Gene = TMEM42
Position 1088: 3.5567374608941323e-06
Position 444: 3.2633421681461587e-06
Position 884: 2.48233397849343e-06
Position 1166: 2.3652375102544823e-06
Position 1614: 2.2503150094392865e-06
Position 142: 1.5770145415237974e-06
Position 771: 5.694340498237284e-07
Position 972: 3.2007703256866396e-07
Position 721: 2.997773276399763e-07
Position 981: 2.3892093982104914e-07
Position 513: 1.6592804990494713e-07
Position 448: 1.4062015354437582e-07
Position 1268: 1.3138759781024208e-07
Position 786: 1.252326975591316e-07
Position 633: 8.542856815043994e-08
Position 1017: 8.419112058595275e-08
Position 253: 3.946092148374489e-08
Position 773: 3.2416056119096864e-08
Position 931: 3.202008946484476e-08
Position 315: 3.1325650000660745e-08
Position 312: 3.0433105418906784e-08
Position 1688: 1.3444286355757686e-08
Position 446: 9.277645434422284e-09
Position 992: 7.654510400638009e-09
Position 749: 7.429982195145691e-09
Position 666: 5.748085284458752e-09
Position 496: 4.766509884672146e-09
Position 995: 1.9455096492722007e-09
Position 498: 2.935901879035578e-10
