Gene = NNT
Position 4125: 0.026161891370552134
Position 282: 0.025916122900346242
Position 19306: 0.025647642639555684
Position 5944: 0.025377312115808046
Position 26144: 0.024528509086731758
Position 245: 0.024010937936898617
Position 20831: 0.023011770939167207
Position 897: 0.022904532417708873
Position 6540: 0.021895639322719058
Position 17201: 0.020567760219464437
Position 1374: 0.01852744989487473
Position 17433: 0.018205878161175026
Position 27950: 0.016095385278824804
Position 20921: 0.015826811545354463
Position 2983: 0.014478967604494608
Position 16401: 0.014333599506961172
Position 20503: 0.014112798526181736
Position 7572: 0.013579061258611984
Position 20098: 0.013538674770439673
Position 11886: 0.013425370726931353
Position 3386: 0.011960896890732651
Position 1432: 0.010550793544370456
Position 6759: 0.010430257990730354
Position 28490: 0.010196479393766299
Position 18246: 0.008660087866727393
Position 3096: 0.00786156886479278
Position 25158: 0.007533990012940302
Position 1689: 0.00713740913278696
Position 20085: 0.007114984730727118
Position 22861: 0.007063566764583366
Position 11917: 0.006961760242429269
Position 594: 0.006733398197824179
Position 8277: 0.006576077487489686
Position 20927: 0.006428092397656826
Position 16765: 0.006303474949619205
Position 1112: 0.006124504723797057
Position 19997: 0.005935127569674518
Position 1815: 0.0057113055809383615
Position 30012: 0.005376773664477068
Position 9581: 0.005243997110826395
Position 10631: 0.005194718353915416
Position 1118: 0.004092768447159157
Position 22069: 0.0038702805831749227
Position 13281: 0.0038562714480723606
Position 8557: 0.0034273607566950434
Position 27530: 0.003216361047590292
Position 8934: 0.00303035438346157
Position 9815: 0.002966281562752616
Position 8051: 0.002910511549827044
Position 6731: 0.0028998428134661158
Position 19086: 0.0028464424212471156
Position 12232: 0.002831352298010579
Position 8841: 0.0027129464095393342
Position 27432: 0.002503658259063259
Position 22055: 0.002421759104808114
Position 10578: 0.002182250579355468
Position 30548: 0.0021541765180728765
Position 12896: 0.002096792148195921
Position 1415: 0.0020359190973411132
Position 20837: 0.0017815540303354632
Position 28310: 0.0016931581771737411
Position 8609: 0.001681863461271074
Position 25343: 0.001671834763550955
Position 6177: 0.001641245614463933
Position 6075: 0.001613382972194587
Position 8580: 0.0016036061534061728
Position 8636: 0.0015742300151655813
Position 2611: 0.001568555593316052
Position 10073: 0.0015125230902868826
Position 408: 0.001486939859894231
Position 8115: 0.0013390286061283035
Position 765: 0.0013305546508293011
Position 709: 0.0012690722517011534
Position 13660: 0.0011138297536842845
Position 8900: 0.0011008567588784467
Position 8848: 0.0010159793256642989
Position 8769: 0.0009589139514045883
Position 314: 0.0009556272167933022
Position 6307: 0.0009151202859382982
Position 7845: 0.0008016979139665084
Position 1171: 0.0008015064483103549
Position 16913: 0.0007240957947431935
Position 3454: 0.0007166505515814342
Position 732: 0.000713173598928085
Position 330: 0.0006892637189469264
Position 18340: 0.0006614717952995982
Position 4209: 0.000623272328300142
Position 2389: 0.0006229949972064314
Position 8960: 0.0005925549393477711
Position 319: 0.0005705322884334721
Position 10280: 0.0005486963283903506
Position 934: 0.00046859630441187553
Position 1574: 0.0004415447430170516
Position 130: 0.0004087407725784945
Position 1142: 0.0003875224442391202
Position 29664: 0.00038401062763547815
Position 10268: 0.0003781997460283231
Position 4248: 0.0003690890408006781
Position 10406: 0.0003172887725100328
Position 10388: 0.0003160451074865913
Position 1275: 0.00031150308513408807
Position 100: 0.00026700122165535103
Position 7266: 0.0002661949025434703
Position 1410: 0.00025364338008544387
Position 7974: 0.00024088675735198234
Position 981: 0.00023771241675077766
Position 7059: 0.0001842838136408995
Position 1379: 0.00017843913289221854
Position 2977: 0.00017156307777222213
Position 1019: 0.0001439142235614021
Position 3390: 0.00014278931875672248
Position 470: 0.00013847712043479435
Position 1005: 0.0001107668739036197
Position 2938: 0.00010944996420282448
Position 2579: 0.00010527791427422684
Position 1315: 0.00010385745102065949
Position 504: 9.577804989682576e-05
Position 2406: 8.888708867654551e-05
Position 7624: 8.352026965116851e-05
Position 2246: 8.207216838114366e-05
Position 1146: 7.170167639502529e-05
Position 107: 7.02102116206125e-05
Position 1952: 4.770645846340017e-05
Position 6933: 4.40862773806045e-05
Position 7665: 3.822137458650189e-05
Position 7093: 2.936037926528837e-05
Position 354: 2.5202404655976045e-05
Position 3749: 1.8933766970756358e-05
Position 1075: 1.75990608520688e-05
Position 2050: 1.6836527168968414e-05
Position 2076: 1.5845934546438427e-05
Position 22498: 7.952713570968208e-06
Position 1895: 5.95657614321945e-06
Position 22251: 5.6163891052428815e-06
Position 22131: 4.940422859018775e-06
Position 3653: 4.572727922649989e-06
Position 22064: 2.7569048332721583e-06
Position 22227: 2.6555359372827617e-06
Position 2735: 1.137564718406198e-06
Position 554: 7.61283437052456e-07
Position 45: 7.372945280117919e-07
Position 451: 4.4228452743597603e-07
Position 57: 1.841285436245688e-07
Position 156: 1.2959447439603225e-07
Position 65: 1.0992593964128541e-07
Position 40: 5.775855926089458e-08
Position 425: 3.743597855166409e-08
Position 254: 2.5845804746213202e-08
Position 264: 1.6627810261180142e-08
Position 132: 1.5071281905787867e-08
Position 460: 1.385456786575689e-08
Position 430: 1.1671190068918326e-08
Position 22097: 3.553709018105629e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 21308: 0.9896354311491045
Position 13124: 0.8482051913142316
Position 16308: 0.8306340735115918
Position 10184: 0.7993625334246012
Position 6419: 0.7087178564667682
Position 7951: 0.6929225169316774
Position 28373: 0.6258508669455642
Position 5804: 0.5705045658895672
Position 25434: 0.4979792527188411
Position 3347: 0.4337661096257765
Position 10526: 0.3998221116302327
Position 25476: 0.3667134741893777
Position 27610: 0.2796114045211204
Position 11776: 0.2790736210585459
Position 1688: 0.27828446682636204
Position 5875: 0.27814965892474547
Position 19729: 0.24541926571530806
Position 20544: 0.20925619559116823
Position 1659: 0.20124422159219607
Position 37452: 0.1902509161684565
Position 35982: 0.16216635040739955
Position 7503: 0.13702811304237544
Position 3107: 0.13544491522332672
Position 15570: 0.11983062333117808
Position 6525: 0.11878045256962004
Position 19755: 0.11523284065084587
Position 16331: 0.10409669901772511
Position 15781: 0.09484513602907958
Position 6434: 0.09333570304592304
Position 7506: 0.08949592920950714
Position 19305: 0.08867193145478941
Position 10682: 0.08600795390219199
Position 36205: 0.08414682816560592
Position 13765: 0.08378249859643437
Position 35958: 0.08262357278324195
Position 27382: 0.06782757347556125
Position 19274: 0.06639846090900359
Position 37263: 0.06409126054960493
Position 4289: 0.05824807756062759
Position 13886: 0.057214613730343
Position 7731: 0.05380516783088185
Position 16363: 0.049249178191848875
Position 10446: 0.04875617777382714
Position 25285: 0.047663537638300356
Position 28144: 0.04721078322348439
Position 7335: 0.04548646984037212
Position 20342: 0.04496848535500823
Position 20250: 0.04018390578339487
Position 6119: 0.03732975845933916
Position 20722: 0.035445642178738246
Position 25908: 0.03497357724550558
Position 6792: 0.03189685138653477
Position 35101: 0.03054026504057538
Position 27590: 0.029369463096717213
Position 27829: 0.028222999269386297
Position 19808: 0.02812776105692504
Position 6809: 0.027165657769744993
Position 116: 0.026589685958802643
Position 19961: 0.026588787070841335
Position 31046: 0.02655621819947286
Position 3453: 0.026356185698680135
Position 8009: 0.025779254131586337
Position 7923: 0.024273424326314796
Position 751: 0.022697558676568162
Position 13799: 0.02187823391293217
Position 1685: 0.021790759389319323
Position 15726: 0.021283576203995395
Position 537: 0.02127016069606435
Position 3132: 0.02084050003352174
Position 27365: 0.0199401681547337
Position 3021: 0.019369995747265664
Position 27431: 0.01806429654663891
Position 10542: 0.01750023772053343
Position 17095: 0.016335364343813604
Position 30634: 0.016212498636360217
Position 5879: 0.015958959726489065
Position 25495: 0.015873666824881328
Position 20366: 0.015033666187582007
Position 7845: 0.01481413286396973
Position 24433: 0.014761055230152018
Position 2885: 0.014156312695234133
Position 33390: 0.014037022284052798
Position 32015: 0.013962268383670162
Position 13804: 0.013644515160071936
Position 4070: 0.0134844048443954
Position 5228: 0.01332694299177265
Position 25764: 0.013261690697045808
Position 6200: 0.01320739796698832
Position 29898: 0.013031336683347874
Position 15485: 0.012919773967693258
Position 29131: 0.01255094144125853
Position 31394: 0.01234741543506262
Position 28653: 0.011779097459341121
Position 6098: 0.011531752111272406
Position 3428: 0.011443430760179917
Position 13155: 0.011148085134314147
Position 15524: 0.010746156576058674
Position 5302: 0.010706329500589739
Position 21351: 0.010362969540306612
Position 33908: 0.010259634911770212
Position 29169: 0.010238683224679813
Position 10273: 0.01022771394039108
Position 31341: 0.009907713301804648
Position 167: 0.009797473458660059
Position 17286: 0.009590443766713842
Position 4040: 0.008715999083678226
Position 29721: 0.008573461322702147
Position 36233: 0.008449204366924442
Position 30860: 0.008257682827700761
Position 7247: 0.008140770255409092
Position 29981: 0.007917648573537907
Position 1166: 0.007731152313959857
Position 8404: 0.007547827900186476
Position 10746: 0.007544136691651321
Position 30353: 0.007287553205509971
Position 1270: 0.007246056215440588
Position 17345: 0.0067532185722715115
Position 24353: 0.006697004692278461
Position 1837: 0.006669336610958206
Position 34192: 0.006608035584519939
Position 1761: 0.0065660788733186235
Position 1718: 0.006420976596487103
Position 1871: 0.006198835398498393
Position 10578: 0.006160665347582997
Position 25399: 0.006042328260586821
Position 6161: 0.005902939386824305
Position 21960: 0.005684602147275019
Position 3473: 0.005481751984883463
Position 19085: 0.0053813925285639014
Position 5252: 0.0053580842133325954
Position 9423: 0.005243997110826397
Position 10475: 0.005004865283001254
Position 28527: 0.004940707691479739
Position 5469: 0.004881189169918216
Position 15613: 0.004745111825069304
Position 16118: 0.004736996133470875
Position 8841: 0.004723766081687773
Position 18038: 0.004720753869180558
Position 18152: 0.004600805792846438
Position 24468: 0.004546236231781309
Position 25068: 0.004520125695681011
Position 3906: 0.004487869028107308
Position 148: 0.004249757696663246
Position 4219: 0.003994088204469013
Position 28537: 0.0039790622110185535
Position 10847: 0.0039053130663150803
Position 730: 0.0038728429255522503
Position 13920: 0.0037206490252994764
Position 4285: 0.0037068156733040796
Position 3415: 0.0033867222278680434
Position 4001: 0.0033284517849581966
Position 8723: 0.003261798039409269
Position 7509: 0.003248021254791521
Position 34248: 0.0032322247744039846
Position 7293: 0.003216988560739857
Position 22666: 0.0032082516796801265
Position 6494: 0.003172919141865249
Position 26763: 0.0031496441956424146
Position 902: 0.003092759432296241
Position 24969: 0.0030138643172592924
Position 9614: 0.0029662815627526113
Position 13776: 0.0029545809937855066
Position 866: 0.002822938025000227
Position 6698: 0.00267160379338155
Position 11501: 0.0026381127950647165
Position 1298: 0.0025526816023928246
Position 3184: 0.002533033039050022
Position 16705: 0.00246497735537371
Position 20590: 0.0023854329124032908
Position 17069: 0.0023813514023265417
Position 16669: 0.002342098218171515
Position 22579: 0.00233795064585829
Position 33541: 0.0023316260687292582
Position 8216: 0.002287972198349009
Position 12166: 0.002287594728921515
Position 25322: 0.0022656964743562502
Position 958: 0.002247995676535345
Position 26231: 0.0022251052011557364
Position 16643: 0.0022192387881468894
Position 30413: 0.0021458390123690477
Position 7602: 0.002102307064537926
Position 925: 0.002042593085692664
Position 6623: 0.0020277602323350093
Position 30583: 0.002020462005957228
Position 18959: 0.0020121263793860113
Position 24213: 0.0019849119497213357
Position 5389: 0.0019143219105272706
Position 28398: 0.0018951443998815563
Position 33050: 0.0018670460855957146
Position 17259: 0.0018622158221896744
Position 10717: 0.0018477090263596336
Position 6544: 0.001784135372240526
Position 17067: 0.001759824452370455
Position 1248: 0.0017436018923215285
Position 27762: 0.0016558594911155178
Position 13252: 0.0016513386872014616
Position 8539: 0.001590468292218966
Position 451: 0.0015902348637565073
Position 6368: 0.001540385042656898
Position 29511: 0.0015216111800201628
Position 9847: 0.0015125230902868804
Position 3042: 0.0014890532253524884
Position 4309: 0.0014351833267560337
Position 1799: 0.001434125868409996
Position 7891: 0.0013627564489890164
Position 12790: 0.0013460530342531717
Position 22025: 0.001336269276413456
Position 21980: 0.001330550780454388
Position 28559: 0.0012483600077815896
Position 25883: 0.001235384252935255
Position 1663: 0.0012301991571095367
Position 912: 0.001152089374647732
Position 31923: 0.001138721056857998
Position 13508: 0.0011138297536842812
Position 7772: 0.0010309544010079436
Position 28923: 0.001027290101203046
Position 24380: 0.0009234855604559939
Position 28679: 0.0009182082628360058
Position 25381: 0.000901727805661133
Position 2891: 0.0008862452667122448
Position 5523: 0.0008631592328924234
Position 18861: 0.0008343160418611042
Position 2545: 0.000790770997698896
Position 12856: 0.000750739113942743
Position 6127: 0.0007381023395310843
Position 2855: 0.0007264905609701814
Position 7874: 0.0006698619728339512
Position 896: 0.0006320251716776107
Position 868: 0.0006230167604096469
Position 22744: 0.0006070551096018803
Position 23223: 0.000592638499138521
Position 1229: 0.0005890112333799416
Position 7653: 0.0005752921042765369
Position 8640: 0.0005748058413313627
Position 2273: 0.0005703214644382472
Position 1600: 0.0005441818841844046
Position 12103: 0.0005437575690890624
Position 7261: 0.0005379007358782855
Position 2405: 0.0005374914449246322
Position 828: 0.0004919347331596469
Position 22626: 0.00048068224101142345
Position 23663: 0.00046214415512967934
Position 22852: 0.00045597011934163677
Position 873: 0.0004463012308424064
Position 21546: 0.00044517826793545747
Position 26952: 0.000401507924499087
Position 124: 0.00040046472930882113
Position 1528: 0.0003931893156826015
Position 476: 0.0003913980835149005
Position 7990: 0.00036929042661749023
Position 15940: 0.00036216374909082836
Position 657: 0.0003472474415996794
Position 23630: 0.0003336170685128032
Position 6147: 0.0003231369296404501
Position 1451: 0.0003141535946056347
Position 6759: 0.0002590121131726305
Position 7972: 0.0002368398292215081
Position 8252: 0.00023056446898440486
Position 758: 0.00023001811150800053
Position 1014: 0.0002294865160116724
Position 26842: 0.00022932954741350354
Position 26669: 0.0002272138205824213
Position 22736: 0.00022545411689692876
Position 23754: 0.00021142690456778365
Position 25964: 0.0002072798702101351
Position 1352: 0.000180869473230631
Position 2425: 0.00016929012237124283
Position 26045: 0.00016548514083926713
Position 21874: 0.00015946219849677845
Position 2358: 0.00015394899048037355
Position 22169: 0.00014956161950398697
Position 7344: 0.00014554182258838788
Position 289: 0.00013856909470640681
Position 25768: 0.00012947322020579616
Position 7029: 0.00012615483911886032
Position 22774: 0.00012338610084070787
Position 23058: 0.00011924521431801355
Position 26074: 0.00011395177434488596
Position 482: 0.00011351348025572867
Position 1975: 0.00011112573114199451
Position 22874: 0.00011077725718984885
Position 764: 0.00011069981352967163
Position 26048: 9.446033310541081e-05
Position 512: 9.129821788914171e-05
Position 17139: 9.122002095382614e-05
Position 224: 9.121772369634304e-05
Position 6937: 9.050762631574722e-05
Position 21677: 8.909084089586354e-05
Position 1698: 8.901988455354284e-05
Position 1285: 8.851074774058884e-05
Position 1092: 7.435242797231122e-05
Position 2443: 7.286371248486266e-05
Position 337: 7.277685522124386e-05
Position 23226: 6.543368853725875e-05
Position 1505: 6.399802029497606e-05
Position 7096: 6.09936414035119e-05
Position 571: 6.051484973299857e-05
Position 1209: 5.570486416383744e-05
Position 23545: 5.5317941932201236e-05
Position 22028: 5.522393188128088e-05
Position 1724: 4.9882734729753784e-05
Position 1315: 4.7340152621608444e-05
Position 1152: 4.450445914382705e-05
Position 21590: 4.1397817406608834e-05
Position 181: 4.0344715384370434e-05
Position 2314: 3.998734433497124e-05
Position 6913: 3.964173766149245e-05
Position 1188: 3.924821144821699e-05
Position 929: 3.566491059647358e-05
Position 888: 3.1808206898408654e-05
Position 620: 2.970178535237205e-05
Position 339: 2.9422961747798768e-05
Position 22124: 2.853683015921846e-05
Position 304: 2.788040101881366e-05
Position 2133: 2.696738974574296e-05
Position 1349: 2.512023740848005e-05
Position 980: 2.2702863441928935e-05
Position 21616: 2.002231883177979e-05
Position 1907: 1.9625150276076955e-05
Position 19596: 1.883344832419054e-05
Position 1184: 1.7441713729453046e-05
Position 3635: 1.6898016184994917e-05
Position 1182: 1.61797395778917e-05
Position 2202: 1.6029937622520934e-05
Position 22516: 1.5187471333016264e-05
Position 7093: 1.4925982836852256e-05
Position 425: 1.330062594138759e-05
Position 1994: 1.2763049717839007e-05
Position 1274: 1.1741012549603126e-05
Position 1058: 1.1667941667080395e-05
Position 121: 1.1007327180922407e-05
Position 931: 9.618215271876087e-06
Position 681: 9.415374799137885e-06
Position 359: 9.278217051829402e-06
Position 1305: 9.180059578168098e-06
Position 26099: 8.016827986011502e-06
Position 1040: 6.771545714683951e-06
Position 498: 6.673115023792319e-06
Position 407: 5.838211127386621e-06
Position 1512: 5.771173567234961e-06
Position 375: 5.225225144538792e-06
Position 3707: 4.239688108256979e-06
Position 270: 3.921590140383106e-06
Position 544: 3.799981293163207e-06
Position 318: 3.785996135654981e-06
Position 379: 3.61742081058324e-06
Position 22417: 3.316464865993222e-06
Position 1539: 2.5286768720522806e-06
Position 262: 2.5043809027476883e-06
Position 264: 1.899761802611217e-06
Position 6818: 1.8792283225101038e-06
Position 3148: 1.690540429283295e-06
Position 8076: 1.450348447372614e-06
Position 16806: 1.2563826703009351e-06
Position 679: 6.946571763838035e-07
Position 3071: 6.738023474196729e-07
Position 603: 6.206205942339902e-07
Position 22472: 5.840014248741039e-07
Position 1668: 2.6555995013290956e-07
Position 22096: 2.1399659562288806e-07
Position 22340: 1.894097534263821e-07
Position 21056: 1.302910320085995e-07
Position 22688: 7.171078485824873e-08
Position 2500: 4.760332688769898e-08
Position 21993: 4.492225062981023e-08
Position 393: 3.311053986043761e-08
Position 192: 3.199172258166101e-08
Position 677: 3.0634832301854956e-08
Position 419: 2.2683653547793874e-08
Position 198: 2.2200207252755138e-08
Position 976: 1.8826208289751624e-08
Position 832: 1.4395197044578883e-08
Position 234: 1.1471282750467336e-08
Position 1062: 1.1194099854133083e-08
Position 776: 1.0107552373620932e-08
Position 230: 9.524371066558965e-09
Position 550: 3.935718953155308e-09
Position 699: 3.2595703626456347e-09
Position 627: 3.0637592065814104e-09
Position 297: 2.562559140838508e-09
Position 1926: 2.221520994906862e-09
Position 414: 2.1642011707495597e-09
Position 236: 1.21000950649552e-09
Position 558: 1.0619208051298884e-09
Position 205: 5.288788140036426e-10
Position 636: 1.0688984164479224e-10
Position 773: 1.0443391097399844e-10
Position 21998: 7.403257108500533e-11
Position 242: 1.204408305171324e-11
Position 21878: 9.540487248081573e-12
Position 244: 3.0350723859305073e-12
Position 576: 1.33691265132423e-13
