Gene = TMEM261
Position 985: 0.023758762071388304
Position 1248: 0.019719597761145638
Position 2519: 0.019647327098456995
Position 1551: 0.019054708893322694
Position 1583: 0.014161872262441385
Position 3510: 0.013811443261992674
Position 450: 0.009361455663429281
Position 353: 0.008565344979097533
Position 3090: 0.008512476930482488
Position 848: 0.007884890308210669
Position 3371: 0.006611394923249117
Position 1462: 0.005442164321500851
Position 794: 0.005414791655291251
Position 2242: 0.005410291291462634
Position 2391: 0.005204628693004991
Position 545: 0.0050436758085478615
Position 447: 0.0036710245711391674
Position 128: 0.0033641707607535293
Position 179: 0.0032152965359836037
Position 205: 0.0029393899304282927
Position 2810: 0.002932045177656588
Position 3342: 0.0029105983920498556
Position 114: 0.002875660495741655
Position 2836: 0.0023614748584297315
Position 1029: 0.002223811013301822
Position 2607: 0.0016556143896450167
Position 1931: 0.0016259658174966466
Position 821: 0.0016201860770418326
Position 554: 0.0015872554293946913
Position 1601: 0.0014101286819527409
Position 1396: 0.001150305775098197
Position 235: 0.0011326682193446955
Position 925: 0.001126888714668867
Position 1306: 0.001029088817416163
Position 290: 0.0009660212376034219
Position 873: 0.0009155693295837049
Position 1554: 0.0009011767920706787
Position 2183: 0.0008420598578299165
Position 3413: 0.00076563773029835
Position 2541: 0.0007521596424890243
Position 1865: 0.0007253509497565828
Position 607: 0.0006545189763187037
Position 1163: 0.000634124987022079
Position 2075: 0.000623124306664987
Position 3294: 0.0006002753173029471
Position 1071: 0.0005807275903334996
Position 1130: 0.0004983264133680276
Position 2941: 0.0004576445771433303
Position 2030: 0.00042274730842135357
Position 2352: 0.00040991442931036676
Position 202: 0.00039049501499594
Position 2564: 0.0003820452856659709
Position 1182: 0.0003658234946232598
Position 1686: 0.0003247516948518432
Position 1471: 0.0003207431819855108
Position 1057: 0.00030690091818199884
Position 798: 0.0002051472298468845
Position 719: 0.00019657300296234125
Position 1334: 0.00017520849484669188
Position 2397: 0.00016953296911207557
Position 949: 0.00015472348424507747
Position 1197: 0.00012985139215916644
Position 1497: 0.00010044096607450969
Position 2229: 9.996633973645256e-05
Position 362: 7.766645939448087e-05
Position 2421: 6.412655172331477e-05
Position 887: 6.19540618747329e-05
Position 141: 5.37091050059293e-05
Position 467: 5.2715141550717205e-05
Position 138: 4.273028240086115e-05
Position 130: 4.213953263797252e-05
Position 861: 3.707511863896243e-05
Position 184: 3.0242287613318113e-05
Position 896: 2.817743641416307e-05
Position 571: 2.6764402395742842e-05
Position 827: 2.5865473438558425e-05
Position 742: 2.3967788358805825e-05
Position 998: 2.1599012152928496e-05
Position 432: 2.0855258068589528e-05
Position 858: 1.8189336650152994e-05
Position 1506: 1.39563338349634e-05
Position 655: 1.3372116226560375e-05
Position 657: 1.18024872303175e-05
Position 302: 8.843417080403302e-06
Position 311: 8.639964108104034e-06
Position 213: 8.231923096680672e-06
Position 151: 6.2528739691158485e-06
Position 661: 3.7799907435158797e-06
Position 85: 3.1437278714294724e-06
Position 618: 3.0804013111996867e-06
Position 1310: 2.6944045066800718e-06
Position 958: 2.5028418031780854e-06
Position 689: 1.8442575437522331e-06
Position 624: 9.68775176863907e-07
Position 673: 7.878600124740182e-07
Position 329: 6.297800468496438e-07
Position 478: 6.086073385066154e-07
Position 855: 4.942070608455813e-07
Position 611: 3.4482846205160027e-07
Position 82: 3.1953630680722696e-07
Position 1873: 3.0520256800465583e-07
Position 317: 2.979382415654471e-07
Position 935: 2.457556031658731e-07
Position 187: 2.32757953753569e-07
Position 907: 2.0771448903823613e-07
Position 148: 9.058880424749508e-08
Position 146: 7.366983218510472e-09
Position 323: 5.384162903366446e-09
Position 331: 8.960638982229475e-10
