Gene = KIAA0907
Position 4409: 0.0006773170463643323
Position 621: 0.0006545017531566254
Position 4483: 0.0006541745024079843
Position 11759: 0.0006537149018900786
Position 9710: 0.0006457182562753284
Position 19078: 0.0006331165563701642
Position 8380: 0.0005957263634418417
Position 5371: 0.000589162875753889
Position 5133: 0.0005891205005963786
Position 4048: 0.0005843549382699321
Position 7428: 0.0005792582844203315
Position 5220: 0.0005666862728373836
Position 143: 0.0005639962627855888
Position 20585: 0.0005487357703395476
Position 19245: 0.0005485459967394422
Position 17247: 0.0004753579008960837
Position 11765: 0.00046260734037658783
Position 369: 0.00042130456147991834
Position 11701: 0.0004159903868532392
Position 8079: 0.0004117239248282583
Position 11507: 0.00040956356401045606
Position 10617: 0.00039164154015452286
Position 4648: 0.0003894237867907728
Position 17120: 0.000384644573476038
Position 4331: 0.0003754716369965266
Position 5063: 0.00036665179920428566
Position 482: 0.0003663826019752285
Position 1742: 0.0003464950591515523
Position 18499: 0.00034407670984059707
Position 19542: 0.00034111279238989336
Position 14462: 0.00031390308546493334
Position 7352: 0.0003128148651402864
Position 7361: 0.000311509498867349
Position 6678: 0.0003100682596121882
Position 5151: 0.0003035733622954038
Position 10521: 0.0003029518642688185
Position 13890: 0.00030181252029782993
Position 2017: 0.00030148204908886096
Position 8792: 0.0002902906525963677
Position 5140: 0.0002881108435975934
Position 4865: 0.0002735494018843077
Position 14357: 0.000271784408310433
Position 13188: 0.00026397774277426
Position 440: 0.00025314754472421626
Position 19951: 0.00025223273485801506
Position 1592: 0.00025167613155481055
Position 13909: 0.0002493422131048007
Position 12020: 0.00023823846874661698
Position 12332: 0.00023766775906482667
Position 11671: 0.0002365469844853019
Position 17721: 0.00022927373556874334
Position 11950: 0.00022291928349385895
Position 1697: 0.00022091800774202223
Position 10625: 0.00021900096371770176
Position 7370: 0.00021578647908520582
Position 159: 0.00020715822430887373
Position 12575: 0.00019715024628628612
Position 18814: 0.0001945803988991046
Position 2817: 0.00018907638825733908
Position 15579: 0.00018191509895334532
Position 11565: 0.00017445465571578733
Position 2486: 0.00017237262238087986
Position 12524: 0.00016916687736751604
Position 18047: 0.00016005434909028993
Position 12581: 0.00015989753441839763
Position 11662: 0.00015235709162253724
Position 20390: 0.00013899969420258027
Position 8751: 0.0001372143767811991
Position 14220: 0.00013362645736716673
Position 8407: 0.00013236354406441438
Position 336: 0.00013115133601877555
Position 14371: 0.00012785190802271892
Position 442: 0.00012088349761293129
Position 640: 0.0001194324524131352
Position 19202: 0.00011848207994884848
Position 4775: 0.00011630866477188108
Position 10876: 0.00011205325105554696
Position 913: 0.00011051823295271779
Position 1799: 0.00010553843162371366
Position 9625: 0.00010201820773797588
Position 11035: 0.00010174096426167727
Position 3976: 9.490685914459957e-05
Position 12219: 9.292320694850104e-05
Position 7715: 8.676470830861209e-05
Position 3594: 8.586649025147613e-05
Position 8857: 8.484856235027144e-05
Position 4779: 8.21359789012079e-05
Position 10609: 8.145745392823546e-05
Position 362: 7.91704731948921e-05
Position 5106: 7.884448612203186e-05
Position 6315: 6.973692943758517e-05
Position 7914: 6.61536033004283e-05
Position 9134: 6.282032199005583e-05
Position 7679: 6.265271777793517e-05
Position 12677: 6.14186887724089e-05
Position 10603: 5.978449369482277e-05
Position 18739: 5.645609591931903e-05
Position 5421: 5.51375398532916e-05
Position 7881: 5.1725673607971957e-05
Position 18531: 4.979410971388314e-05
Position 8867: 4.7972442181068895e-05
Position 9648: 4.297764881580166e-05
Position 287: 3.651257058036019e-05
Position 5306: 3.631257006262876e-05
Position 544: 3.0050215485366108e-05
Position 472: 2.9849591448077856e-05
Position 7986: 2.8425594867545396e-05
Position 12553: 2.617657181263406e-05
Position 7878: 2.5551177773063797e-05
Position 8261: 2.2705795726249046e-05
Position 7515: 2.1655575506804232e-05
Position 13196: 1.5627273445141236e-05
Position 26: 1.4200351313225045e-05
Position 4611: 1.3401224307189174e-05
Position 4800: 1.2133356600144713e-05
Position 13437: 1.0290643184650233e-05
Position 782: 7.622227453401825e-06
Position 20306: 7.185899326182916e-06
Position 4760: 7.084591068615496e-06
Position 311: 6.612649808383452e-06
Position 4869: 6.534292265468194e-06
Position 774: 5.3389856031895275e-06
Position 316: 5.265531753278454e-06
Position 1430: 3.7831467539399448e-06
Position 5046: 3.5628977704117817e-06
Position 13552: 3.109563707881986e-06
Position 4: 2.0775262594171935e-06
Position 631: 2.06273529245698e-06
Position 180: 2.0287898602301503e-06
Position 9: 2.0212941903279355e-06
Position 2041: 1.1160438172567111e-06
Position 299: 8.729710998440059e-07
Position 1025: 7.956711794995362e-07
Position 5337: 7.606855121688668e-07
Position 18: 6.945117722757531e-07
Position 379: 4.7121296247363054e-07
Position 1106: 3.529413282227874e-07
Position 397: 2.8971906400416525e-07
Position 971: 2.497076362049505e-07
Position 5138: 1.766002232340655e-07
Position 5222: 1.301071143944759e-07
Position 413: 4.6992474586844424e-08
Position 693: 1.2012017223089599e-09
Position 526: 1.4546298322338398e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9933248052177375
Position 4556: 0.9565588529587582
Position 18432: 0.938837331203475
Position 7557: 0.884779970964315
Position 5021: 0.8640757252353487
Position 12478: 0.8565019624523978
Position 8553: 0.7697492164070437
Position 17659: 0.7028509180176625
Position 7240: 0.6385905779429919
Position 12768: 0.6106451294208044
Position 547: 0.5691524464380037
Position 10582: 0.5603138062720564
Position 16790: 0.4702518538867656
Position 8169: 0.36034546515224763
Position 10709: 0.33749554551542466
Position 16544: 0.22248188369424518
Position 16724: 0.21740428459864744
Position 17687: 0.14204857608090155
Position 12869: 0.1208099072245813
Position 603: 0.10706020461025155
Position 612: 0.09771812726776823
Position 8619: 0.09536841881692364
Position 5176: 0.09010793941741967
Position 2440: 0.06268469308903628
Position 12872: 0.05887365694320099
Position 8655: 0.05562435752700601
Position 12737: 0.04699982033718048
Position 669: 0.04437882630475178
Position 1296: 0.04046518505340653
Position 2364: 0.03962661332128341
Position 17512: 0.035811068916399326
Position 1881: 0.030724411581268308
Position 12648: 0.027327784653905028
Position 18928: 0.027211946675053642
Position 10924: 0.024912734553745975
Position 4651: 0.02194823235805803
Position 657: 0.02162052160536573
Position 13967: 0.01912157284349354
Position 8590: 0.01906947649594905
Position 1637: 0.01583283449160021
Position 20754: 0.015690760387338503
Position 4902: 0.015278927280463532
Position 21141: 0.01501831429586162
Position 7814: 0.01479293803255512
Position 16822: 0.014646196942575511
Position 10853: 0.014551099421697512
Position 4105: 0.013123669425233492
Position 12693: 0.01304037406676711
Position 3413: 0.011759106408033812
Position 2324: 0.011442380197504369
Position 21043: 0.010897988178627792
Position 1634: 0.010666686890783102
Position 2463: 0.010093640762519064
Position 16796: 0.009920354891722221
Position 13725: 0.00962377243062216
Position 7167: 0.009519829300897373
Position 17693: 0.009438961011104337
Position 4562: 0.009159818322436968
Position 20951: 0.00914133687603252
Position 10245: 0.008983209422633144
Position 8226: 0.00837989126300469
Position 3910: 0.007922013990017648
Position 18350: 0.007577231567643997
Position 10620: 0.007159748386803277
Position 11986: 0.007158197280216046
Position 11602: 0.00708532729387019
Position 17047: 0.006398209949153954
Position 2156: 0.006341221957361731
Position 1200: 0.006163742331976872
Position 7533: 0.006027579549543303
Position 8145: 0.005696896068313304
Position 4048: 0.005263083769529016
Position 12927: 0.004863728547718356
Position 7268: 0.004851019436784096
Position 19643: 0.004701568257116524
Position 19446: 0.004465825869682472
Position 10248: 0.004374092038611892
Position 20276: 0.004029823294862864
Position 20387: 0.004014972810238328
Position 4827: 0.0038784769834187055
Position 9888: 0.0038186442501111136
Position 10325: 0.0037971786924751996
Position 19771: 0.0037345830774210905
Position 7560: 0.003617754212417071
Position 12404: 0.0035766004300889177
Position 20420: 0.0035012216099064835
Position 5448: 0.0033711783592525863
Position 3392: 0.0033119524259035736
Position 8132: 0.0031440535121659723
Position 19513: 0.0031381169292928296
Position 20828: 0.0030092747867774654
Position 15729: 0.003005804806878637
Position 9068: 0.002889418518542214
Position 221: 0.002749411140456798
Position 1682: 0.002720251250178995
Position 16826: 0.0025932298710097937
Position 7319: 0.0025599759601566663
Position 704: 0.0024617371945364424
Position 1465: 0.002423265743173048
Position 9529: 0.0023974885770320937
Position 17026: 0.002304570629388615
Position 12796: 0.002198705652780972
Position 18182: 0.0020396765728138283
Position 1321: 0.0019938020966459137
Position 16802: 0.001956624231247534
Position 20487: 0.0018431218971659764
Position 5206: 0.0018324340638451817
Position 8664: 0.001811029860481544
Position 5026: 0.0017980512080620354
Position 20306: 0.0017884155705428367
Position 19651: 0.0017353569125497356
Position 2372: 0.0017020403669720506
Position 7071: 0.0016860548178864792
Position 18452: 0.001656480382080478
Position 20738: 0.0016354199700401135
Position 7515: 0.0016252111386322395
Position 11020: 0.001609892173149017
Position 20458: 0.001601464069506677
Position 9861: 0.0015390434869147738
Position 1920: 0.001494816444903761
Position 7126: 0.001494548766806721
Position 847: 0.0014872981824291067
Position 13987: 0.0014659526735597954
Position 5690: 0.0013869830697007838
Position 9100: 0.0013653951213810208
Position 9557: 0.0013220871745041358
Position 14125: 0.0013156142788276416
Position 8273: 0.001231998598916888
Position 3134: 0.0012310890007217999
Position 11926: 0.0012230272806496496
Position 4908: 0.0012176712458530229
Position 5610: 0.0011902678964462133
Position 14940: 0.001184406672831484
Position 19541: 0.0011765723053394172
Position 14889: 0.0011463408262255552
Position 4218: 0.0011330764746530894
Position 15758: 0.0010887653082089685
Position 192: 0.0010603374078208207
Position 19382: 0.0010346786214075602
Position 18407: 0.001018874043989058
Position 12793: 0.000971774394214502
Position 4084: 0.0009704813670183505
Position 19668: 0.0009484856713074559
Position 13501: 0.0009017412791420068
Position 1544: 0.0008816215621318946
Position 8569: 0.0008772642465143129
Position 2286: 0.0008657641339810728
Position 18338: 0.0008547062778524911
Position 3671: 0.0008457753102214345
Position 7831: 0.0008274542073987009
Position 18962: 0.0008138478637794304
Position 11693: 0.0007705674705662562
Position 11858: 0.0007598058749218191
Position 8497: 0.0007562018198342243
Position 7333: 0.0007514313504797993
Position 18285: 0.0007495216832523737
Position 12003: 0.0007441007775432861
Position 8534: 0.0007362274425869178
Position 11219: 0.0007290660055486726
Position 1301: 0.000705203571447836
Position 1943: 0.0007027689764256765
Position 1372: 0.0006988399417831864
Position 5822: 0.0006777530885187197
Position 6601: 0.0006663054859256136
Position 8674: 0.0006643035736134857
Position 10929: 0.0006521592007746167
Position 18624: 0.0006363061519812615
Position 18227: 0.0006362972696442148
Position 18096: 0.0006265942319033992
Position 5613: 0.0006112022962431216
Position 2445: 0.0006100423329295017
Position 18436: 0.0005819578730955845
Position 10584: 0.0005783367259717144
Position 14128: 0.000571103863589909
Position 19146: 0.0005564667486274718
Position 20547: 0.0005438178551546819
Position 11949: 0.0005421741041412523
Position 10726: 0.0004986341764331737
Position 16389: 0.0004845325501596829
Position 17146: 0.0004738818028245576
Position 17336: 0.0004697320093450063
Position 11382: 0.00046940940039357187
Position 5762: 0.0004343869577134791
Position 3751: 0.0004263682819689316
Position 10723: 0.0004245733284851852
Position 1849: 0.0004215376156173809
Position 5472: 0.00041257682735392046
Position 20706: 0.0004113740552133153
Position 1641: 0.00040676825605442387
Position 672: 0.00039645129115121493
Position 6894: 0.00037906521801641383
Position 20688: 0.00037055112272947437
Position 20347: 0.0003696376286740527
Position 20319: 0.00034523696120900563
Position 1952: 0.00034450018896139864
Position 12839: 0.00034434605128823477
Position 556: 0.0003435999091463797
Position 14915: 0.0003397621504868514
Position 4673: 0.000339197831238017
Position 1484: 0.00033784745255810173
Position 6974: 0.0003282464663205399
Position 16988: 0.0003257156388306394
Position 10633: 0.00032537432785844647
Position 8625: 0.00032282671585682403
Position 2403: 0.0003172283913786157
Position 14399: 0.00031390308546493356
Position 20558: 0.0003068869719696101
Position 7034: 0.00030031205198373845
Position 2401: 0.0002914142145191404
Position 10861: 0.00028810851873937364
Position 21087: 0.00028769897528544786
Position 10270: 0.00028646512934347285
Position 8914: 0.000285139153554837
Position 2230: 0.00028440386054422775
Position 16364: 0.00028406326955732035
Position 18461: 0.00028389985948741093
Position 8371: 0.00027274872316799723
Position 18411: 0.00026968471636638436
Position 6828: 0.0002504646963387877
Position 5704: 0.0002456130072345484
Position 12436: 0.00024526173579672106
Position 7786: 0.00024331335790398625
Position 729: 0.00024164008722585078
Position 5837: 0.0002408023947063625
Position 12536: 0.00023862029266834902
Position 1567: 0.0002359835309621301
Position 8447: 0.0002348988744157092
Position 9932: 0.00023121131774391228
Position 20139: 0.0002291568352533929
Position 8021: 0.00022816596024168034
Position 10446: 0.00021819904652992304
Position 9777: 0.00021312859646911375
Position 20520: 0.0002106278942046154
Position 19309: 0.0002102925137142841
Position 9923: 0.00020892236648690712
Position 2393: 0.00019762631146583544
Position 10181: 0.00019551372475016962
Position 20509: 0.00019544502416032135
Position 18262: 0.00019259671426736402
Position 8033: 0.00019081729833223012
Position 7578: 0.0001902396141473621
Position 2658: 0.00018907638825733865
Position 12498: 0.00018780808922917985
Position 1885: 0.00018699149365036894
Position 5236: 0.00018465551432014226
Position 4879: 0.00018441478857030637
Position 18758: 0.00018420740299979158
Position 8701: 0.0001726335887864819
Position 3946: 0.00016993714732425557
Position 12713: 0.00016837962374217986
Position 7661: 0.0001662135546218288
Position 19601: 0.00016434404908811917
Position 17950: 0.00016005434909028998
Position 631: 0.00015564151696674741
Position 20506: 0.00015195987676159108
Position 14203: 0.0001496920417308867
Position 21263: 0.00014845516044060348
Position 1898: 0.00014765698922336424
Position 11357: 0.00014351118722612436
Position 20599: 0.0001423170930354446
Position 5413: 0.0001397854230481818
Position 21316: 0.00013572226016105225
Position 12217: 0.00012871671894758633
Position 7213: 0.00012594645707901463
Position 10547: 0.00012293351516830993
Position 3242: 0.00012272569245757968
Position 2381: 0.0001203358664669763
Position 19010: 0.00011959041820407333
Position 20964: 0.00011646054839574447
Position 2497: 0.00011580472170158734
Position 15512: 0.00011193637126111097
Position 2331: 0.00011125606902993865
Position 15529: 0.00010999956900992288
Position 17294: 0.00010776717751946682
Position 4010: 0.00010360053786022345
Position 1820: 0.00010144163166543166
Position 10651: 0.00010053584554324454
Position 10950: 9.881656572856574e-05
Position 573: 9.421250646114311e-05
Position 3549: 9.306894007591758e-05
Position 20906: 9.255805524263057e-05
Position 7920: 8.843651275601532e-05
Position 11670: 8.84216279967011e-05
Position 20198: 8.759961884341233e-05
Position 8277: 8.728494739173353e-05
Position 4791: 8.661223573190735e-05
Position 4829: 8.445300137359549e-05
Position 8622: 8.436283893094028e-05
Position 2089: 8.41753662617789e-05
Position 5046: 7.653261459591636e-05
Position 20923: 7.625107487537649e-05
Position 7644: 7.354385007252338e-05
Position 12371: 7.035584026535882e-05
Position 6050: 6.973692943758515e-05
Position 10483: 6.898145828505385e-05
Position 1964: 6.8863634588815e-05
Position 403: 6.659772002909631e-05
Position 511: 6.238320860929122e-05
Position 4955: 6.188785036339278e-05
Position 3268: 6.173034150975587e-05
Position 1331: 6.038852342657777e-05
Position 459: 5.86028218444158e-05
Position 1150: 5.778784709530741e-05
Position 7052: 5.7425307988705143e-05
Position 5546: 5.463900372840368e-05
Position 21001: 5.420496136418558e-05
Position 20893: 5.385187407675735e-05
Position 8975: 5.366283070141277e-05
Position 20724: 5.198507788113772e-05
Position 3759: 5.106187910068068e-05
Position 21055: 4.689021022792791e-05
Position 3114: 4.601854059675701e-05
Position 1662: 4.58801138652195e-05
Position 329: 4.553850805493963e-05
Position 10590: 4.28757864334229e-05
Position 1591: 4.060838418964953e-05
Position 7080: 3.94261821843619e-05
Position 5239: 3.912795972690131e-05
Position 3176: 3.908915874148758e-05
Position 18515: 3.699852583717536e-05
Position 267: 3.670579927411976e-05
Position 10141: 3.5212064319071846e-05
Position 13063: 3.333793587517254e-05
Position 2118: 3.300717818773472e-05
Position 579: 3.223300606282932e-05
Position 628: 3.181025061166988e-05
Position 18602: 3.137685020147492e-05
Position 11360: 2.9775753756076762e-05
Position 5131: 2.93261274037545e-05
Position 20390: 2.9081916521137536e-05
Position 864: 2.4461629220476248e-05
Position 7936: 2.077742826080064e-05
Position 9840: 2.0166104956982704e-05
Position 388: 1.994604197124374e-05
Position 204: 1.693449658210892e-05
Position 13184: 1.5899437041954152e-05
Position 20252: 1.4762455252106045e-05
Position 7473: 9.447173262362348e-06
Position 1732: 9.420600273317633e-06
Position 141: 9.191729924031434e-06
Position 239: 8.630524751847529e-06
Position 4614: 7.2394088807264465e-06
Position 7854: 6.679504079022322e-06
Position 7849: 6.525486716915329e-06
Position 20085: 6.3033670826451895e-06
Position 1424: 5.079993832364773e-06
Position 13357: 4.938866888332347e-06
Position 640: 4.687021998535892e-06
Position 4393: 4.58915446993105e-06
Position 1433: 4.134868196766346e-06
Position 419: 3.766996510076107e-06
Position 171: 3.5513881971185713e-06
Position 166: 3.541718781599706e-06
Position 13305: 3.461713113158696e-06
Position 10530: 3.3795875384011727e-06
Position 978: 3.1549544197645283e-06
Position 807: 2.89107675639e-06
Position 1376: 2.7160912373718953e-06
Position 4353: 2.6794473863959446e-06
Position 1973: 2.5952218427869796e-06
Position 10480: 2.5113494432703554e-06
Position 13765: 2.3420940922068397e-06
Position 1165: 2.2364873116576414e-06
Position 4875: 2.178247441895938e-06
Position 1145: 2.138133388432812e-06
Position 620: 2.0429490721148103e-06
Position 1232: 1.9304489382757643e-06
Position 13283: 1.890063183159187e-06
Position 1895: 1.840182974265287e-06
Position 246: 1.8160048295589178e-06
Position 1467: 1.7090272070542988e-06
Position 13101: 1.604540700897807e-06
Position 1168: 1.3198049091981045e-06
Position 13436: 1.2531464109180091e-06
Position 880: 1.2317728232304086e-06
Position 243: 1.130830961767746e-06
Position 3244: 9.929700457123299e-07
Position 948: 9.463462593334119e-07
Position 1761: 9.044099466403472e-07
Position 2545: 8.654397132085253e-07
Position 4833: 8.389069429346455e-07
Position 304: 7.508064079452638e-07
Position 1579: 7.200623068017866e-07
Position 12677: 7.056631593272936e-07
Position 273: 6.175706619842751e-07
Position 5035: 5.847245765054731e-07
Position 189: 4.96650099349322e-07
Position 159: 4.3636382733816725e-07
Position 439: 4.335373008874269e-07
Position 18045: 3.8698546007644276e-07
Position 1491: 3.837047367667924e-07
Position 11059: 3.6898248562197976e-07
Position 201: 3.6042452127866133e-07
Position 408: 3.438919239303282e-07
Position 406: 2.880322280587562e-07
Position 764: 2.5681158350304176e-07
Position 428: 2.2725968956979125e-07
Position 2162: 2.0402113016916134e-07
Position 5258: 2.016272431698251e-07
Position 278: 2.015566700959481e-07
Position 131: 1.8534846633808385e-07
Position 295: 1.8276967271821045e-07
Position 734: 1.7390487163099987e-07
Position 1710: 1.721363721222344e-07
Position 149: 1.7129548147208293e-07
Position 18200: 1.5988856995474103e-07
Position 858: 1.5383265095989604e-07
Position 1024: 1.497493365033886e-07
Position 749: 1.4281545789909867e-07
Position 4804: 1.248849672398389e-07
Position 479: 1.1416260215250198e-07
Position 986: 1.0381937427439023e-07
Position 369: 9.419845729126247e-08
Position 336: 9.094229594320566e-08
Position 1184: 8.230910215193448e-08
Position 4800: 7.468430002989114e-08
Position 284: 7.204614285293476e-08
Position 780: 7.132917886736518e-08
Position 485: 6.791573083226514e-08
Position 360: 6.286448733277997e-08
Position 309: 4.233016939426282e-08
Position 1018: 3.961746943948293e-08
Position 413: 3.85017759071694e-08
Position 13963: 3.67524891560764e-08
Position 885: 2.8770406305078357e-08
Position 8455: 2.6180575747399964e-08
Position 1307: 2.4285682117137623e-08
Position 1060: 1.9596339059065703e-08
Position 2124: 1.8397799462971807e-08
Position 339: 1.6861844308884734e-08
Position 899: 1.593349924739349e-08
Position 348: 1.2243911798371173e-08
Position 894: 1.1564601060257654e-08
Position 128: 8.951937681481456e-09
Position 999: 8.60636331580455e-09
Position 774: 7.261270209247184e-09
Position 761: 6.258941044621172e-09
Position 461: 2.3445259611215777e-09
Position 297: 1.8139845730372944e-09
Position 1175: 1.027325442916988e-09
Position 489: 7.584210907963126e-10
Position 494: 6.642470695989228e-10
Position 311: 2.2767504939931522e-10
Position 316: 1.2011240416327602e-10
Position 107: 5.621119571502705e-11
Position 73: 2.8592135701720704e-16
Position 94: 4.5410610928078194e-18
Position 80: 3.23995650022765e-18
Position 110: 3.185215235081992e-18
Position 112: 1.2808925880617614e-18
Position 118: 8.162542760182239e-19
Position 90: 9.931478649165656e-20
