Gene = TMEM40
Position 11892: 0.0029573651462685853
Position 14058: 0.0028797245388995528
Position 7375: 0.0028552045639839273
Position 5911: 0.0027328632341015887
Position 5730: 0.002549305488542295
Position 2641: 0.002534577723047078
Position 11295: 0.002422238050633039
Position 17988: 0.002317166849370344
Position 11379: 0.002174606088807628
Position 14937: 0.002118756283223045
Position 17169: 0.0021163964596628585
Position 18345: 0.002106862023344168
Position 20920: 0.0020138775290880376
Position 1684: 0.0019191496318336624
Position 142: 0.0019143251435293355
Position 24095: 0.0018230708357977851
Position 6117: 0.0017264610875909062
Position 10283: 0.001655382138990974
Position 1947: 0.0014955656748225656
Position 13443: 0.0014337334967019332
Position 1607: 0.00139567303906729
Position 3229: 0.0013578054291524787
Position 13411: 0.0013498735959030586
Position 2288: 0.0012446950633790098
Position 590: 0.0011675612646397347
Position 1425: 0.00114944839859058
Position 22197: 0.0011282408921908125
Position 96: 0.0010514763053858182
Position 13560: 0.0009339950359814747
Position 11571: 0.0009216303652801192
Position 5353: 0.0009017540076123446
Position 16941: 0.0008792243745975257
Position 24572: 0.0008787919962083572
Position 13048: 0.0008616822201100796
Position 2455: 0.0008363945355293135
Position 13661: 0.0007598155734689367
Position 2765: 0.0007549012794840947
Position 23141: 0.0007439990823546488
Position 10097: 0.000728118719629523
Position 127: 0.0006828323796050634
Position 11039: 0.0006711783426528172
Position 23159: 0.0006543848151821378
Position 24267: 0.0006017879732209373
Position 12119: 0.0005808463690150974
Position 11252: 0.0005640070409481322
Position 11190: 0.0005307196126492595
Position 13691: 0.000514628629486934
Position 15803: 0.00048772113454994046
Position 9909: 0.00046473312804321627
Position 9837: 0.00045923210712861887
Position 16668: 0.00045497539343907894
Position 3502: 0.00044119041052512404
Position 16716: 0.00041581556549137306
Position 3849: 0.00041476634077423
Position 14680: 0.00040717213088471726
Position 6288: 0.00036528695212437905
Position 23045: 0.00036409763270779167
Position 23537: 0.000355084463773572
Position 204: 0.0003532312097072823
Position 10315: 0.000352493887419588
Position 13491: 0.0003476682883815186
Position 3264: 0.0003405994067723942
Position 3732: 0.00033431555332590063
Position 10133: 0.00032844302451667915
Position 15908: 0.00030631603219326503
Position 19640: 0.00022907306343253992
Position 21037: 0.00022014226011459032
Position 2112: 0.0002167344768883459
Position 11546: 0.00019533740698156636
Position 16810: 0.00018439673148185835
Position 15979: 0.00018050116687288328
Position 10128: 0.00017987293407465874
Position 10364: 0.00017757586992762995
Position 3298: 0.00015967794463484818
Position 9773: 0.00015344335555279306
Position 16800: 0.00015133547189165466
Position 10356: 0.0001350319286685368
Position 1237: 0.00012776128341151696
Position 1982: 0.00012180447127813663
Position 1697: 0.0001216129232718563
Position 559: 0.00012018081371372866
Position 1907: 0.00011283570623328241
Position 2908: 0.00011178481972318825
Position 12460: 0.0001115214026372069
Position 2668: 0.00011005026329612812
Position 2650: 0.00010803090167006734
Position 2660: 9.683137546776114e-05
Position 2544: 8.389345203355622e-05
Position 496: 8.380460938736444e-05
Position 15943: 8.1989952246748e-05
Position 17032: 8.10285609308885e-05
Position 2154: 7.326053072039072e-05
Position 2425: 6.959869094623724e-05
Position 2551: 6.903005269405896e-05
Position 2652: 6.742143626003496e-05
Position 11195: 6.584282901680655e-05
Position 20: 6.527567462404292e-05
Position 2645: 6.275676821471452e-05
Position 885: 6.201830192492223e-05
Position 2695: 6.048185159851815e-05
Position 1235: 6.009027348147879e-05
Position 2977: 5.957696628308241e-05
Position 11128: 5.746182694810685e-05
Position 463: 5.726627962327057e-05
Position 994: 5.535397659005515e-05
Position 124: 5.512304659372282e-05
Position 16794: 5.170963371142478e-05
Position 1241: 5.1143322344100313e-05
Position 2662: 4.783654658486081e-05
Position 23928: 4.694836706938826e-05
Position 2664: 4.630526138513055e-05
Position 2951: 4.578531129148594e-05
Position 1295: 4.4442238039112577e-05
Position 45: 4.114072983092095e-05
Position 1365: 3.72803241399394e-05
Position 2532: 3.4974933367948415e-05
Position 1996: 3.36881582332443e-05
Position 16445: 3.0467316755455817e-05
Position 2540: 3.0329383177252806e-05
Position 1986: 2.8640195766950834e-05
Position 137: 2.7449144682629126e-05
Position 17423: 2.5226192580191677e-05
Position 16483: 2.4411126240311353e-05
Position 15967: 2.046917262689435e-05
Position 16182: 1.769022574488653e-05
Position 24635: 1.0752046731980349e-05
Position 10908: 8.886459650140493e-06
Position 17222: 8.763530840294362e-06
Position 17210: 5.464467798611839e-06
Position 15876: 5.170154457965837e-06
Position 222: 4.9250812008679115e-06
Position 388: 4.8561506661843785e-06
Position 675: 4.682070646889437e-06
Position 23315: 4.245587866420289e-06
Position 71: 3.904293867609305e-06
Position 17217: 3.5182351741857594e-06
Position 17225: 2.922842637360826e-06
Position 17101: 2.784249213423475e-06
Position 16581: 2.320290123259866e-06
Position 12456: 2.1086583686027173e-06
Position 687: 2.040411060316867e-06
Position 55: 2.0080512678580717e-06
Position 1254: 1.992440769544653e-06
Position 15950: 1.739859579474197e-06
Position 15953: 1.6745586746943386e-06
Position 4095: 1.5419605831999708e-06
Position 1053: 1.5239526228102379e-06
Position 663: 1.2391218053064827e-06
Position 1207: 1.2373062745986502e-06
Position 1352: 1.1517058236314848e-06
Position 381: 9.900182802519305e-07
Position 1157: 9.878227379345921e-07
Position 1277: 9.4789875510746e-07
Position 376: 7.417625451619814e-07
Position 11443: 6.069690228949736e-07
Position 11241: 5.328700758515271e-07
Position 122: 4.1468273813925977e-07
Position 417: 3.2345095356998024e-07
Position 11029: 3.1898372692548215e-07
Position 301: 2.8934074559813827e-07
Position 231: 2.2825593687714593e-07
Position 23015: 1.6691532471331905e-07
Position 1953: 1.4422746252512455e-07
Position 11139: 1.2126945315782024e-07
Position 553: 7.986005158979574e-08
Position 548: 6.743516493574223e-08
Position 453: 4.214887020613861e-08
Position 11206: 3.3760915445116816e-08
Position 386: 3.0622987168817566e-08
Position 725: 2.200603234528729e-08
Position 440: 1.4052283711957e-08
Position 1228: 1.0541916915845286e-08
Position 972: 1.03009591316899e-08
Position 1491: 8.510907821500872e-09
Position 419: 7.772782321655533e-09
Position 442: 5.629456483191231e-09
Position 445: 4.851846232468811e-09
Position 494: 8.262562663848449e-10
Position 248: 5.003852523691074e-10
Position 469: 4.175016144207808e-10
Position 264: 1.8020777437519334e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 15549: 0.9985892482164057
Position 9698: 0.9887525884923322
Position 10746: 0.976444202048957
Position 22886: 0.9540018849287728
Position 22703: 0.9052520030358474
Position 23921: 0.6940170695299442
Position 24745: 0.5943234971638249
Position 21370: 0.5028255034552506
Position 24177: 0.4616669469297511
Position 3437: 0.40714071693522014
Position 21784: 0.3785914173482762
Position 20950: 0.19368053470580776
Position 11251: 0.18327874777185751
Position 21952: 0.14355335923795007
Position 17031: 0.11924102599640361
Position 22014: 0.11396820052429778
Position 25135: 0.09923597051656512
Position 11322: 0.09651662212903792
Position 11011: 0.09598349726399076
Position 16099: 0.09519340620258558
Position 25156: 0.08296793405065135
Position 1852: 0.06692255882706168
Position 24390: 0.059162822108631136
Position 12471: 0.055394262043260596
Position 11166: 0.04934073771373339
Position 20909: 0.04714993060648181
Position 12914: 0.0457480131442816
Position 1876: 0.045574039407345814
Position 16904: 0.04240373961818367
Position 24486: 0.04049965624939378
Position 20796: 0.036732696111914674
Position 16078: 0.03604401975456408
Position 20847: 0.03572704603188957
Position 25503: 0.03458814422739063
Position 491: 0.03284554720233386
Position 11277: 0.03125889060683371
Position 8443: 0.030417144456905326
Position 23428: 0.03041544965961341
Position 24777: 0.02997931016258955
Position 16927: 0.02743613824475588
Position 1776: 0.02684582477262744
Position 13375: 0.02627065886138598
Position 21645: 0.02429448657229556
Position 285: 0.020825006087388912
Position 1804: 0.020680036443083014
Position 7212: 0.019376919622608624
Position 1478: 0.0180568884374432
Position 11142: 0.016626198006776772
Position 17312: 0.016361827570171125
Position 13824: 0.015925053031185913
Position 24202: 0.015563978684591646
Position 2493: 0.01505526883935267
Position 23937: 0.014890170281970682
Position 20805: 0.014456500563183093
Position 14950: 0.01401207351163685
Position 12426: 0.013074476175384774
Position 254: 0.012564032003544104
Position 11280: 0.011612064671571757
Position 23918: 0.011299105808950358
Position 25758: 0.011127466224350561
Position 1902: 0.010869464807087071
Position 23968: 0.010648388955285608
Position 9182: 0.010560985074956394
Position 23764: 0.01044805163695632
Position 11205: 0.010401807016074266
Position 24293: 0.010351496454404932
Position 17971: 0.010205117001207166
Position 3343: 0.01002549861044097
Position 24027: 0.009435388458103332
Position 13791: 0.009379697168107009
Position 518: 0.00921321278444948
Position 12678: 0.007754857591157188
Position 23546: 0.007687920268484881
Position 5511: 0.007585800746575712
Position 11108: 0.00741497834528442
Position 16692: 0.007367441992144758
Position 23845: 0.006691555090098798
Position 777: 0.006666309922731636
Position 4862: 0.0066005485705549075
Position 4627: 0.006287314779645043
Position 24510: 0.0061388855823304575
Position 12321: 0.0058840225988975835
Position 11474: 0.0057960040544526815
Position 14922: 0.00575384891384594
Position 25667: 0.005522178809675673
Position 24116: 0.005508318728007346
Position 14792: 0.005426935014599308
Position 9974: 0.005140135682518687
Position 10800: 0.00495556215597029
Position 18370: 0.0048784264409503265
Position 3191: 0.004742932795612534
Position 835: 0.004677027250537308
Position 18373: 0.004642592788912357
Position 1855: 0.004630212384774572
Position 12429: 0.0046013863612140065
Position 25377: 0.004577579255099268
Position 24429: 0.004432708654692066
Position 21877: 0.004124325528347948
Position 16264: 0.004064143527870454
Position 25870: 0.004018100122000938
Position 17924: 0.003908524326473734
Position 24030: 0.003844131776987913
Position 5661: 0.0038148626177194416
Position 25207: 0.003761174344122171
Position 2531: 0.0036403890059198843
Position 12137: 0.003611077973349763
Position 4656: 0.0035841200716075715
Position 23469: 0.0035727587441477817
Position 24346: 0.0034358684478474843
Position 16074: 0.0033937729312663086
Position 21681: 0.003311609820146839
Position 23095: 0.003182326347649017
Position 25775: 0.0030333777664397887
Position 12102: 0.002911924454556591
Position 429: 0.002903361058412152
Position 5823: 0.002732863234101587
Position 795: 0.0025787563004152506
Position 24711: 0.0025665189794537102
Position 16238: 0.0023869763878171272
Position 329: 0.0023308031370228265
Position 11338: 0.002195199797001339
Position 11335: 0.002170267098480396
Position 122: 0.0020939364018968125
Position 6004: 0.002091748039715285
Position 24955: 0.0020619898626183077
Position 25892: 0.0020165964206221294
Position 18222: 0.0019630969573141577
Position 741: 0.0019486950145809383
Position 12638: 0.0019292691898761436
Position 1536: 0.0018427348375224912
Position 2072: 0.0018262557381772048
Position 10961: 0.0017039975777912457
Position 21754: 0.0015785975658933035
Position 2470: 0.001538192935178042
Position 906: 0.0014362461620543697
Position 12761: 0.0014306073484863535
Position 11635: 0.001379911611779756
Position 23812: 0.0012457726412391686
Position 475: 0.0012437187742052704
Position 25247: 0.0012061672492049435
Position 15529: 0.0011609205959584893
Position 13335: 0.0011277850799141142
Position 558: 0.0009587811918337392
Position 2287: 0.0009511235013336558
Position 16235: 0.0009043888363481094
Position 5113: 0.0009017540076123443
Position 1829: 0.0009016687970335416
Position 12337: 0.0008716910198377765
Position 3411: 0.0008693305179388069
Position 10618: 0.000835952569622268
Position 3085: 0.000830492034496025
Position 2464: 0.0008221943757114154
Position 11195: 0.0007813612436008238
Position 11225: 0.0007782744127102941
Position 18160: 0.0007606185151683805
Position 3610: 0.0007493671456603853
Position 12991: 0.0007463648493492292
Position 10249: 0.0007337589462024249
Position 1056: 0.0007328178541707844
Position 12940: 0.0007001656780684784
Position 15741: 0.0006870963899773294
Position 1524: 0.0006800956570286507
Position 26000: 0.0006776284315591479
Position 12260: 0.0006586158777780088
Position 13271: 0.0006391982839965201
Position 804: 0.0006372805132151769
Position 17905: 0.0006309053454771033
Position 17063: 0.0005984625830225356
Position 12221: 0.0005974389783885107
Position 11214: 0.0005848799872691113
Position 23971: 0.0005713638599910616
Position 11233: 0.0005377766607669567
Position 9651: 0.0004941675507214192
Position 1706: 0.00048751089155803695
Position 23491: 0.00047151913822509375
Position 10080: 0.00046726638842210886
Position 1759: 0.0004604633732319374
Position 11046: 0.0004576082004896308
Position 1191: 0.00044962902509092153
Position 18231: 0.0004445509335394626
Position 16317: 0.00042937508027642154
Position 11239: 0.0004281181691743069
Position 23045: 0.00042395959016385573
Position 10773: 0.00041586474314158516
Position 839: 0.0004152478193843999
Position 11655: 0.0004136617438735855
Position 290: 0.0004098262042558037
Position 14534: 0.0004071721308847174
Position 685: 0.00040194925295706
Position 2645: 0.0003948922321959854
Position 12732: 0.0003945373542842915
Position 24124: 0.00039397121089575503
Position 18116: 0.00038074621890392044
Position 9635: 0.00032480144530459674
Position 1951: 0.00032434965957707
Position 1921: 0.00031346595817147
Position 12188: 0.0003105326351865435
Position 15809: 0.00030411788763193417
Position 17336: 0.0003037899750114776
Position 9733: 0.00029573093692549413
Position 10758: 0.00029017495573864743
Position 24151: 0.00028899990814417175
Position 24214: 0.00027988072535586276
Position 589: 0.0002780033028569211
Position 15726: 0.0002774267210593814
Position 23123: 0.0002750065450405507
Position 24580: 0.0002742059406333256
Position 11115: 0.000267347093274418
Position 16575: 0.0002642275006369174
Position 17085: 0.0002629044490931705
Position 11216: 0.0002596660206571872
Position 10167: 0.0002455143228076412
Position 2859: 0.00023462995877820958
Position 11631: 0.00021720539230836742
Position 260: 0.00021006814406880164
Position 18079: 0.00019580012320619358
Position 23948: 0.00019328054013717746
Position 22775: 0.00019319668373986702
Position 24973: 0.00019235942541142578
Position 16952: 0.0001918652389454044
Position 11064: 0.0001910356594576323
Position 24087: 0.00019001931629975327
Position 1328: 0.00018014481368710606
Position 24062: 0.00015050103642596474
Position 17152: 0.00015029839999179567
Position 130: 0.00014950411407779648
Position 16173: 0.00013309044300687425
Position 15551: 0.00013195734270940858
Position 663: 0.00012520859447164115
Position 11847: 0.00012481507595235957
Position 23259: 0.00011935231225059802
Position 16554: 0.00011728842869070988
Position 9880: 0.00011439347484386848
Position 9739: 0.00010873172274126175
Position 2714: 0.00010559751812187816
Position 9555: 0.00010136956327905453
Position 11889: 9.76208589767207e-05
Position 19556: 9.137688144143506e-05
Position 18228: 8.585350920039008e-05
Position 19584: 8.57203726291235e-05
Position 16809: 7.001272612483976e-05
Position 21790: 6.599111706193831e-05
Position 15511: 5.765180172146095e-05
Position 24047: 5.606014511246607e-05
Position 2403: 5.402580798002591e-05
Position 19550: 5.197580936198136e-05
Position 16465: 4.5307840554289995e-05
Position 3025: 4.4670944723284896e-05
Position 16460: 4.189133152307104e-05
Position 635: 3.890711146448311e-05
Position 310: 3.6234139874968764e-05
Position 16758: 3.4654062387281936e-05
Position 301: 3.3843658269696416e-05
Position 1075: 3.3422459797723705e-05
Position 16378: 3.1204064126000904e-05
Position 12114: 3.058037270203039e-05
Position 746: 3.0074023327010764e-05
Position 17013: 2.9862086014741458e-05
Position 11013: 2.834071529840459e-05
Position 860: 2.823238698685245e-05
Position 856: 2.7373135261201837e-05
Position 16562: 2.5434833580034338e-05
Position 16861: 2.1224074932018942e-05
Position 11175: 2.0036052639003087e-05
Position 12475: 1.9955232488532445e-05
Position 2233: 1.9229855966473907e-05
Position 1542: 1.8547537589979606e-05
Position 16737: 1.7300953977225686e-05
Position 12496: 1.675894848908e-05
Position 15772: 1.5756671661040902e-05
Position 469: 1.565732767729903e-05
Position 1294: 1.4967826239018715e-05
Position 12016: 1.4653811174736819e-05
Position 16507: 1.3748356301509172e-05
Position 16156: 1.359385759240636e-05
Position 2538: 1.3416721872466538e-05
Position 1137: 1.3096875833716881e-05
Position 1334: 1.2986881149651874e-05
Position 415: 1.2718578459232821e-05
Position 1611: 1.2674307288749497e-05
Position 10538: 1.1883776832186568e-05
Position 16125: 1.187911030194703e-05
Position 692: 1.1657005368388267e-05
Position 16479: 1.1283973094721413e-05
Position 11875: 1.02359335907208e-05
Position 334: 1.0095547114464297e-05
Position 10667: 1.0031365720299703e-05
Position 11822: 9.09790540366614e-06
Position 3453: 7.987110499059213e-06
Position 15898: 7.876781817289275e-06
Position 11954: 7.803466025761714e-06
Position 24043: 7.59881011699558e-06
Position 16331: 7.425571672100461e-06
Position 4684: 7.279424138862021e-06
Position 16671: 7.050848402171757e-06
Position 12892: 6.7783074715575904e-06
Position 16240: 6.286831856207628e-06
Position 16290: 6.1114191279590345e-06
Position 16482: 5.913279782087844e-06
Position 16846: 4.8137006062084625e-06
Position 17159: 4.605473281688448e-06
Position 1581: 4.3387589575163114e-06
Position 16933: 4.1517059695505e-06
Position 12970: 3.88816703948104e-06
Position 12943: 3.853564427526447e-06
Position 1587: 3.789221732200528e-06
Position 4248: 3.528360693455311e-06
Position 1108: 3.4672505947272857e-06
Position 16244: 3.317290499279808e-06
Position 11796: 2.8434799570040835e-06
Position 10884: 2.8168146224362844e-06
Position 1369: 2.69465285363167e-06
Position 13048: 2.6574865512023003e-06
Position 808: 2.020889823204038e-06
Position 11793: 1.882789317603061e-06
Position 12019: 1.7812054141738748e-06
Position 627: 1.6412095023256484e-06
Position 348: 1.6393469872081276e-06
Position 17318: 1.623040111033653e-06
Position 17123: 1.3334710292542813e-06
Position 12062: 1.2316362928662036e-06
Position 657: 1.1611825620815333e-06
Position 15709: 1.1303843101131376e-06
Position 11960: 1.0976411261793912e-06
Position 17093: 1.0461629789835302e-06
Position 3966: 9.6889878891879e-07
Position 523: 9.631278895917438e-07
Position 376: 9.153732653163886e-07
Position 913: 8.835281056618184e-07
Position 984: 8.157271553526797e-07
Position 706: 7.47764114955306e-07
Position 10970: 7.244984670756046e-07
Position 696: 6.947400441508177e-07
Position 15751: 6.163728110531244e-07
Position 214: 5.720289875918348e-07
Position 85: 5.522110825238937e-07
Position 196: 5.461194666614584e-07
Position 15297: 5.147730846285136e-07
Position 231: 3.0788210247222217e-07
Position 2097: 3.00549192501643e-07
Position 3581: 2.8781023402623715e-07
Position 2262: 2.6074501782902485e-07
Position 2329: 2.049125957665378e-07
Position 1077: 1.2158820589291695e-07
Position 178: 8.908105756378699e-08
Position 175: 6.273427350188188e-08
Position 400: 4.94811406540945e-08
Position 340: 4.7169005963665594e-08
Position 15950: 4.333405385054296e-08
Position 169: 3.5933050136321136e-08
Position 91: 2.0884433653471942e-08
Position 878: 2.0768981909681823e-08
Position 597: 1.742930904413942e-08
Position 417: 1.1868873904985859e-08
Position 312: 1.1033651609135008e-08
Position 81: 6.48088675331722e-09
Position 1271: 5.48444500557722e-09
Position 135: 5.194206518944012e-09
Position 411: 4.488857497004246e-09
Position 200: 3.0715559808677017e-09
Position 99: 2.9843461335536588e-09
Position 392: 2.895882434604917e-09
Position 137: 2.6575093191116326e-09
Position 182: 1.580665910727293e-09
Position 15962: 1.4146419418348452e-09
Position 500: 1.0696205063790517e-09
Position 142: 7.383185006866921e-10
Position 204: 1.9307627500554373e-10
Position 882: 1.792010943232035e-10
Position 146: 1.184263016401587e-10
Position 154: 5.358993585308097e-11
Position 885: 4.972908278102963e-11
Position 386: 2.0875726449048254e-11
Position 150: 1.5253360337019102e-11
Position 15758: 8.590090025346431e-12
