Gene = SWI5
Position 9792: 0.9388423698631496
Position 12505: 0.7586377300954666
Position 440: 0.6901191973661507
Position 3078: 0.318644621294193
Position 10526: 0.18943767928418836
Position 12596: 0.15878465192275915
Position 499: 0.10887417103426603
Position 9358: 0.08978911149833113
Position 11847: 0.08730811311796022
Position 1014: 0.08121426866793309
Position 2980: 0.06719581805563041
Position 5508: 0.06055872705506901
Position 691: 0.05620647815605886
Position 868: 0.046776110675873915
Position 560: 0.04543714938777832
Position 2487: 0.040833760709306735
Position 1076: 0.03739102227466386
Position 10264: 0.02840091393710752
Position 3359: 0.025051678590525078
Position 3419: 0.02376371301633164
Position 2497: 0.023579060514596857
Position 10067: 0.023164713478572404
Position 9196: 0.022632376599793762
Position 515: 0.022417730555780793
Position 8429: 0.018861843373590263
Position 12019: 0.017353456388730062
Position 826: 0.017180509805460646
Position 3680: 0.015495099704594478
Position 12485: 0.014889297694183061
Position 11052: 0.014334659436261395
Position 11732: 0.01390788080780589
Position 10306: 0.013834972915796474
Position 8915: 0.012048121927827914
Position 395: 0.011933774708983312
Position 9430: 0.01111037564461736
Position 1461: 0.010468276540311254
Position 9976: 0.010147493568851832
Position 2460: 0.010145179786086323
Position 5211: 0.009817820441167573
Position 1990: 0.00922533643845175
Position 328: 0.00910391065520367
Position 3650: 0.00799117786394475
Position 10181: 0.00785216333836003
Position 5327: 0.006469365477148483
Position 9680: 0.006257169117065114
Position 8950: 0.005463946720762432
Position 9801: 0.00505830645252695
Position 10043: 0.005051980486656592
Position 1508: 0.005017639156370948
Position 2019: 0.004721768615289813
Position 9794: 0.004700641021152365
Position 10597: 0.004597460121221106
Position 732: 0.0044978245298222105
Position 11049: 0.004244167002378565
Position 10351: 0.003888213609283853
Position 3187: 0.003824631873872717
Position 694: 0.003807610630893062
Position 9338: 0.0037521702634816232
Position 932: 0.0034918383968661785
Position 1993: 0.0033911820244086374
Position 10558: 0.002671883532248624
Position 10086: 0.0024867813575367432
Position 8857: 0.002370498377287607
Position 956: 0.002299480314278971
Position 1035: 0.0022959995387938684
Position 8887: 0.002222094105824435
Position 10017: 0.002079452398432299
Position 12161: 0.0020446463641534646
Position 10406: 0.0020252392841808337
Position 2073: 0.0020020007159203624
Position 3129: 0.0018750346286032786
Position 379: 0.0018150653397489697
Position 3124: 0.001794474828354333
Position 3612: 0.0017669669959310054
Position 10496: 0.001751815609567549
Position 2647: 0.0016989357925729955
Position 11765: 0.0016584538170943887
Position 1901: 0.0016310679895109829
Position 1337: 0.0016046122562349227
Position 12128: 0.0016002044928827151
Position 9999: 0.0014499773102373266
Position 10268: 0.001395742498173406
Position 10751: 0.0013431138355749746
Position 12048: 0.0012612758799534476
Position 1052: 0.0012277973879231273
Position 1478: 0.001219721629329306
Position 3699: 0.0010877260566672662
Position 1827: 0.0010383700788172813
Position 11380: 0.0010355138453958508
Position 11905: 0.0010001120914242476
Position 2087: 0.000875055955302186
Position 355: 0.0008459266594978963
Position 1925: 0.0008311807614047394
Position 10451: 0.0007184705271423639
Position 3056: 0.0007141416380339025
Position 535: 0.0006838559580224402
Position 884: 0.00064874839646126
Position 10106: 0.0006316254585249682
Position 11185: 0.0006111055580545724
Position 11436: 0.0005843962507463877
Position 2535: 0.0005816953356289109
Position 10002: 0.0005556926079284819
Position 2356: 0.0005338773361073922
Position 2307: 0.00047019077181746454
Position 12658: 0.00046337461673413903
Position 3482: 0.00045871771069159957
Position 10138: 0.00045629636599758117
Position 2671: 0.0004065105909874736
Position 10210: 0.0003828006614023955
Position 2721: 0.0003670942107919432
Position 10545: 0.0003483439779799122
Position 12603: 0.0003465242100662884
Position 302: 0.0003456900074499067
Position 12272: 0.00034147434813473364
Position 2901: 0.0003396409609609402
Position 2401: 0.0003385700199135487
Position 793: 0.00033524964846109507
Position 11510: 0.0003066030816949375
Position 2835: 0.0002959095731255137
Position 2808: 0.00023711736179056863
Position 1302: 0.00022675649870868884
Position 964: 0.00019438874938084414
Position 10081: 0.0001897136042574804
Position 2432: 0.00017636091352252043
Position 10448: 0.00017389993243423492
Position 2174: 0.00015176124655649016
Position 2347: 0.0001381913929550451
Position 2511: 0.000130646595516223
Position 2152: 0.00012097310594484656
Position 343: 0.00010956683581005834
Position 11597: 0.0001053374363260736
Position 363: 9.844327214070811e-05
Position 11679: 9.617022955852044e-05
Position 11460: 9.120858433660594e-05
Position 11600: 8.828580219499347e-05
Position 2389: 8.492462280160916e-05
Position 10162: 6.91220774922722e-05
Position 3085: 5.9983208704069995e-05
Position 10308: 4.939625876005361e-05
Position 450: 4.7812226493306493e-05
Position 1672: 4.732196552031781e-05
Position 889: 4.702075011101485e-05
Position 10027: 4.330221890671935e-05
Position 1600: 4.229366947470896e-05
Position 397: 4.0495152335502364e-05
Position 420: 3.357868988823467e-05
Position 1517: 2.893627135092894e-05
Position 1379: 2.8411418166559766e-05
Position 1489: 2.4321451867863632e-05
Position 418: 2.2403605968391515e-05
Position 313: 2.0339634055648845e-05
Position 1937: 2.0283092577393318e-05
Position 9578: 1.9556275840594812e-05
Position 968: 1.7940768776884242e-05
Position 1343: 1.776278550485587e-05
Position 1995: 1.6668448377318618e-05
Position 246: 1.4364860581877138e-05
Position 1535: 1.3569251835336388e-05
Position 1082: 1.2361019769270577e-05
Position 174: 1.1982282033492692e-05
Position 2941: 1.1507094304155859e-05
Position 3781: 1.1048063454568692e-05
Position 750: 9.553342320546063e-06
Position 2811: 8.583069451337719e-06
Position 2877: 7.872080854829222e-06
Position 2860: 7.814295211179829e-06
Position 9599: 6.386172714968787e-06
Position 1511: 5.598730770854662e-06
Position 11775: 5.597065172178771e-06
Position 172: 4.001706424639485e-06
Position 1391: 3.5335794179826134e-06
Position 1642: 2.6224468617276747e-06
Position 10538: 2.5282409158330007e-06
Position 4153: 2.4442851099836027e-06
Position 1764: 2.060752381355906e-06
Position 4115: 1.9039860625751031e-06
Position 4771: 1.9035317581481252e-06
Position 1111: 1.883705389901305e-06
Position 1280: 1.6930982151816682e-06
Position 4408: 1.3333225891358396e-06
Position 1588: 1.3080571486845538e-06
Position 584: 1.2859112339883248e-06
Position 10477: 1.2482683828808656e-06
Position 802: 1.246616497069552e-06
Position 1157: 1.1624357793480394e-06
Position 1719: 8.708683859488082e-07
Position 614: 5.425971729564635e-07
Position 572: 4.3924828760256124e-07
Position 1678: 2.618211413177482e-07
Position 280: 1.6667272263738064e-07
Position 1115: 9.774932909393994e-08
Position 253: 9.36461329383218e-08
Position 1262: 6.905243321465481e-08
Position 131: 6.501568310770013e-08
Position 895: 4.224316283115826e-08
Position 805: 3.908010399163045e-08
Position 741: 2.068772444467581e-08
Position 1559: 1.824239341959641e-08
Position 116: 1.731200170060668e-08
Position 3551: 6.939026729049005e-09
Position 1419: 6.180611221909001e-09
Position 148: 5.776191094452877e-09
Position 3423: 5.327051891293871e-09
Position 256: 5.233087119308255e-10
Position 150: 3.143067278166404e-11
Position 265: 2.964207138448274e-13
Position 82: 2.4801376085322344e-14
Position 80: 8.907133042915026e-15
