Gene = CASR
Position 735: 0.03269345717853255
Position 5359: 0.03228717116906493
Position 5414: 0.024105714852311173
Position 5389: 0.02047310852558775
Position 2256: 0.01874961968366435
Position 3852: 0.017721344750597758
Position 2310: 0.01648222474462243
Position 8841: 0.015464470867805401
Position 1524: 0.014860428732974922
Position 8858: 0.014415560908481987
Position 640: 0.013442325401043226
Position 13704: 0.012616362804854033
Position 11608: 0.011643379879869065
Position 7315: 0.010943942784095327
Position 1627: 0.01041427142881347
Position 4722: 0.010270262597234707
Position 9067: 0.010245772826204678
Position 2021: 0.009974245580714147
Position 3720: 0.009753223768456873
Position 14094: 0.009633122593640221
Position 7297: 0.009388842574572608
Position 3119: 0.008546150411744946
Position 8210: 0.008335768792339457
Position 3557: 0.007320307268424468
Position 6264: 0.007149883042359062
Position 717: 0.006579922045123119
Position 2587: 0.0056449595220279215
Position 6286: 0.005344501656938969
Position 12875: 0.005303532613490305
Position 754: 0.005021836202144175
Position 6138: 0.004299527987618106
Position 6169: 0.004153772454900208
Position 3786: 0.0038765876126478425
Position 642: 0.0036915503398986566
Position 9004: 0.0035997019216153455
Position 1973: 0.0035507034314935285
Position 2505: 0.003498912906099542
Position 7206: 0.0033959093449662794
Position 220: 0.003347867118470248
Position 7342: 0.0031922816229924865
Position 2275: 0.003151026687540005
Position 391: 0.0030877411318453955
Position 2827: 0.0028910216465003785
Position 1494: 0.00285618735400012
Position 269: 0.0027159446584691695
Position 3263: 0.002658347883251091
Position 8402: 0.002576908760708054
Position 3933: 0.0024972295197840054
Position 8812: 0.0024635284761162653
Position 11531: 0.0024046696672489773
Position 694: 0.002216556202288754
Position 8309: 0.0016894046221739493
Position 4307: 0.0016632845403719981
Position 10500: 0.0016321427067933322
Position 3605: 0.00159697060450222
Position 3139: 0.0015111039278921288
Position 6894: 0.0014948646579094251
Position 419: 0.001484840266118363
Position 4526: 0.001317345103512715
Position 2235: 0.0013131240784002047
Position 1041: 0.0012945829255279434
Position 3991: 0.00125667423258698
Position 2145: 0.0012130820294687745
Position 6030: 0.0011455355061486068
Position 1936: 0.001077656255612
Position 11157: 0.0009939239246969226
Position 3284: 0.0009452967711381532
Position 3625: 0.0008497493764820701
Position 3428: 0.0007634973374744501
Position 2759: 0.0007269762921365638
Position 1456: 0.0007253827656161555
Position 7673: 0.0007249823767821069
Position 2460: 0.0007123686036550993
Position 3749: 0.0006680691773067333
Position 1289: 0.0006286502232058976
Position 2044: 0.0005612601897558501
Position 6924: 0.0005441660461289457
Position 7142: 0.000528899383596936
Position 766: 0.000400118771247088
Position 2277: 0.00033330272600019844
Position 4060: 0.00032989483477705283
Position 590: 0.0002945644786939807
Position 5611: 0.0002839951065286308
Position 6460: 0.0002488988896806502
Position 788: 0.00023892321294481704
Position 2690: 0.00022977313408918313
Position 8171: 0.00021764487673538489
Position 3159: 0.00021692512257571328
Position 3936: 0.0002018611484841917
Position 1782: 0.00016500492574331814
Position 2111: 0.00015320034719389528
Position 1065: 0.00011870997505543484
Position 242: 0.00011521808981799283
Position 1669: 0.00011407364202529417
Position 431: 0.00010214698482914462
Position 761: 9.780371567950784e-05
Position 1716: 9.337970795815991e-05
Position 342: 9.224160283778115e-05
Position 272: 8.081331163787413e-05
Position 1268: 7.514950253954203e-05
Position 347: 7.226320836410837e-05
Position 4238: 6.688883847038991e-05
Position 2878: 6.641091646725367e-05
Position 926: 6.343568656959744e-05
Position 2463: 5.9826015561632243e-05
Position 962: 5.659072821797855e-05
Position 3637: 5.4545788894208775e-05
Position 2331: 5.105588366333749e-05
Position 1056: 4.677946448288037e-05
Position 576: 4.011583748229002e-05
Position 340: 3.9214879382386355e-05
Position 1334: 3.131659358983531e-05
Position 189: 3.078355981797605e-05
Position 303: 2.9801125154366845e-05
Position 1129: 2.9769373366802755e-05
Position 2344: 2.920192934182641e-05
Position 568: 2.3279131867760044e-05
Position 2908: 2.2624703077086102e-05
Position 2315: 2.0874021622391273e-05
Position 251: 2.0452555570848502e-05
Position 810: 1.8013177686354063e-05
Position 275: 1.5286153478238747e-05
Position 3807: 1.5025706181316949e-05
Position 1167: 1.2937473437811719e-05
Position 1068: 1.2409791746980802e-05
Position 2847: 1.231586154362316e-05
Position 222: 1.2035420425653607e-05
Position 944: 1.1699368899229195e-05
Position 554: 1.1066773203044248e-05
Position 801: 9.167482064288134e-06
Position 829: 8.68364931780092e-06
Position 739: 8.312825566664977e-06
Position 2591: 6.947856437269577e-06
Position 1727: 6.145023596883615e-06
Position 3245: 5.944764257679993e-06
Position 442: 5.784638459757062e-06
Position 1207: 5.732189845629121e-06
Position 698: 5.5498207192904655e-06
Position 689: 5.282021298717991e-06
Position 1540: 5.2001242608311366e-06
Position 472: 5.135560762390514e-06
Position 1951: 5.036546806474768e-06
Position 469: 4.53726982808873e-06
Position 593: 4.329097899114499e-06
Position 1278: 4.2442987894392915e-06
Position 825: 4.169391950669928e-06
Position 360: 3.907496709401972e-06
Position 3017: 3.0617814496590408e-06
Position 1004: 3.0343584673424117e-06
Position 702: 2.5251839908153905e-06
Position 959: 2.064855283881855e-06
Position 2984: 1.7496916729034007e-06
Position 1250: 1.6165886010589964e-06
Position 282: 1.5123299960164795e-06
Position 968: 1.064135945139098e-06
Position 1018: 1.027373577691924e-06
Position 771: 8.882385832766343e-07
Position 1242: 7.985517611444931e-07
Position 1200: 5.956445986585329e-07
Position 2412: 5.392385616584348e-07
Position 1074: 5.094348189892781e-07
Position 846: 4.5601457102051093e-07
Position 444: 4.4669036375539344e-07
Position 1101: 3.3713389515521386e-07
Position 294: 3.3252649313314745e-07
Position 352: 2.9886665602796524e-07
Position 311: 2.0746749868666613e-07
Position 289: 1.6435033786774803e-07
Position 503: 1.3705967578542562e-07
Position 773: 1.1970111175263404e-07
Position 313: 1.059548107543277e-07
Position 1025: 9.996536526192373e-08
Position 350: 9.481287750421159e-08
Position 448: 9.33775750936735e-08
Position 1872: 9.118904482785509e-08
Position 1220: 8.442631617844181e-08
Position 536: 8.389093062008032e-08
Position 1304: 6.046141209443205e-08
Position 587: 4.760379176048349e-08
Position 1011: 4.331663481619535e-08
Position 513: 3.600633802380346e-08
Position 595: 3.424373681304017e-08
Position 541: 3.28194834651522e-08
Position 453: 1.5674932708381e-08
Position 287: 1.1525380732706564e-08
Position 510: 7.535489622517482e-09
Position 481: 4.579408959492666e-09
Position 1237: 1.952586020379573e-09
Position 1311: 1.886788607709461e-09
Position 1001: 1.1881956090188651e-09
Position 1171: 1.1488330008358422e-09
Position 603: 3.25035408175052e-10
Position 517: 3.274518532397269e-11
Position 850: 5.463697539972535e-12
Position 866: 9.029345260487897e-13
Position 124: 1.3379260784956706e-15
Position 134: 6.001269306364973e-18
Position 116: 9.873111234180382e-19
Position 130: 1.4906875417418522e-19
Position 136: 2.4340436117575885e-20
