Gene = PP2D1
Position 8606: 0.0035237182973953435
Position 1817: 0.00292920546077778
Position 3438: 0.00285821669328773
Position 6111: 0.002645786499487134
Position 2922: 0.002542882077345
Position 9026: 0.002514994545172696
Position 5402: 0.0022019000522143554
Position 2707: 0.002130862316970179
Position 4062: 0.0021065891811144714
Position 7640: 0.0020381440699935643
Position 7222: 0.0019554979911075043
Position 8200: 0.0017755658074119142
Position 2470: 0.0017152174209544599
Position 3502: 0.0016846133948844864
Position 10718: 0.0015350084085672077
Position 10314: 0.0014598216897156041
Position 11851: 0.0014563637036737235
Position 11981: 0.0014537696738468762
Position 6912: 0.0012967820616963043
Position 10977: 0.0011863169492903163
Position 4153: 0.0011862079104130163
Position 341: 0.0011308411710298652
Position 10597: 0.0009972669919350073
Position 6444: 0.0009057306528418933
Position 3581: 0.0007305237872215786
Position 10674: 0.0007263695356202123
Position 4172: 0.0007152676314807455
Position 2826: 0.0007076903039541401
Position 4178: 0.0007044447895758434
Position 6161: 0.0006736972840344766
Position 9302: 0.0006649139667817855
Position 534: 0.0006418224139943395
Position 3428: 0.0006159595355523671
Position 2365: 0.0005996838782897202
Position 4968: 0.0005928479265151906
Position 1530: 0.0005822155635557913
Position 4779: 0.0005414364648548319
Position 1083: 0.0005372365113316562
Position 1788: 0.0005296559081949662
Position 3378: 0.00048279458292377575
Position 1279: 0.0004285356429176
Position 2639: 0.00042215042660773735
Position 9440: 0.0004144984366093879
Position 4875: 0.00039899451825814734
Position 2666: 0.0003906623069174348
Position 6636: 0.0003891383516634149
Position 4343: 0.0003662150569913448
Position 1611: 0.0003565658426212154
Position 3765: 0.00035141600370564415
Position 7766: 0.00031234717150675914
Position 2896: 0.00031028461612897827
Position 996: 0.0002765071407790892
Position 5103: 0.0002732396696968769
Position 3061: 0.0002698932030039272
Position 93: 0.0002503655950249318
Position 6763: 0.0002451032560426021
Position 7672: 0.00023852159224226088
Position 1258: 0.00023737818368021584
Position 4430: 0.0002281303438603956
Position 3929: 0.00022403881544112204
Position 1936: 0.00021684678357123882
Position 4488: 0.0002155372978551212
Position 3406: 0.00021406740759271142
Position 3257: 0.00019548589742439658
Position 4112: 0.00017754260038927648
Position 2669: 0.00017276036666049143
Position 6501: 0.00014276105934397733
Position 888: 0.00014114285517229187
Position 1628: 0.00013821140807216794
Position 1102: 0.00012235493899047075
Position 953: 0.00010486860694962832
Position 1536: 0.00010424373027106061
Position 3314: 0.00010240851944819718
Position 4728: 0.0001022017579930205
Position 1229: 9.681445066189547e-05
Position 1454: 9.293640846528024e-05
Position 2609: 8.932328752956294e-05
Position 2683: 8.835367480672597e-05
Position 486: 7.759308490391054e-05
Position 4948: 7.472509251894129e-05
Position 869: 7.448034155945137e-05
Position 4398: 7.380206965226031e-05
Position 5422: 7.341217126821133e-05
Position 5207: 7.141633690986124e-05
Position 4725: 6.990097445080898e-05
Position 5597: 6.769550576794277e-05
Position 3104: 5.877883405630477e-05
Position 4150: 5.781456206517693e-05
Position 3926: 5.6473487115817544e-05
Position 1245: 5.26003769349888e-05
Position 4157: 4.869194019355345e-05
Position 1049: 4.81425530640329e-05
Position 4005: 4.279913965766462e-05
Position 2420: 4.0894119963208155e-05
Position 3908: 3.947118443142915e-05
Position 1726: 3.749848292864433e-05
Position 411: 3.729620539763327e-05
Position 3864: 3.515596409740181e-05
Position 2686: 3.367518835361441e-05
Position 2495: 3.0433151436957993e-05
Position 2553: 2.9144048402245252e-05
Position 695: 2.8833788080451866e-05
Position 318: 2.472476406901837e-05
Position 3474: 2.375225078435587e-05
Position 615: 2.2643123418130845e-05
Position 698: 1.7994749691415088e-05
Position 192: 1.6236804642709913e-05
Position 540: 1.2024962231108003e-05
Position 1108: 1.1126353313682476e-05
Position 1388: 9.068942369844272e-06
Position 1092: 6.850506516008369e-06
Position 1640: 4.346752500122507e-06
Position 97: 4.300480138829214e-06
Position 1419: 3.460609615489806e-06
Position 1283: 2.8870692448318877e-06
Position 2981: 2.7617233130280558e-06
Position 2978: 2.6578685128025223e-06
Position 890: 2.5639939972698643e-06
Position 2289: 2.5253118156884506e-06
Position 1483: 2.221189092727021e-06
Position 928: 2.157431573858119e-06
Position 1887: 1.4777342849285322e-06
Position 724: 1.3863135683843144e-06
Position 1637: 1.1438133519839018e-06
Position 2150: 9.184036824057524e-07
Position 1424: 8.353822596270854e-07
Position 1908: 6.75156057737808e-07
Position 1005: 3.7206926952771213e-07
Position 1295: 3.059879183982804e-07
Position 1377: 2.3102167659568683e-07
Position 777: 1.8188672269324894e-07
Position 791: 1.5761913149641293e-07
Position 750: 1.2549903765080025e-07
Position 443: 1.0501367549169064e-07
Position 253: 9.990954459053917e-08
Position 1289: 9.193310529325741e-08
Position 1469: 8.216312873843679e-08
Position 441: 6.779604769304211e-08
Position 632: 4.27079966458542e-08
Position 204: 3.8808004085237164e-08
Position 1841: 3.3178008708477684e-08
Position 226: 2.238225754731258e-08
Position 756: 1.5713934541815252e-08
Position 198: 1.5712828384095816e-08
Position 940: 1.276644474924468e-08
Position 76: 6.957062663581009e-09
Position 280: 2.3409768402067376e-09
Position 241: 2.2085145877246104e-09
Position 206: 1.7035946839603276e-09
Position 413: 1.380369344317367e-09
Position 262: 1.177729614219888e-09
Position 2257: 8.997034149781936e-10
Position 237: 7.075783568773011e-10
Position 211: 5.800158636855037e-10
Position 326: 4.283958535234304e-10
Position 230: 4.131758441084665e-10
Position 767: 2.2537938940297624e-10
Position 217: 1.8486120682784415e-10
Position 700: 1.6249396559225566e-10
Position 704: 1.1035518351069143e-10
Position 80: 1.9562585789689554e-11
Position 644: 4.7847344870999985e-12
Position 784: 2.6702708229366914e-12
Position 656: 3.1212425125239867e-13
