Gene = INIP
Position 496: 0.009017964899478374
Position 3267: 0.008315945815703552
Position 15002: 0.007600593889601042
Position 2974: 0.006269620860374817
Position 1746: 0.005996272875787525
Position 1458: 0.005773750028504312
Position 2228: 0.005214181912962915
Position 2933: 0.004888087996046528
Position 16935: 0.004339784439993858
Position 3130: 0.003792888296532937
Position 8069: 0.0032642135450126593
Position 7911: 0.002863670138800483
Position 12219: 0.0028027584348967235
Position 14459: 0.002772652571668772
Position 9964: 0.0026711809320197075
Position 1535: 0.002570910390621981
Position 5748: 0.002466332102445579
Position 2877: 0.0022848967617645406
Position 5659: 0.0021944922994871557
Position 4024: 0.002060740158869936
Position 5956: 0.0019278941549126002
Position 3159: 0.0017856235321899502
Position 5285: 0.0017856064374195816
Position 3312: 0.001613926393475805
Position 766: 0.0015741515328179588
Position 5306: 0.0015729006457683293
Position 1276: 0.0015074719497894238
Position 6907: 0.0014390943427629416
Position 8012: 0.00131139448588662
Position 1480: 0.0010668130740444865
Position 7985: 0.0010174678240480893
Position 1706: 0.0008830200338028771
Position 10105: 0.0008798839245429148
Position 13128: 0.0008420514133595609
Position 4004: 0.00077885764435561
Position 3284: 0.0007545320495410063
Position 2490: 0.0007375053384207126
Position 2979: 0.0007372374245406067
Position 337: 0.0007071839255080485
Position 3238: 0.0007058030236783185
Position 735: 0.0006472635932119534
Position 1643: 0.0006471462169315739
Position 800: 0.0005989376792192005
Position 981: 0.0005851446379322509
Position 7093: 0.0005812519678955052
Position 2882: 0.0005647001161408429
Position 2465: 0.0005079004409193432
Position 7224: 0.0004978302305341057
Position 10031: 0.00046100167153966817
Position 2912: 0.0004557448375240092
Position 460: 0.0004556515584040909
Position 5205: 0.0004419941537029379
Position 679: 0.00039868360869525836
Position 3254: 0.00039685486921002463
Position 476: 0.00039170090352270883
Position 5129: 0.0003713945111600724
Position 3189: 0.00036814023354478554
Position 7250: 0.0003385353827608942
Position 10558: 0.0003332595000932837
Position 2250: 0.00030177485774612043
Position 2854: 0.0002979419847116133
Position 7539: 0.0002640417840250333
Position 3888: 0.0002523285948454271
Position 4254: 0.00023916458556957665
Position 10236: 0.00022831008907769288
Position 11031: 0.000217773337095036
Position 9654: 0.00021590522876112518
Position 1127: 0.0002158690256402624
Position 6775: 0.00020507545417953338
Position 948: 0.0001943880434379331
Position 931: 0.00016551871564979265
Position 1549: 0.0001601846099579872
Position 849: 0.00015961464230461263
Position 9900: 0.0001515986859059209
Position 7579: 0.00015052110415720465
Position 6380: 0.00012708401234284427
Position 208: 0.00012662274885822734
Position 3536: 0.00012244920736523507
Position 6119: 0.00012130532346371357
Position 9570: 0.00011741820305754405
Position 6087: 0.00010884376043398659
Position 2540: 0.000105443060427049
Position 943: 0.00010226150292042829
Position 6300: 8.317876100157853e-05
Position 203: 8.23559460366922e-05
Position 8871: 7.194059407818239e-05
Position 4573: 7.128524623204539e-05
Position 416: 6.995227642973554e-05
Position 2680: 6.99454100699617e-05
Position 249: 6.973207446427833e-05
Position 5573: 6.908541137344869e-05
Position 6152: 6.733465156468947e-05
Position 5375: 6.279601012694929e-05
Position 440: 5.949556073436511e-05
Position 2239: 5.782377009670122e-05
Position 4231: 5.289171605796482e-05
Position 7067: 5.204061739644567e-05
Position 2117: 4.945747892674566e-05
Position 4710: 4.475266397753564e-05
Position 827: 4.3545563840790766e-05
Position 1222: 4.346387489698858e-05
Position 2267: 4.212529690931218e-05
Position 6513: 4.145527967130521e-05
Position 6317: 4.054391113654612e-05
Position 8232: 4.030444856892413e-05
Position 830: 3.818423671158979e-05
Position 1484: 3.610215226824415e-05
Position 4901: 3.524405363600004e-05
Position 7119: 3.467031065123474e-05
Position 10178: 3.2132741923197246e-05
Position 2072: 3.2127539630410194e-05
Position 4849: 3.0401173772819446e-05
Position 1460: 2.2905167415244294e-05
Position 6742: 2.0248157430755782e-05
Position 1895: 1.9173537719556654e-05
Position 6603: 1.7866706286578652e-05
Position 6012: 1.7413508846304872e-05
Position 993: 1.724778290745266e-05
Position 905: 1.6955784798464933e-05
Position 1131: 1.6816409215930347e-05
Position 1892: 1.4936058585097823e-05
Position 3433: 1.3265657210986418e-05
Position 615: 1.3106409728197137e-05
Position 4957: 1.2871246050252041e-05
Position 1023: 1.2081376286712813e-05
Position 6637: 1.1806467827739837e-05
Position 3453: 1.1051602115985431e-05
Position 6202: 1.009771744607501e-05
Position 5605: 9.31117790647842e-06
Position 3623: 8.872516770113708e-06
Position 7514: 8.625996555771054e-06
Position 3860: 8.059456075901106e-06
Position 4199: 7.837268541347436e-06
Position 184: 7.52506951650905e-06
Position 538: 7.367200887244324e-06
Position 4178: 7.033381079165599e-06
Position 4280: 6.659651837567006e-06
Position 2414: 5.070669567413263e-06
Position 1034: 5.015169400608425e-06
Position 3814: 4.725685622176132e-06
Position 4463: 4.602127220829067e-06
Position 1928: 3.3993060005001983e-06
Position 2708: 3.352136801859772e-06
Position 1769: 2.938803085020135e-06
Position 116: 2.745375944456199e-06
Position 2032: 2.3163974791441813e-06
Position 1590: 2.168146586201506e-06
Position 4412: 2.0656385063175386e-06
Position 1622: 1.772961615100216e-06
Position 3719: 1.494562115170029e-06
Position 2858: 1.1003604043818857e-06
Position 148: 9.69453527021601e-07
Position 2976: 8.569709437857327e-07
Position 2763: 7.472327409214697e-07
Position 694: 3.597385560489231e-07
Position 681: 3.5320938410070773e-07
Position 815: 2.894870002779402e-07
Position 2655: 2.4902475156591295e-07
Position 218: 2.322039142959371e-07
Position 283: 2.2504401313430717e-07
Position 2081: 1.883139573755978e-07
Position 2075: 1.8050520573353468e-07
Position 2154: 1.3189901731421097e-07
Position 1870: 1.3147322549266911e-07
Position 808: 1.272082411208013e-07
Position 2000: 1.1119378296977313e-07
Position 205: 1.0697335702720033e-07
Position 223: 1.05936135814829e-07
Position 2129: 9.52423078325163e-08
Position 3289: 7.589521195448003e-08
Position 120: 6.940309695729707e-08
Position 155: 6.873083173359883e-08
Position 1856: 5.011846707012412e-08
Position 84: 3.5744698229334035e-08
Position 1822: 2.708072281125514e-08
Position 254: 2.6159374105616336e-08
Position 123: 1.1424071332647502e-08
Position 990: 1.0567761071569586e-08
Position 221: 1.051117371867061e-08
Position 2039: 1.0157053567916199e-08
Position 1874: 7.612369658923414e-09
Position 1851: 5.185433065524598e-09
Position 169: 3.0866476301495976e-09
Position 135: 2.630814898343688e-09
Position 130: 3.8641986038598847e-10
Position 269: 2.0148493305805103e-10
Position 288: 1.6779255405452737e-10
Position 262: 9.980410879548879e-11
Position 1394: 5.213562149614532e-11
Position 164: 8.860658074082713e-12
