Gene = HAUS6
Position 2466: 2.2740067708089033e-06
Position 1150: 2.191116647922387e-06
Position 945: 2.107596581941378e-06
Position 11307: 2.081847282771147e-06
Position 9762: 1.996527621117524e-06
Position 1021: 1.9301255272344794e-06
Position 3721: 1.7521543995827354e-06
Position 20148: 1.740113137277391e-06
Position 694: 1.7152136562533961e-06
Position 483: 1.6715833035867767e-06
Position 2360: 1.6303916224371094e-06
Position 822: 1.5922395903523818e-06
Position 8818: 1.3843870753515907e-06
Position 10102: 1.3058038993673088e-06
Position 916: 1.3030551421604219e-06
Position 2362: 1.1236886643952377e-06
Position 1354: 1.0963509868476835e-06
Position 1175: 1.0945427889543337e-06
Position 10969: 1.089449396484417e-06
Position 1903: 1.0506794487610404e-06
Position 350: 1.026015874795287e-06
Position 702: 1.0113557733526456e-06
Position 1060: 8.031669524557102e-07
Position 1443: 7.866755490694755e-07
Position 11209: 7.683098673301595e-07
Position 258: 6.968050601942621e-07
Position 663: 6.300469661136432e-07
Position 1738: 6.272611510171559e-07
Position 238: 6.185967734506239e-07
Position 335: 5.94007156917028e-07
Position 1309: 5.789952206657194e-07
Position 1900: 5.157916182866465e-07
Position 594: 4.90527645011233e-07
Position 892: 3.9724733738264297e-07
Position 154: 3.5356671696417126e-07
Position 1397: 3.0263907145417915e-07
Position 885: 2.7735175689500476e-07
Position 877: 2.7161622582833624e-07
Position 874: 2.0940450652143975e-07
Position 2328: 1.7371213790042658e-07
Position 986: 1.6496375085172685e-07
Position 1796: 1.6223233967894083e-07
Position 1277: 1.4608170761864266e-07
Position 1363: 1.3266459099838368e-07
Position 2032: 1.1506735283395874e-07
Position 1893: 1.0751462777939529e-07
Position 1954: 9.174360822603204e-08
Position 1635: 5.625232404216969e-08
Position 1667: 4.4510291447657584e-08
Position 1670: 3.64742493977767e-08
Position 839: 3.01258923644493e-08
Position 3877: 1.882140512383385e-08
Position 416: 9.468848982958837e-09
Position 453: 1.7804394874633817e-10
Position 2475: 2.8956396907752e-12
Position 2548: 2.7193851157608686e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 8723: 0.9962990971970525
Position 42895: 0.9921089089494253
Position 9815: 0.9780748777334145
Position 32818: 0.9754002921009823
Position 20075: 0.9708123904172581
Position 447: 0.9486986269450128
Position 15962: 0.8628829147659579
Position 4968: 0.711419204000296
Position 13580: 0.7095967818331513
Position 6349: 0.6887201730856027
Position 26414: 0.5495823867088123
Position 46934: 0.47510529757032716
Position 46971: 0.41660450718989134
Position 24816: 0.32895304851611834
Position 22548: 0.3119362006812938
Position 16336: 0.3110528291870583
Position 5803: 0.2487524841586688
Position 49831: 0.21583422083595277
Position 5373: 0.2052164981010955
Position 9257: 0.1992651244506321
Position 39538: 0.1829442732506551
Position 47756: 0.17424925274565486
Position 1633: 0.12423056803275734
Position 16317: 0.117145278325322
Position 22495: 0.10705791064835533
Position 35625: 0.10408835924124615
Position 18965: 0.10365295556151588
Position 13559: 0.10160780945202816
Position 8345: 0.10053498315681941
Position 5353: 0.09867897567225434
Position 22446: 0.08963284999910451
Position 16261: 0.08798004775806179
Position 2192: 0.07986618082641962
Position 7147: 0.07770508479517524
Position 25591: 0.0704549018598301
Position 48997: 0.06200631731170902
Position 47584: 0.06071706721002404
Position 16212: 0.0605906547615817
Position 22264: 0.0588496743562971
Position 24349: 0.05640591626186385
Position 9277: 0.05496978289514996
Position 6103: 0.049761204438946244
Position 47196: 0.04651016760538729
Position 48031: 0.045321971640935085
Position 9327: 0.04502790097069388
Position 34426: 0.043927868958490233
Position 37762: 0.03692490775254887
Position 22074: 0.036880663104025824
Position 18944: 0.036808559012255146
Position 46714: 0.029823635655040186
Position 13603: 0.029510179407668546
Position 6557: 0.027455152773736755
Position 20035: 0.0263047811838477
Position 9414: 0.025277149156315352
Position 24498: 0.022407788570073833
Position 6082: 0.021901655450662947
Position 39925: 0.02076977842935225
Position 22049: 0.020221910702342707
Position 47826: 0.020024940591108778
Position 13436: 0.019134324407404434
Position 24921: 0.018862863870772798
Position 22239: 0.01875005071877097
Position 18919: 0.018567407787930198
Position 7722: 0.017072683154109095
Position 6772: 0.016156355811560493
Position 47338: 0.015976851800458765
Position 22213: 0.015622698184233902
Position 14706: 0.015578769888585234
Position 44117: 0.015265429866452594
Position 6814: 0.01500900072033859
Position 47613: 0.014196431841008546
Position 17858: 0.01339561600957427
Position 24767: 0.012883665786135574
Position 10205: 0.012748510375068004
Position 9253: 0.012694684563852664
Position 2780: 0.011611215480456797
Position 9417: 0.011512399582442477
Position 19344: 0.011473322910797116
Position 19033: 0.011443049908559186
Position 22516: 0.011402052258916641
Position 19072: 0.010900810481384717
Position 7499: 0.010853644979065099
Position 17405: 0.01051845043244836
Position 10880: 0.0104660216700777
Position 524: 0.010450748195773702
Position 4938: 0.010369816563933648
Position 2442: 0.009826357392096115
Position 6411: 0.009455818762184686
Position 22210: 0.009213880787335557
Position 14868: 0.008847841670093018
Position 17298: 0.008145706665644273
Position 17273: 0.00793182236534138
Position 22503: 0.007895208613606533
Position 6157: 0.007890081730387155
Position 2670: 0.007141211782711249
Position 10835: 0.007088437150678415
Position 23957: 0.007070450169240354
Position 25830: 0.00701733000984115
Position 13626: 0.006609200835968049
Position 44845: 0.006407721495806304
Position 9151: 0.006207459619314275
Position 4845: 0.006117718531018122
Position 48148: 0.005797682671291311
Position 44626: 0.005711363847763481
Position 6300: 0.0053756510476572214
Position 6800: 0.005298800248793162
Position 7821: 0.005108497736539087
Position 4129: 0.0050797779559146605
Position 47167: 0.00498180877777442
Position 24324: 0.004692854597576519
Position 5308: 0.004618143557100256
Position 44514: 0.004606741487284019
Position 45283: 0.0044718883178690135
Position 2758: 0.004098234609905513
Position 14871: 0.004097545843909375
Position 16360: 0.003930513191906075
Position 14922: 0.0039149480321961265
Position 26138: 0.003717315861773904
Position 20374: 0.0036613203034325022
Position 4685: 0.0036279191857502727
Position 22524: 0.003527321833013299
Position 10908: 0.0034488187935737464
Position 13582: 0.0031786200556573993
Position 4976: 0.003167055209979065
Position 1655: 0.0031591613672275246
Position 4104: 0.0031079145995010003
Position 4314: 0.0028760458233499345
Position 23982: 0.0027197142954515675
Position 19320: 0.0026963470542237474
Position 10025: 0.0026691263098789397
Position 4027: 0.002542118519235409
Position 9469: 0.0024454469337390245
Position 8113: 0.00241271762668503
Position 11822: 0.0023612636941795803
Position 7210: 0.0022219151373785774
Position 16089: 0.0021842263776841544
Position 9624: 0.0020649355948165835
Position 20330: 0.0020391581817271456
Position 17792: 0.001992573935269584
Position 9395: 0.0019859481331895566
Position 10271: 0.001978064389572681
Position 2762: 0.0019485851239490638
Position 1629: 0.0018672793007765268
Position 10855: 0.001831761601805156
Position 5287: 0.0016912381483120305
Position 17482: 0.001678136698634844
Position 10995: 0.0016703677965553007
Position 7756: 0.0015149173035342162
Position 9443: 0.0014033174026885488
Position 12449: 0.0013619948113339588
Position 17138: 0.0013541621599349259
Position 2337: 0.0013292381589026434
Position 11670: 0.001322219651844871
Position 9351: 0.0013044193677745678
Position 22350: 0.0012821112808561743
Position 10362: 0.0012204097868575828
Position 16138: 0.0011804269585094153
Position 20395: 0.001177762321629214
Position 25611: 0.0011750381868426976
Position 7417: 0.0011645680274388868
Position 24549: 0.0011512898756865734
Position 17853: 0.0011439009008065047
Position 20539: 0.0011402020192750467
Position 15432: 0.0011329829921191653
Position 25587: 0.0011036714265714705
Position 12064: 0.0010485869429990046
Position 8874: 0.0010175537928449965
Position 13644: 0.0010091490542459426
Position 19696: 0.0009564140978354568
Position 12365: 0.00095268826207475
Position 12708: 0.000948392086431598
Position 2816: 0.0009459372705057198
Position 43523: 0.0009281864259611968
Position 25027: 0.000893325154461899
Position 13406: 0.0008896359563823974
Position 9419: 0.0008612495360910897
Position 43363: 0.0008488428818672954
Position 20370: 0.0008475514247310209
Position 9881: 0.0008458058933064797
Position 3236: 0.0008396490053567366
Position 6245: 0.0008264794805036274
Position 22055: 0.0008146359387251042
Position 44276: 0.0008130553456508944
Position 17522: 0.0007973527455474088
Position 500: 0.0007215672848133888
Position 4289: 0.0007121769638775124
Position 43896: 0.0006896476450209169
Position 6747: 0.0006634216784446302
Position 25007: 0.0006557040299175018
Position 4340: 0.0006450832250783615
Position 25802: 0.0006324489238191491
Position 20097: 0.0006292244067281324
Position 19971: 0.0005815591210131738
Position 13444: 0.0005812888105159001
Position 9201: 0.00045485622107945575
Position 37807: 0.0004512040410083007
Position 220: 0.0004038650041638835
Position 20563: 0.0004017720621374889
Position 5512: 0.00039872302490098424
Position 9000: 0.00039369873048711654
Position 15667: 0.00037423441813841976
Position 8908: 0.0003674778503057651
Position 20588: 0.0003535729865946252
Position 2081: 0.00033875239136691283
Position 9563: 0.00033266376369673505
Position 21888: 0.0003156770982180186
Position 15102: 0.0003153091475668192
Position 14678: 0.00029283392397074664
Position 4260: 0.0002828695303557029
Position 716: 0.00028098945190807676
Position 12179: 0.0002393044138578091
Position 33447: 0.00023274915002300384
Position 1588: 0.00022801554428389083
Position 666: 0.00022508709236517357
Position 9101: 0.00022329316046296207
Position 10211: 0.00022067499609419635
Position 10721: 0.0002170857497353946
Position 22413: 0.00020903017145729286
Position 5241: 0.00020022929607123503
Position 8695: 0.0001902783487924724
Position 5403: 0.0001862080981254483
Position 5418: 0.00018088926782438745
Position 4263: 0.0001804014112362659
Position 503: 0.00017913464062810315
Position 9749: 0.0001779892137894553
Position 2108: 0.0001738997151466712
Position 20178: 0.00017233232626641046
Position 2303: 0.00016382911962020306
Position 10413: 0.00016370879646035195
Position 20450: 0.00016077561009900784
Position 12078: 0.0001590326216399693
Position 4708: 0.00015853070071093677
Position 20616: 0.0001548429135176558
Position 9782: 0.00015325301379298683
Position 10169: 0.00014845622673317498
Position 4826: 0.00014194730837898743
Position 13519: 0.0001409893170032849
Position 9259: 0.0001392473976035783
Position 9686: 0.00013874726016441415
Position 466: 0.00012846389985976398
Position 8072: 0.00012544801433931065
Position 5266: 0.00012420338330726023
Position 1791: 0.00011986301114420092
Position 5914: 0.00011620580293529546
Position 1226: 0.00011461279562381064
Position 4174: 0.0001093239428068136
Position 5827: 0.00010705652555757103
Position 5844: 0.00010667323523306111
Position 20426: 9.87856158543565e-05
Position 9088: 9.428746672678855e-05
Position 9510: 9.344421244337518e-05
Position 1773: 9.057181034701492e-05
Position 37305: 9.02861280053873e-05
Position 3329: 8.480736208592592e-05
Position 1508: 8.196565885411698e-05
Position 20536: 7.597653087208225e-05
Position 7592: 6.878357993746717e-05
Position 21955: 6.833778538042754e-05
Position 3288: 6.680319314543521e-05
Position 1366: 6.608423145026817e-05
Position 9161: 6.503393656188662e-05
Position 10884: 6.061979725112721e-05
Position 4430: 5.9252252355588894e-05
Position 1363: 5.7891927441136596e-05
Position 167: 5.6881853679378774e-05
Position 4874: 5.5398876134369516e-05
Position 497: 5.229311164854939e-05
Position 7225: 4.950355852599788e-05
Position 10531: 4.748293979670878e-05
Position 3305: 4.5321457491008864e-05
Position 688: 4.405440382589477e-05
Position 1534: 4.146831726812342e-05
Position 744: 4.039343239147741e-05
Position 1711: 3.796678577898788e-05
Position 4782: 3.764860548455324e-05
Position 5071: 3.6114414110805495e-05
Position 1681: 3.598087217740742e-05
Position 1178: 3.542986234726638e-05
Position 2498: 3.5235119283981615e-05
Position 3238: 3.3917351156283583e-05
Position 4059: 3.230692436424432e-05
Position 29529: 3.1193758490175464e-05
Position 36587: 3.0079549790739886e-05
Position 809: 2.891488609497789e-05
Position 5442: 2.839359864827682e-05
Position 702: 2.7697780513320495e-05
Position 1146: 2.6932537087116835e-05
Position 6723: 2.6615072051012954e-05
Position 8753: 2.5666905425564742e-05
Position 2545: 2.562992730836972e-05
Position 154: 2.5569509866933496e-05
Position 2858: 2.3947871974599845e-05
Position 1817: 2.28484479850501e-05
Position 3392: 2.183748946152108e-05
Position 38462: 2.1793389279120314e-05
Position 3115: 2.055278239699207e-05
Position 4482: 2.027245847481232e-05
Position 472: 1.8191736663070424e-05
Position 1741: 1.7425971943080943e-05
Position 37984: 1.69904694904211e-05
Position 5464: 1.563722400218094e-05
Position 5489: 1.5093716446069642e-05
Position 9910: 1.3868303347688755e-05
Position 5173: 1.2830338360307215e-05
Position 7043: 1.272816888862103e-05
Position 1021: 1.1429559273336711e-05
Position 731: 1.1206132625061924e-05
Position 900: 1.1165361733719797e-05
Position 26772: 9.359452749621781e-06
Position 22947: 7.077629968365596e-06
Position 8876: 6.695438095815143e-06
Position 8494: 5.740057858512088e-06
Position 7279: 4.2300571088050195e-06
Position 299: 4.1902653274518155e-06
Position 30113: 3.7269737006238338e-06
Position 7151: 3.5275027612605675e-06
Position 29701: 3.508968405870596e-06
Position 281: 2.7271350907821207e-06
Position 1392: 2.614915310500784e-06
Position 30513: 2.360771993823694e-06
Position 11191: 2.215352537340937e-06
Position 22393: 2.1586771293981556e-06
Position 1209: 2.129117558474372e-06
Position 1602: 2.067461987010808e-06
Position 754: 2.0651521215494283e-06
Position 543: 2.0132242455788905e-06
Position 10027: 1.8937552438762108e-06
Position 1283: 1.8347196629850474e-06
Position 341: 1.780081730665571e-06
Position 380: 1.7610332424421565e-06
Position 10384: 1.7226191529098373e-06
Position 1667: 1.7103615360175628e-06
Position 759: 1.639554047092213e-06
Position 1561: 1.583558416322573e-06
Position 10441: 1.544920882796831e-06
Position 10295: 1.5366860284783324e-06
Position 1300: 1.4116045695051915e-06
Position 3687: 1.3185375022271817e-06
Position 30617: 1.100891619104148e-06
Position 28881: 1.0138184727503675e-06
Position 1494: 9.042811946140185e-07
Position 969: 8.858043701938496e-07
Position 347: 8.154660142090892e-07
Position 391: 7.887892249726309e-07
Position 1085: 7.754074081377506e-07
Position 26926: 7.603363213295652e-07
Position 307: 7.403268016807897e-07
Position 2032: 6.740757289807569e-07
Position 27893: 6.714078218933575e-07
Position 258: 6.485958647787938e-07
Position 1753: 6.47093198793223e-07
Position 26768: 6.423239713105737e-07
Position 1443: 6.211668308115456e-07
Position 829: 5.871174178834547e-07
Position 1368: 5.163638473344668e-07
Position 569: 4.888510300586971e-07
Position 25227: 4.857166988530975e-07
Position 148: 4.833558024579578e-07
Position 2584: 4.714921348841665e-07
Position 11984: 4.239221189172328e-07
Position 1025: 4.175101933202889e-07
Position 22972: 4.1485110616100696e-07
Position 416: 4.098252628782978e-07
Position 27163: 3.989886683556406e-07
Position 1738: 3.9732071636969893e-07
Position 882: 3.838284699910818e-07
Position 22914: 3.716096829157114e-07
Position 7560: 3.567440426038139e-07
Position 2548: 3.0012293122264214e-07
Position 317: 2.89259047121339e-07
Position 23245: 2.592377383017619e-07
Position 3090: 2.512797059577408e-07
Position 11094: 2.2990820498722018e-07
Position 1040: 2.1649647462921584e-07
Position 765: 2.0872079064300223e-07
Position 21128: 2.0809802021073304e-07
Position 897: 1.896007421613962e-07
Position 1324: 1.8490882148110224e-07
Position 2567: 1.8351169341725773e-07
Position 771: 1.8138982575636613e-07
Position 9723: 1.7417364796026412e-07
Position 3262: 1.716293592147543e-07
Position 8341: 1.6495282848105226e-07
Position 3489: 1.632367209461804e-07
Position 539: 1.5486849010756795e-07
Position 1691: 1.4548409815935905e-07
Position 11122: 1.403006037589192e-07
Position 1510: 1.3920873465629283e-07
Position 3315: 1.3164949096442438e-07
Position 982: 1.3144617851835328e-07
Position 3540: 1.2545730498725285e-07
Position 1457: 1.184842087670776e-07
Position 363: 1.1084442951266544e-07
Position 1058: 1.0985329628635446e-07
Position 10075: 1.088369989671076e-07
Position 1514: 1.0747620857622159e-07
Position 2792: 1.0347876721062582e-07
Position 1900: 1.0303347908527161e-07
Position 675: 9.934347355397509e-08
Position 1844: 9.7993812601384e-08
Position 1858: 9.547707914849419e-08
Position 8520: 7.84421255627714e-08
Position 344: 7.752547743337506e-08
Position 254: 6.121809115096651e-08
Position 1312: 6.086367490586654e-08
Position 858: 5.6970222187168756e-08
Position 1803: 5.535677887362511e-08
Position 10696: 5.409003604292424e-08
Position 2043: 5.271036128856098e-08
Position 2837: 5.252542140889024e-08
Position 228: 4.299557840103803e-08
Position 405: 3.1998741541377284e-08
Position 116: 3.135286729074442e-08
Position 20759: 3.015515987568435e-08
Position 3652: 2.8285446511087373e-08
Position 1090: 2.707334379501024e-08
Position 2645: 2.4032578333705417e-08
Position 10132: 2.341379317605066e-08
Position 2230: 2.1502441897774838e-08
Position 788: 2.141228203294085e-08
Position 1150: 2.1230720353560698e-08
Position 21038: 1.3632984304276574e-08
Position 814: 1.3068035884844094e-08
Position 822: 1.2091773461337453e-08
Position 922: 7.857563988429735e-09
Position 928: 6.853612568476908e-09
Position 120: 4.453015603425137e-09
Position 123: 2.3208259677220457e-09
Position 128: 1.5763070126896113e-09
Position 125: 6.637800591456791e-10
Position 594: 6.021607037578012e-11
Position 395: 1.3699269387349321e-11
Position 1238: 6.966493212078328e-13
Position 600: 7.435628129355999e-14
