Gene = KIAA1257
Position 22440: 0.015397145115232273
Position 971: 0.014928560951123975
Position 2283: 0.01455184326923291
Position 6093: 0.014093308633470114
Position 22137: 0.01385539025557482
Position 20160: 0.013760872843984782
Position 4204: 0.012793509611714394
Position 5077: 0.012777115761292089
Position 8677: 0.012337025526471304
Position 23272: 0.011792108486468222
Position 25884: 0.011572672930639032
Position 25931: 0.011197586505255274
Position 23614: 0.011094052493616178
Position 26270: 0.00946831560151225
Position 23682: 0.009211671753645323
Position 8413: 0.008682564215295676
Position 20486: 0.008498458951287972
Position 25745: 0.00840305635447811
Position 8002: 0.008341548921066482
Position 397: 0.008249349745353763
Position 17480: 0.008010187433544726
Position 20704: 0.007490705529834021
Position 17920: 0.0074551181668636515
Position 8076: 0.007414872667395312
Position 2578: 0.007297541101623153
Position 26097: 0.007184571513358698
Position 5047: 0.007079501294151859
Position 22065: 0.006705884037368231
Position 2358: 0.00668677465681159
Position 20718: 0.00667702360571807
Position 24027: 0.0064690281049811504
Position 4838: 0.006367218100564402
Position 24353: 0.006293246849073415
Position 24545: 0.006134753765892415
Position 26273: 0.005945094380045968
Position 22229: 0.004666376035283696
Position 26229: 0.004204934468123554
Position 6010: 0.004123361371514378
Position 24188: 0.003967625567854106
Position 25180: 0.0035996768291072572
Position 23876: 0.0034374487856694874
Position 24651: 0.0033460858833300076
Position 20946: 0.0032085457704539495
Position 24712: 0.003133860406500407
Position 24620: 0.002906030211388855
Position 17805: 0.00281705291987409
Position 5257: 0.0027691187988249507
Position 1133: 0.002703357414739127
Position 5294: 0.0026794851552109046
Position 24053: 0.002632721302831203
Position 20259: 0.002596609747202382
Position 8659: 0.002562717914753074
Position 24327: 0.0024845031401925528
Position 24296: 0.002404918242170539
Position 25487: 0.002391566739373987
Position 17777: 0.002390513387612954
Position 26606: 0.002381417153751489
Position 607: 0.0023037092757415404
Position 1328: 0.0022918779874445414
Position 21950: 0.002222291063929917
Position 6149: 0.002221327020393518
Position 20651: 0.0021662334011485706
Position 26580: 0.0020769198894136053
Position 23570: 0.0020670729681762793
Position 25892: 0.0020403001226861105
Position 23293: 0.0019064057822338952
Position 25473: 0.0018891179060485396
Position 2484: 0.0017521091593291987
Position 17430: 0.001576200130501087
Position 2163: 0.001424316561749581
Position 26111: 0.001329044364232089
Position 22576: 0.0013082707983404183
Position 24569: 0.0013075915133044526
Position 17737: 0.0012899788708602793
Position 2425: 0.0012844167633288502
Position 325: 0.0012815568605875846
Position 23973: 0.0012549877530523626
Position 24497: 0.0012142708251484812
Position 16999: 0.0012111601034243274
Position 22803: 0.001184170284863422
Position 24500: 0.0011837222754066592
Position 17083: 0.0011675764610753333
Position 25495: 0.0011056593568667928
Position 21086: 0.001060956731295548
Position 888: 0.0010496575909497686
Position 708: 0.0009288308797279569
Position 20744: 0.0008985233909226435
Position 4731: 0.0008657425231660639
Position 350: 0.0008623594553942241
Position 24736: 0.0008555503327305951
Position 2243: 0.0008253630264330812
Position 633: 0.0008177620235676841
Position 25113: 0.0007792103832337033
Position 417: 0.000694205015422296
Position 662: 0.0006934921638103386
Position 25543: 0.0006784309938663233
Position 17962: 0.0006749909906917849
Position 566: 0.00065969765290709
Position 24840: 0.0006283359540564727
Position 22854: 0.0005654048187494388
Position 4394: 0.0005648145357852303
Position 20625: 0.0005445103485044397
Position 18462: 0.0005262295412535729
Position 2502: 0.0005189395683285743
Position 2088: 0.0005079713834845437
Position 24143: 0.0004941062975380397
Position 24330: 0.00047467790344484195
Position 1007: 0.00047355822116382343
Position 4420: 0.00045648507863747947
Position 2510: 0.00044917049397514376
Position 490: 0.00042705035661990944
Position 1883: 0.00041545789992935515
Position 22857: 0.00040838693281756
Position 2589: 0.0003891302426222548
Position 19875: 0.00036524566893906223
Position 25519: 0.0003580505877200088
Position 525: 0.0003491060072333312
Position 998: 0.0003468823448722193
Position 25856: 0.00034528728235378066
Position 22267: 0.00034352883055584806
Position 18132: 0.0003281026014609104
Position 8427: 0.00032445978181160073
Position 20115: 0.0003230956442176953
Position 4378: 0.0003216513460694662
Position 23826: 0.00032001025527617175
Position 25670: 0.0003136111218629109
Position 2058: 0.0002974246040994899
Position 781: 0.0002717520271446975
Position 22687: 0.00026977914439716875
Position 24096: 0.00023924242750309103
Position 19911: 0.0002253792077612369
Position 1141: 0.0002158846631730276
Position 23853: 0.00021384855535021047
Position 900: 0.0002107767671743083
Position 734: 0.00020910464271027096
Position 8114: 0.0002000691103369838
Position 924: 0.00018868326441084612
Position 18998: 0.00018852361554671758
Position 2360: 0.0001881809947933411
Position 4681: 0.0001862100700320408
Position 19836: 0.00018528143275982017
Position 1112: 0.00015051169354244072
Position 912: 0.00014086461065518623
Position 24309: 0.00013566907700102436
Position 747: 0.00012905746229689894
Position 2198: 0.0001218874188800603
Position 1331: 0.00011914659320702742
Position 4175: 8.936818436295946e-05
Position 18047: 8.768041531507113e-05
Position 1300: 8.14543970522496e-05
Position 1076: 7.09495101115665e-05
Position 1303: 6.732646409803222e-05
Position 499: 6.670825379790135e-05
Position 1771: 5.2752252083261985e-05
Position 1198: 5.078414974600417e-05
Position 797: 4.758412257340869e-05
Position 1266: 4.728366334810317e-05
Position 809: 4.655390162045761e-05
Position 440: 4.446622903619795e-05
Position 1896: 4.211536668369772e-05
Position 5602: 4.0111529440967165e-05
Position 637: 3.611088881328431e-05
Position 2138: 3.592380886567916e-05
Position 18458: 3.396741649539991e-05
Position 945: 3.380599583776478e-05
Position 1136: 3.375379559327003e-05
Position 935: 2.8682378095330554e-05
Position 21261: 2.784991308896185e-05
Position 4666: 2.7160028405707485e-05
Position 18851: 2.6774584742601258e-05
Position 423: 2.579559953280338e-05
Position 1717: 2.5099606725434763e-05
Position 20164: 2.3588396381067914e-05
Position 4044: 2.2359536050061768e-05
Position 896: 2.1332811919709533e-05
Position 856: 2.1128040850673255e-05
Position 1373: 1.7677661786250322e-05
Position 930: 1.7084552053545728e-05
Position 2184: 1.509499391070288e-05
Position 711: 1.3113383761829814e-05
Position 794: 1.2927096515495198e-05
Position 1935: 1.2530727761597529e-05
Position 20622: 1.2486839016567794e-05
Position 1813: 1.237918988209395e-05
Position 1720: 1.1367675972707205e-05
Position 426: 1.041375827855128e-05
Position 1960: 1.0393252992769794e-05
Position 1789: 1.0026183518596167e-05
Position 5025: 9.942840919691666e-06
Position 20271: 8.896505328183899e-06
Position 18890: 8.668902516408876e-06
Position 942: 8.186119316865322e-06
Position 1240: 8.055237315475014e-06
Position 1580: 8.021314053131882e-06
Position 731: 6.258154039352881e-06
Position 2704: 6.104621903402695e-06
Position 2663: 5.8847032999427e-06
Position 2697: 5.664617467836728e-06
Position 192: 5.662013051107555e-06
Position 473: 5.338305511777603e-06
Position 531: 4.114397883518606e-06
Position 990: 3.4938296285078846e-06
Position 757: 3.41315371556678e-06
Position 851: 3.3598932310877246e-06
Position 838: 3.110046995943071e-06
Position 1115: 2.8310329328491193e-06
Position 4692: 2.7301299667122243e-06
Position 668: 2.2284313929393846e-06
Position 1204: 1.3493483417836199e-06
Position 18017: 1.1620875559693965e-06
Position 978: 1.055280006161908e-06
Position 502: 9.868326329043445e-07
Position 1214: 7.384928888471115e-07
Position 665: 6.995271986706198e-07
Position 289: 6.739298715129187e-07
Position 616: 4.6968754779981283e-07
Position 1430: 4.593783947998767e-07
Position 1452: 4.465602559816981e-07
Position 1458: 3.8846376371147127e-07
Position 296: 2.2992522424426035e-07
Position 681: 1.8242775048722425e-07
Position 831: 1.5543118220592248e-07
Position 642: 9.680584663818837e-08
Position 858: 9.270450261372293e-08
Position 3221: 6.997993941484348e-08
Position 1208: 6.308815383001329e-08
Position 840: 4.3099636199870915e-08
Position 437: 2.7603600067884164e-08
Position 271: 1.878778673252145e-08
Position 284: 1.7878899625433582e-08
Position 19718: 1.1905522946150753e-08
Position 1746: 8.901455954514691e-09
Position 135: 6.336105023417922e-09
Position 19641: 6.212105239049521e-09
Position 678: 5.221020894539647e-09
Position 19723: 3.823116832025317e-09
Position 19604: 3.205760929818373e-09
Position 145: 2.682619257285686e-09
Position 120: 2.4350034518645944e-09
Position 645: 1.4736510161872166e-09
Position 1231: 1.1210123133226625e-09
Position 1420: 4.644119886723745e-10
Position 691: 4.1020560911468897e-10
Position 688: 1.0113836021851623e-10
Position 686: 5.936023492818637e-11
Position 1350: 3.7891097059858005e-11
Position 1245: 8.297767311490902e-12
Position 1211: 7.443768153311296e-12
Position 154: 2.7006671429190314e-14
