Gene = TMEM61
Position 7869: 0.0008165443126699272
Position 613: 0.0007554719085886844
Position 87: 0.0007467796545516267
Position 861: 0.0006045349631704933
Position 5461: 0.0005647869141872143
Position 3792: 0.0004245233665007261
Position 1531: 0.0004184749854055518
Position 1250: 0.0003699606932334816
Position 4725: 0.00034986478006830495
Position 11084: 0.00032580528127467
Position 2465: 0.00030489680983530816
Position 180: 0.0002653530773342488
Position 5550: 0.0002263976151226215
Position 7539: 0.0001905193903641159
Position 2891: 0.00017070598337806471
Position 389: 0.00015120921588789385
Position 4425: 0.00013242106291029413
Position 1260: 0.00010368277129922553
Position 1228: 9.331150576822446e-05
Position 3280: 8.425694912175102e-05
Position 3182: 7.36673314548652e-05
Position 1877: 5.600588122182653e-05
Position 11: 4.158937943139792e-05
Position 1401: 1.9048549128953736e-05
Position 3847: 1.3796028536661254e-05
Position 1551: 1.233521422969907e-05
Position 1903: 1.0726358187951076e-05
Position 3206: 8.745171116613614e-06
Position 293: 6.582592846011801e-06
Position 1491: 6.317266979330617e-06
Position 1167: 5.9293910708644026e-06
Position 375: 5.568651910933468e-06
Position 1357: 5.356365895898837e-06
Position 916: 5.101809137970943e-06
Position 1558: 3.839690461178108e-06
Position 501: 3.5728838906273638e-06
Position 690: 3.288777621350698e-06
Position 1268: 2.9040180824866266e-06
Position 1388: 2.5517311045517478e-06
Position 868: 2.1498212667642092e-06
Position 531: 1.4911964288331246e-06
Position 920: 1.4058079403829757e-06
Position 568: 9.889858622405901e-07
Position 703: 7.340338840667571e-07
Position 555: 3.8904018849655934e-07
Position 185: 1.7789683401731897e-07
Position 620: 1.5226341500898486e-07
Position 396: 6.63836740537022e-08
Position 170: 5.5506001425764596e-08
Position 763: 4.7775122978939716e-08
Position 422: 4.1415741127289966e-08
Position 1262: 3.6827861864201375e-08
Position 492: 2.469330962466524e-08
Position 437: 2.461544423467933e-09
Position 398: 6.529224682314576e-10
Position 338: 5.6331169146448e-11
Position 381: 8.696628911769835e-12
Position 341: 2.969799528650991e-12
Position 201: 1.5645054887090233e-15
Position 506: 1.6571408402080327e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 11043: 0.9239623676375056
Position 7332: 0.6256163354403178
Position 161: 0.6063735486512006
Position 9746: 0.4840012422175179
Position 5518: 0.44937737151450635
Position 10053: 0.35051206725415224
Position 3484: 0.33395525189980524
Position 5304: 0.2880433231266239
Position 8107: 0.24967224650842296
Position 6481: 0.14950095172243436
Position 7089: 0.14071206449367257
Position 3366: 0.1393640987231528
Position 2985: 0.12581644418156324
Position 5773: 0.10893419924526487
Position 3008: 0.09797016698905277
Position 8297: 0.09794171544208781
Position 9927: 0.09487749360639561
Position 6384: 0.09350309447174428
Position 7737: 0.08558664369769803
Position 5489: 0.08438175843575933
Position 8993: 0.08167712642319544
Position 9385: 0.08127489904499365
Position 6915: 0.07903691433938394
Position 1329: 0.07776962623646042
Position 5606: 0.06736042846090341
Position 8961: 0.06573911159941129
Position 5741: 0.06193884873785745
Position 5126: 0.05643200696423432
Position 1704: 0.05181277742259468
Position 9287: 0.04527200968405079
Position 6890: 0.04435546246150746
Position 1188: 0.043391361646641445
Position 8799: 0.04253997234862657
Position 3723: 0.04161584160679418
Position 2988: 0.03602669861413905
Position 3519: 0.03375941004759163
Position 10260: 0.024576432010097033
Position 8940: 0.023796915822850193
Position 3081: 0.02236310299059224
Position 3326: 0.02159297950827218
Position 5559: 0.020729349415878943
Position 8110: 0.019514130025601477
Position 183: 0.014896668163980746
Position 3121: 0.013323437174855318
Position 7788: 0.011371613517451013
Position 2991: 0.011237468735390983
Position 10991: 0.01122378898856103
Position 5167: 0.0091698159760525
Position 1625: 0.008289507634875199
Position 7976: 0.00828521273993411
Position 3878: 0.007452707672717779
Position 8317: 0.007347856165999761
Position 10026: 0.0065110320658191044
Position 2737: 0.00571637108896334
Position 5353: 0.005666798986554594
Position 959: 0.005534085916919889
Position 7565: 0.005307244452352596
Position 1010: 0.003898432011462288
Position 3792: 0.003708532942794561
Position 3559: 0.0035687707426829787
Position 6632: 0.003346609131638591
Position 1652: 0.0029434564050737798
Position 10659: 0.002934862258796641
Position 2870: 0.0025776649016974714
Position 3562: 0.0021131648296340627
Position 10646: 0.001974319763408797
Position 913: 0.0019390405229211822
Position 1668: 0.0019265265934865982
Position 3018: 0.0016665319314549364
Position 3472: 0.0016602068180895145
Position 5803: 0.0015978718749201212
Position 7154: 0.0012360966246966843
Position 1282: 0.0010890992385020808
Position 2763: 0.0009834555641586166
Position 6678: 0.0009617510165881624
Position 6753: 0.0009032711019403615
Position 5477: 0.0007772716735579637
Position 3393: 0.0006764707252949582
Position 2747: 0.0005902004274540359
Position 501: 0.0005616863331773103
Position 979: 0.0005146811241796823
Position 515: 0.000491478265009364
Position 193: 0.0004024763903707407
Position 1588: 0.0003711762478956178
Position 8678: 0.00035182501865286815
Position 965: 0.00034546454965850873
Position 168: 0.00033985806316448255
Position 11205: 0.0003258052812746697
Position 1515: 0.00031806329128469097
Position 712: 0.0003070272771257377
Position 1333: 0.0003008091437523185
Position 9183: 0.00029910894425890926
Position 253: 0.00024072557518240928
Position 2687: 0.00022226162926891065
Position 460: 0.00021621361404885648
Position 2798: 0.000168245397364487
Position 2346: 0.00016221705770086954
Position 4539: 0.00014261545216193234
Position 1472: 0.00013634664448855245
Position 4328: 0.0001324210629102942
Position 1366: 0.00013232279399980824
Position 3095: 0.0001089717551915855
Position 4680: 0.00010464392668048558
Position 396: 0.00010296696666855944
Position 4489: 0.00010260540122588692
Position 2366: 0.00010003511528416125
Position 3637: 9.493319356579101e-05
Position 871: 9.088725332440973e-05
Position 3129: 7.848491904001057e-05
Position 1017: 6.788842341072774e-05
Position 1476: 6.52329771518564e-05
Position 1712: 6.33369208927761e-05
Position 1449: 6.226992324955025e-05
Position 10107: 5.086093877227117e-05
Position 992: 5.0429323782092996e-05
Position 1599: 4.964665689380671e-05
Position 1518: 4.805214015190143e-05
Position 120: 4.522772325110577e-05
Position 1530: 4.5218002524141994e-05
Position 1159: 4.251634192986607e-05
Position 2342: 4.043709258520763e-05
Position 480: 3.7084838207551124e-05
Position 3827: 3.3503061163583754e-05
Position 2926: 3.2265449403697094e-05
Position 446: 3.2033561891107085e-05
Position 107: 3.000897242053975e-05
Position 127: 2.8764597842976965e-05
Position 925: 2.561092028918094e-05
Position 720: 2.3416059242665445e-05
Position 761: 2.203306120919923e-05
Position 288: 1.5607683049690283e-05
Position 577: 1.5206240738072284e-05
Position 1156: 1.1772580818297083e-05
Position 752: 1.1767338532350149e-05
Position 797: 1.1611243816355436e-05
Position 1047: 6.5909143218675934e-06
Position 962: 5.941696513373364e-06
Position 519: 5.246983699728842e-06
Position 1391: 5.0192645567251815e-06
Position 809: 4.84286816495441e-06
Position 868: 3.888021893127772e-06
Position 1545: 3.57646052022672e-06
Position 755: 3.084910955534859e-06
Position 3776: 3.024616039877418e-06
Position 1520: 2.6934923716825837e-06
Position 3692: 2.6283252150689103e-06
Position 3946: 2.4185344674163485e-06
Position 759: 2.37403773057177e-06
Position 2228: 2.2075442650697485e-06
Position 1192: 2.0077020789330326e-06
Position 1463: 1.5693410304972083e-06
Position 1237: 1.522291546840804e-06
Position 1054: 1.1815864377109042e-06
Position 916: 9.356329091971851e-07
Position 1453: 9.332842151186573e-07
Position 329: 5.762557367777295e-07
Position 1347: 4.6305316734756515e-07
Position 1255: 3.8576749284268365e-07
Position 1226: 3.575978613490735e-07
Position 724: 2.3496284307842453e-07
Position 733: 2.1836027625745662e-07
Position 594: 1.7114150212406452e-07
Position 1030: 1.6351413114382685e-07
Position 680: 1.5453704868294884e-07
Position 932: 1.4414276676032165e-07
Position 617: 9.662675226504767e-08
Position 1232: 7.321545238153423e-08
Position 1024: 6.998652461910653e-08
Position 784: 3.392019262509536e-08
Position 612: 2.6646376706627628e-08
Position 531: 8.430571636912588e-09
Position 1201: 8.044546934012714e-09
Position 1051: 3.4276760215520435e-09
Position 736: 1.1742933416369758e-09
Position 588: 9.38960058153059e-10
Position 811: 7.76010167283855e-10
Position 620: 6.176033542543905e-10
Position 729: 4.610179721775739e-10
Position 777: 2.7697863969352974e-10
Position 631: 2.0799274564515657e-10
Position 104: 1.8424226100783431e-10
Position 815: 1.4553493305768844e-10
Position 772: 1.4352460748246275e-10
Position 73: 2.0628531703530245e-11
Position 76: 2.3889321445426266e-13
Position 80: 8.285987569324563e-14
