Gene = CFAP69
Position 43: 0.005028520946158826
Position 3813: 0.004928971742828903
Position 1912: 0.00484320839635169
Position 35971: 0.004620083426741623
Position 4023: 0.00437167018349598
Position 7828: 0.004154988763090879
Position 22942: 0.004072926777354609
Position 6589: 0.00403352256489678
Position 4719: 0.003827000722024544
Position 6306: 0.003766953421011425
Position 9473: 0.003737365142331069
Position 32845: 0.003722285367232322
Position 27289: 0.0033638280807947903
Position 2527: 0.0032634172661553584
Position 37555: 0.003113761086457236
Position 32798: 0.003049388830169959
Position 12966: 0.0026585335053382953
Position 11146: 0.0026280639116647107
Position 1552: 0.0025853434428129924
Position 42583: 0.002474509836046204
Position 12666: 0.0023615562144969284
Position 84: 0.0023010939018138082
Position 22938: 0.0022112074190281266
Position 10932: 0.0018909161022545081
Position 42967: 0.0014789417907517379
Position 24867: 0.0013652423135287171
Position 27576: 0.0012887346914926654
Position 41701: 0.0011970371605100776
Position 33718: 0.0011174720840856783
Position 23652: 0.0010984783352731612
Position 34706: 0.0009914137871311437
Position 34947: 0.0009895816599986512
Position 12670: 0.0009285809207757163
Position 28979: 0.0008461081185435885
Position 24881: 0.000737600026399518
Position 11993: 0.0006982810181400037
Position 33993: 0.0005816223433637493
Position 11373: 0.0005017260942132734
Position 34102: 0.0004840246849212057
Position 32168: 0.0004190275458609998
Position 335: 0.00032774825108351216
Position 34580: 0.00028537702402884983
Position 27340: 0.0002844711698423233
Position 23892: 0.00027631885699060246
Position 37837: 0.0002624987497822624
Position 23958: 0.00024613940764856295
Position 6548: 0.00021959623454815105
Position 39220: 0.00021796606108799793
Position 399: 0.00017135922617830186
Position 29863: 0.00016939850937028612
Position 33095: 0.0001338505126322038
Position 34076: 0.00011583978226978077
Position 38270: 0.00011264790356648672
Position 347: 0.0001116870783560543
Position 26778: 0.00010209534256152051
Position 23703: 9.304733790567671e-05
Position 37898: 9.28057849821973e-05
Position 41255: 7.742542102119222e-05
Position 44968: 6.298825049292641e-05
Position 49: 4.749026923130389e-05
Position 1348: 4.2522019771069897e-05
Position 795: 3.148977485372458e-05
Position 3760: 2.3856050107115214e-05
Position 92: 2.3634618213377145e-05
Position 41230: 2.2404043858342398e-05
Position 553: 1.9835145066936025e-05
Position 3169: 1.9153405862233552e-05
Position 8064: 1.6691214470605795e-05
Position 3742: 1.5816590425981712e-05
Position 205: 1.5744669253118676e-05
Position 408: 1.54786801166833e-05
Position 2956: 1.064072165640679e-05
Position 1214: 9.823052912088267e-06
Position 165: 8.397965673760002e-06
Position 635: 7.738736634015279e-06
Position 34708: 7.6059902609039946e-06
Position 920: 6.3975201113997e-06
Position 383: 5.988196355852618e-06
Position 2313: 5.7087598131686605e-06
Position 4170: 5.546442757646388e-06
Position 1226: 5.3827086337026964e-06
Position 338: 5.35723782923258e-06
Position 4814: 5.074029327914873e-06
Position 419: 4.696825131408991e-06
Position 7958: 4.56238553800203e-06
Position 2536: 4.5390500353691094e-06
Position 4058: 4.521163897610221e-06
Position 4111: 4.373692054839767e-06
Position 3977: 4.225581051506541e-06
Position 310: 3.926524626303525e-06
Position 2364: 3.859456797495826e-06
Position 3224: 3.689803528321472e-06
Position 37757: 3.6785926648475927e-06
Position 1364: 3.574494298227036e-06
Position 4630: 3.544352477594705e-06
Position 1333: 3.3886506892576094e-06
Position 37736: 3.3449227473601076e-06
Position 2655: 3.1395725310432037e-06
Position 3649: 2.7594251873712255e-06
Position 757: 2.7030258165774108e-06
Position 3754: 2.5512265769990822e-06
Position 2908: 2.12703230977223e-06
Position 620: 1.5042483118618627e-06
Position 3199: 1.4229986476939417e-06
Position 37751: 1.0913717924486437e-06
Position 775: 8.996219927425546e-07
Position 344: 8.811622921180224e-07
Position 987: 8.426681397145137e-07
Position 4498: 8.311544037527995e-07
Position 432: 8.115775510078275e-07
Position 1719: 6.602048227991677e-07
Position 1897: 5.167880623848438e-07
Position 387: 5.100533121077425e-07
Position 39092: 4.963225668805183e-07
Position 2902: 4.681206963420906e-07
Position 607: 3.769081466790864e-07
Position 667: 2.9758157185990486e-07
Position 2491: 2.6590051809051695e-07
Position 1405: 2.643954660105925e-07
Position 905: 2.5921917883214634e-07
Position 1080: 2.5652318567995367e-07
Position 2613: 2.5270854215927305e-07
Position 1735: 2.4431107493727676e-07
Position 968: 2.4202259500523756e-07
Position 18: 1.9382170600844557e-07
Position 414: 1.750429132610829e-07
Position 734: 1.503114172355236e-07
Position 973: 1.3715040895538795e-07
Position 946: 1.362122922048838e-07
Position 1203: 1.2535028677435596e-07
Position 670: 1.18211299814223e-07
Position 602: 9.573530219005838e-08
Position 253: 7.639118334441914e-08
Position 38284: 7.638547908729634e-08
Position 1880: 6.516402099372486e-08
Position 455: 5.629463341151684e-08
Position 644: 5.068935250225735e-08
Position 473: 2.9402969775037716e-08
Position 318: 2.8672707786311343e-08
Position 446: 1.9525127630631407e-08
Position 38952: 1.7517348640433673e-08
Position 1033: 1.701277211488077e-08
Position 780: 1.6926145140060602e-08
Position 16: 1.6256384079828597e-08
Position 980: 1.5473724239656248e-08
Position 1253: 1.2438302741637469e-08
Position 1025: 1.1131478337105182e-08
Position 604: 3.4933514455820898e-09
Position 915: 3.328529988184803e-09
Position 859: 3.2769400541245857e-09
Position 585: 2.910850622190669e-09
Position 32760: 2.0458409867827642e-09
Position 33570: 2.0244824854693963e-09
Position 573: 1.6117967124296937e-12
Position 570: 2.2533110977111795e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 37717: 0.9725692743415533
Position 10248: 0.9718098281706582
Position 32038: 0.9502038493266738
Position 28812: 0.9312876290488789
Position 26606: 0.9208469164936972
Position 20126: 0.8523925472772366
Position 26351: 0.7659675857210398
Position 23111: 0.7129941701156951
Position 41106: 0.6536413156854395
Position 34502: 0.6404478987886227
Position 42327: 0.4810949467068217
Position 31898: 0.40956228303198094
Position 46743: 0.33695393590941247
Position 16625: 0.33114493324563365
Position 16914: 0.3133482764058982
Position 12881: 0.28135673886408447
Position 29389: 0.27900398357449574
Position 16969: 0.26454843829403424
Position 17240: 0.23828415602626324
Position 44531: 0.21653800110895904
Position 29648: 0.2087237986325849
Position 43030: 0.19361808721087345
Position 45655: 0.16379772150382033
Position 51950: 0.1618363168592663
Position 42784: 0.1562510281503873
Position 44718: 0.13502372141233315
Position 52233: 0.131957776070954
Position 42074: 0.11937869710895735
Position 44562: 0.1174481744715084
Position 42045: 0.11334888626447658
Position 43059: 0.11201854378813987
Position 20040: 0.10512648905537966
Position 42428: 0.09925853645985876
Position 44437: 0.09708168332250558
Position 34587: 0.09604651098174981
Position 9641: 0.09157218732491834
Position 26886: 0.09145465724808743
Position 13245: 0.08356174886237744
Position 31409: 0.07769660064836423
Position 42672: 0.07074972576112161
Position 35825: 0.06145435677631963
Position 53133: 0.06008099631546573
Position 29568: 0.05959829747989415
Position 52574: 0.0562585561001995
Position 46269: 0.055968937857800515
Position 1115: 0.05224901736557235
Position 30846: 0.05216765765207042
Position 12923: 0.051716977907415
Position 24925: 0.04625957116920498
Position 26910: 0.042953471719284674
Position 36883: 0.04278787721877296
Position 3950: 0.040754628108549754
Position 34550: 0.03560871921861025
Position 26675: 0.03483099057304365
Position 45424: 0.03358319051913617
Position 9472: 0.03296628053114315
Position 44592: 0.030616140379522736
Position 16821: 0.029767927811210796
Position 35048: 0.02930560802842112
Position 39786: 0.02736201442656912
Position 41522: 0.026135208509156394
Position 30008: 0.024618469641084557
Position 12860: 0.023661361196056458
Position 37756: 0.02306390014473034
Position 29737: 0.022518385390580615
Position 7690: 0.021656479165549275
Position 24662: 0.020382121067761737
Position 29359: 0.020100804712403365
Position 29594: 0.01998408834092242
Position 8237: 0.0199564835714122
Position 44894: 0.01909706027229529
Position 42455: 0.016694585165022945
Position 9497: 0.016223746182641885
Position 27726: 0.016223707192854604
Position 4236: 0.015663617036315792
Position 38166: 0.015353321508393466
Position 5237: 0.014940665620420386
Position 39887: 0.014500901018469231
Position 23186: 0.014320575629423736
Position 26609: 0.014238338520576006
Position 41171: 0.014087309570284832
Position 32092: 0.01362855307896638
Position 41128: 0.012861621798525662
Position 9422: 0.012806673095720261
Position 29339: 0.0119541157346336
Position 6225: 0.01159928899267452
Position 26708: 0.011505644596292336
Position 35620: 0.011128705157827537
Position 52881: 0.010482761090007708
Position 47178: 0.01042597405591746
Position 10260: 0.01008630529313421
Position 34553: 0.01002381918275376
Position 34592: 0.010003136023349355
Position 15675: 0.009839120940583219
Position 46109: 0.009783891779293919
Position 9451: 0.009669086294810435
Position 4592: 0.00947371211275872
Position 6391: 0.008253239374955099
Position 34653: 0.008040127311562825
Position 29862: 0.008027312682203384
Position 32065: 0.007908013113488016
Position 43518: 0.007754456863372984
Position 21118: 0.0076924902660680024
Position 49559: 0.0073925324564461485
Position 33983: 0.007152381803834383
Position 42925: 0.006887725650865791
Position 3076: 0.006701009786770011
Position 34635: 0.006618962074880079
Position 29764: 0.0063990300592185745
Position 22872: 0.006284134196382734
Position 36144: 0.006152790868245739
Position 7882: 0.006074799591263262
Position 10007: 0.0060337706114861125
Position 32646: 0.005935816828057714
Position 4629: 0.005797471702620444
Position 2949: 0.005729821400030599
Position 48881: 0.005631117473915829
Position 12497: 0.0055783617908996665
Position 21467: 0.005484821133865612
Position 30823: 0.005449867055763546
Position 15736: 0.005443919779974866
Position 34701: 0.005380046969840791
Position 2069: 0.005340856779598805
Position 10210: 0.005329804438729933
Position 2115: 0.005150423426715242
Position 26689: 0.0049446107794868825
Position 1798: 0.004794128331905346
Position 30843: 0.004434034080066584
Position 7955: 0.004195968702542392
Position 17216: 0.004083586783652491
Position 6364: 0.004067334176298485
Position 31626: 0.003954400899586347
Position 4023: 0.0038838656918509136
Position 2978: 0.0037601169062238377
Position 188: 0.0036455397474230225
Position 33416: 0.003616019125252363
Position 27072: 0.003543796711575692
Position 39917: 0.003510559954055602
Position 9621: 0.0034527170069408816
Position 20383: 0.003443149577824114
Position 43160: 0.0034394920623123226
Position 29232: 0.0033891215490794136
Position 44166: 0.0033843770004625545
Position 33456: 0.0033173702519012256
Position 37425: 0.003113761086457234
Position 12552: 0.003104878721653339
Position 27981: 0.003080191258963215
Position 38113: 0.0029894614649587856
Position 35664: 0.0029787345303048463
Position 37730: 0.0029722811554632575
Position 2898: 0.0029336717007239937
Position 30944: 0.0029331105876753433
Position 20626: 0.0029287340484719223
Position 15794: 0.0029194501730150473
Position 29423: 0.002841323990346947
Position 11054: 0.002772193314962623
Position 29597: 0.0027403483979382944
Position 35828: 0.0027227570824029618
Position 3579: 0.0026812612905541245
Position 13374: 0.002678917725641778
Position 28848: 0.0024711740149513696
Position 29399: 0.0024257908608678732
Position 2425: 0.0023655766488006086
Position 4516: 0.002361831808922418
Position 31659: 0.002314738854420164
Position 35726: 0.0022929719608403435
Position 20315: 0.0022417600204427675
Position 36229: 0.0021669631059377686
Position 7952: 0.002133620697400554
Position 43974: 0.002088448135301482
Position 29198: 0.0020600792052347283
Position 9258: 0.001987698520034987
Position 39176: 0.0019187122290618684
Position 2128: 0.0018993540090508766
Position 42787: 0.0018789964489094105
Position 27958: 0.001867329541284174
Position 46746: 0.0018569369774506254
Position 4107: 0.0018507251711927062
Position 6481: 0.00184912075426623
Position 10133: 0.0018437236476052824
Position 4239: 0.0017910539433921198
Position 2224: 0.0017906051396873457
Position 40794: 0.0017882783870133252
Position 27195: 0.001763713484417918
Position 208: 0.00174402934993027
Position 42750: 0.0017383281440128567
Position 28873: 0.0016881529397047854
Position 1134: 0.00166884396903959
Position 28850: 0.00166283103921906
Position 10790: 0.001636681062801217
Position 2163: 0.001630843038072012
Position 44833: 0.001513934739985432
Position 41545: 0.0014981305529109235
Position 42689: 0.0014440154853186153
Position 35785: 0.0014052092650963677
Position 35208: 0.0013792952177542038
Position 6125: 0.0013740912039697372
Position 29682: 0.0013453584577004397
Position 31199: 0.0012986006750957636
Position 23558: 0.0011915256731788381
Position 44769: 0.0011418536305885462
Position 27105: 0.0011317973328412328
Position 4498: 0.0011166626265228757
Position 1247: 0.0011145336897079173
Position 41616: 0.0010913854873894782
Position 4057: 0.001063349968400051
Position 40258: 0.0010234685911038636
Position 34875: 0.0009895816599986512
Position 27484: 0.0009745537869713356
Position 23089: 0.000935717757431081
Position 7759: 0.0008945466801716801
Position 34656: 0.0008681901676516799
Position 40846: 0.0008588696221926278
Position 3599: 0.0008075001956885526
Position 38217: 0.0008041370068458192
Position 3707: 0.0007939373367066003
Position 4476: 0.0007862926022275237
Position 7862: 0.0007692279303874134
Position 260: 0.0007673170355585584
Position 34029: 0.0007604413542346847
Position 35996: 0.0007497493322917388
Position 7647: 0.0007428945453955373
Position 30062: 0.0007321852002780883
Position 13134: 0.0007253505975149537
Position 4351: 0.0007247716891084532
Position 12395: 0.0006848199994965949
Position 3891: 0.000680376350107217
Position 8261: 0.0006530548305535787
Position 4284: 0.0006444805572078889
Position 33646: 0.0006220599892806445
Position 6435: 0.000571721312436621
Position 44325: 0.0005615837501248214
Position 15516: 0.0005563296633986873
Position 34454: 0.0005549838959991206
Position 11902: 0.0005527743622663847
Position 3878: 0.0005440520929262512
Position 15484: 0.0005371434675828352
Position 20579: 0.0005367406893179878
Position 23822: 0.0005224582646391658
Position 34480: 0.000518139423685247
Position 20501: 0.0005164418610778416
Position 33362: 0.0005084160343531173
Position 2392: 0.000506230557736666
Position 32765: 0.0005043227380290511
Position 4055: 0.0004825209161715088
Position 29810: 0.00047441967413189317
Position 42704: 0.00045652378538583554
Position 30799: 0.0004561659540711092
Position 38996: 0.00045238837700508857
Position 6337: 0.00044843310009367936
Position 37742: 0.0004478194016272228
Position 35212: 0.0004393489276318298
Position 29964: 0.00042206686236605814
Position 42726: 0.00041972063152139177
Position 37645: 0.00041384243434901524
Position 33762: 0.00040687209462379975
Position 33385: 0.0003938904673655101
Position 41425: 0.000371365933991591
Position 41347: 0.0003657361642834507
Position 43111: 0.0003539129072042733
Position 4521: 0.0003515779112500545
Position 5332: 0.0003507400559623759
Position 6412: 0.0003455388523137852
Position 5363: 0.0003394038950097081
Position 32705: 0.00033108358938374914
Position 27333: 0.0003141809045213299
Position 39156: 0.00031182789888053775
Position 33935: 0.00029840597103660476
Position 5081: 0.0002979045229653963
Position 5160: 0.00029501620501081057
Position 38337: 0.00029498579368983276
Position 28857: 0.00028057804727808723
Position 38254: 0.00027787810105523494
Position 4155: 0.00026937608965484463
Position 1158: 0.0002675151883519728
Position 1364: 0.00026417452454202277
Position 3015: 0.00023814674081871196
Position 12777: 0.00023490086727755437
Position 3096: 0.00023246943309194386
Position 35544: 0.00022984008081050863
Position 34369: 0.00021392029934493917
Position 3553: 0.00021205762610010967
Position 3717: 0.0002110972148577197
Position 1659: 0.00021031902732065823
Position 3048: 0.00019026244251924338
Position 11275: 0.00018343143252102508
Position 137: 0.00017654229498590679
Position 29367: 0.00017524044366646192
Position 10974: 0.00017416525839433533
Position 10763: 0.00016715241815444575
Position 262: 0.00016681426238125918
Position 3661: 0.0001656043455712476
Position 1404: 0.00015839554653269573
Position 41490: 0.00014973527763057686
Position 11865: 0.00014550665587361857
Position 29405: 0.00012606530800762187
Position 4216: 0.0001256125097641867
Position 4110: 0.0001230874743644555
Position 29073: 0.0001187560078075841
Position 40415: 0.00011760625174334493
Position 29044: 0.0001015942446859473
Position 3484: 0.00010093565783968624
Position 1073: 9.552616605626038e-05
Position 2133: 8.802601764610699e-05
Position 2220: 8.795625057846897e-05
Position 10532: 8.708262129884545e-05
Position 32873: 8.631496265971351e-05
Position 213: 7.56043149103988e-05
Position 1805: 7.139710674618468e-05
Position 29457: 5.604124197125662e-05
Position 1502: 5.499884214215018e-05
Position 40837: 5.2549378816313524e-05
Position 39290: 4.952066955574628e-05
Position 1231: 4.9362814648892364e-05
Position 32923: 4.753554997249037e-05
Position 38279: 4.311535393025702e-05
Position 1025: 3.724058865187162e-05
Position 29657: 1.7249038164901043e-05
Position 38669: 1.2803264494501793e-05
Position 38691: 1.2721158928126096e-05
Position 760: 8.88101351192812e-06
Position 6195: 3.233094387748409e-06
Position 34389: 1.9133635282184316e-06
Position 4312: 1.8335434695099743e-06
Position 667: 1.7281809453276212e-06
Position 2997: 1.6698116202596856e-06
Position 2818: 1.6485649405608223e-06
Position 3653: 1.5613678083261298e-06
Position 792: 1.2556376828051542e-06
Position 4165: 8.6578601140444e-07
Position 1479: 8.30994325833283e-07
Position 2026: 7.873964690427101e-07
Position 2138: 6.99875026576929e-07
Position 2294: 6.757190569403865e-07
Position 1934: 6.269688854097958e-07
Position 2854: 6.085432406181385e-07
Position 1928: 5.910944953649967e-07
Position 2017: 5.808235596093517e-07
Position 2450: 5.389766290753508e-07
Position 2369: 4.929492165395984e-07
Position 1531: 4.834718076975068e-07
Position 1461: 4.541568571102179e-07
Position 32797: 4.530877727453149e-07
Position 597: 4.112595339139822e-07
Position 2980: 3.9252430435019086e-07
Position 1382: 3.844837593478435e-07
Position 1822: 3.33846725505082e-07
Position 1952: 2.9275263570301617e-07
Position 2082: 2.4292516430908015e-07
Position 2773: 2.4289409555098207e-07
Position 2267: 2.3282387261536582e-07
Position 147: 2.2339473020064415e-07
Position 3842: 2.0678583742236824e-07
Position 289: 2.0490524628963584e-07
Position 1316: 1.926537467150602e-07
Position 266: 1.8319534346403289e-07
Position 1052: 1.7162943468569447e-07
Position 303: 1.5961675458253378e-07
Position 1603: 1.5070300993869364e-07
Position 1470: 1.4848617450035977e-07
Position 1506: 1.484265025780439e-07
Position 2278: 1.4156302466122305e-07
Position 1819: 1.3897561266558823e-07
Position 2434: 1.3354873027045622e-07
Position 3111: 1.1450554760180049e-07
Position 1398: 1.1379718277516017e-07
Position 734: 9.187086457256399e-08
Position 676: 7.265258582568887e-08
Position 1079: 5.971093326742661e-08
Position 2243: 5.497622297648571e-08
Position 1331: 4.7575050185269356e-08
Position 2526: 4.2769110267583266e-08
Position 1174: 4.006254285979432e-08
Position 1136: 3.614130285017706e-08
Position 1138: 2.994509143604365e-08
Position 2552: 2.8191564373919854e-08
Position 626: 2.0602845823886266e-08
Position 283: 1.7667198701129185e-08
Position 38799: 1.751734864043363e-08
Position 2234: 1.7413016013127327e-08
Position 470: 1.6908206880227504e-08
Position 1519: 1.4230116380472108e-08
Position 1582: 1.3305181817175462e-08
Position 831: 1.2823797685819929e-08
Position 706: 1.241821755903344e-08
Position 38174: 9.355012369798847e-09
Position 38193: 8.81576948309624e-09
Position 1087: 7.4428054758207415e-09
Position 1878: 7.404496782597201e-09
Position 217: 7.090300332357121e-09
Position 618: 5.777757868857071e-09
Position 310: 5.259652190256935e-09
Position 1097: 5.257900600999751e-09
Position 1288: 3.885849779433822e-09
Position 1411: 3.800819360907763e-09
Position 1347: 3.52083803682682e-09
Position 868: 3.2688480134522035e-09
Position 2606: 3.194770096861256e-09
Position 1694: 3.1898583441890337e-09
Position 2604: 3.057336791171653e-09
Position 2436: 2.3511216301705895e-09
Position 514: 2.187863710147736e-09
Position 1627: 1.933605368347758e-09
Position 1826: 1.3942555593181325e-09
