Gene = TMF1
Position 5144: 6.580686095788888e-05
Position 516: 5.407367533621626e-05
Position 805: 4.500357362323737e-05
Position 3178: 4.2275414708071477e-05
Position 12849: 4.126039434485699e-05
Position 1477: 3.772370579593304e-05
Position 221: 3.391632720854438e-05
Position 14417: 2.615545259254484e-05
Position 471: 2.5213720746708963e-05
Position 2127: 2.44885407275181e-05
Position 4196: 2.4447742136347854e-05
Position 7766: 2.366015611653819e-05
Position 379: 1.8446607037577322e-05
Position 4052: 1.4017783234119297e-05
Position 13764: 1.0394303193691478e-05
Position 1755: 9.60051313469282e-06
Position 29: 8.968231483321917e-06
Position 225: 7.540369094029286e-06
Position 1798: 7.531315431913168e-06
Position 1577: 6.966292442303517e-06
Position 14102: 6.8903809931215485e-06
Position 17557: 5.600629576661873e-06
Position 8654: 5.1789246730336955e-06
Position 14276: 4.143385514130429e-06
Position 13711: 3.4961444010141525e-06
Position 578: 3.4652525574626463e-06
Position 1268: 3.3286321167614994e-06
Position 7829: 3.1001926555526946e-06
Position 3397: 3.098527769785242e-06
Position 520: 2.8166149299919765e-06
Position 4224: 2.7949741575291124e-06
Position 295: 2.3930598807456822e-06
Position 3057: 1.961382896229487e-06
Position 426: 1.6491757477347988e-06
Position 4877: 1.575536320430739e-06
Position 441: 1.5530147075356724e-06
Position 2153: 1.266977148059651e-06
Position 2262: 1.2494428006300497e-06
Position 621: 1.027413633615239e-06
Position 625: 9.79845573605102e-07
Position 429: 9.72821101455266e-07
Position 282: 8.952202769890394e-07
Position 906: 8.260539830084227e-07
Position 431: 7.982920881309438e-07
Position 4139: 5.608229743156479e-07
Position 704: 5.532381857789291e-07
Position 780: 4.4347132709078757e-07
Position 1217: 4.3614867452662575e-07
Position 810: 3.9509351106012897e-07
Position 119: 2.64291850101665e-07
Position 28325: 1.328655246301985e-07
Position 402: 6.101164540128951e-08
Position 1097: 4.701808453481973e-08
Position 140: 6.043612470151246e-09
Position 567: 1.4655931388817885e-09
Position 267: 1.0684002017630906e-11
Position 460: 2.24333071408869e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 17187: 0.9941533415145318
Position 4079: 0.9902746972280931
Position 27323: 0.9695326896318309
Position 24007: 0.90995288744144
Position 3530: 0.7986717682871605
Position 13293: 0.7981930712221401
Position 24310: 0.7913360447605602
Position 7634: 0.728645750290856
Position 12609: 0.6247631492647738
Position 28122: 0.6086363952115244
Position 22295: 0.5790671450510086
Position 28982: 0.5540927885185465
Position 29381: 0.46557232090921646
Position 8426: 0.4626063597670028
Position 13582: 0.41723419553848334
Position 13605: 0.4016428247554286
Position 8476: 0.37652182457169303
Position 32328: 0.35229064488154305
Position 26590: 0.34654227542542315
Position 658: 0.3361621216366568
Position 161: 0.3220852533214664
Position 642: 0.32010532629140653
Position 7309: 0.30540805075368316
Position 8867: 0.28791900623652894
Position 3740: 0.24631254054024135
Position 4819: 0.22808749542079335
Position 9390: 0.21639720988756286
Position 17483: 0.2044423405469729
Position 9374: 0.1970661641464311
Position 30053: 0.18013268829522816
Position 26205: 0.16741196548506254
Position 26231: 0.15712551043474982
Position 22014: 0.14826883360238752
Position 29015: 0.13132338059147905
Position 30325: 0.12328633491397946
Position 26135: 0.11238947078568484
Position 4856: 0.1067786671184655
Position 13395: 0.10198225830619775
Position 612: 0.09417003597176421
Position 26185: 0.09208594754477088
Position 18598: 0.09103773893939077
Position 5677: 0.08877756204156519
Position 30023: 0.08707482710751278
Position 20325: 0.08685152118303555
Position 7670: 0.08402428348359571
Position 17621: 0.07665907356968936
Position 4721: 0.07559814189720192
Position 27845: 0.07241828130743323
Position 9278: 0.07165857927791038
Position 20435: 0.06561750397709852
Position 8690: 0.06497451063739552
Position 4696: 0.06460926388828975
Position 18583: 0.06297572851035983
Position 29357: 0.06194908305660555
Position 16707: 0.05466129636771454
Position 28141: 0.04695385487753893
Position 14253: 0.04621949142164691
Position 24482: 0.040966483088978864
Position 17582: 0.040481914064252125
Position 32131: 0.03999216273337771
Position 28126: 0.03914647335753165
Position 13363: 0.03875858706222759
Position 4772: 0.03839496619225788
Position 8322: 0.03758541129843059
Position 4765: 0.03634476938548656
Position 30639: 0.03580363686272712
Position 27614: 0.03467189632979389
Position 1130: 0.03413234452191417
Position 14507: 0.03282774115452297
Position 7542: 0.0327432749853097
Position 5482: 0.0321867378503885
Position 27094: 0.030767392448233497
Position 5942: 0.02763136603078953
Position 29342: 0.025354402098039634
Position 23365: 0.0216324135563077
Position 2046: 0.020528635312404706
Position 30754: 0.019289878880704197
Position 4751: 0.018003797738336564
Position 31761: 0.01797530813028961
Position 32275: 0.01732851578601694
Position 4259: 0.01726572128119512
Position 13619: 0.016714591017708284
Position 27907: 0.016262170744910334
Position 12566: 0.015512761018601178
Position 4246: 0.015412918862135071
Position 9200: 0.01518068901406073
Position 3484: 0.01495330991116761
Position 8289: 0.014556218532920084
Position 4769: 0.014397682230230387
Position 11745: 0.014268912460531297
Position 8226: 0.014087603279088434
Position 12632: 0.013733531813577057
Position 29810: 0.012962546985802887
Position 12629: 0.012373203730547115
Position 23663: 0.012259592622988995
Position 17679: 0.012118818013616306
Position 11831: 0.011561152056263306
Position 9425: 0.011507020805846912
Position 26487: 0.011380873550349757
Position 9234: 0.010484390518328309
Position 19969: 0.009808963937787017
Position 9622: 0.009479022829283566
Position 27677: 0.009290945304633298
Position 18680: 0.0089577182342793
Position 32304: 0.008812207222971456
Position 20290: 0.008711802885618347
Position 13683: 0.008236750647899468
Position 13399: 0.008142012265667284
Position 13584: 0.008105346663854736
Position 2106: 0.008101680366838821
Position 240: 0.008046434924532029
Position 30848: 0.007900662285887455
Position 29759: 0.007494476789451447
Position 27555: 0.007431871091701727
Position 17520: 0.007360937680760786
Position 31234: 0.0069951661132622404
Position 16794: 0.006953480495973779
Position 1355: 0.006878360952319958
Position 15600: 0.006708317755977379
Position 4676: 0.006591571330087487
Position 30353: 0.006570913311294014
Position 4256: 0.006563094883266754
Position 29840: 0.006557609747146217
Position 15964: 0.0065147884974791626
Position 8389: 0.0064582973415685425
Position 13220: 0.00643941383502637
Position 5080: 0.006362255113428314
Position 508: 0.0063179749483654474
Position 28325: 0.006294126144564214
Position 11873: 0.006125791863517995
Position 24324: 0.0061002214818060806
Position 14267: 0.005893866344306123
Position 5713: 0.005881820293318332
Position 1387: 0.005858714936600347
Position 29773: 0.005706700831245471
Position 2070: 0.0057066113814467495
Position 7228: 0.00568957928144203
Position 4706: 0.005683961217911147
Position 9999: 0.005521963901394978
Position 17214: 0.005512276274428824
Position 4861: 0.005465422001866468
Position 5809: 0.005284946726985875
Position 539: 0.00524090601181479
Position 293: 0.005102677315038264
Position 29671: 0.005073415186233896
Position 4572: 0.005069919223086537
Position 26484: 0.004991885917806569
Position 5436: 0.004948305606943246
Position 5646: 0.004860668287374283
Position 30910: 0.004777307911517814
Position 29386: 0.004753740540392601
Position 12540: 0.00474922303202305
Position 27689: 0.004566292733436345
Position 18660: 0.004469696135704365
Position 9307: 0.004444228775759877
Position 27729: 0.004377326583848402
Position 4468: 0.004301432018841992
Position 4352: 0.004239172079009402
Position 8045: 0.004209674365294897
Position 30220: 0.003907608996408714
Position 5510: 0.003835639771223075
Position 31875: 0.0038182922593066257
Position 8500: 0.0037233995859607036
Position 4664: 0.0037090097100737677
Position 15983: 0.003578360460875716
Position 27540: 0.0035464721462169905
Position 16979: 0.0033519621779127097
Position 24202: 0.003231543632998808
Position 5902: 0.003167817785954803
Position 21794: 0.003056668233593148
Position 27935: 0.0030454404712860453
Position 27137: 0.003028390092417088
Position 8296: 0.002947474959522504
Position 309: 0.002809046637435996
Position 4577: 0.0026502848537302806
Position 9222: 0.002642277078708274
Position 27080: 0.002585972452915321
Position 13662: 0.0025558712492081154
Position 7707: 0.002478084766150375
Position 4733: 0.002363181729885763
Position 7336: 0.0023315218902716533
Position 17696: 0.002320510294235541
Position 9595: 0.0022908275314746833
Position 1332: 0.00228439270414505
Position 3332: 0.0022570413783953138
Position 24014: 0.002232779688983728
Position 20478: 0.0022325891001093857
Position 17561: 0.0022127021202988963
Position 27705: 0.002199327914361808
Position 14324: 0.002193168345776539
Position 9599: 0.0021621248896398844
Position 24205: 0.002133882900840374
Position 273: 0.0020900396933919174
Position 4338: 0.0019859466433520185
Position 24280: 0.0019690978500195135
Position 1466: 0.0018080653379738748
Position 15508: 0.0017740923213134324
Position 29675: 0.0017374349094760868
Position 5044: 0.001694062154004241
Position 16861: 0.001636268810499987
Position 26633: 0.0015892162687775953
Position 4736: 0.0015732555420351329
Position 28996: 0.0015668392698788875
Position 5525: 0.001562996199015322
Position 9961: 0.0015400795034525051
Position 32062: 0.001528222456016538
Position 4520: 0.0015157237514278955
Position 17638: 0.0015067043688349986
Position 5304: 0.00142535707312468
Position 24625: 0.0014033518208250253
Position 26090: 0.0013931295482382399
Position 9672: 0.0012981979648488
Position 3489: 0.0012482376425076898
Position 3559: 0.0012260824747583232
Position 3919: 0.0012086766545793518
Position 1425: 0.001201097589178642
Position 27655: 0.0011734263604744458
Position 32031: 0.0011715640610961949
Position 3811: 0.0011634035315390432
Position 32253: 0.0010677702146617782
Position 4480: 0.0010170516124333282
Position 18514: 0.0009490915851482631
Position 4288: 0.0009428900450696335
Position 4368: 0.0009138796238618297
Position 248: 0.0008833115038481003
Position 9240: 0.0008734572918818707
Position 3288: 0.0008607317296328716
Position 17501: 0.0008474122967233403
Position 2936: 0.0008340488783142093
Position 4385: 0.0008328744723906365
Position 27978: 0.0007894340856896792
Position 9628: 0.0007777357257338306
Position 27633: 0.0007774938590019579
Position 15704: 0.0007518414338001864
Position 3747: 0.0007238849944531082
Position 27850: 0.0007101065722499499
Position 32426: 0.0006694651837771181
Position 9946: 0.000657743131259383
Position 8197: 0.0006576519199858857
Position 8730: 0.0006034581079085704
Position 3891: 0.000603423495918619
Position 24848: 0.0005548388754818253
Position 4646: 0.0005448426061781384
Position 28947: 0.0005376252771807132
Position 18600: 0.0005286554994281817
Position 1072: 0.0005248445372358536
Position 9565: 0.0005168865676453102
Position 1216: 0.0004994502032744682
Position 3824: 0.0004915883748841483
Position 27527: 0.00047246723104527077
Position 28356: 0.00044189228267639156
Position 27429: 0.00043458556444538683
Position 1369: 0.00042845102179118306
Position 666: 0.00042819465983869043
Position 28449: 0.0004150318489292018
Position 261: 0.0004039555669972501
Position 279: 0.00040164055464894915
Position 8644: 0.00034929866351675
Position 28824: 0.00034874229343687905
Position 2052: 0.000338529719009206
Position 14147: 0.00033072568266408295
Position 208: 0.00031566717278806364
Position 550: 0.00030648749603430053
Position 1086: 0.0003058178778422464
Position 3231: 0.0002952737244333645
Position 14503: 0.0002949338337955281
Position 5456: 0.00029057605226186624
Position 14688: 0.00028803449762106333
Position 3836: 0.0002878369673282716
Position 467: 0.0002808733717866394
Position 3956: 0.0002789289104265533
Position 14302: 0.0002760099158191527
Position 1176: 0.00027071498034889345
Position 28581: 0.00025649312235046293
Position 19814: 0.0002513104428080887
Position 2261: 0.00023412194916085498
Position 458: 0.0002188021106242247
Position 460: 0.00020545428269412366
Position 556: 0.0002043691484695352
Position 3098: 0.00018953934612441414
Position 29455: 0.00016596854183538944
Position 1393: 0.00016331294540028937
Position 7507: 0.00015013080703666588
Position 591: 0.00014820919467160127
Position 17433: 0.00013681080773621877
Position 1178: 0.0001330181477238303
Position 1314: 0.00013115869591312767
Position 5134: 0.00012644817022967712
Position 17666: 0.00012640823911812214
Position 168: 0.0001227964597864026
Position 992: 0.00011898818465561229
Position 282: 0.00011665618683291995
Position 10034: 0.00011548117481755021
Position 7957: 0.00011093837217109925
Position 17395: 0.0001079392926434941
Position 258: 0.00010623057041188003
Position 995: 0.00010250207661155128
Position 18809: 0.00010047842102014748
Position 17201: 9.580947597432848e-05
Position 2207: 6.979696320495089e-05
Position 4097: 6.450081881163428e-05
Position 2835: 6.290357829903208e-05
Position 28523: 6.18749383958468e-05
Position 8875: 5.645499311084817e-05
Position 1399: 5.458142588136318e-05
Position 4379: 5.261349638852101e-05
Position 4452: 4.8561079743352876e-05
Position 313: 4.780210246988548e-05
Position 18628: 4.63339930172526e-05
Position 5789: 4.559542791212574e-05
Position 4631: 4.0440683285526926e-05
Position 1933: 3.7735966865720445e-05
Position 1021: 3.354198596132183e-05
Position 4121: 3.332925587348155e-05
Position 8080: 3.234131205166431e-05
Position 8105: 3.093887874977654e-05
Position 8000: 2.861883916796311e-05
Position 728: 2.6424805084395295e-05
Position 17714: 2.5485588037862338e-05
Position 4888: 2.275067343817975e-05
Position 905: 2.1432641824896643e-05
Position 4267: 2.0471638961511425e-05
Position 17459: 1.7814261205976146e-05
Position 29289: 1.7576460897049756e-05
Position 3928: 1.448679420786636e-05
Position 416: 1.4400940812767618e-05
Position 9466: 1.4272092315951519e-05
Position 456: 1.3912637204896522e-05
Position 4905: 1.3408464725348077e-05
Position 17221: 1.333032238305795e-05
Position 8831: 1.2766090296836432e-05
Position 1661: 1.2595469365999096e-05
Position 5350: 1.1404092836456614e-05
Position 2854: 1.045434248434717e-05
Position 5405: 1.0440076509053272e-05
Position 4439: 9.505943797805599e-06
Position 4094: 8.899779303902547e-06
Position 211: 7.867047022386864e-06
Position 17015: 5.692492473761368e-06
Position 13947: 5.271363302923805e-06
Position 3977: 4.533411736222389e-06
Position 14352: 3.947014205026749e-06
Position 108: 3.929677642986658e-06
Position 1611: 3.793656195000803e-06
Position 15674: 3.6034344486177205e-06
Position 5382: 3.2694551346193817e-06
Position 13953: 3.1072527399458386e-06
Position 29277: 3.0975492110119257e-06
Position 5728: 2.693365961119938e-06
Position 516: 2.444361318769459e-06
Position 4404: 2.2974539554200296e-06
Position 28893: 2.2329263964625375e-06
Position 336: 2.035623240245401e-06
Position 315: 1.6511433439112293e-06
Position 471: 1.5059944364167394e-06
Position 27808: 1.1727126312592497e-06
Position 29213: 1.1709589426294935e-06
Position 420: 9.514206760241601e-07
Position 318: 8.633791367512376e-07
Position 114: 7.585080316921083e-07
Position 1142: 7.167217714051208e-07
Position 4594: 6.677971976420165e-07
Position 127: 6.322021652282027e-07
Position 1715: 6.226322737651744e-07
Position 354: 5.368706783347647e-07
Position 1044: 4.755284894344109e-07
Position 434: 4.530087403380078e-07
Position 1239: 4.515583617850544e-07
Position 137: 4.4475537445809836e-07
Position 1529: 3.3040631119475994e-07
Position 831: 3.135231487154334e-07
Position 221: 3.033220208593273e-07
Position 855: 2.9471809806329477e-07
Position 1193: 2.652682172544747e-07
Position 17377: 2.610686033334246e-07
Position 4162: 2.590329117428435e-07
Position 426: 1.572717067189906e-07
Position 929: 1.5143281235252334e-07
Position 1685: 1.2007073184088915e-07
Position 3759: 9.12206953707052e-08
Position 1148: 9.079506137043399e-08
Position 352: 8.745259570984544e-08
Position 1472: 7.773585104673862e-08
Position 4304: 6.281128331376377e-08
Position 1230: 3.7627947499966045e-08
Position 132: 1.8196861164290722e-08
Position 837: 1.4158554782585208e-08
Position 119: 1.202341705084909e-08
Position 395: 1.0593929391900156e-08
Position 801: 9.065597471526048e-09
Position 751: 7.843837872703596e-09
Position 436: 7.338701539233728e-09
Position 1990: 6.869066984833361e-09
Position 438: 5.3060142497362924e-09
Position 323: 2.5385823501070376e-09
Position 363: 3.8832427827237725e-10
Position 941: 3.7702390306750017e-11
Position 1279: 3.384730684448724e-11
Position 369: 1.2044379723663435e-11
Position 371: 4.722245490430873e-13
Position 374: 2.455218370105143e-13
Position 365: 1.3473790165992605e-13
Position 367: 1.9878649547835692e-14
