Gene = GHRL
Position 51: 1.6298439596516628e-07
Position 30: 7.368124322620193e-08
Position 212: 3.2420067033496745e-08
Position 36: 3.0611279805499615e-08
Position 520: 1.942255457290005e-08
Position 396: 1.8079406550381796e-08
Position 458: 1.4806385957583211e-08
Position 286: 1.1586567717012537e-08
Position 342: 9.839427448481307e-09
Position 533: 6.045114280254111e-09
Position 427: 1.379202494749469e-10
Position 444: 5.211596934782807e-11
Position 418: 1.2033877837179686e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 6134: 0.6401871426849967
Position 3071: 0.6057592912276669
Position 258: 0.4133342035715771
Position 3068: 0.3747028803082197
Position 7052: 0.3229366865425833
Position 2737: 0.318360619753017
Position 1995: 0.31833229491901155
Position 3859: 0.310547971590498
Position 5620: 0.2038602575928514
Position 2779: 0.19298660164769404
Position 1063: 0.19222591218718843
Position 7143: 0.1678584786955012
Position 2034: 0.16548475691617875
Position 1956: 0.12973233256691225
Position 6370: 0.12006509950173286
Position 274: 0.10130923520438978
Position 4235: 0.08266314535370105
Position 2434: 0.07176153901525195
Position 1208: 0.0651649050090994
Position 2758: 0.059014325098320004
Position 3900: 0.054944269938737765
Position 3814: 0.05444216522095352
Position 6935: 0.036090233718675285
Position 4778: 0.034409384112074407
Position 1077: 0.033480805559521216
Position 2078: 0.032341490274289175
Position 4371: 0.02883383913977917
Position 2622: 0.026292879406198566
Position 2533: 0.025726150882195466
Position 2163: 0.024848468432847118
Position 6284: 0.02096469447915445
Position 4177: 0.020492098803574273
Position 2456: 0.017482446530225914
Position 2521: 0.01718541696078663
Position 1176: 0.01702137150088801
Position 4293: 0.016299395232248128
Position 991: 0.016223607876466796
Position 3880: 0.014256128978275573
Position 1230: 0.012641204412449656
Position 4688: 0.011970851826566035
Position 2045: 0.011807257710071625
Position 1189: 0.01120892016091758
Position 2510: 0.011180381485932357
Position 859: 0.010654583040156535
Position 2792: 0.009919963249940197
Position 6750: 0.009005183092240673
Position 205: 0.008733927025226861
Position 6721: 0.008459010038635816
Position 2319: 0.008335242813760784
Position 3543: 0.00819506077494558
Position 1346: 0.00758358485852146
Position 6345: 0.007484518813783085
Position 2475: 0.007406474087770378
Position 6795: 0.007192547181956378
Position 231: 0.006895248907817999
Position 438: 0.006783028408175414
Position 7104: 0.006327182132337318
Position 297: 0.006326328826697047
Position 6378: 0.00614421321888422
Position 3562: 0.005246367261474955
Position 4911: 0.004820353543837894
Position 6779: 0.004814587573439938
Position 1358: 0.004763456982559072
Position 1099: 0.0045890718376662845
Position 5539: 0.004198314253274123
Position 6856: 0.003891686630860833
Position 6164: 0.0037120110168716728
Position 1495: 0.0036954437308264637
Position 4730: 0.003491586431315005
Position 3864: 0.0033362063548996574
Position 6940: 0.003239489175776555
Position 4428: 0.0031292937802902482
Position 6823: 0.002876913352152345
Position 3572: 0.0028690936298803194
Position 6487: 0.002726549338939852
Position 1775: 0.002399851645426209
Position 999: 0.002047024704549326
Position 4340: 0.002033068337432201
Position 5471: 0.0019958886554997993
Position 476: 0.0017418139476362852
Position 2409: 0.0016185543842618664
Position 4005: 0.0016142452757202284
Position 6048: 0.001614000122457674
Position 1728: 0.0016126016700589749
Position 4382: 0.0015681207225143425
Position 6757: 0.0015326826133146825
Position 2625: 0.001380805449852908
Position 6668: 0.001372826730027068
Position 407: 0.0013606536021373114
Position 4855: 0.0013158746369297122
Position 3401: 0.001280449984227697
Position 2001: 0.0012342032793743337
Position 5355: 0.0011400019115059298
Position 7109: 0.0010531704869330934
Position 2080: 0.0010397921300558941
Position 1517: 0.0009914864390071368
Position 6444: 0.0009853414658428392
Position 913: 0.000961390837449223
Position 2189: 0.0009354885976770486
Position 3073: 0.0009279459068149779
Position 4182: 0.000874851456187951
Position 1869: 0.000873170769277618
Position 910: 0.0007657937650907795
Position 891: 0.0007209596931657579
Position 3606: 0.00071575831750209
Position 609: 0.0007045693732318116
Position 1619: 0.0007035585107497738
Position 2911: 0.0006788043935031475
Position 1114: 0.0006442609038934258
Position 5185: 0.0006437822414489074
Position 223: 0.0006234098374702774
Position 4571: 0.0006224835965085217
Position 779: 0.0006023714114421413
Position 767: 0.0006019711693337668
Position 2836: 0.0005600522969640486
Position 3907: 0.0005555341978226401
Position 3023: 0.0005013749893529765
Position 4310: 0.0004854993427490836
Position 2269: 0.00043069640564106544
Position 614: 0.0004244499616712504
Position 4432: 0.00040098700182526433
Position 6893: 0.0003583063320951568
Position 2222: 0.000312472054942
Position 3921: 0.0003047842728437633
Position 7054: 0.000295058351534523
Position 734: 0.0002629136756722904
Position 1402: 0.00021018248763704622
Position 478: 0.0002056353136624577
Position 4267: 0.00020063798754717585
Position 868: 0.00019347158441391352
Position 1734: 0.00019230795240909504
Position 357: 0.00018722446781661934
Position 3667: 0.0001816148284044854
Position 6022: 0.00016438403159465187
Position 1676: 0.00015031645414509935
Position 1707: 0.00011421809115001924
Position 524: 0.0001131085291835536
Position 4407: 9.864951606516244e-05
Position 520: 9.680909846048609e-05
Position 2949: 9.475789669733116e-05
Position 1089: 9.412924313752131e-05
Position 3516: 8.547838190312707e-05
Position 2562: 7.952038911305342e-05
Position 212: 7.753024895621067e-05
Position 1240: 7.626145777253667e-05
Position 444: 7.470036598697652e-05
Position 2199: 7.287979895832135e-05
Position 1538: 6.673117851694206e-05
Position 3406: 6.657128583418039e-05
Position 2559: 6.550508483823743e-05
Position 1248: 6.138472189838194e-05
Position 2595: 5.7258792818911094e-05
Position 1520: 5.652597109112509e-05
Position 2971: 5.2484701085919124e-05
Position 1439: 5.047885474571052e-05
Position 2564: 4.149668783876169e-05
Position 653: 3.490693034055602e-05
Position 2490: 3.282547387543222e-05
Position 3672: 3.171166221258359e-05
Position 1273: 3.1371274095995936e-05
Position 283: 2.6937984961385954e-05
Position 369: 2.1896848900756796e-05
Position 1309: 1.506220581230722e-05
Position 789: 1.35381857631814e-05
Position 3120: 1.3040942389418956e-05
Position 3141: 1.2910418882042918e-05
Position 1139: 1.2875526243323475e-05
Position 378: 1.2459388351332111e-05
Position 410: 1.2362535614184706e-05
Position 393: 1.162929350826294e-05
Position 506: 9.31619280494995e-06
Position 304: 7.560137606012895e-06
Position 1592: 7.536411608261819e-06
Position 3123: 5.762367967322036e-06
Position 2946: 4.7983879001152924e-06
Position 1674: 3.264936418640754e-06
Position 485: 2.6104619657577373e-06
Position 3638: 2.5668690944550674e-06
Position 4136: 2.368757370151699e-06
Position 1282: 1.2711094070939833e-06
Position 649: 1.0358473178837888e-06
Position 665: 8.857726309568375e-07
Position 711: 6.977331047857586e-07
Position 1145: 5.543406210251453e-07
Position 308: 5.477408128320529e-07
Position 682: 3.821671188396379e-07
Position 4179: 3.6876880222108776e-07
Position 529: 2.729474266761506e-07
Position 804: 1.6991497624631344e-07
Position 921: 1.5076264775935792e-07
Position 685: 1.3302726974214707e-07
Position 796: 1.3031469114643125e-07
Position 2924: 1.2737926917254947e-07
Position 746: 6.08733011271899e-08
Position 669: 4.038021829056916e-08
Position 3147: 8.091083318219974e-09
Position 318: 4.891627348864808e-09
Position 1252: 1.1643879379943572e-09
Position 489: 6.686644659846893e-10
Position 129: 2.2513585145873957e-11
Position 149: 1.9415435233689135e-11
Position 153: 1.1400368146423161e-11
Position 132: 9.079211722292073e-13
Position 105: 2.4105100528660944e-14
Position 98: 1.2379038014034682e-14
Position 110: 2.255920844233226e-15
Position 115: 2.289451415017607e-16
