Gene = KIAA1143
Position 1487: 0.002467849129812056
Position 2289: 0.002452581630126385
Position 2932: 0.002433280831788501
Position 8419: 0.0023542472197549025
Position 582: 0.00233061054305861
Position 5477: 0.0023299804236518694
Position 7514: 0.0022747923237872963
Position 9040: 0.0022090948449035846
Position 12871: 0.0020551603560154457
Position 2491: 0.0020378976170758257
Position 3552: 0.001849023865699852
Position 9651: 0.0017868915078410944
Position 11473: 0.0017811579800714123
Position 10572: 0.0016852622314279737
Position 9310: 0.0015298211689160153
Position 11298: 0.0014696853006520242
Position 10954: 0.0014287789473225092
Position 12300: 0.0013792720865514582
Position 2934: 0.0013543722283185897
Position 7511: 0.0012993634209326791
Position 3529: 0.0012758223037274837
Position 2477: 0.0011883443166362346
Position 3441: 0.001178762450133098
Position 7572: 0.0011196008382794353
Position 9185: 0.0010834203479359109
Position 10694: 0.0010677861608332693
Position 2445: 0.0009915163300794141
Position 7315: 0.0009148547959730955
Position 11955: 0.0008905291029731952
Position 9612: 0.0008674744972193559
Position 2815: 0.0008384170321042785
Position 8912: 0.0008364942579935987
Position 335: 0.0007796479838393623
Position 3326: 0.0007650063932967379
Position 241: 0.0007148922040098201
Position 6411: 0.0007123088711452974
Position 2222: 0.0006956315136682266
Position 2373: 0.0006692025765591324
Position 7663: 0.0006541885599429345
Position 3318: 0.0006420449833537753
Position 10891: 0.0006116647299613507
Position 3355: 0.000600250060476474
Position 6350: 0.0005952775991549675
Position 9824: 0.0005794520168446611
Position 5830: 0.0005652045651826166
Position 7220: 0.0005546864443655686
Position 1426: 0.0005388273583082992
Position 8888: 0.0005383953454346482
Position 424: 0.0005363695978225242
Position 1528: 0.0005192709452606333
Position 9521: 0.0004992440255526326
Position 10033: 0.0004810679640875028
Position 2096: 0.0004725128335262136
Position 6931: 0.0004586585576063514
Position 2822: 0.00043433356944085733
Position 2179: 0.00040085512056386313
Position 9157: 0.00039569520365777706
Position 6228: 0.00039095408255169166
Position 10966: 0.0003901274672209793
Position 7766: 0.0003892626009978724
Position 7967: 0.0003878976900474044
Position 869: 0.0003823607152210097
Position 9128: 0.00035835582050470436
Position 7783: 0.00034969078033535704
Position 6200: 0.00034550722135475565
Position 8307: 0.0003404915427571852
Position 1935: 0.0003381265800853342
Position 3629: 0.0003162397608584463
Position 7940: 0.0003127991525972067
Position 2118: 0.000305236667701264
Position 4681: 0.00030480150812609117
Position 2314: 0.0003032417659620916
Position 7260: 0.0002887403011060559
Position 8342: 0.00028503026699892983
Position 2500: 0.00028315201842979133
Position 3219: 0.0002777839181341372
Position 7302: 0.00025392819227654245
Position 2047: 0.0002518681315218474
Position 8502: 0.00023363511133945943
Position 2707: 0.00020985607353149062
Position 6330: 0.00020227341414642662
Position 8127: 0.0002016008316285238
Position 3678: 0.0001643550751544172
Position 7911: 0.00015032539668451267
Position 7743: 0.0001430425435979862
Position 1226: 0.00012910088512023052
Position 3102: 0.00011806473272825496
Position 6408: 0.00011441578468012106
Position 368: 0.00010950294869858566
Position 3556: 0.00010763016129587824
Position 5628: 9.491276608250181e-05
Position 2572: 9.140717214406116e-05
Position 1008: 8.399962030802431e-05
Position 842: 8.347841660305898e-05
Position 8137: 8.32029161481196e-05
Position 9354: 7.66257419382503e-05
Position 2004: 6.46780042996094e-05
Position 3795: 5.771606538660233e-05
Position 7850: 5.7291421774083166e-05
Position 8970: 5.698333922114753e-05
Position 7957: 4.86590653986513e-05
Position 494: 4.758504133672724e-05
Position 1135: 4.2620758275658404e-05
Position 5620: 4.25279661122893e-05
Position 3187: 4.116762468950859e-05
Position 8079: 4.027320991693686e-05
Position 535: 4.005992478144761e-05
Position 7734: 3.989260379742641e-05
Position 2667: 3.960659884555554e-05
Position 1497: 3.889349432685978e-05
Position 353: 3.6421272850785594e-05
Position 4405: 3.591229002765422e-05
Position 7625: 3.554725288401508e-05
Position 2967: 3.5477321449729966e-05
Position 9443: 3.3175959704130646e-05
Position 204: 3.22728348427922e-05
Position 1181: 3.1709104423363434e-05
Position 4520: 3.0524491520731825e-05
Position 1184: 2.950024861367696e-05
Position 2386: 2.9407667486304166e-05
Position 2544: 2.6661802198462416e-05
Position 3249: 2.4806026328151667e-05
Position 7195: 2.3557129673888237e-05
Position 3370: 2.281020914341879e-05
Position 1312: 2.1197729125372e-05
Position 2101: 1.972780084599002e-05
Position 10880: 1.9559797102533457e-05
Position 1197: 1.9387104829879318e-05
Position 3841: 1.8824381229529778e-05
Position 199: 1.846327395324139e-05
Position 8423: 1.8313927054793665e-05
Position 1774: 1.8205091846996062e-05
Position 1397: 1.7773241949316113e-05
Position 8083: 1.7295020815092525e-05
Position 1162: 1.5725979664444185e-05
Position 848: 1.5135167470229235e-05
Position 3144: 1.4847143741405931e-05
Position 2711: 1.396457582461931e-05
Position 2765: 1.3399776978289304e-05
Position 3008: 1.3127299437956913e-05
Position 816: 1.287088703919e-05
Position 8000: 1.2721621384462296e-05
Position 2549: 9.674523229282168e-06
Position 7921: 8.564779915132318e-06
Position 1141: 7.99692789353396e-06
Position 159: 7.432569132201926e-06
Position 1190: 7.228632714849114e-06
Position 1263: 7.065973624305505e-06
Position 2058: 6.205660985217906e-06
Position 7985: 4.772121978666241e-06
Position 1961: 4.514635705986534e-06
Position 361: 3.909631695959448e-06
Position 1158: 3.6107197816712995e-06
Position 7537: 3.396929258526379e-06
Position 1073: 2.8535137639681357e-06
Position 1187: 2.722019330133456e-06
Position 1401: 2.7153548755279406e-06
Position 1450: 2.6948915007592984e-06
Position 3246: 2.6555373404827314e-06
Position 8428: 2.6246843309736506e-06
Position 888: 2.5631816110811608e-06
Position 859: 2.5574479561174205e-06
Position 1428: 2.309798349282636e-06
Position 666: 2.2848748799357456e-06
Position 1109: 2.2790898845908843e-06
Position 10235: 1.9248010037474787e-06
Position 744: 1.8213853207021572e-06
Position 1597: 1.8121802316633112e-06
Position 7550: 1.461398679027004e-06
Position 142: 1.1361328263842568e-06
Position 9250: 1.9708593979150074e-07
Position 1025: 1.2279852416220533e-07
Position 542: 1.1523221407841871e-07
Position 901: 1.107132779447045e-07
Position 671: 6.843122183551063e-08
Position 1238: 5.5669470188165184e-08
Position 1152: 4.9059846355771706e-08
Position 1941: 4.8031394388248286e-08
Position 1019: 4.551606765909936e-08
Position 487: 4.5252545081568186e-08
Position 182: 4.313438738733255e-08
Position 715: 4.1424739643102904e-08
Position 682: 3.7992862236781017e-08
Position 1937: 3.6975115117463616e-08
Position 865: 3.520996774424985e-08
Position 739: 3.395907031170971e-08
Position 976: 2.9484633932732235e-08
Position 1032: 2.4541567126593048e-08
Position 161: 1.9358347850124775e-08
Position 208: 1.8930771187213984e-08
Position 1113: 1.8102501055588453e-08
Position 2250: 1.5183462320567248e-08
Position 1165: 1.3404605169545881e-08
Position 1794: 1.2993078368202285e-08
Position 433: 1.1747352497004298e-08
Position 1987: 1.0161018999209887e-08
Position 2395: 9.449465444758106e-09
Position 761: 8.097823022143334e-09
Position 2145: 7.68424171136973e-09
Position 125: 7.647308833499743e-09
Position 608: 6.17221176919342e-09
Position 167: 4.3787190130120734e-09
Position 919: 3.267701519650747e-09
Position 758: 3.181375362974524e-09
Position 77: 3.149403974732326e-09
Position 668: 3.0974553189999903e-09
Position 1453: 2.235861767954258e-09
Position 146: 1.180113904284042e-09
Position 370: 8.840461660548217e-10
Position 1503: 5.820696639089081e-10
Position 437: 4.769147173872948e-10
Position 96: 1.9203487298265906e-10
Position 504: 1.4388614898320273e-10
Position 1368: 1.221536423354512e-10
Position 512: 1.0533431889020168e-10
Position 68: 8.061725020015438e-11
Position 1375: 6.487421814618858e-11
Position 1315: 1.8226607032661667e-11
Position 500: 1.2269659440376179e-11
Position 172: 1.5725759875550245e-12
Position 101: 1.3905310123364542e-12
