Gene = KIAA0825
Position 1634: 8.557561145501114e-05
Position 336: 8.332087842952496e-05
Position 4349: 7.78978374216159e-05
Position 1687: 6.59334404360282e-05
Position 9035: 5.37726604927284e-05
Position 9056: 4.413313200136455e-05
Position 2178: 3.936224551204031e-05
Position 639: 3.267460635012906e-05
Position 1912: 3.186279647563097e-05
Position 8195: 3.100358814493495e-05
Position 173: 2.6189861867234847e-05
Position 7840: 2.4157720961588467e-05
Position 915: 2.3100559772159228e-05
Position 2365: 2.059375385623052e-05
Position 4182: 1.9887452552972464e-05
Position 5507: 1.7777421358192704e-05
Position 776: 1.4311210065264028e-05
Position 350: 1.3529909606444862e-05
Position 357: 1.1626641443046489e-05
Position 2827: 1.0340796293814377e-05
Position 1869: 7.93771991266542e-06
Position 999: 7.853484550547941e-06
Position 939: 7.576856786796429e-06
Position 1147: 7.3895491962457305e-06
Position 1380: 6.691607360167985e-06
Position 1354: 6.123455409724544e-06
Position 871: 5.976407949710826e-06
Position 1733: 5.7883620761729095e-06
Position 793: 5.417645660893933e-06
Position 542: 5.136022721809564e-06
Position 1213: 4.64930566602775e-06
Position 496: 3.5491693015147315e-06
Position 3345: 3.5018051771443138e-06
Position 390: 3.258820669247341e-06
Position 182: 2.706796231234629e-06
Position 706: 2.0775805542728427e-06
Position 459: 1.8295053624248613e-06
Position 205: 1.253375369181036e-06
Position 1164: 1.2303955881306821e-06
Position 258: 9.547302354094202e-07
Position 179: 7.848551008561678e-07
Position 2250: 5.240235310942315e-07
Position 208: 3.6415945962110893e-07
Position 646: 3.09180981565977e-07
Position 500: 2.975302244114033e-07
Position 804: 1.0171039054630625e-07
Position 611: 1.0046424441635856e-07
Position 255: 8.573848441080872e-08
Position 186: 5.1446588940867864e-08
Position 211: 3.421548660536885e-08
Position 880: 2.9764403701124233e-08
Position 546: 2.5938233944923217e-08
Position 654: 1.9597778257052212e-08
Position 891: 1.5541328563209526e-08
Position 1433: 1.2762994973611615e-08
Position 800: 1.2264485314836466e-08
Position 1759: 1.0328838287663242e-08
Position 858: 7.73019583170704e-09
Position 413: 6.066112820035741e-09
Position 1045: 5.954690937055372e-09
Position 1815: 5.026210537531228e-09
Position 2130: 4.9080403984543e-09
Position 503: 2.8535353700066298e-09
Position 1027: 2.5052984366763665e-09
Position 1517: 1.0559790731262101e-09
Position 517: 3.2834756062159743e-10
Position 514: 2.987149499184382e-10
Position 93: 9.118274531834713e-11
Position 554: 5.128454283296873e-11
Position 194: 3.7713240126652856e-11
Position 648: 1.2826224039048666e-11
Position 86: 1.514300647537064e-12
Position 102: 1.1268281816572713e-12
Position 73: 9.925172561388276e-22
Position 78: 4.631177101425164e-22
