Gene = ZNHIT1
Position 4655: 0.00025944754598698376
Position 5694: 0.00024911286132967377
Position 5491: 0.00024036497303966852
Position 6126: 0.00019292125226083115
Position 101: 0.0001746214023950457
Position 66: 7.570762002917729e-05
Position 6287: 6.101874757142725e-05
Position 219: 6.0684449682484524e-05
Position 4: 4.942012734794733e-05
Position 6045: 4.0407975671818404e-05
Position 1367: 3.357309439170454e-05
Position 6116: 2.36058692575246e-05
Position 5348: 1.1804192743337859e-05
Position 6086: 9.4707614726239e-06
Position 6081: 9.002290774885272e-06
Position 1336: 7.837604962549407e-06
Position 453: 7.718600716791097e-06
Position 514: 7.39826985021596e-06
Position 346: 5.728957917035003e-06
Position 531: 4.454806393785047e-06
Position 5964: 3.6563113893391746e-06
Position 5523: 3.520537385610395e-06
Position 170: 3.2141111615460644e-06
Position 5949: 3.089294305853245e-06
Position 6150: 2.562184156089288e-06
Position 5960: 2.5409973339718787e-06
Position 2163: 2.3021403575153993e-06
Position 6269: 2.1566836512463156e-06
Position 5084: 1.3136055298530272e-06
Position 437: 1.0271783720554355e-06
Position 349: 7.800234168948058e-07
Position 3082: 7.623752709251627e-07
Position 385: 5.147410036177493e-07
Position 6114: 4.372581965107823e-07
Position 6090: 3.1998538458345353e-07
Position 6285: 1.5211600205500681e-07
Position 6422: 1.481741464135388e-07
Position 6012: 9.535878518700685e-08
Position 6014: 8.062465750473191e-08
Position 6278: 4.373991033429365e-08
Position 945: 3.3635352957354816e-08
Position 979: 3.3183026099631994e-08
Position 305: 2.6005406610179663e-08
Position 791: 1.3179090299056391e-08
Position 501: 1.252967713912052e-08
Position 519: 1.1431968790501127e-08
Position 411: 5.4076261848318116e-09
Position 632: 2.569610340702418e-09
Position 615: 1.7351510629957908e-09
Position 420: 1.5248211179096533e-09
Position 594: 9.038328869212844e-10
Position 522: 4.5262256679967647e-10
Position 517: 1.0511704784747947e-10
Position 921: 4.4097520763483466e-13
Position 871: 2.839956397053487e-13
Position 822: 1.1849220142166491e-14
Position 857: 3.795892287097021e-15
Position 6271: 1.5710429111849971e-15
Position 733: 1.3209699892250944e-20

Sorted 3' Splice Sites (High to Low Probability):
Position 6004: 0.9898502756514816
Position 6268: 0.9838737387948971
Position 5808: 0.827756597195338
Position 4935: 0.715925656611322
Position 393: 0.12261553947858618
Position 4988: 0.10931752181864259
Position 5777: 0.09441437161409266
Position 4946: 0.05737332392155307
Position 5006: 0.03224642516216165
Position 5263: 0.028681258726628262
Position 2476: 0.027813860254322368
Position 4958: 0.018878575627102382
Position 2884: 0.018206724441161632
Position 5213: 0.01194210786115551
Position 2147: 0.011166608072506431
Position 4128: 0.01109320315001934
Position 4508: 0.009583523942312983
Position 4873: 0.009158946330410173
Position 6070: 0.00804658415465239
Position 4903: 0.008033012040116829
Position 1461: 0.007067436735274428
Position 4469: 0.006853642538115687
Position 3813: 0.005762316054169524
Position 2810: 0.0054096151253798744
Position 4023: 0.0051797086061117475
Position 1481: 0.005144083359025436
Position 3108: 0.00430248182585494
Position 6341: 0.003673293777297339
Position 4233: 0.0029728629239849356
Position 2064: 0.002952168780234937
Position 2496: 0.002936808306144737
Position 2638: 0.0027795317626813977
Position 5456: 0.0027316146993408273
Position 3740: 0.002731139259390069
Position 434: 0.0026957443234822917
Position 1457: 0.0023492119277527287
Position 6220: 0.002241463842748521
Position 473: 0.0021667826659947076
Position 5063: 0.0019232018903876738
Position 2664: 0.0019034198039410274
Position 6369: 0.0017149088951157933
Position 3595: 0.0016078723847455596
Position 650: 0.0014189726127916485
Position 5718: 0.0014087719367306955
Position 3766: 0.0013636945654484061
Position 4317: 0.0012488952895285499
Position 2253: 0.0012468715880110874
Position 4268: 0.0011432359345163914
Position 5751: 0.0010499333800149738
Position 5595: 0.0010166855771976328
Position 2219: 0.0009608884641506333
Position 5813: 0.0009285854307047255
Position 6120: 0.0008577981628860228
Position 514: 0.0008571799651897795
Position 3577: 0.0008508855633527761
Position 4474: 0.0008025578370509155
Position 1516: 0.0007999191311852705
Position 3948: 0.0007982489705759598
Position 3128: 0.0007851490921409079
Position 4561: 0.0006971906165752914
Position 1941: 0.0006705881330287195
Position 1803: 0.0006519441288769587
Position 5036: 0.0006497189894817372
Position 6437: 0.0006097805861844698
Position 3573: 0.0005637167318528729
Position 1334: 0.0005570332997616215
Position 3104: 0.0005053666094249387
Position 3265: 0.0004621514644123582
Position 6306: 0.0004588042701765457
Position 2276: 0.00042502123064108553
Position 377: 0.0004019604764993722
Position 5870: 0.00039808660920307115
Position 6473: 0.00039555710213556215
Position 5174: 0.000375248487010211
Position 5784: 0.0003664009174498382
Position 338: 0.00036588667275128307
Position 3268: 0.00036046457010731575
Position 2151: 0.00035082175790073465
Position 2119: 0.00032669576699820193
Position 1418: 0.0003138926923327573
Position 817: 0.00029365262707296857
Position 4029: 0.00028556319536324453
Position 3411: 0.0002841129469925821
Position 5680: 0.00027555251067002144
Position 2199: 0.0002686633288190999
Position 4565: 0.00025932117700087903
Position 2027: 0.00024877078831938453
Position 5692: 0.0002411156209700088
Position 6345: 0.00023695316892856017
Position 1779: 0.000229791374584661
Position 5635: 0.0002164353388456801
Position 5712: 0.00020117219115616875
Position 1117: 0.0002008089580014697
Position 3003: 0.00019163121854356407
Position 5644: 0.0001861216447588583
Position 4273: 0.00017365733649646317
Position 5191: 0.00016521685636222992
Position 4210: 0.0001636140329269866
Position 3436: 0.00015757164714873237
Position 3792: 0.00014492508171644574
Position 6166: 0.00014230210804127536
Position 1651: 0.00013926756890646186
Position 3976: 0.00013715638215662827
Position 1944: 0.0001326771665216538
Position 485: 0.00013188281528482053
Position 2717: 0.00013121046153674238
Position 4025: 0.00012843527102102825
Position 3964: 0.0001180426507113803
Position 2224: 0.00011442117393625084
Position 1401: 0.00010518275384603521
Position 417: 0.00010057083397115646
Position 437: 0.00010045117402578614
Position 2910: 9.665264110482241e-05
Position 3742: 8.906465841091836e-05
Position 4323: 8.291416304573517e-05
Position 6278: 7.640687805694546e-05
Position 724: 7.563774794289689e-05
Position 2074: 7.06687340478636e-05
Position 1273: 6.762381535070465e-05
Position 2894: 6.534186103892962e-05
Position 2779: 6.428121477442077e-05
Position 5563: 5.837442683972404e-05
Position 1626: 5.63930224506023e-05
Position 937: 5.541611057503663e-05
Position 911: 5.521267588578478e-05
Position 992: 4.955113142333877e-05
Position 501: 4.6806142708234605e-05
Position 1253: 4.043168071645508e-05
Position 6500: 3.610905764035309e-05
Position 346: 3.5661749806954816e-05
Position 2364: 3.3237170081760166e-05
Position 411: 3.264733476263532e-05
Position 4772: 3.132248265714534e-05
Position 1537: 3.0858431927999655e-05
Position 1381: 2.9496873189220227e-05
Position 4648: 2.8236974549138107e-05
Position 5472: 2.8208243408630537e-05
Position 1036: 2.8101943409678717e-05
Position 1055: 2.740674917604056e-05
Position 5982: 2.6900697462675223e-05
Position 5638: 2.6173025684467938e-05
Position 6310: 2.5800545124588234e-05
Position 6229: 2.4500863170367094e-05
Position 5603: 1.9123256869292705e-05
Position 498: 1.6674410066246692e-05
Position 5922: 1.2810274421707983e-05
Position 5976: 1.1496318647866348e-05
Position 6349: 1.108390405020429e-05
Position 6391: 8.23422002847298e-06
Position 5973: 5.9422583406676965e-06
Position 6022: 5.896117835135856e-06
Position 5948: 4.293950352288187e-06
Position 6442: 3.870942480785317e-06
Position 6491: 3.5498261903455613e-06
Position 1277: 3.4772585824955143e-06
Position 2083: 3.4712897095070754e-06
Position 170: 2.5752530695036535e-06
Position 6308: 2.359509647859726e-06
Position 1237: 2.1891207894504787e-06
Position 6012: 2.1356678726060627e-06
Position 844: 1.987753413920893e-06
Position 1877: 1.954350985512096e-06
Position 1142: 1.8010973246552628e-06
Position 6314: 1.796977540192614e-06
Position 1554: 1.621505147260322e-06
Position 318: 1.5491435753934702e-06
Position 6477: 1.1481933039101606e-06
Position 1921: 9.556681173278982e-07
Position 1463: 8.606089393247424e-07
Position 6169: 8.433727751076917e-07
Position 1493: 7.789048766150763e-07
Position 1966: 6.985285594097993e-07
Position 686: 6.930562417444099e-07
Position 6375: 6.872063230300074e-07
Position 6395: 6.671079009815331e-07
Position 201: 6.447837497609083e-07
Position 1232: 5.700390107493775e-07
Position 615: 5.56825863625446e-07
Position 4610: 5.440972785104813e-07
Position 2163: 5.280096484030474e-07
Position 3856: 4.894661876536047e-07
Position 885: 4.775330049523014e-07
Position 871: 4.7456144962457414e-07
Position 4055: 4.675456973458056e-07
Position 676: 4.5380944790637096e-07
Position 1747: 3.829225923645394e-07
Position 1063: 2.528657909198728e-07
Position 228: 2.0960184859353444e-07
Position 5888: 2.0453556462655163e-07
Position 1404: 1.9600837315818925e-07
Position 1241: 1.5436888910328372e-07
Position 1119: 1.3181273887767494e-07
Position 6509: 1.2937909403999081e-07
Position 662: 7.371039884697415e-08
Position 198: 4.69080532902803e-08
Position 590: 4.65011781730427e-08
Position 6291: 4.194444219991801e-08
Position 443: 3.770785875072973e-08
Position 6398: 3.506602824948816e-08
Position 1159: 3.4659025616507303e-08
Position 1164: 3.443803117091705e-08
Position 1011: 3.240958380165688e-08
Position 453: 1.2589325301120382e-08
Position 2035: 1.1829291168854719e-08
Position 1785: 1.132825394411813e-08
Position 1710: 1.0552728328423201e-08
Position 539: 5.967167092111239e-09
Position 1016: 3.1848146105695117e-09
Position 1178: 2.043010231939171e-09
Position 1124: 1.9187912023854537e-10
Position 1020: 1.85599542927276e-10
Position 175: 7.02136769918873e-11
Position 248: 7.257636878754136e-13
Position 207: 7.071131662994924e-13
Position 150: 6.537803286111028e-13
Position 240: 6.209184305892718e-13
Position 536: 5.6022951009537e-13
Position 269: 5.54310576223781e-13
Position 127: 9.738510717378654e-14
Position 257: 9.457665665739154e-14
Position 154: 3.425267072100775e-14
Position 116: 3.3874300636219e-14
Position 106: 3.114473961356566e-14
Position 594: 2.3287604239372307e-14
Position 657: 1.1586797775478592e-14
Position 733: 1.1122089693599716e-14
Position 118: 1.0107575423237484e-14
Position 83: 9.714043421617444e-15
Position 749: 9.689978226693013e-15
Position 670: 7.427910025638407e-15
Position 558: 1.218799561699916e-15
Position 755: 5.24110610504824e-16
Position 600: 4.075767972332372e-16
Position 101: 4.0565988776174295e-16
