Gene = GAPT
Position 2061: 0.0002144373704362882
Position 3396: 0.00021132976226846342
Position 431: 0.0001918722872093373
Position 4880: 0.00018597525969583353
Position 207: 0.00018032791285770423
Position 5367: 0.00016949070970039145
Position 3129: 0.00016888590364101132
Position 3515: 0.00016692097042246594
Position 667: 0.00016344479326679
Position 4810: 0.00015474564342702463
Position 4682: 0.00014862690825920302
Position 2253: 0.00014753169652733685
Position 5389: 0.0001330593795284492
Position 5042: 0.00012481273377546587
Position 2249: 0.00012407741307139217
Position 2880: 0.00011774005650737028
Position 1044: 0.00011397954311638615
Position 2591: 0.00010643641834067647
Position 4374: 9.99976492989449e-05
Position 2459: 9.78188440760557e-05
Position 4358: 8.241194302974051e-05
Position 3485: 7.016778124581722e-05
Position 1600: 6.293878897698422e-05
Position 3336: 5.148490345738966e-05
Position 1058: 5.012606632608411e-05
Position 1088: 4.586306873003806e-05
Position 761: 3.77405112190045e-05
Position 1618: 3.482607697915351e-05
Position 3408: 3.426361709741202e-05
Position 233: 3.355956968227391e-05
Position 2513: 3.347618378489448e-05
Position 1640: 3.192233567749301e-05
Position 260: 2.3195120737374384e-05
Position 2911: 2.300879071474732e-05
Position 1941: 2.2847616568432022e-05
Position 2552: 2.1669235334789225e-05
Position 2107: 1.6810297056886183e-05
Position 1191: 1.4050999631499099e-05
Position 1419: 1.1592921652747685e-05
Position 1456: 1.141735824299319e-05
Position 258: 4.29198669564094e-06
Position 2378: 3.360878760990214e-06
Position 2381: 1.1339955223165626e-06
Position 72: 2.0496692252056056e-07
Position 731: 1.764817585008706e-07
Position 455: 1.241788867427248e-07
Position 470: 1.2111688604749038e-07
Position 433: 7.575669571369461e-08
Position 128: 6.724404624867971e-08
Position 695: 5.4747978521592984e-08
Position 733: 3.712073788948447e-08
Position 106: 3.422119437286962e-08
Position 992: 2.6642476674048352e-08
Position 80: 1.1608132334303759e-08
Position 86: 6.203346961395245e-09
Position 154: 1.5607317244996963e-09
Position 161: 1.28899049548008e-09
Position 82: 7.473549717440902e-10
Position 111: 3.8809677286675294e-10
Position 858: 3.219789300383116e-10
Position 84: 1.0074571887928058e-10
Position 115: 7.288114544193949e-11
