Gene = EPO
Position 2596: 0.0029646218235267175
Position 2590: 0.0029073980427192308
Position 1875: 0.0025762812288692948
Position 1286: 0.0021426628244430603
Position 1210: 0.0018968633695499778
Position 514: 0.0014822381354077162
Position 1319: 0.0013353130449452136
Position 2885: 0.001175737462765582
Position 537: 0.001039647956226605
Position 601: 0.000982244463381778
Position 1378: 0.0009232016874138946
Position 2855: 0.000644799463809443
Position 2423: 0.0006336039138176371
Position 2560: 0.0006079765400220021
Position 2288: 0.0005395411506673208
Position 2211: 0.0004691086621050279
Position 2438: 0.0004683175644108004
Position 1990: 0.00044376022410444834
Position 1756: 0.0004155361099098599
Position 2722: 0.0003829569188667374
Position 1872: 0.0003716743709726298
Position 2555: 0.00036274384818973666
Position 598: 0.0002497206617052849
Position 933: 0.00023310785676621348
Position 273: 0.00023072333428921649
Position 1118: 0.00022884635797172753
Position 1039: 0.00022681537291666947
Position 1836: 0.00022632937743691063
Position 433: 0.0002255250868372098
Position 1885: 0.00019020783816731522
Position 2703: 0.00018671466311832388
Position 1239: 0.00017119849655559854
Position 2471: 0.00017039666979112823
Position 2536: 0.0001666523532716104
Position 1001: 0.00016481295863007194
Position 2009: 0.00016284354016867593
Position 1812: 0.00015874329227073478
Position 2184: 0.00015650795266915167
Position 1504: 0.00014721374183683696
Position 496: 0.00012749127336991728
Position 1893: 0.000123157969909674
Position 1356: 0.00012025949845265342
Position 402: 0.00010262776881953061
Position 2578: 9.366284052209404e-05
Position 2494: 8.637901942012616e-05
Position 2262: 8.342204941112266e-05
Position 2815: 7.841512253506195e-05
Position 2611: 7.727615644244003e-05
Position 1353: 7.210768125107302e-05
Position 411: 6.886965198200406e-05
Position 2819: 6.736927266457375e-05
Position 921: 6.587122135326999e-05
Position 2444: 6.544788512902888e-05
Position 2779: 6.442547350225513e-05
Position 1127: 6.388212264412598e-05
Position 2666: 6.141571441460402e-05
Position 968: 5.9796194903788755e-05
Position 2317: 5.953810686286463e-05
Position 276: 5.4403086001700784e-05
Position 2492: 5.277075146453076e-05
Position 463: 4.934019848411206e-05
Position 2114: 4.8516895386714785e-05
Position 309: 4.773194096467582e-05
Position 974: 4.5234102279413706e-05
Position 2043: 4.2521407123823086e-05
Position 1323: 3.954239185714073e-05
Position 2083: 3.939553542173909e-05
Position 1821: 3.905709443074434e-05
Position 856: 3.797399216657387e-05
Position 1219: 3.6911220867982865e-05
Position 1380: 3.674193565002649e-05
Position 885: 3.673673989650024e-05
Position 1882: 3.506900156062557e-05
Position 2304: 3.435624736921965e-05
Position 430: 3.241932251907802e-05
Position 1849: 3.2409916803674455e-05
Position 1447: 3.139082365226269e-05
Position 353: 2.8287419944402473e-05
Position 954: 2.583545551025715e-05
Position 1806: 2.579033538523364e-05
Position 659: 2.5619612387249393e-05
Position 1079: 2.397950128126698e-05
Position 674: 2.354466010114951e-05
Position 467: 2.2369900425638275e-05
Position 2526: 2.094614380798094e-05
Position 1091: 2.0601874485807082e-05
Position 690: 1.9812671085200542e-05
Position 1076: 1.916745096091581e-05
Position 2109: 1.7309859063550246e-05
Position 2557: 1.6883241140991975e-05
Position 424: 1.637815529790373e-05
Position 613: 1.553474072062375e-05
Position 320: 1.3403101012669378e-05
Position 545: 1.311501587980026e-05
Position 1241: 1.2640693747949135e-05
Position 676: 1.2265966030276308e-05
Position 618: 1.218134062170294e-05
Position 461: 1.2165514935823827e-05
Position 2781: 1.2034317143797298e-05
Position 946: 1.0996098974563077e-05
Position 2598: 1.0957905411884813e-05
Position 1621: 1.089910181399555e-05
Position 516: 1.0710557070581586e-05
Position 291: 1.0162245952475653e-05
Position 1536: 9.375624588922168e-06
Position 559: 8.792741664854228e-06
Position 2505: 8.713022681193254e-06
Position 1339: 8.56578895973086e-06
Position 2571: 8.424712633737742e-06
Position 1997: 8.276882556961e-06
Position 1406: 7.989762971293433e-06
Position 694: 7.074562014117859e-06
Position 1013: 6.840223436474691e-06
Position 522: 6.682551312063769e-06
Position 1508: 5.686573844874688e-06
Position 1248: 5.43103945488937e-06
Position 866: 5.302792798769097e-06
Position 2086: 5.001234862475657e-06
Position 243: 4.982109005505886e-06
Position 1120: 3.2199670833673516e-06
Position 626: 2.4481977989440034e-06
Position 879: 2.309706732781355e-06
Position 254: 1.770159420679567e-06
Position 339: 1.5035758292688686e-06
Position 888: 1.3903752802104665e-06
Position 1333: 9.560019923035716e-07
Position 1592: 9.091690929977428e-07
Position 1088: 7.966722760986197e-07
Position 1084: 7.283379185480402e-07
Position 1009: 7.233663649309137e-07
Position 150: 6.834877361862835e-07
Position 572: 6.354903602194068e-07
Position 1547: 5.543961689738861e-07
Position 622: 4.388396270799236e-07
Position 556: 4.254702496146449e-07
Position 665: 4.1347098138467215e-07
Position 475: 2.766327739866323e-07
Position 864: 2.6599514592025645e-07
Position 326: 2.042608086577652e-07
Position 2294: 9.428327014267218e-08
Position 634: 8.318000009715102e-08
Position 369: 6.669529092862228e-08
Position 172: 6.531081939743601e-08
Position 2106: 1.1650667015501429e-08
Position 1553: 1.040128681599372e-08
Position 894: 7.501429235549029e-10
Position 908: 1.733796267301365e-10
Position 1301: 1.3262904448772823e-10
Position 198: 2.5912369879022595e-11
Position 180: 2.4492328782596913e-11
Position 1253: 1.6458887461991317e-11
Position 159: 1.1260912230702238e-11
