Gene = MEGF9
Position 17486: 0.8710987359030932
Position 969: 0.8294322794556154
Position 16024: 0.3611596248170538
Position 26136: 0.25131224523314105
Position 8666: 0.24895125133610513
Position 11422: 0.22415320799060223
Position 20387: 0.15919174904249173
Position 15434: 0.1287678435355836
Position 18260: 0.1087865430095841
Position 23682: 0.10194592241730811
Position 6941: 0.09042321196329962
Position 22413: 0.06474241265213336
Position 16643: 0.06258210283049295
Position 20547: 0.06146812664981578
Position 16618: 0.050316091606309295
Position 989: 0.04738517415867458
Position 18580: 0.04675717167457277
Position 462: 0.044788501743930176
Position 7642: 0.043959761179288924
Position 18869: 0.04165134734758825
Position 3534: 0.03787004485291815
Position 3674: 0.03261183817211984
Position 6979: 0.03252631732979316
Position 8553: 0.027299943231541078
Position 3566: 0.025823389896526185
Position 2860: 0.02309391859201618
Position 13358: 0.020421664596736014
Position 9931: 0.020149552335979218
Position 17834: 0.018601308954497242
Position 19713: 0.015608244695711183
Position 8320: 0.01533117230593199
Position 7368: 0.014555368625803165
Position 3608: 0.01421075223744015
Position 3654: 0.013383987957942132
Position 19673: 0.013246467049511542
Position 4806: 0.010400595179410069
Position 4440: 0.009440824078180896
Position 12902: 0.009334691501330936
Position 3677: 0.008430776820066738
Position 8291: 0.006954138795945818
Position 9554: 0.006844066750305765
Position 4259: 0.006278746917450128
Position 4831: 0.005918157826710783
Position 8599: 0.005801942861525687
Position 6859: 0.004817532574110818
Position 6839: 0.004510366087705091
Position 17930: 0.004417273944500619
Position 11617: 0.004338789118320872
Position 4073: 0.004323432125023813
Position 6806: 0.004178613401938276
Position 813: 0.0039331153790994585
Position 1602: 0.0037660034644640835
Position 525: 0.003760995323332717
Position 13223: 0.003411953482418023
Position 5334: 0.0032334283952947917
Position 647: 0.003153913446985778
Position 5473: 0.0031209179668295266
Position 6109: 0.0025321517696008954
Position 11304: 0.0024665693992259943
Position 6842: 0.0024490023302572196
Position 592: 0.002410862045038801
Position 4234: 0.0022720185524047567
Position 3900: 0.0022577555381813074
Position 4465: 0.0022176378697644026
Position 7638: 0.002149386806863846
Position 12849: 0.0018741440974410395
Position 6948: 0.0018024707715224764
Position 1469: 0.001774321966468436
Position 4048: 0.0017594739700318943
Position 5060: 0.0017304085896287518
Position 4301: 0.0016344012073677458
Position 9091: 0.0016297139973813395
Position 11131: 0.0015154990649651214
Position 991: 0.0013047633635783918
Position 12454: 0.0012793799945797586
Position 2219: 0.0012792032972237827
Position 3420: 0.001223417388818237
Position 15227: 0.0011233597780763776
Position 8701: 0.0010881452905889778
Position 8622: 0.0010602311902766061
Position 1192: 0.001032421819695496
Position 11798: 0.001010128410236571
Position 3924: 0.0009309391610882144
Position 3722: 0.0008170706057017914
Position 3174: 0.0008123115943424475
Position 650: 0.0007311220712591115
Position 317: 0.0007214890702951333
Position 3581: 0.0006876550748467494
Position 4871: 0.0006514098026112492
Position 7994: 0.0006167148226343662
Position 339: 0.000594457556594769
Position 1473: 0.0005784490280969633
Position 1364: 0.0005427491681388478
Position 4901: 0.0005263169640505795
Position 4287: 0.0004944598016254595
Position 10504: 0.0004900963254518156
Position 9011: 0.00048609119903364657
Position 11635: 0.00043966144638822417
Position 13354: 0.00043339334686037285
Position 5217: 0.00041675699269267405
Position 14578: 0.0003791085616377991
Position 1721: 0.00037439263093056737
Position 1409: 0.0003722078858637815
Position 3700: 0.00036184303719620395
Position 3048: 0.00035794368010165983
Position 10213: 0.00035719313123380405
Position 1034: 0.00034239821877237754
Position 9040: 0.00033966231949745146
Position 11667: 0.0003358162773994377
Position 10163: 0.0003249128323528211
Position 1549: 0.00031967762832631327
Position 1745: 0.000313350522450355
Position 12428: 0.00027262618334357935
Position 6132: 0.00026017818798727127
Position 4205: 0.00025526637277002587
Position 822: 0.00025325226146547355
Position 3033: 0.00023323816409022264
Position 10139: 0.00023291553105093528
Position 2942: 0.00022875812137492597
Position 2215: 0.00022320598230301172
Position 1175: 0.0002164004199035653
Position 3588: 0.0002144510792837361
Position 3591: 0.0002011569752448344
Position 13111: 0.00019782001588998816
Position 11274: 0.00019778195691709944
Position 10904: 0.00019690538989378264
Position 10524: 0.0001853568892333067
Position 8870: 0.0001759940451830222
Position 10574: 0.0001660113711968906
Position 5029: 0.0001624559649768404
Position 849: 0.00014260593998210755
Position 6432: 0.00013032126304450493
Position 1648: 0.00012979142233130505
Position 1528: 0.00012521038506772294
Position 10715: 0.00012489773590026247
Position 1231: 0.00010660344400034412
Position 5693: 0.00010280233845799901
Position 7828: 9.896340522092623e-05
Position 5884: 8.737011407753686e-05
Position 1687: 8.000224418520558e-05
Position 4639: 7.396263454277902e-05
Position 1234: 6.744456178224025e-05
Position 2693: 6.287297424233633e-05
Position 8799: 6.235536292503323e-05
Position 653: 6.137521062221197e-05
Position 9267: 6.076316364817375e-05
Position 7115: 5.582396588107964e-05
Position 5757: 5.310753421234827e-05
Position 4792: 5.2693163036693844e-05
Position 4738: 5.2445557829165736e-05
Position 9131: 5.0882859832332584e-05
Position 7327: 4.981603709992576e-05
Position 10329: 4.805171805010344e-05
Position 8971: 4.731483456740811e-05
Position 400: 4.522383995854428e-05
Position 712: 4.2794249094960476e-05
Position 2289: 4.087357522828516e-05
Position 8181: 3.84870423793087e-05
Position 5084: 3.711177732236469e-05
Position 536: 3.4982266900482995e-05
Position 3240: 2.8920199561224436e-05
Position 946: 2.6928925727850178e-05
Position 2239: 2.5008874564018168e-05
Position 3824: 2.4811775745851613e-05
Position 405: 2.4447441900105082e-05
Position 5681: 2.256203580124396e-05
Position 890: 2.1278198863270566e-05
Position 2078: 1.9413035036634508e-05
Position 1918: 1.8731593681288514e-05
Position 2049: 1.8712020675256086e-05
Position 1611: 1.839480239603521e-05
Position 1978: 1.736869649233307e-05
Position 7972: 1.642177834222328e-05
Position 5140: 1.5031635532108385e-05
Position 6663: 1.4273341383362179e-05
Position 996: 1.1792484637774664e-05
Position 5581: 1.1088819661651094e-05
Position 5944: 9.886105010475941e-06
Position 3989: 8.871313558720703e-06
Position 3904: 8.53931018606044e-06
Position 2380: 8.50072171536606e-06
Position 2998: 8.138321697637412e-06
Position 5630: 7.597915345034386e-06
Position 4910: 7.432574296607971e-06
Position 5394: 7.3142363557246435e-06
Position 5761: 6.858020288228652e-06
Position 6115: 6.76681823939416e-06
Position 6059: 6.369282835182872e-06
Position 1061: 6.088960722663075e-06
Position 3187: 5.932118935315672e-06
Position 3875: 5.76977140310506e-06
Position 5700: 5.750633116714312e-06
Position 1519: 5.584269598745628e-06
Position 2459: 5.579421278923118e-06
Position 5222: 5.0383982634125915e-06
Position 2641: 4.597027770775489e-06
Position 3150: 4.589020620222629e-06
Position 690: 3.862776839903487e-06
Position 1837: 3.1360294115799637e-06
Position 3538: 2.3504817690324494e-06
Position 3219: 2.33728957145866e-06
Position 2540: 2.3039248595365553e-06
Position 3746: 2.1092866396002243e-06
Position 739: 1.6651532883821217e-06
Position 2062: 1.5731882995591568e-06
Position 2465: 1.5288637045370197e-06
Position 1557: 1.4259218125086635e-06
Position 4331: 1.4119734477916136e-06
Position 414: 8.819654549876798e-07
Position 347: 8.265300867513652e-07
Position 659: 6.99437790950551e-07
Position 1664: 6.754758409171708e-07
Position 1441: 5.839483181918865e-07
Position 925: 5.79770456220573e-07
Position 2948: 4.7347475008470217e-07
Position 837: 3.3356228144280526e-07
Position 2492: 3.2848294271821577e-07
Position 1105: 2.3796317511209157e-07
Position 2783: 1.6530940037396622e-07
Position 855: 1.4367246070509653e-07
Position 214: 1.2191405424860128e-07
Position 1698: 1.1019471778910994e-07
Position 2573: 9.857645315958369e-08
Position 662: 9.68915421951622e-08
Position 757: 8.777371257596318e-08
Position 771: 8.681126688522726e-08
Position 1131: 7.352903878086337e-08
Position 2406: 3.9032807674209e-08
Position 2473: 3.857572601903894e-08
Position 83: 3.38755230284452e-08
Position 1342: 2.8634089288184295e-08
Position 1078: 2.768552758316821e-08
Position 1330: 2.655480918078494e-08
Position 859: 2.1101392550975838e-08
Position 1562: 1.8619027369397098e-08
Position 1533: 1.806726622877067e-08
Position 1445: 1.6904623223657743e-08
Position 1137: 1.23076565007396e-08
Position 1069: 1.0534285129247017e-08
Position 302: 7.627536131901084e-09
Position 297: 7.590304978461842e-09
Position 1304: 7.13803278314132e-09
Position 124: 6.990803428318184e-09
Position 261: 4.936375108971511e-09
Position 1635: 4.896278373031623e-09
Position 717: 3.6450152636108124e-09
Position 1249: 2.0194737840020646e-09
Position 140: 8.710208767841367e-10
Position 80: 8.427468749919022e-10
Position 143: 6.565131913495926e-10
Position 1272: 3.9852281821201083e-10
Position 77: 1.956737520580521e-10
Position 129: 1.236959495494911e-10
Position 1110: 2.0456566741090228e-11
Position 152: 1.1640736799078444e-14
