Gene = CFAP157
Position 5042: 0.003530487616117659
Position 2547: 0.0034073491191862894
Position 5345: 0.0032013313162321416
Position 4444: 0.0031591500849768193
Position 270: 0.0031426811684946167
Position 2580: 0.003049692191576326
Position 6696: 0.0028650633796982895
Position 2781: 0.002781480740861681
Position 3688: 0.002733310950466055
Position 6699: 0.0026593591803561766
Position 4282: 0.0026251651627140216
Position 5213: 0.002464449067983752
Position 4778: 0.0022044402610991638
Position 5246: 0.002047428153730515
Position 6127: 0.0017947544222438542
Position 3315: 0.0017935064968910477
Position 2595: 0.0017801718936595555
Position 5177: 0.0017398114079409984
Position 5273: 0.0017042294110472848
Position 805: 0.0016349989328742355
Position 4399: 0.0016270438708171128
Position 3503: 0.0015823935392272634
Position 730: 0.0014570933428373228
Position 1205: 0.0014518789397605356
Position 6609: 0.0014419685777543134
Position 340: 0.0013869893415461053
Position 2067: 0.0013749155643146933
Position 5997: 0.0013562213880440044
Position 4120: 0.0013047815309447056
Position 4291: 0.0012943629751640013
Position 4242: 0.0011909719359382359
Position 2867: 0.001156464628313474
Position 5170: 0.0011235181712872706
Position 3262: 0.0010726061429549313
Position 5612: 0.0010657402552288388
Position 6559: 0.0010434036207919233
Position 3343: 0.0009997417055344732
Position 6110: 0.0009554881734542691
Position 1151: 0.0009543856700808838
Position 1619: 0.0009171448968626635
Position 3682: 0.0008541466076440707
Position 5249: 0.0008125842578715453
Position 4146: 0.0008007009920585992
Position 3616: 0.0007555878373361155
Position 6292: 0.0007416476062421353
Position 4747: 0.0007361957818158394
Position 3667: 0.0007354042488711273
Position 5270: 0.0006873743782425942
Position 2586: 0.0006869001356297997
Position 1773: 0.0006593596729223542
Position 579: 0.0006476318887587032
Position 2215: 0.0006355782063578691
Position 6285: 0.0005835885584245142
Position 6792: 0.0005575406275272653
Position 6910: 0.0005263600914396349
Position 2481: 0.0005162041671528844
Position 2278: 0.000487011641319851
Position 2436: 0.0004564078333379797
Position 322: 0.00045197280476350657
Position 5578: 0.00043860565674600893
Position 5524: 0.0004385594354216107
Position 4186: 0.0004364629201124804
Position 2511: 0.00041843836020387
Position 6043: 0.00040436572676070967
Position 5957: 0.0003910897468074731
Position 4378: 0.0003749830270329267
Position 823: 0.0003725229833248772
Position 3345: 0.00036177136836800346
Position 2393: 0.00034176162057527975
Position 6036: 0.0003371790907145272
Position 2469: 0.0003268889571162193
Position 3352: 0.00031801209095940456
Position 6356: 0.00031450333779989206
Position 5066: 0.00031239674368215107
Position 1977: 0.00030004896560803843
Position 1530: 0.000287439055865683
Position 5240: 0.00026420193596504726
Position 1781: 0.0002528544320401425
Position 5593: 0.0002519023497853262
Position 6725: 0.00025075104654244623
Position 6778: 0.00023982050979434676
Position 2493: 0.0002374535200224399
Position 4382: 0.00023405853075821032
Position 5564: 0.00020497112454115354
Position 3634: 0.00020116794465802732
Position 1631: 0.0001988400069964325
Position 2874: 0.00019811255683428315
Position 2846: 0.00018342959343072246
Position 6236: 0.00017763010936190413
Position 6051: 0.00017287550804280115
Position 506: 0.00016315341038978813
Position 2463: 0.00016002214706763713
Position 6893: 0.0001514359135575407
Position 5851: 0.00014492598495036417
Position 5773: 0.0001442049968862472
Position 608: 0.00014202008718051815
Position 1857: 0.00014099787167191392
Position 6633: 0.00013911891004762808
Position 2661: 0.00013623067704941365
Position 5291: 0.0001345966269846218
Position 5805: 0.00013240552260440568
Position 885: 0.0001323513529043833
Position 4650: 0.00013200658615120166
Position 2566: 0.00012794625843218232
Position 5469: 0.00012324350167926956
Position 556: 0.0001220492613665483
Position 4105: 0.00012092260020289503
Position 1109: 0.00011969982739727254
Position 4851: 0.00011635746704043601
Position 6541: 0.00011114432619856182
Position 3396: 0.00010892184764874877
Position 5554: 0.00010818762162807313
Position 412: 0.00010734782113704279
Position 2101: 0.00010403005217907582
Position 3512: 0.00010348307514001732
Position 2316: 9.992440044387985e-05
Position 3356: 9.391335154921587e-05
Position 1708: 9.354972944009728e-05
Position 6920: 9.333711606171633e-05
Position 3685: 9.038312417093884e-05
Position 1647: 8.784864526310537e-05
Position 2466: 8.721988537005901e-05
Position 3623: 8.639424979548882e-05
Position 540: 8.48408651893515e-05
Position 645: 7.934824641234315e-05
Position 1122: 7.798444973695471e-05
Position 459: 7.743965908510252e-05
Position 1418: 7.623610628139363e-05
Position 2634: 7.357405666384194e-05
Position 6882: 7.312854373539099e-05
Position 2149: 7.26978149382303e-05
Position 2508: 7.239830577867746e-05
Position 5734: 7.02449348205208e-05
Position 5732: 6.921186375215883e-05
Position 2246: 6.920149430483651e-05
Position 2155: 6.782169280097929e-05
Position 765: 6.359096852598487e-05
Position 6159: 6.113892070846732e-05
Position 1839: 6.030611874168658e-05
Position 2484: 6.0210235844153466e-05
Position 7024: 5.8744597086256684e-05
Position 1811: 5.6051489084200937e-05
Position 2643: 5.41874518018181e-05
Position 5327: 5.15210109852427e-05
Position 4687: 5.024765411997225e-05
Position 4848: 4.9624787968078784e-05
Position 1057: 4.851240256681112e-05
Position 144: 4.649526773515243e-05
Position 1942: 4.648757336259164e-05
Position 974: 4.395204673049429e-05
Position 1539: 4.359108068516759e-05
Position 1420: 4.300384201969899e-05
Position 6204: 4.076451955202267e-05
Position 2348: 3.960231343963401e-05
Position 1371: 3.934161831528502e-05
Position 938: 3.7498690253844465e-05
Position 3043: 3.728338566147802e-05
Position 4174: 3.542082118474071e-05
Position 6751: 3.466234829792323e-05
Position 2241: 3.453711052058059e-05
Position 4789: 3.4164787564290395e-05
Position 1828: 3.391727858503646e-05
Position 4258: 3.366920723674562e-05
Position 3827: 3.3224188785951734e-05
Position 2376: 3.1573320043829645e-05
Position 1210: 3.140430058215947e-05
Position 5019: 3.061441616842507e-05
Position 1468: 2.9872414182312953e-05
Position 5069: 2.9816588137255965e-05
Position 1165: 2.852631932922038e-05
Position 6877: 2.8359739868786213e-05
Position 835: 2.7382597889304377e-05
Position 841: 2.6768044444879463e-05
Position 4152: 2.6559016494491653e-05
Position 1666: 2.6119905460240188e-05
Position 2732: 2.5153892611271624e-05
Position 2186: 2.5080117291196077e-05
Position 1814: 2.4982019996273015e-05
Position 1719: 2.4834200414744967e-05
Position 6207: 2.2456342164183614e-05
Position 2286: 2.1821544402711194e-05
Position 1238: 2.1667497136922392e-05
Position 2952: 2.05850180290476e-05
Position 6387: 1.9780017480738642e-05
Position 5739: 1.903604545905799e-05
Position 171: 1.8288864525750703e-05
Position 369: 1.807976496264733e-05
Position 5616: 1.746728646098254e-05
Position 377: 1.6497365210858864e-05
Position 709: 1.6496687869890984e-05
Position 6824: 1.6211036926222643e-05
Position 1939: 1.583057499394861e-05
Position 1897: 1.370650640027613e-05
Position 855: 1.3552927253378035e-05
Position 1255: 1.3264860971752157e-05
Position 1987: 1.3048514534815926e-05
Position 2490: 1.1156625872215588e-05
Position 1635: 1.0487958851304586e-05
Position 5664: 1.0146203547918945e-05
Position 147: 9.646165157942714e-06
Position 153: 9.45368011656428e-06
Position 713: 9.047500960796715e-06
Position 2203: 8.949409063677886e-06
Position 661: 8.891544075515708e-06
Position 6987: 8.86561959700237e-06
Position 2367: 8.793023162458605e-06
Position 2378: 8.63080176888901e-06
Position 129: 8.52290829544974e-06
Position 977: 6.402379862670832e-06
Position 911: 6.156729667331312e-06
Position 1923: 5.931889678757484e-06
Position 1414: 5.797867242510487e-06
Position 4706: 5.6973378367509245e-06
Position 986: 5.424580702147432e-06
Position 2353: 5.4027939706260904e-06
Position 3834: 5.321999324534834e-06
Position 4068: 5.307226894502837e-06
Position 864: 4.870355431537317e-06
Position 2962: 4.6457127814916255e-06
Position 867: 4.230240489724119e-06
Position 4709: 3.7071547830287956e-06
Position 1825: 3.0331901059916257e-06
Position 4857: 2.996051361784427e-06
Position 441: 2.794593601342372e-06
Position 5533: 2.7267455494276106e-06
Position 5878: 2.6611216880777887e-06
Position 419: 2.576865275037343e-06
Position 529: 2.333055848590071e-06
Position 2790: 1.9805175461668103e-06
Position 3072: 1.6514968490586844e-06
Position 3841: 1.5297939901927681e-06
Position 3757: 1.460654058782925e-06
Position 3940: 1.4471134650696677e-06
Position 1379: 1.1101727711058147e-06
Position 1216: 1.0460921771286668e-06
Position 518: 7.28645412437282e-07
Position 3367: 7.099328507360822e-07
Position 1392: 3.680657428086881e-07
Position 2987: 3.04368809068669e-07
Position 5047: 3.022217362970161e-07
Position 942: 2.683634520103429e-07
Position 2599: 2.4751994821072947e-07
Position 3762: 2.1610787229392758e-07
Position 965: 1.67596532266154e-07
Position 1025: 1.6603543290043297e-07
Position 2894: 1.5535622614771697e-07
Position 669: 1.435796021646785e-07
Position 4573: 4.998493404869739e-08
Position 3980: 4.119851836911435e-08
Position 5215: 3.869116650134133e-08
Position 621: 3.5771307591698986e-08
Position 1066: 2.4723836213187166e-08
Position 874: 2.182411156764642e-08
Position 2021: 1.3031384809278518e-08
Position 385: 5.736860886508421e-09
Position 1873: 5.342568569506309e-09
Position 742: 4.366577573049831e-09
Position 616: 3.96245999506401e-09
Position 196: 1.1417912771409685e-09
Position 178: 9.376674063951851e-10
Position 156: 4.832398001013261e-10
Position 255: 2.6450566449069344e-10
Position 244: 2.0435639625735005e-10
Position 186: 2.0043953984463157e-10
Position 241: 1.8041236293334576e-10
Position 220: 1.6257742866540405e-10
Position 108: 5.734047861994629e-11
Position 1061: 3.292412532073903e-11
Position 111: 1.934858109314424e-11
Position 97: 1.4354904159955023e-12
Position 105: 3.3460824967785564e-13
Position 90: 2.7568822603865405e-13
Position 93: 2.2690843339059708e-13
Position 223: 3.7341268074595e-14
Position 990: 1.7118969918221336e-14
