Gene = TTC4
Position 2179: 1.6424514368592625e-05
Position 3355: 1.3538655158322337e-05
Position 713: 1.1797113579772417e-05
Position 1267: 1.0975339234638311e-05
Position 467: 1.0485101485675944e-05
Position 355: 1.0419930216670142e-05
Position 1191: 1.0003711485758624e-05
Position 2075: 7.772252325371016e-06
Position 433: 5.089702481650627e-06
Position 6988: 5.022424733457553e-06
Position 2705: 4.400527565381328e-06
Position 1336: 4.334097970085494e-06
Position 926: 3.9934660888984375e-06
Position 2840: 3.836500154753313e-06
Position 2514: 3.641159114958788e-06
Position 1634: 3.555576677066493e-06
Position 1184: 3.3734025216267005e-06
Position 2017: 2.502853966444034e-06
Position 986: 2.317840201919677e-06
Position 146: 1.834999923243553e-06
Position 248: 1.8179754033771895e-06
Position 524: 1.742596024268947e-06
Position 573: 1.4125120167932807e-06
Position 2044: 6.082877705989825e-07
Position 238: 1.9572574650956043e-07
Position 2877: 1.884369040340346e-07
Position 225: 1.2825306302049975e-07
Position 455: 9.091138333611596e-08
Position 2767: 8.827214035729682e-08
Position 756: 2.772220285527782e-08
Position 166: 1.0770513886461115e-08
Position 123: 4.44481823677347e-09
Position 134: 1.867249831366958e-09
Position 235: 3.322166734219812e-10
Position 5587: 5.100640016450554e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9978277604325058
Position 1669: 0.944262637953408
Position 12523: 0.8998005523926415
Position 777: 0.7251790669643357
Position 17806: 0.6934155437702517
Position 6852: 0.6923603866778663
Position 5247: 0.6084854678390184
Position 15663: 0.36280824817644697
Position 632: 0.21471379781014974
Position 6488: 0.21425059622300438
Position 5340: 0.20365767591871967
Position 25588: 0.16656442193146587
Position 6835: 0.14319089293783466
Position 15832: 0.1268600240870612
Position 17720: 0.09749283958656843
Position 26562: 0.08894987270381859
Position 576: 0.06725088158103609
Position 25632: 0.06219521355421452
Position 25890: 0.061324718297769205
Position 25219: 0.054593869995699304
Position 1933: 0.05175560431702945
Position 5373: 0.05113862883121523
Position 3314: 0.05106740254805227
Position 8028: 0.04990839243307089
Position 16031: 0.04800670446101409
Position 23451: 0.04751003404892438
Position 12190: 0.046383723475521464
Position 24985: 0.044448749543489346
Position 25120: 0.04380575778479814
Position 25283: 0.041947915918783836
Position 24807: 0.03895084771607419
Position 26444: 0.03862815428910339
Position 26493: 0.03822260718890595
Position 5815: 0.030965842868706638
Position 26668: 0.030069171858183724
Position 287: 0.028102995062585887
Position 24608: 0.02766518616147358
Position 26511: 0.026796861854761322
Position 16054: 0.024012154359645734
Position 1402: 0.023748430428584284
Position 12204: 0.021772749006638947
Position 18591: 0.019778506099635558
Position 4692: 0.018746992804249622
Position 24697: 0.018160932279206787
Position 25357: 0.018095375633648873
Position 13329: 0.018043605245872098
Position 2611: 0.01578754328245463
Position 23234: 0.015154167519408172
Position 15939: 0.014207966715532561
Position 25944: 0.014189954322908056
Position 1674: 0.013869491597264787
Position 449: 0.012980191449617477
Position 6753: 0.012535748494057091
Position 15593: 0.012441246258689552
Position 5141: 0.012195626905072319
Position 25744: 0.010995487644610509
Position 26246: 0.010759669329908812
Position 26425: 0.010665432538506277
Position 18749: 0.010604761509747228
Position 22856: 0.010214700208306011
Position 7710: 0.009434038201256913
Position 24758: 0.00913651533348225
Position 25960: 0.008675732183001744
Position 26467: 0.00838577047800715
Position 6416: 0.008004944483917748
Position 24954: 0.007611476483807468
Position 13274: 0.007365212797015101
Position 1982: 0.0072082801293063565
Position 8061: 0.006250584130995271
Position 18038: 0.006040539419157112
Position 25652: 0.006039839240320826
Position 19441: 0.005992268655658284
Position 4343: 0.005935353906554035
Position 25522: 0.005549287822115431
Position 5077: 0.005392660358144572
Position 26601: 0.005363042788449771
Position 789: 0.005183827068143277
Position 25065: 0.005182340251707347
Position 5223: 0.005107283048474211
Position 24115: 0.005093353200444635
Position 25172: 0.0048199969118644164
Position 18611: 0.004766865544994278
Position 19660: 0.004685301861712477
Position 2165: 0.004579702994316869
Position 5879: 0.0044236710258419906
Position 861: 0.0044198318592485785
Position 2617: 0.004344379604672463
Position 25288: 0.004185674738700746
Position 3592: 0.00412357445944884
Position 4397: 0.004054435039959937
Position 18752: 0.003919806719410724
Position 15081: 0.003703441400429723
Position 5997: 0.0035469751533813328
Position 1373: 0.0035300524306177685
Position 2288: 0.0032331690188705606
Position 24627: 0.0031580048439632975
Position 22123: 0.0031374603400727155
Position 23727: 0.0030663488743252073
Position 322: 0.0029652152395988752
Position 23691: 0.0029210543745170517
Position 5839: 0.0026382686635117556
Position 2405: 0.0025785160129303125
Position 15200: 0.002555593578009666
Position 22648: 0.002478508637346321
Position 24528: 0.0024669365893782097
Position 23730: 0.0024461032618443524
Position 6683: 0.0024428833187553297
Position 1449: 0.002388970103766692
Position 1130: 0.002326437980583295
Position 15269: 0.00227420047127203
Position 756: 0.0021564644953219973
Position 1097: 0.0021549353649963866
Position 5876: 0.0021005133999493016
Position 8042: 0.0020764373444390216
Position 22399: 0.002025281680644645
Position 24845: 0.0019512603780945503
Position 25091: 0.001944015393553477
Position 25673: 0.001940933996207286
Position 23260: 0.0019314165462983738
Position 3283: 0.0019174117858835563
Position 24893: 0.0018290382096846742
Position 1270: 0.001774736102886108
Position 24643: 0.0017598333824233878
Position 4711: 0.001710610609605291
Position 5698: 0.001670453132730216
Position 22935: 0.0016696180740914202
Position 15454: 0.0016636414480941538
Position 25861: 0.0016260017004413102
Position 809: 0.0016235971535617354
Position 22880: 0.0015855755285602141
Position 1941: 0.0015497769319256969
Position 3445: 0.0014912007099019144
Position 3414: 0.0014582695516431507
Position 26164: 0.0013479245234119775
Position 22010: 0.001332144928920141
Position 25363: 0.0013002099131383545
Position 22098: 0.0012441614036817164
Position 23707: 0.0012048043377724388
Position 304: 0.0011895031329048524
Position 23236: 0.001028156899298749
Position 23076: 0.0010152012523751122
Position 21974: 0.0009950476582177906
Position 1045: 0.0008912783000418907
Position 25440: 0.0008765961968048069
Position 635: 0.0008236239188608252
Position 23104: 0.0008124106259326972
Position 24890: 0.0007869705483454892
Position 1406: 0.0007772813811600679
Position 23022: 0.0007553972113253216
Position 7297: 0.0007501753336566234
Position 5109: 0.0007326186714682902
Position 22342: 0.000722842510414531
Position 23403: 0.0007085000883929803
Position 20572: 0.0006770545168758686
Position 2702: 0.0006505338962617817
Position 496: 0.0006362229928473811
Position 23844: 0.000615783084803238
Position 23383: 0.0005835111250717262
Position 22405: 0.0005762963579566577
Position 833: 0.0005640857630218462
Position 24674: 0.000550945322056612
Position 2994: 0.0005143732941099454
Position 23025: 0.0004920240098206609
Position 25499: 0.00048522247830779837
Position 24702: 0.000475657030233868
Position 2085: 0.0004617889778901429
Position 1472: 0.00045881043725244777
Position 21008: 0.0004513539241812205
Position 22314: 0.000450298457642458
Position 5151: 0.0004448555197329762
Position 22173: 0.00044467801463606065
Position 602: 0.00044306716845885885
Position 2044: 0.0004277011334453383
Position 1309: 0.0004101944986725683
Position 811: 0.0004003564120997593
Position 2006: 0.0003802639078571772
Position 3539: 0.0003798618029830548
Position 23051: 0.00037915650937057053
Position 7638: 0.00037245461105232233
Position 22544: 0.0003662049099249798
Position 22356: 0.00034239197787846505
Position 5055: 0.0003410887467128078
Position 1753: 0.00033116299106433707
Position 5536: 0.0003257286713084063
Position 22260: 0.000317198820400058
Position 24035: 0.0003018290709154531
Position 22713: 0.00028840076446052105
Position 5503: 0.00026603162357530745
Position 23527: 0.0002633092022604257
Position 22468: 0.000261755351872568
Position 6531: 0.0002570874569569084
Position 21918: 0.0002493095910894853
Position 7089: 0.00024220139192053478
Position 6030: 0.00023991933503460575
Position 7494: 0.0002391616778817215
Position 4357: 0.0002341668774608399
Position 2613: 0.0002309126485764033
Position 21938: 0.00022985858679719522
Position 738: 0.00022470722818282015
Position 22564: 0.0002118066351123268
Position 4264: 0.00020145047387455672
Position 21507: 0.00020141660360928815
Position 1102: 0.00019261666658298542
Position 7052: 0.00018999429266660585
Position 1486: 0.00018591910882821182
Position 1168: 0.00018486599014167117
Position 22263: 0.0001834276165340165
Position 7833: 0.0001633081438495647
Position 433: 0.00015994671488547767
Position 7336: 0.00015961236664529185
Position 23753: 0.0001540636657302362
Position 347: 0.00013940040891521367
Position 3116: 0.0001379077925904005
Position 820: 0.00013660779270422904
Position 21247: 0.00012971319029137613
Position 980: 0.00012197244600423488
Position 24233: 0.00011774421111796575
Position 367: 0.00011304808485216566
Position 1181: 0.00011080134357284766
Position 1910: 0.00011051657065989665
Position 5948: 0.00011006838873449543
Position 2678: 0.00010760455960887482
Position 2431: 0.00010737837172513903
Position 19416: 0.00010709977278937291
Position 3015: 0.00010025450651396992
Position 7776: 9.773518996565144e-05
Position 7879: 9.746777953941697e-05
Position 1066: 8.998193007661191e-05
Position 451: 8.992543442873022e-05
Position 7591: 8.97841600821809e-05
Position 735: 8.811582363853892e-05
Position 983: 8.28622589899249e-05
Position 1281: 7.910147676101168e-05
Position 22013: 7.311297949627471e-05
Position 2722: 7.250905408963259e-05
Position 23508: 7.041777186298813e-05
Position 392: 7.005197549154336e-05
Position 1137: 6.930222150780878e-05
Position 20159: 6.172630821901701e-05
Position 21510: 5.494362836404775e-05
Position 429: 5.169587262355987e-05
Position 3993: 4.28856124904685e-05
Position 22643: 4.2882074089266894e-05
Position 948: 3.3726599595822986e-05
Position 4955: 3.264792589816853e-05
Position 1714: 3.13960007593461e-05
Position 6024: 3.112576760219414e-05
Position 13459: 3.0370799522297925e-05
Position 7792: 2.9504913789163536e-05
Position 604: 2.5613417398231962e-05
Position 661: 2.5229941162195347e-05
Position 515: 2.3181630216628806e-05
Position 1211: 2.1468919235902232e-05
Position 713: 2.118999424519318e-05
Position 1155: 1.9024424665835906e-05
Position 2310: 1.1864679131013142e-05
Position 501: 1.134306302505986e-05
Position 7373: 1.0866299476040533e-05
Position 6720: 1.0348620424189784e-05
Position 379: 1.011619817076951e-05
Position 1456: 9.648714253175822e-06
Position 1855: 9.059565480076878e-06
Position 18778: 8.65305477202171e-06
Position 355: 7.868597153507034e-06
Position 892: 7.781754070806332e-06
Position 1052: 6.5450479172755145e-06
Position 665: 6.216449362988206e-06
Position 1890: 6.098710109848891e-06
Position 1720: 5.70436391629433e-06
Position 14490: 5.438087225761935e-06
Position 961: 4.049032476644001e-06
Position 882: 3.8124099497701174e-06
Position 14418: 3.6960674012118212e-06
Position 524: 3.605222449791471e-06
Position 640: 3.427112457212963e-06
Position 895: 3.0210154826733336e-06
Position 12737: 2.795919276492402e-06
Position 1895: 2.608166386546169e-06
Position 2757: 2.4192935581662e-06
Position 2787: 2.2991357398223444e-06
Position 3347: 2.0471770037528045e-06
Position 837: 1.9660124597839094e-06
Position 1947: 1.955091459858801e-06
Position 531: 1.849879445083096e-06
Position 327: 1.8221241493720138e-06
Position 1605: 1.7336502897764391e-06
Position 1644: 1.7157180941653353e-06
Position 9185: 1.681645889704662e-06
Position 4097: 1.6548615819532868e-06
Position 2111: 1.5478759776247836e-06
Position 1843: 1.2293956280694246e-06
Position 539: 1.1999250617004769e-06
Position 584: 1.0286672967061688e-06
Position 12977: 9.065671208339373e-07
Position 1585: 8.988013676782161e-07
Position 388: 8.928084254874212e-07
Position 1816: 6.75229723958031e-07
Position 1813: 6.709483362075371e-07
Position 3411: 5.548956081239151e-07
Position 1874: 4.5928794051030863e-07
Position 1774: 4.567700139098532e-07
Position 1690: 4.0536674126967805e-07
Position 1638: 3.8419318256702456e-07
Position 2437: 3.0629463817498813e-07
Position 2061: 2.8004401360944705e-07
Position 6614: 2.0538959711778441e-07
Position 7244: 1.7075728039468748e-07
Position 8468: 1.6826925477582406e-07
Position 2065: 1.6788120297973517e-07
Position 9053: 1.6088218832804447e-07
Position 645: 1.378935934654259e-07
Position 1634: 8.514267267277137e-08
Position 1695: 8.248996901653392e-08
Position 1998: 5.077187440468349e-08
Position 2096: 4.807740489907087e-08
Position 958: 4.4622784642834055e-08
Position 511: 4.4506822727507306e-08
Position 372: 4.1387882160666085e-08
Position 1234: 3.968473051537303e-08
Position 1187: 3.634234870622155e-08
Position 743: 3.61860260778344e-08
Position 2105: 2.5170769231704595e-08
Position 2173: 2.3401654454173986e-08
Position 986: 1.7993523703804707e-08
Position 692: 1.4944325863834043e-08
Position 2856: 1.0635656372902992e-08
Position 2661: 9.075039020204685e-09
Position 230: 7.28556157278125e-09
Position 879: 5.932353292987861e-09
Position 1217: 4.864693484563124e-09
Position 1083: 1.5574815065043008e-09
Position 990: 3.8191478564252763e-10
Position 188: 3.775679088694668e-14
Position 197: 3.768711600309996e-15
Position 194: 6.197303457113086e-18
