Gene = ERO1B
Position 997: 9.109776728277767e-06
Position 587: 8.347736204071814e-06
Position 61385: 7.792481723674384e-06
Position 465: 6.325750079152501e-06
Position 1033: 4.7671846243787635e-06
Position 604: 4.728453626752375e-06
Position 42: 2.804177736977915e-06
Position 721: 1.4893823934249588e-06
Position 606: 1.4121897793013873e-06
Position 797: 1.2200361698244989e-06
Position 13013: 1.114267255513854e-06
Position 265: 6.769443910944498e-07
Position 44: 5.326871155177493e-07
Position 1006: 4.824406863946571e-07
Position 98: 4.313283390439267e-07
Position 931: 2.8474563072085864e-07
Position 77: 2.476842830755319e-07
Position 56: 7.175077352164807e-08
Position 1035: 5.5636075011505695e-08
Position 119: 3.979698339601629e-08
Position 132: 2.714342531427482e-08
Position 151: 1.913816569439257e-09
Position 460: 6.458778081890797e-10
Position 289: 2.911306277669066e-10
Position 148: 2.0436252508971307e-10
Position 292: 8.78197247611999e-11
Position 528: 2.648015013951658e-11
Position 564: 8.133048387240153e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 46149: 0.9844144573578456
Position 55245: 0.9798082635700411
Position 28479: 0.9671446447619892
Position 59974: 0.9648257950344332
Position 11990: 0.9350194145051235
Position 39075: 0.9293419777235751
Position 61019: 0.8898800463260232
Position 38489: 0.8468729809649074
Position 24112: 0.84686148210307
Position 55469: 0.809885219399225
Position 65949: 0.7653820661095079
Position 29787: 0.711446037799408
Position 28641: 0.6904656750784253
Position 5311: 0.6433219644340772
Position 21743: 0.6143264302854792
Position 60264: 0.5788612683992236
Position 10392: 0.5405959572292725
Position 24527: 0.4567736398091738
Position 24493: 0.4207244272293013
Position 63408: 0.40813134790801653
Position 49145: 0.4054098018656987
Position 65762: 0.3796517466434715
Position 45586: 0.35457740082664224
Position 494: 0.3538305326550355
Position 1868: 0.3039565751568699
Position 20853: 0.27262130814833924
Position 19040: 0.1983548363797883
Position 65784: 0.18343602366121914
Position 57538: 0.1684139731458165
Position 22424: 0.16110147503340522
Position 47682: 0.14615295473980572
Position 24962: 0.14041016727557895
Position 56845: 0.1300673390252607
Position 57864: 0.12780180994864448
Position 11711: 0.12736785527491082
Position 23590: 0.12372681881575047
Position 56667: 0.11938523150240218
Position 64256: 0.09190792424689122
Position 14511: 0.08109551336538191
Position 1124: 0.07595190966980171
Position 5254: 0.07477234731613679
Position 58377: 0.07318867566730297
Position 25936: 0.06909137959721136
Position 12031: 0.06495249880016031
Position 63783: 0.06483612625168322
Position 433: 0.05877894745811813
Position 38768: 0.05859107526373535
Position 757: 0.053671134269609164
Position 873: 0.04487854065933822
Position 1105: 0.04398061608161244
Position 21974: 0.04388633081379191
Position 60161: 0.03943505430092347
Position 63984: 0.037899423129064386
Position 58288: 0.035955132612116136
Position 29893: 0.031645344987263256
Position 853: 0.02831607734860653
Position 738: 0.027299955864551827
Position 64085: 0.02728749822647188
Position 48394: 0.027022170729862266
Position 28702: 0.026441861602081836
Position 806: 0.026236174860572295
Position 25139: 0.026077331462906535
Position 14029: 0.023509915000862778
Position 55543: 0.021998821845267913
Position 14514: 0.020870969464187886
Position 1889: 0.020838298474918693
Position 61025: 0.019489650055007465
Position 694: 0.0182880692596693
Position 25621: 0.017425264721302933
Position 60273: 0.017129090133358425
Position 57743: 0.01672089660371038
Position 47618: 0.01494254723849327
Position 594: 0.0142651293732882
Position 25835: 0.014247095102578983
Position 1080: 0.014129185468296791
Position 1870: 0.013788977552740818
Position 47556: 0.01377664044955776
Position 23703: 0.012588971925655626
Position 29809: 0.012433692506283938
Position 63330: 0.011574399939745926
Position 62626: 0.010371444492242591
Position 26646: 0.009643920315905585
Position 15811: 0.009523004998620868
Position 25647: 0.009495700474854976
Position 63494: 0.00933007287866317
Position 29744: 0.009212279163755398
Position 1102: 0.008796578497882948
Position 835: 0.008513974908109654
Position 11389: 0.008478442990486536
Position 25434: 0.0084114404869947
Position 15233: 0.007943303272727483
Position 60310: 0.007856838823006505
Position 1749: 0.007847526308785458
Position 39283: 0.007770418750858015
Position 61065: 0.007601513462015903
Position 1940: 0.007384604734246958
Position 29683: 0.006996414720193673
Position 22455: 0.006925718562441602
Position 47583: 0.0067890250877079075
Position 15388: 0.006676950130656478
Position 28354: 0.006104885930377164
Position 55508: 0.00600522116420164
Position 1915: 0.005995741359742345
Position 57562: 0.005797531095671817
Position 61046: 0.005796898034574841
Position 28689: 0.0052575131819652884
Position 66326: 0.005199692944478522
Position 66148: 0.004720899664972313
Position 66360: 0.004506090885911586
Position 61121: 0.004489300979045495
Position 57888: 0.004410843688332926
Position 65542: 0.004402975926963442
Position 11253: 0.004325289784835498
Position 66392: 0.004271774620875704
Position 2700: 0.004269470313219275
Position 63744: 0.004174940803962194
Position 28513: 0.004071497904808452
Position 1157: 0.003923886120981879
Position 1778: 0.0036985990645875353
Position 10358: 0.003500285282163834
Position 465: 0.003358969354300269
Position 397: 0.0033151430305537817
Position 60168: 0.0032999159629268325
Position 63208: 0.003295429706399966
Position 62900: 0.003225890703462147
Position 3529: 0.0031402324306137068
Position 63626: 0.003128020926934116
Position 47984: 0.003083458512728613
Position 10428: 0.002911190720744366
Position 653: 0.002785960531580887
Position 449: 0.0027609847101468456
Position 763: 0.0026862408777193533
Position 2778: 0.002614629602824706
Position 26440: 0.0025307046604997802
Position 61325: 0.002526605828336573
Position 64713: 0.0024442162181918673
Position 5325: 0.0023695719735973425
Position 61670: 0.0022163693346642596
Position 2646: 0.0021431183578783626
Position 15833: 0.0020021980739233208
Position 1443: 0.0019322359034768285
Position 64117: 0.0019203052184788884
Position 3589: 0.001901131087942918
Position 63310: 0.0018952437686106636
Position 408: 0.0018010796545563986
Position 13971: 0.0017558604481141733
Position 66338: 0.0017123208052935782
Position 64451: 0.0016655996989660925
Position 61702: 0.0015801705142373234
Position 13552: 0.001470430371123754
Position 13548: 0.0014110629800724356
Position 13840: 0.0013142097957754236
Position 2649: 0.001269379506186137
Position 28670: 0.0012393682859071584
Position 3464: 0.001221410816532885
Position 3634: 0.0011879618262379981
Position 64265: 0.0011245086715327515
Position 48109: 0.001054940095814305
Position 62587: 0.000985017355465674
Position 61289: 0.0009461896650655428
Position 15408: 0.0009436760378012382
Position 808: 0.0009114766134769768
Position 387: 0.0008056986647962018
Position 2483: 0.0007921989779110359
Position 4281: 0.0007776755677813647
Position 64710: 0.0007016132479097975
Position 60842: 0.0007001304840694473
Position 15599: 0.0006889018026373466
Position 2728: 0.0006845538573581803
Position 64498: 0.0006539574559260913
Position 892: 0.0006197555159392519
Position 13507: 0.0005778233397852804
Position 1195: 0.000574906484860379
Position 9271: 0.0005746522617596905
Position 14048: 0.0005610278019269906
Position 63496: 0.0005517901190934286
Position 61389: 0.0005442066501066739
Position 61988: 0.0005394881691825942
Position 61961: 0.00047536021686047655
Position 61367: 0.00042740304770037563
Position 4354: 0.00042523713735668654
Position 61699: 0.0003518788013007786
Position 13776: 0.00034144401925169073
Position 21993: 0.00031898392622305795
Position 65297: 0.00028825659073605445
Position 13788: 0.0002768288932180652
Position 904: 0.0002710206224605358
Position 63038: 0.0002589785567642211
Position 528: 0.0002534767456365818
Position 60470: 0.00023392299089914612
Position 2509: 0.00021999638523931953
Position 13572: 0.00018829276201972394
Position 2945: 0.00017488333484974293
Position 979: 0.0001688085021520434
Position 3154: 0.00016877737973338035
Position 1667: 0.00015312881340577846
Position 451: 0.00015047953122282836
Position 61153: 0.00014808488628028507
Position 15193: 0.00014432476054649084
Position 62130: 0.00014175583437756804
Position 2675: 0.00013480041178268808
Position 61583: 0.0001332934561885327
Position 61882: 0.0001200796683909752
Position 3596: 0.00011633761017388227
Position 415: 0.00010753559583161314
Position 1495: 0.00010670217017301681
Position 63250: 0.00010667278593034049
Position 258: 8.840411914166576e-05
Position 61357: 7.676712901265404e-05
Position 60630: 6.533689056266574e-05
Position 2928: 6.49194187459232e-05
Position 14062: 4.4006986995412e-05
Position 61237: 4.292558412105167e-05
Position 413: 4.171521526954797e-05
Position 12777: 4.052273691451809e-05
Position 1354: 3.910540060022457e-05
Position 61445: 3.7984453271437285e-05
Position 303: 3.712358163620673e-05
Position 1202: 3.51796900874451e-05
Position 1160: 3.4642761409337684e-05
Position 1011: 3.428405430338458e-05
Position 14788: 2.7505372774703878e-05
Position 287: 2.5988638150411365e-05
Position 782: 2.510229278116615e-05
Position 62210: 2.4754829211615252e-05
Position 1236: 2.2570699478614494e-05
Position 1310: 2.1882058614540106e-05
Position 747: 2.0641874948737825e-05
Position 1524: 1.9895330506865723e-05
Position 1082: 1.7727782162833374e-05
Position 13846: 1.720678798296325e-05
Position 12753: 1.534189653584776e-05
Position 1164: 1.4543488792688687e-05
Position 275: 1.4508908641087826e-05
Position 1243: 1.4343594695855396e-05
Position 1529: 1.3723634413444142e-05
Position 12704: 1.3540657288220497e-05
Position 561: 1.14941997111195e-05
Position 657: 1.1023734174694546e-05
Position 661: 1.078162283839963e-05
Position 878: 1.0661223130458744e-05
Position 297: 9.773747098760655e-06
Position 430: 8.936831243514534e-06
Position 697: 8.142898781706782e-06
Position 986: 7.266428524277218e-06
Position 963: 7.127266246652439e-06
Position 1033: 6.994518478453153e-06
Position 701: 5.8075163390148425e-06
Position 1041: 5.255582449770128e-06
Position 12914: 5.132563384142357e-06
Position 615: 4.224398238513352e-06
Position 63361: 3.959139021960753e-06
Position 12919: 2.72181839767175e-06
Position 668: 2.5299806441223535e-06
Position 60756: 2.4990928618985908e-06
Position 1404: 2.4618077165255915e-06
Position 537: 2.3113851563673327e-06
Position 1502: 1.3060667859396884e-06
Position 446: 1.2840816602497556e-06
Position 909: 1.0640383685674417e-06
Position 226: 9.959487125164412e-07
Position 604: 6.338744311719086e-07
Position 541: 6.189660586353633e-07
Position 774: 3.7459058791034515e-07
Position 237: 2.42013316732399e-07
Position 166: 1.910899094400537e-07
Position 308: 1.4973388190233944e-07
Position 1540: 1.2895090596809982e-07
Position 320: 9.023288266844074e-08
Position 670: 8.940805523296419e-08
Position 535: 6.740966932170288e-08
Position 2325: 4.694677396320137e-08
Position 244: 4.2203293759048765e-08
Position 193: 3.3143466051471754e-08
Position 195: 2.8404597870716103e-08
Position 2583: 2.5874921634455954e-08
Position 1056: 2.1863964560316204e-08
Position 1084: 1.0171888979398186e-08
Position 1064: 7.208841034339838e-09
Position 314: 6.342971921621942e-09
Position 200: 1.7139325234390916e-09
Position 211: 1.7496201556267608e-10
Position 30811: 6.453188861827611e-11
Position 31520: 1.0616875548889528e-11
Position 30557: 6.8569488790212036e-12
Position 206: 2.409760606981051e-12
