Gene = HPS3
Position 211: 0.0005912953433736253
Position 755: 0.0005905256411350405
Position 33680: 0.0005533712873242319
Position 3305: 0.0005439716842788701
Position 361: 0.0004957418140844646
Position 33700: 0.0004901812060215826
Position 33847: 0.0004721730443832663
Position 23152: 0.0004335894569956063
Position 3917: 0.000428194710790658
Position 34416: 0.00033817163551981344
Position 33405: 0.00033468472203779953
Position 34667: 0.0002442746993550334
Position 1267: 0.00023457011274951952
Position 33763: 0.00017713560947752976
Position 143: 0.00015263985432563927
Position 58: 0.00012585415324665178
Position 1263: 0.00011592054576522554
Position 34608: 0.00010599989078572456
Position 86: 9.566753495768735e-05
Position 24212: 9.392356259337292e-05
Position 35036: 8.8481281893892e-05
Position 33940: 8.813845673591561e-05
Position 34582: 8.747108225509499e-05
Position 866: 6.451117176028848e-05
Position 19831: 5.586366455354691e-05
Position 1203: 5.4310026950960805e-05
Position 829: 4.4008078988781474e-05
Position 6956: 4.062624422146798e-05
Position 172: 3.7363649649786374e-05
Position 28991: 3.5536174799199434e-05
Position 3993: 3.545139142567806e-05
Position 185: 3.123590947592812e-05
Position 28451: 2.849816628702513e-05
Position 329: 2.3523643762904778e-05
Position 494: 1.7475065014115708e-05
Position 1063: 1.6883128283821192e-05
Position 1165: 1.3586465677956113e-05
Position 35685: 1.2860945663883249e-05
Position 166: 1.0512269276862783e-05
Position 33106: 9.208675375967599e-06
Position 33193: 7.852502634927668e-06
Position 16191: 7.822990438508468e-06
Position 34700: 7.513220530217257e-06
Position 27: 7.2457736704295505e-06
Position 806: 7.088987099922238e-06
Position 1006: 6.676165206871659e-06
Position 16090: 6.5512137644841365e-06
Position 732: 5.542665710845314e-06
Position 34713: 4.759609763375498e-06
Position 35610: 4.0457926846598315e-06
Position 34678: 4.028016828804669e-06
Position 34586: 3.717737373689549e-06
Position 484: 3.2478900941432834e-06
Position 151: 3.1325113069950297e-06
Position 34306: 2.9205034622618644e-06
Position 331: 2.7948062407007737e-06
Position 534: 2.686971102938208e-06
Position 390: 2.533480046539356e-06
Position 34370: 2.4112205766896593e-06
Position 36450: 2.3461603236229777e-06
Position 268: 2.2196141431581335e-06
Position 134: 2.0493587583163638e-06
Position 34686: 1.872299118498528e-06
Position 275: 1.6172022630981444e-06
Position 15903: 1.5550951516561228e-06
Position 228: 1.4745753484934934e-06
Position 434: 1.4391654334480156e-06
Position 15891: 1.3926358861370588e-06
Position 1956: 8.32396670628266e-07
Position 537: 5.587966736120987e-07
Position 15968: 4.969639467069936e-07
Position 34443: 3.777987854130438e-07
Position 1524: 3.249095008673365e-07
Position 1664: 2.898381287281102e-07
Position 16034: 2.541209438349014e-07
Position 61: 1.901783128962011e-07
Position 216: 1.5701499008975256e-07
Position 117: 1.3752889673200045e-07
Position 425: 1.3006270505898773e-07
Position 21: 9.347590886181446e-08
Position 679: 7.003619919317366e-08
Position 603: 4.3694315970264983e-08
Position 569: 3.972173727691014e-08
Position 292: 3.375252865797575e-08
Position 516: 8.686065572015023e-09
Position 1057: 1.970004714669436e-09
Position 15850: 1.7663819272717573e-09
Position 242: 8.798021853296034e-11
Position 37: 6.0217425420969e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 11710: 0.9960075385282459
Position 27765: 0.9487910970655773
Position 21014: 0.9174517883257922
Position 15769: 0.8296927950970873
Position 38304: 0.8126044915399577
Position 33105: 0.7358377883618483
Position 4034: 0.7265494253052451
Position 34136: 0.720861293815031
Position 39983: 0.6239302661137014
Position 40886: 0.6222333893845868
Position 32614: 0.6163670082129825
Position 30782: 0.6013637937339046
Position 22793: 0.508203064970962
Position 11432: 0.43281841021186496
Position 32563: 0.31892006102133713
Position 43718: 0.3146412076764036
Position 23909: 0.2322891205296667
Position 10419: 0.21369273993158902
Position 30615: 0.21082418997303753
Position 42510: 0.20508894703741037
Position 25522: 0.20014684955755846
Position 34257: 0.16403200704477758
Position 613: 0.15956045344683392
Position 42923: 0.14825845827442896
Position 10809: 0.14364624522231267
Position 1379: 0.13638329540754185
Position 19181: 0.12719863107574622
Position 37480: 0.12500711769884235
Position 43083: 0.11364814999190173
Position 40018: 0.10632505640364658
Position 33532: 0.10435617324746572
Position 33187: 0.10411795805713422
Position 37449: 0.10387019924483382
Position 42492: 0.1010986372214748
Position 38308: 0.09278494380704395
Position 33228: 0.08969058399505273
Position 18643: 0.08745066277334264
Position 2946: 0.08197257991783141
Position 20405: 0.0797539820680149
Position 43247: 0.07233267568155144
Position 40577: 0.07205685109181731
Position 40865: 0.07144193883789517
Position 2924: 0.06628434246674487
Position 36139: 0.06506187916259694
Position 43332: 0.062266762923869956
Position 31465: 0.05847099305112824
Position 3202: 0.05600312190594739
Position 21468: 0.05538941608402539
Position 30532: 0.05437501990900614
Position 43501: 0.053970545616383606
Position 35261: 0.051102863406128976
Position 18612: 0.04984355346709092
Position 3222: 0.048471076875270025
Position 5733: 0.048398531382116146
Position 43420: 0.04524791371771093
Position 43548: 0.04503101356654273
Position 42616: 0.04374748489649382
Position 40594: 0.04184626592491185
Position 28076: 0.04181954165947465
Position 30461: 0.041372683617173216
Position 4924: 0.03901621283836614
Position 31319: 0.03830642574511556
Position 21448: 0.037802407404438104
Position 5387: 0.03751129538822278
Position 38511: 0.036707372963936925
Position 1413: 0.03549914382246988
Position 21047: 0.035393642375388744
Position 11485: 0.03011164781086772
Position 26505: 0.029305222138716273
Position 39603: 0.02887050778096001
Position 42540: 0.028635600271942598
Position 27769: 0.028239579823389878
Position 4046: 0.02821968351096536
Position 20632: 0.02816268702728137
Position 43458: 0.02792734687264984
Position 39518: 0.027301893484851632
Position 38137: 0.026618575232109747
Position 15804: 0.025518857939120187
Position 42947: 0.022053356446127326
Position 40848: 0.021322450934592098
Position 437: 0.018707657635018363
Position 26581: 0.018476127579992518
Position 28028: 0.018383552444470132
Position 13086: 0.018225467506381408
Position 43591: 0.018068729132664937
Position 34327: 0.0174484643296019
Position 39566: 0.016893421174299927
Position 43177: 0.016700496322106437
Position 28481: 0.01669560698857489
Position 21444: 0.016623442065583152
Position 41419: 0.01615414275451086
Position 36308: 0.016011697443323293
Position 20995: 0.015975710268846605
Position 23947: 0.015494060458287578
Position 41092: 0.014274620267595935
Position 42573: 0.014061147808750382
Position 2839: 0.013923811749256026
Position 19210: 0.013678373451774474
Position 7027: 0.013550674092933337
Position 10949: 0.013216242496867028
Position 39690: 0.012868659812722762
Position 32937: 0.012291880044482943
Position 33059: 0.012108951883644262
Position 41152: 0.012006420895959338
Position 41196: 0.011522952552517753
Position 40649: 0.011383031228349261
Position 4081: 0.01124448761586995
Position 38583: 0.01081789085836301
Position 44133: 0.010622267558906013
Position 42570: 0.010547933511168351
Position 20992: 0.010434146768242725
Position 2973: 0.010325664874483517
Position 33201: 0.009869328149802703
Position 23954: 0.009852045154735518
Position 2899: 0.00983984168484086
Position 39182: 0.009551454827910108
Position 23355: 0.009398115530124972
Position 42866: 0.00926734738695245
Position 4890: 0.009258817745575864
Position 38491: 0.009075707932219672
Position 11488: 0.008796151138228363
Position 3052: 0.008563947522980966
Position 32659: 0.0083188196130431
Position 26009: 0.00823039722786624
Position 24418: 0.007273051423609814
Position 38956: 0.007107123049649863
Position 28159: 0.0070581503139071095
Position 30192: 0.00702892434357287
Position 39926: 0.006783624001348161
Position 40453: 0.006537321645718336
Position 792: 0.006391133846293336
Position 20107: 0.006370833580463955
Position 23115: 0.006200715932439043
Position 178: 0.00619467406646797
Position 34776: 0.005880877642163185
Position 25796: 0.0058297182412043675
Position 27650: 0.005648561783872282
Position 3992: 0.0056424647699771175
Position 181: 0.005624945649591074
Position 5757: 0.00549216087892167
Position 13736: 0.005481038676054936
Position 39632: 0.005464183090926845
Position 35301: 0.005384292965655757
Position 5471: 0.005278497323380423
Position 33151: 0.004996906448364804
Position 19286: 0.004946252802295471
Position 35804: 0.004935248891592432
Position 40279: 0.004693376980751646
Position 33603: 0.004501944214207451
Position 12290: 0.0043413205432383094
Position 5203: 0.004314267215283333
Position 2332: 0.004301998173296678
Position 35204: 0.0042579770125540034
Position 42084: 0.004190600380433414
Position 516: 0.004084338983158528
Position 12311: 0.00401912528602055
Position 29081: 0.00386010601708453
Position 3494: 0.003841516433652425
Position 33082: 0.0037161592177536373
Position 443: 0.0036861678669589653
Position 32860: 0.0036717496606654895
Position 42165: 0.003626608998181577
Position 33120: 0.0036103952846866768
Position 33141: 0.003419337579451694
Position 33039: 0.003256430666585806
Position 3739: 0.0032290255761172186
Position 23100: 0.0032091270875114087
Position 38536: 0.003020327831783185
Position 1305: 0.0029445076905373646
Position 5188: 0.0029009062442034877
Position 40064: 0.002789907460380119
Position 1232: 0.0027702280632673406
Position 679: 0.0027065116582303634
Position 13956: 0.002655820447199218
Position 34099: 0.002652510269495128
Position 35913: 0.0026521675335620994
Position 41447: 0.0026189878652105834
Position 13682: 0.0026155542952746506
Position 40952: 0.0025643162782972087
Position 13215: 0.002555095112803016
Position 1437: 0.002536840800084917
Position 3038: 0.002529425795866113
Position 40310: 0.0024503306284025983
Position 28433: 0.0023774018401891946
Position 3001: 0.002335542565765716
Position 19233: 0.002311446274244146
Position 16562: 0.0022124859567731734
Position 1282: 0.00219895063878421
Position 12679: 0.002193556085785285
Position 3950: 0.0021471578543987477
Position 4874: 0.002108030147592518
Position 43284: 0.002069076186785741
Position 32690: 0.0020263406676127595
Position 5626: 0.001988043501688496
Position 38936: 0.001977764557706355
Position 16604: 0.0019627732628427785
Position 34168: 0.0019180207162970064
Position 8442: 0.001915527614797733
Position 24197: 0.0018646838799029812
Position 39026: 0.0018444009022217903
Position 28884: 0.0018354147605925742
Position 3258: 0.0018346253292395186
Position 1391: 0.0018060980267356164
Position 16413: 0.001725823384752197
Position 5930: 0.001707472191427238
Position 41123: 0.0016954149039097516
Position 12476: 0.0016497189020985188
Position 16559: 0.0016142413929591318
Position 617: 0.0016053740938115175
Position 5206: 0.001589156746732461
Position 16599: 0.00157247016925275
Position 41914: 0.0015214751342722634
Position 22688: 0.001503294400210733
Position 23151: 0.0014475417254590799
Position 20845: 0.001446719326601734
Position 38029: 0.0014444001784317591
Position 2028: 0.0014298377453968538
Position 13902: 0.0014193816818460908
Position 24018: 0.0013875948429503749
Position 36344: 0.0013664009455018411
Position 580: 0.0012700487593314178
Position 4714: 0.0012668226375122072
Position 2982: 0.0012450045784698526
Position 12576: 0.00121587009036632
Position 33977: 0.0011990896236875733
Position 1316: 0.0011926169578088492
Position 9075: 0.0011912857588098698
Position 28351: 0.0011911862699360376
Position 12450: 0.0011512885514811712
Position 12542: 0.0011386429591358188
Position 43106: 0.0011346175433531033
Position 33733: 0.001126367989039766
Position 15895: 0.001107663481610715
Position 755: 0.0011023199791169948
Position 34737: 0.0010627329182587124
Position 33606: 0.001053459473668941
Position 37503: 0.0010192046084195748
Position 38844: 0.0010094513788037787
Position 39671: 0.001009259219371621
Position 13135: 0.0009820594684203587
Position 12528: 0.0009591861515656867
Position 14544: 0.0009289952595991078
Position 13184: 0.0009221672660725836
Position 39584: 0.0009121760669051362
Position 21324: 0.0008860150169779138
Position 35824: 0.0008761098815098385
Position 38740: 0.0008330075147513467
Position 5020: 0.000831003703197203
Position 5846: 0.0008269620753752139
Position 9106: 0.0008259320453835955
Position 4062: 0.000799964581691442
Position 547: 0.0007788878780976621
Position 1491: 0.0007742334866842869
Position 5082: 0.0007723181155900341
Position 33822: 0.0007652929394161703
Position 34585: 0.000726623098837082
Position 28010: 0.0007163053383486769
Position 1151: 0.0006997222344896194
Position 3085: 0.0006538996631600455
Position 24015: 0.0006487919645417567
Position 16173: 0.0006484066730351998
Position 717: 0.0006163554600968276
Position 18331: 0.0006058177469769716
Position 37062: 0.0006029307574932584
Position 5781: 0.0005727636651978434
Position 22612: 0.0005582924410680245
Position 3735: 0.0005575473978189166
Position 12447: 0.0005524511233684149
Position 5540: 0.0005489803776664479
Position 42009: 0.0005402568746598866
Position 654: 0.0005304685541109571
Position 22955: 0.000512125741073896
Position 13013: 0.0005019137535163512
Position 4905: 0.00048358335841187987
Position 286: 0.0004690995288396481
Position 18470: 0.00044210549031237364
Position 1396: 0.00043889669676418854
Position 13268: 0.0004259301923616534
Position 34016: 0.00041210111718007993
Position 4055: 0.000410865345113276
Position 34238: 0.0004011655833951096
Position 34141: 0.0003836927588219676
Position 2313: 0.00037748984443036065
Position 1323: 0.000362559648998961
Position 259: 0.0003427900786096555
Position 2106: 0.00033114621965951886
Position 3336: 0.0003305220543844289
Position 39271: 0.00032986147719056737
Position 2995: 0.0003209371669176776
Position 4689: 0.0003204497899820863
Position 23534: 0.0003109403133359761
Position 4088: 0.00030157494405332513
Position 33421: 0.0002981294863015532
Position 33493: 0.00029567345925666426
Position 33404: 0.00028680551146843087
Position 3186: 0.00027180732218596605
Position 33576: 0.0002641870694542724
Position 2794: 0.00025886139082240774
Position 348: 0.0002582801537981516
Position 196: 0.00024899922546008465
Position 4142: 0.0002479648378452976
Position 14151: 0.00024729755765877994
Position 37152: 0.00024378600502722523
Position 35847: 0.00023915546560982086
Position 764: 0.00022489770762194726
Position 3311: 0.0002186340065435257
Position 14179: 0.00021706163863150158
Position 18473: 0.00021106403514344725
Position 33806: 0.00020542619766499975
Position 13661: 0.0002008554376656728
Position 22810: 0.0001986726462003652
Position 12940: 0.0001944459295296039
Position 552: 0.00018314431029991325
Position 14630: 0.00017105766447501498
Position 33390: 0.00016943854676092253
Position 3457: 0.00013638053225365664
Position 2140: 0.00013524223050863374
Position 20719: 0.00013365926056091483
Position 34973: 0.00012514987252335878
Position 3333: 0.00012046381652801883
Position 687: 0.00011432597042348667
Position 3302: 0.00010926610013825261
Position 34459: 0.00010899626339094874
Position 23559: 0.00010482895075357642
Position 3004: 0.00010372274241885603
Position 22795: 0.00010341974548923102
Position 5877: 0.00010258093881027779
Position 33538: 0.0001020175972673122
Position 1925: 9.66338409732356e-05
Position 35180: 8.165264592600899e-05
Position 3131: 8.110139071298923e-05
Position 35525: 7.994695903488549e-05
Position 714: 7.685684413989667e-05
Position 148: 7.099268743848389e-05
Position 2067: 7.043910299719533e-05
Position 927: 6.940046374069642e-05
Position 2266: 6.48492567527941e-05
Position 22969: 6.369357538714963e-05
Position 3473: 6.363247492729026e-05
Position 2227: 5.544992671627034e-05
Position 1156: 5.2147084821131524e-05
Position 34885: 4.9834028391449596e-05
Position 2336: 4.5788955747592616e-05
Position 202: 4.4813969060342895e-05
Position 265: 4.471197061715511e-05
Position 2867: 4.3335651111326806e-05
Position 3234: 4.2329535930375505e-05
Position 3925: 4.161110295486627e-05
Position 6849: 4.0626244221467993e-05
Position 395: 3.9277991623418466e-05
Position 19767: 3.8047315780002675e-05
Position 40982: 3.5577890954186874e-05
Position 22480: 3.5199652236204e-05
Position 3760: 3.494982395555197e-05
Position 447: 3.466140365658981e-05
Position 1442: 2.6187696284658625e-05
Position 724: 2.4929897802565003e-05
Position 839: 2.453242826819333e-05
Position 38589: 2.4131980041794246e-05
Position 5301: 2.112699868204433e-05
Position 3978: 1.8610830690567974e-05
Position 19794: 1.781634877354429e-05
Position 20655: 1.755434935850694e-05
Position 35030: 1.5226270872083648e-05
Position 34936: 1.385150138111781e-05
Position 34783: 1.0938395712494122e-05
Position 2383: 9.718211033618642e-06
Position 3898: 8.754511654774977e-06
Position 3099: 8.460164092969627e-06
Position 696: 8.187818134634019e-06
Position 41133: 8.121352966278859e-06
Position 2372: 7.930063289116947e-06
Position 28223: 6.7335950395076155e-06
Position 2038: 6.457408084413907e-06
Position 2277: 6.4460827057157295e-06
Position 1960: 6.305082816159701e-06
Position 1076: 5.411031072630608e-06
Position 289: 4.839928854856037e-06
Position 298: 4.802752641089652e-06
Position 5591: 4.437863547062996e-06
Position 2294: 4.141669195214375e-06
Position 1458: 4.111979589858801e-06
Position 38641: 3.872431795555573e-06
Position 38501: 3.739707258725514e-06
Position 2367: 3.3530828732343373e-06
Position 732: 3.2348678910297616e-06
Position 877: 2.838244726764249e-06
Position 12385: 2.7664463769461934e-06
Position 2339: 2.3005396469039877e-06
Position 15641: 2.147475836795375e-06
Position 32915: 2.1284620312930396e-06
Position 1200: 2.0072393337405913e-06
Position 23013: 1.8767548824112713e-06
Position 12863: 1.8055881472817363e-06
Position 12429: 1.7349263920373007e-06
Position 37403: 1.3938696936024113e-06
Position 1755: 1.3554882156095532e-06
Position 987: 1.1299920532936139e-06
Position 34442: 1.0667491516908117e-06
Position 1163: 9.656512986804951e-07
Position 34055: 8.044309609567281e-07
Position 34365: 6.808748039773408e-07
Position 410: 6.319061479368647e-07
Position 34490: 6.281041633578829e-07
Position 34466: 6.188179207261154e-07
Position 104: 5.491203063745086e-07
Position 414: 4.820201400502204e-07
Position 1050: 4.6302702686779245e-07
Position 526: 4.5613724827604976e-07
Position 1082: 3.546880592842016e-07
Position 727: 2.6810504917765264e-07
Position 34635: 2.153244217178021e-07
Position 960: 2.1398343880804748e-07
Position 1928: 2.1151030756315853e-07
Position 1212: 1.7610677494379336e-07
Position 1131: 1.604809705996785e-07
Position 11455: 8.845278433997003e-08
Position 401: 8.42023265819744e-08
Position 1901: 8.343505835333277e-08
Position 352: 6.995015923058726e-08
Position 1846: 3.920747864275618e-08
Position 33998: 2.8187709847443928e-08
Position 19303: 2.760002933747636e-08
Position 1832: 2.5723257106887872e-08
Position 1326: 2.5671122878146255e-08
Position 1575: 5.501373441361744e-09
Position 34827: 5.187103021839858e-09
Position 34900: 5.130220403398544e-09
Position 113: 1.3446496845353886e-09
Position 34020: 1.1320880485004712e-09
Position 369: 4.494138863622035e-10
Position 874: 2.59634457971738e-10
Position 966: 1.6702660009465086e-10
Position 1242: 1.5579734114504e-10
Position 1103: 7.201521776156472e-11
Position 377: 3.271616578346521e-11
Position 371: 5.495885169089866e-12
Position 373: 3.095098856190379e-12
Position 1252: 1.089373814698827e-13
