Gene = GTF3C5
Position 395: 0.0006709159631950189
Position 22800: 0.0005962350176125542
Position 2687: 0.0005358671470303282
Position 1218: 0.0005218073099490536
Position 25677: 0.0005150263205715429
Position 23328: 0.000493504622472592
Position 26280: 0.0004904161016223522
Position 26441: 0.00037774917040471007
Position 26945: 0.00037575261744885596
Position 23568: 0.0003719091365803398
Position 3087: 0.00034171784059511414
Position 24288: 0.0003406368802041523
Position 24355: 0.00032560907884332925
Position 21920: 0.0003214348171293
Position 24645: 0.0003185089008632801
Position 22563: 0.00031408810369858094
Position 1189: 0.0003130758186713187
Position 24555: 0.0003076904600908708
Position 23499: 0.0002814711229519245
Position 1841: 0.00027849838856721005
Position 25536: 0.000274526929622033
Position 51: 0.00026153175565363825
Position 1691: 0.0002433086507476303
Position 26892: 0.00023277886228302935
Position 25580: 0.00023246857878638871
Position 23556: 0.00022740728786343185
Position 23826: 0.0002250941567142439
Position 23479: 0.00021739696077933087
Position 26259: 0.0002104033297841969
Position 27251: 0.0002068603320246817
Position 2243: 0.00020483844420474636
Position 25382: 0.00020187156392905886
Position 23504: 0.00016509569337685596
Position 277: 0.0001641436037464316
Position 25398: 0.00016268362714796152
Position 26677: 0.00015940328711325113
Position 2132: 0.00015417166311223866
Position 23217: 0.0001522283812883414
Position 24779: 0.00014971984568192643
Position 27559: 0.00014554111474700097
Position 204: 0.00011991925153474896
Position 2094: 0.00011864971130666358
Position 24925: 0.00011520081571459527
Position 3282: 0.00011423693750030972
Position 16067: 0.00010851102428328532
Position 2292: 0.00010792205454322656
Position 15211: 0.00010013088158297003
Position 1598: 9.488931298502687e-05
Position 1851: 9.363497020862441e-05
Position 23890: 8.870474544858126e-05
Position 24182: 7.233870451418446e-05
Position 1078: 7.028235700029516e-05
Position 24255: 6.323961710791663e-05
Position 64: 6.0918809383040863e-05
Position 14856: 6.010131714172231e-05
Position 6917: 4.747971659686031e-05
Position 2210: 4.430431211787664e-05
Position 4882: 4.3672223126893275e-05
Position 25844: 4.284611671652448e-05
Position 25562: 4.21272138978375e-05
Position 13441: 3.99173529928962e-05
Position 2215: 3.738038843775413e-05
Position 5781: 3.0972790887663067e-05
Position 13110: 2.5192853409615462e-05
Position 25445: 2.4852927991714294e-05
Position 588: 1.9917121152606423e-05
Position 36: 1.842296296506398e-05
Position 23880: 1.5957234124257172e-05
Position 7187: 1.4661725271268435e-05
Position 1658: 1.4057464290214506e-05
Position 80: 1.3832141531851372e-05
Position 966: 1.3657195753692707e-05
Position 467: 1.2874219130672279e-05
Position 406: 1.2698687067481851e-05
Position 111: 1.215704607544864e-05
Position 1660: 1.1892547151842025e-05
Position 1770: 1.1308817474448694e-05
Position 126: 1.0017393312975815e-05
Position 423: 7.339119036792355e-06
Position 758: 6.984379239264526e-06
Position 1502: 5.554416352477189e-06
Position 1547: 5.389970936310301e-06
Position 1043: 5.0117360166191176e-06
Position 844: 4.802565332265258e-06
Position 869: 3.990404679503113e-06
Position 496: 3.8568555671926015e-06
Position 722: 3.8552400784488214e-06
Position 865: 3.7737373317036184e-06
Position 1940: 3.388925827670785e-06
Position 3: 3.2850713464664743e-06
Position 24186: 2.950873621361313e-06
Position 712: 2.57261117427137e-06
Position 1703: 2.466894320089655e-06
Position 1581: 2.2830615918595427e-06
Position 24344: 2.259747289221508e-06
Position 790: 2.1843801344175736e-06
Position 2225: 2.178231001686723e-06
Position 1021: 2.036599978347291e-06
Position 1934: 1.9535337158420296e-06
Position 1165: 1.6236675304766119e-06
Position 284: 1.5665093740792855e-06
Position 26320: 1.4039813559042696e-06
Position 26362: 4.486420434781517e-07
Position 24083: 3.091178072559854e-07
Position 17: 8.486584617158128e-08
Position 688: 5.818877671412707e-08
Position 428: 4.154542764057605e-08
Position 1338: 3.587895412031981e-08
Position 19: 2.0513717366029244e-08
Position 670: 1.670987240775456e-08
Position 24080: 1.56439446348789e-08
Position 834: 1.2963523033236704e-08
Position 1111: 1.0816835093342959e-08
Position 1055: 6.8955539618476155e-09
Position 1367: 6.589265415904791e-09
Position 1282: 6.298410364188079e-09
Position 896: 5.110037501144209e-09
Position 855: 4.200771125528989e-09
Position 401: 3.111017476725179e-09
Position 1156: 2.6835201627115396e-09
Position 129: 6.95554230626362e-10
Position 416: 4.2337790415631043e-10
Position 498: 4.1675909262068705e-10
Position 368: 1.345303588161206e-10
Position 185: 5.2065157862623696e-11
Position 362: 2.027805991212413e-11
Position 517: 1.4721636785386071e-12
Position 674: 3.2918431236230998e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 26076: 0.9918760053066223
Position 24022: 0.9571731881713839
Position 21370: 0.9447362248079306
Position 23138: 0.9424888925266388
Position 13038: 0.9408966014232397
Position 25322: 0.9165152755759736
Position 23718: 0.8723343678575939
Position 5730: 0.780543708174534
Position 20093: 0.7289072436008636
Position 27124: 0.47815729954262143
Position 24751: 0.47758202705538194
Position 27137: 0.40945032664157377
Position 12217: 0.37025300790692334
Position 11983: 0.34551181012485316
Position 2444: 0.2690666732846034
Position 6677: 0.2503247240898274
Position 18399: 0.23552829388566865
Position 4949: 0.22727038687784165
Position 10701: 0.19967351109622933
Position 24779: 0.17322285185616706
Position 5708: 0.17240853622442043
Position 2014: 0.16964319336557432
Position 18202: 0.16876300541660696
Position 2510: 0.13947732371675559
Position 11397: 0.11690278466079511
Position 22947: 0.11558849036989417
Position 4752: 0.09353646183230573
Position 5422: 0.07214426906239636
Position 19925: 0.07117416787026443
Position 18436: 0.07047997860890681
Position 6499: 0.06861423010933712
Position 24254: 0.06840786550508163
Position 11934: 0.06595163521628573
Position 23649: 0.06360352169232275
Position 26775: 0.06262943440623314
Position 12026: 0.05966220002791764
Position 18165: 0.05438632947156646
Position 19678: 0.05285761142513939
Position 4907: 0.04949547440601914
Position 13151: 0.04516297874214957
Position 1898: 0.04261553766842821
Position 3594: 0.038571262726333065
Position 18668: 0.03700101572666841
Position 21265: 0.035525124210493364
Position 6880: 0.03427546842536949
Position 312: 0.03413297455708505
Position 3585: 0.033226682230228656
Position 3606: 0.03285372214889894
Position 19162: 0.032704738680843476
Position 16066: 0.030981529467561136
Position 26540: 0.029604300892085628
Position 3529: 0.0295013282756593
Position 27377: 0.026788701313941156
Position 25186: 0.026344420250862866
Position 23398: 0.02515546558512084
Position 26933: 0.024829179151660257
Position 6039: 0.024058715231489225
Position 16746: 0.023992704626175372
Position 24587: 0.023901137022800657
Position 16392: 0.022673277386171763
Position 23615: 0.02245954071216409
Position 18456: 0.021761522295586568
Position 18135: 0.020718672709857004
Position 5660: 0.020427611779949548
Position 25131: 0.020017006613020596
Position 10803: 0.019910596346757587
Position 18811: 0.019343781778401365
Position 14423: 0.01927144994351883
Position 18459: 0.01876783884475719
Position 15129: 0.018117800897708716
Position 25735: 0.017692764596922168
Position 8739: 0.016822256234212404
Position 2480: 0.01658555693977382
Position 23199: 0.01655659137144075
Position 11445: 0.014619779472827303
Position 14674: 0.014194490391710892
Position 6084: 0.013509232764993015
Position 24026: 0.013373405550013536
Position 23925: 0.013352026259775523
Position 373: 0.011947785090942032
Position 2410: 0.011623334890986303
Position 23145: 0.011547028603563134
Position 20122: 0.011143487290611428
Position 25370: 0.011103843690117562
Position 12029: 0.01107358494569325
Position 12927: 0.010827334942640678
Position 19961: 0.010649944608814365
Position 26865: 0.010049566623375554
Position 15132: 0.009864284402886628
Position 21549: 0.009793478701641356
Position 25755: 0.008932398150862228
Position 23158: 0.008654183436619509
Position 16612: 0.008513706642580368
Position 2531: 0.008496966860029199
Position 2628: 0.008452184193678925
Position 24000: 0.008307100411240794
Position 19578: 0.00789811261707507
Position 9858: 0.007746812160817304
Position 21825: 0.007701845031893291
Position 15941: 0.007518007202817112
Position 12727: 0.007483149490139036
Position 25666: 0.006985768024671834
Position 15909: 0.006733340088906931
Position 26720: 0.006669677838659118
Position 18562: 0.006563248660771874
Position 27142: 0.006340344956121135
Position 24725: 0.006182234732378483
Position 14791: 0.006155363261783334
Position 11656: 0.005801438666160972
Position 6770: 0.005541346293262812
Position 1937: 0.005378790235232356
Position 24834: 0.005319011695714074
Position 23072: 0.005159010160637924
Position 26592: 0.004765680717666107
Position 2219: 0.0044883869524701865
Position 4006: 0.004479396085641887
Position 1400: 0.004441059721681428
Position 18591: 0.00417935672108785
Position 23467: 0.004148614151695513
Position 21464: 0.003968813732940724
Position 12245: 0.003961345053494942
Position 27083: 0.003604592868603073
Position 24569: 0.0032850094790493134
Position 1449: 0.0031998568624272265
Position 21845: 0.003166452537746457
Position 1650: 0.003163052838802042
Position 20037: 0.003145521084572762
Position 6744: 0.0030914601373683986
Position 5599: 0.003069419606551688
Position 13055: 0.0030108457253191024
Position 10603: 0.0029575014138260585
Position 23351: 0.002934506183639338
Position 2127: 0.0028250117927381743
Position 24057: 0.0026698584219462173
Position 4237: 0.0026568968575023805
Position 17484: 0.0026386997402461088
Position 22915: 0.0025368422672552024
Position 21739: 0.0024125640875040043
Position 27000: 0.0024020806755827005
Position 8311: 0.002263003869002384
Position 26817: 0.0021896796052381412
Position 18411: 0.0021883722293524685
Position 26152: 0.002089910641923294
Position 11791: 0.002044028647813138
Position 3455: 0.0020021301406356845
Position 2292: 0.001981713685319738
Position 2020: 0.0019237227343591233
Position 1670: 0.0018881745000138624
Position 14827: 0.0018678423933993508
Position 2685: 0.001826660212031588
Position 23512: 0.001810450597518077
Position 26319: 0.0017710858706460352
Position 320: 0.0017591457947337275
Position 3926: 0.0017336314118988152
Position 23328: 0.0017025563235038034
Position 21677: 0.0016861396532157102
Position 2495: 0.0016826490693789232
Position 27543: 0.001653869399507827
Position 4816: 0.0016100857693506702
Position 23731: 0.001504115871670636
Position 14992: 0.0014953950418640693
Position 1934: 0.0014817822840229862
Position 140: 0.0014284019742693142
Position 2369: 0.0014145759609839937
Position 1039: 0.0014098864624192903
Position 6681: 0.0013395321577446106
Position 5129: 0.0013393746039698931
Position 23382: 0.0013047550733798676
Position 25693: 0.0012952461508134129
Position 21810: 0.0012934024302569472
Position 930: 0.001278684116460001
Position 9373: 0.0012226909012747415
Position 961: 0.0012224688221134053
Position 4162: 0.0012139286082040567
Position 24054: 0.0011807150211614404
Position 27584: 0.0011456921442538597
Position 24609: 0.0011160516120604308
Position 2346: 0.0010744229154151786
Position 2455: 0.0010701935163590717
Position 14530: 0.0010670682408213139
Position 26526: 0.0010582077029909146
Position 26734: 0.001055634786803842
Position 14399: 0.0009464426142744071
Position 8259: 0.0009376021740654507
Position 2070: 0.0009279594302707134
Position 4679: 0.0009257965039166266
Position 24760: 0.0009124042169178174
Position 24823: 0.0009049857833343453
Position 26609: 0.000890162032495302
Position 24210: 0.0008841498261751518
Position 27803: 0.0008735759801928632
Position 24856: 0.0008693048983467488
Position 1076: 0.0008606907149051419
Position 5054: 0.0008606178126376028
Position 6374: 0.0008407053784757826
Position 26890: 0.0008090854871914445
Position 25703: 0.0007956976462483695
Position 3434: 0.0007940548773957845
Position 111: 0.0007398826446827889
Position 9397: 0.0007219191979646273
Position 26111: 0.0007124303014221393
Position 7071: 0.0007009058647611437
Position 24536: 0.0006822630684173328
Position 27757: 0.0006792713288978406
Position 14646: 0.0006737306097747392
Position 21916: 0.0006731684259974152
Position 1255: 0.0006699154110031556
Position 2324: 0.0006526808627093597
Position 23581: 0.0006366445734356792
Position 26451: 0.0006223844032879391
Position 3707: 0.0006197536377791897
Position 707: 0.0006090197673035176
Position 22639: 0.0005962350176125542
Position 26126: 0.0005951083285556516
Position 22866: 0.0005566970415269675
Position 26083: 0.0005409909240986226
Position 25940: 0.0005109583445131217
Position 5806: 0.0005069445075117941
Position 25747: 0.0004987350845358371
Position 7251: 0.0004934471825199118
Position 2655: 0.0004911540473712175
Position 6882: 0.00048786025627211953
Position 15184: 0.0004725747778515228
Position 2465: 0.0004673776931135573
Position 1655: 0.00045741400760030944
Position 2662: 0.00045554907935378404
Position 23042: 0.0004538144854945138
Position 4725: 0.00043888338529395087
Position 25574: 0.0004373112969804704
Position 14230: 0.00043716273069737923
Position 26962: 0.0004271123210964244
Position 3671: 0.00042323387124147324
Position 27395: 0.00041256475165291117
Position 23596: 0.00039875519823888656
Position 24783: 0.0003904043038282938
Position 21248: 0.00038987128052408044
Position 964: 0.00038198027160717964
Position 176: 0.00037373927987308455
Position 6203: 0.00037180339619476317
Position 26030: 0.00035670426861770973
Position 5780: 0.0003562236261216297
Position 378: 0.00035019083628675
Position 2225: 0.0003434385675997565
Position 5664: 0.0003414198084799603
Position 23088: 0.0003237694197860324
Position 27168: 0.0003221680661126041
Position 26846: 0.0003218674766557256
Position 25347: 0.0003216421405699367
Position 22466: 0.00031408810369858094
Position 14533: 0.0002888494204862646
Position 26027: 0.00028580067327899387
Position 2954: 0.0002848524529628541
Position 24393: 0.00028354620448664715
Position 24800: 0.0002674933651342791
Position 25217: 0.0002664500042459829
Position 6256: 0.0002515238666577763
Position 2552: 0.00024744584657638386
Position 14450: 0.00024169769695470765
Position 24464: 0.00023793932448814967
Position 14394: 0.000210468318737195
Position 26400: 0.00020772971728016251
Position 2560: 0.00020650577076252675
Position 23748: 0.00020548433845577675
Position 7350: 0.00020527361479569313
Position 5949: 0.00020191022457666995
Position 14139: 0.00019337317497419664
Position 25953: 0.00019246653737158337
Position 21796: 0.0001780780121556054
Position 1561: 0.0001712400960194459
Position 14360: 0.00017078216517198201
Position 25511: 0.00016857262808224864
Position 3154: 0.00016286802295257857
Position 6113: 0.00015611129293258263
Position 1954: 0.00015218488751397519
Position 24549: 0.00015093879912232158
Position 26909: 0.000150250446923812
Position 682: 0.0001434616544642746
Position 27511: 0.00014323383578926594
Position 6107: 0.0001403991098096596
Position 26554: 0.0001358630915936251
Position 17487: 0.0001305111968611028
Position 23556: 0.00013051075720501532
Position 23656: 0.00012756260615575624
Position 27032: 0.0001273351822689316
Position 5174: 0.0001265448389256289
Position 5975: 0.0001196194304254859
Position 4754: 0.00011545810493109821
Position 1846: 0.00011170762313377688
Position 23306: 0.00011002453613581863
Position 23332: 0.00010835875618623762
Position 26197: 0.00010426435639095789
Position 24030: 0.00010239359849641078
Position 436: 8.954608000187356e-05
Position 25278: 8.681154426243747e-05
Position 261: 8.580644630852098e-05
Position 1122: 8.214518310461572e-05
Position 3183: 7.997429152364269e-05
Position 27684: 7.93207186130648e-05
Position 4243: 7.464515801450704e-05
Position 23899: 7.432407881955279e-05
Position 2196: 7.257254497740115e-05
Position 23660: 7.121393575654783e-05
Position 23773: 6.969157343307962e-05
Position 6634: 6.932426535894662e-05
Position 24215: 6.872130860132331e-05
Position 6362: 6.850445206826952e-05
Position 1749: 6.833368267087373e-05
Position 2378: 6.698363399109407e-05
Position 6018: 6.277993332307328e-05
Position 26157: 6.19683942959429e-05
Position 2674: 6.114597644633117e-05
Position 1829: 5.82604910080236e-05
Position 24097: 5.7700073243325514e-05
Position 1743: 4.946467908982057e-05
Position 3394: 4.6932944158330576e-05
Position 2183: 4.5988348508886417e-05
Position 1698: 4.359436623036765e-05
Position 334: 4.00197431296023e-05
Position 13342: 3.99173529928962e-05
Position 25221: 3.977363652907822e-05
Position 26454: 3.931529007664086e-05
Position 2162: 3.884150238618998e-05
Position 23423: 3.597699254822883e-05
Position 906: 3.4961812147729425e-05
Position 8735: 3.456862387643763e-05
Position 2898: 3.298495430147094e-05
Position 1995: 3.217828436361809e-05
Position 1721: 3.087772463966506e-05
Position 26086: 2.9647658524524803e-05
Position 406: 2.939144058792436e-05
Position 25984: 2.877887316548127e-05
Position 14142: 2.8752729953647567e-05
Position 1043: 2.7988271883986852e-05
Position 1832: 2.7144801074285105e-05
Position 23753: 2.640114144163127e-05
Position 16351: 2.5701319487467454e-05
Position 16557: 2.5112379386875122e-05
Position 2132: 2.2839190213726364e-05
Position 984: 2.2451187141345252e-05
Position 25989: 2.2064462670968904e-05
Position 22986: 2.1591289203358876e-05
Position 1716: 2.15453295750291e-05
Position 1404: 2.1455434138260562e-05
Position 2913: 2.01520314539574e-05
Position 1502: 2.012056809634598e-05
Position 3321: 1.919248775161859e-05
Position 939: 1.8072521836747796e-05
Position 2180: 1.7959096381714366e-05
Position 2262: 1.702428230907146e-05
Position 23618: 1.695569596723582e-05
Position 1783: 1.6914362631851523e-05
Position 2079: 1.6765458488889717e-05
Position 2153: 1.4873132532521768e-05
Position 24369: 1.4825526255416426e-05
Position 14509: 1.4490253504824571e-05
Position 756: 1.3433095196438387e-05
Position 2166: 1.3417293292523433e-05
Position 24259: 1.237000397826669e-05
Position 23792: 1.1339353689165012e-05
Position 1474: 1.107582518000584e-05
Position 1516: 1.0677662280476477e-05
Position 6997: 1.0639986837485364e-05
Position 7115: 1.0547541296887061e-05
Position 27769: 1.0264948507450353e-05
Position 24499: 9.215833746100526e-06
Position 23479: 9.001740276545661e-06
Position 208: 8.639284193590088e-06
Position 23943: 8.24651067183207e-06
Position 847: 8.240474792166125e-06
Position 1703: 8.105014667331268e-06
Position 195: 8.046950894433893e-06
Position 1851: 7.903361468915491e-06
Position 909: 7.860425979902949e-06
Position 2243: 7.486731248397809e-06
Position 943: 7.3580295310333055e-06
Position 2094: 7.224611083827804e-06
Position 2086: 7.1585831156274865e-06
Position 873: 6.846492662676457e-06
Position 844: 6.751384722972166e-06
Position 464: 6.6861564755147786e-06
Position 1789: 6.521653112682684e-06
Position 460: 6.472784208949793e-06
Position 2043: 6.0844845940613774e-06
Position 1774: 5.540578769423609e-06
Position 7131: 5.305841815838937e-06
Position 14967: 5.111508292645076e-06
Position 6152: 4.794255471813441e-06
Position 1188: 3.949448827126889e-06
Position 2799: 3.728401876831742e-06
Position 915: 3.472375995599073e-06
Position 14794: 2.999305721705923e-06
Position 1183: 2.509167629849524e-06
Position 1752: 2.4700014103847206e-06
Position 2731: 1.7142872894090028e-06
Position 1604: 1.4708856371797945e-06
Position 1623: 1.3689204945890777e-06
Position 23417: 1.2890994204391841e-06
Position 1262: 1.132452752159574e-06
Position 26370: 1.0635253626607087e-06
Position 1427: 1.0413578621471073e-06
Position 3331: 1.026330169488119e-06
Position 1307: 9.75929246365164e-07
Position 25100: 9.719563076455973e-07
Position 1091: 9.225133832829878e-07
Position 23928: 9.006343202271253e-07
Position 25133: 9.00513859531212e-07
Position 1300: 7.366709045800745e-07
Position 24366: 6.474301612555972e-07
Position 583: 5.678012784533987e-07
Position 26355: 5.662230741943275e-07
Position 1197: 5.281599286737483e-07
Position 1172: 4.7436915579924386e-07
Position 1124: 4.716954485926218e-07
Position 385: 3.896185685594954e-07
Position 416: 3.355307791870225e-07
Position 24104: 2.675709673207261e-07
Position 26290: 2.0853989976103037e-07
Position 1815: 1.9271756165428905e-07
Position 1565: 1.0185947746395456e-07
Position 26479: 9.403486377103391e-08
Position 1766: 8.21147441601415e-08
Position 1940: 8.085402234772236e-08
Position 116: 6.910550170828767e-08
Position 25927: 6.53504976414215e-08
Position 25823: 5.002154603125085e-08
Position 25382: 3.7008589869913374e-08
Position 23517: 2.8196615921268573e-08
Position 25710: 1.9821020650843106e-08
Position 1159: 5.3562578896186364e-09
Position 204: 5.000353246205379e-09
Position 1129: 4.969160650582162e-09
Position 781: 3.5622554003664156e-09
Position 226: 2.8213295473339407e-09
Position 1217: 2.2262699399327152e-09
Position 586: 1.3357085016547809e-09
Position 1018: 1.1648771262569259e-09
Position 552: 1.0657965877660686e-09
Position 230: 9.53070243028283e-10
Position 1012: 8.446165744370204e-10
Position 788: 7.798638469606888e-10
Position 566: 7.087145430005936e-10
Position 266: 5.673307275052186e-10
Position 688: 4.120805683274813e-10
Position 1137: 4.0491215359459443e-10
Position 219: 1.5583670278293932e-10
Position 616: 1.5360935882293338e-10
Position 542: 1.4330499299206785e-10
Position 556: 1.0682618170026705e-10
Position 508: 4.6063367428481346e-11
Position 277: 3.4067827659583175e-11
Position 480: 1.5795237902367508e-11
Position 620: 2.5210252136162292e-12
Position 510: 2.298103480457363e-12
Position 517: 1.4948751540988009e-13
Position 525: 2.86110739433875e-14
