Gene = ERMP1
Position 41500: 0.03945739291129043
Position 9032: 0.03554172235006278
Position 23010: 0.032680006327302016
Position 40445: 0.030621319551271266
Position 6091: 0.027138501919492974
Position 8003: 0.02616951999268881
Position 47075: 0.026146546509817153
Position 25874: 0.025906164984812474
Position 38334: 0.025585342022781912
Position 36708: 0.025188393051097633
Position 300: 0.024119607336553696
Position 19136: 0.023046085853022685
Position 20549: 0.021895859563703008
Position 46837: 0.02111915267809551
Position 20997: 0.020057232186018174
Position 4609: 0.019806215140699603
Position 22889: 0.019529951405548716
Position 16556: 0.01847591894501639
Position 47432: 0.01818442197001665
Position 6516: 0.01688827581402573
Position 3706: 0.01671412649384496
Position 41656: 0.016078492176647415
Position 20488: 0.015926907941833823
Position 45733: 0.014872848776254548
Position 714: 0.01468166870740562
Position 18321: 0.014357630413679595
Position 9958: 0.01426314461119791
Position 14916: 0.014241718641104642
Position 41607: 0.013986072231786262
Position 41716: 0.01361427107129108
Position 27595: 0.013265748979891573
Position 21481: 0.012409797684507501
Position 22317: 0.01179306678000111
Position 21244: 0.010844128475870502
Position 7623: 0.010206667332269699
Position 22132: 0.00973303065759804
Position 256: 0.009310313177169934
Position 17427: 0.009173155919407911
Position 1009: 0.008565019073117328
Position 6039: 0.008541440904038479
Position 47081: 0.008256635340210513
Position 25785: 0.00815808321864915
Position 36979: 0.008008136175222577
Position 26887: 0.007018320855912325
Position 30220: 0.006406234290731781
Position 45944: 0.006286186598318102
Position 28246: 0.006188301171671379
Position 31327: 0.006037616212154416
Position 7601: 0.005925287433419437
Position 46642: 0.005759904010991216
Position 46407: 0.005751294489905297
Position 664: 0.005641681317194592
Position 21178: 0.005387676714018855
Position 28792: 0.005386293058327954
Position 4732: 0.005342985709426742
Position 707: 0.005189632862405991
Position 5074: 0.00504830689354199
Position 28214: 0.004834606311285393
Position 6503: 0.004618002680573565
Position 16479: 0.004437762749112368
Position 1086: 0.004391616352689543
Position 53: 0.0034925030397042556
Position 9234: 0.0033520426665602423
Position 27174: 0.0032846358163200933
Position 7660: 0.0031145024476881434
Position 21877: 0.003024522471213351
Position 21610: 0.0029375552535509564
Position 26952: 0.002892019947697033
Position 47219: 0.002866093330953069
Position 23040: 0.002763624167343396
Position 4828: 0.0027441038704700896
Position 10582: 0.0027165804470813096
Position 46858: 0.0026701973530043454
Position 1004: 0.0024714439820141846
Position 22252: 0.0023938042274533936
Position 31846: 0.002383069197017159
Position 21889: 0.002265931271823196
Position 27452: 0.0021229474902438685
Position 36516: 0.002118033890067091
Position 6396: 0.002093533531991736
Position 1278: 0.0020436857331226064
Position 23056: 0.002021991657034896
Position 22071: 0.0020191144169123053
Position 20734: 0.0020117695183838385
Position 10252: 0.0019481799880869035
Position 21923: 0.0019209891950823558
Position 7690: 0.001883895921815977
Position 8484: 0.0018236086646811582
Position 26906: 0.0018054262539700485
Position 2231: 0.0017992685951806547
Position 21949: 0.0017973666620855928
Position 47996: 0.0017886226604538276
Position 24566: 0.0017805413661793668
Position 10507: 0.0017670668169193317
Position 9035: 0.00168295655633534
Position 3032: 0.0015912099156204756
Position 46383: 0.0014616064781897407
Position 21858: 0.0014552767635796114
Position 23647: 0.0013881005068694498
Position 2683: 0.001368963018106469
Position 215: 0.0013422632132615905
Position 6648: 0.0013410370625270226
Position 7521: 0.0013026678565367378
Position 2274: 0.001271551614258686
Position 35827: 0.00123284389196449
Position 6698: 0.0012077308077329079
Position 461: 0.0011914959804491694
Position 6046: 0.001147159114855984
Position 47705: 0.0011074596020279027
Position 8914: 0.001066020287190676
Position 20946: 0.0010233095124283324
Position 2225: 0.0009884337739711512
Position 62: 0.0009273141322653228
Position 21900: 0.0008933578177644712
Position 11289: 0.000881770608309006
Position 3418: 0.0008396211184515177
Position 7577: 0.000706613338776242
Position 559: 0.0006606924475315354
Position 564: 0.0006293258882317863
Position 207: 0.0006117306251791645
Position 20199: 0.0005828453722824473
Position 37825: 0.0005755656786620694
Position 2685: 0.000561284145244642
Position 7613: 0.0005308923600534021
Position 2681: 0.0005057423128440765
Position 1057: 0.0004987986430491456
Position 25206: 0.0004596838451919914
Position 9226: 0.00043994659740141434
Position 9484: 0.00043468788225141614
Position 2710: 0.00039297561717758746
Position 9647: 0.0003925058203192284
Position 11758: 0.00038573232336655306
Position 4479: 0.00035595093777661705
Position 3463: 0.000315494391657325
Position 6689: 0.0002842234591512116
Position 20159: 0.00027371040582940934
Position 2012: 0.0002180503675813003
Position 632: 0.0002116711947254507
Position 8516: 0.00018523629863058752
Position 569: 0.0001831672729972249
Position 117: 0.0001793772354057728
Position 8564: 0.0001767548637126944
Position 1774: 0.00017512712816862173
Position 1322: 0.0001530419583528595
Position 13806: 0.00013452067866393286
Position 9741: 0.0001287059986201523
Position 9189: 0.00012672655337558862
Position 11491: 0.00011096997139746091
Position 47127: 7.866605522408791e-05
Position 1451: 7.420991474706785e-05
Position 11495: 6.912169949497955e-05
Position 11969: 6.662449983128608e-05
Position 14153: 6.521250244068308e-05
Position 9667: 6.441808694157702e-05
Position 10725: 5.926950225578315e-05
Position 1283: 5.567162483173581e-05
Position 145: 5.4075271064236385e-05
Position 1340: 5.028117592440576e-05
Position 27: 5.0231540376593225e-05
Position 1587: 4.540945910253189e-05
Position 794: 4.372257556017986e-05
Position 1202: 3.7260551074941504e-05
Position 34251: 3.6451128686363066e-05
Position 503: 3.632416183850055e-05
Position 2136: 2.9635968289048006e-05
Position 721: 2.3396703862088582e-05
Position 595: 2.0622264665527457e-05
Position 47231: 1.931555182943047e-05
Position 45993: 1.8131958430790332e-05
Position 407: 1.7869457500821862e-05
Position 1565: 1.7803850894349398e-05
Position 1077: 1.5460764723013562e-05
Position 34236: 1.4842874604468392e-05
Position 1438: 1.480089331430553e-05
Position 10660: 1.457908661712442e-05
Position 33502: 1.4326256752829536e-05
Position 132: 1.4040682739355642e-05
Position 10502: 1.2742164050993738e-05
Position 36669: 1.2137465257093874e-05
Position 100: 1.1999229121121445e-05
Position 138: 1.1318858205389499e-05
Position 1443: 1.1194152757522286e-05
Position 46584: 1.1010097064329952e-05
Position 1928: 1.021721931196979e-05
Position 46: 9.707504891518612e-06
Position 1305: 8.755561765562843e-06
Position 1107: 8.379117238440582e-06
Position 351: 7.5723257181100675e-06
Position 34770: 6.8438690781762545e-06
Position 95: 4.629702010637414e-06
Position 1351: 3.0716086309896014e-06
Position 711: 2.8142386932841e-06
Position 805: 2.7716942586378465e-06
Position 1320: 2.71588195564407e-06
Position 1420: 2.4894201961342817e-06
Position 1151: 2.218717973461364e-06
Position 2306: 1.0597948379429258e-06
Position 2195: 8.094500282143668e-07
Position 505: 7.124211011098305e-07
Position 107: 5.821781006469165e-07
Position 293: 2.1436716306390208e-07
Position 641: 1.6500648781998394e-07
Position 644: 1.3696229238330094e-07
Position 687: 8.044355704702785e-08
Position 718: 7.744648130542527e-08
Position 465: 7.424997838244896e-08
Position 808: 2.2819389781553647e-08
Position 656: 1.9849035991721007e-08
Position 84: 1.8427421550603066e-08
Position 971: 1.5044339589908398e-08
Position 1123: 7.757231007864572e-09
Position 375: 4.744516570771782e-09
Position 581: 4.569051627336575e-09
Position 874: 4.290946410831571e-09
Position 857: 3.725377025121102e-09
Position 625: 2.8075633461848787e-11
Position 698: 6.544845491200685e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 45808: 0.9820597565714512
Position 7897: 0.955037342106157
Position 31788: 0.9448894566001166
Position 19557: 0.8596097810445127
Position 45523: 0.8453570880458512
Position 9115: 0.7926054033681904
Position 21793: 0.7906429434797833
Position 22885: 0.7600648970192819
Position 35184: 0.668937023995053
Position 20081: 0.6297346899267434
Position 20899: 0.5566229969160934
Position 27899: 0.5487044640013448
Position 17273: 0.530387244754001
Position 46747: 0.41520498287222535
Position 27331: 0.4142940631083826
Position 41384: 0.393195505675463
Position 46901: 0.3512135079235809
Position 37987: 0.3296153982022227
Position 25873: 0.3141601614112324
Position 13829: 0.2892568182878417
Position 2088: 0.28303458816811966
Position 35379: 0.28210979811013404
Position 35210: 0.279840441909022
Position 2124: 0.2613956330497764
Position 40789: 0.2424347857683087
Position 7457: 0.21071026007014634
Position 20818: 0.1953223092513965
Position 10679: 0.1653529346491961
Position 34108: 0.14271100659197933
Position 7439: 0.13028511341405247
Position 20444: 0.10380200554116123
Position 6583: 0.10030043090323149
Position 20208: 0.0963315215108124
Position 11667: 0.08924172091871913
Position 12118: 0.08886725560437478
Position 22972: 0.07778036737202929
Position 18186: 0.07734400656908784
Position 19844: 0.07300486573261587
Position 19890: 0.06306094827740313
Position 48238: 0.05918207697860804
Position 46978: 0.05527107421390178
Position 23150: 0.05474509766248756
Position 22211: 0.048226381668488895
Position 47920: 0.047439760162815675
Position 22815: 0.040713866957078355
Position 22178: 0.039533768978260705
Position 35213: 0.03811118291961816
Position 47968: 0.03562881422492637
Position 2246: 0.03527007713468851
Position 11750: 0.0347945664912666
Position 31877: 0.03251451046520657
Position 47204: 0.03103518329367775
Position 47262: 0.030995462368877975
Position 8913: 0.028610393928925146
Position 781: 0.027969461746617335
Position 7346: 0.02681989362110202
Position 47421: 0.025986786117242686
Position 38187: 0.025014596488428825
Position 19848: 0.023854833806766933
Position 19047: 0.023046085853022685
Position 16420: 0.02291368169412877
Position 40238: 0.022238856592362567
Position 25750: 0.021968664690643055
Position 13970: 0.021280021695326987
Position 19293: 0.020347795275936355
Position 19439: 0.02026326473319623
Position 2179: 0.017701266535048738
Position 5954: 0.01734279610818237
Position 703: 0.016109505538248487
Position 25691: 0.015020214016254736
Position 4351: 0.014708305575979927
Position 5935: 0.01434680441497987
Position 28147: 0.014244224661637538
Position 14793: 0.014241718641104642
Position 11719: 0.01313600062869959
Position 9841: 0.013058978456783454
Position 46805: 0.012646989937283803
Position 7366: 0.011955653130052866
Position 26784: 0.011715767057579402
Position 21085: 0.011688234699928237
Position 41364: 0.01073092414407391
Position 637: 0.010328630904746174
Position 19906: 0.010197893202858695
Position 356: 0.010030148125535874
Position 7873: 0.009601587980536145
Position 8849: 0.009591094581715899
Position 46524: 0.009309374220181493
Position 35132: 0.00860289666714908
Position 36453: 0.0084534887944983
Position 36438: 0.008251791614515223
Position 22261: 0.008229240032980733
Position 3547: 0.007824926702006789
Position 48361: 0.007655664021550569
Position 21329: 0.007511847861096707
Position 41630: 0.007476546319882551
Position 40307: 0.007400638772473203
Position 4654: 0.0072395274326376114
Position 28170: 0.007111102016945691
Position 34094: 0.007093740726204876
Position 36866: 0.007044423996958438
Position 6435: 0.006903653523186811
Position 2273: 0.006806408603768493
Position 9139: 0.006627596577935549
Position 22094: 0.006608781536635296
Position 30091: 0.00640623429073178
Position 6342: 0.006056554951660823
Position 45815: 0.006050171385347525
Position 31304: 0.006037616212154415
Position 46762: 0.006025228174781481
Position 6175: 0.00570124338822388
Position 46201: 0.005694969183990476
Position 37854: 0.005551180847448183
Position 3346: 0.00548395815206688
Position 28014: 0.00546966018182726
Position 880: 0.005452615230125506
Position 47560: 0.005350996753200237
Position 41249: 0.0053185243265946765
Position 36559: 0.005139304564717425
Position 48187: 0.0049359026228684095
Position 37894: 0.004922409224777806
Position 21400: 0.004897949823410791
Position 765: 0.004829786370068135
Position 47207: 0.004823647614415942
Position 46250: 0.004699952345529355
Position 28672: 0.004549270551387722
Position 31898: 0.00441192725895298
Position 22998: 0.003984299037555921
Position 47023: 0.003980697648443886
Position 4504: 0.003944166933451238
Position 27980: 0.0039031886487926057
Position 35472: 0.0038153139511953376
Position 5011: 0.0038026742893139433
Position 8953: 0.003762115132160713
Position 10413: 0.0037425100346558113
Position 13738: 0.0035031017511167137
Position 368: 0.0034313800345305632
Position 6384: 0.003391254714150654
Position 1034: 0.003370039940897892
Position 11615: 0.0031771219512813633
Position 6534: 0.003173456661343451
Position 5762: 0.003172500605277905
Position 17151: 0.0029675383901420598
Position 21480: 0.0029375552535509564
Position 20186: 0.0028000252165630317
Position 36584: 0.0026622907161392294
Position 8864: 0.002629879614556335
Position 2256: 0.0025744318767144717
Position 2578: 0.0025675590601754897
Position 47084: 0.0024792377601101003
Position 34139: 0.0024752711434410705
Position 6557: 0.002321703078832888
Position 26951: 0.0023125836071842374
Position 36408: 0.002306312300715289
Position 35636: 0.0022901359552656687
Position 28191: 0.0022743041767118027
Position 34295: 0.0022380060606312664
Position 37798: 0.0021645380470906566
Position 46289: 0.002154315901053877
Position 21811: 0.0021245347403175737
Position 371: 0.0020960817235486638
Position 35633: 0.0019609393542407167
Position 46528: 0.0019176696511078015
Position 10535: 0.0018595281271553026
Position 872: 0.0018528280235669
Position 8896: 0.0017881236214844552
Position 38003: 0.0016687647831319266
Position 6418: 0.0016456189271540703
Position 46904: 0.0015810521170636846
Position 1222: 0.0015698986954735235
Position 3670: 0.001513335500849534
Position 6038: 0.0014919026098822743
Position 23509: 0.0013881005068694498
Position 4532: 0.001349756587128294
Position 21808: 0.0013244007581935423
Position 4985: 0.0012456326042280476
Position 46441: 0.0012253817040780055
Position 46277: 0.0011937117129373856
Position 8297: 0.0011765662490593938
Position 3502: 0.0011129382752537778
Position 10025: 0.0010489310884498166
Position 2132: 0.00104135850807753
Position 663: 0.0010102447719244271
Position 2225: 0.0009954225749995757
Position 801: 0.0009907293856162222
Position 40175: 0.000981824186435491
Position 22850: 0.0009774075956131255
Position 36905: 0.0009697051335299367
Position 45724: 0.0009553796522374754
Position 48413: 0.0008787604213477244
Position 48366: 0.0008639595186778395
Position 2317: 0.0008557874514301819
Position 4754: 0.0008448230411314293
Position 28738: 0.0008370225069402306
Position 2814: 0.0008317685781521472
Position 37742: 0.0008205850946790845
Position 47704: 0.0007905146433006837
Position 46561: 0.0007624948798962774
Position 895: 0.0007489227513984014
Position 6415: 0.0007364380932607473
Position 6194: 0.0007301016558545552
Position 551: 0.0007286227746536917
Position 10620: 0.000702644208337442
Position 3221: 0.0006881535928514978
Position 8409: 0.0006702263152793766
Position 3617: 0.0006628789554848725
Position 11168: 0.0006553752843601534
Position 9867: 0.0006519112292132795
Position 27069: 0.0006494074800065144
Position 24443: 0.0006265160736288094
Position 47020: 0.0006226259833134435
Position 9843: 0.0006093278818785601
Position 2283: 0.0006025926418346193
Position 24405: 0.0005977696605732489
Position 46982: 0.0005799743811992421
Position 3673: 0.0005799138137562441
Position 742: 0.0005693414369660087
Position 2228: 0.0005310119907795253
Position 36513: 0.0005110243604230631
Position 9513: 0.0005023058379637773
Position 9051: 0.0005020356801868297
Position 7303: 0.000493268886333921
Position 5996: 0.0004730982000650219
Position 24520: 0.0004663967547898191
Position 24954: 0.00045968384519199133
Position 9847: 0.0004544221517206782
Position 38199: 0.00040997344009079546
Position 46702: 0.0003823058078042299
Position 35496: 0.000369439807142242
Position 46117: 0.00035390622124784196
Position 27029: 0.0003226447291293417
Position 46185: 0.0003215514898283604
Position 6213: 0.0003119103048558121
Position 2973: 0.0002863792279503976
Position 8316: 0.0002762581632355708
Position 11447: 0.0002700880147913423
Position 9341: 0.00025873786461463226
Position 11373: 0.00021384030755075014
Position 2614: 0.00020736864645690882
Position 2795: 0.0001975432751193382
Position 7966: 0.0001949372163629932
Position 9120: 0.0001855008514136722
Position 2938: 0.00017323039804323855
Position 9153: 0.00016672142248827943
Position 44627: 0.0001663036197692775
Position 11030: 0.00016409344243515058
Position 4386: 0.000162676088044563
Position 9999: 0.0001463524443393336
Position 1518: 0.00014265302965738743
Position 10154: 0.00013870591852877077
Position 1823: 0.00013613348174685327
Position 35390: 0.0001198906640911385
Position 10701: 0.00010402821402220954
Position 46465: 0.00010170216774452654
Position 2942: 9.080897442281688e-05
Position 24463: 8.985887718748972e-05
Position 47594: 7.265369191037032e-05
Position 9314: 6.75938082241884e-05
Position 14043: 6.521250244068308e-05
Position 1161: 6.424484365995359e-05
Position 9179: 6.327701386210548e-05
Position 8338: 6.254909945009971e-05
Position 9646: 5.740570005001015e-05
Position 2617: 5.652862379288392e-05
Position 1085: 5.598433543495896e-05
Position 7792: 4.998308750112718e-05
Position 13562: 4.949137184590479e-05
Position 1704: 4.792095077737129e-05
Position 39307: 4.781522924144041e-05
Position 961: 4.660477521829086e-05
Position 10182: 4.587585350812247e-05
Position 649: 4.392787007448873e-05
Position 10078: 4.158915877225937e-05
Position 11206: 3.8866742882543076e-05
Position 834: 3.4647357068781906e-05
Position 483: 3.1507490827297685e-05
Position 945: 3.1225240262503706e-05
Position 39079: 3.107745753009357e-05
Position 982: 3.069459003233768e-05
Position 46779: 3.0129412260775165e-05
Position 9412: 2.8495808459167227e-05
Position 1852: 2.6829401623160957e-05
Position 39815: 2.5729769096385526e-05
Position 11056: 2.3435138631159763e-05
Position 667: 2.315573843328672e-05
Position 843: 2.2544773942530333e-05
Position 9394: 2.2207531112347833e-05
Position 1514: 2.1771380251663624e-05
Position 902: 2.1263280775652978e-05
Position 1275: 1.8475043393769547e-05
Position 35594: 1.7981066089710808e-05
Position 1051: 1.7709156931808002e-05
Position 927: 1.7127856889749956e-05
Position 9575: 1.6639686374694573e-05
Position 220: 1.5593443735273492e-05
Position 10205: 1.5230416090536761e-05
Position 33364: 1.4326256752829516e-05
Position 47144: 1.4171478449532668e-05
Position 1133: 1.1651656527216793e-05
Position 1243: 1.118762223952086e-05
Position 1538: 1.052873483511426e-05
Position 37348: 1.0161178478724021e-05
Position 37344: 9.632270947642954e-06
Position 9460: 9.16631845790936e-06
Position 1151: 8.743784171352633e-06
Position 2378: 8.336490480761965e-06
Position 37189: 8.11617275253721e-06
Position 1572: 7.105972137525258e-06
Position 34635: 6.8438690781762545e-06
Position 1586: 6.542161691894552e-06
Position 2218: 5.066017487077874e-06
Position 36280: 4.9392730135962304e-06
Position 1420: 4.1444713820670186e-06
Position 996: 3.986358750793199e-06
Position 35817: 3.9691375589788e-06
Position 35713: 3.7057044452363144e-06
Position 299: 3.6582355898865998e-06
Position 971: 3.4989337795973652e-06
Position 2819: 3.4289619587185084e-06
Position 3010: 3.0944916053803226e-06
Position 1771: 2.8006800025306244e-06
Position 1928: 2.7769469378021368e-06
Position 407: 2.701186511523249e-06
Position 1043: 2.6987953911367545e-06
Position 2375: 2.4553175492853163e-06
Position 185: 1.8679011581767255e-06
Position 3418: 1.8608961263911445e-06
Position 38358: 1.800960343976305e-06
Position 141: 1.7959116905891585e-06
Position 850: 1.7942109595013962e-06
Position 3013: 1.7848932739626456e-06
Position 179: 1.306942413764225e-06
Position 3692: 1.2761155578126743e-06
Position 1330: 9.146310134921779e-07
Position 35662: 8.84576914966658e-07
Position 23216: 6.840329661430812e-07
Position 718: 6.041700834468375e-07
Position 2755: 5.541221831687314e-07
Position 2195: 5.198361264241404e-07
Position 2649: 1.2575585880344732e-07
Position 427: 1.0154410046520825e-07
Position 9593: 7.903636545304686e-08
Position 274: 4.653760045366174e-08
Position 7770: 4.5453438016396246e-08
Position 2041: 4.1443536952257e-08
Position 1979: 2.8796193363850947e-08
Position 181: 2.0699295435816057e-08
Position 121: 1.7373697251699007e-08
Position 423: 1.2787502306679795e-08
Position 259: 9.263625078719166e-09
Position 197: 8.30071918271754e-09
Position 143: 8.17697530128623e-09
Position 138: 1.7938249299743797e-09
Position 156: 6.442068373726648e-10
Position 1008: 4.743721126521615e-10
Position 271: 4.1869457698681766e-10
Position 192: 4.186360916587735e-10
Position 232: 3.33311334163494e-10
Position 242: 3.32178479563107e-10
Position 1096: 1.9169558412678094e-10
Position 247: 1.7665928853732703e-10
Position 200: 1.378316087779067e-10
Position 107: 4.53927090264028e-11
Position 152: 2.1499896486748336e-11
Position 95: 1.3270955507901529e-11
Position 150: 8.461445106508106e-12
Position 244: 2.1086715931578583e-12
