Gene = CEP97
Position 879: 1.1269570789277721e-07
Position 1351: 1.0439033645022084e-07
Position 816: 8.378283124984585e-08
Position 1271: 4.83226167765362e-08
Position 767: 4.437226282142912e-08
Position 758: 3.9152403793663094e-08
Position 1118: 2.0233301406615056e-08
Position 722: 1.7147814665674917e-08
Position 1346: 1.577273428350413e-08
Position 1305: 1.3912903772061369e-08
Position 670: 1.388082703955822e-08
Position 1377: 1.3045021216882616e-08
Position 851: 1.0367439195429467e-08
Position 884: 1.0017726081457906e-08
Position 1310: 9.447997995219835e-09
Position 917: 6.537125084680608e-09
Position 1476: 4.19196914927756e-09
Position 664: 5.259734185312559e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 2668: 0.9769739197521132
Position 690: 0.9021730811225669
Position 8562: 0.8587704518620349
Position 3457: 0.6995219551412577
Position 4910: 0.6687383315386923
Position 21354: 0.23125326033571328
Position 4888: 0.1773987641763132
Position 10269: 0.1722407571981981
Position 26017: 0.12470551829107515
Position 21380: 0.12059176738517022
Position 7952: 0.10765553510746276
Position 7860: 0.08738001243469705
Position 7914: 0.08728375058590157
Position 8598: 0.08077684387461999
Position 16273: 0.06738484047436458
Position 10164: 0.0563547929880329
Position 24330: 0.05550785323349007
Position 2944: 0.05040212854145039
Position 10529: 0.04980746042248385
Position 346: 0.049311505322474206
Position 10111: 0.04893504115734134
Position 16684: 0.046139241146083435
Position 21217: 0.04285003070151445
Position 4659: 0.041368440292718876
Position 10231: 0.03216888822727149
Position 11383: 0.03182865870078426
Position 8647: 0.03164967082310028
Position 10178: 0.030916164846352824
Position 10228: 0.029117981496324646
Position 10136: 0.025967752003654452
Position 12606: 0.024690924295665467
Position 18513: 0.02263922510258795
Position 10457: 0.022588140752876375
Position 10300: 0.02209053612897801
Position 329: 0.021682037025424147
Position 16982: 0.020018298324387666
Position 19515: 0.019604348145041136
Position 19019: 0.01846866341442084
Position 8002: 0.017443775339228022
Position 10202: 0.01741070011333409
Position 14355: 0.016695125835706825
Position 13573: 0.01611863597448616
Position 618: 0.014540620701635235
Position 16709: 0.013160809535811821
Position 8448: 0.01033095941554872
Position 971: 0.007455982600929449
Position 6993: 0.007341507983400721
Position 12136: 0.007214701826827167
Position 1453: 0.006611529352124361
Position 21663: 0.006370025371745131
Position 15664: 0.006362082727135997
Position 12873: 0.005739058308093193
Position 4379: 0.005623628305836563
Position 4786: 0.0054333093873375335
Position 7976: 0.0051060091464065465
Position 11514: 0.005083002857057517
Position 11894: 0.00484446796784786
Position 15087: 0.00471462846665026
Position 11743: 0.004506305355930669
Position 6974: 0.004329652863492062
Position 953: 0.004284089716046088
Position 9626: 0.0041212795093615515
Position 895: 0.003994429953480814
Position 12556: 0.003633045622301466
Position 12239: 0.003588789803382897
Position 739: 0.0034901884962119487
Position 9946: 0.0034374724483987994
Position 2025: 0.0034150546742470946
Position 2479: 0.003381469204806401
Position 591: 0.003326089499857969
Position 8546: 0.0032365175280913323
Position 12410: 0.0031770246494953265
Position 10234: 0.0030596220681562906
Position 604: 0.002872574248527365
Position 8528: 0.0028564062931300395
Position 11785: 0.0027260239814190326
Position 10621: 0.0026737735138510784
Position 10872: 0.0026699827655789297
Position 4616: 0.0026355995101929315
Position 16084: 0.0026253458089021404
Position 8900: 0.002597154584683031
Position 13736: 0.0025891628681586256
Position 14143: 0.0024743750811212725
Position 10082: 0.002441354617762121
Position 11728: 0.002340629821918109
Position 16030: 0.0023247000591195507
Position 6921: 0.002210484618669
Position 4602: 0.0021765453087364086
Position 12306: 0.0021522939437638045
Position 1674: 0.0019978056009890307
Position 2731: 0.0019060499076423167
Position 2674: 0.0018844231443149815
Position 670: 0.0017938801832402822
Position 2956: 0.0017505686263074353
Position 16899: 0.00166467690604927
Position 4574: 0.001648129111317573
Position 14253: 0.0016102049143606194
Position 1986: 0.001595424611801782
Position 11426: 0.0015803256419367501
Position 18390: 0.001401131549466011
Position 7179: 0.0013325601928071207
Position 16312: 0.001324090170102325
Position 8335: 0.0012950588854987084
Position 2689: 0.0012624737873254666
Position 9454: 0.001262005923190667
Position 7979: 0.001219329007310296
Position 11018: 0.0011953376549465433
Position 10802: 0.0011172491155782606
Position 8824: 0.0011117925172218894
Position 435: 0.0010360122356661474
Position 8876: 0.0010034311078963216
Position 4962: 0.0009670847824609947
Position 8350: 0.00094558113650623
Position 10285: 0.0008800665859704965
Position 3543: 0.0008787078289037208
Position 11690: 0.0008516675129617422
Position 876: 0.0007625350109669601
Position 534: 0.0007622910566875579
Position 7295: 0.0007415457780688917
Position 7057: 0.0007061154112062931
Position 1339: 0.0006930932879169201
Position 4549: 0.0006781047692641191
Position 8675: 0.0006676071433193758
Position 11315: 0.000648086608354051
Position 11457: 0.0006379582616065093
Position 9181: 0.0006248874379446793
Position 2509: 0.00061355791467005
Position 884: 0.000593235017360953
Position 3106: 0.0005830150236495279
Position 6872: 0.0005636405611958296
Position 10847: 0.0005573312825419637
Position 8929: 0.000545687125204357
Position 14389: 0.0005388085114907418
Position 12622: 0.0005316806777257273
Position 9297: 0.000510196180134327
Position 5516: 0.0004929192288066871
Position 4509: 0.0004913134149304389
Position 4436: 0.0004858861326677817
Position 5109: 0.0004705800217930503
Position 4178: 0.0004636394406709017
Position 12506: 0.00045398610876264643
Position 12448: 0.00045120090432935133
Position 2901: 0.00044512802974114595
Position 2612: 0.0004345536450318521
Position 3464: 0.0004079341036283813
Position 861: 0.00040062293368911154
Position 2419: 0.00039618846315221857
Position 12766: 0.00037600028710707274
Position 9813: 0.00036790052440929604
Position 4709: 0.00035624791200054216
Position 7691: 0.00034426667057746847
Position 10903: 0.0003395129355520804
Position 8373: 0.0003381161095063282
Position 5679: 0.00033228524164213245
Position 5475: 0.00032355157245927323
Position 2710: 0.000311468954008706
Position 13359: 0.0003079297201464748
Position 10333: 0.00030670447157785514
Position 15242: 0.0003039732721416493
Position 4523: 0.0003035457409521867
Position 1831: 0.0003023790454122071
Position 7733: 0.0002935323111477134
Position 1202: 0.0002845825708518746
Position 4762: 0.0002817631031993348
Position 478: 0.00027972511393656893
Position 706: 0.0002792643947719587
Position 386: 0.0002738720408909953
Position 870: 0.0002720415725576589
Position 555: 0.00026721669509927043
Position 4922: 0.00026269111800221467
Position 7320: 0.0002417558520072512
Position 449: 0.0002287736891944187
Position 4035: 0.0002218533155006108
Position 2429: 0.00021639955101029445
Position 4813: 0.0002109510413196069
Position 4140: 0.00020869467632933888
Position 12751: 0.00020647705586735544
Position 2907: 0.00020354539298866124
Position 2273: 0.0002023475317371565
Position 1365: 0.00018175062254008169
Position 2600: 0.00017880016932299606
Position 3467: 0.00016687364790411298
Position 3723: 0.0001645565190361591
Position 9327: 0.00016270461933315576
Position 1218: 0.00016083252858825736
Position 12041: 0.00015352694376434892
Position 928: 0.00014741862973119708
Position 5866: 0.00014270954135155837
Position 13347: 0.00014162141954175784
Position 9227: 0.000140099879449201
Position 9281: 0.00013710284937155673
Position 1649: 0.00013563755088848978
Position 12519: 0.00013304161780947505
Position 2368: 0.00013107042257440494
Position 13404: 0.00012659057756242821
Position 991: 0.00012485620440978994
Position 9788: 0.00012246071993475885
Position 13151: 0.00011438469820863158
Position 7077: 0.00011391460472574458
Position 1257: 0.00011356798860206145
Position 6062: 0.00011316841109069288
Position 9650: 0.00010625160583819725
Position 2355: 0.00010527369581982394
Position 3279: 0.0001033417091341213
Position 7021: 0.00010306385448439116
Position 8963: 0.00010077057218933535
Position 698: 9.871874057581818e-05
Position 794: 9.286640395490406e-05
Position 1401: 9.186425968583978e-05
Position 2287: 9.000734469475669e-05
Position 4360: 8.991276851631962e-05
Position 12220: 8.883762752370518e-05
Position 2766: 8.474322853403451e-05
Position 4979: 8.315307933305493e-05
Position 2457: 7.869071234048565e-05
Position 2986: 7.730223842927296e-05
Position 2694: 6.867025377807155e-05
Position 5170: 6.396727219311961e-05
Position 746: 6.308449896803411e-05
Position 4520: 5.94718351653395e-05
Position 2890: 5.848415403111245e-05
Position 8390: 5.615588392681287e-05
Position 5129: 5.5524636627201645e-05
Position 1770: 5.437756371881359e-05
Position 405: 5.405497572584551e-05
Position 3505: 5.276268193537359e-05
Position 628: 5.185784248230306e-05
Position 6065: 5.1309180500211165e-05
Position 3052: 5.0295816131137706e-05
Position 791: 4.936427320303437e-05
Position 1739: 4.4596227622030116e-05
Position 8423: 4.449495745257202e-05
Position 2583: 4.1978671290471964e-05
Position 2200: 4.0928217216842615e-05
Position 396: 4.071664214253607e-05
Position 8184: 4.070135448358383e-05
Position 8387: 4.037335060121763e-05
Position 2703: 3.937297320031709e-05
Position 10064: 3.6722090968954786e-05
Position 4695: 3.6352044454218606e-05
Position 743: 3.399004949401279e-05
Position 8357: 3.2819166441859026e-05
Position 5521: 3.250587236263979e-05
Position 1889: 3.165680075278617e-05
Position 625: 3.0704205459459e-05
Position 1773: 2.9895183359256073e-05
Position 4453: 2.980199169800735e-05
Position 252: 2.807723624201741e-05
Position 9791: 2.8045819533070062e-05
Position 5675: 2.7365732071989963e-05
Position 648: 2.720338520652047e-05
Position 2914: 2.5707886363028848e-05
Position 3227: 2.4415359330890136e-05
Position 3150: 2.418944196495532e-05
Position 1861: 2.3386998542373935e-05
Position 851: 2.3104058970331664e-05
Position 9344: 2.290313983175867e-05
Position 11347: 2.1005745416371108e-05
Position 10020: 1.7470466896265902e-05
Position 9133: 1.644435480974383e-05
Position 664: 1.5603394682560227e-05
Position 415: 1.54762973488638e-05
Position 4667: 1.4685968972591679e-05
Position 1905: 1.4358572982010009e-05
Position 4938: 1.4350049660333352e-05
Position 1362: 1.3952951168851567e-05
Position 7714: 1.3868168788037104e-05
Position 823: 1.3793851654345924e-05
Position 2030: 1.3330653806183878e-05
Position 5870: 1.2620680715185147e-05
Position 351: 1.2576178970237118e-05
Position 1892: 1.188545735790459e-05
Position 4477: 1.1554118521890171e-05
Position 11325: 1.1317335344065335e-05
Position 1924: 1.1197604801640155e-05
Position 1869: 1.0734012501905579e-05
Position 2911: 9.927400300661073e-06
Position 6932: 8.900214044004336e-06
Position 4835: 8.843198278024906e-06
Position 446: 8.684362518010045e-06
Position 1702: 8.544270049004156e-06
Position 6978: 8.406336888053536e-06
Position 393: 8.045290691721311e-06
Position 6385: 7.814725633234784e-06
Position 1118: 7.763313669135513e-06
Position 2123: 7.045340992775774e-06
Position 3016: 6.738464403857442e-06
Position 138: 6.114088046960504e-06
Position 4184: 5.971320825453469e-06
Position 6435: 5.802773339295683e-06
Position 3230: 5.5678787702234654e-06
Position 1529: 5.539393397864554e-06
Position 506: 5.119976967606827e-06
Position 10533: 4.9783795001077886e-06
Position 6361: 4.884907252189889e-06
Position 998: 4.86665629140239e-06
Position 8222: 4.500607685396255e-06
Position 9921: 4.280048491490956e-06
Position 1285: 4.050549596890165e-06
Position 1018: 3.7810717700214244e-06
Position 5699: 3.7321424733630646e-06
Position 947: 3.6051725628696746e-06
Position 2811: 3.5219536778302273e-06
Position 5091: 3.4132853565926993e-06
Position 163: 3.171680380451987e-06
Position 3913: 2.6394374604372766e-06
Position 124: 2.3670059227996453e-06
Position 2844: 2.1394270556521393e-06
Position 510: 2.0264836848564842e-06
Position 3082: 1.6919601307617417e-06
Position 3011: 1.323714501442899e-06
Position 407: 8.654522962992655e-07
Position 190: 5.751062832487206e-07
Position 422: 4.609362320041184e-07
Position 4946: 4.392228619944612e-07
Position 4983: 3.2432402525480575e-07
Position 567: 2.5964058536783525e-07
Position 215: 2.483930976922273e-07
Position 197: 1.53676267111152e-07
Position 4074: 1.3895868770077891e-07
Position 4529: 9.630533469650193e-08
Position 717: 9.025678310722446e-08
Position 83: 8.628143068112727e-08
Position 559: 6.749894087707016e-08
Position 97: 6.2343038772632e-08
Position 2517: 4.1966533742749236e-08
Position 3560: 3.292862352944312e-08
Position 1011: 3.1466462472915925e-08
Position 816: 2.8346737312542016e-08
Position 858: 2.4700371660599892e-08
Position 708: 2.0233332981785718e-08
Position 3347: 1.7408899828108668e-08
Position 1265: 1.6661489525189372e-08
Position 577: 1.652655472845473e-08
Position 1372: 1.5997545037190258e-08
Position 3602: 1.4871125191146252e-08
Position 1627: 1.365376932158425e-08
Position 1645: 1.201218144168899e-08
Position 1232: 9.526754886071433e-09
Position 3974: 9.20927377443952e-09
Position 3809: 7.792609149356592e-09
Position 5042: 4.82189447848832e-09
Position 1296: 4.300612491539835e-09
Position 1021: 4.219057284158286e-09
Position 3827: 4.162640405759328e-09
Position 1133: 4.005353164021622e-09
Position 1067: 3.9704860701029816e-09
Position 1495: 3.4575758670833975e-09
Position 3886: 3.3576849978192846e-09
Position 838: 3.268192872859853e-09
Position 1676: 3.1911837439183114e-09
Position 1305: 2.1798481803468218e-09
Position 1346: 1.686835454510356e-09
Position 1367: 1.406015629410649e-09
Position 1220: 1.3818081069852566e-09
Position 3313: 1.0937218561538199e-09
Position 3568: 3.012990745331506e-10
Position 2326: 2.8865473862093157e-10
Position 799: 1.823727457711986e-10
Position 1070: 8.727202473219765e-11
Position 3020: 3.018795534687449e-11
