Gene = TMEM243
Position 2023: 2.6061364482820836e-06
Position 3971: 2.247591586662058e-06
Position 6047: 2.016478807010208e-06
Position 490: 2.0065297178164253e-06
Position 565: 1.9429621625891267e-06
Position 5060: 1.5596732946810058e-06
Position 1476: 1.383968186088414e-06
Position 155: 1.3287474455368062e-06
Position 1588: 1.2355093455294381e-06
Position 4068: 1.216332435967179e-06
Position 1633: 8.710317829523309e-07
Position 214: 5.830334417021977e-07
Position 2055: 5.8091520656472e-07
Position 298: 4.770455852031595e-07
Position 655: 4.75108616080267e-07
Position 1598: 4.6994253561512615e-07
Position 542: 4.4113935541847724e-07
Position 1499: 3.409489971225721e-07
Position 2174: 1.757676399966017e-07
Position 2122: 1.275353260480063e-07
Position 321: 1.1536600351103057e-07
Position 187: 5.2369027377231995e-08
Position 200: 5.211391968442641e-08
Position 60: 2.0864185184203468e-08
Position 1784: 1.9958928845327635e-08
Position 286: 1.6424353280202667e-08
Position 1745: 1.2768141788198112e-08
Position 372: 1.0678262122464679e-08
Position 346: 8.822820053201679e-09
Position 1274: 4.9799787714261075e-09
Position 629: 4.932023593799682e-09
Position 348: 3.9895418208569696e-09
Position 1538: 1.353946128939889e-09
Position 1664: 1.1747761309309027e-09
Position 158: 9.862332677673867e-10
Position 545: 5.24742973874454e-10
Position 726: 4.403940829238484e-10
Position 606: 3.6618905387293977e-10
Position 603: 2.391910493749455e-10
Position 264: 1.5882341037993462e-10
Position 425: 1.4629865670638857e-10
Position 454: 7.227661846167758e-11
Position 516: 5.836566170521501e-11
Position 815: 1.582173661978598e-11
Position 383: 1.1368159883328827e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 22974: 0.9667220653521916
Position 23284: 0.8312349146160195
Position 200: 0.3604815904488835
Position 8126: 0.1999814743543023
Position 23461: 0.035095592417053616
Position 2099: 0.03225046562655514
Position 6469: 0.030378756295843627
Position 249: 0.02565594146996462
Position 2446: 0.011539166768495356
Position 2956: 0.008022887250773329
Position 9282: 0.007871109192060211
Position 4067: 0.007622358051622646
Position 4905: 0.0062439905577964675
Position 98: 0.00606393560561092
Position 2426: 0.0060490517533922945
Position 11486: 0.005527043683020766
Position 2698: 0.005234565971222601
Position 4661: 0.004573240671210165
Position 7304: 0.00451298094577163
Position 17193: 0.003689384749800507
Position 8394: 0.0033140687657306957
Position 2120: 0.0032324112273405033
Position 451: 0.0029602124770472514
Position 264: 0.0029580134012703544
Position 2919: 0.0029174833617347045
Position 15274: 0.002876184878525709
Position 6728: 0.0021321086182377793
Position 4630: 0.0016212808446266038
Position 2623: 0.0014067556756362774
Position 626: 0.0012815778180871242
Position 2254: 0.0009120924248819733
Position 1865: 0.0008999224415302502
Position 404: 0.0007534111283938756
Position 413: 0.0006771669241411309
Position 714: 0.0006580140321203116
Position 235: 0.0006381854235352776
Position 623: 0.0005869129092416533
Position 4040: 0.0003629775202380473
Position 14712: 0.0003377464737367414
Position 2148: 0.0003188767732733866
Position 12565: 0.0002871578166698923
Position 2791: 0.0002864728689375874
Position 279: 0.00028302596009017295
Position 8700: 0.0002778505941933083
Position 8660: 0.00027441215751044336
Position 4650: 0.0002721879642917292
Position 2135: 0.00026686211482221855
Position 2113: 0.00026440893713626463
Position 7695: 0.00024936487609194646
Position 4844: 0.00024675941958875815
Position 4053: 0.0002442661358864401
Position 6214: 0.00021898980464398192
Position 2875: 0.00021447037687251795
Position 3294: 0.00018948048765058596
Position 14124: 0.0001847818365821495
Position 5327: 0.00017196792396817834
Position 2759: 0.0001682187440522695
Position 2211: 0.00016647532779634914
Position 590: 0.00016119742455938366
Position 2883: 0.00014746879638478894
Position 3970: 0.00014101445044571487
Position 2927: 0.0001275033016154905
Position 611: 0.00012516941772566166
Position 1418: 0.00011847819521309183
Position 643: 0.00011301560185749439
Position 12721: 9.013876132678522e-05
Position 12140: 8.083759630085559e-05
Position 6632: 4.755115439118196e-05
Position 10796: 4.518629969066771e-05
Position 4495: 4.405789983794911e-05
Position 214: 4.144341077542931e-05
Position 1692: 4.111180173506479e-05
Position 3879: 4.0929918845225506e-05
Position 5224: 4.0167649272620196e-05
Position 10401: 3.822464036835892e-05
Position 7960: 3.446323065901683e-05
Position 372: 3.420736734666117e-05
Position 3762: 3.0661932520002816e-05
Position 3462: 2.978968421092857e-05
Position 1009: 2.603498451732769e-05
Position 1063: 2.5534454937555665e-05
Position 1032: 2.5070820528136215e-05
Position 1502: 2.4172844849433764e-05
Position 6874: 2.128089203065736e-05
Position 6266: 1.8779293000185425e-05
Position 9157: 1.843125012678249e-05
Position 3627: 1.828509513274145e-05
Position 1193: 1.7816913641622736e-05
Position 9315: 1.772730945782844e-05
Position 8151: 1.6409212437060742e-05
Position 1778: 1.6262583980268054e-05
Position 6898: 1.62120043092274e-05
Position 3196: 1.6165952611512027e-05
Position 1073: 1.528803727924843e-05
Position 1174: 1.5215200804878645e-05
Position 5170: 1.5171415539018828e-05
Position 969: 1.4042243440624652e-05
Position 5445: 1.401300558149129e-05
Position 1037: 1.3929662993547396e-05
Position 1893: 1.376549291509127e-05
Position 6359: 1.3675383491920955e-05
Position 3993: 1.3376248619031785e-05
Position 3350: 1.3309834894758003e-05
Position 1397: 1.2815390399439091e-05
Position 6504: 1.2034370287971597e-05
Position 951: 1.1756344337389943e-05
Position 4886: 1.1651179054752037e-05
Position 6439: 1.1619379747024555e-05
Position 5467: 1.1566238901416442e-05
Position 1460: 1.0367227866611802e-05
Position 4335: 1.0069576725353131e-05
Position 5188: 9.647432116621284e-06
Position 5130: 9.639656101698358e-06
Position 5501: 9.094243497126411e-06
Position 811: 8.582348144640981e-06
Position 5014: 8.521787423380428e-06
Position 893: 8.412637651056773e-06
Position 1626: 7.658150282863521e-06
Position 1516: 7.397040900089509e-06
Position 5905: 5.615342557081382e-06
Position 1793: 5.610116768105574e-06
Position 863: 4.303144992591827e-06
Position 6096: 3.999886325871056e-06
Position 1842: 3.2737049778380225e-06
Position 600: 3.2210947009992903e-06
Position 3023: 3.0513074216047456e-06
Position 4936: 3.035065483647567e-06
Position 3160: 3.0275030505598397e-06
Position 5010: 2.6294864698803446e-06
Position 1931: 2.4377490107147896e-06
Position 2032: 2.4097305984597697e-06
Position 4978: 2.29916507949138e-06
Position 1499: 2.144020555451519e-06
Position 219: 2.13873586226209e-06
Position 2704: 1.915864608983452e-06
Position 1124: 1.5518230197904968e-06
Position 3290: 1.533799387384083e-06
Position 1482: 1.4395803213318752e-06
Position 3326: 1.3985135164550913e-06
Position 664: 1.346778379142863e-06
Position 652: 1.2790636906502254e-06
Position 3486: 1.1487026031403592e-06
Position 2350: 1.0927745612283496e-06
Position 2006: 1.025848183644659e-06
Position 2724: 9.195774014925621e-07
Position 1467: 9.047823829845488e-07
Position 2472: 6.704182539276816e-07
Position 1572: 6.35568473478196e-07
Position 585: 6.205595841515802e-07
Position 2963: 5.847851156977453e-07
Position 1127: 4.228825043098608e-07
Position 741: 3.727450231003616e-07
Position 2609: 3.626915112733755e-07
Position 1422: 3.312298088461082e-07
Position 629: 2.988124974009988e-07
Position 552: 2.824951762537563e-07
Position 2461: 2.480082512998953e-07
Position 2234: 2.151925104423601e-07
Position 155: 1.79278030196897e-07
Position 168: 1.4634279750578956e-07
Position 147: 1.445216218231043e-07
Position 2016: 1.3493580378132202e-07
Position 2553: 1.3184859667042086e-07
Position 141: 1.2041342567393646e-07
Position 1560: 7.08347941377851e-08
Position 499: 4.289519069060475e-08
Position 421: 3.9424537335477357e-08
Position 295: 3.524649275017437e-08
Position 843: 3.1059589308094384e-08
Position 928: 2.688261998874024e-08
Position 1143: 2.649747700811909e-08
Position 509: 1.9459899199415337e-08
Position 1637: 2.924773151549237e-09
Position 134: 2.573716753337826e-09
Position 966: 2.2731096665687636e-09
Position 178: 2.226166016573308e-09
Position 645: 8.752214275835497e-10
Position 417: 8.640610787920821e-10
Position 724: 5.665626884837852e-10
Position 666: 4.3829022593405665e-10
Position 565: 3.9854621477973445e-10
Position 979: 3.6770862550418255e-10
Position 679: 2.7686800991896957e-10
Position 144: 2.418497722230153e-10
Position 677: 5.931135146266503e-11
Position 330: 5.614401004971719e-11
Position 526: 2.791595001808831e-11
Position 501: 2.7263365298651404e-11
Position 307: 2.0889561926183653e-11
Position 1578: 1.9273834607379216e-11
Position 738: 1.082297125082662e-11
Position 749: 6.081940149119764e-12
Position 521: 3.6279905967398236e-12
Position 312: 1.3679028111584959e-12
Position 516: 7.850061860850325e-13
Position 535: 2.6797334667297227e-13
Position 746: 2.3819152887823306e-13
Position 531: 2.369965361829871e-14
Position 770: 2.851759440658013e-16
