Gene = TMEM69
Position 1542: 9.431712344243797e-07
Position 1548: 5.958304404723939e-07
Position 36: 5.92978751924667e-07
Position 1356: 5.77725760748097e-07
Position 1493: 5.656645663271404e-07
Position 1544: 4.200659595244079e-07
Position 707: 2.3119139319744573e-07
Position 1613: 2.0519880329389673e-07
Position 1521: 1.3484836127455467e-07
Position 615: 1.1338698422631782e-07
Position 660: 3.796051519913644e-08
Position 639: 1.6276649469136356e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 5989: 0.6279014070385844
Position 3759: 0.39698799439616045
Position 3778: 0.11873586593967242
Position 3809: 0.07224503697126473
Position 785: 0.07146947972367662
Position 7034: 0.06607831224570652
Position 5699: 0.06505446006366579
Position 1355: 0.06164758416912184
Position 6011: 0.04714850655347743
Position 1380: 0.046687355896931154
Position 3791: 0.039999228325063294
Position 936: 0.039114742850636874
Position 1216: 0.03515192709391626
Position 5594: 0.03247782455481479
Position 6156: 0.027944741775088943
Position 1170: 0.026584957401890794
Position 6113: 0.024807478895252314
Position 1710: 0.019584219451370895
Position 3998: 0.01627640922418846
Position 4054: 0.013972260521693664
Position 989: 0.011808986231163372
Position 1292: 0.010247389469873362
Position 3673: 0.009986496058736976
Position 6052: 0.008575105713148453
Position 3846: 0.007032578476475698
Position 6398: 0.006617859607200865
Position 5805: 0.006601839145470933
Position 7052: 0.006251859194638904
Position 5190: 0.005857111741161336
Position 3835: 0.005080753334434346
Position 6064: 0.00500002844070837
Position 6257: 0.004713982332885068
Position 943: 0.004036016387900039
Position 3578: 0.00347696411310425
Position 6087: 0.0033177013037846165
Position 5849: 0.002584751600955314
Position 5785: 0.002364727431354692
Position 6952: 0.0023394808360870916
Position 6323: 0.0023330168808891054
Position 7209: 0.0021073052291101443
Position 3872: 0.001893077115622401
Position 1608: 0.0017728730432732532
Position 5822: 0.0014365930185854217
Position 3644: 0.0013554640983285506
Position 3474: 0.0013362426375844556
Position 978: 0.0012042373068613373
Position 6638: 0.0011655390921537678
Position 6378: 0.0011037458215620772
Position 6970: 0.0010294565248961324
Position 451: 0.0009710487045790333
Position 5215: 0.0009398112511117442
Position 750: 0.0009355346989310716
Position 624: 0.0009239549779137092
Position 6225: 0.0008465255229196592
Position 873: 0.0007701361974031662
Position 5258: 0.0007084244613609597
Position 1182: 0.0006965857606392078
Position 3056: 0.0006912325840310693
Position 6732: 0.000683894452086248
Position 5307: 0.0006766542919014828
Position 1400: 0.0006678859168279317
Position 1256: 0.0006622675805425726
Position 3217: 0.0005915566803429657
Position 2243: 0.0005852606424831323
Position 2876: 0.0005676999818884784
Position 5612: 0.0005644121900769266
Position 5275: 0.000508823079835687
Position 1872: 0.0004731475861301384
Position 6401: 0.0004602600276328789
Position 6434: 0.00042972652664068984
Position 6752: 0.0004126540779333364
Position 2380: 0.0004070598533361231
Position 6489: 0.00039128024979877697
Position 456: 0.0003711714768597627
Position 849: 0.000362898051674071
Position 6879: 0.00034788155375936445
Position 813: 0.00034401992872806335
Position 6334: 0.00034344821103044664
Position 7123: 0.0003235731001078788
Position 306: 0.00028610446313149455
Position 1420: 0.000281220981406832
Position 1638: 0.000274933188877113
Position 2215: 0.0002738262917717615
Position 5358: 0.00025392745009068346
Position 6169: 0.0002392717958268349
Position 1875: 0.00022967524598760565
Position 2710: 0.00021807777911556696
Position 5395: 0.00020197587335078998
Position 151: 0.00020156534156032103
Position 5381: 0.00017673838427948702
Position 294: 0.0001753425832597065
Position 1218: 0.00016310074855323416
Position 5045: 0.00016101608735783884
Position 2716: 0.0001561950711989952
Position 1680: 0.00014908792435520073
Position 1613: 0.00014703261427722304
Position 4300: 0.00014678888781390103
Position 2832: 0.0001361972331234859
Position 524: 0.00013540620436453405
Position 668: 0.00012161475358553645
Position 2661: 0.00012131146642494953
Position 4702: 0.0001126865933460821
Position 3896: 0.00011167478876051788
Position 4081: 0.00010683001189186768
Position 354: 0.00010113273121187463
Position 1493: 9.731573063929112e-05
Position 877: 9.451674664654058e-05
Position 485: 9.379400987408881e-05
Position 4098: 8.541524164345437e-05
Position 4183: 8.041098166917338e-05
Position 1784: 6.961488571564053e-05
Position 4652: 6.922403817711743e-05
Position 4209: 6.909230147886732e-05
Position 1577: 6.583057859740416e-05
Position 1653: 6.557474470851254e-05
Position 213: 5.962748237098994e-05
Position 4087: 5.260223686934968e-05
Position 3376: 5.056530043173493e-05
Position 3951: 4.9763060415493786e-05
Position 4065: 4.8919007207946266e-05
Position 531: 4.7102805883049574e-05
Position 155: 4.440335671823626e-05
Position 2960: 3.9721594004285085e-05
Position 898: 3.8997902190003e-05
Position 903: 3.899678481490716e-05
Position 649: 3.481503252929951e-05
Position 1061: 2.9685179244176736e-05
Position 1295: 2.916859344054955e-05
Position 822: 2.771914685718494e-05
Position 2945: 2.7356520888883835e-05
Position 417: 2.6600718473689288e-05
Position 1533: 2.275106006168842e-05
Position 2059: 2.1184311080213905e-05
Position 1971: 1.822401611354667e-05
Position 2884: 1.6598022367520128e-05
Position 1131: 1.641112982816239e-05
Position 2607: 1.4321815963292661e-05
Position 186: 1.3334485027309142e-05
Position 359: 9.106384452506921e-06
Position 382: 8.985522008271196e-06
Position 740: 8.677006223383195e-06
Position 802: 7.1019934838916615e-06
Position 1140: 3.9428122925584834e-06
Position 391: 3.3389444472978307e-06
Position 1122: 3.273117922625085e-06
Position 1067: 3.0164206748355165e-06
Position 887: 2.849890205749236e-06
Position 1150: 2.5930022385744275e-06
Position 684: 2.1076531976171703e-06
Position 1044: 1.2329229609904227e-06
Position 947: 1.2199070001305307e-06
Position 1402: 1.1115244741409443e-06
Position 857: 1.0055341130813365e-06
Position 1315: 9.092343125100771e-07
Position 909: 8.108601098329882e-07
Position 588: 8.092957961514385e-07
Position 404: 7.002727590663752e-07
Position 950: 6.19947001067506e-07
Position 1473: 5.641510782692189e-07
Position 1462: 3.2951322802655575e-07
Position 1223: 2.977592430131789e-07
Position 414: 2.742969152388907e-07
Position 272: 2.1771138452864922e-07
Position 660: 2.0116219629310814e-07
Position 409: 1.7796302355579284e-07
Position 1302: 1.531546716934626e-07
Position 315: 8.497144857887381e-08
Position 125: 7.159928697738435e-08
Position 606: 6.438262350926626e-08
Position 137: 3.191547999171111e-08
Position 217: 2.941296905785708e-08
Position 420: 2.2675696995822688e-08
Position 538: 2.128091168661815e-08
Position 221: 2.1066537566460577e-08
Position 239: 1.1723071090797023e-08
Position 593: 9.757565419792545e-09
Position 1660: 8.301439108713339e-09
Position 230: 4.531098678453541e-09
Position 543: 3.282187700406324e-09
Position 364: 2.912295296672794e-09
Position 676: 1.6705305663442435e-09
Position 369: 1.6211935743027053e-09
Position 99: 7.037215688328344e-10
Position 557: 4.731668821031231e-10
Position 366: 1.6206809407068392e-10
Position 396: 1.3539262146354562e-10
Position 247: 1.219536769980392e-10
Position 610: 9.644231360768122e-11
Position 119: 7.691597388053452e-11
Position 104: 2.87257372646133e-14
Position 101: 2.7325914205369404e-16
