Gene = ARPC4
Position 11997: 0.0016577503537587971
Position 1564: 0.001548169224189403
Position 12896: 0.0014967931898810362
Position 5286: 0.0012857284699575654
Position 6005: 0.0011519503130610815
Position 11460: 0.0010587284588487306
Position 8103: 0.0009481983064735616
Position 13762: 0.0009303706102969872
Position 12884: 0.0008492892350988896
Position 12673: 0.0008299571899041817
Position 761: 0.0005053591446458628
Position 9468: 0.0003765699242047945
Position 34: 0.0003740205718819434
Position 8777: 0.0003617724070083892
Position 8291: 0.00030189464898336296
Position 11086: 0.0002952284013219318
Position 13048: 0.00025955373628762217
Position 11604: 0.0002529794727542197
Position 10662: 0.0002495847868669357
Position 10781: 0.00024863818608039054
Position 12139: 0.00022940505501427083
Position 604: 0.00021937613749644158
Position 12794: 0.00020426922081710658
Position 8130: 0.00019025454682096765
Position 7685: 0.00017895273054186533
Position 8309: 0.00015648089936654044
Position 1285: 0.00013074944048204043
Position 699: 0.00011766137274554536
Position 4748: 9.793248532988649e-05
Position 6556: 9.767820260350453e-05
Position 3813: 9.512392376101036e-05
Position 9209: 8.242733960332983e-05
Position 6183: 8.074163428086717e-05
Position 10834: 7.811151529366754e-05
Position 10790: 7.597790918369889e-05
Position 10469: 7.033396056089179e-05
Position 5182: 6.954889042219754e-05
Position 228: 6.433064927253273e-05
Position 751: 4.155619389066418e-05
Position 5507: 3.546890804500366e-05
Position 3146: 3.5381522925198124e-05
Position 8168: 3.524934852703188e-05
Position 9220: 3.482673732778802e-05
Position 10346: 3.37793230741412e-05
Position 5522: 3.326701213620172e-05
Position 414: 3.3032673691921536e-05
Position 4242: 3.213351498060536e-05
Position 203: 3.200797760227114e-05
Position 5358: 3.186191034838773e-05
Position 465: 3.064657624673568e-05
Position 5393: 2.6059502430212553e-05
Position 827: 2.596114019506251e-05
Position 250: 2.467616931089599e-05
Position 671: 2.4412417670231255e-05
Position 118: 2.3479403000414164e-05
Position 6944: 2.2099353258610982e-05
Position 11179: 2.1756868104351773e-05
Position 5215: 2.1252821868290752e-05
Position 9500: 1.6122519558443332e-05
Position 457: 1.410059089195741e-05
Position 388: 1.2094395041191624e-05
Position 10212: 1.1822338067928296e-05
Position 11791: 7.59463659134023e-06
Position 1029: 5.483468982813408e-06
Position 43: 5.439684648531111e-06
Position 841: 4.575918306313579e-06
Position 345: 4.489013743654762e-06
Position 354: 2.171141832520794e-06
Position 768: 1.7144355797385863e-06
Position 40: 1.479535081972261e-06
Position 1185: 1.3757120991680903e-06
Position 217: 7.218823671757982e-07
Position 10605: 6.811532621190122e-07
Position 1299: 5.939118247163549e-07
Position 1112: 5.874443938429732e-07
Position 1165: 4.2806342378701776e-07
Position 745: 8.341603412243406e-08
Position 10799: 6.850243261275628e-08
Position 480: 5.908842574162243e-09
Position 276: 2.8388615127121637e-09
Position 1204: 3.8740574398082206e-10
Position 846: 7.939376387349178e-11
Position 530: 8.43238979753804e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 9102: 0.983657427598179
Position 7626: 0.8097587712075474
Position 11284: 0.8001142589268487
Position 5100: 0.7699352444488977
Position 13651: 0.46213830039357123
Position 13995: 0.3605956920850352
Position 11726: 0.2125337001706849
Position 11025: 0.18115789863175008
Position 10977: 0.16203579364166407
Position 11324: 0.1615654864791924
Position 14196: 0.14698425017042432
Position 5148: 0.1266604813084946
Position 7447: 0.11376090957608698
Position 13938: 0.09877974951365125
Position 14371: 0.09492342080171332
Position 7320: 0.08352401593998389
Position 14754: 0.0783617164493404
Position 10892: 0.07592839785190333
Position 11848: 0.07575759316592887
Position 11803: 0.07515347784186922
Position 12085: 0.0702694875644484
Position 14677: 0.06438191528209261
Position 11575: 0.06134677579629384
Position 7596: 0.061100482680822396
Position 4848: 0.05671575308426105
Position 11880: 0.05229920767239029
Position 14170: 0.052011499681843563
Position 11868: 0.04751469182287957
Position 13548: 0.03765582666948455
Position 987: 0.0349741306789296
Position 11041: 0.029785720306342633
Position 448: 0.029427264406103402
Position 7470: 0.0283469082002018
Position 11329: 0.0276648799105559
Position 1038: 0.027303836922426772
Position 5309: 0.027122038560335588
Position 13692: 0.027035411259422198
Position 14098: 0.02680400145313162
Position 7668: 0.024333258394786176
Position 1085: 0.023296164479909103
Position 14468: 0.022420020725313336
Position 11697: 0.021098317405366798
Position 12286: 0.020656021052661098
Position 11594: 0.020194967941799008
Position 13476: 0.018048190452374595
Position 10840: 0.01773802636727473
Position 3899: 0.017363327867260695
Position 14604: 0.016621344958952452
Position 934: 0.016031986401606784
Position 1693: 0.01598670090278802
Position 7665: 0.01566661146666778
Position 5126: 0.015136069122197358
Position 14155: 0.014779501089601696
Position 11072: 0.013299941358105137
Position 12038: 0.01318082714929143
Position 12444: 0.012896947200816905
Position 13449: 0.011306089357625334
Position 11769: 0.011236851897451727
Position 4106: 0.010378143483939633
Position 7358: 0.010365940026611318
Position 14337: 0.010210212288214227
Position 10702: 0.009544782548400478
Position 651: 0.009091898683592775
Position 11591: 0.008663018482577061
Position 1519: 0.007822272805954654
Position 4901: 0.007660435291432404
Position 5350: 0.007495518613223123
Position 5181: 0.007478055183151422
Position 8353: 0.007382824020825982
Position 8771: 0.006439113795273552
Position 14644: 0.006088237765518607
Position 14217: 0.005762069640637492
Position 12046: 0.005737665287410776
Position 14277: 0.005699699371976988
Position 14570: 0.005193644724179489
Position 14709: 0.005095773884494903
Position 4595: 0.0049901058920297095
Position 13047: 0.004867087302087843
Position 551: 0.004767291957941438
Position 615: 0.0047234385660398955
Position 5062: 0.0045454998681621825
Position 7632: 0.004414082186580128
Position 12117: 0.0040247074941749715
Position 11976: 0.003916324212993869
Position 11124: 0.003856295964311674
Position 4546: 0.0037749645919402737
Position 11687: 0.0035068517149572215
Position 381: 0.0035018813929148644
Position 11129: 0.0033086260049675683
Position 6729: 0.003252785686238315
Position 1548: 0.003220255138460153
Position 7263: 0.0031896037016198543
Position 1708: 0.0029811371424807373
Position 11567: 0.0029268936109220108
Position 3941: 0.0028538870574224997
Position 11091: 0.002827798818971636
Position 8404: 0.0028026021398062932
Position 7397: 0.002720251290090983
Position 14315: 0.0026809151333127812
Position 11110: 0.0026374816155427757
Position 1660: 0.0026088798642024506
Position 14014: 0.002505994497541745
Position 4979: 0.002317318787970725
Position 12654: 0.002225100099243562
Position 8195: 0.002213041259182153
Position 1600: 0.0022047454028899785
Position 10735: 0.0019684123997983937
Position 8745: 0.0019681866861859876
Position 3117: 0.0019639685801202803
Position 8813: 0.0018819224920739019
Position 9068: 0.0018739713401770195
Position 14514: 0.001872691490658494
Position 792: 0.0018574433570571155
Position 9269: 0.0018288627103480815
Position 7382: 0.0018239822950955912
Position 12760: 0.001815806508837983
Position 4785: 0.0018095868384992182
Position 5312: 0.0017970551204081178
Position 11298: 0.001776424153379723
Position 13807: 0.0017141415907594474
Position 7280: 0.0015675972608217032
Position 10903: 0.0015598103756361244
Position 501: 0.0015401479673074268
Position 12483: 0.0015194393351179297
Position 12304: 0.001477189212683051
Position 443: 0.0013652986391416823
Position 3424: 0.001340458323011213
Position 12707: 0.0013355951820765272
Position 830: 0.0013294578144802816
Position 8776: 0.0012947442536393012
Position 3923: 0.0012691978766604748
Position 15019: 0.001227846929131157
Position 11618: 0.0012183484015488783
Position 12346: 0.001181530368667093
Position 13713: 0.0011598844688068565
Position 8102: 0.0010831889121607004
Position 15047: 0.0010822233731061055
Position 10588: 0.0010719090249852107
Position 1299: 0.001031386129594572
Position 11045: 0.001003438293871853
Position 12988: 0.0009944267759606886
Position 7330: 0.0009766538247262418
Position 11855: 0.0009530823007466868
Position 6793: 0.000949287930553303
Position 7722: 0.0008912060856328506
Position 7206: 0.0008168174221636715
Position 4520: 0.0007924684384376686
Position 15102: 0.0007837157292733008
Position 11326: 0.0007511425798520663
Position 10993: 0.0007381197637741741
Position 5697: 0.0007088850231462036
Position 11344: 0.0006941819623823702
Position 555: 0.000674476927989246
Position 7911: 0.0006338812012038028
Position 9135: 0.0006185428105667071
Position 10602: 0.0006102897245746597
Position 1710: 0.0005868627887909575
Position 1239: 0.0005344098733699327
Position 1354: 0.0005264441393372062
Position 1165: 0.0005001271211547421
Position 13591: 0.0004999732957799282
Position 4683: 0.0004969134430035492
Position 8731: 0.0004860611035189801
Position 11374: 0.0004808867641130746
Position 8500: 0.0004754755448391914
Position 11027: 0.0004699588443686212
Position 8247: 0.00044826086786581184
Position 768: 0.0004432372011659696
Position 1633: 0.00043794557427420135
Position 10508: 0.00043644008559924423
Position 4946: 0.0004216299133314155
Position 8742: 0.00041340997923917515
Position 1821: 0.00039161348729670214
Position 1366: 0.0003775091610428475
Position 8848: 0.00037204956344654306
Position 4982: 0.0003714179853303229
Position 12737: 0.000365340439262095
Position 12135: 0.00036017586203910634
Position 333: 0.00035799069974330614
Position 11739: 0.00032311376317123344
Position 12970: 0.0002969951753442014
Position 3722: 0.0002909562607181814
Position 8048: 0.0002856912100806204
Position 242: 0.00028213759659086407
Position 11548: 0.00027499400600507554
Position 11811: 0.0002740949957364063
Position 8444: 0.0002699381112773753
Position 8969: 0.0002454904797605675
Position 387: 0.00024324328014020395
Position 5744: 0.00023885945425733117
Position 1060: 0.0002368961043755688
Position 405: 0.0002347554277121545
Position 13300: 0.00022958644068914655
Position 11001: 0.00022252010397444015
Position 10714: 0.00021434340093108
Position 729: 0.0002067117069268506
Position 5785: 0.00020396539626409688
Position 9185: 0.00020161499195322347
Position 10900: 0.00019811114341842525
Position 7738: 0.00019788993891697528
Position 10511: 0.0001953003048571285
Position 12054: 0.00019295670357067973
Position 591: 0.00018582626168472336
Position 11485: 0.00018380861138100999
Position 11053: 0.00017995738788749639
Position 3289: 0.00017667250281042343
Position 5285: 0.00017339217758854432
Position 8226: 0.00016914576825275405
Position 6775: 0.00015032649095976158
Position 9380: 0.0001347120989899992
Position 13879: 0.00013468814576577455
Position 506: 0.00011998026253211985
Position 996: 0.00011293703316626003
Position 8539: 9.935776748375262e-05
Position 5282: 9.885168281550248e-05
Position 8951: 9.74057169462179e-05
Position 9074: 9.687098520393648e-05
Position 709: 9.633775825227031e-05
Position 8051: 9.363553279633428e-05
Position 11773: 9.020102755296729e-05
Position 11536: 8.441646302361804e-05
Position 854: 8.299779014952669e-05
Position 6069: 8.074163428086709e-05
Position 895: 7.687064184750861e-05
Position 11984: 7.676385534505228e-05
Position 10444: 7.533734769402688e-05
Position 476: 7.129695843611075e-05
Position 6486: 7.049901638213628e-05
Position 412: 7.035869078636975e-05
Position 804: 6.918655599162002e-05
Position 336: 6.895720486250456e-05
Position 10635: 6.594594399443158e-05
Position 1100: 6.42952207265322e-05
Position 377: 5.8875673600373025e-05
Position 12364: 5.845127829858378e-05
Position 422: 5.7972871480811614e-05
Position 11620: 5.640470082065909e-05
Position 10345: 5.1383615305770676e-05
Position 11545: 5.09051511669281e-05
Position 12538: 4.795497895427015e-05
Position 10757: 4.792955829459094e-05
Position 8944: 4.6419853085545046e-05
Position 11377: 4.569831848296963e-05
Position 11806: 4.5120535475727264e-05
Position 10161: 4.217306106443573e-05
Position 7985: 3.70246543389365e-05
Position 118: 3.216903751696687e-05
Position 11521: 3.140466729271897e-05
Position 6439: 2.717918622136823e-05
Position 10136: 2.6606134664758012e-05
Position 12790: 2.6545242815423476e-05
Position 14377: 2.570737424790953e-05
Position 12321: 2.2648070163100167e-05
Position 10533: 1.882212210933747e-05
Position 11148: 1.771092602058641e-05
Position 9247: 1.5628767713550897e-05
Position 10776: 1.4991147197932321e-05
Position 2854: 1.484124755987243e-05
Position 9386: 1.4439255514425643e-05
Position 10321: 1.3610853338953515e-05
Position 9163: 1.0127353371148103e-05
Position 9275: 9.112710964830072e-06
Position 697: 7.82303314299415e-06
Position 11157: 7.226825900775555e-06
Position 284: 7.028051418453012e-06
Position 71: 5.865493649286025e-06
Position 465: 5.26849936847673e-06
Position 9284: 4.5357956803162595e-06
Position 801: 4.509768353914247e-06
Position 122: 3.647167721487651e-06
Position 3027: 3.150778577272221e-06
Position 9314: 2.5193542504197025e-06
Position 620: 2.176097393196115e-06
Position 345: 1.994471836935724e-06
Position 9189: 1.980496690091639e-06
Position 666: 1.970832505194385e-06
Position 738: 1.4311046910664327e-06
Position 11939: 1.3479133306534848e-06
Position 711: 1.2357212039887913e-06
Position 9312: 1.1398554942637883e-06
Position 10211: 8.966870973302933e-07
Position 10300: 8.835225953054811e-07
Position 734: 8.833589684811228e-07
Position 1000: 8.709220184401325e-07
Position 10373: 6.634836957929454e-07
Position 841: 6.135770872331627e-07
Position 1731: 5.832400355309549e-07
Position 911: 5.476300144450971e-07
Position 11441: 5.335981094744904e-07
Position 483: 4.937584766186327e-07
Position 138: 3.7833349779882693e-07
Position 865: 2.905807422800833e-07
Position 5755: 2.404393934494303e-07
Position 1122: 2.299103575884674e-07
Position 883: 2.1239367397430734e-07
Position 272: 1.8081532860631192e-07
Position 90: 1.7792370515209854e-07
Position 360: 1.6637929070222137e-07
Position 295: 1.557982434183326e-07
Position 10303: 1.307279382408218e-07
Position 302: 1.0192914084094256e-07
Position 12164: 8.441370026915076e-08
Position 822: 6.500513939787982e-08
Position 310: 6.097614129607201e-08
Position 915: 4.4577943625605554e-08
Position 84: 3.469835890796163e-08
Position 180: 3.4351269053588185e-08
Position 575: 2.2224855436534396e-08
Position 354: 1.0690023203378475e-08
Position 571: 1.0151311289975565e-08
Position 103: 8.47132437272049e-09
Position 903: 8.386586520620034e-09
Position 5404: 6.486702969612517e-09
Position 315: 2.9927718309815117e-09
