Gene = RHBDD2
Position 7318: 0.0037293150809677945
Position 7061: 0.003606363910395736
Position 3902: 0.00350928014197258
Position 1591: 0.0032510734765509772
Position 9891: 0.0031806432737316453
Position 8557: 0.0031770007118220606
Position 7037: 0.003129026269537031
Position 9592: 0.0030306997218201635
Position 1079: 0.002912093103431521
Position 2357: 0.0029063027401910546
Position 3403: 0.00279704235052927
Position 7618: 0.0022442837108841082
Position 7499: 0.0021648102024013948
Position 6791: 0.0020707783282056455
Position 6573: 0.0019500602195275437
Position 5483: 0.0019483289832005284
Position 9769: 0.0019256999366891701
Position 3612: 0.0019106198759119715
Position 582: 0.0017961297768766017
Position 7963: 0.0017563157518217236
Position 3242: 0.0017309240545907152
Position 4138: 0.0016996332688651848
Position 4825: 0.0015940182137392951
Position 1094: 0.0015865767426642744
Position 6808: 0.001574873230220108
Position 4991: 0.0015737581677706927
Position 5547: 0.0015219736417276632
Position 8055: 0.0013760962247065598
Position 3256: 0.0013742369610092483
Position 257: 0.0013634669729081516
Position 4135: 0.0013284061469959777
Position 4168: 0.0013216802630298002
Position 7182: 0.001320102090240892
Position 382: 0.001297431734872151
Position 5128: 0.001262445499866921
Position 3864: 0.0012216324605121799
Position 8611: 0.0012214760380033197
Position 5293: 0.001193881205364764
Position 9299: 0.0011470179912851288
Position 1037: 0.0009188183843516642
Position 7481: 0.0009061993173668351
Position 9125: 0.0008331776637243106
Position 8842: 0.0008129437920534743
Position 3561: 0.0008103569795615452
Position 4065: 0.0007633137238689805
Position 5131: 0.0007593923594483882
Position 7584: 0.0007563202501981801
Position 8801: 0.0007457238139880413
Position 417: 0.00073942596192957
Position 2887: 0.0007383387511102125
Position 5820: 0.000736955700026797
Position 3741: 0.0007366859068996005
Position 4093: 0.0007284073905839679
Position 3558: 0.0006586694834539664
Position 692: 0.0006280642169421884
Position 3195: 0.0006222230029913267
Position 5631: 0.0005531690594634387
Position 8763: 0.0005408435502744617
Position 3419: 0.0004928517594422848
Position 8653: 0.0004919288993267528
Position 7288: 0.0004906959102214095
Position 1822: 0.0004734782552949354
Position 8639: 0.0004625126212272974
Position 5087: 0.0004606126584701131
Position 4694: 0.0004603457849077186
Position 5462: 0.00042486760347257204
Position 8270: 0.0004184930881720771
Position 8414: 0.00041591396551676535
Position 1964: 0.0004131857676960966
Position 6442: 0.00038209500100926916
Position 4072: 0.0003819969386235611
Position 3587: 0.00036451362498416074
Position 5917: 0.00035651325359937607
Position 6874: 0.00033112383686150523
Position 5674: 0.0003252808542631267
Position 2706: 0.00032332245537963663
Position 7516: 0.00028445792147314963
Position 1798: 0.00027866346428619343
Position 5837: 0.0002730360948173077
Position 2501: 0.00025744393532288
Position 2428: 0.00025684712405527006
Position 6052: 0.00023373471970367468
Position 2130: 0.00022423421785353368
Position 7373: 0.0002223356798190224
Position 2056: 0.00021819865610449727
Position 2136: 0.00020992525878036204
Position 2534: 0.00020633511769078714
Position 1141: 0.0001980027705753796
Position 3760: 0.0001976086315218715
Position 1223: 0.0001957791134916212
Position 5595: 0.00019433963117159098
Position 474: 0.000192664836025899
Position 1325: 0.00018384796317552445
Position 3988: 0.00017807650864551586
Position 1178: 0.00016776270837403658
Position 1989: 0.00016120749948308658
Position 8082: 0.00016091383703080773
Position 958: 0.0001414931775872134
Position 1383: 0.00012899955402344854
Position 3833: 0.0001286508690626582
Position 1449: 0.00012666981018356714
Position 5655: 0.00012425064710437465
Position 2153: 0.00011516706149624934
Position 2032: 9.052306315949162e-05
Position 5208: 8.780059902873817e-05
Position 995: 8.389530030433557e-05
Position 635: 8.158088842642847e-05
Position 4973: 7.654008309190308e-05
Position 1234: 7.53536260639301e-05
Position 7020: 6.725828443823396e-05
Position 6963: 5.102186554048165e-05
Position 1804: 4.523136260581277e-05
Position 287: 4.25592063370778e-05
Position 850: 4.2343473656397976e-05
Position 7278: 4.176164919664316e-05
Position 968: 3.419398250587523e-05
Position 5344: 3.3981975844043205e-05
Position 2438: 3.224305423019915e-05
Position 1800: 2.8975305108702747e-05
Position 2092: 2.7436394395160833e-05
Position 1174: 2.45952397513738e-05
Position 6101: 2.3249982950390666e-05
Position 2015: 2.068589521990506e-05
Position 1361: 2.01656448955548e-05
Position 1124: 1.9545208825194485e-05
Position 997: 1.655062601515322e-05
Position 891: 1.5703047493146438e-05
Position 5604: 1.5603140174633754e-05
Position 5330: 1.3380873596461376e-05
Position 612: 1.271389790603902e-05
Position 2241: 1.2435123126679991e-05
Position 6348: 1.0975018904530284e-05
Position 1143: 8.548028182954373e-06
Position 1436: 7.4728590378344355e-06
Position 6351: 5.768222192012993e-06
Position 794: 5.467224824780869e-06
Position 7087: 5.257688304264622e-06
Position 1344: 5.050113525036429e-06
Position 5354: 4.936541730296141e-06
Position 1734: 4.770109790242695e-06
Position 3640: 3.8476310593878195e-06
Position 768: 3.7813867149487233e-06
Position 2279: 3.1556699183892104e-06
Position 1453: 3.0986478390106073e-06
Position 1151: 2.665723159987695e-06
Position 866: 2.641621053703071e-06
Position 3476: 2.2256703009572023e-06
Position 3301: 1.744568529070542e-06
Position 2612: 1.6048889380964317e-06
Position 3304: 1.5299538675838283e-06
Position 3405: 1.2343175584936732e-06
Position 2635: 8.807582401917049e-07
Position 2565: 7.351899561643018e-07
Position 699: 6.088298238472404e-07
Position 5720: 4.988258271960533e-07
Position 926: 4.6897314570325114e-07
Position 2591: 3.930432989442934e-07
Position 5107: 3.540455894054104e-07
Position 1005: 3.241083636708015e-07
Position 6727: 2.800645397395233e-07
Position 5063: 2.2245240457608688e-07
Position 2247: 2.0343728196504193e-07
Position 182: 1.9289341798560622e-07
Position 5157: 1.5968318265923615e-07
Position 592: 1.2122796628509783e-07
Position 915: 1.1203346328517463e-07
Position 1130: 1.0215977765322763e-07
Position 3077: 1.0202859854835562e-07
Position 642: 1.0106156718105677e-07
Position 886: 9.990192281206285e-08
Position 5222: 8.74423425721293e-08
Position 936: 5.391220209511181e-08
Position 2538: 4.978953669234072e-08
Position 293: 4.653702363206924e-08
Position 2855: 3.141310780453961e-08
Position 1541: 4.0789243064456076e-09
Position 1636: 3.241722948209512e-09
Position 1562: 1.8670392349318186e-09
Position 312: 1.713629339043429e-09
Position 5392: 1.0234162781831618e-09
Position 888: 8.482665754575272e-10
Position 5375: 5.7977079441869444e-11
Position 163: 2.404657264718041e-11
Position 345: 2.874995650832404e-12
Position 320: 3.8610679942411536e-13
Position 317: 3.30286292903266e-14
Position 98: 5.2652742905245e-15
Position 109: 4.572544124556377e-15
Position 87: 1.2705327206717492e-15
Position 89: 7.131171919721864e-17
