Gene = PINK1
Position 1423: 6.447756424322361e-05
Position 4832: 6.395148498202543e-05
Position 2871: 6.372662306838992e-05
Position 934: 6.334474485358403e-05
Position 810: 6.16903606042321e-05
Position 3551: 6.011691445793338e-05
Position 658: 6.0061621439487285e-05
Position 13445: 5.937982304301559e-05
Position 345: 5.867399224118651e-05
Position 4786: 5.568168156584184e-05
Position 2916: 5.338497799917161e-05
Position 4039: 5.304829960573505e-05
Position 6622: 5.2974900844793595e-05
Position 13267: 5.288593340344008e-05
Position 11963: 5.2093933541396975e-05
Position 1771: 5.1406117874340126e-05
Position 1307: 4.85182218024168e-05
Position 1380: 4.8155946644090585e-05
Position 9908: 4.8154558815092487e-05
Position 4017: 4.4459850071588054e-05
Position 1160: 3.8449878081408674e-05
Position 3799: 3.77981634594435e-05
Position 2480: 3.73244914471153e-05
Position 3444: 3.6345538815641795e-05
Position 1336: 3.4808222999493765e-05
Position 7656: 3.469253822917071e-05
Position 7675: 3.378200249289558e-05
Position 15587: 3.2382983963653695e-05
Position 7310: 3.173966450066931e-05
Position 6758: 3.129092736881359e-05
Position 7096: 2.9861573846941456e-05
Position 14786: 2.878572885014254e-05
Position 471: 2.844928127911879e-05
Position 8129: 2.7507097348585576e-05
Position 3894: 2.670466090334841e-05
Position 738: 2.5182821578837457e-05
Position 429: 2.3615234297926983e-05
Position 14981: 2.276558683209993e-05
Position 1216: 2.1178383714055944e-05
Position 4729: 2.1050599786048962e-05
Position 6637: 1.9597983898232285e-05
Position 835: 1.905071914180903e-05
Position 3208: 1.844000129757534e-05
Position 3099: 1.657152308800526e-05
Position 3150: 1.6459367957830007e-05
Position 8949: 1.6214632789900016e-05
Position 2162: 1.5178010601583953e-05
Position 4214: 1.5094249801319942e-05
Position 3417: 1.5006631881248719e-05
Position 232: 1.396159295849518e-05
Position 3498: 1.3944245511943663e-05
Position 7102: 1.38117936664219e-05
Position 3433: 1.3746113368800367e-05
Position 6890: 1.3406184014656789e-05
Position 15536: 1.2353779732617022e-05
Position 15716: 1.2194188081428377e-05
Position 8681: 1.2190394887879047e-05
Position 1201: 1.0532847380071107e-05
Position 1416: 1.0167214287622192e-05
Position 2365: 8.939476476736098e-06
Position 3352: 8.693179683499318e-06
Position 6708: 7.921543685017813e-06
Position 1437: 7.85043753888227e-06
Position 5219: 7.81767663363981e-06
Position 165: 7.655518473990338e-06
Position 4229: 7.5155216779414086e-06
Position 15453: 7.336522537151544e-06
Position 4211: 7.072574438586529e-06
Position 6701: 6.596911275429458e-06
Position 543: 6.27903525975679e-06
Position 662: 6.15255071970652e-06
Position 8303: 5.6971212462259344e-06
Position 1156: 5.552429728215086e-06
Position 14901: 5.087951945998537e-06
Position 7170: 4.797814944055044e-06
Position 1354: 4.791877904849005e-06
Position 6833: 4.644901419542857e-06
Position 4679: 4.262700195951647e-06
Position 15729: 3.8682492952665615e-06
Position 15448: 3.396131017702134e-06
Position 7672: 3.312309771191268e-06
Position 7334: 2.968276955727688e-06
Position 7213: 2.8040473387252094e-06
Position 129: 2.6427102402346904e-06
Position 15761: 2.172187373118629e-06
Position 15242: 2.136033865046253e-06
Position 6973: 1.976600872120119e-06
Position 4705: 1.4662117346600843e-06
Position 910: 6.78955224310599e-07
Position 1005: 5.967195132393366e-07
Position 7766: 4.37401795497378e-07
Position 7897: 3.769200367819114e-07
Position 7175: 3.4847875881957865e-07
Position 14684: 2.0352526997070395e-07
Position 12493: 2.0079179465200987e-07
Position 13075: 1.7604497580975172e-07
Position 6537: 1.516609477212989e-07
Position 1210: 1.0823125987635991e-07
Position 1054: 1.0154547885950849e-07
Position 12402: 9.839025995921592e-08
Position 13318: 9.305403939869611e-08
Position 12726: 8.873141034107474e-08
Position 13810: 8.673599791736943e-08
Position 6130: 8.66481357066396e-08
Position 13519: 7.880319272126016e-08
Position 4758: 7.481618444762067e-08
Position 12458: 7.399103140287469e-08
Position 1172: 7.148137536753703e-08
Position 6794: 7.101917613135439e-08
Position 12920: 4.9205434308927715e-08
Position 13124: 4.677573992955551e-08
Position 1221: 3.6012134030419476e-08
Position 12400: 3.241423374288001e-08
Position 444: 3.1488892623567415e-08
Position 593: 2.3041147516982905e-08
Position 1082: 2.2314064411270297e-08
Position 832: 1.872605777426457e-08
Position 225: 1.86604774437104e-08
Position 963: 1.822933431028056e-08
Position 1289: 1.1386282672126863e-08
Position 1017: 1.09570368868636e-08
Position 258: 1.0432563059574312e-08
Position 889: 9.956878305092875e-09
Position 1266: 7.739445295235862e-09
Position 108: 6.817843985863727e-09
Position 940: 6.761032422210536e-09
Position 2981: 6.230855743696172e-09
Position 584: 5.447682388024904e-09
Position 600: 4.6139274592714175e-09
Position 943: 4.387074260458651e-09
Position 744: 4.16876532811923e-09
Position 1633: 3.746640023270569e-09
Position 474: 3.59684356802621e-09
Position 446: 4.604958841696624e-10
Position 480: 3.6870581039352643e-10
Position 1932: 2.3533830212527806e-10
Position 1910: 1.171134676070206e-10
Position 840: 7.904547484459024e-11
Position 571: 7.769995178272157e-11
Position 605: 7.238450998675201e-11
Position 1506: 6.756649510261835e-11
Position 1359: 6.519512547049467e-11
Position 502: 4.3338952297096785e-11
Position 1403: 7.335517509375982e-12
Position 1430: 6.568030254870677e-12
Position 139: 7.100908263674663e-13
Position 524: 2.055272700400105e-15
Position 507: 1.9151784674151043e-15
Position 512: 1.7623009100303083e-15
Position 485: 5.274267266924325e-18
