Gene = VEPH1
Position 3588: 0.00038532158729955474
Position 1660: 0.0003756140760420493
Position 312: 0.00034936606159677476
Position 342: 0.0003381557802557448
Position 212: 0.00033538460564280667
Position 7485: 0.0002942570694941954
Position 796: 0.00026059636062594006
Position 3997: 0.0002012565921318882
Position 3683: 0.00020084772590120152
Position 1813: 0.00018922444667076365
Position 351: 0.00012307714893418915
Position 69: 0.0001224993883857852
Position 10206: 0.00012137126475837094
Position 1612: 0.00011834279582374088
Position 6489: 0.00011659859145987222
Position 76: 0.00011071486667825143
Position 2316: 8.827654169911713e-05
Position 1045: 7.886583332157658e-05
Position 974: 7.779170058861672e-05
Position 868: 7.576434054181364e-05
Position 435: 6.817067915542156e-05
Position 1709: 6.738976458606777e-05
Position 1905: 6.574027184661722e-05
Position 610: 5.77240048212704e-05
Position 237: 5.348033877168083e-05
Position 2194: 4.471219325888141e-05
Position 1590: 4.304702734787766e-05
Position 1908: 4.28932637446936e-05
Position 179: 3.6076434403092814e-05
Position 800: 3.336168332614784e-05
Position 717: 2.7391412328764088e-05
Position 5749: 2.7085974686005828e-05
Position 455: 2.588446314714461e-05
Position 1533: 2.3794100576717954e-05
Position 1607: 1.974581788405896e-05
Position 3452: 1.9438751088568306e-05
Position 1799: 1.840818015355306e-05
Position 1722: 1.4055506410235552e-05
Position 588: 1.619284798943487e-06
Position 374: 1.1850218272076793e-06
Position 598: 1.0914516653033455e-06
Position 141: 5.261948356940378e-07
Position 314: 3.1083370480608475e-07
Position 414: 3.059734253511275e-07
Position 2807: 2.7402322904054495e-07
Position 2725: 2.0354794883874194e-07
Position 714: 1.1058002373502036e-07
Position 2800: 9.640835492955799e-08
Position 316: 8.35881790757348e-08
Position 88: 7.745867264996096e-08
Position 639: 5.6375468213801436e-08
Position 1093: 4.7229468949834314e-08
Position 1527: 3.835344254986535e-08
Position 711: 2.4682401489900922e-08
Position 859: 8.767783550893771e-09
Position 1066: 6.25312183129664e-09
Position 466: 2.1863447907930095e-09
Position 387: 2.179776859646923e-09
Position 614: 4.4122228474096094e-10
Position 2326: 3.792434459399776e-11
Position 445: 4.051085084084107e-12
Position 490: 4.007531138598889e-13
Position 641: 2.35968536400911e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 2125: 0.875927642353569
Position 5595: 0.8065958115885449
Position 10133: 0.6586404497603424
Position 4396: 0.5500657539148982
Position 5408: 0.5362292738572421
Position 9337: 0.5245391530075603
Position 4129: 0.40409929857323007
Position 7920: 0.3329450470306937
Position 3770: 0.22521750795662482
Position 9169: 0.21194918487911105
Position 8048: 0.19150800787366493
Position 12060: 0.164596790270095
Position 14266: 0.1385799706259827
Position 3913: 0.13604154981714323
Position 18726: 0.11392514609090013
Position 8147: 0.1049290331563191
Position 13518: 0.09533518257452257
Position 10049: 0.07277902873241143
Position 7155: 0.05929320844425028
Position 5448: 0.055199326780657865
Position 5745: 0.05419102927710627
Position 13091: 0.04829802343076657
Position 10527: 0.04763025699262397
Position 10182: 0.04418685211116983
Position 16141: 0.04259965800858519
Position 12738: 0.04216071685429269
Position 10612: 0.041874544102023584
Position 5232: 0.04096393775628255
Position 5678: 0.03837003136632846
Position 11206: 0.036498346889349054
Position 7277: 0.03634597241264595
Position 3751: 0.0358155813530417
Position 11878: 0.034293242950348066
Position 12951: 0.034113918474602205
Position 9064: 0.03208894611639547
Position 10332: 0.03166955613032276
Position 13019: 0.030204731627207763
Position 19537: 0.029564897445460578
Position 15828: 0.027660099892060596
Position 14965: 0.023169700045594026
Position 5338: 0.023041917083138415
Position 8094: 0.022272899009831718
Position 9982: 0.02208725630641819
Position 1634: 0.021802408351534488
Position 7413: 0.021060643164845124
Position 2342: 0.01934626364423409
Position 1771: 0.019026409613184914
Position 13660: 0.01805049564039199
Position 10371: 0.017408687302154172
Position 2100: 0.015416863557425638
Position 14327: 0.01528746517611564
Position 9379: 0.01511392099597573
Position 12464: 0.015027970544197886
Position 10075: 0.014861613577453638
Position 11366: 0.014805856397856015
Position 6352: 0.014316286678483142
Position 695: 0.012075826720397686
Position 5415: 0.011291921096363483
Position 11239: 0.011145118333215683
Position 9466: 0.010911714084707026
Position 871: 0.009307803757070944
Position 924: 0.009033779046958972
Position 2382: 0.008344891648316958
Position 16793: 0.008098828328096264
Position 647: 0.007673751208735669
Position 2443: 0.007530840224544754
Position 10645: 0.0074567514919480484
Position 11391: 0.0069353240036177
Position 7245: 0.006686548832370243
Position 12896: 0.0066295432381480645
Position 5451: 0.006326096675175901
Position 1481: 0.006233184609446905
Position 2508: 0.005597744563741635
Position 7365: 0.005280637987080981
Position 3858: 0.005129179852483583
Position 3240: 0.004874392569864715
Position 9537: 0.00480512994277609
Position 954: 0.004621011617012233
Position 769: 0.004320436600100941
Position 900: 0.0041046458401725345
Position 934: 0.003984782417113653
Position 10141: 0.003907217512655409
Position 3341: 0.0035586642770906235
Position 9656: 0.003483415908059689
Position 5056: 0.0031444961657639625
Position 9235: 0.003129756899107679
Position 6008: 0.003067309570211131
Position 3704: 0.0030516112751121736
Position 2877: 0.003047141830641122
Position 12002: 0.0029832400588277012
Position 7090: 0.002820978871611091
Position 4416: 0.0026890825876780575
Position 10738: 0.002678120054150202
Position 10893: 0.002640250589369807
Position 10553: 0.0024790029798773933
Position 1167: 0.0024397057154220713
Position 3977: 0.002431371176167898
Position 2157: 0.0023079118957470327
Position 466: 0.002250811398366173
Position 3444: 0.0022322436745823284
Position 1831: 0.0021710638886201007
Position 5770: 0.002153968002360948
Position 1828: 0.0021364522921552692
Position 8911: 0.001951250344191264
Position 3817: 0.0019412469773965478
Position 2044: 0.0019004631429704918
Position 3578: 0.0018358038007707574
Position 10832: 0.001809209681921723
Position 3992: 0.0016582185311665371
Position 10976: 0.0016558225030078272
Position 1443: 0.0016434179371613718
Position 10854: 0.0015761349797283513
Position 842: 0.0014716511888744868
Position 2133: 0.0014291475177650608
Position 3601: 0.0013931668559317724
Position 5975: 0.0013920447073833611
Position 4935: 0.0013473888704098839
Position 1588: 0.0013265353851745583
Position 4831: 0.0013257428915415034
Position 3748: 0.001311747461134406
Position 12567: 0.0012720826939048185
Position 766: 0.0012523386301512072
Position 11705: 0.0012459851713891915
Position 518: 0.0011555454893513934
Position 8655: 0.0011499199544126033
Position 5365: 0.0011347676577910808
Position 3181: 0.0011127168794676902
Position 3777: 0.0010871672758360471
Position 5704: 0.0010761461514641661
Position 6402: 0.0010228702409914238
Position 3249: 0.0009842603627412926
Position 12223: 0.0009718654620793096
Position 1559: 0.0008963550406446984
Position 1752: 0.0008654849838721792
Position 4567: 0.0008571849959715536
Position 11644: 0.0008303009344440747
Position 2290: 0.0008290655989633025
Position 11693: 0.0008007389283740626
Position 2946: 0.0007910772251492442
Position 11750: 0.0007812788257567634
Position 13336: 0.0007500322964455407
Position 3529: 0.0007202618973031611
Position 8291: 0.0006974894613845842
Position 7335: 0.0006583980686295017
Position 3246: 0.0006520235281631253
Position 2309: 0.0006303142954335536
Position 3202: 0.0006289876166807612
Position 9748: 0.0006240961241141996
Position 394: 0.0005953034511352125
Position 2950: 0.0005308053920240956
Position 3472: 0.0005276669322150237
Position 1087: 0.0005253483274082548
Position 3683: 0.0005095845838970456
Position 4747: 0.000507292564932701
Position 12497: 0.0004971483010393451
Position 1995: 0.00047398786831736873
Position 6263: 0.00043794784271985836
Position 3023: 0.00043678400012519517
Position 1875: 0.00040484480258863066
Position 3403: 0.0003987258760456268
Position 1908: 0.00037054907919709535
Position 3209: 0.000343688447761719
Position 3086: 0.0003353056838403301
Position 717: 0.00027500727825386745
Position 987: 0.00022423692723908586
Position 2889: 0.00021651695951450904
Position 1775: 0.0001835024769563535
Position 808: 0.00017873050500147723
Position 3688: 0.00017856104576488373
Position 859: 0.00015579004148282095
Position 1420: 0.00015323402982847788
Position 9797: 0.00014809219789359033
Position 9769: 0.0001402417355347582
Position 3501: 0.00011969575166182092
Position 1458: 0.00011372466394430615
Position 4661: 0.00011237338056155311
Position 1905: 0.00010680189983549741
Position 3349: 0.00010501852790765568
Position 938: 9.888534071697643e-05
Position 3298: 9.373532720537001e-05
Position 2012: 9.155454804429358e-05
Position 1703: 8.835702476274328e-05
Position 3061: 8.313631498406635e-05
Position 1238: 8.16973186134174e-05
Position 3107: 7.903279718215621e-05
Position 1395: 7.552539803319061e-05
Position 291: 7.03017536492253e-05
Position 6321: 6.896656811297348e-05
Position 1116: 6.668196715330672e-05
Position 4133: 6.664910855451162e-05
Position 3623: 6.63947277803016e-05
Position 2401: 6.44352106369957e-05
Position 1125: 6.427664318725536e-05
Position 5633: 6.033418358042525e-05
Position 3557: 5.4178339020169565e-05
Position 1274: 5.155252604735402e-05
Position 2316: 5.006754769555196e-05
Position 783: 4.853805576096041e-05
Position 3585: 4.7640543415980825e-05
Position 1646: 4.759232983990382e-05
Position 1754: 4.3167913002468816e-05
Position 569: 4.076117672310527e-05
Position 1303: 3.958407326530297e-05
Position 2170: 3.5596622554807974e-05
Position 1378: 3.50333665468172e-05
Position 4032: 3.411234080815641e-05
Position 349: 3.126854824801816e-05
Position 1222: 2.9660543646823272e-05
Position 2785: 2.9302519617369218e-05
Position 1515: 2.9033493797017353e-05
Position 1967: 2.8683280419674602e-05
Position 552: 2.8642221758658194e-05
Position 2186: 2.7848990056596322e-05
Position 1041: 2.4270843634054833e-05
Position 423: 2.377754920502453e-05
Position 2206: 2.3568575298803793e-05
Position 1676: 1.916164205917964e-05
Position 333: 1.8092760213800374e-05
Position 4025: 1.7962299850322992e-05
Position 1709: 1.7787524090106034e-05
Position 5604: 1.7676184004244094e-05
Position 1722: 1.7403511863168556e-05
Position 1786: 1.6068587995328198e-05
Position 2391: 1.6022074397329934e-05
Position 1206: 1.494176079537835e-05
Position 877: 1.3487686219372316e-05
Position 1508: 1.3275386355989884e-05
Position 523: 1.3159900097440958e-05
Position 321: 1.28716104274564e-05
Position 2569: 9.6036016065918e-06
Position 2528: 9.55396558727845e-06
Position 956: 8.923681723669517e-06
Position 401: 8.893543373966095e-06
Position 1329: 8.035582896677193e-06
Position 1683: 8.0158489580118e-06
Position 3522: 7.948719944447167e-06
Position 580: 7.307478435784961e-06
Position 216: 6.422658886802516e-06
Position 1020: 5.4713198277013344e-06
Position 879: 5.124561235021104e-06
Position 2511: 5.117770405422044e-06
Position 230: 4.518812141933003e-06
Position 1045: 3.698310578016177e-06
Position 2815: 3.0923007880950844e-06
Position 272: 2.2339273552722285e-06
Position 2179: 6.797521361997468e-07
Position 1970: 1.7860595429673568e-07
Position 2840: 1.7154827783951904e-07
Position 3277: 1.4575768648028052e-07
Position 1363: 1.385956139217632e-07
Position 1334: 1.1497339126732017e-07
Position 1851: 9.245173601473636e-08
Position 247: 7.201800241397218e-08
Position 785: 6.821247376295033e-08
Position 2516: 6.455851118893573e-08
Position 596: 5.576651294227459e-08
Position 3089: 5.217797440052238e-08
Position 407: 4.5906971455194324e-08
Position 297: 4.388019672291679e-08
Position 184: 4.177947273766553e-08
Position 974: 2.3709949259747966e-08
Position 1807: 1.4823981570569872e-08
Position 2519: 1.408014191529027e-08
Position 1245: 1.2006931015150059e-08
Position 2646: 1.0249361237355489e-08
Position 1280: 9.097688335236684e-09
Position 351: 8.988609390177237e-09
Position 218: 8.700472191062469e-09
Position 250: 7.585946761689263e-09
Position 227: 7.327784978380292e-09
Position 1140: 6.567394744923941e-09
Position 1143: 4.869156874458399e-09
Position 235: 2.4895687049270903e-09
Position 132: 1.975158353744709e-09
Position 404: 1.7993511578248502e-09
Position 257: 1.666080823149609e-09
Position 411: 3.110865937570584e-10
Position 309: 1.4027816674516663e-10
Position 584: 1.39811545077416e-10
Position 796: 9.940448466218869e-11
Position 134: 7.25970009385693e-11
Position 237: 6.271521115652478e-11
Position 1029: 4.505540465578162e-11
Position 148: 3.24251618798386e-11
Position 196: 1.1849346183859387e-11
Position 206: 6.003603612204437e-12
Position 262: 5.627569752990002e-12
Position 150: 3.5963590325484368e-12
Position 1061: 9.206090707426705e-14
