Gene = TTC26
Position 3921: 0.0017454241692592318
Position 2425: 0.001712342931041164
Position 3548: 0.0015943828057809562
Position 8097: 0.0014608375365640772
Position 7689: 0.0013519532291165544
Position 4139: 0.0012867905372938365
Position 4168: 0.0012816727947975604
Position 143: 0.0012388462273946687
Position 248: 0.001156904061517812
Position 1288: 0.0010694088702137507
Position 12759: 0.0010417433991051037
Position 53: 0.0010396326972021378
Position 5932: 0.0010290540744095555
Position 10827: 0.0010268187460279073
Position 1443: 0.0009726823853241818
Position 10835: 0.000952119066053874
Position 5798: 0.000884313555545606
Position 374: 0.0008694678259023408
Position 10823: 0.0008046911238509069
Position 10831: 0.0007576722973692457
Position 236: 0.0007159336428666699
Position 6470: 0.0006061214575944318
Position 8871: 0.0005921177752778177
Position 121: 0.0005062832038504025
Position 9703: 0.00045670442012907936
Position 9495: 0.00042084115799277477
Position 7300: 0.0003809918876094504
Position 539: 0.0003743412918623405
Position 6771: 0.0003563789864573136
Position 188: 0.0003409471876675572
Position 7268: 0.0003191799079922476
Position 403: 0.00027587457349553075
Position 10491: 0.0002564394153878896
Position 753: 0.00019658888027664632
Position 6517: 0.00016588922188274933
Position 108: 0.0001638190986806237
Position 6861: 0.00012018401082704008
Position 7798: 0.00011241967328426932
Position 6264: 9.879230025317592e-05
Position 381: 9.83876553488509e-05
Position 7425: 9.587559150881616e-05
Position 392: 9.254054303925842e-05
Position 780: 7.934461907764081e-05
Position 7108: 7.346853451563112e-05
Position 6789: 6.952143739769578e-05
Position 1556: 5.381997735576951e-05
Position 5791: 4.482589625650432e-05
Position 175: 3.532378063597814e-05
Position 5553: 2.9532695399435526e-05
Position 387: 2.82511182431062e-05
Position 1655: 2.7742606468184242e-05
Position 5596: 2.44689218651383e-05
Position 1060: 1.9568009433874756e-05
Position 4621: 1.9368670881314018e-05
Position 48: 1.907773749801599e-05
Position 4742: 1.6852136278144867e-05
Position 177: 1.4857259240150436e-05
Position 425: 1.415280314539966e-05
Position 1143: 1.3673993752416595e-05
Position 5314: 1.3205410209407036e-05
Position 167: 9.842392714672213e-06
Position 50: 7.900498695875035e-06
Position 708: 6.631863658840381e-06
Position 273: 6.295820824672065e-06
Position 1111: 5.552458546236786e-06
Position 1177: 5.007677134939619e-06
Position 10723: 4.605581246452452e-06
Position 162: 4.479151554502975e-06
Position 10703: 4.255852447707415e-06
Position 588: 3.1982613505607893e-06
Position 296: 3.1389662630959087e-06
Position 674: 3.0173730558398517e-06
Position 1365: 2.969304293086132e-06
Position 160: 2.862199253118416e-06
Position 1330: 2.7430124409757e-06
Position 1437: 2.568794002252406e-06
Position 1374: 2.367214787433486e-06
Position 727: 2.3300461236651223e-06
Position 620: 2.261288238837458e-06
Position 10495: 1.8909705799532391e-06
Position 87: 1.6515640467569912e-06
Position 1372: 1.300690461267447e-06
Position 476: 1.243472640800701e-06
Position 448: 1.1456970439833077e-06
Position 74: 1.0051448497125073e-06
Position 3405: 9.106925068455657e-07
Position 685: 6.887046153472481e-07
Position 5457: 6.793506557672323e-07
Position 5: 6.774072408548898e-07
Position 2800: 5.604748817326575e-07
Position 10: 4.624039358761932e-07
Position 1008: 4.074233624094254e-07
Position 2863: 3.990584087255229e-07
Position 2865: 3.677842728307548e-07
Position 2867: 3.2725690370475785e-07
Position 1245: 3.1134997551395906e-07
Position 665: 2.8692039629482944e-07
Position 901: 2.280464326511805e-07
Position 1853: 1.8896304807691216e-07
Position 209: 1.8829040347191377e-07
Position 2383: 1.8532590864282726e-07
Position 1804: 1.6577257626466215e-07
Position 12: 1.5951013903659718e-07
Position 207: 1.3107708713470537e-07
Position 1130: 1.2510536889186592e-07
Position 1965: 6.731525173088896e-08
Position 1152: 6.132454047259735e-08
Position 2466: 5.749751207314421e-08
Position 545: 5.269085009753492e-08
Position 530: 4.8225605220352095e-08
Position 2861: 4.178174729688037e-08
Position 1085: 3.991618087162569e-08
Position 436: 2.068494849448862e-08
Position 1042: 1.8243172883489406e-08
Position 913: 8.932914698782521e-09
Position 822: 1.4084599852477843e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9877143378493519
Position 27169: 0.907252903176127
Position 6111: 0.8434213835362705
Position 17251: 0.7056216439278564
Position 14427: 0.45468782572809535
Position 4015: 0.38457725565023626
Position 4068: 0.3067681006132855
Position 13366: 0.25364720792968437
Position 9266: 0.2470074785298901
Position 22625: 0.20564565261785137
Position 14521: 0.1838263488346771
Position 13205: 0.14097794333445124
Position 8322: 0.12306663797646596
Position 31882: 0.10644481718646442
Position 21687: 0.07505357836961107
Position 8425: 0.07439764611608013
Position 4192: 0.06339300898254584
Position 17179: 0.0610308425589718
Position 13411: 0.05992097384530566
Position 1765: 0.044674108509550364
Position 8295: 0.043768243567691746
Position 8477: 0.04044295608016906
Position 5862: 0.03881385145209597
Position 14473: 0.03791746142191251
Position 14227: 0.03648536026851283
Position 29622: 0.03458989110836926
Position 1802: 0.03305266081569652
Position 4264: 0.026630891366456928
Position 1734: 0.02575601360075777
Position 3430: 0.023887442208559543
Position 6053: 0.02211950698008897
Position 3924: 0.02166323652213512
Position 21433: 0.019202895839026526
Position 11388: 0.018214002974065044
Position 22672: 0.018160079487855585
Position 4093: 0.01702051272261289
Position 1254: 0.016791097796229924
Position 3970: 0.016553414923960022
Position 3352: 0.016549536718973835
Position 26058: 0.016215622607796583
Position 30794: 0.014062907360893575
Position 5970: 0.01326964944911228
Position 14322: 0.013184479263622305
Position 17968: 0.010266364111771738
Position 11266: 0.010176331972151531
Position 22807: 0.009934296564161659
Position 21018: 0.009192510402426754
Position 8355: 0.008958597129657941
Position 4616: 0.008592918942170456
Position 5361: 0.007328934951657518
Position 23388: 0.006631487556407632
Position 17761: 0.006554322934437987
Position 4320: 0.005903839878905055
Position 3404: 0.005766301420270269
Position 28873: 0.005665889151300272
Position 15783: 0.0052882061898480125
Position 5420: 0.005194452647175472
Position 8456: 0.0045187436060384655
Position 4387: 0.00433214441198223
Position 1106: 0.004301680200824445
Position 11299: 0.00427521259805148
Position 3024: 0.004053296281081633
Position 23189: 0.003907947996206071
Position 1768: 0.0038726894695689873
Position 3807: 0.0037368311394226045
Position 4019: 0.0036945142553481566
Position 10808: 0.003228076038795603
Position 11455: 0.003102132711054162
Position 4090: 0.0028089948301290592
Position 17438: 0.0026358061500628754
Position 9306: 0.0026300301148107826
Position 6027: 0.002620787804768935
Position 8358: 0.002385663904981772
Position 3930: 0.002355364416279378
Position 4267: 0.0023055075504847806
Position 22846: 0.0023040473249252564
Position 4017: 0.0021765856154047636
Position 9548: 0.0021210370484915815
Position 3522: 0.0020948953995613504
Position 20067: 0.0020744727894420807
Position 20502: 0.0020039840062945234
Position 20449: 0.0020007917294501197
Position 6425: 0.0018990555985807574
Position 5415: 0.0018787799434568002
Position 3105: 0.0017244545099322373
Position 8459: 0.0016970302618713297
Position 4652: 0.0016368755052421772
Position 15701: 0.001622009430972751
Position 3390: 0.0014257453442593135
Position 3208: 0.001394564933620288
Position 6154: 0.001326912856529529
Position 9330: 0.0012573858563585745
Position 4421: 0.001255525252174548
Position 12636: 0.0010738249875305195
Position 6013: 0.0010723830976790624
Position 3998: 0.0010497649078182697
Position 8940: 0.0010486649031415396
Position 3615: 0.0009842135128158654
Position 1152: 0.0009639606865932909
Position 23413: 0.0009602273528718462
Position 904: 0.0009404261956870456
Position 17990: 0.0009363786631233082
Position 9570: 0.0009258046185641887
Position 8645: 0.000899295597690525
Position 1843: 0.0008815353709209112
Position 5217: 0.0008701188674308287
Position 7566: 0.0008586845294580309
Position 8239: 0.0008356975907709767
Position 4355: 0.0008282423461525768
Position 3985: 0.0008275588428172029
Position 14815: 0.0007541930389128317
Position 1740: 0.0007477835003896255
Position 6169: 0.0007368324509639613
Position 1850: 0.0007111506261425665
Position 7969: 0.000704511745578217
Position 20961: 0.0006969986668290732
Position 3906: 0.0006710783580551333
Position 21205: 0.0006684951774517376
Position 4719: 0.0006024203524183231
Position 20523: 0.0006019030154555372
Position 807: 0.0005885396087120753
Position 5812: 0.0005311724893990138
Position 21891: 0.000517053356529139
Position 7196: 0.0005137814923922476
Position 2190: 0.000510382623180574
Position 7758: 0.0005050467280302074
Position 21616: 0.00048262390617059944
Position 5682: 0.00048153061367027424
Position 20219: 0.00047141040846829376
Position 9136: 0.00046884839609760194
Position 9100: 0.0004664798810973063
Position 10544: 0.0004634692442736502
Position 5653: 0.00044769253506752037
Position 7544: 0.00039542669067108233
Position 5975: 0.00038813927690116944
Position 3756: 0.0003870799740370924
Position 10671: 0.000370249709902617
Position 2382: 0.00035525342675150483
Position 2165: 0.0003206523744113048
Position 7192: 0.0003072639702345831
Position 19122: 0.00030305178283314307
Position 6585: 0.00029962616579814805
Position 6399: 0.0002776745418673168
Position 6403: 0.00027489685130882677
Position 16644: 0.00027027800215938643
Position 4390: 0.00026926740685035154
Position 10401: 0.0002678142452450828
Position 18035: 0.0002625478534365272
Position 5553: 0.00026234019840164327
Position 2328: 0.0002598116937606858
Position 8996: 0.0002501609843087554
Position 5872: 0.00024526199890775294
Position 3816: 0.0002427617089096734
Position 6318: 0.00024191218386440203
Position 8180: 0.000240125310138774
Position 1815: 0.00023604388430749487
Position 20247: 0.00023121320298859286
Position 14757: 0.00022710408947003273
Position 18904: 0.00022204503392587896
Position 1576: 0.00021516704293941192
Position 3411: 0.00020065640249392007
Position 5220: 0.00019944539643029874
Position 7849: 0.00019838547839509234
Position 16924: 0.00019310981101632293
Position 7869: 0.00018537272734839505
Position 8803: 0.00018265285186574998
Position 855: 0.00017644468697599003
Position 840: 0.00017233472091023156
Position 6662: 0.00016996179423729602
Position 5311: 0.00016535247298786644
Position 5297: 0.00016341525750803305
Position 887: 0.00016136785499673852
Position 2331: 0.00015441970737548464
Position 1565: 0.00013822611568965079
Position 8676: 0.000135883274547808
Position 4677: 0.0001325695320743458
Position 6753: 0.00012081284730067211
Position 587: 0.00010137980284036023
Position 3451: 9.51063107925286e-05
Position 674: 8.874870291359643e-05
Position 184: 8.140365595931584e-05
Position 4659: 7.027478674718388e-05
Position 16246: 6.550548059940472e-05
Position 3175: 6.340249465753148e-05
Position 5789: 6.222581866216838e-05
Position 4630: 6.182381184484865e-05
Position 10899: 5.904650938337953e-05
Position 677: 5.762568543561231e-05
Position 5077: 5.740514741594851e-05
Position 6338: 5.6363628492980575e-05
Position 11669: 5.4313754065780934e-05
Position 6405: 5.2954080093972167e-05
Position 7520: 5.0515461678379846e-05
Position 3838: 4.897920549076539e-05
Position 3301: 4.761531834649655e-05
Position 1600: 4.431651772524417e-05
Position 4441: 4.430997405343361e-05
Position 18533: 4.3551389219373505e-05
Position 6432: 4.3372020404122427e-05
Position 8748: 4.334049730917735e-05
Position 18559: 4.29969771198955e-05
Position 3909: 4.296484512643041e-05
Position 1271: 4.088561234788628e-05
Position 7587: 3.955355447214565e-05
Position 7090: 3.8763131671419226e-05
Position 514: 3.441896685815679e-05
Position 2357: 3.2548423933478105e-05
Position 2696: 3.136615110630535e-05
Position 753: 3.1224605501743124e-05
Position 2095: 3.072727130046018e-05
Position 2128: 3.034139984798359e-05
Position 12307: 2.899182326526113e-05
Position 3485: 2.835083358523418e-05
Position 172: 2.807260098603421e-05
Position 1543: 2.2861761147089587e-05
Position 6482: 2.2262059830283785e-05
Position 16766: 1.9287564039280387e-05
Position 908: 1.911347927178927e-05
Position 16452: 1.837620179340365e-05
Position 2247: 1.822767194025294e-05
Position 225: 1.7646296535814245e-05
Position 167: 1.6811173019145633e-05
Position 11153: 1.679738222039604e-05
Position 11665: 1.3625922077371176e-05
Position 1156: 1.270297357968075e-05
Position 3111: 1.2258277105313708e-05
Position 403: 1.0720982804834644e-05
Position 14898: 8.253478097212582e-06
Position 703: 7.267158931207584e-06
Position 11641: 6.811021274072127e-06
Position 9380: 6.684676821409637e-06
Position 1042: 6.29913899480678e-06
Position 10648: 5.801522318007453e-06
Position 3085: 5.795988492394544e-06
Position 2880: 5.4688414936233854e-06
Position 311: 5.2377263240929085e-06
Position 13851: 4.703348267917431e-06
Position 6369: 4.627387305833902e-06
Position 538: 4.274299958639529e-06
Position 428: 4.079932070528098e-06
Position 10278: 3.6618295909519102e-06
Position 611: 3.64196075110535e-06
Position 1162: 3.145583120535617e-06
Position 12353: 3.1028697042197896e-06
Position 308: 3.082011036774485e-06
Position 3858: 2.94381322975941e-06
Position 5373: 2.9401375611536444e-06
Position 425: 2.6956493497049206e-06
Position 822: 2.615272974130666e-06
Position 12215: 2.401727939860897e-06
Position 9640: 1.972278893872906e-06
Position 481: 1.8516253082724669e-06
Position 3849: 1.7216606447145855e-06
Position 767: 1.6697933402682277e-06
Position 457: 1.5806062833885204e-06
Position 11135: 1.5538783117949466e-06
Position 10977: 1.5300020464083552e-06
Position 910: 1.4402752128612274e-06
Position 1436: 1.424148825086106e-06
Position 9942: 1.3631201771792677e-06
Position 10152: 1.2295616187528454e-06
Position 9794: 1.147876771055582e-06
Position 10299: 1.077912439959726e-06
Position 10463: 9.231718324304638e-07
Position 1381: 9.189950938277027e-07
Position 358: 8.369200855760288e-07
Position 1014: 7.704755943770028e-07
Position 3032: 7.245071643087077e-07
Position 9912: 6.855935006418912e-07
Position 6524: 6.399926898639447e-07
Position 939: 6.369542559165618e-07
Position 9468: 5.949115964273697e-07
Position 9449: 5.858712056687525e-07
Position 4914: 4.881419359895097e-07
Position 1430: 4.625223733096977e-07
Position 679: 4.305773083435811e-07
Position 7234: 4.062866941929114e-07
Position 198: 3.9714522849667517e-07
Position 1472: 3.776493384486337e-07
Position 1056: 3.302225904303439e-07
Position 520: 3.290463571358922e-07
Position 1387: 2.8907618722534727e-07
Position 3081: 2.8583621652876456e-07
Position 7780: 2.618336934215732e-07
Position 313: 2.3086333193007963e-07
Position 936: 2.2951465510404454e-07
Position 186: 1.8959167164379832e-07
Position 1279: 1.6666243131763692e-07
Position 2410: 1.538898568226169e-07
Position 1355: 1.5137204309130974e-07
Position 932: 1.4319687537260427e-07
Position 2264: 1.2487996979477923e-07
Position 1404: 1.2094976128458593e-07
Position 2333: 1.1890112806037771e-07
Position 362: 1.1840099652228514e-07
Position 1265: 1.0973916142668695e-07
Position 964: 1.0792984772320442e-07
Position 2525: 8.76879935268025e-08
Position 4328: 6.620578157554789e-08
Position 349: 5.5665562083291856e-08
Position 623: 5.492789643574378e-08
Position 1181: 5.046072938219643e-08
Position 2692: 4.906660509854507e-08
Position 983: 4.695854135707443e-08
Position 1027: 4.453525742351226e-08
Position 6932: 4.337349505714301e-08
Position 6883: 3.6330414247933057e-08
Position 335: 3.2838370446361447e-08
Position 150: 3.032824173684369e-08
Position 918: 2.7417432463100767e-08
Position 1556: 2.7030664284438777e-08
Position 635: 2.675291202478748e-08
Position 1063: 2.5434047111322258e-08
Position 1876: 2.2038165889299737e-08
Position 338: 2.085793141880281e-08
Position 943: 1.894954351797615e-08
Position 1169: 1.6783310171608063e-08
Position 3234: 1.6102420564723178e-08
Position 4463: 1.5442261677974324e-08
Position 323: 1.5378217210762924e-08
Position 4492: 1.5178190890617656e-08
Position 594: 1.4919421198876664e-08
Position 1443: 1.2800515217522608e-08
Position 6354: 1.2400975270300591e-08
Position 188: 1.2378111210670573e-08
Position 367: 1.2147498947693919e-08
Position 1177: 1.0181350244038682e-08
Position 384: 9.848650612688954e-09
Position 6770: 9.635370936503711e-09
Position 364: 8.838143740040411e-09
Position 6360: 5.043313873639647e-09
Position 317: 4.2091646469016025e-09
Position 1287: 2.3133415421818953e-09
Position 985: 1.3378909772722715e-09
Position 997: 1.0174256824725833e-09
Position 1398: 9.793140950721026e-10
Position 947: 5.155691970822365e-10
Position 966: 4.463792668971046e-10
Position 809: 1.971753152843356e-10
Position 550: 4.9616219469865226e-11
Position 969: 3.053808985930138e-11
Position 448: 3.230183855227909e-13
