Gene = KIAA1191
Position 692: 0.00648670677574953
Position 9671: 0.006327621034984818
Position 6961: 0.006258574691170816
Position 7935: 0.006239862447765424
Position 13427: 0.006234192236368861
Position 5160: 0.005953202238398562
Position 10654: 0.0057767294010076
Position 11603: 0.005613285166505624
Position 2208: 0.005493751754913574
Position 11544: 0.005480022978626368
Position 11581: 0.0054356403120783044
Position 15773: 0.00527653583222689
Position 6458: 0.005000813393081828
Position 712: 0.00482904771368117
Position 8334: 0.004790862381934391
Position 7390: 0.004788672484431122
Position 2077: 0.00463387853037603
Position 13955: 0.0043613577402916446
Position 7500: 0.004353745485567525
Position 630: 0.0041914924378476165
Position 15064: 0.004175339901997366
Position 9118: 0.004147723507517006
Position 14469: 0.004114890144889757
Position 2348: 0.003877866138637861
Position 8644: 0.0034408102276867335
Position 14501: 0.0034034313578135984
Position 10601: 0.0031618954982636912
Position 4670: 0.0029888594101509904
Position 6153: 0.002908645747153656
Position 1931: 0.0028778793010779936
Position 9068: 0.0028316854459057364
Position 2136: 0.0027800787249887883
Position 6226: 0.002480050441322851
Position 12885: 0.00247188734536385
Position 11268: 0.00245103270382631
Position 2676: 0.0022920469681719387
Position 13549: 0.002225995262892931
Position 10026: 0.00219231892560552
Position 12015: 0.0020540506739102826
Position 5462: 0.0020513792584677688
Position 7877: 0.001969156692222561
Position 3049: 0.001943589257881097
Position 5081: 0.0018217905248200403
Position 14883: 0.0017437577339700313
Position 9190: 0.0016804724961355022
Position 15207: 0.0016721880193467432
Position 8193: 0.0016324959084909833
Position 15171: 0.0016154579974359178
Position 15086: 0.0015565464695149625
Position 4694: 0.0014726355701654365
Position 9977: 0.0013670416768768773
Position 10287: 0.001352335456303336
Position 3885: 0.0013168670895822507
Position 14442: 0.001307550640372953
Position 11483: 0.0012609970975577273
Position 12534: 0.001249233328889039
Position 13403: 0.001237569018564168
Position 10041: 0.0012299208745038465
Position 7175: 0.0012076430662086375
Position 12619: 0.0011328559091062444
Position 5228: 0.0010819460451905196
Position 3815: 0.0010483050841902136
Position 2432: 0.001037673589012409
Position 12599: 0.0010132185896134596
Position 14368: 0.0009917516484855313
Position 4834: 0.0008874318640195921
Position 2320: 0.0008525499964180801
Position 7874: 0.0008148490059737177
Position 14189: 0.0007867019010140109
Position 4228: 0.0007739124042766248
Position 14163: 0.0007616924208163656
Position 3052: 0.0007120982763579298
Position 12663: 0.0006958453068226848
Position 11428: 0.0006774033684976966
Position 12645: 0.000610998266309538
Position 13475: 0.000604624550174166
Position 15808: 0.0006045786048859618
Position 9942: 0.0005813270628525445
Position 4363: 0.0005755807133277965
Position 13408: 0.000555797756703271
Position 4168: 0.0005556011460786207
Position 11778: 0.0005351910841929894
Position 4922: 0.0005186654062434716
Position 10023: 0.0005126876668660831
Position 2375: 0.0004847267169129073
Position 1859: 0.00048125484074717904
Position 15125: 0.00047843050301482696
Position 3881: 0.00043193069684533146
Position 11463: 0.00042974130798842576
Position 1996: 0.00040213081438167614
Position 15470: 0.00040105771178390327
Position 10794: 0.0003943251267755171
Position 10791: 0.0003815588661618055
Position 2407: 0.0003786239328772594
Position 7900: 0.00036173250618966703
Position 12957: 0.00035649740199168007
Position 2985: 0.0003339883825657326
Position 14246: 0.00032806622429601504
Position 3128: 0.0003205647431944532
Position 1957: 0.00030961575030188975
Position 14887: 0.00029945907766919683
Position 9468: 0.00027868839184054165
Position 2911: 0.0002758379190137005
Position 4217: 0.0002679853001154275
Position 6120: 0.00026321310273837585
Position 9782: 0.0002517758010647677
Position 340: 0.0002455806986198978
Position 5491: 0.00024498965337646934
Position 5359: 0.00024173380557591253
Position 4384: 0.0002246333230569177
Position 464: 0.0002225603318650336
Position 9838: 0.0002125055514681326
Position 3650: 0.00020989698713462282
Position 2816: 0.00020075491533356855
Position 2887: 0.00020053041123499862
Position 1194: 0.00019921350988628224
Position 9967: 0.00019890383394794258
Position 14518: 0.0001828605285920397
Position 3763: 0.00017609637502409749
Position 14859: 0.0001746442793186027
Position 14862: 0.00015864646465052023
Position 635: 0.0001469710536564836
Position 320: 0.00014369745025668535
Position 11304: 0.0001394911096842172
Position 2162: 0.0001392384986603593
Position 1170: 0.00013909856454452527
Position 3669: 0.0001330646596121713
Position 778: 0.00012950442817662313
Position 5206: 0.00012354573857676138
Position 4271: 0.00012152670865277988
Position 272: 0.00011352257005957859
Position 2192: 0.0001089888434812942
Position 5262: 0.00010233423160035664
Position 4350: 9.713374056233007e-05
Position 1897: 9.690713939643474e-05
Position 511: 9.365996911072982e-05
Position 875: 9.041285553930475e-05
Position 4388: 8.227769015058795e-05
Position 14382: 7.853803930994545e-05
Position 3029: 7.610317505768195e-05
Position 11491: 7.5455461346678e-05
Position 11823: 6.819878429978206e-05
Position 1331: 6.542466768543381e-05
Position 11920: 6.302020789666561e-05
Position 4860: 6.137894234993861e-05
Position 11645: 6.0797318044097474e-05
Position 14186: 6.0079084601433076e-05
Position 909: 5.991304574736642e-05
Position 1334: 5.8469702901997456e-05
Position 15267: 5.697514988608881e-05
Position 11911: 5.3202008682560655e-05
Position 3770: 5.22881255551522e-05
Position 4594: 5.0356762774367286e-05
Position 3419: 4.8807374797230424e-05
Position 4331: 4.6670922292625795e-05
Position 5102: 4.6124183864666094e-05
Position 1938: 4.419958409290957e-05
Position 1890: 4.375991334681094e-05
Position 421: 4.251900011948316e-05
Position 4202: 4.0090959551363196e-05
Position 9535: 3.910166106355977e-05
Position 1563: 3.8514958479685334e-05
Position 6461: 3.844451009909621e-05
Position 14285: 3.811652512083607e-05
Position 11804: 3.468879263498171e-05
Position 4303: 3.346547713961662e-05
Position 3834: 3.3239697481849964e-05
Position 11435: 3.2658986475943803e-05
Position 1360: 3.0007005420029272e-05
Position 11654: 2.8729081374000114e-05
Position 14629: 2.7654695087895854e-05
Position 1952: 2.7174067768235272e-05
Position 734: 2.6630155368737733e-05
Position 14675: 2.5180629934716436e-05
Position 11636: 2.4410648313463215e-05
Position 1974: 2.295230383296414e-05
Position 11724: 2.219508875129401e-05
Position 1697: 2.2086948798775022e-05
Position 14197: 2.08308127189863e-05
Position 12158: 2.0066040202352634e-05
Position 783: 1.8183730938055947e-05
Position 1765: 1.532570828932699e-05
Position 14682: 1.4248845706749561e-05
Position 13808: 1.4071189922349851e-05
Position 1002: 1.3537887508238123e-05
Position 1477: 1.3098791467559611e-05
Position 2658: 1.2446380858943545e-05
Position 945: 1.2309121441054473e-05
Position 3938: 1.2020987087830212e-05
Position 1607: 1.190845671946735e-05
Position 1109: 1.075605518109172e-05
Position 731: 1.0558413955925674e-05
Position 2452: 1.0184948522839031e-05
Position 1723: 1.0106637840229032e-05
Position 1648: 9.433576623191087e-06
Position 818: 9.234379942694978e-06
Position 284: 7.799154139290903e-06
Position 3281: 6.698099034874084e-06
Position 3445: 6.442974799287389e-06
Position 1664: 6.2225033184703766e-06
Position 14194: 5.7528706708222565e-06
Position 1729: 5.153530996919771e-06
Position 641: 5.109873754152487e-06
Position 358: 5.017200419809441e-06
Position 1427: 4.873855413649628e-06
Position 1386: 4.785657288483741e-06
Position 1251: 4.744477356877625e-06
Position 3470: 4.694487834538822e-06
Position 1680: 4.1016504923508085e-06
Position 1777: 4.017959158807232e-06
Position 1268: 3.739210853128081e-06
Position 11841: 3.4855515999326536e-06
Position 3425: 3.4477878455519674e-06
Position 11964: 3.157165892976419e-06
Position 719: 2.737579289603551e-06
Position 1868: 2.612646428531576e-06
Position 14252: 2.4505449379173764e-06
Position 1674: 2.4435895800966787e-06
Position 14272: 2.43527183199414e-06
Position 218: 2.290776895243374e-06
Position 3355: 2.2079040010456827e-06
Position 3143: 1.970925694511624e-06
Position 184: 1.804962048387257e-06
Position 3738: 1.7352573406439364e-06
Position 5164: 1.6339298883355402e-06
Position 1176: 1.5659515259626554e-06
Position 4088: 1.5424558809969058e-06
Position 3829: 1.5385642562344453e-06
Position 4953: 1.3705225235513421e-06
Position 3620: 1.358765438947423e-06
Position 1336: 1.2242496467016666e-06
Position 440: 1.1676367622500215e-06
Position 4317: 1.0312855964150726e-06
Position 4370: 9.470290679698367e-07
Position 2353: 8.406708031125555e-07
Position 1557: 7.75579976241803e-07
Position 1579: 7.537689577892789e-07
Position 1495: 7.196885112567653e-07
Position 295: 6.502333460827745e-07
Position 3307: 6.382479310683444e-07
Position 355: 6.24994093957033e-07
Position 3338: 5.719418642439108e-07
Position 3054: 5.630129420837304e-07
Position 959: 5.572359367580175e-07
Position 1451: 5.524752189351424e-07
Position 3692: 5.474035303808625e-07
Position 2794: 4.81785702550512e-07
Position 787: 4.456775490560547e-07
Position 781: 4.2491463902528907e-07
Position 3074: 4.091976405782587e-07
Position 1691: 4.02753549295867e-07
Position 1652: 3.795584647484824e-07
Position 2818: 3.732215305332181e-07
Position 789: 2.7735212540211853e-07
Position 1584: 2.550530759930065e-07
Position 1365: 2.2409464423537884e-07
Position 366: 2.0442942973208574e-07
Position 914: 1.8822282566911183e-07
Position 171: 1.6992160740961196e-07
Position 2541: 1.5958140665128651e-07
Position 14255: 1.532483767853873e-07
Position 424: 1.4354989554888654e-07
Position 2415: 1.3379312796784467e-07
Position 14294: 1.1323785433974523e-07
Position 2470: 9.920768735516192e-08
Position 2227: 7.308038889119044e-08
Position 4049: 6.125160901915667e-08
Position 2438: 3.4399103447003115e-08
Position 344: 9.076684285400763e-09
Position 2216: 8.437900675775679e-09
Position 1593: 9.471643514224177e-10
Position 1701: 7.592852019359394e-10
Position 1292: 6.308704400765904e-10
Position 1206: 4.0871357801982753e-10
Position 1280: 3.6964442250202394e-10
Position 824: 2.0367214108525895e-10
Position 961: 1.5862995264544373e-10
Position 830: 1.3789241436409524e-10
Position 4287: 7.052907159371636e-11
Position 1736: 6.014460438381667e-11
Position 3498: 4.8833510980451776e-11
Position 374: 2.648804069106667e-11
Position 116: 2.5590159149914544e-11
Position 142: 1.6787846528396304e-11
Position 2733: 1.3472755097639464e-11
Position 153: 1.0327272305517693e-11
Position 2598: 9.945931497286472e-12
Position 2750: 8.77320969888238e-12
Position 2618: 8.718708788950283e-12
Position 836: 3.1720359834701853e-12
Position 972: 2.638900911438261e-12
Position 988: 2.1357677791074843e-12
Position 69: 8.232661753937296e-13
Position 990: 4.321288469367731e-13
Position 80: 1.4376791374632532e-15
