Gene = TMEM248
Position 5943: 0.043896472676569855
Position 12391: 0.042425033191129585
Position 30647: 0.039630963830528054
Position 27739: 0.03792073634611144
Position 9582: 0.03686582245343973
Position 865: 0.03650976817774749
Position 34513: 0.035791408942114744
Position 35927: 0.03247166898329317
Position 35507: 0.03226536897818903
Position 34683: 0.026868748106201008
Position 27366: 0.0237977510593557
Position 35271: 0.02369112180282968
Position 30035: 0.02187411995279971
Position 909: 0.02049794523349866
Position 37307: 0.02025485870924264
Position 35332: 0.019558860794986678
Position 805: 0.019200891197119
Position 34833: 0.017821287935813387
Position 36833: 0.017753656080891436
Position 37133: 0.01761850999564271
Position 980: 0.01634567377750027
Position 35997: 0.015894277097872233
Position 30620: 0.013172972984263797
Position 32093: 0.012187413513252908
Position 35202: 0.012003022944388944
Position 35660: 0.011203150755013134
Position 30497: 0.010389844496670811
Position 36530: 0.008210310845610256
Position 482: 0.008090779008185209
Position 33181: 0.0071009768828745
Position 37175: 0.0069121493609170725
Position 23286: 0.006702083289429296
Position 30909: 0.006615004106662182
Position 923: 0.006386963702928195
Position 6230: 0.006134166684962477
Position 36273: 0.006071153221113341
Position 5833: 0.00517826507155968
Position 35931: 0.004875530396797692
Position 7587: 0.0047408901190572296
Position 32041: 0.004594983413161335
Position 33631: 0.0044631294280992806
Position 1214: 0.004236802842320272
Position 32424: 0.0038581023478788954
Position 689: 0.003816160846682381
Position 30885: 0.003781249413850047
Position 21764: 0.0035074445765014258
Position 32400: 0.003320382905971217
Position 36206: 0.0032185410077241764
Position 30219: 0.0030606312177343495
Position 6442: 0.003040229969949852
Position 37264: 0.002941007642235296
Position 966: 0.0028912016686089602
Position 1295: 0.0028320716034140395
Position 34473: 0.002760944850531002
Position 28577: 0.002658928091104698
Position 29991: 0.002618709772953906
Position 32295: 0.0024464858190386698
Position 32474: 0.0024108554560215
Position 34626: 0.002334051506761309
Position 29759: 0.0022340851737443924
Position 7607: 0.0022243787164375577
Position 32460: 0.0021264424882167375
Position 31414: 0.002013846483110651
Position 31176: 0.0019686324533634263
Position 31033: 0.0018778188512228154
Position 29730: 0.0018097733877623836
Position 21291: 0.0017268273988980984
Position 33924: 0.0016570476057225616
Position 30471: 0.0016352214848460722
Position 2476: 0.001548234577054323
Position 35335: 0.0015214501516133251
Position 817: 0.001479477959229035
Position 28795: 0.0014007948701899137
Position 10920: 0.0012927878865145253
Position 33205: 0.001218063175492009
Position 35634: 0.0012038778114326254
Position 9668: 0.0011852499447831464
Position 35032: 0.0011247928163533156
Position 34074: 0.001097804828285458
Position 36020: 0.0009310033555647818
Position 31293: 0.000886410365683225
Position 657: 0.0008647562016621618
Position 1101: 0.0008487905218455905
Position 457: 0.0008146472288253915
Position 32261: 0.0007549032875568215
Position 34934: 0.0007100429458481688
Position 30622: 0.000690889995368913
Position 920: 0.0006401368927597293
Position 33797: 0.0006256409916029366
Position 29908: 0.0006190582669808029
Position 34517: 0.0006155413110214914
Position 35842: 0.0005985131089113471
Position 30147: 0.0005054442703465944
Position 31290: 0.0004918950372150896
Position 34321: 0.0004701736545037388
Position 35243: 0.0004612742635133014
Position 9745: 0.0004470418386161981
Position 34898: 0.00041283756270168954
Position 35136: 0.0004025676402862463
Position 32763: 0.000369598288445787
Position 1360: 0.0003491726676568366
Position 889: 0.0003104003621555874
Position 33382: 0.00028428677782978276
Position 2500: 0.00024157639588295548
Position 30699: 0.0002384095492840588
Position 33880: 0.0002133220433839948
Position 27245: 0.00020238781707811377
Position 33788: 0.00018659873803595126
Position 32098: 0.00017772844249493982
Position 33435: 0.0001670526291908523
Position 32741: 0.0001519587632778204
Position 32929: 0.0001471292467592796
Position 33362: 0.00014122499982905924
Position 32283: 0.00013514356421482688
Position 32705: 0.00011172711016835013
Position 31850: 0.00010277852807868953
Position 31938: 9.738913116419547e-05
Position 32280: 9.332589836104916e-05
Position 624: 8.810046148321629e-05
Position 30144: 7.078361242197141e-05
Position 1324: 6.766050485509397e-05
Position 364: 6.369785073336594e-05
Position 620: 6.326004357233324e-05
Position 512: 5.9487581706739725e-05
Position 783: 5.70969086379673e-05
Position 758: 3.374418898421021e-05
Position 745: 3.3061051262112204e-05
Position 930: 3.065726994229476e-05
Position 31797: 3.019724597244795e-05
Position 955: 2.8272400877640765e-05
Position 507: 2.7150862960059954e-05
Position 30015: 2.336851967732836e-05
Position 32498: 1.846469742579111e-05
Position 397: 1.8302024855760793e-05
Position 32562: 1.8230183279557025e-05
Position 748: 1.4512725191254785e-05
Position 670: 1.27807103615833e-05
Position 31879: 1.1185264948427795e-05
Position 300: 1.0133740750139587e-05
Position 876: 7.701306582660383e-06
Position 637: 7.026395701370953e-06
Position 767: 6.594100839279924e-06
Position 578: 5.594212189480775e-06
Position 30477: 5.281980948405827e-06
Position 30673: 4.324907589921616e-06
Position 904: 2.1285867996187803e-06
Position 769: 1.5854065172026337e-06
Position 322: 8.79029299437692e-07
Position 777: 5.418696389376947e-07
Position 114: 5.203103029990028e-07
Position 307: 4.7199238942750835e-07
Position 635: 2.1972253386599949e-07
Position 1184: 1.4771700646055775e-07
Position 219: 1.3019424324211822e-07
Position 275: 1.2245520096444622e-07
Position 1169: 8.631118577991622e-08
Position 631: 5.904173972061915e-08
Position 156: 4.4807534241736444e-08
Position 1125: 2.674120123584777e-08
Position 1158: 2.427985326629819e-08
Position 1085: 1.8179317636419276e-08
Position 1110: 1.6596849365673832e-08
Position 160: 1.2402056192540822e-08
Position 125: 1.2081774327996708e-08
Position 191: 1.2048859799195253e-08
Position 1120: 1.0687398756770957e-08
Position 1226: 5.8762828825695385e-09
Position 165: 3.560758900150515e-09
Position 89: 1.37705777118624e-09
Position 188: 3.7912141533612254e-10
Position 241: 2.1079896331762835e-11
Position 253: 1.1506615034125595e-11
Position 85: 6.425418380477317e-12
Position 111: 4.788709287883896e-12
