Gene = GNE
Position 14430: 0.12719258426164254
Position 31795: 0.12471028670883033
Position 30585: 0.1194575907973269
Position 22336: 0.11754873090551693
Position 22360: 0.10216487264774501
Position 29438: 0.09790246171617198
Position 26488: 0.09746884975969443
Position 13286: 0.08410694155200002
Position 21247: 0.0751681777576426
Position 31030: 0.07336826915772231
Position 31059: 0.0708465080653453
Position 29675: 0.06964162623028888
Position 3799: 0.06923133615337375
Position 12832: 0.06503137637506394
Position 13564: 0.061271658067986345
Position 22046: 0.059322957039784636
Position 12367: 0.05921129036955294
Position 11825: 0.05538595937054624
Position 29338: 0.05147255332212021
Position 13547: 0.04573546506828911
Position 27426: 0.04526965317501321
Position 2876: 0.04380520367678528
Position 31460: 0.043014110758561465
Position 26293: 0.04072036970241322
Position 21390: 0.04006572865870651
Position 2828: 0.04000547315113712
Position 3293: 0.03998283088835289
Position 22339: 0.03997343856956983
Position 617: 0.03897615482619224
Position 26326: 0.03786373956333728
Position 2961: 0.03267783073965338
Position 34417: 0.030538351061678563
Position 26689: 0.0304986284842051
Position 19860: 0.03032585623968616
Position 14178: 0.029181605836865375
Position 13519: 0.02851207425719274
Position 3058: 0.027914691203308313
Position 20605: 0.027472773455135636
Position 16423: 0.026153531330071086
Position 16603: 0.025912577229676104
Position 32245: 0.02536355277021166
Position 14043: 0.024236773120000304
Position 31938: 0.024082335883119758
Position 26160: 0.022302924209672486
Position 16710: 0.019566533035693615
Position 28624: 0.019456298848963712
Position 13567: 0.01940486547100275
Position 18124: 0.01936853343483357
Position 22488: 0.018895054403779855
Position 21524: 0.017746344038713693
Position 4139: 0.017097532650021577
Position 22533: 0.01670518554424117
Position 22400: 0.016274028962800845
Position 21527: 0.01586980654768131
Position 730: 0.015463714833207421
Position 21983: 0.015344218519198937
Position 13659: 0.0152924951908293
Position 30682: 0.015291100804056096
Position 29949: 0.015228740854244463
Position 15032: 0.014044506384363989
Position 14745: 0.013980796788940658
Position 22393: 0.013954288118313282
Position 22598: 0.01356356179789065
Position 22008: 0.01336220696586431
Position 13540: 0.013160804469162088
Position 29152: 0.013020859262615706
Position 26271: 0.012832885734573318
Position 25965: 0.012768667424771977
Position 22823: 0.012630977629807695
Position 3725: 0.012203860600725185
Position 33793: 0.012117570036588485
Position 22423: 0.011638726289251658
Position 14261: 0.011237324116264694
Position 7247: 0.011082226533562231
Position 14299: 0.010940888631719513
Position 32185: 0.010771235133333227
Position 22449: 0.010415982860440874
Position 26710: 0.010216060537313564
Position 15396: 0.010188535919000784
Position 32425: 0.00993130812432613
Position 15329: 0.009217110864456172
Position 14806: 0.00898432999853757
Position 13823: 0.00892199004008169
Position 16689: 0.00890430350374885
Position 14402: 0.00882911685852961
Position 3749: 0.008620912294861352
Position 20167: 0.008096137204875125
Position 4769: 0.007711925344595044
Position 3242: 0.007606611148227248
Position 21973: 0.007408443353147753
Position 21715: 0.007279633146369534
Position 31574: 0.0072236535877790295
Position 3152: 0.006815807389694598
Position 34000: 0.006715844872509837
Position 15399: 0.006657735886495551
Position 16450: 0.006627578003422029
Position 26392: 0.006234720521340022
Position 23928: 0.006227500753413605
Position 22272: 0.006027504458372548
Position 26139: 0.005885341483016104
Position 12842: 0.005851332012619978
Position 33173: 0.005812097405804552
Position 33190: 0.005613142030311112
Position 7427: 0.00517259083319343
Position 20072: 0.004990431147667249
Position 15352: 0.004932197808258604
Position 7424: 0.004872984197522996
Position 16399: 0.004854533387055544
Position 34463: 0.004847655076352812
Position 33281: 0.004829009133949825
Position 26365: 0.0046519560193225154
Position 26433: 0.004623392733210667
Position 27486: 0.004444262582457284
Position 2030: 0.004391896874200991
Position 18991: 0.004307018575128185
Position 27358: 0.004231289310925496
Position 22376: 0.004188586588039911
Position 7665: 0.004112384367642746
Position 7737: 0.0040958576834194465
Position 21578: 0.003962455286969314
Position 20629: 0.0038030709989940437
Position 7478: 0.0037534854245684403
Position 16507: 0.003730774931200872
Position 748: 0.0034609351400159047
Position 13631: 0.003441247430204006
Position 13338: 0.0034098464019351187
Position 13594: 0.003296138184531017
Position 503: 0.0032321436180352044
Position 3189: 0.0031055799869916328
Position 12452: 0.0030393621162074554
Position 27408: 0.0029325364923007964
Position 14984: 0.0028274753167103484
Position 2075: 0.0028012311287101783
Position 26613: 0.002758260346875131
Position 4930: 0.0026836525142447023
Position 7724: 0.0024373269787715526
Position 194: 0.0024090450984157684
Position 18808: 0.002352084705777608
Position 9107: 0.00231229637082712
Position 11164: 0.002233912462336743
Position 1930: 0.0021889582028741064
Position 20469: 0.002166252844693496
Position 32064: 0.0021621743673201493
Position 14653: 0.002151671639721894
Position 20195: 0.002050859607638008
Position 16264: 0.002048784810079315
Position 32215: 0.002044250002739947
Position 377: 0.002005264143921895
Position 29241: 0.0019695689159957438
Position 22738: 0.001968125101237276
Position 18331: 0.00194122993929077
Position 23304: 0.0019371743750625147
Position 12800: 0.0019221070895206853
Position 14265: 0.0019021898292895499
Position 31411: 0.0018754714164922655
Position 18098: 0.0018555897667975952
Position 14801: 0.001822351030519622
Position 16876: 0.001819854943351954
Position 22090: 0.0017981165122034552
Position 13393: 0.0016881124867104368
Position 23273: 0.0016596482125640134
Position 31903: 0.001658740294061335
Position 4967: 0.0016050040360788343
Position 13364: 0.0015897863963954225
Position 4159: 0.001587952146114246
Position 3083: 0.001580437480723057
Position 1844: 0.0015634194681725538
Position 26732: 0.0015539223752180076
Position 16736: 0.0015528360528408692
Position 21372: 0.0015510346099910563
Position 28742: 0.0015214316157756333
Position 2987: 0.0015064748328308532
Position 21103: 0.0015062250052203473
Position 2037: 0.0014652833023241438
Position 11161: 0.0014592010051608434
Position 16721: 0.0014451033198424675
Position 31357: 0.001422056814118733
Position 11888: 0.0014193986942256853
Position 29921: 0.0013995377893421621
Position 11925: 0.0013866245343357626
Position 21901: 0.001382872551841991
Position 31306: 0.0013458323159890402
Position 16539: 0.0013244975982413284
Position 17185: 0.0013198427831623157
Position 14482: 0.0012589873309102888
Position 12307: 0.0012503428001543798
Position 12432: 0.0012431633954031098
Position 12668: 0.0012167797771752023
Position 19661: 0.0012029631641358991
Position 31870: 0.0011810406117652987
Position 1971: 0.0011716173483960618
Position 27459: 0.0011320142839513789
Position 5925: 0.0011113443993044415
Position 8554: 0.0010939814842323467
Position 32139: 0.0010924906624978554
Position 310: 0.0010362811495059196
Position 21685: 0.0009883655801197
Position 30704: 0.0009570473001649694
Position 22593: 0.0008892644248494608
Position 18443: 0.000881931998649235
Position 14931: 0.0008503764000317319
Position 34085: 0.0008241436465999457
Position 585: 0.0008125055648726216
Position 10137: 0.0008049825213334449
Position 22946: 0.0007908529833537472
Position 4135: 0.0007807220147945233
Position 26811: 0.000780417698804839
Position 5864: 0.0007758084666255334
Position 15046: 0.0007712135650425855
Position 2939: 0.0007601209101821677
Position 13883: 0.0007600669531757094
Position 26107: 0.0007481373128695959
Position 14559: 0.0007472517259921342
Position 2439: 0.0007197629948306179
Position 7704: 0.0006987722315835795
Position 7761: 0.0006845108969528931
Position 1772: 0.0006625137685219803
Position 7337: 0.0006429852295774263
Position 1397: 0.0006424599540822573
Position 20769: 0.0006388418910941387
Position 16365: 0.0006331184369942519
Position 1372: 0.000593681080872451
Position 26296: 0.0005847891624317935
Position 20766: 0.0005626544739239027
Position 28869: 0.0005537795198378083
Position 13299: 0.0005467445041961157
Position 18104: 0.0005311080288664901
Position 31312: 0.0005176052480090445
Position 10575: 0.0004971958865342954
Position 26111: 0.00048606435488912137
Position 7974: 0.0004767443582439494
Position 242: 0.00045361752145806517
Position 14847: 0.0004395275706787204
Position 22863: 0.00043020025200423757
Position 28904: 0.0004038692740270822
Position 20553: 0.00036408459330024637
Position 7243: 0.00036186779772561905
Position 26980: 0.00034899548591147116
Position 16770: 0.00034854326291023296
Position 21758: 0.0003402559689186897
Position 12812: 0.0003208103823331462
Position 7496: 0.00029835383163802115
Position 5064: 0.00029252635237458414
Position 14753: 0.00028973576404255584
Position 16792: 0.000285757553128234
Position 28915: 0.0002781841044551455
Position 9045: 0.00027746778190518995
Position 3823: 0.0002711316159672388
Position 28784: 0.0002570168025228699
Position 32458: 0.00025683548424966995
Position 7933: 0.00025572800997086413
Position 3597: 0.0002427419674820974
Position 2979: 0.00023647979180517107
Position 27584: 0.00023462776738141902
Position 5116: 0.00023274169498080537
Position 28918: 0.00022665009964043236
Position 1690: 0.00022465395519996004
Position 15416: 0.00021431363694537336
Position 3904: 0.00021429540465958913
Position 12344: 0.0002133078495152595
Position 2461: 0.00020919183809157117
Position 327: 0.00020232310691542776
Position 16236: 0.00019765609890657634
Position 2788: 0.00019573631472791946
Position 3247: 0.00019204040225312592
Position 806: 0.0001798906300767904
Position 16564: 0.00017658260621749463
Position 3971: 0.00017135540667354005
Position 3026: 0.0001655789289814093
Position 4209: 0.00016066510437787794
Position 270: 0.00015935538157685564
Position 26331: 0.00015798690169516077
Position 1255: 0.00015439849645842093
Position 5938: 0.00015298472898890122
Position 5018: 0.00015263824773205088
Position 1892: 0.00014828058442884517
Position 13990: 0.00014809811964881613
Position 944: 0.000138681351902586
Position 19561: 0.0001354969926521316
Position 13342: 0.0001354671640533847
Position 21782: 0.0001351912440038884
Position 4624: 0.0001263657461742155
Position 1587: 0.0001254397651334678
Position 5081: 0.00012183808658156725
Position 14446: 0.00011575882293724489
Position 4336: 0.00011524202843443216
Position 1182: 0.00011237414111666022
Position 5046: 0.00010911190848551142
Position 14490: 0.00010783889060300578
Position 625: 0.00010747180993929475
Position 5813: 0.00010663755275107977
Position 12704: 0.00010109722503539243
Position 2472: 0.0001010835866542842
Position 2257: 9.010451721676702e-05
Position 12530: 8.806204478022995e-05
Position 4311: 8.321061376906966e-05
Position 15172: 8.072357718962772e-05
Position 2596: 7.760628144090311e-05
Position 4627: 7.383360724145597e-05
Position 4704: 7.354582733113759e-05
Position 31994: 6.929828794829048e-05
Position 5087: 6.761452308927844e-05
Position 3323: 6.472144398571087e-05
Position 675: 6.432473266245901e-05
Position 456: 6.319420801105508e-05
Position 1615: 5.390390394535553e-05
Position 356: 5.1791368895381486e-05
Position 13916: 4.7869357837035236e-05
Position 406: 4.396106287539906e-05
Position 26848: 3.9470775483117994e-05
Position 2202: 3.852194456902053e-05
Position 2830: 3.819602003283318e-05
Position 151: 3.388037395919175e-05
Position 1536: 3.171425215378503e-05
Position 1947: 3.160407516840376e-05
Position 29401: 3.128463881506546e-05
Position 2047: 3.080929605574087e-05
Position 474: 2.7821216335360626e-05
Position 1471: 2.747608052232327e-05
Position 999: 2.7027640484650075e-05
Position 763: 2.4882852998878742e-05
Position 15732: 2.4582259423041157e-05
Position 27588: 2.4371862852560825e-05
Position 2398: 2.4027592339498362e-05
Position 13309: 2.3320672288217775e-05
Position 2393: 2.1749736765289804e-05
Position 1781: 2.116299568211556e-05
Position 13318: 2.1134561869680287e-05
Position 21741: 1.9743442504848224e-05
Position 1274: 1.974250722047802e-05
Position 26927: 1.7472483849261944e-05
Position 453: 1.5788110769543046e-05
Position 1533: 1.5052550379824334e-05
Position 1768: 1.4686497968427306e-05
Position 3456: 1.4245858809535351e-05
Position 1562: 1.2389907178931806e-05
Position 2639: 1.1932810790203592e-05
Position 1150: 1.1798503863061076e-05
Position 1721: 1.087399553744551e-05
Position 1707: 1.049553295502659e-05
Position 15267: 1.0400033244219225e-05
Position 2643: 9.779220021279596e-06
Position 1035: 9.710284492360039e-06
Position 1905: 9.42548165172057e-06
Position 2361: 9.340949618687953e-06
Position 2251: 9.271879820166949e-06
Position 1629: 9.231627770941593e-06
Position 13237: 9.211949363559331e-06
Position 27168: 9.12516489869809e-06
Position 2092: 8.298592537735047e-06
Position 22642: 7.966488161449665e-06
Position 1142: 7.925887341814204e-06
Position 1968: 7.355653920485664e-06
Position 3731: 5.288507649774469e-06
Position 13315: 5.2339560999515105e-06
Position 3410: 5.0530823695965795e-06
Position 2208: 4.936902225666686e-06
Position 3555: 4.840492585250679e-06
Position 13911: 4.775140107818256e-06
Position 15895: 4.517430611808051e-06
Position 2176: 4.404300436557796e-06
Position 3957: 4.202625705953538e-06
Position 15074: 4.165230510620724e-06
Position 15830: 4.0778996292946326e-06
Position 4834: 3.947271174656306e-06
Position 6712: 3.916981922446399e-06
Position 414: 3.7634367840335754e-06
Position 284: 3.399029235091526e-06
Position 15756: 3.126974345211738e-06
Position 12212: 2.8669276433301366e-06
Position 21291: 2.8037720198665897e-06
Position 823: 2.581489303667567e-06
Position 332: 2.361179519530305e-06
Position 1454: 2.3478584494268296e-06
Position 26865: 2.2822527707430174e-06
Position 426: 2.206679861002521e-06
Position 950: 2.0569926789123365e-06
Position 13408: 2.0221510828937863e-06
Position 3930: 1.97939935237307e-06
Position 769: 1.948722693136271e-06
Position 21226: 1.7995313372637973e-06
Position 637: 1.7750590673221815e-06
Position 15898: 1.6252193037772768e-06
Position 26778: 1.5544436409492288e-06
Position 18052: 1.2312428064312575e-06
Position 3365: 8.026786520476986e-07
Position 6737: 7.508161801409759e-07
Position 1653: 6.929146716135653e-07
Position 4459: 6.632963443431489e-07
Position 2478: 6.064872012122537e-07
Position 4653: 5.342131987812349e-07
Position 5880: 4.361996504464758e-07
Position 4938: 3.936861560007685e-07
Position 4969: 3.648387152861235e-07
Position 4946: 3.407318052397555e-07
Position 14628: 3.4013891970114007e-07
Position 1191: 3.2942067681945145e-07
Position 5083: 3.2377360590172226e-07
Position 640: 2.7958820723551506e-07
Position 3469: 1.8505771923358657e-07
Position 3806: 1.7286012647110292e-07
Position 16309: 1.551219245403355e-07
Position 993: 1.401635966578243e-07
Position 15920: 1.307545452267238e-07
Position 3659: 1.2883350745000284e-07
Position 1725: 1.2315857575210752e-07
Position 3630: 1.1525414633762252e-07
Position 4483: 8.44610041043982e-08
Position 26734: 5.07462178724324e-08
Position 1785: 4.7102200180884195e-08
Position 1704: 3.7345729849472646e-08
Position 15552: 3.113989829701044e-08
Position 918: 2.170369170457093e-08
Position 15067: 2.075969518468263e-08
Position 971: 1.6687852590843554e-08
Position 250: 1.6414129518840538e-08
Position 428: 1.6221332050131225e-08
Position 846: 1.1402476464078975e-08
Position 209: 1.0977053458464984e-08
Position 216: 7.787159278507561e-09
Position 253: 7.432713627736169e-09
Position 4037: 7.144495299532796e-09
Position 1222: 4.909675024304689e-09
Position 1378: 4.719828177343356e-09
Position 549: 4.527983481610227e-09
Position 634: 3.6128967600078353e-09
Position 3832: 3.023114065864724e-09
Position 340: 2.03742571243329e-09
Position 329: 1.42007276093531e-09
Position 652: 9.19338274283761e-10
Position 967: 8.158840075541739e-10
Position 350: 6.450559564582412e-10
Position 1538: 6.075915064572957e-10
Position 15509: 5.481796281044827e-10
Position 860: 3.9107585312801945e-10
Position 855: 3.248420912964013e-10
Position 1048: 3.0061003711201804e-10
Position 681: 2.488803475166514e-10
Position 256: 1.0561755949754257e-10
Position 684: 1.4629437845382368e-12
