Gene = CDC73
Position 2444: 5.607275596403108e-05
Position 3336: 5.1588735066842845e-05
Position 2949: 5.081023336171431e-05
Position 1915: 5.072546567589086e-05
Position 884: 5.061963982101189e-05
Position 3678: 5.044205343178872e-05
Position 4205: 5.0169979539107494e-05
Position 3661: 4.989821401830847e-05
Position 34042: 4.923147671770479e-05
Position 9657: 4.589613398001858e-05
Position 20907: 4.399414264533674e-05
Position 3266: 4.309318095948516e-05
Position 31366: 4.302053189806131e-05
Position 8014: 3.8890310039061e-05
Position 3702: 3.6606012451442094e-05
Position 3016: 3.64024761043578e-05
Position 2704: 3.498682471953413e-05
Position 30807: 3.49104736646715e-05
Position 1473: 3.067334452056153e-05
Position 213: 2.988210778051722e-05
Position 10001: 2.8924395682503723e-05
Position 30783: 2.780970779438208e-05
Position 2043: 2.722421600348235e-05
Position 9408: 2.6562649770270494e-05
Position 8456: 2.5576694267066356e-05
Position 924: 2.459590666006303e-05
Position 31516: 2.4537276252008735e-05
Position 10482: 2.4297147257539927e-05
Position 529: 2.3281459535418872e-05
Position 813: 2.28052162188185e-05
Position 1853: 2.2026623465517253e-05
Position 1160: 2.1381583697888994e-05
Position 2804: 2.069114779828164e-05
Position 602: 2.0585635573697716e-05
Position 2665: 2.039314865868978e-05
Position 2567: 1.9220863609244063e-05
Position 1312: 1.7245580331732768e-05
Position 843: 1.639939298366082e-05
Position 31579: 1.5227903274379276e-05
Position 1552: 1.3467109777723688e-05
Position 462: 1.3278211675752041e-05
Position 10929: 1.314582687465221e-05
Position 1789: 1.309578677532705e-05
Position 32952: 1.277939810697208e-05
Position 31330: 1.2186920982223363e-05
Position 1857: 1.2175007088223234e-05
Position 1231: 1.1116279476641545e-05
Position 443: 1.0587053390346627e-05
Position 865: 1.0394484753779998e-05
Position 480: 9.852933041076348e-06
Position 607: 9.509160025225996e-06
Position 874: 9.289583830908134e-06
Position 1978: 9.278664429054742e-06
Position 200: 9.075506870394891e-06
Position 973: 8.726811491022326e-06
Position 21048: 8.718489911998792e-06
Position 9357: 8.438209806068199e-06
Position 9571: 8.424530245877843e-06
Position 1112: 8.077473634456935e-06
Position 10877: 7.94504727490142e-06
Position 1756: 7.717878914091794e-06
Position 1860: 7.372377668165022e-06
Position 9281: 7.211896747051579e-06
Position 1732: 6.723199711257335e-06
Position 159: 6.600081977644606e-06
Position 15240: 6.007756286972542e-06
Position 1899: 5.966861485464227e-06
Position 1887: 5.835735139316519e-06
Position 1062: 5.738792991308819e-06
Position 11067: 5.413745575992029e-06
Position 370: 3.995100938420849e-06
Position 626: 3.7088789049795173e-06
Position 183: 3.672946291444245e-06
Position 26214: 3.311288779471478e-06
Position 9014: 3.2593118373828033e-06
Position 9797: 3.1898146757922912e-06
Position 9794: 3.1621749158728257e-06
Position 3118: 3.0988336724605657e-06
Position 168: 2.8831116475973564e-06
Position 3104: 2.402279865629861e-06
Position 3108: 2.3582492537556084e-06
Position 3045: 1.8802232245566332e-06
Position 8635: 1.8463065330858577e-06
Position 8905: 1.7798457426119883e-06
Position 8837: 1.4333300729146312e-06
Position 13876: 1.4007667725143827e-06
Position 3939: 1.3958585582522482e-06
Position 26655: 1.3909622089842311e-06
Position 26393: 1.3748291888982064e-06
Position 15259: 1.3130458005965516e-06
Position 4035: 1.2562306373396954e-06
Position 3508: 1.1181327793602776e-06
Position 8804: 9.676026800560533e-07
Position 4258: 9.4960485814148e-07
Position 4900: 9.002952581391791e-07
Position 7902: 8.959885000358407e-07
Position 13872: 8.951457439331685e-07
Position 7025: 8.267632577218743e-07
Position 4337: 7.533253697892203e-07
Position 4483: 7.399379060831502e-07
Position 7001: 7.346173166081801e-07
Position 13896: 7.127953610852735e-07
Position 7835: 6.895014626781431e-07
Position 6472: 6.493958138982466e-07
Position 7731: 6.410617649515391e-07
Position 4811: 6.298545912674176e-07
Position 6549: 6.208215587713012e-07
Position 4586: 6.037371659803353e-07
Position 3847: 5.197652396733347e-07
Position 3260: 4.3223635188058266e-07
Position 502: 3.938730472033034e-07
Position 3951: 3.1438399490895743e-07
Position 2543: 3.1378252913861393e-07
Position 3322: 3.0519654235934267e-07
Position 20145: 2.691489501239849e-07
Position 4610: 2.684681784211817e-07
Position 4992: 2.3268205643387718e-07
Position 3665: 2.2891562189133998e-07
Position 2456: 2.2295606682210882e-07
Position 2418: 1.9006887212369626e-07
Position 3616: 1.893890596015464e-07
Position 507: 1.8403267353095707e-07
Position 2430: 1.7944780079848763e-07
Position 4063: 1.4514306948483528e-07
Position 3298: 1.4221038993586061e-07
Position 3368: 1.3918370892957547e-07
Position 3819: 1.3540582607470515e-07
Position 3967: 1.3222650458115345e-07
Position 1391: 1.2802788266633317e-07
Position 961: 1.2388470061463683e-07
Position 4019: 1.1927172391766995e-07
Position 1487: 1.1579679474097469e-07
Position 652: 1.1429327084546575e-07
Position 2822: 1.0508852011879155e-07
Position 340: 1.0279440774759298e-07
Position 539: 9.774746475250105e-08
Position 655: 8.950223290000055e-08
Position 1040: 7.923033571837793e-08
Position 319: 6.814697856225143e-08
Position 3239: 5.963322496827508e-08
Position 488: 4.888542095214362e-08
Position 225: 4.8219499145435736e-08
Position 2698: 4.489459620819908e-08
Position 349: 4.1519519597870417e-08
Position 485: 4.095607597994631e-08
Position 5875: 3.6387599939544876e-08
Position 8947: 3.510220068221507e-08
Position 228: 3.2232912364333296e-08
Position 4437: 3.204478215049778e-08
Position 8867: 2.82922840520312e-08
Position 888: 2.452622521828761e-08
Position 144: 2.046335332621617e-08
Position 1237: 2.0344213655429044e-08
Position 937: 1.7642326292574664e-08
Position 1394: 1.673991816268022e-08
Position 1233: 1.5715336892164808e-08
Position 1931: 1.4946207031958163e-08
Position 1775: 1.356433673910629e-08
Position 1005: 1.1312705993358235e-08
Position 231: 1.1311240974460951e-08
Position 1341: 8.800659809160171e-09
Position 1014: 8.616237852374337e-09
Position 1028: 4.8412001796519925e-09
Position 173: 4.717384822680475e-09
Position 246: 4.529104325286808e-09
Position 9069: 3.895426223394719e-09
Position 285: 3.4155237982073356e-09
Position 544: 3.2730846868177047e-09
Position 496: 2.13505889965395e-09
Position 3611: 2.0717718904995324e-09
Position 270: 2.040915038102564e-09
Position 354: 1.278134336191067e-09
Position 2870: 1.2039503997972161e-09
Position 896: 1.18152725382549e-09
Position 504: 9.894426518574447e-10
Position 1055: 7.847514508212621e-10
Position 132: 6.687822553280068e-10
Position 256: 6.159194191753442e-10
Position 250: 5.525110763218035e-10
Position 2862: 5.101908455143957e-10
Position 556: 4.881854360357179e-10
Position 234: 4.80983536661543e-10
Position 886: 4.794783888662569e-10
Position 294: 3.7104912253088035e-10
Position 8301: 1.8542121129387817e-10
Position 128: 1.1580194652654411e-10
Position 931: 1.1321989556926215e-10
Position 125: 1.1146434673340591e-10
Position 912: 6.417594218787867e-11
Position 97: 5.094341043690224e-11
Position 122: 3.8890928951438256e-11
Position 356: 3.618585815787421e-11
Position 103: 1.868748619826391e-11
Position 91: 1.4291831473357872e-11
Position 88: 1.0307057586526443e-11
Position 119: 6.4564848549046065e-15
Position 94: 5.6305533429839036e-15
Position 101: 4.83050169588177e-15
Position 117: 4.398944096667892e-15
