Gene = TUSC2
Position 1247: 6.097820358119398e-06
Position 1208: 4.830136596247093e-06
Position 302: 3.3141722302890896e-06
Position 688: 2.620495247770759e-06
Position 742: 2.5499719385440393e-06
Position 1905: 1.342683990220007e-06
Position 1722: 3.983680679300047e-07
Position 922: 3.7524075922311363e-07
Position 2293: 2.6902512836703603e-07
Position 176: 1.7666815751014856e-07
Position 1926: 1.6803778632143508e-07
Position 2301: 9.507401202823814e-08
Position 1928: 7.926288646175396e-08
Position 2102: 7.708918117450298e-08
Position 639: 3.631339137530947e-08
Position 781: 8.246867582731184e-09
Position 833: 7.423922358373176e-09
Position 12: 6.213996443304141e-09
Position 1956: 3.884805546668507e-09
Position 666: 3.713768968843573e-09
Position 447: 2.8946286287097354e-09
Position 509: 4.909019544287907e-10
Position 340: 1.055808087053795e-10
Position 691: 1.2273817737132274e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1765: 0.9908215493117113
Position 2056: 0.728916843594371
Position 2586: 0.246110147387775
Position 383: 0.23255973353366463
Position 2696: 0.08021433735946767
Position 2820: 0.07456568619396507
Position 2763: 0.06371735209587644
Position 3326: 0.03383377411176702
Position 2635: 0.028910739302251534
Position 1018: 0.02530272026057858
Position 2369: 0.025001537381896057
Position 2038: 0.020219700732283324
Position 2454: 0.019354962406051533
Position 2385: 0.012498207047385582
Position 1112: 0.010626828295233183
Position 3043: 0.009679956558931191
Position 3061: 0.00567910478003951
Position 1721: 0.005155087478547403
Position 2257: 0.004416592195971919
Position 2280: 0.0041220323809532285
Position 794: 0.0038619584145267727
Position 828: 0.0028121941002004396
Position 2116: 0.0024771529446903683
Position 2590: 0.0024384814158841515
Position 2519: 0.0019630793061694
Position 1039: 0.001909827407085855
Position 639: 0.0017162244307364917
Position 154: 0.0016606457964358286
Position 2382: 0.00162117822518203
Position 3178: 0.0015368683023221157
Position 1060: 0.0010995586045481267
Position 487: 0.001057954576965698
Position 2313: 0.0010502711680289482
Position 2014: 0.0010284788839486712
Position 1292: 0.0009653051052030057
Position 2315: 0.0009522978920725711
Position 1289: 0.0008060894362448288
Position 1997: 0.0007849779183691973
Position 1023: 0.0007297248924338622
Position 1115: 0.0007069261412008122
Position 2068: 0.0006285678021853775
Position 2637: 0.0006263759483005383
Position 201: 0.0006010141988182707
Position 412: 0.000597274289812219
Position 3196: 0.0005409147856619744
Position 2335: 0.0005167451276079155
Position 1057: 0.0005106849128148284
Position 2526: 0.0004399536629634395
Position 2726: 0.0003793092208181212
Position 3157: 0.0003410596729481392
Position 3215: 0.0003197533199647039
Position 878: 0.0002738943236176887
Position 2016: 0.0002737949204729306
Position 2164: 0.0002562050790134292
Position 2470: 0.00020849744580699064
Position 3145: 0.0002042046550181817
Position 671: 0.00020375366704349313
Position 2011: 0.00020282067744653253
Position 165: 0.00018844165234288706
Position 1784: 0.00018730916156399163
Position 325: 0.00018327137661100908
Position 1376: 0.00016617418628699614
Position 2210: 0.00015898816558810802
Position 1534: 0.0001578841624475381
Position 911: 0.00015562189559669752
Position 478: 0.0001544344531953023
Position 2202: 0.0001456252618734765
Position 800: 0.00013240360483906987
Position 2825: 0.0001284845679294081
Position 2174: 0.00011965761639230028
Position 833: 0.00011285447939025033
Position 2185: 0.0001062545564416677
Position 2390: 8.877322753778629e-05
Position 2346: 8.452162618318797e-05
Position 1537: 8.21349084807139e-05
Position 1735: 7.648447100197156e-05
Position 1090: 7.434305936319076e-05
Position 1990: 6.799059188255901e-05
Position 1306: 6.49500874700423e-05
Position 2131: 6.486056683015719e-05
Position 3275: 6.402048457650525e-05
Position 2205: 6.101245544576736e-05
Position 2982: 5.968212348904251e-05
Position 2405: 5.35427351719275e-05
Position 2550: 5.123166592557808e-05
Position 1740: 4.493612501957137e-05
Position 2393: 4.449762739821397e-05
Position 392: 4.067614378762203e-05
Position 1488: 3.99184884259453e-05
Position 2648: 3.894353789942392e-05
Position 691: 3.866025778445561e-05
Position 423: 3.808474835750594e-05
Position 1173: 3.797845517278946e-05
Position 388: 3.718967556998226e-05
Position 2138: 3.6418720271649835e-05
Position 1370: 3.15393701949104e-05
Position 1312: 3.0892395630249375e-05
Position 2352: 3.033191124307275e-05
Position 1543: 2.924848038098853e-05
Position 2001: 2.89021875955399e-05
Position 599: 2.7737331276034445e-05
Position 1326: 2.7167841287754693e-05
Position 649: 2.542237447685737e-05
Position 439: 2.3751740605092078e-05
Position 1630: 2.2607566135930696e-05
Position 688: 2.1632919160692775e-05
Position 781: 2.100715790176752e-05
Position 1640: 1.949471499166414e-05
Position 2600: 1.7462014121624158e-05
Position 1679: 1.2515539709718709e-05
Position 1817: 1.2336320998605477e-05
Position 213: 1.0608075495772513e-05
Position 3280: 9.940811475465794e-06
Position 1805: 7.966365202928992e-06
Position 1494: 6.7080995814127865e-06
Position 2264: 5.947767777095149e-06
Position 1686: 5.500822168834389e-06
Position 1886: 5.4253530865687615e-06
Position 492: 4.654112016810619e-06
Position 538: 4.531101475029725e-06
Position 841: 4.4948008863155864e-06
Position 1580: 4.2351274087950495e-06
Position 1145: 2.8831250735246596e-06
Position 1127: 2.7600117673072437e-06
Position 1076: 2.5882143779423034e-06
Position 2858: 2.4844703086612146e-06
Position 222: 2.144683768059637e-06
Position 570: 2.051509262059434e-06
Position 2479: 1.9727507467423636e-06
Position 1832: 1.0317461286986042e-06
Position 1841: 7.577679373060099e-07
Position 2842: 2.80412022739453e-07
Position 1541: 2.176067130155263e-07
Position 1592: 2.159710800495976e-07
Position 219: 2.0452277700652998e-07
Position 729: 1.5398661991373786e-07
Position 215: 1.1261688830115814e-07
Position 2142: 9.749134952245208e-08
Position 854: 8.311299724057013e-08
Position 714: 8.159972910644265e-08
Position 337: 8.037641781123785e-08
Position 435: 7.228242035089413e-08
Position 621: 6.290940166575339e-08
Position 913: 5.042853550684097e-08
Position 258: 5.000212107509743e-08
Position 105: 4.1100791770443905e-08
Position 925: 3.7584043873111296e-08
Position 862: 3.648092702461558e-08
Position 613: 3.119673408892607e-08
Position 559: 3.005605492988491e-08
Position 932: 1.551898985741553e-08
Position 494: 1.5002878941261428e-08
Position 447: 1.1971518094818119e-08
Position 980: 7.931157594313691e-09
Position 294: 6.9181349888776305e-09
Position 234: 5.762605231053634e-09
Position 74: 3.286799720877849e-09
Position 843: 2.224992332032936e-09
Position 856: 1.9142058256626416e-09
Position 225: 1.2392888686867096e-09
Position 1515: 8.709878043146498e-10
Position 891: 4.672515425669091e-10
Position 735: 3.6732570122892134e-10
Position 504: 3.268854690785981e-10
Position 742: 3.2146769260870067e-10
Position 761: 3.031499925753878e-10
Position 726: 3.012537099289126e-10
Position 802: 2.610115012371679e-10
Position 543: 2.596234992736886e-10
Position 107: 2.0588125383299557e-10
Position 84: 1.3685619266235302e-10
Position 709: 5.757854035554148e-11
Position 102: 3.862764008493096e-11
Position 230: 3.1594076497921756e-11
Position 547: 1.1885027170482795e-15
