Gene = KIAA1614
Position 7111: 0.003671669905526065
Position 5744: 0.003429759520478225
Position 7354: 0.003314252497253168
Position 3324: 0.003306423446444674
Position 891: 0.0031512179352983557
Position 31121: 0.003148266067860534
Position 4347: 0.0029911272975764866
Position 4275: 0.0028030655918275453
Position 37935: 0.002475638402577286
Position 20618: 0.002471061610789857
Position 1893: 0.0024288930910021556
Position 2117: 0.0024181855973547336
Position 26918: 0.00232117977780444
Position 2855: 0.002288370156074203
Position 28604: 0.0022021280051234115
Position 37002: 0.0022013774718703536
Position 37082: 0.0021416801029207934
Position 3704: 0.0019542070192950546
Position 29383: 0.0019372323979498962
Position 33727: 0.001885438952796709
Position 32538: 0.0018632326796628972
Position 31787: 0.0018227327769227122
Position 3448: 0.0017041935248148703
Position 31573: 0.0016135954712710495
Position 32580: 0.0015923843366814497
Position 233: 0.00157711694799687
Position 3939: 0.0015564708282841103
Position 3634: 0.0014146702514404596
Position 756: 0.0013182329270909337
Position 14010: 0.0011542253874321567
Position 30778: 0.0010773630880214562
Position 31346: 0.0010622258990297597
Position 282: 0.001010103140532436
Position 382: 0.0009140730867426442
Position 25493: 0.000811934245658858
Position 2658: 0.0007843156944268
Position 4261: 0.0006894034285518148
Position 5345: 0.0006833056933816561
Position 2810: 0.0006794839306596534
Position 26321: 0.000647176515989662
Position 35162: 0.0006051863820579952
Position 35120: 0.0005916141289584778
Position 109: 0.0005702311087688439
Position 15700: 0.0005449608931931114
Position 374: 0.0005404480894818305
Position 29350: 0.0004672448831889515
Position 1462: 0.0004478362934273029
Position 4800: 0.00044044886317728927
Position 29021: 0.0004055002361350154
Position 30595: 0.0004022717459578399
Position 1488: 0.0003946658483541279
Position 31547: 0.00039206934210495183
Position 31160: 0.00036774159128261373
Position 33176: 0.0003447909807238719
Position 1202: 0.00033766278969896363
Position 29183: 0.0003299558477118234
Position 4892: 0.000324083293015312
Position 2026: 0.0003207984820651613
Position 2079: 0.00022132112141506113
Position 577: 0.00021688031518656535
Position 4922: 0.0001934266434757328
Position 1207: 0.00018368863061889344
Position 1758: 0.00016348362205320996
Position 495: 0.00015645440643762267
Position 1438: 0.00013288280502667514
Position 22785: 0.00013251368383910195
Position 257: 0.00012534300396367347
Position 17921: 0.00012281459215518232
Position 2091: 0.00011679170206504144
Position 28180: 0.00011376520253282511
Position 32202: 0.00011250291588166067
Position 4817: 8.485178544157656e-05
Position 3137: 8.391388005633001e-05
Position 145: 7.728653406648058e-05
Position 17016: 7.018973035271344e-05
Position 29186: 6.406132372108266e-05
Position 15632: 6.347022791742979e-05
Position 28458: 6.291411934476062e-05
Position 17913: 5.501533658655411e-05
Position 928: 5.230976535464596e-05
Position 17807: 4.728247097064738e-05
Position 834: 4.6339785130284725e-05
Position 1895: 4.515466492137889e-05
Position 33389: 4.429227325241328e-05
Position 32735: 4.400090316671188e-05
Position 5548: 4.011223634504712e-05
Position 1300: 3.9554340201100764e-05
Position 6307: 3.469126848924497e-05
Position 17488: 3.23611404769691e-05
Position 28006: 3.017804357812501e-05
Position 6357: 2.8891208767533885e-05
Position 32703: 2.7568749598248315e-05
Position 957: 2.7470044003600215e-05
Position 302: 2.6182634463920483e-05
Position 1456: 2.307246057254665e-05
Position 5325: 2.234982176696132e-05
Position 923: 1.6267297603898216e-05
Position 779: 1.5913811589564147e-05
Position 236: 1.4688245999095518e-05
Position 29045: 1.4411172726299351e-05
Position 462: 1.3266406396741048e-05
Position 5798: 9.698267796816082e-06
Position 1295: 6.651973356924881e-06
Position 32844: 4.516499598674703e-06
Position 1333: 1.0863668104390504e-06
Position 1001: 7.554007603727827e-07
Position 800: 6.324617045906646e-07
Position 419: 5.356169414885122e-07
Position 1049: 4.1799622397119455e-07
Position 988: 4.0783603920079907e-07
Position 1212: 3.504197571702787e-07
Position 5120: 3.4637647462951105e-07
Position 6021: 2.3289019828796425e-07
Position 1138: 2.2626909524104533e-07
Position 32157: 1.4397869005207525e-07
Position 905: 1.284020550144872e-07
Position 820: 9.590649803066785e-08
Position 5085: 8.188871746757707e-08
Position 3588: 6.418421171625046e-08
Position 777: 4.1281147181489556e-08
Position 5447: 4.0534737888430304e-08
Position 5269: 3.971527159086938e-08
Position 1101: 7.2310474241648935e-09
Position 406: 6.346318931852187e-09
Position 990: 2.41172866249312e-09
Position 487: 2.1323661179712058e-09
Position 897: 1.9958436668461117e-09
Position 1004: 1.7945145426419346e-09
Position 411: 1.605083017497692e-09
Position 267: 1.339553998534976e-09
Position 357: 1.1115173818728819e-09
Position 472: 1.0352504877415283e-09
Position 758: 4.152362532029028e-10
Position 492: 3.6065133253214396e-10
Position 713: 2.1029446001140981e-10
Position 624: 9.524405607837864e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 27855: 0.9901089619009513
Position 22476: 0.9714208822915776
Position 31199: 0.9489359353676177
Position 13435: 0.9482687204469161
Position 15240: 0.9452417655858246
Position 32113: 0.9321729936553274
Position 4661: 0.8493736984585064
Position 37150: 0.8467820892512193
Position 2964: 0.7035820256355646
Position 3323: 0.6485361383249478
Position 34673: 0.6359128110073524
Position 3829: 0.5630175972861785
Position 25443: 0.5498204804518495
Position 3650: 0.5350070594254461
Position 21925: 0.5205164637216674
Position 15995: 0.3475453635093656
Position 29220: 0.32745315915362944
Position 16267: 0.2298940587975494
Position 11397: 0.21394722892704557
Position 25365: 0.20643754943808484
Position 14959: 0.20011177315979511
Position 9792: 0.1939426338676813
Position 25227: 0.19326679189975032
Position 15541: 0.17070157112058512
Position 37830: 0.13743954940551076
Position 25313: 0.13742313115716726
Position 13097: 0.1322386515890846
Position 3085: 0.11333572290044705
Position 8025: 0.11221821586114691
Position 33614: 0.10859288616789786
Position 2854: 0.10428271793359135
Position 8469: 0.09716792894763328
Position 12474: 0.0968165511095789
Position 37633: 0.09373471170577496
Position 37785: 0.08906999259722324
Position 19970: 0.08343001903605057
Position 4496: 0.07910364980468965
Position 5066: 0.07630619005434622
Position 33249: 0.07374783705807963
Position 31011: 0.07252039545503816
Position 2455: 0.06994757355300016
Position 3239: 0.06475056959346016
Position 8527: 0.06447440562005638
Position 21885: 0.058877587686875114
Position 9639: 0.057877644791734996
Position 15520: 0.05417708184308488
Position 2435: 0.05312963278035831
Position 37988: 0.05285070168668442
Position 33282: 0.05228292067760066
Position 38010: 0.052036071753665786
Position 11970: 0.05084773315850124
Position 4708: 0.050022184015049063
Position 3618: 0.04842898880128979
Position 17861: 0.04806909651173214
Position 33120: 0.04781955408426372
Position 9081: 0.04549487810878613
Position 32146: 0.04265733687283241
Position 30384: 0.042562864436815395
Position 30975: 0.04213092422205043
Position 14424: 0.040673287221962034
Position 25395: 0.04056221579498623
Position 19301: 0.04045407481405685
Position 37544: 0.04002545831799791
Position 4589: 0.03930278733948614
Position 24689: 0.039076885852860545
Position 33011: 0.03883698321741441
Position 29274: 0.036340798084026904
Position 21566: 0.035230926556354736
Position 18230: 0.03462071410471591
Position 35441: 0.03424358719848115
Position 23390: 0.033781668232264174
Position 31408: 0.03307830010831463
Position 16104: 0.03223703219549788
Position 36885: 0.03181348465145855
Position 3717: 0.03170755489147169
Position 25689: 0.031699818858589766
Position 21718: 0.029532741386642396
Position 2458: 0.028741276308381962
Position 23133: 0.027733345661459033
Position 18475: 0.026997230565821567
Position 11086: 0.02594782290533556
Position 1574: 0.02509441205917716
Position 15307: 0.024662488520161792
Position 25908: 0.024259937761565535
Position 23069: 0.02415828763723951
Position 3853: 0.023687871853469607
Position 4082: 0.023621752249784723
Position 23303: 0.02300464894409076
Position 33145: 0.022763235967604583
Position 23324: 0.021734730366755262
Position 3544: 0.018680216113403276
Position 34928: 0.018442328300988405
Position 11945: 0.018333288823314347
Position 31932: 0.01740717715140168
Position 2076: 0.016912309711886345
Position 33203: 0.016683566398119975
Position 25368: 0.016217037481121604
Position 37349: 0.01500472164519496
Position 17505: 0.014891632447500504
Position 20147: 0.014720218141877527
Position 18167: 0.014575405928603919
Position 25631: 0.014555219693395178
Position 37326: 0.013472266513307051
Position 18630: 0.01337989516956449
Position 19277: 0.013167086567198857
Position 28966: 0.012679004442145403
Position 4261: 0.012437962234823378
Position 33522: 0.012186839285505369
Position 36550: 0.011636022858131973
Position 3510: 0.011610218201631705
Position 34461: 0.011268925233449339
Position 34435: 0.011223789055960767
Position 11276: 0.011082272238715184
Position 15573: 0.009930162259580669
Position 3367: 0.009024363593193618
Position 33648: 0.008611751203683165
Position 36620: 0.008527924055300546
Position 18778: 0.0084827707274111
Position 33014: 0.00840877822294482
Position 35485: 0.008144244599211505
Position 34843: 0.007758357543976286
Position 33572: 0.00760390525118876
Position 29224: 0.00759449774507583
Position 19353: 0.007584096342115612
Position 1385: 0.007549104231969809
Position 21976: 0.007143076437341157
Position 4531: 0.0071382934173723905
Position 34812: 0.00712515000483156
Position 4240: 0.0066590894001590396
Position 34407: 0.006267892842848815
Position 35995: 0.005985973248268709
Position 8408: 0.005899199303617247
Position 3531: 0.005800294028602411
Position 4431: 0.005798471992576587
Position 2121: 0.005534157595413969
Position 38249: 0.0054349262821222636
Position 33162: 0.005357459516487372
Position 23188: 0.005128044842689407
Position 37448: 0.0050409311429919215
Position 38132: 0.005008842141460339
Position 31426: 0.0049265509249617504
Position 2809: 0.0048237321261752515
Position 3780: 0.004760246560673538
Position 36144: 0.0047544661648746865
Position 7055: 0.004744168373718583
Position 3270: 0.00471537130614675
Position 29173: 0.004564404796814295
Position 3624: 0.004434530769048988
Position 4308: 0.0042597570009919325
Position 2491: 0.0040703532124486234
Position 4137: 0.0040574051296778215
Position 31964: 0.004045991382664583
Position 3832: 0.0036374566923208906
Position 1975: 0.0036351767653647915
Position 27913: 0.003559943461290819
Position 36097: 0.00346149669555955
Position 31111: 0.003452700785591316
Position 28845: 0.00329256301191489
Position 2526: 0.0032226488817741184
Position 3629: 0.003048013347360864
Position 4054: 0.00300140984967792
Position 31438: 0.0028921015712426905
Position 31241: 0.0028498286726914867
Position 28883: 0.002827155093460367
Position 30380: 0.0028068542037361435
Position 15564: 0.00269279015882268
Position 2790: 0.002620761966769606
Position 15631: 0.002605013047231223
Position 1594: 0.0025736159780039183
Position 2298: 0.0025612671167034775
Position 13461: 0.0025065704215991597
Position 2201: 0.0024890894092727493
Position 21927: 0.002482436021411182
Position 20463: 0.0024710616107898576
Position 26713: 0.0023211797778044403
Position 3066: 0.0022495844974919003
Position 30404: 0.002165506607880443
Position 5150: 0.0021037756695821952
Position 30320: 0.002072846422757536
Position 3118: 0.0020401176914354438
Position 31911: 0.0019839752312795656
Position 37297: 0.0019258215636459228
Position 3305: 0.0019118769252684702
Position 32481: 0.0019048722501559003
Position 16187: 0.0018974094597599856
Position 2939: 0.001886480125398584
Position 5692: 0.0018539656455085363
Position 28519: 0.0017896437100005209
Position 36572: 0.0017681663165405156
Position 36908: 0.0017361182804046709
Position 33256: 0.0017308761119438128
Position 32459: 0.0017088335058646855
Position 15916: 0.001669974935336367
Position 23263: 0.0016692319220751796
Position 29335: 0.0016455003491316436
Position 31961: 0.0016217036765962325
Position 35025: 0.0016008630664592035
Position 28805: 0.001600692489633087
Position 29139: 0.0015998466398438678
Position 36211: 0.0015859736103375004
Position 32170: 0.001544771795988035
Position 38048: 0.0015291573696137155
Position 37322: 0.0015242187839999794
Position 2966: 0.0014891064173908064
Position 1990: 0.0014631906074859247
Position 1995: 0.0013745633876445433
Position 3172: 0.0013246778564699494
Position 34677: 0.0013182858625843525
Position 28750: 0.0013051761395702678
Position 3479: 0.0012937840198017044
Position 7264: 0.001275772373913603
Position 31264: 0.0012128815651147409
Position 31217: 0.0012090796334321796
Position 3126: 0.001208578840439632
Position 3256: 0.00117991035014313
Position 3193: 0.001169761662415589
Position 28697: 0.0011628754259636726
Position 23100: 0.0011608826810158258
Position 3703: 0.0011543389580733468
Position 30924: 0.0011360779699409167
Position 32211: 0.0011360018132688082
Position 35410: 0.0010712369288706156
Position 2501: 0.0010595485353795818
Position 2116: 0.0010562785579798736
Position 4477: 0.001003634211148876
Position 850: 0.0010022473809303668
Position 5470: 0.000988719761222589
Position 31619: 0.0009636545399784414
Position 33777: 0.0009611544787900065
Position 16348: 0.0009577093626984459
Position 3014: 0.0009529577806308015
Position 30777: 0.0009127162087689639
Position 7254: 0.0008713083157770486
Position 4383: 0.0008672971444530244
Position 37713: 0.0008075467464889151
Position 286: 0.0007771817565887342
Position 2533: 0.0007464564358114602
Position 2025: 0.0007214020421912415
Position 37021: 0.0007164545256917499
Position 35756: 0.0007049688762353221
Position 3482: 0.0006853514603209628
Position 18498: 0.000684963662020564
Position 2873: 0.0006653836054645797
Position 15932: 0.0006608431328054905
Position 1381: 0.0006509106439473973
Position 594: 0.0006500238211857589
Position 26265: 0.0006471765159896615
Position 28934: 0.0006385408942102675
Position 3043: 0.0006171792480900984
Position 13813: 0.0006060523748029729
Position 1939: 0.0005934469748384067
Position 4499: 0.0005874097727884729
Position 28712: 0.0005819163184567081
Position 724: 0.0005702499676698574
Position 4287: 0.0005598093214929868
Position 814: 0.0005582035144854128
Position 13816: 0.0005481730126291838
Position 37352: 0.0005365255847113308
Position 14984: 0.0005351031202366728
Position 31900: 0.0005300936913644936
Position 1933: 0.0005140685039764755
Position 35112: 0.0005002252859160935
Position 3665: 0.0004974067557186128
Position 2198: 0.00047813384347281194
Position 15545: 0.00043725019353741085
Position 31159: 0.0004241875101523256
Position 644: 0.0004172819585526779
Position 28731: 0.0004081901292383083
Position 1570: 0.00039635812173707585
Position 35245: 0.0003937789010294128
Position 4789: 0.00037473135690034283
Position 3459: 0.0003545792841206861
Position 2174: 0.00035127814918948895
Position 3402: 0.0003464818516792333
Position 5487: 0.0003461141202040726
Position 35040: 0.00034591058959529755
Position 316: 0.0003433400024445706
Position 35697: 0.0003350232344265848
Position 3093: 0.00033310774746727343
Position 31450: 0.000303510848996613
Position 686: 0.00029994182134275663
Position 32667: 0.00029287909561312523
Position 1052: 0.00028686103060822284
Position 5675: 0.00027890829255392625
Position 3211: 0.0002743431466323557
Position 2713: 0.00027023565547198205
Position 16281: 0.0002637366493447884
Position 28354: 0.0002578435793184462
Position 31444: 0.00025233754703726016
Position 37328: 0.0002446569146963054
Position 926: 0.00022559079262958066
Position 31833: 0.00022083854987086222
Position 3448: 0.000206579731574313
Position 3671: 0.0002021977868996538
Position 1892: 0.00019727984476117187
Position 2101: 0.0001957990411283439
Position 32969: 0.0001872344394181478
Position 14892: 0.00017271651628401644
Position 2349: 0.00017230581699972496
Position 29031: 0.00016900422056569998
Position 3560: 0.0001581442975909783
Position 282: 0.00015059634907315544
Position 3378: 0.0001493179893944062
Position 2083: 0.0001413268176647536
Position 4093: 0.0001394685729084949
Position 28471: 0.00013863469627783498
Position 3855: 0.00013293267952909003
Position 2317: 0.0001313871856571107
Position 32626: 0.0001244518573711681
Position 1016: 0.00012051359790427125
Position 31670: 0.00011844739755472521
Position 1825: 0.0001165689356690276
Position 3241: 0.00011398812133058851
Position 3808: 0.000107487177230343
Position 1651: 0.0001050030690205713
Position 4848: 9.973095900576183e-05
Position 868: 9.768996432266976e-05
Position 7002: 9.467333937000292e-05
Position 2223: 9.055956371860666e-05
Position 18254: 8.708376391188254e-05
Position 353: 8.572894091680712e-05
Position 1106: 8.22719172433192e-05
Position 1800: 8.07549383891753e-05
Position 3426: 8.039378840825887e-05
Position 3546: 7.88517848159847e-05
Position 28474: 7.740499905362438e-05
Position 480: 7.731596787022269e-05
Position 1966: 7.593186708142278e-05
Position 1755: 7.217433267805666e-05
Position 17347: 7.190586946940257e-05
Position 16916: 7.018973035271349e-05
Position 32439: 6.916494757195858e-05
Position 15741: 6.717969146005833e-05
Position 35060: 6.196743428000823e-05
Position 6190: 5.340488713701575e-05
Position 17491: 5.108239091030806e-05
Position 3307: 5.020465209451147e-05
Position 32422: 5.018696211721512e-05
Position 202: 4.932027808710368e-05
Position 302: 4.768812818496477e-05
Position 2090: 4.5480258833618945e-05
Position 5306: 4.5293833480987246e-05
Position 1741: 4.4170477467376663e-05
Position 33213: 4.239097833221795e-05
Position 2181: 3.98788856713577e-05
Position 1715: 3.6765457042727616e-05
Position 1868: 3.63899900792144e-05
Position 4795: 3.521285941930358e-05
Position 2978: 3.491200989249969e-05
Position 1992: 3.472587358216311e-05
Position 32491: 3.4422725108691315e-05
Position 3700: 3.4251960946647716e-05
Position 17597: 3.3855431449635615e-05
Position 34532: 3.337015568903173e-05
Position 2670: 3.249843161357332e-05
Position 2974: 3.159368965166218e-05
Position 905: 2.7340280968654842e-05
Position 27711: 2.6303590739129016e-05
Position 32012: 2.558188581797591e-05
Position 2508: 2.368435814868385e-05
Position 32376: 2.3133595132783898e-05
Position 1405: 2.2265919480814646e-05
Position 18585: 2.224139727115881e-05
Position 1668: 2.208967935783476e-05
Position 2176: 2.0876355516546582e-05
Position 1019: 2.0278276059500212e-05
Position 32408: 1.996798564311619e-05
Position 2511: 1.9558315720688442e-05
Position 3142: 1.630895240571292e-05
Position 25062: 1.4580040428709376e-05
Position 17641: 1.4407672928843156e-05
Position 34443: 1.3321052765242283e-05
Position 957: 1.1844804395620677e-05
Position 1576: 1.013579133285758e-05
Position 6171: 8.372085386567742e-06
Position 35375: 7.950716300521349e-06
Position 460: 7.862249016386889e-06
Position 968: 7.658320137075907e-06
Position 985: 7.320723275920171e-06
Position 32321: 6.62403381915172e-06
Position 364: 6.1055142151419515e-06
Position 322: 6.016680768331334e-06
Position 29118: 4.7726698684327335e-06
Position 32400: 4.585687411893459e-06
Position 1645: 3.1750264711213634e-06
Position 5226: 2.621273383126846e-06
Position 34382: 2.0240350756903936e-06
Position 1462: 1.8115564922831365e-06
Position 6134: 1.8055047331953606e-06
Position 698: 1.7997637182073621e-06
Position 1330: 1.7678495409240445e-06
Position 1491: 1.6818673056486413e-06
Position 1001: 1.5896842302956335e-06
Position 2038: 1.527138541813558e-06
Position 1692: 1.5227844407541996e-06
Position 2358: 1.5072038793350396e-06
Position 3902: 1.359454380152754e-06
Position 5013: 1.3525709558968886e-06
Position 940: 1.3510824179263806e-06
Position 5552: 1.3156472488767283e-06
Position 5031: 1.1666492269723189e-06
Position 2234: 1.1099496234366115e-06
Position 28424: 1.0501469486872232e-06
Position 29088: 9.414533519875439e-07
Position 4917: 8.852685666274567e-07
Position 32507: 8.785987892528363e-07
Position 854: 6.949770595879066e-07
Position 1191: 6.724421246207169e-07
Position 1488: 5.880005179688143e-07
Position 1523: 5.375121635489522e-07
Position 181: 5.098516105377742e-07
Position 28947: 4.6896408812014897e-07
Position 28335: 2.910648299548094e-07
Position 1315: 2.7895498356422423e-07
Position 5797: 2.3289019828796435e-07
Position 28310: 1.739280391041157e-07
Position 31984: 1.5117306670815708e-07
Position 34419: 1.4822288211473843e-07
Position 417: 1.3324745946872892e-07
Position 1803: 1.236585678210389e-07
Position 3187: 1.1557601456085704e-07
Position 558: 8.435908851162387e-08
Position 1851: 8.228480548565977e-08
Position 1680: 7.765544378184989e-08
Position 1387: 6.855520223565151e-08
Position 1236: 6.248492857594086e-08
Position 396: 4.3010812775439373e-08
Position 1606: 2.2784822090134177e-08
Position 1287: 2.0642881594224195e-08
Position 870: 1.358064420393955e-08
Position 1073: 1.298017368803771e-08
Position 231: 1.2907583754349702e-08
Position 456: 1.2758590252021718e-08
Position 224: 8.179096716161476e-09
Position 852: 6.783849946835973e-09
Position 32378: 2.6941707644569e-09
Position 32521: 2.306358210391997e-09
Position 646: 1.428382169971656e-09
Position 5517: 9.889823232989045e-10
Position 2183: 8.764885021118252e-10
Position 374: 6.551939925147365e-10
