Gene = TTC24
Position 563: 8.93009844134102e-07
Position 5509: 8.178973887951369e-07
Position 220: 7.601389890724606e-07
Position 739: 5.277883258484292e-07
Position 846: 4.6195614619596524e-07
Position 240: 4.5293274117073295e-07
Position 5685: 3.3428858048770865e-07
Position 4422: 2.0548742241349326e-07
Position 683: 1.2219431100715982e-07
Position 702: 8.259608950579158e-08
Position 932: 7.688443941240422e-08
Position 579: 7.589017768778466e-08
Position 685: 7.439234200415313e-08
Position 1471: 5.6290708816340295e-08
Position 1450: 4.628049404900675e-08
Position 1236: 3.656436882591212e-08
Position 1311: 2.1842999555815935e-08
Position 1533: 1.575797313673605e-08
Position 1343: 1.506322937829047e-08
Position 1373: 1.104406979016478e-08
Position 1254: 6.483503526636116e-09
Position 277: 4.4940912850541e-09
Position 1148: 4.428038815887602e-09
Position 1291: 3.996062498205422e-09
Position 1309: 3.792743822723802e-09
Position 345: 3.3958799393790217e-09
Position 475: 1.6848487522962303e-09
Position 5716: 1.1768357905536885e-09
Position 611: 1.001528209021926e-09
Position 966: 9.83134592983959e-10
Position 1272: 8.583304541682282e-10
Position 878: 8.13613255180265e-10
Position 125: 7.817288163073663e-10
Position 659: 6.444230469867258e-10
Position 700: 6.118486560526172e-10
Position 92: 1.9986626189487553e-10
Position 4382: 1.9371758080577897e-10
Position 1133: 1.0012135622452164e-10
Position 577: 6.218605845730831e-11
Position 480: 4.041226021677569e-13
Position 582: 2.1891492687116518e-13
Position 570: 3.0655461960258016e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 6741: 0.9604400495759616
Position 6483: 0.8790194959141603
Position 5149: 0.7903809339469697
Position 3314: 0.7836001802753282
Position 2503: 0.6656649574240171
Position 6221: 0.6580697395081443
Position 5397: 0.6554999729476243
Position 4015: 0.6528783773482678
Position 3610: 0.35664928601405216
Position 5340: 0.33766778069873665
Position 4069: 0.2396489123425155
Position 2171: 0.1687234812902909
Position 2580: 0.09275450202291322
Position 2605: 0.09189554390808222
Position 1192: 0.0586936336543682
Position 4072: 0.0570645391330777
Position 3328: 0.04979730108121108
Position 5118: 0.0420347619394218
Position 6450: 0.03590419988971152
Position 6254: 0.029447444535870015
Position 3274: 0.029164936599562166
Position 3379: 0.025211915811472942
Position 2524: 0.02153318405199415
Position 4759: 0.020318321431982388
Position 4735: 0.019989276243478404
Position 5985: 0.018507767401960754
Position 6000: 0.018466658731427107
Position 6149: 0.01536180399552076
Position 3661: 0.015295067784730018
Position 5822: 0.015270905161526419
Position 5800: 0.013769098489540582
Position 3092: 0.013393127918536816
Position 6704: 0.011961151210412226
Position 4017: 0.011775628334620234
Position 2568: 0.010162897251661874
Position 3357: 0.009704169953074172
Position 1133: 0.008314657184781648
Position 3594: 0.008000603480743534
Position 2667: 0.007575503390739585
Position 5756: 0.007084325679208579
Position 4665: 0.006110552829162442
Position 2241: 0.005884312714969479
Position 5725: 0.005323186462471716
Position 2541: 0.005286080232132823
Position 4795: 0.005208576726937417
Position 3271: 0.004690211297972065
Position 2481: 0.003717933240027418
Position 4695: 0.0034473133346783424
Position 2175: 0.0032910816035302483
Position 1359: 0.003116948807486938
Position 2547: 0.0030978415721960298
Position 3340: 0.0030002976272500742
Position 4240: 0.0028833734868140646
Position 6170: 0.0028517840326008916
Position 2132: 0.002803517054241522
Position 1244: 0.002698609311504995
Position 5370: 0.002029738212285361
Position 1633: 0.002004549018699027
Position 2217: 0.001952041634673415
Position 5634: 0.0019445374339233088
Position 3427: 0.0017432911620684107
Position 5072: 0.0017353816112368706
Position 3563: 0.0016652762549045727
Position 4532: 0.001620679876507414
Position 3856: 0.0015322306651914946
Position 1269: 0.0014810702200875844
Position 6067: 0.0014278254346021743
Position 2144: 0.0014190420253057865
Position 1309: 0.0013904751726620806
Position 3375: 0.0013618761428969687
Position 1841: 0.00131011805017268
Position 5857: 0.0012933173527574016
Position 3826: 0.0012145224384954335
Position 5040: 0.001209865227636252
Position 3115: 0.0011998436555775037
Position 3250: 0.001171599836438113
Position 4237: 0.0011318663795582642
Position 5166: 0.0011094042825745786
Position 1138: 0.0010773064417729209
Position 2062: 0.0010591876067338958
Position 6520: 0.0010557295329938737
Position 5406: 0.0010074216988106767
Position 5344: 0.0009893368783260202
Position 6227: 0.0009787814837134343
Position 1272: 0.0009770078962005365
Position 4969: 0.0009670845564475466
Position 3665: 0.0009657390857046956
Position 5035: 0.0009431043211877776
Position 6027: 0.0009286463316230414
Position 3218: 0.0008846520458632469
Position 1329: 0.0008767521633025074
Position 4075: 0.0008522888825205419
Position 5677: 0.0008277499864794468
Position 6515: 0.0008169847902104809
Position 1874: 0.0007691144201889619
Position 2255: 0.0007673991613760663
Position 2608: 0.0007617625717565557
Position 6415: 0.0006155720786134663
Position 303: 0.000571450653350087
Position 3012: 0.0005599945576286231
Position 1962: 0.0005446890466841278
Position 3621: 0.0005387124067426961
Position 2196: 0.0005367517533236702
Position 4999: 0.0005147460482669029
Position 1002: 0.0004929761694607214
Position 6260: 0.0004927509845961348
Position 352: 0.00046608897537825513
Position 4819: 0.000448869862891519
Position 1254: 0.00044772606859300494
Position 6053: 0.000441586748031499
Position 4582: 0.0004228719778248447
Position 6883: 0.0003983763345026148
Position 6837: 0.0003910535586876785
Position 4488: 0.00037582614944658575
Position 1855: 0.00037398343702338134
Position 1227: 0.0003614032018618219
Position 2288: 0.0003605187320524991
Position 3039: 0.00035876949193887727
Position 1658: 0.0003463672418560066
Position 3910: 0.00030919997256013883
Position 5292: 0.00026909902098045573
Position 4809: 0.0002688009115417361
Position 6182: 0.00026334360166766467
Position 4860: 0.0002593066422401936
Position 3278: 0.0002451315561978883
Position 2200: 0.00023850835189889166
Position 6750: 0.00023824714727938728
Position 3394: 0.0002356210989259118
Position 777: 0.00023481752208914997
Position 932: 0.00021947834533219855
Position 2081: 0.00021766971473378245
Position 4901: 0.00021223198818848385
Position 762: 0.00020337530342705182
Position 1335: 0.00019797681297151903
Position 935: 0.00018965326813733926
Position 2087: 0.00018846958140991484
Position 4079: 0.0001837977498954249
Position 3633: 0.00016492556357285062
Position 2613: 0.00016259066789834554
Position 3291: 0.00016052076503748024
Position 961: 0.00014683132971865585
Position 4026: 0.00013796551773512329
Position 3145: 0.00013621490615115737
Position 4470: 0.00013410162115313598
Position 6637: 0.00013396186936771436
Position 5019: 0.0001266890911812235
Position 6912: 0.0001262025266701308
Position 3684: 0.00012406223699134333
Position 2280: 0.00012125211253557134
Position 1781: 0.00012062554273968146
Position 503: 0.0001186335533773592
Position 1910: 0.0001177758960068756
Position 2204: 0.00011277427901641958
Position 6006: 0.00011171903927542684
Position 2179: 0.00011002454497047562
Position 1967: 0.00010816326210689533
Position 6626: 0.00010340127933298865
Position 2610: 0.00010273041916948902
Position 2405: 9.90473468815415e-05
Position 6554: 9.631790229970932e-05
Position 1298: 9.338845210655112e-05
Position 3033: 8.93235453339351e-05
Position 5883: 8.487776476131685e-05
Position 5312: 7.690055359322219e-05
Position 3537: 7.635489933373397e-05
Position 6721: 7.219840679108057e-05
Position 6858: 6.840498858976546e-05
Position 2431: 6.702223131845843e-05
Position 1362: 6.399568107078953e-05
Position 3717: 6.269654678666053e-05
Position 3723: 5.795018343182742e-05
Position 2671: 5.7482411920756866e-05
Position 4242: 5.7179814435456334e-05
Position 2441: 5.621618814911962e-05
Position 1677: 5.4975927923011136e-05
Position 4772: 5.466780029183674e-05
Position 2828: 5.006772619769368e-05
Position 6759: 4.974807713092531e-05
Position 2302: 4.748192741928772e-05
Position 4223: 4.5119591784814565e-05
Position 3517: 4.157093649228395e-05
Position 3627: 4.095846977659059e-05
Position 2453: 3.586662671505858e-05
Position 4032: 3.57805769428372e-05
Position 3693: 3.5310388028485915e-05
Position 3138: 3.181783534698912e-05
Position 1282: 3.1508701202637794e-05
Position 2688: 3.024731620378659e-05
Position 1927: 3.0140180594342408e-05
Position 795: 2.93377124313163e-05
Position 1672: 2.881187627629209e-05
Position 3551: 2.819787458679818e-05
Position 3571: 2.8126432258985036e-05
Position 320: 2.7496319921617256e-05
Position 1923: 2.7477195621728605e-05
Position 1291: 2.6192590527240913e-05
Position 4141: 2.4763320124802253e-05
Position 359: 2.4013626634956624e-05
Position 2198: 2.2294968752302912e-05
Position 2691: 2.1116401413872247e-05
Position 2323: 2.0972460746959908e-05
Position 1817: 2.0752099583118472e-05
Position 2434: 2.0496238501551213e-05
Position 3176: 2.0388329710761137e-05
Position 1426: 2.011124876562456e-05
Position 6928: 1.9722401042933812e-05
Position 2043: 1.9495605164480074e-05
Position 272: 1.8999299144295458e-05
Position 2388: 1.7737103887619735e-05
Position 2157: 1.7031996552702657e-05
Position 544: 1.6786464585591997e-05
Position 5695: 1.6657952765759818e-05
Position 193: 1.5917641075041763e-05
Position 3119: 1.5119680944707968e-05
Position 135: 1.4975789678008674e-05
Position 6843: 1.4903340585832452e-05
Position 6100: 1.4761672010399437e-05
Position 1973: 1.471286790049049e-05
Position 852: 1.4656102495271156e-05
Position 2897: 1.449080131224531e-05
Position 2963: 1.3728910337333632e-05
Position 3125: 1.3162396297388067e-05
Position 3675: 1.2869027887679746e-05
Position 5417: 1.2258372063602062e-05
Position 6034: 1.2100714476094105e-05
Position 869: 1.1593698328962206e-05
Position 1418: 1.076374752375128e-05
Position 132: 1.053189093090163e-05
Position 6920: 1.0263106859815315e-05
Position 1381: 9.807698282789616e-06
Position 1929: 9.802768653994236e-06
Position 1369: 9.75558860795133e-06
Position 3702: 9.730044540030384e-06
Position 6987: 9.602447096612981e-06
Position 1343: 8.717281781482496e-06
Position 376: 8.070487744836402e-06
Position 2297: 7.97204952096847e-06
Position 1950: 7.4522642312743634e-06
Position 2033: 7.358217399270967e-06
Position 3230: 7.12129720631298e-06
Position 5898: 6.9650786382733175e-06
Position 2308: 6.672104842581656e-06
Position 5836: 6.218117535515348e-06
Position 3584: 6.096101688236573e-06
Position 1429: 5.703698199311689e-06
Position 1401: 5.668227801565111e-06
Position 2360: 5.570558223864306e-06
Position 3197: 5.505226172036295e-06
Position 277: 5.472846318787419e-06
Position 4425: 5.442951200797462e-06
Position 2777: 5.219569154477185e-06
Position 937: 4.92401519757063e-06
Position 3642: 4.4061942249124515e-06
Position 1384: 4.389773959919964e-06
Position 1148: 4.1823905899254034e-06
Position 2096: 4.0016797019528275e-06
Position 1486: 3.6931034855588314e-06
Position 2834: 3.5632926102035856e-06
Position 3575: 3.443619526659497e-06
Position 3532: 3.3695284308209233e-06
Position 454: 2.9420347605565407e-06
Position 649: 2.7440847693624948e-06
Position 3706: 2.5513927457985294e-06
Position 6774: 2.2779156580085877e-06
Position 7038: 2.16308737533904e-06
Position 2815: 2.0682448559925762e-06
Position 397: 1.9447840298851833e-06
Position 4385: 1.72586393717237e-06
Position 1397: 1.660663778127929e-06
Position 523: 1.5937447118516704e-06
Position 694: 1.5800380520676666e-06
Position 561: 1.5075170960158937e-06
Position 3541: 1.5053042572031006e-06
Position 773: 1.4811554309832803e-06
Position 157: 1.2619320505644256e-06
Position 4372: 1.2366274327237748e-06
Position 4329: 1.1203268496762848e-06
Position 4300: 7.296508884119622e-07
Position 5347: 5.152887204132563e-07
Position 4439: 5.127134929632994e-07
Position 4209: 3.06015865788568e-07
Position 821: 2.64435027868159e-07
Position 700: 2.6386845871767663e-07
Position 893: 2.5723120734693794e-07
Position 4218: 2.2380659408809373e-07
Position 1489: 1.7346073320022012e-07
Position 589: 1.5921957859712638e-07
Position 361: 1.5298324959779672e-07
Position 381: 1.4943656051498254e-07
Position 4416: 1.1425718096857133e-07
Position 644: 9.938934188271738e-08
Position 881: 8.192048703596159e-08
Position 6340: 7.233937388036774e-08
Position 275: 5.898354900595171e-08
Position 570: 5.0709578800279865e-08
Position 371: 3.557041507750567e-08
Position 5925: 3.3820116457211065e-08
Position 779: 2.2730964702854505e-08
Position 378: 2.0721027318079476e-08
Position 138: 1.3750825165486336e-08
Position 410: 1.2865863722978474e-08
Position 204: 1.0390141477678223e-08
Position 4108: 7.836210721387747e-09
Position 403: 5.464944056649028e-09
Position 225: 5.233342399517459e-09
Position 330: 5.116064652315784e-09
Position 159: 4.939045671132666e-09
Position 724: 4.282820461852656e-09
Position 656: 3.922728822843715e-09
Position 288: 3.665503834214538e-09
Position 113: 3.1960786650089726e-09
Position 450: 2.1717396627637903e-09
Position 1442: 1.759984445925935e-09
Position 438: 1.2407698747129166e-09
Position 1436: 1.1458993808808502e-09
Position 596: 1.019690119981018e-09
Position 599: 8.718966247687279e-10
Position 2103: 7.236824312206335e-10
Position 232: 6.995462415427001e-10
Position 338: 6.587388309866481e-10
Position 384: 6.47810600905062e-10
Position 407: 5.945315988040092e-10
Position 227: 5.69715873901466e-10
Position 3881: 7.766110423838126e-11
Position 547: 6.456964653800727e-11
Position 414: 5.5614157697565124e-11
Position 217: 4.279674874316988e-11
