Gene = KIAA0141
Position 16017: 0.0006834587134459034
Position 12888: 0.0006509657075387022
Position 5652: 0.0006408141706329655
Position 16451: 0.0005910288635279318
Position 13849: 0.0005909471995275102
Position 4649: 0.0005529959483180207
Position 1144: 0.0005495609591156436
Position 5960: 0.0005298349380811936
Position 1465: 0.0005199038249083545
Position 3573: 0.0005056048271033617
Position 2256: 0.0005024510037841459
Position 1758: 0.0004816339874272883
Position 11056: 0.00046364688135944605
Position 14793: 0.0004564929177548705
Position 1304: 0.0004442796925029926
Position 10299: 0.0004385526809111205
Position 11032: 0.0004268586793509424
Position 566: 0.0004236706265763602
Position 4030: 0.00039817205179463956
Position 12194: 0.0003869051569844525
Position 2282: 0.00035616983281089873
Position 10375: 0.00035598022799259745
Position 10464: 0.0003353513163093934
Position 6376: 0.0003138278659477289
Position 1640: 0.00030582397547799497
Position 2375: 0.00028076419761847304
Position 7789: 0.000277360032241257
Position 10342: 0.0002664544281494857
Position 14742: 0.0002573307036780351
Position 5957: 0.00024754155308917504
Position 4856: 0.0002307463852322589
Position 1307: 0.0002283448437302015
Position 968: 0.00022368456145220939
Position 10942: 0.00022076121613688382
Position 6944: 0.00022048962397846404
Position 10460: 0.00021148483043971857
Position 3282: 0.0002068073500900969
Position 6061: 0.00018633272269694625
Position 3487: 0.0001814035319157011
Position 827: 0.00017516424439221478
Position 1506: 0.00017068916294424874
Position 10321: 0.00016287711429237327
Position 5461: 0.00016212871734160237
Position 11408: 0.00015576069010816618
Position 1374: 0.00015197042911983022
Position 2697: 0.0001509861551510411
Position 1724: 0.00014910354333791902
Position 2526: 0.00014416537297794608
Position 12551: 0.00013809838491176963
Position 2092: 0.00013566491876456754
Position 1833: 0.00013470255688453973
Position 11099: 0.00012987637234468142
Position 4393: 0.00012605790391209557
Position 2872: 0.00012401624524638813
Position 5900: 0.0001227368663955538
Position 2982: 0.00011803856845951508
Position 4614: 0.00011419232946069644
Position 4016: 0.00010954543597957665
Position 1656: 0.00010928375728664588
Position 6083: 0.0001010782679578807
Position 5932: 9.356885858112586e-05
Position 508: 8.843667805279992e-05
Position 10393: 8.747382598386192e-05
Position 832: 8.425930908924447e-05
Position 5485: 7.97558118438628e-05
Position 2869: 7.62778186656291e-05
Position 4184: 7.252596486483068e-05
Position 3192: 7.013398355421582e-05
Position 7206: 6.879159629606926e-05
Position 4048: 6.771364231015574e-05
Position 13398: 6.738347086760463e-05
Position 2173: 6.360833702327239e-05
Position 9819: 6.292136727535588e-05
Position 11754: 6.0317723688853376e-05
Position 6440: 5.7860976429853284e-05
Position 1164: 5.589992413288782e-05
Position 663: 5.4522462473763906e-05
Position 129: 5.3591320506207365e-05
Position 4950: 5.3563603652033554e-05
Position 10383: 5.298819193670227e-05
Position 4282: 4.885602976932832e-05
Position 4406: 4.7373817404578894e-05
Position 6316: 4.385384469261597e-05
Position 4794: 4.240846235230101e-05
Position 6673: 4.210063089157818e-05
Position 3086: 4.200932494452562e-05
Position 4311: 4.171796559832887e-05
Position 2190: 4.017472018136832e-05
Position 1550: 3.945016371704914e-05
Position 843: 3.914150119384592e-05
Position 627: 3.727632202677146e-05
Position 6214: 3.5873281119536483e-05
Position 722: 3.5471650534960054e-05
Position 2333: 3.4841374975342525e-05
Position 666: 3.478068440861571e-05
Position 2508: 3.273346953853662e-05
Position 4298: 3.230382030840184e-05
Position 4721: 3.1953754873798565e-05
Position 2709: 3.156697884657126e-05
Position 4261: 3.143594945932841e-05
Position 3110: 3.117458422635923e-05
Position 4125: 3.091561585882772e-05
Position 1329: 3.018067354802531e-05
Position 753: 3.00015007425639e-05
Position 1398: 2.8700587143492815e-05
Position 10739: 2.84660702837241e-05
Position 6925: 2.78382158932148e-05
Position 4931: 2.704732620688367e-05
Position 1948: 2.6754855744905714e-05
Position 13549: 2.4618031314062258e-05
Position 2480: 2.3320644193950252e-05
Position 1441: 2.319086059295732e-05
Position 1042: 2.2661772822853518e-05
Position 342: 2.232288007549391e-05
Position 992: 2.0429190280458443e-05
Position 10721: 2.0286902107113394e-05
Position 5166: 1.83916910473438e-05
Position 1140: 1.6394320114917554e-05
Position 10692: 1.2477064803905214e-05
Position 10948: 1.2411589302518715e-05
Position 4443: 1.161884561383914e-05
Position 242: 9.923453739663265e-06
Position 6015: 9.904618390559492e-06
Position 326: 9.673325187684301e-06
Position 11301: 8.313706506896569e-06
Position 4575: 8.098564324163275e-06
Position 1417: 7.455149914959181e-06
Position 1309: 6.269623570092927e-06
Position 574: 6.17768692818438e-06
Position 395: 6.122576383008505e-06
Position 455: 5.367579257944289e-06
Position 1384: 5.015204938762964e-06
Position 2258: 4.838493102306153e-06
Position 1221: 4.73775191311644e-06
Position 110: 4.393248573741798e-06
Position 267: 3.93677690908003e-06
Position 2098: 3.855098098044602e-06
Position 711: 3.787598052503088e-06
Position 406: 3.369605080729493e-06
Position 1628: 3.35372479903237e-06
Position 11075: 3.157933731206495e-06
Position 806: 3.104376874328777e-06
Position 571: 2.9681845459702864e-06
Position 2442: 2.821705928228651e-06
Position 169: 2.6132996442021825e-06
Position 207: 2.362721802459624e-06
Position 235: 2.324229209694669e-06
Position 12352: 2.019773978588667e-06
Position 4265: 1.8341934252232348e-06
Position 2589: 1.782179953460727e-06
Position 1916: 1.6625769332480551e-06
Position 5059: 1.625611291284686e-06
Position 4774: 1.474793762966739e-06
Position 1238: 1.462828243473144e-06
Position 926: 1.4297701538594484e-06
Position 346: 1.319815725936874e-06
Position 618: 1.2682998461629624e-06
Position 12045: 1.17428548637481e-06
Position 4230: 1.1359086626940066e-06
Position 10903: 1.0807981682238274e-06
Position 1262: 1.0637140818903615e-06
Position 512: 9.58352794194061e-07
Position 2395: 9.351421569973019e-07
Position 1333: 8.859770257899935e-07
Position 1734: 8.753982516254871e-07
Position 974: 6.966849604156464e-07
Position 10619: 6.39767208979463e-07
Position 392: 6.384125953720145e-07
Position 673: 6.090312220341022e-07
Position 11081: 5.977326733286052e-07
Position 164: 5.614752384268544e-07
Position 10882: 5.292456109493213e-07
Position 887: 5.281835510542646e-07
Position 479: 5.069305619744357e-07
Position 10909: 4.7163032820669607e-07
Position 6491: 4.1995273220640987e-07
Position 432: 3.916064057430943e-07
Position 2979: 3.761726143710997e-07
Position 367: 3.444664191038488e-07
Position 10870: 3.419291666602166e-07
Position 1808: 2.707719101005654e-07
Position 440: 2.6872837075976697e-07
Position 308: 2.630750216093458e-07
Position 4549: 2.459274474828596e-07
Position 1961: 2.3137226311936446e-07
Position 5170: 2.2313663652686405e-07
Position 304: 2.082012206978826e-07
Position 485: 1.8248550856443925e-07
Position 292: 1.6931492096725327e-07
Position 180: 1.5810716866056603e-07
Position 11077: 1.3668952300777008e-07
Position 274: 1.2647547108164462e-07
Position 461: 1.249321087015298e-07
Position 187: 1.1464129399271586e-07
Position 294: 1.0779918915107273e-07
Position 434: 9.927754693242234e-08
Position 374: 9.808385936102989e-08
Position 248: 8.967586721408548e-08
Position 364: 8.179450170184303e-08
Position 269: 6.824547376348851e-08
Position 386: 3.624872764006716e-08
Position 409: 2.992871663119524e-08
Position 349: 2.7477230791243095e-08
Position 465: 2.536398059563001e-08
Position 351: 1.72574254843347e-08
Position 514: 1.4535578010795494e-08
Position 452: 1.2071156323424171e-08
Position 1065: 1.1397360403824744e-08
Position 3100: 1.107828628630616e-08
Position 1861: 1.0085898064706156e-08
Position 278: 7.200656432930828e-09
Position 493: 7.152861428555304e-09
Position 477: 6.904779426542605e-09
Position 358: 6.596087090303307e-09
Position 2552: 4.355961639882565e-09
Position 10792: 3.648404698120427e-09
Position 2347: 2.8032619464982577e-09
Position 487: 4.9803035611138646e-11
Position 219: 3.309224944220866e-11
Position 470: 1.1734252151315134e-12
