Gene = RECK
Position 7305: 0.02830573331834913
Position 10537: 0.02412709215558549
Position 7561: 0.020650189163405473
Position 7519: 0.014668700563648225
Position 9401: 0.013443053570718977
Position 498: 0.011813788101562282
Position 5420: 0.011171266015030823
Position 5312: 0.010367589081344991
Position 223: 0.009068759378285026
Position 441: 0.009021888459641917
Position 7803: 0.007950314653080293
Position 5363: 0.007327278855968797
Position 3784: 0.0069325119391084235
Position 2934: 0.0062580358292422585
Position 7926: 0.005920856192448463
Position 6182: 0.005890625041124399
Position 3561: 0.005428139581105843
Position 5333: 0.0053831675727046766
Position 2792: 0.004879126759819659
Position 7627: 0.004538549880981101
Position 5523: 0.0043297551683253175
Position 3146: 0.004164451536512753
Position 5266: 0.004015366404405769
Position 507: 0.003785161775004417
Position 800: 0.0033531649643636233
Position 454: 0.0030546082208262383
Position 9001: 0.002894195590745247
Position 5843: 0.002885885358194907
Position 328: 0.0027612040199836113
Position 12131: 0.0027395557577412737
Position 1631: 0.0024109950510333854
Position 7965: 0.002381379569042992
Position 862: 0.0022784418043393976
Position 7955: 0.0022178207410523854
Position 970: 0.0020466915255394126
Position 1201: 0.001808980048323443
Position 1128: 0.001750137011298618
Position 7382: 0.0015450921423695264
Position 3021: 0.0015076499071973721
Position 766: 0.0014678685395544257
Position 521: 0.001327845954404914
Position 7842: 0.0013264900115934175
Position 393: 0.0012164405667890695
Position 10575: 0.0012085843934075517
Position 550: 0.001179990261242226
Position 4204: 0.0010786292524173333
Position 990: 0.0010483636504855338
Position 5191: 0.0009752648734039392
Position 5649: 0.0009715706673613246
Position 3700: 0.000946404397162029
Position 331: 0.000860391316735108
Position 2962: 0.0008396609396739168
Position 2196: 0.0008324299696577781
Position 1048: 0.000820975131466252
Position 4820: 0.0007702520859080232
Position 2478: 0.0007282175893953537
Position 9326: 0.0007222913473071774
Position 3103: 0.0007179609443222185
Position 1328: 0.0006896349552397766
Position 7539: 0.0006869189954659447
Position 2823: 0.0006629891598568399
Position 302: 0.0006269121734154272
Position 660: 0.0006152866744495711
Position 3431: 0.0005152662146038167
Position 239: 0.0004995969297569671
Position 2902: 0.000467627302324495
Position 2571: 0.0004065846337240446
Position 3171: 0.0003722547308369255
Position 445: 0.0003621871480772741
Position 486: 0.00035963658469198936
Position 416: 0.0003502230181773104
Position 3301: 0.00033421813403270264
Position 680: 0.000331704252538252
Position 4114: 0.0002998021397727584
Position 1340: 0.0002773112134313135
Position 4938: 0.00027292571544335146
Position 2084: 0.00023539213422304683
Position 3622: 0.00023216155081542364
Position 593: 0.00019231507875418406
Position 1231: 0.00016974664514211277
Position 1977: 0.00016913160631486208
Position 4519: 0.0001459708231707105
Position 2991: 0.0001257485574244097
Position 172: 0.00012139715813440736
Position 2543: 0.00011687370555367781
Position 2869: 0.00011352194795839891
Position 3688: 0.00010009970589618136
Position 2020: 7.152469974274987e-05
Position 3348: 6.792809467298705e-05
Position 1157: 6.327463533435178e-05
Position 1028: 5.6645378524341067e-05
Position 717: 5.317461105298432e-05
Position 1008: 4.8947727730621394e-05
Position 1699: 4.8675887501759526e-05
Position 412: 3.8694298824265956e-05
Position 342: 3.8324858520504844e-05
Position 1734: 3.7107749564876946e-05
Position 2059: 1.291861740480566e-05
Position 1301: 5.49460614153984e-06
Position 695: 5.168914626869843e-06
Position 431: 5.007234276552148e-06
Position 358: 4.766775490063154e-06
Position 184: 4.387682700626923e-06
Position 1160: 3.145904671059481e-06
Position 200: 3.0988332919881334e-06
Position 1252: 2.5638888790674227e-06
Position 1264: 2.3733983570249645e-06
Position 249: 1.4501735356242746e-06
Position 634: 1.425688427476256e-06
Position 726: 8.401803139940437e-07
Position 242: 4.780729072905149e-07
Position 807: 3.570640016191835e-07
Position 251: 2.977796246373839e-07
Position 641: 2.691089956394905e-07
Position 815: 2.2537865131004045e-07
Position 740: 1.903907015244388e-07
Position 532: 1.8232517749229133e-07
Position 196: 1.4535396059823508e-07
Position 2641: 8.708468230649842e-08
Position 1648: 7.567691085463582e-08
Position 705: 5.653767985470905e-08
Position 682: 5.578818674282386e-08
Position 2167: 5.449089578008535e-08
Position 159: 5.1290486450531287e-08
Position 1938: 4.7065367507448716e-08
Position 360: 3.076783711391661e-08
Position 890: 2.760257380368587e-08
Position 205: 2.0456005392713978e-08
Position 1052: 1.2684640366851649e-08
Position 78: 1.8056611794281175e-09
Position 125: 1.4248619505750785e-09
Position 114: 7.261423291143996e-10
Position 89: 5.6052941831211e-10
Position 133: 4.5062991129247316e-10
Position 130: 9.994479628314706e-11
Position 74: 7.290998769432769e-11
Position 93: 3.1689629779904205e-11
Position 128: 2.0532859621076903e-11
Position 104: 3.517511075312136e-15
