Gene = KIAA2026
Position 412: 8.523808691381776e-08
Position 1240: 7.02950369496681e-08
Position 1621: 5.7489473052234624e-08
Position 1952: 5.052997627668793e-08
Position 1457: 4.603234178041208e-08
Position 1433: 4.35418156462024e-08
Position 1349: 3.9587164623934516e-08
Position 1371: 2.8636214059107575e-08
Position 1604: 2.7932427567141738e-08
Position 1467: 2.7254895675800622e-08
Position 840: 2.5737747174196945e-08
Position 1578: 2.5511222903995384e-08
Position 1568: 2.3588440976038435e-08
Position 500: 2.3001630660236885e-08
Position 1103: 2.0663133530673997e-08
Position 813: 1.7373175738575658e-08
Position 769: 1.3184294602471381e-08
Position 704: 9.345368629549423e-09
Position 1640: 8.202960873695122e-09
Position 1199: 5.211670746138492e-09
Position 321: 1.619902856754405e-09
Position 1060: 2.4103267861014135e-10
Position 471: 1.283322589476991e-10
Position 519: 3.085127701180946e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19241: 0.6959991951229643
Position 13207: 0.5630174791810365
Position 24323: 0.3127447530744077
Position 20189: 0.24249952042417344
Position 24923: 0.11743950488361636
Position 21366: 0.08595463567094318
Position 2019: 0.04755221802176775
Position 18363: 0.04150794380696385
Position 422: 0.02192235153837523
Position 17353: 0.021702182679924444
Position 3523: 0.014566628447824475
Position 10377: 0.013489883552438853
Position 14104: 0.012285923654417863
Position 16880: 0.012114144567586825
Position 8586: 0.007523788919412463
Position 17337: 0.007088350255558621
Position 14990: 0.00634910737879308
Position 13988: 0.005534852346440292
Position 16696: 0.005115712688922467
Position 4758: 0.00467249115969553
Position 7222: 0.004092317134992966
Position 8393: 0.0031445685948703235
Position 4075: 0.003084522723439188
Position 8335: 0.002783108252109676
Position 392: 0.002535177826321545
Position 12017: 0.002421269445832797
Position 11728: 0.0020683392463876032
Position 3720: 0.0020516117133309313
Position 7270: 0.002037141745061999
Position 11542: 0.0020353951330858234
Position 13399: 0.001923530353056968
Position 3493: 0.0017279949096398201
Position 395: 0.0015476330173801955
Position 308: 0.0013637043805567123
Position 7961: 0.0013482435077584768
Position 5890: 0.0011942566388658282
Position 3553: 0.001193340157023048
Position 7492: 0.001145171055686153
Position 5580: 0.0011208828179732236
Position 3483: 0.0009496487374691207
Position 5610: 0.0008523420625116653
Position 2759: 0.000820286031953732
Position 7723: 0.0008020152509289216
Position 7273: 0.0007713706356867418
Position 8743: 0.0007307423024459417
Position 1226: 0.0007253355323455013
Position 1499: 0.0007013898290167869
Position 696: 0.0006819079940904662
Position 7850: 0.0006796696990879772
Position 5237: 0.0006475433121148107
Position 542: 0.0006224276615889828
Position 5296: 0.0006019130873439562
Position 9556: 0.0005840073264622673
Position 2790: 0.0005477126071921828
Position 2075: 0.0005356717027499623
Position 11848: 0.0005256017645032763
Position 4250: 0.0005211923438838886
Position 484: 0.000508860677093415
Position 1711: 0.00047730563244341483
Position 1545: 0.0004446997577019475
Position 11868: 0.0004382833626820717
Position 12620: 0.0004272946055925543
Position 7776: 0.00041711575636340487
Position 1455: 0.0004162879544337868
Position 1993: 0.00041372218961937033
Position 2903: 0.0003978706498838071
Position 11149: 0.0003773466874375392
Position 8979: 0.00037347765237213514
Position 2874: 0.0003671673880618417
Position 4724: 0.00033438995835672974
Position 11808: 0.00032773266280139137
Position 3691: 0.00032069521287292704
Position 7419: 0.0003203893231771013
Position 3571: 0.00031141179905151445
Position 3432: 0.0003052216655435255
Position 3758: 0.0002947295708045458
Position 5916: 0.00028703588935915733
Position 6209: 0.0002859307452145981
Position 4100: 0.00027130816441949934
Position 11101: 0.00026907470423906805
Position 7198: 0.00024201417705599492
Position 6635: 0.00023900756633621817
Position 3833: 0.00021848636272471696
Position 4486: 0.00020352476131144288
Position 1171: 0.00019170526425157214
Position 10656: 0.00017728189645979615
Position 10610: 0.00016188444419427508
Position 5778: 0.00015754090280531316
Position 2443: 0.0001539377484758821
Position 2793: 0.00015393354088424468
Position 7572: 0.0001509484964547234
Position 5897: 0.0001478840035510736
Position 1809: 0.00014387301917070404
Position 1516: 0.00013724241672956555
Position 4040: 0.00012584374694840644
Position 3724: 0.00011781437521131937
Position 5702: 0.0001130526232403029
Position 3122: 0.00010728534524409007
Position 5427: 0.00010520117688933833
Position 4148: 0.00010340917736832304
Position 10067: 0.00010266872497464989
Position 2304: 9.942622369946502e-05
Position 7332: 9.80908305928109e-05
Position 3559: 9.408044343069393e-05
Position 3592: 9.287481786252997e-05
Position 1073: 8.668356724433134e-05
Position 1419: 7.781696986489962e-05
Position 4195: 7.738983116937194e-05
Position 5201: 7.488052420485882e-05
Position 5480: 7.232889374840859e-05
Position 8780: 7.15218795082937e-05
Position 404: 6.557135866123256e-05
Position 7343: 6.30495863949975e-05
Position 8880: 5.89547292044706e-05
Position 3575: 5.8691618754472814e-05
Position 3215: 5.3689517894511964e-05
Position 4501: 4.8801603345408644e-05
Position 4231: 4.8613280102004264e-05
Position 1199: 4.502157906344633e-05
Position 4843: 4.4244642527948e-05
Position 794: 4.3173523017352424e-05
Position 7830: 4.28788197755404e-05
Position 3312: 3.919000227978283e-05
Position 1604: 3.909466292646331e-05
Position 7555: 3.724482473187955e-05
Position 7032: 3.714548071664717e-05
Position 4045: 3.49498025918264e-05
Position 4310: 3.252655164592381e-05
Position 4979: 3.197254735597297e-05
Position 2309: 3.1696175783618994e-05
Position 3395: 3.006521814125866e-05
Position 2522: 2.982737341162734e-05
Position 6155: 2.908548263045309e-05
Position 2107: 2.8523032525245526e-05
Position 497: 2.8376789184712955e-05
Position 1839: 2.6104250721825387e-05
Position 5408: 2.572487436807152e-05
Position 5384: 2.5055408869441e-05
Position 3146: 2.4981638143386946e-05
Position 7112: 2.478964911948034e-05
Position 2494: 2.3794509421415546e-05
Position 3038: 2.282366201043532e-05
Position 673: 2.2641808245291928e-05
Position 3064: 2.2543458335850238e-05
Position 2469: 2.155483582599223e-05
Position 719: 2.1360100773049148e-05
Position 3104: 2.135852641870223e-05
Position 1343: 2.1143363153537407e-05
Position 1974: 2.0994548666560047e-05
Position 4085: 2.0717002333611736e-05
Position 2366: 1.945187701929157e-05
Position 1906: 1.732875908372472e-05
Position 3971: 1.6644783852429595e-05
Position 5939: 1.640202666875869e-05
Position 1015: 1.6176343410546465e-05
Position 2170: 1.4452971969537192e-05
Position 3285: 1.4069928499968812e-05
Position 2150: 1.1863326381628202e-05
Position 1147: 1.150521647169641e-05
Position 4522: 1.117740136938443e-05
Position 2920: 1.1140784793769647e-05
Position 2818: 1.0449526833553478e-05
Position 2828: 1.0283488708251327e-05
Position 872: 1.0048230478763115e-05
Position 2536: 9.491000253405962e-06
Position 2726: 9.113539261030294e-06
Position 3006: 9.007537918226427e-06
Position 2291: 8.905595166726316e-06
Position 4270: 8.505765695930328e-06
Position 272: 8.436799066065853e-06
Position 2445: 7.744160146714704e-06
Position 1716: 7.6633216325755e-06
Position 449: 7.616855369500632e-06
Position 4285: 6.769094769067467e-06
Position 938: 5.887924783726149e-06
Position 429: 5.786091633994782e-06
Position 1235: 4.876670538751586e-06
Position 658: 4.741079489426933e-06
Position 1371: 4.23538799614499e-06
Position 3261: 4.128886485150865e-06
Position 434: 4.060115519391746e-06
Position 361: 3.895648285643975e-06
Position 1865: 3.8322100872754214e-06
Position 1771: 3.7841984925533193e-06
Position 2114: 3.143269427778631e-06
Position 942: 3.042120752138309e-06
Position 1590: 2.702021018504092e-06
Position 965: 2.38163995368671e-06
Position 988: 1.9095918954379434e-06
Position 467: 1.3308031930643663e-06
Position 3190: 1.2561370727164797e-06
Position 1531: 1.0254058127330736e-06
Position 716: 9.694351196515206e-07
Position 519: 8.262244727543285e-07
Position 2335: 7.837825066298659e-07
Position 218: 7.033241371290463e-07
Position 341: 6.772323806177392e-07
Position 442: 6.296609621030504e-07
Position 239: 5.608895750758572e-07
Position 338: 5.520009321655586e-07
Position 2383: 5.411689168691043e-07
Position 212: 4.374007420749708e-07
Position 1425: 4.207668797459152e-07
Position 755: 4.00007207494557e-07
Position 167: 3.970422110321051e-07
Position 733: 3.9438244212914916e-07
Position 2577: 3.6005155655894177e-07
Position 335: 3.151132803196387e-07
Position 551: 2.9544451705218425e-07
Position 2245: 2.3371684545871312e-07
Position 3779: 1.9039120377930226e-07
Position 704: 1.87481837827763e-07
Position 572: 1.7926783668317474e-07
Position 3838: 1.755723602724572e-07
Position 548: 1.5207775332378017e-07
Position 170: 1.47901542767841e-07
Position 1353: 1.1158405786162874e-07
Position 1457: 1.0977822806251282e-07
Position 1608: 9.27573051907871e-08
Position 431: 4.994550397884491e-08
Position 174: 2.8612078572757002e-08
Position 242: 1.9991841896014438e-08
Position 215: 1.6917556775941357e-08
Position 176: 1.551201346476618e-08
Position 198: 1.4880635842447374e-08
Position 182: 1.1472140713548224e-08
Position 221: 1.024819905662092e-08
Position 890: 9.502474146369783e-09
Position 278: 5.561031607545198e-09
Position 263: 4.505182577715683e-09
Position 1298: 3.7290545715619275e-09
Position 1547: 2.819736931635227e-09
Position 275: 2.765023168742423e-09
Position 1568: 2.764492818402366e-09
Position 820: 2.0761182002735597e-09
Position 1476: 1.8330438826399881e-09
Position 557: 1.5228548974035461e-09
Position 233: 1.374944134040015e-09
Position 972: 9.65566759052854e-10
Position 625: 6.786424157705381e-10
Position 597: 6.758127471431865e-10
Position 847: 5.885146218818232e-10
Position 575: 5.364597214000053e-10
Position 919: 4.522436093051329e-10
Position 351: 4.472025630962263e-10
Position 72: 4.0922263599218527e-10
Position 730: 3.4399243833890995e-10
Position 727: 8.027635110788868e-11
Position 876: 3.253051850345264e-11
Position 152: 3.2265946303675924e-11
Position 894: 3.0864740234850974e-11
Position 133: 2.8040492248885716e-11
Position 569: 1.3203470411854604e-11
Position 77: 1.1204096523499214e-11
Position 1643: 6.07445834885886e-12
Position 896: 5.484676193457774e-12
Position 117: 4.649361627328877e-12
Position 579: 4.343030697844411e-12
Position 601: 2.6356337109476513e-12
Position 110: 1.9886430705720586e-12
Position 136: 1.9813272992986923e-12
Position 75: 1.8550633955126388e-12
Position 99: 1.3292675408254646e-12
Position 803: 1.0541814692758713e-12
Position 92: 5.620332910761387e-13
Position 89: 3.1500839262167154e-13
Position 840: 3.558087332383021e-14
Position 828: 3.02657372843875e-14
Position 86: 1.325615745593195e-14
