Gene = RP11-577H5.5
Position 4461: 0.07280386574983631
Position 34258: 0.07268395627770231
Position 7376: 0.07071176579316407
Position 11242: 0.05935043112310935
Position 33064: 0.055773861668460815
Position 31692: 0.03936520238523035
Position 11315: 0.038090238110245186
Position 6541: 0.035790772665055925
Position 34164: 0.03479732951621996
Position 10292: 0.02539828804427581
Position 1168: 0.023721899166973537
Position 32756: 0.023332051439193684
Position 33716: 0.02258013107068096
Position 6853: 0.02225559804940649
Position 4420: 0.0217728304648519
Position 6930: 0.019571480724359113
Position 4478: 0.0188316579917501
Position 33682: 0.018793905057272804
Position 10837: 0.018468561732644013
Position 4390: 0.015292008017201174
Position 7013: 0.015273892684812116
Position 8970: 0.01472855170175611
Position 10814: 0.014410103812681265
Position 5477: 0.014385750639611465
Position 11847: 0.012717127985103624
Position 5424: 0.01241360974127992
Position 11057: 0.01177867279927301
Position 4314: 0.011717507845008645
Position 4437: 0.011109987598700218
Position 15352: 0.00997421770154211
Position 4329: 0.00987885031974427
Position 1551: 0.008544171698229353
Position 5517: 0.008334420363691829
Position 6834: 0.008261235764777393
Position 19276: 0.008143211820291122
Position 1819: 0.00812896928979609
Position 8823: 0.007994492867698716
Position 7121: 0.007766403777111671
Position 4253: 0.007698506163468802
Position 1572: 0.007627633928002157
Position 33886: 0.00732584566431818
Position 32654: 0.0072306918371326115
Position 19409: 0.007201001827125023
Position 9118: 0.007046475128080896
Position 649: 0.007045348104834169
Position 3620: 0.006595607637725171
Position 6505: 0.00653449850846181
Position 32686: 0.006361107739976536
Position 3410: 0.006355799037327771
Position 5431: 0.006328982413406014
Position 3599: 0.006309956690794754
Position 11127: 0.00597684675498038
Position 5896: 0.005866390444516486
Position 32740: 0.005663646011199917
Position 4485: 0.005551755323907994
Position 4153: 0.005509915534740872
Position 6456: 0.0052364144351526925
Position 34039: 0.005174414650286475
Position 10443: 0.00512983965282404
Position 7422: 0.0048203280695519705
Position 6738: 0.004080207170898829
Position 9067: 0.004008091692351127
Position 4291: 0.003982332865468222
Position 15291: 0.0039759934192789975
Position 8931: 0.00393655649310164
Position 33348: 0.00387786112030523
Position 33212: 0.003813159643200037
Position 3017: 0.0035708201457947462
Position 5272: 0.003431355278744679
Position 5661: 0.003368534533723307
Position 34408: 0.0032976923830671068
Position 5316: 0.0032782476453783265
Position 34126: 0.003271146671531924
Position 4642: 0.003197899939083619
Position 10790: 0.003174016453084474
Position 33105: 0.0031621469095933297
Position 11077: 0.003074962376268604
Position 4108: 0.0029192114370289223
Position 6675: 0.002907400903860489
Position 8856: 0.002874909448158641
Position 11586: 0.0026926935340133296
Position 34091: 0.002662526336182906
Position 33971: 0.002454368987382396
Position 4650: 0.002411024149841343
Position 34411: 0.00237665942323933
Position 4399: 0.002365406353552652
Position 271: 0.0023062554873856654
Position 616: 0.002172631761124619
Position 5931: 0.0021230241588833655
Position 2494: 0.0021193520529484795
Position 1223: 0.0021088324160567504
Position 6496: 0.002091925304218323
Position 34016: 0.002018112081945415
Position 1301: 0.0020035331024480687
Position 969: 0.001813006740628958
Position 5772: 0.0017652830137073893
Position 3648: 0.0017544785803252784
Position 7059: 0.0017297453286914905
Position 1419: 0.00164893891873715
Position 6627: 0.0015363342021543452
Position 3547: 0.001522350267720693
Position 868: 0.0014344173896297559
Position 10942: 0.001426758932780859
Position 5393: 0.0014019171923301706
Position 33890: 0.0013790371994602457
Position 34281: 0.0013476738863603527
Position 33958: 0.0013337253576511524
Position 6477: 0.0012937441134658247
Position 1382: 0.0012201936576238931
Position 32840: 0.001212047518026047
Position 1942: 0.0011461074771986523
Position 1491: 0.0011236794105958822
Position 9101: 0.0010812073564582915
Position 5783: 0.0010774774542825567
Position 783: 0.001071013578969336
Position 5859: 0.001041262059125746
Position 6837: 0.0010279842270612834
Position 1204: 0.0010094490502542887
Position 6323: 0.0009354283916256983
Position 6553: 0.0009049745706672675
Position 2990: 0.0009045370941512576
Position 767: 0.0009036869167039496
Position 3207: 0.0008978384715789323
Position 34022: 0.0008369530693313743
Position 32811: 0.0008108079448276774
Position 6760: 0.000750802269573266
Position 1368: 0.0007210580510575601
Position 8776: 0.0007086988195939638
Position 15307: 0.0006564346029479511
Position 33149: 0.0006490570509538836
Position 3233: 0.0006421713734127766
Position 11606: 0.0006409957742589998
Position 666: 0.0006351350786731867
Position 6578: 0.0006105871562884342
Position 4270: 0.0006049457363880541
Position 2440: 0.000603218620122366
Position 447: 0.000602028030020048
Position 9320: 0.0006018983725610861
Position 365: 0.0005795881292102928
Position 1622: 0.0005706183170072876
Position 34264: 0.0005440311961745222
Position 12144: 0.0005325920519793534
Position 1850: 0.0005272599402473955
Position 389: 0.0005205007659101526
Position 11502: 0.0005187117215178655
Position 6598: 0.0005168807021886689
Position 5613: 0.0005138195896638185
Position 2027: 0.0004936177235925372
Position 33923: 0.0004896499456523757
Position 11786: 0.00047501613724359017
Position 5623: 0.0004615070909455335
Position 11711: 0.0004576121332002313
Position 5603: 0.00041459820691447564
Position 4520: 0.00040296083417561395
Position 4799: 0.00039906936761862244
Position 34437: 0.0003957143724225312
Position 3878: 0.0003905921017427279
Position 4692: 0.00038319063082443603
Position 1228: 0.0003694421101500125
Position 1006: 0.0003406219867422036
Position 33497: 0.0003327142482957324
Position 33960: 0.00032952158555759134
Position 33472: 0.0003180870130092216
Position 751: 0.0003066354825635285
Position 33747: 0.0002820294228046801
Position 827: 0.00028175957402212364
Position 33237: 0.00028034213536989346
Position 4236: 0.0002771768978636277
Position 5536: 0.00027011726393858757
Position 34345: 0.0002672253172086712
Position 3153: 0.00026311311001983177
Position 1372: 0.0002619917884869563
Position 5626: 0.00025853533015226886
Position 1522: 0.00025794697363895147
Position 2039: 0.00025616355838748247
Position 3911: 0.00025613579617152937
Position 1714: 0.00024260074104694802
Position 3156: 0.00024173832497770089
Position 3960: 0.00023995382361121918
Position 9955: 0.00023634055268520498
Position 1496: 0.0002218267692916333
Position 33635: 0.00021071400140075582
Position 7159: 0.00020921002606938676
Position 34389: 0.00020149201278188317
Position 33644: 0.00018342114919682543
Position 4767: 0.00017608618626768202
Position 34045: 0.00015941297628971077
Position 33080: 0.0001534601421661316
Position 997: 0.0001476881326299343
Position 4181: 0.0001439568274980658
Position 2661: 0.0001320956897289854
Position 34567: 0.00013138076820764686
Position 5553: 0.00012822475837025952
Position 5763: 0.00012339452456250162
Position 33280: 0.00012201330000878935
Position 33485: 0.00012149032357970588
Position 33851: 0.0001213237085240742
Position 34171: 0.00012118307478874892
Position 4205: 0.00012082179690570963
Position 2273: 0.00011897040677834215
Position 33445: 0.00011836746482423203
Position 3798: 0.00011710002171726433
Position 34502: 0.00011401181464098263
Position 3793: 0.000102806371021277
Position 2469: 9.867120854262814e-05
Position 1329: 9.831733004514662e-05
Position 220: 9.734699455461619e-05
Position 1042: 9.674900150328807e-05
Position 4456: 9.574014828198463e-05
Position 2652: 9.1807296707079e-05
Position 4095: 9.066133425361569e-05
Position 33863: 8.883181495099161e-05
Position 3429: 8.875466685617789e-05
Position 3442: 7.957913988924811e-05
Position 5742: 7.85747661372359e-05
Position 33659: 7.71239783697448e-05
Position 1260: 7.26612916261301e-05
Position 832: 7.170523684619914e-05
Position 794: 7.070461613744427e-05
Position 1331: 6.661693188493407e-05
Position 32669: 6.654998467502693e-05
Position 4341: 6.33273122767373e-05
Position 4929: 6.0863789642934716e-05
Position 4295: 5.874800490178597e-05
Position 3857: 5.639272199650483e-05
Position 34328: 5.6088486968509214e-05
Position 1478: 5.5749271610581836e-05
Position 4926: 5.531518924317498e-05
Position 3286: 5.496365619264761e-05
Position 2536: 4.962199668330633e-05
Position 6244: 4.866362108259547e-05
Position 3090: 4.801902149492673e-05
Position 5905: 4.6930786030563805e-05
Position 4610: 4.675975748634533e-05
Position 34574: 4.546066521280457e-05
Position 33756: 4.534767067263135e-05
Position 33168: 4.443392806757317e-05
Position 9235: 4.361215708601749e-05
Position 791: 4.344185271403594e-05
Position 1438: 4.233964725823102e-05
Position 3182: 4.148555711507255e-05
Position 33690: 4.1176719380224186e-05
Position 34413: 4.052980610566202e-05
Position 1121: 3.6986882060134536e-05
Position 5790: 3.680769895694529e-05
Position 231: 3.624416512630453e-05
Position 2293: 3.590540919567784e-05
Position 33397: 3.5446841129036104e-05
Position 33356: 3.440942568407604e-05
Position 33179: 3.3494483346377105e-05
Position 1013: 3.3089297707075823e-05
Position 3369: 3.305257908596009e-05
Position 12074: 3.284895822606189e-05
Position 1180: 3.250102726895088e-05
Position 559: 3.218237083526237e-05
Position 495: 3.2090525736471494e-05
Position 32605: 3.198021319922018e-05
Position 6340: 2.948298691895964e-05
Position 33229: 2.7057659262402795e-05
Position 924: 2.70218364135628e-05
Position 1899: 2.6852498475165963e-05
Position 2512: 2.647686533328807e-05
Position 33316: 2.6118005538874667e-05
Position 5721: 2.5563148804025714e-05
Position 838: 2.527163999244849e-05
Position 2570: 2.451217704130572e-05
Position 1387: 2.438596055030684e-05
Position 1534: 2.4210156534948646e-05
Position 1512: 2.399858353758972e-05
Position 3073: 2.3606150798011455e-05
Position 4130: 2.3425219845898834e-05
Position 963: 2.314254112479875e-05
Position 3312: 2.302103595921489e-05
Position 3707: 2.2923024402074976e-05
Position 5097: 2.191703089658809e-05
Position 1445: 2.176874877488362e-05
Position 586: 2.0090959683405405e-05
Position 1896: 1.8792796246114693e-05
Position 2342: 1.8287554467540562e-05
Position 4221: 1.7769560562313997e-05
Position 5839: 1.7764172787369534e-05
Position 5899: 1.738923622895656e-05
Position 4346: 1.7385646777095643e-05
Position 804: 1.7155184548365404e-05
Position 3497: 1.6779227324842787e-05
Position 4946: 1.653862943819932e-05
Position 698: 1.5939555559986027e-05
Position 2445: 1.5207724413756281e-05
Position 33525: 1.4623703708012945e-05
Position 5876: 1.3576921771671275e-05
Position 3353: 1.3290946289960365e-05
Position 4879: 1.313662280311045e-05
Position 1792: 1.3118512788547315e-05
Position 2036: 1.2792829592152853e-05
Position 3551: 1.2751720383614113e-05
Position 6159: 1.1465791174484837e-05
Position 1788: 1.100324400504052e-05
Position 987: 1.03305877985642e-05
Position 3158: 1.0208672659654151e-05
Position 346: 9.947609769730278e-06
Position 4132: 9.851342126194465e-06
Position 2940: 9.337148248398948e-06
Position 4621: 9.226199431021379e-06
Position 912: 8.84446377555049e-06
Position 5188: 8.31592595599472e-06
Position 1773: 8.194755929060582e-06
Position 2698: 8.086667179369125e-06
Position 5637: 7.635517948853475e-06
Position 3466: 5.698698726114101e-06
Position 4059: 5.60014406512816e-06
Position 3574: 5.541570479279166e-06
Position 1732: 5.423267756280011e-06
Position 3690: 5.343439825206352e-06
Position 1336: 4.865554678835986e-06
Position 2695: 4.789355587081891e-06
Position 1426: 4.592957364729326e-06
Position 179: 4.446218359181293e-06
Position 5669: 4.324890651595798e-06
Position 3862: 4.105632284201392e-06
Position 3468: 3.907500532169936e-06
Position 317: 3.860944417336954e-06
Position 187: 3.837960392738527e-06
Position 3562: 3.792577199480358e-06
Position 800: 3.6694173440227045e-06
Position 3472: 3.6524699478500553e-06
Position 5796: 3.6329689570267808e-06
Position 5152: 3.271765420120494e-06
Position 3366: 3.1515116934129546e-06
Position 5734: 2.9486579586697896e-06
Position 2670: 2.7858469791498883e-06
Position 5945: 2.573280798841801e-06
Position 2823: 2.511415811771858e-06
Position 3315: 2.4240179804636684e-06
Position 5244: 1.355423155844981e-06
Position 4951: 1.2896110472142448e-06
Position 4775: 1.1275265548783767e-06
Position 4677: 1.1191196993088979e-06
Position 5103: 1.0395115146904352e-06
Position 4864: 6.059204620681889e-07
Position 462: 1.6302093363108633e-07
Position 248: 1.592120296089418e-07
Position 684: 1.3384454070583453e-07
Position 719: 1.3329813249670249e-07
Position 660: 1.0864597870072855e-07
Position 4183: 9.319749847048056e-08
Position 881: 7.220867846965643e-08
Position 5193: 7.190700106894896e-08
Position 1081: 6.61553866146224e-08
Position 1000: 6.366161183002158e-08
Position 5072: 6.261198979888838e-08
Position 5146: 5.743000889557071e-08
Position 244: 5.5472535482367976e-08
Position 4699: 5.394056456628566e-08
Position 2348: 5.384322934502319e-08
Position 807: 5.330834463572313e-08
Position 703: 5.312507892947691e-08
Position 3245: 5.192404579835309e-08
Position 3102: 4.117386588356195e-08
Position 2925: 4.0254232059623786e-08
Position 17323: 3.971350949209065e-08
Position 3444: 3.7741079534536204e-08
Position 1574: 3.146515224133945e-08
Position 1615: 2.608478130046342e-08
Position 3449: 2.243207904337548e-08
Position 468: 2.2316027667050468e-08
Position 1691: 2.1539729021045625e-08
Position 3247: 2.1135904492100778e-08
Position 1225: 1.7759341432830858e-08
Position 3475: 1.7693005904691903e-08
Position 3859: 1.6626251780242735e-08
Position 15905: 1.5829946434087143e-08
Position 3848: 1.504735821886127e-08
Position 503: 1.483610743766889e-08
Position 16861: 1.4281915614337531e-08
Position 1586: 1.4264591627384383e-08
Position 348: 1.2837734649512676e-08
Position 3099: 1.2462162094007233e-08
Position 2366: 1.1486260806442484e-08
Position 13963: 1.129927382127846e-08
Position 2807: 1.0952094505572408e-08
Position 276: 8.346477411152865e-09
Position 692: 7.612275433397171e-09
Position 16617: 7.1558343352732145e-09
Position 874: 6.710574521543126e-09
Position 1182: 6.35519642986901e-09
Position 541: 6.1246179023643254e-09
Position 498: 6.101861820670196e-09
Position 1126: 5.938048864779867e-09
Position 18150: 5.588825052739356e-09
Position 12975: 4.479677445804485e-09
Position 3379: 3.887083735771156e-09
Position 13455: 3.5822968916675026e-09
Position 512: 3.5085217288327657e-09
Position 1056: 3.454593436552665e-09
Position 2911: 3.342909123542e-09
Position 321: 2.048067593743898e-09
Position 13896: 1.970263861661216e-09
Position 12812: 1.925960196346869e-09
Position 2744: 1.859888575291148e-09
Position 3327: 1.067652653053301e-09
Position 3558: 1.025702604554876e-09
Position 13337: 6.143268103083219e-10
Position 2790: 3.768775184001451e-10
Position 285: 1.8318652010756473e-10
Position 15387: 1.2192182600236523e-10
Position 15365: 1.052605049202795e-10
Position 298: 9.165587798194373e-11
Position 255: 5.4806785802182486e-11
Position 293: 3.190215996186904e-11
Position 13000: 2.808315548410176e-11
Position 12558: 2.3149999930334008e-11
Position 12093: 1.476373577456814e-11
Position 302: 1.153836267451914e-11
Position 12151: 3.839726550471303e-12
Position 510: 3.7882765255194316e-12
Position 12616: 2.435365220772062e-12
Position 12339: 2.1984708098710686e-12
Position 883: 1.296327888453413e-12
Position 12513: 1.2491202770438215e-12
Position 12111: 8.481222176761003e-13
Position 12202: 7.931535002863604e-13
Position 81: 1.9794996611390864e-14
