Gene = TECPR1
Position 14450: 5.1887504527929824e-05
Position 2748: 4.960817062409633e-05
Position 337: 4.4718303502810145e-05
Position 7922: 4.4279014250217265e-05
Position 8611: 4.213086188185108e-05
Position 29601: 3.873372403797937e-05
Position 17096: 3.484514957808061e-05
Position 27679: 3.407243629699009e-05
Position 28725: 3.265423390333747e-05
Position 19429: 3.093220983564618e-05
Position 21172: 2.8400313505875054e-05
Position 6579: 2.6822616909288653e-05
Position 8834: 2.6595687213883257e-05
Position 34494: 2.5030556841757196e-05
Position 8411: 2.3148324510740876e-05
Position 6216: 2.2901323014589573e-05
Position 23473: 2.1967520914855557e-05
Position 29491: 2.188856718497468e-05
Position 29094: 2.1638221829145075e-05
Position 929: 2.1279872533388505e-05
Position 486: 1.9009403342899116e-05
Position 543: 1.8916571465765832e-05
Position 8760: 1.884416933675748e-05
Position 7814: 1.6810869402301104e-05
Position 8298: 1.633990255779864e-05
Position 34440: 1.6309453589392123e-05
Position 8532: 1.6219574778514692e-05
Position 862: 1.516873824076041e-05
Position 3275: 1.4527691940449292e-05
Position 8115: 1.3439408749869907e-05
Position 27583: 1.248930599649207e-05
Position 30365: 1.1550248171285206e-05
Position 29978: 1.146217816397499e-05
Position 7566: 1.1001614132335596e-05
Position 130: 1.0187325135486848e-05
Position 23143: 9.942554669420663e-06
Position 30861: 9.01499677432336e-06
Position 29686: 7.631864144897243e-06
Position 882: 6.445880061600759e-06
Position 169: 5.916261850511504e-06
Position 2862: 5.398526938548489e-06
Position 35412: 5.244258193222695e-06
Position 29920: 5.108139668182862e-06
Position 19674: 5.071322327979839e-06
Position 8743: 3.770808727522524e-06
Position 29897: 3.012162996275252e-06
Position 29948: 2.9153813499964285e-06
Position 19866: 2.860895999354534e-06
Position 229: 2.4943388547527104e-06
Position 941: 2.3500579350600874e-06
Position 775: 2.146819244057945e-06
Position 29425: 1.9178631416303343e-06
Position 137: 1.3599286359775121e-06
Position 46: 1.339916146028225e-06
Position 549: 1.2600983470357747e-06
Position 29908: 1.2349716655184471e-06
Position 887: 7.90381453340361e-07
Position 30095: 6.635198242829562e-07
Position 794: 6.30762645439076e-07
Position 957: 6.051073106495545e-07
Position 27508: 2.883885456870169e-07
Position 415: 2.696297382578767e-07
Position 676: 1.4256555774337037e-07
Position 27719: 1.3964672612481985e-07
Position 7619: 7.270828783508379e-08
Position 1050: 7.164746073612306e-08
Position 2163: 5.776237651098247e-08
Position 267: 5.027432888518672e-08
Position 3056: 3.7418117799796334e-08
Position 566: 3.320205118291009e-08
Position 303: 2.3083917068514487e-08
Position 29075: 4.051323498794244e-10
Position 1369: 4.226947940846879e-11
Position 1329: 4.008772444595804e-11
Position 1347: 3.6947208130202535e-11
Position 29801: 1.6713078231856933e-12
Position 29870: 1.0055450023463615e-12
Position 712: 1.2672218028956565e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 34208: 0.9933195003585228
Position 23084: 0.9924279487245645
Position 8658: 0.9903405227593128
Position 29729: 0.9900302076930542
Position 13640: 0.9798721554180988
Position 19278: 0.9671387533511075
Position 24134: 0.9558638912824332
Position 11006: 0.9300769881722722
Position 27370: 0.9293988421341451
Position 21195: 0.9082056554498923
Position 11299: 0.9074916656532868
Position 702: 0.8852962956993369
Position 35168: 0.8817059597085739
Position 27148: 0.8783105753015444
Position 6085: 0.8708846792990892
Position 7183: 0.8624157443451416
Position 7557: 0.8496456129513278
Position 15329: 0.7717585617315275
Position 20877: 0.6598224269224373
Position 34439: 0.6552409098938119
Position 29137: 0.6478137722852978
Position 28532: 0.5104147319094744
Position 18339: 0.45391395477973234
Position 20225: 0.4369571432156242
Position 28486: 0.4025251579423916
Position 30093: 0.3902127667473076
Position 15659: 0.37747836587350325
Position 34747: 0.3513303857852562
Position 15579: 0.3293712200297908
Position 225: 0.3141644563335104
Position 23535: 0.30850976818236303
Position 27539: 0.29910184547693575
Position 3744: 0.28052045972873285
Position 29080: 0.26442318773875845
Position 28805: 0.24069931055858598
Position 20291: 0.22945794637094663
Position 20849: 0.2272455883775571
Position 9371: 0.16429787178012706
Position 3932: 0.1619755009166499
Position 34404: 0.15984708238572945
Position 7527: 0.13220181339782947
Position 21630: 0.12499486127055194
Position 15267: 0.1132731786575497
Position 19549: 0.10678724885518781
Position 36596: 0.10079900374200867
Position 20378: 0.10053865431541754
Position 27558: 0.10023275042614113
Position 28265: 0.09632462630891506
Position 18452: 0.08928778159557095
Position 20375: 0.08523339618361869
Position 29012: 0.07776195572857746
Position 29481: 0.06980220853054118
Position 9580: 0.0682546357073107
Position 3728: 0.06328157366653869
Position 327: 0.058991729059881405
Position 1053: 0.05791374321263582
Position 3408: 0.056139901974042984
Position 30658: 0.054392746231421485
Position 21407: 0.05377781585873399
Position 3914: 0.05250370314759025
Position 30497: 0.04760709439150511
Position 9406: 0.045106976326507064
Position 951: 0.04468333681267695
Position 19597: 0.04288115214518039
Position 28316: 0.03916256512813016
Position 18143: 0.03915134044858676
Position 8935: 0.03894184572259666
Position 9213: 0.03886266554234679
Position 20826: 0.03654083184655881
Position 15374: 0.03222001154169605
Position 29544: 0.03123602515454104
Position 19328: 0.02823971085235977
Position 27396: 0.02620678846725558
Position 7144: 0.02549643120556406
Position 21132: 0.024794736776814263
Position 726: 0.023598110968990962
Position 32841: 0.02308338897716699
Position 21433: 0.022853375371488276
Position 13318: 0.021878294541891427
Position 18610: 0.021267587158070228
Position 30386: 0.020615463297791972
Position 34672: 0.019636916319993807
Position 21353: 0.01937847884371033
Position 7042: 0.019173282700271216
Position 29495: 0.01748479036152501
Position 20920: 0.01726910102679738
Position 34390: 0.017060264868776844
Position 8390: 0.016462999281141394
Position 12703: 0.01643417114455577
Position 7504: 0.01625423587006799
Position 21146: 0.015949008400378415
Position 1987: 0.01562972484229325
Position 3108: 0.015292848720421349
Position 8541: 0.015208993334457101
Position 23329: 0.014953912872226473
Position 18461: 0.014907087616949982
Position 22588: 0.014629248116711851
Position 25813: 0.014153781147056378
Position 28300: 0.014000980544266795
Position 9749: 0.013993062233392787
Position 368: 0.01388382425428204
Position 28324: 0.013711934684543597
Position 9024: 0.013265101825864347
Position 3887: 0.012626832376057873
Position 11251: 0.012477256117444054
Position 37497: 0.012413848941763691
Position 7981: 0.011468705775486775
Position 19961: 0.01127792981387667
Position 22743: 0.010987886447670958
Position 13600: 0.010969799853337127
Position 28678: 0.010294907604999287
Position 12918: 0.010233039614823029
Position 30163: 0.010217527540800034
Position 21411: 0.01010236452833739
Position 21106: 0.010061809035943262
Position 8928: 0.009879438038422554
Position 20901: 0.009699063256111657
Position 24936: 0.009289442177945622
Position 11046: 0.009285524286860367
Position 3573: 0.009079770234831962
Position 3080: 0.008926204780917225
Position 7141: 0.00885973162643613
Position 24118: 0.008706633102772435
Position 24115: 0.008681153568057837
Position 21109: 0.008572472205820237
Position 23360: 0.008287595845734477
Position 21463: 0.008200818215393695
Position 20321: 0.00818065951270474
Position 1022: 0.008051897028740061
Position 10631: 0.007955756454589695
Position 9157: 0.007937667055356276
Position 20306: 0.007867348694789968
Position 23371: 0.00785172214248981
Position 37143: 0.007647878621355281
Position 30107: 0.007611438092712581
Position 24068: 0.0075869180679469525
Position 33428: 0.007533182932101748
Position 9615: 0.007453964887365305
Position 9379: 0.007344695452161098
Position 7775: 0.007242761502572093
Position 15871: 0.007139305596502084
Position 20032: 0.0070924226633124025
Position 1177: 0.007025645911227261
Position 653: 0.006976248468483572
Position 13837: 0.0066028610573272885
Position 15196: 0.006547268649683299
Position 16024: 0.006350120320758426
Position 3060: 0.006252556412976942
Position 6165: 0.0062099670809655965
Position 2064: 0.006174330647809479
Position 6937: 0.006012875329078698
Position 19555: 0.005981523438438619
Position 18393: 0.005961563370939322
Position 8947: 0.005917644842122408
Position 9504: 0.005457062775147647
Position 35870: 0.005424775136053594
Position 25026: 0.00525583722916127
Position 21385: 0.0052257519809910955
Position 36960: 0.005167281374565342
Position 15388: 0.00513163054431855
Position 15591: 0.00508847836282955
Position 8355: 0.005034112886129883
Position 18247: 0.005017609384646369
Position 8879: 0.004845777188137013
Position 30976: 0.004810975073688577
Position 30535: 0.004778914819605544
Position 6117: 0.004704150196527594
Position 26466: 0.004604879362170499
Position 22542: 0.004552437269728398
Position 26149: 0.004482504152149391
Position 3963: 0.004368423034096077
Position 6168: 0.004282879045667731
Position 26360: 0.004236172099076592
Position 4259: 0.004218222770442995
Position 11090: 0.004142914750370961
Position 3669: 0.004073851348245778
Position 25023: 0.0040237552489663965
Position 15622: 0.003969799644260014
Position 36558: 0.003947728932634633
Position 9713: 0.0039151613206024755
Position 26209: 0.003898679082831909
Position 29209: 0.0038620634224299246
Position 6263: 0.003809381869726002
Position 15595: 0.0037395322003487886
Position 291: 0.0036551323403852297
Position 22703: 0.0036119704423488346
Position 24436: 0.003579800183325407
Position 2601: 0.0035553649169514875
Position 23097: 0.0035525421619201475
Position 29762: 0.003521396898350019
Position 15010: 0.003494361373312337
Position 18513: 0.003395660300709008
Position 15059: 0.00331386686957527
Position 36520: 0.003284076055398416
Position 3774: 0.0032758433601263698
Position 9216: 0.003245528385775559
Position 28700: 0.0032391818734591664
Position 29798: 0.0032246488053379136
Position 29946: 0.003219695673169775
Position 21582: 0.003199080814761628
Position 8189: 0.0031257378203136017
Position 23290: 0.003051278790449976
Position 742: 0.0030235623354520707
Position 28356: 0.002846371898063521
Position 6847: 0.0028359676441626312
Position 23717: 0.00274833793743002
Position 3076: 0.0027146652811016895
Position 18197: 0.0026580631912630913
Position 16017: 0.002637724603056636
Position 19516: 0.002602976192469961
Position 974: 0.0026001679168827377
Position 36974: 0.0023933669898530017
Position 8006: 0.002367019495290219
Position 29404: 0.0023450811110627837
Position 20197: 0.00228862022350998
Position 6850: 0.002282101208966115
Position 8716: 0.0022798814207388805
Position 7944: 0.0022287590998262903
Position 30675: 0.0022195867730416
Position 4088: 0.002171655875829747
Position 350: 0.002123298082645528
Position 28452: 0.002103006683248518
Position 8512: 0.0020591759892634115
Position 27113: 0.0019877893302280318
Position 34517: 0.0019115308895398836
Position 21219: 0.001910161371678199
Position 14085: 0.001899551653603878
Position 3982: 0.0018842610676249984
Position 4021: 0.0018682904194582488
Position 19501: 0.001862017208131119
Position 4018: 0.0018549614769385204
Position 19626: 0.0017695115140499654
Position 15299: 0.0017341096966792932
Position 20407: 0.0017176373563207396
Position 2177: 0.0017121412640995486
Position 23603: 0.0016301628509747537
Position 23744: 0.0016286152807026592
Position 11303: 0.0016260025575811584
Position 26234: 0.0015288652682834939
Position 1089: 0.0015046405563073765
Position 19230: 0.0014924523697301
Position 2336: 0.0014867096244518309
Position 7281: 0.0014569471656007877
Position 9416: 0.0014538398273511788
Position 2016: 0.0014111717960951105
Position 9997: 0.0013831967190154188
Position 2132: 0.0013822875264406795
Position 22661: 0.0013328973395715772
Position 24862: 0.001294589543251818
Position 23670: 0.0012782685129962507
Position 35970: 0.0012675241008617223
Position 7475: 0.0012493237079423476
Position 8670: 0.001244550117201491
Position 11259: 0.0012181733072666283
Position 8778: 0.001180476071012819
Position 493: 0.0011725112340164367
Position 18416: 0.0011395446787288276
Position 24690: 0.0011313880584487995
Position 33551: 0.0011216413312581399
Position 4985: 0.0010479337575442502
Position 28429: 0.0010420317710873404
Position 19924: 0.0009979174438199232
Position 3655: 0.0009904940038947844
Position 26551: 0.0009787809462804375
Position 37568: 0.0009769263339478324
Position 27738: 0.0009439526263069513
Position 21593: 0.0009312399384579067
Position 13936: 0.0008943004688460016
Position 3627: 0.0008843873535424794
Position 34461: 0.0008805257498468877
Position 22516: 0.0008684577455124934
Position 10036: 0.0008591710430416092
Position 1127: 0.0008525895689020729
Position 34788: 0.0008499144009200362
Position 25103: 0.0008467624070652827
Position 1005: 0.0008465356917325233
Position 24666: 0.0008396587592294955
Position 24031: 0.0008021785906804518
Position 34252: 0.0008009840037312706
Position 21757: 0.0007874488273457112
Position 27197: 0.0007871052506853816
Position 8545: 0.0007746660602294939
Position 1225: 0.0007295796656581528
Position 30531: 0.0007206493949004813
Position 34466: 0.0007202561464143389
Position 3891: 0.0007177829423991088
Position 12893: 0.0007075060313591062
Position 26320: 0.000703889428320395
Position 21501: 0.0006957331104627145
Position 23494: 0.0006852009381955867
Position 34733: 0.0006775011651198307
Position 20145: 0.0006681393101499162
Position 13687: 0.0006606288695371955
Position 35221: 0.000655644253898546
Position 23542: 0.0006514861826271706
Position 19849: 0.0006507854148180184
Position 36845: 0.000649185893725881
Position 23340: 0.000627282084885843
Position 1218: 0.000589103135951558
Position 13278: 0.0005692247026275239
Position 20035: 0.0005568285775895523
Position 35915: 0.0005512904635127078
Position 20789: 0.0005456992849749223
Position 23900: 0.0005354019026646567
Position 20127: 0.0005230932484002888
Position 28242: 0.0005170706380521171
Position 24456: 0.0005098570489500061
Position 21413: 0.0005007149424459022
Position 26196: 0.0004924230292293577
Position 15169: 0.0004910873269017878
Position 8443: 0.0004884703356605226
Position 20797: 0.00048649050274376644
Position 23688: 0.0004828883331387911
Position 23634: 0.0004823785708016641
Position 29014: 0.0004782451099229072
Position 34964: 0.0004777301765240195
Position 10085: 0.00046833396288823044
Position 12723: 0.0004614375083079282
Position 20773: 0.0004581400166608304
Position 27236: 0.00045782993158230027
Position 388: 0.00045458613646613845
Position 248: 0.0004541481511432306
Position 11369: 0.00044946702857343675
Position 23309: 0.0004392697495191265
Position 36923: 0.00043482000345644833
Position 17604: 0.00043428334413387406
Position 29707: 0.00042112372394635005
Position 17170: 0.00041276347884962165
Position 15743: 0.00040597779187469214
Position 10979: 0.00040509599483025865
Position 13611: 0.0004012969467406191
Position 28781: 0.0003947029746876078
Position 10814: 0.0003837884295257521
Position 21171: 0.0003794946217991631
Position 30325: 0.00037392333618661784
Position 10000: 0.0003656803485644257
Position 28810: 0.00036079688554467863
Position 24169: 0.0003565288953352731
Position 14911: 0.00034840886400239836
Position 27961: 0.0003375636621125671
Position 8024: 0.00033455590227977124
Position 1029: 0.0003325740475095815
Position 8027: 0.0003261778998094265
Position 9588: 0.00032132755999352865
Position 18482: 0.0003198391954698312
Position 19065: 0.0003182363827729154
Position 1192: 0.00030916905783529496
Position 34092: 0.00030897092425198104
Position 26093: 0.00029952318161949424
Position 29442: 0.0002955677886216772
Position 27693: 0.0002930817497595578
Position 24147: 0.00028524403964428474
Position 2163: 0.00027757791315459414
Position 34095: 0.0002741279753494632
Position 11322: 0.00027308425268045516
Position 9625: 0.0002728731166332602
Position 25117: 0.00027270793342900744
Position 34408: 0.0002681368043952303
Position 24960: 0.00026672844209877294
Position 25004: 0.00026484989868444164
Position 20964: 0.00026069510318124233
Position 18052: 0.00025456169785168474
Position 1206: 0.00024441057171406316
Position 4203: 0.00024266014675158057
Position 29975: 0.00024084389458312432
Position 36398: 0.0002376928335981465
Position 244: 0.00023707156629577042
Position 10604: 0.0002359608858981573
Position 24886: 0.00023490967444935357
Position 1179: 0.000233382131504859
Position 35174: 0.00023290987642578717
Position 23295: 0.00022742177981672257
Position 29340: 0.0002265466939215849
Position 20652: 0.00022166143609432762
Position 8357: 0.00022095396652694376
Position 7529: 0.00021730637355322927
Position 27014: 0.00021549125721343805
Position 27854: 0.00021405684306990722
