Gene = XPR1
Position 1908: 0.002845746950190567
Position 913: 0.002733772746959044
Position 16361: 0.002464361606682115
Position 3773: 0.002334104174772879
Position 12702: 0.0023186875402813546
Position 13763: 0.002289248526245783
Position 15026: 0.0019260920719801047
Position 12895: 0.001896159385725332
Position 8536: 0.001871116076107628
Position 9685: 0.001832218720525026
Position 2890: 0.0017750253358480264
Position 1038: 0.0017283918194984198
Position 12672: 0.0017021136627805142
Position 2693: 0.0016567940179421114
Position 14591: 0.0016515594671029773
Position 13851: 0.0016294583022024617
Position 17795: 0.0015657264793606524
Position 14078: 0.001491539344222807
Position 1330: 0.0014847941604056942
Position 2988: 0.0014702068272682486
Position 4166: 0.0014283176166872541
Position 1827: 0.0013840082591039136
Position 1448: 0.001346962171843221
Position 8980: 0.0012103877442154476
Position 3413: 0.0012045733330688106
Position 11373: 0.0010558035729960964
Position 4196: 0.0010063401745468246
Position 13738: 0.000929502163342791
Position 10093: 0.0008716868666783579
Position 1226: 0.0007897898924930809
Position 14609: 0.0007802227465445156
Position 5644: 0.0007537336461148877
Position 3210: 0.0006858516148092895
Position 11713: 0.0006577327590768521
Position 1424: 0.0006449133748643133
Position 10266: 0.0005974049147698902
Position 1453: 0.0005866972009715538
Position 1475: 0.0005741181992019673
Position 12557: 0.000557177134642633
Position 1048: 0.0005355613441830744
Position 5570: 0.0005194747336301494
Position 12820: 0.0004834543344678475
Position 9580: 0.00047459928284748364
Position 2337: 0.0004627823211261234
Position 3137: 0.00045385085666372666
Position 5594: 0.00045191921101048475
Position 4438: 0.00040560016124797314
Position 4537: 0.0004041562905324921
Position 3133: 0.000402591086679627
Position 9023: 0.0003944115609363964
Position 1661: 0.00039288991366329606
Position 14836: 0.00038983624598002754
Position 1859: 0.00038581138779983164
Position 2579: 0.00034917140516061476
Position 937: 0.0003223591891371257
Position 3124: 0.000313694618258399
Position 8840: 0.0002829381891736113
Position 3524: 0.000273704631497537
Position 2647: 0.00022236890338512565
Position 4799: 0.00020827237150749874
Position 9099: 0.00020564565404247593
Position 1229: 0.000194711702427816
Position 1264: 0.00018807715643911067
Position 396: 0.0001829559175211642
Position 3262: 0.00014476209425807248
Position 1752: 0.00013276880389511574
Position 1849: 0.00013067286792572676
Position 2864: 0.00011057956677334127
Position 3643: 0.00010763497764964457
Position 3363: 9.594744805667612e-05
Position 986: 9.037131631158494e-05
Position 591: 7.279352077220595e-05
Position 3480: 6.953909339990104e-05
Position 1797: 6.647906099159572e-05
Position 1278: 6.453214474339946e-05
Position 944: 5.6103451738294214e-05
Position 9116: 5.3189079981954445e-05
Position 1800: 4.4197080657698345e-05
Position 6486: 3.955950585952798e-05
Position 1770: 3.527900502552188e-05
Position 9398: 3.432580621315164e-05
Position 1189: 3.3854618995921446e-05
Position 2732: 3.15574309176848e-05
Position 9058: 2.759417000393946e-05
Position 492: 2.6796896780010835e-05
Position 1837: 2.4723643189082988e-05
Position 565: 2.238770796186667e-05
Position 686: 1.9567007374798788e-05
Position 718: 1.893305126825306e-05
Position 2129: 1.7964650177638897e-05
Position 1275: 1.6579765616209894e-05
Position 1520: 1.5171140125959563e-05
Position 1517: 1.4670480647658071e-05
Position 2544: 1.1556967047832087e-05
Position 9549: 1.0233743563331404e-05
Position 1590: 8.061481168794093e-06
Position 1162: 7.795017321187976e-06
Position 10750: 7.729237504380307e-06
Position 6333: 7.713497549563331e-06
Position 1478: 5.939119349430566e-06
Position 2027: 4.593576956941872e-06
Position 1459: 4.497605252045539e-06
Position 859: 3.6815648091041154e-06
Position 498: 3.4683954108086897e-06
Position 2291: 3.3571903110304317e-06
Position 681: 3.1208925830808357e-06
Position 770: 3.0512473587656515e-06
Position 1290: 2.7549900603310914e-06
Position 736: 2.2397958211586418e-06
Position 1609: 1.981744935215933e-06
Position 991: 1.7810829793600313e-06
Position 1482: 1.3630102326175107e-06
Position 2033: 1.1261081204673506e-06
Position 1151: 1.0117522390353453e-06
Position 1301: 9.744971064337588e-07
Position 319: 8.775483262114e-07
Position 1396: 4.00483150464875e-07
Position 741: 3.001191752608717e-07
Position 810: 2.0372605193343773e-07
Position 1685: 1.5509786709255336e-07
Position 868: 1.544862713709238e-07
Position 1307: 1.3484287237600806e-07
Position 586: 5.811018587203376e-08
Position 1064: 4.7455683093664705e-08
Position 666: 4.574861845935958e-08
Position 512: 2.413609280988227e-08
Position 738: 2.260716727905076e-08
Position 993: 6.89881565648991e-09
Position 559: 4.835201711291748e-09
Position 507: 3.335968448850559e-09
Position 553: 2.2871755318991154e-09
Position 248: 1.6033859716203933e-09
Position 841: 3.0847274548250153e-10
Position 750: 2.1578056954563523e-10
Position 772: 1.965227057234568e-10
Position 946: 1.6182926259519228e-10
Position 2289: 1.2575484358619404e-10
Position 1524: 8.867074184706592e-11
Position 574: 6.772868163620965e-11
Position 301: 5.042393279721575e-11
Position 244: 4.292511738824761e-11
Position 260: 2.179739958458304e-11
Position 196: 1.515053608167784e-11
Position 239: 1.1924057941299072e-11
Position 1303: 1.0405035099335489e-11
Position 203: 7.487115373506939e-14
Position 292: 6.158289297630035e-14
Position 266: 3.511623243283792e-14
Position 183: 2.5394619859451045e-14
Position 212: 2.933855509794739e-15
