Gene = NEXN
Position 892: 0.0027541715168407006
Position 6106: 0.0024676489890418356
Position 4283: 0.002428585432745503
Position 2991: 0.0022629668131808676
Position 5074: 0.0022517590340502946
Position 4984: 0.0021242367050131857
Position 4182: 0.002057040640934511
Position 8393: 0.002021406394818494
Position 5857: 0.0018336425744145263
Position 1108: 0.0017170867845197081
Position 6437: 0.001508613500784643
Position 1102: 0.0014468868863632396
Position 5018: 0.0014422984941410805
Position 5997: 0.0012244835999657877
Position 4667: 0.001185939500289885
Position 1844: 0.0011840064062289717
Position 3601: 0.001150234850983797
Position 6913: 0.0011176212689363025
Position 8916: 0.0011154742133525984
Position 1318: 0.001010198764064859
Position 759: 0.0009885576694839686
Position 3604: 0.0009737297670337856
Position 3676: 0.0009329878425649796
Position 1522: 0.0009238940208982304
Position 1011: 0.0009039236412519434
Position 6951: 0.0008302133651787993
Position 6189: 0.0008017139486973077
Position 2016: 0.0007538746552732866
Position 2778: 0.0006655231126933411
Position 2487: 0.0006635554182954914
Position 8862: 0.0005375369485016839
Position 486: 0.0005364729220652535
Position 4573: 0.0005064610732751591
Position 4502: 0.0004861116507287898
Position 930: 0.0004762065977020438
Position 2554: 0.00043090137935774457
Position 649: 0.00043011110429528275
Position 6879: 0.00042985022393465816
Position 2167: 0.00037979261865773214
Position 6461: 0.0003613968750453922
Position 3770: 0.00035711341531255626
Position 1783: 0.0003522170136535422
Position 7839: 0.00034660946882581134
Position 1202: 0.0003140799715348259
Position 5833: 0.0003112973543497139
Position 1140: 0.00029866131011427387
Position 1877: 0.0002688283718239554
Position 1696: 0.00022490544640682529
Position 1655: 0.00017864998494525428
Position 986: 0.0001745954998329097
Position 3583: 0.00016118447445049168
Position 3946: 0.0001493700014178918
Position 4024: 0.00014795548162963192
Position 275: 0.00014353245139120578
Position 3714: 0.00013504519563987074
Position 3732: 0.00012818397701352065
Position 673: 0.00011398228390088743
Position 1205: 0.00011331858344138386
Position 2514: 9.181042324270795e-05
Position 1711: 9.102302359973076e-05
Position 2511: 8.856047931889414e-05
Position 2909: 8.841104909220574e-05
Position 2792: 8.48947863042726e-05
Position 1043: 7.814176678942656e-05
Position 1020: 7.688578581119249e-05
Position 4423: 7.590368342336587e-05
Position 2171: 7.562410426250566e-05
Position 1957: 7.060949175479433e-05
Position 2258: 6.711767264192586e-05
Position 1984: 6.602964123450153e-05
Position 813: 6.526162244078985e-05
Position 1964: 6.400853154989819e-05
Position 225: 5.994933751988715e-05
Position 1917: 4.9678370375412226e-05
Position 3696: 4.949146448807894e-05
Position 947: 4.590093199362079e-05
Position 339: 3.405833942977945e-05
Position 2207: 3.2977445782177915e-05
Position 2806: 3.189518686718739e-05
Position 973: 3.092128914872855e-05
Position 994: 2.3530137591257713e-05
Position 2044: 2.3230467917654462e-05
Position 395: 2.310062572056105e-05
Position 227: 1.960097490230911e-05
Position 462: 1.6303366563181162e-05
Position 1929: 1.5281585848252633e-05
Position 1065: 9.894099348735422e-06
Position 2870: 7.249210564655436e-06
Position 1389: 6.897051249032875e-06
Position 554: 1.734124697289695e-06
Position 1419: 1.1235789080854545e-06
Position 615: 7.323625011419768e-07
Position 1036: 6.755192523955551e-07
Position 786: 4.879327153199792e-07
Position 1133: 4.347229098558235e-07
Position 1246: 3.7810761473907094e-07
Position 819: 3.1317741776770006e-07
Position 1633: 2.842121050761945e-07
Position 1112: 2.582852580370357e-07
Position 1071: 2.3405388842345742e-07
Position 966: 1.776551252180916e-07
Position 996: 1.7099170129005643e-07
Position 847: 1.5230603124781372e-07
Position 959: 9.692548374240457e-08
Position 559: 2.8355705180608618e-08
Position 1224: 2.1897571498416696e-08
Position 1891: 4.644658575066012e-09
Position 130: 4.524822160229106e-09
Position 510: 3.642045521880542e-09
Position 620: 3.6240485876539047e-09
Position 102: 1.473794812546259e-09
Position 99: 5.839642849715845e-10
Position 505: 4.596824103407746e-10
Position 804: 4.1492037890025483e-10
Position 779: 3.575253028177418e-10
Position 657: 3.238956553032603e-10
Position 835: 2.3157699242064436e-10
Position 490: 2.2671279009281567e-10
Position 494: 1.9562514722461947e-10
Position 177: 1.7801145516871882e-10
Position 795: 1.5037574734767705e-10
Position 171: 1.1383876039937099e-10
Position 166: 2.376574610039167e-13
Position 139: 1.528832933509641e-13
Position 136: 9.303372594010223e-14
Position 141: 3.1964250566820572e-15
