Gene = SPATA31D4
Position 272: 0.0009208093352046658
Position 1189: 0.0008855811936985482
Position 740: 0.000851741657338032
Position 290: 0.0008217868431874265
Position 1136: 0.0007595238218580572
Position 3786: 0.0007562143021391416
Position 1243: 0.0007290947067227744
Position 3056: 0.0006946921975587443
Position 1977: 0.0006907320942760613
Position 2263: 0.0006745227467408238
Position 1116: 0.0006581814714970267
Position 3369: 0.0006351512833002807
Position 3274: 0.000618784319577154
Position 811: 0.0006012882815225139
Position 2604: 0.0005832416676399545
Position 457: 0.0005823490536234215
Position 2966: 0.0005755656913739046
Position 1754: 0.0005668811003637761
Position 1298: 0.0005581024177455031
Position 653: 0.0004972725512602317
Position 1083: 0.00047622796708359736
Position 833: 0.00045664585923560925
Position 723: 0.00041227958424998963
Position 5309: 0.0003659315097125477
Position 1052: 0.000343384929231768
Position 1907: 0.00033758299778505646
Position 2211: 0.00033745181093212506
Position 1109: 0.0003148178963647245
Position 556: 0.0003144424930353079
Position 4839: 0.0002837282480478307
Position 3406: 0.0002833811908020129
Position 3852: 0.0002714444467834041
Position 2799: 0.00025698692960729545
Position 1267: 0.00023839548039514315
Position 4377: 0.0002348964230005971
Position 1602: 0.0002243862413774708
Position 1646: 0.0002080325398092666
Position 352: 0.00020033953013540287
Position 1018: 0.00018422308755590826
Position 1809: 0.00017480976200045538
Position 581: 0.0001729113078155656
Position 4402: 0.000162037756187198
Position 1247: 0.00015806614533715288
Position 1521: 0.00015768270861147337
Position 346: 0.000152107455483285
Position 1804: 0.0001410768726407207
Position 491: 0.0001366599031068639
Position 1087: 0.00011885079344310114
Position 882: 0.0001153422252251507
Position 700: 0.00011514581666605485
Position 609: 0.00011271095528105569
Position 1595: 0.00011195486294428538
Position 657: 0.00010765473396132788
Position 3346: 0.00010389216062202383
Position 987: 9.678720118207902e-05
Position 277: 9.456347609407604e-05
Position 391: 8.625506603392278e-05
Position 3351: 8.524567201059875e-05
Position 1100: 8.346994591822349e-05
Position 903: 8.342466703387065e-05
Position 1493: 7.898659520727914e-05
Position 835: 7.339288452405348e-05
Position 1235: 7.211256603245302e-05
Position 527: 5.601342046377649e-05
Position 1605: 5.512964827236977e-05
Position 1335: 5.425386089307224e-05
Position 4244: 4.975782533124297e-05
Position 3468: 4.268757952032624e-05
Position 1770: 3.58127249557257e-05
Position 952: 3.576330054691425e-05
Position 1112: 3.484845889569497e-05
Position 1401: 3.324909299780237e-05
Position 1776: 3.087135854245209e-05
Position 714: 2.6884079695864737e-05
Position 767: 2.0097521915644096e-05
Position 907: 1.88173057719308e-05
Position 1807: 1.843662267081336e-05
Position 1374: 1.7533270361504902e-05
Position 423: 1.7023459905338184e-05
Position 913: 1.6634521467857282e-05
Position 892: 1.559945527278813e-05
Position 1873: 1.5534388371478065e-05
Position 764: 1.4083451679814677e-05
Position 298: 1.3521468541979232e-05
Position 1093: 1.3426631125388294e-05
Position 494: 1.060001178999227e-05
Position 440: 7.5960552562231825e-06
Position 185: 6.610141057316168e-06
Position 523: 6.547836725395839e-06
Position 279: 5.34334917240716e-06
Position 309: 4.6842799932792015e-06
Position 370: 4.6606155934845766e-06
Position 360: 4.227928150549929e-06
Position 1816: 3.9371195328601044e-06
Position 471: 3.2452789064695315e-06
Position 3664: 3.1521768682974623e-06
Position 622: 3.142220070775145e-06
Position 363: 3.0190968392545687e-06
Position 417: 2.9088953523631924e-06
Position 499: 1.9930672355962573e-06
Position 305: 9.215855564962898e-07
Position 415: 6.396204222619596e-07
Position 611: 2.9264939114275367e-07
Position 212: 2.460397153105782e-07
Position 314: 1.5945701862289816e-07
Position 958: 6.704568454731112e-08
Position 961: 6.537378295402519e-08
Position 190: 6.35704172639843e-08
Position 954: 4.906762010828391e-08
Position 475: 4.8022012246402204e-08
Position 473: 9.233863196267931e-09
Position 216: 5.705365565142672e-10
Position 214: 3.129505063563462e-10
Position 307: 1.3424215961072986e-10
Position 596: 8.966566573154691e-12
Position 97: 5.900400098857887e-12
