Gene = CEP70
Position 2275: 0.0001252010478613436
Position 1572: 0.0001187020335311185
Position 2933: 0.00011013217734373557
Position 10122: 0.00010453437255650755
Position 10900: 9.65890074989197e-05
Position 317: 9.622200462791733e-05
Position 243: 9.307125057104402e-05
Position 287: 9.23920961989539e-05
Position 10885: 8.650040189216644e-05
Position 2025: 8.450438096979144e-05
Position 983: 8.330543829390321e-05
Position 8575: 7.80050923528114e-05
Position 66: 5.998335255526351e-05
Position 210: 5.5366393352421915e-05
Position 1838: 4.411262118199498e-05
Position 2627: 3.684558962834573e-05
Position 2670: 2.1200835339511467e-05
Position 2514: 1.854635441154474e-05
Position 2471: 1.5597726407231292e-05
Position 652: 1.2684024022403286e-05
Position 980: 5.820504538926022e-06
Position 5382: 5.243768389821041e-06
Position 1052: 4.874270388487373e-06
Position 985: 4.831473894720778e-06
Position 7763: 3.5376677410986304e-06
Position 2802: 2.7535478748903343e-06
Position 454: 2.2067347048626244e-06
Position 187: 1.8953205447449221e-06
Position 261: 1.4526444738195888e-06
Position 460: 1.1095160360120682e-06
Position 2737: 9.229981795618951e-07
Position 2570: 9.044713324795595e-07
Position 96: 8.842436781116126e-07
Position 479: 6.669917268181927e-07
Position 415: 5.737495134706409e-07
Position 765: 3.9631361082830854e-07
Position 3758: 2.1927214078085592e-07
Position 786: 5.2779766256089193e-08
Position 3258: 4.9003064339884675e-08
Position 451: 3.625393940606483e-08
Position 2533: 2.997404857016162e-08
Position 389: 2.4487300323040922e-08
Position 496: 2.3540491220916286e-08
Position 163: 8.795761159463393e-09
Position 367: 6.870850654274164e-11
Position 345: 6.114366780836277e-12
Position 365: 3.3341509404373563e-12
Position 758: 2.1583007726853473e-12
Position 595: 2.0333964858836553e-12
Position 5619: 1.0459185722842934e-12
Position 945: 8.194553202763221e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 23198: 0.9999854967688354
Position 2399: 0.9835610089673185
Position 16183: 0.8039750588175009
Position 23857: 0.6825383045929302
Position 9472: 0.6751701206890035
Position 26475: 0.5876615576891808
Position 23537: 0.44584124377849077
Position 23525: 0.4020689309940209
Position 2089: 0.2786907449490864
Position 29980: 0.23371417371652006
Position 33070: 0.20868168407834467
Position 25777: 0.19765920553502828
Position 15902: 0.1591729000642942
Position 32935: 0.14795367852306815
Position 1275: 0.11687681577033761
Position 11157: 0.09944844634536135
Position 28073: 0.09905264645427413
Position 1978: 0.08519924267292975
Position 9428: 0.08492746489413075
Position 2058: 0.08310957325029898
Position 23652: 0.07971827247113276
Position 9160: 0.07405700795900289
Position 12238: 0.0694967595838635
Position 36562: 0.06360591070868153
Position 33510: 0.05728880376888114
Position 23870: 0.05491241373631576
Position 14233: 0.05101444044057486
Position 9098: 0.0508972583489018
Position 31832: 0.05062835062912122
Position 30400: 0.04924494605716024
Position 1871: 0.04369480983523413
Position 1927: 0.03761929196635452
Position 32118: 0.03500988664664816
Position 3074: 0.03152624055864964
Position 23829: 0.030096432255410588
Position 28466: 0.02869639479584301
Position 395: 0.028321289957692085
Position 25783: 0.02685420535649431
Position 3161: 0.024188205768340423
Position 1903: 0.020787492837452622
Position 5117: 0.019527404759844186
Position 33036: 0.018983687758161814
Position 3117: 0.018696093887923166
Position 32236: 0.018513394529974886
Position 524: 0.01847644039366456
Position 28790: 0.01773880426789779
Position 2882: 0.017224038027645487
Position 29823: 0.015426832172658446
Position 24403: 0.015352882074766743
Position 9339: 0.014822278470126614
Position 32277: 0.014720995274239786
Position 30590: 0.014042688726927315
Position 5410: 0.013995065841690519
Position 32336: 0.013029339005250768
Position 11276: 0.01274465134172334
Position 34186: 0.012615885508262318
Position 447: 0.012511393467269849
Position 29836: 0.011942296528125671
Position 31648: 0.011787605184790847
Position 1327: 0.010947731327155848
Position 24495: 0.010813700971997667
Position 3195: 0.010430628122727065
Position 1212: 0.010135704699266222
Position 506: 0.00868979629082806
Position 23874: 0.008541825901641924
Position 5139: 0.008388847963125187
Position 5092: 0.008383537875305632
Position 26896: 0.007926913881956564
Position 26649: 0.007785095340149196
Position 26850: 0.0074877242247752525
Position 24379: 0.007140643719679922
Position 24515: 0.006587540662841011
Position 26614: 0.00651852567118171
Position 2011: 0.006506514144128614
Position 10471: 0.006488243862725439
Position 867: 0.006228663913400194
Position 23482: 0.006164817967603726
Position 27082: 0.0061342868303086075
Position 2350: 0.0060861056253102026
Position 35250: 0.006078060911256623
Position 1289: 0.005702937783109425
Position 5629: 0.005212592120033278
Position 2127: 0.0050911015375897815
Position 28405: 0.005088484661065283
Position 5492: 0.005012343710144086
Position 11257: 0.004376256038217207
Position 591: 0.004240686188848423
Position 23448: 0.004212074994611765
Position 10448: 0.003958340898710848
Position 7659: 0.003259983037083751
Position 30262: 0.0030625895481350145
Position 27600: 0.003017123294712695
Position 23463: 0.002887309837811044
Position 425: 0.0026112110050207924
Position 5356: 0.0025987459163034675
Position 33051: 0.0025922408740272672
Position 27807: 0.0025739342107353445
Position 1246: 0.002287438774091422
Position 1293: 0.0019626178972372405
Position 7244: 0.0019295014549134439
Position 24127: 0.0019278558980652262
Position 7339: 0.001922917022110558
Position 32717: 0.001899678438672752
Position 3136: 0.0016627251085474548
Position 1493: 0.001631431525876925
Position 5554: 0.0016222660211936877
Position 24188: 0.0016026348404320127
Position 26148: 0.0015803693920835695
Position 28137: 0.0015225817375984765
Position 29316: 0.0014703367267270774
Position 1909: 0.0014516090805961096
Position 25375: 0.0014403226173003297
Position 30569: 0.0014395819566302309
Position 2902: 0.0014316233685739903
Position 24357: 0.0014303271560981593
Position 5228: 0.0013532160124298362
Position 2187: 0.0013430816475610817
Position 1998: 0.00129248353208499
Position 26337: 0.0012524703779682213
Position 27754: 0.0012198910931609432
Position 713: 0.0011995927642260045
Position 1150: 0.0011732959678377945
Position 25379: 0.0011523668277337194
Position 518: 0.001105883152097854
Position 1173: 0.001096377980315412
Position 182: 0.001064515027735414
Position 5463: 0.000992197837584154
Position 1209: 0.0009801261709013558
Position 9678: 0.0009474584149549976
Position 24272: 0.0009473007482926329
Position 834: 0.0008850861172510105
Position 25399: 0.0008792749976607159
Position 2405: 0.0008229676897360648
Position 562: 0.0008062062228038518
Position 1248: 0.0007973938099831767
Position 5538: 0.0007468860325135961
Position 568: 0.0007196424451498956
Position 2170: 0.0007160520709424913
Position 26316: 0.0006967577581012947
Position 667: 0.0006172449933040584
Position 27654: 0.000606892208773307
Position 2105: 0.0005311773502565962
Position 5941: 0.0004104748019263455
Position 26135: 0.00040530580881533243
Position 27389: 0.0004037173340852743
Position 25231: 0.00040023272830673446
Position 26440: 0.000380680461621564
Position 5182: 0.00037732449344735183
Position 5583: 0.0003295272777687128
Position 5338: 0.0003187234673920369
Position 884: 0.00031844380530183695
Position 2064: 0.0003043831079620179
Position 27109: 0.0003032619028613322
Position 4339: 0.0002968092662524672
Position 27066: 0.0002949432687972702
Position 27260: 0.0002789812552991183
Position 4277: 0.00027321035641962203
Position 345: 0.00026970135463982685
Position 24491: 0.0002536297122373768
Position 2303: 0.00024827301294743016
Position 1630: 0.00023335518444221782
Position 2368: 0.00022976749370347307
Position 1875: 0.00022668510277343144
Position 2626: 0.0002222971662945676
Position 2977: 0.00022193770173744632
Position 24994: 0.0001947634874409703
Position 27831: 0.0001905182299071087
Position 473: 0.0001890310614315159
Position 10769: 0.00018308940939108654
Position 2130: 0.00016802202298978899
Position 1825: 0.0001673200583684229
Position 2191: 0.00016380283037487325
Position 25947: 0.00016019927340166782
Position 5881: 0.0001521198758074456
Position 315: 0.00014953529315059387
Position 1002: 0.00014035626466053162
Position 3403: 0.0001401379384523957
Position 24102: 0.00013927152943784865
Position 1452: 0.00013720895817702998
Position 9182: 0.0001325123592895929
Position 458: 0.0001247348348236966
Position 27578: 0.00012390483525512788
Position 9307: 0.000122680692535669
Position 24288: 0.00012136206433265193
Position 3288: 0.00012092874537519053
Position 26832: 0.00011942049196203432
Position 1995: 0.00010943372430036822
Position 469: 0.00010785112371149383
Position 692: 0.00010624560194866619
Position 272: 0.00010210171517303383
Position 27559: 9.131503981867835e-05
Position 1323: 8.995843189143078e-05
Position 8302: 7.805028663129044e-05
Position 1583: 7.618856717224635e-05
Position 25836: 7.379561014273842e-05
Position 285: 7.073136123366127e-05
Position 9981: 6.316990731183817e-05
Position 24929: 5.854361473270535e-05
Position 243: 5.4413266550627574e-05
Position 1934: 5.1841300452138924e-05
Position 484: 5.092078674843828e-05
Position 5983: 4.45637832189399e-05
Position 10026: 4.1497897936325256e-05
Position 351: 3.966922676426987e-05
Position 1051: 3.93316380387872e-05
Position 1847: 3.6876584465887265e-05
Position 2468: 3.157013347692686e-05
Position 2646: 3.142877614942806e-05
Position 2723: 3.020362056104558e-05
Position 1518: 2.705659642773016e-05
Position 359: 2.4876002704814126e-05
Position 2581: 2.451375734236982e-05
Position 1658: 2.3899540194060842e-05
Position 477: 2.3632967496120772e-05
Position 1263: 2.302466180814761e-05
Position 2745: 2.149795446178379e-05
Position 1342: 2.1148737333808523e-05
Position 1545: 2.0486697922140978e-05
Position 1838: 2.0007149833328545e-05
Position 2917: 1.9713485083499823e-05
Position 1026: 1.8126492742774563e-05
Position 1087: 1.726883200597338e-05
Position 1528: 1.6567480227934383e-05
Position 269: 1.6171432387145848e-05
Position 608: 1.6123214421197748e-05
Position 3253: 1.4373868116364977e-05
Position 838: 1.381686012284756e-05
Position 3027: 1.3340467381887022e-05
Position 1396: 1.2738023396155014e-05
Position 2831: 1.1287618961887116e-05
Position 5168: 9.23687451721178e-06
Position 2797: 8.437336832185905e-06
Position 3166: 7.754148253514683e-06
Position 2906: 7.73143970724528e-06
Position 2450: 7.15914071150612e-06
Position 2353: 6.269663906281066e-06
Position 1185: 5.6325322118880005e-06
Position 2630: 5.285239359294058e-06
Position 907: 5.172619151333031e-06
Position 3341: 4.5942282877583975e-06
Position 1023: 4.49855506652522e-06
Position 1700: 4.239276005590326e-06
Position 723: 3.658844564663932e-06
Position 1428: 3.6226815370491956e-06
Position 735: 2.9708367668145786e-06
Position 12459: 2.0189920924438882e-06
Position 902: 1.9536727828373443e-06
Position 2848: 1.9496053132014817e-06
Position 1433: 1.8763436325544168e-06
Position 1380: 1.535805467741827e-06
Position 2841: 1.3481201768154433e-06
Position 620: 1.176952154863388e-06
Position 2687: 1.140387863001066e-06
Position 250: 1.0156568456610405e-06
Position 4378: 6.729383303240307e-07
Position 158: 5.88798130326114e-07
Position 2275: 5.404373866843518e-07
Position 3385: 4.908740030297173e-07
Position 623: 4.560112158517548e-07
Position 878: 4.0997676038695273e-07
Position 970: 3.824198441234271e-07
Position 210: 3.2238517491920596e-07
Position 752: 3.183191101615894e-07
Position 184: 3.1821083405325354e-07
Position 13560: 2.5524613331229217e-07
Position 771: 2.3241722600989904e-07
Position 489: 2.1772200970708847e-07
Position 8810: 2.173352276217635e-07
Position 634: 1.3637411873416245e-07
Position 695: 1.3176732728071872e-07
Position 3572: 1.2161344797548732e-07
Position 2696: 1.1493941622387252e-07
Position 2570: 8.81770488485607e-08
Position 845: 8.40919686105302e-08
Position 6073: 7.940112842254045e-08
Position 749: 5.4211391325971084e-08
Position 3087: 5.1151444930709375e-08
Position 10568: 5.03448554361657e-08
Position 3552: 4.071012436948656e-08
Position 3711: 3.679330370602487e-08
Position 7154: 3.548696628985574e-08
Position 4664: 3.112586285931381e-08
Position 141: 2.9212257395830748e-08
Position 6969: 2.1193456181494302e-08
Position 154: 1.4484084420260063e-08
Position 197: 1.4244034484945038e-08
Position 604: 6.942387195660464e-09
Position 4701: 6.869566914562294e-09
Position 6207: 6.776016173447721e-09
Position 3974: 5.228713472951577e-09
Position 3210: 5.049925824604219e-09
Position 1045: 4.602451909325406e-09
Position 642: 1.438812855901274e-09
Position 647: 1.25187268193637e-09
Position 479: 1.0355457787947724e-09
Position 163: 4.979058072215178e-10
Position 617: 4.4034339796818054e-10
