Gene = OPA1
Position 642: 8.53851610907049e-10
Position 906: 2.53332485909122e-10
Position 634: 2.5331743737805514e-10
Position 323: 4.7739385299194435e-11
Position 608: 2.915893083420046e-11
Position 900: 1.3687310447783336e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 5378: 0.6240998959425564
Position 623: 0.6126239349097864
Position 22529: 0.5718727290655128
Position 11324: 0.5191734100763212
Position 23519: 0.4819813026651502
Position 14406: 0.3430838179527544
Position 18854: 0.3364055809985185
Position 2681: 0.31592424375286887
Position 9449: 0.27956292357892465
Position 11199: 0.23031276225524938
Position 10355: 0.19565925950350171
Position 3655: 0.13308607755001572
Position 10175: 0.12936309147463484
Position 14069: 0.1251824615415244
Position 3286: 0.09314608020728615
Position 26115: 0.08172378863457952
Position 21578: 0.07261134770881056
Position 8722: 0.0648852847333656
Position 772: 0.04840650222148805
Position 9726: 0.026224995058024246
Position 5430: 0.02622012068081566
Position 5727: 0.025186913465105338
Position 3669: 0.023396131038210612
Position 2361: 0.015222578820114097
Position 5676: 0.01400533915973024
Position 3594: 0.013873880267648351
Position 13291: 0.008673956459834882
Position 10150: 0.008583743408317376
Position 16675: 0.007354359212554264
Position 3729: 0.006713898754475211
Position 1264: 0.005919057252534019
Position 723: 0.005543142850871883
Position 567: 0.005520625645509179
Position 351: 0.005478158661690753
Position 16524: 0.005473630086534054
Position 3689: 0.005135695831021627
Position 7186: 0.004706728552316865
Position 3634: 0.004150102584391166
Position 16314: 0.004055504020287248
Position 17096: 0.0036664002576565877
Position 20907: 0.0035192956030891793
Position 5353: 0.0034927661418336703
Position 14963: 0.0028648554650184685
Position 3431: 0.002659411481507755
Position 12853: 0.0024533876137455756
Position 5356: 0.002259577303608007
Position 2619: 0.00207698388232464
Position 1036: 0.00174816426055702
Position 8791: 0.0014975409287864717
Position 5606: 0.0014715082429790697
Position 19159: 0.0014662253477766701
Position 3766: 0.0014490417906644192
Position 9100: 0.001306458878636286
Position 16204: 0.0012782023150952485
Position 1560: 0.0012441962106929565
Position 12946: 0.0011140716007623365
Position 1507: 0.001109031150545924
Position 11976: 0.0010065201638785068
Position 3697: 0.0008732255381932689
Position 1089: 0.0006670692726699442
Position 5708: 0.0006432643716686112
Position 2521: 0.000532461164637089
Position 12210: 0.0004699950732728347
Position 10649: 0.000441135175258815
Position 1454: 0.0004352015233775869
Position 1288: 0.0004113548212183985
Position 8975: 0.00040904805531269796
Position 3556: 0.0003752190013833635
Position 2485: 0.00037428356148567566
Position 642: 0.00037128857087051086
Position 2692: 0.00034596660656725634
Position 2315: 0.000324586718948627
Position 1051: 0.0003141016627251953
Position 1182: 0.00030800908545782515
Position 1741: 0.0003059128967212909
Position 3482: 0.00029657567479274467
Position 1664: 0.00029457720379972885
Position 14180: 0.00029453099800092294
Position 783: 0.00028595847012356215
Position 3306: 0.0002782130677012471
Position 9562: 0.00022932740505710874
Position 13343: 0.00022799511814160494
Position 1338: 0.00022037766188095817
Position 1428: 0.0001892907236360095
Position 819: 0.000176126301980412
Position 3763: 0.00017580305893537688
Position 13243: 0.00017279491701399673
Position 11468: 0.00015645071371855716
Position 1425: 0.0001456054084101816
Position 4650: 0.00014108276424520749
Position 362: 0.00013164134881929847
Position 1100: 0.0001252352387834455
Position 750: 0.00012307816684399052
Position 6077: 0.00012139580443565288
Position 7247: 0.00011776732396640213
Position 2095: 0.00010835530300170168
Position 6062: 9.024996293538472e-05
Position 1638: 8.89381303114248e-05
Position 11430: 8.809925944728623e-05
Position 2882: 7.173935423124893e-05
Position 1776: 6.562668199725884e-05
Position 2213: 6.338230057000776e-05
Position 2585: 5.2559761418270756e-05
Position 6944: 3.830724163580914e-05
Position 852: 3.480717336035294e-05
Position 6820: 3.3786645601011844e-05
Position 1060: 3.201075655997693e-05
Position 411: 2.9365568767256946e-05
Position 7859: 2.8652650716637816e-05
Position 1270: 2.3956729827852137e-05
Position 2226: 2.2767957528771785e-05
Position 2045: 2.2587104386162033e-05
Position 849: 2.2243358752552656e-05
Position 2248: 2.182537420299609e-05
Position 964: 2.0549470924582146e-05
Position 1778: 1.836097728748984e-05
Position 786: 1.67889768997518e-05
Position 131: 1.6341037460173298e-05
Position 1222: 1.336834450893367e-05
Position 2742: 1.289817150163231e-05
Position 2943: 1.1735412808026754e-05
Position 2940: 1.1111834954365344e-05
Position 1973: 9.372778844623373e-06
Position 1076: 8.337210111579141e-06
Position 5510: 7.998538681257153e-06
Position 5158: 7.828211388460242e-06
Position 2771: 6.547572532152427e-06
Position 896: 6.354227894919221e-06
Position 7661: 6.06578036112396e-06
Position 367: 4.1416009521919965e-06
Position 378: 4.108366080951126e-06
Position 1698: 3.990775666877767e-06
Position 1071: 3.935606413554509e-06
Position 1783: 3.6162038067271454e-06
Position 6227: 3.4460057855174544e-06
Position 393: 2.4316906050478113e-06
Position 2910: 1.3626780579002703e-06
Position 2334: 1.3099486232376148e-06
Position 2712: 1.026633231470255e-06
Position 2371: 9.920268916281825e-07
Position 2859: 7.350997952479246e-07
Position 1159: 5.37242331477707e-07
Position 790: 4.012553052170433e-07
Position 2532: 3.917642545411259e-07
Position 974: 2.5740768968461264e-07
Position 1683: 2.447713479192209e-07
Position 877: 2.427715442084673e-07
Position 821: 2.0127902010702564e-07
Position 163: 1.8480561144010597e-07
Position 5632: 1.358629620549944e-07
Position 419: 4.96790720475806e-08
Position 404: 4.4235185342290416e-08
Position 1162: 2.4388635853126393e-08
Position 873: 2.348270649544857e-08
Position 1017: 1.9409883396117213e-08
Position 446: 1.714034197168929e-08
Position 1193: 1.3171916241619075e-08
Position 384: 1.1671019327807791e-08
Position 796: 1.038827976632047e-08
Position 1108: 8.548830495769444e-09
Position 1242: 5.901295703536315e-09
Position 1104: 3.317356851318732e-09
Position 834: 2.248665753011868e-09
Position 1374: 1.9104846781281146e-09
Position 1676: 1.4814868157509086e-09
Position 96: 1.3622306215072416e-09
Position 422: 5.884816852182022e-10
Position 1820: 5.817730013746172e-10
Position 1583: 4.057206897366037e-10
Position 798: 1.3425396736959581e-11
Position 270: 5.8443342472882536e-12
Position 1201: 4.5648389494276225e-12
Position 275: 3.2925624552121786e-12
Position 313: 2.9219047285943855e-12
Position 315: 9.543572557843129e-13
