Gene = PIK3R4
Position 3285: 0.006618138994834107
Position 242: 0.0065968517848075834
Position 10652: 0.005848100701916842
Position 16491: 0.005748181645455329
Position 27749: 0.005393051111816494
Position 24087: 0.005106817068618178
Position 2040: 0.004912978771205583
Position 3: 0.0048093777949010505
Position 66249: 0.00439997777875605
Position 65359: 0.004036915898698333
Position 14810: 0.003732370253932976
Position 26251: 0.003463512617332702
Position 15669: 0.0034126354318245768
Position 15344: 0.003355959672429966
Position 1347: 0.0032443074794107417
Position 66638: 0.003243483140800732
Position 15544: 0.003111966178483476
Position 10523: 0.0030875267725482586
Position 27048: 0.002828803175880865
Position 3307: 0.002778406879130531
Position 3345: 0.0027702331198807147
Position 450: 0.0026521691112715963
Position 4803: 0.002637669620971907
Position 64813: 0.0025610946787054966
Position 4085: 0.0024449039585340807
Position 66382: 0.0023751293433251215
Position 2094: 0.0022836575240399596
Position 64409: 0.002152931596915367
Position 15527: 0.0020786722600139684
Position 28611: 0.0019369710438430544
Position 23302: 0.001931687297174782
Position 2224: 0.0018961178966334484
Position 540: 0.0018552660159412294
Position 17673: 0.0017972400279451667
Position 24667: 0.001759776898305273
Position 2076: 0.001714596668796087
Position 18641: 0.001524013963101353
Position 4863: 0.0014385187068118083
Position 9123: 0.001397094965408936
Position 12614: 0.001386929991889104
Position 20931: 0.0011897549636462265
Position 1068: 0.0010784729618750187
Position 1209: 0.0010773009089081263
Position 4304: 0.0010207663303327106
Position 65390: 0.0009723749550132701
Position 1337: 0.0009617497480654344
Position 65979: 0.0009119750495167095
Position 1758: 0.000878728711722513
Position 2352: 0.0008546375326538956
Position 66450: 0.0008334558112504147
Position 1599: 0.00073842904696349
Position 1565: 0.0007226051254069606
Position 5231: 0.0005646611122733839
Position 18251: 0.00042270286394984266
Position 4060: 0.00033890839859414013
Position 61: 0.00032185586419450986
Position 84: 0.00031398817557464365
Position 1656: 0.000273389053526066
Position 66607: 0.0002633821713124496
Position 24167: 0.0002109763881251012
Position 156: 0.00010127426157320612
Position 1434: 9.365661515716184e-05
Position 123: 5.308986520969712e-05
Position 524: 4.5108852281693187e-05
Position 1360: 4.321751769648502e-05
Position 1926: 4.10924626829789e-05
Position 103: 4.040488792525118e-05
Position 154: 3.758621701368772e-05
Position 1459: 3.0405928277825292e-05
Position 538: 2.8997220975513197e-05
Position 229: 2.6552249423414037e-05
Position 12: 2.0286374034695552e-05
Position 24083: 2.019550162182757e-05
Position 916: 2.0118402508340575e-05
Position 27: 1.4539827813020342e-05
Position 3998: 7.490638317274549e-06
Position 198: 7.043324698959422e-06
Position 28462: 6.3356026743235565e-06
Position 650: 5.214420385178573e-06
Position 59: 4.2990489285737135e-06
Position 453: 2.387843616776226e-06
Position 544: 2.179206073373207e-06
Position 725: 2.1510193134236396e-06
Position 887: 1.3905439509078834e-06
Position 400: 1.369736468146182e-06
Position 579: 1.3547954045213028e-06
Position 1399: 1.3468247775396432e-06
Position 34: 1.321077894193473e-06
Position 3984: 1.2480245800063832e-06
Position 1444: 9.374521697637855e-07
Position 550: 7.482603038146186e-07
Position 970: 7.271392922632453e-07
Position 468: 6.943366546140348e-07
Position 248: 3.307781106349073e-07
Position 1663: 2.7511353103340574e-07
Position 518: 2.6665414563320845e-07
Position 327: 2.6418306552154257e-07
Position 1718: 2.083430443146011e-07
Position 526: 1.7266628721941004e-07
Position 621: 1.6651277858637486e-07
Position 735: 1.3840520681512922e-07
Position 66: 1.375510022052082e-07
Position 673: 1.1113595688718755e-07
Position 1171: 1.0793944179231597e-07
Position 611: 1.0391758467279511e-07
Position 304: 6.891485901654161e-08
Position 727: 5.4098374563215036e-08
Position 1105: 5.2156886527962934e-08
Position 436: 5.166104573417429e-08
Position 64: 4.772976995892466e-08
Position 1051: 4.477490496500986e-08
Position 1383: 4.168883306448683e-08
Position 441: 7.506271764986608e-09
Position 264: 3.902399993669312e-09
Position 542: 2.441136017361646e-09
Position 903: 3.2006948214796117e-10
Position 379: 1.0652850466845552e-11
Position 428: 2.4657573226543635e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 42940: 0.9999999756596492
Position 56174: 0.9999997801295144
Position 62447: 0.9999997801295144
Position 23241: 0.9963551241718879
Position 28294: 0.8997940181318486
Position 22997: 0.8926344039848727
Position 66107: 0.8887236660393681
Position 10001: 0.7880271000245191
Position 63928: 0.7431880141742776
Position 13108: 0.6780667137731871
Position 16386: 0.6736812447587168
Position 65237: 0.5867186801756022
Position 10248: 0.5432379803323037
Position 38336: 0.5382931173561332
Position 15094: 0.4870117570507814
Position 41057: 0.4168106999651678
Position 63677: 0.4041333031370002
Position 5525: 0.3978306216561418
Position 6106: 0.37481290331791134
Position 66771: 0.3523799414219835
Position 2280: 0.33851680043959476
Position 316: 0.3300228428537861
Position 18144: 0.32786382046527773
Position 2949: 0.30971748754763195
Position 17961: 0.30920475762890914
Position 17464: 0.30502162160987634
Position 18396: 0.30096104037335547
Position 13126: 0.2926132394910987
Position 65763: 0.2657488813662198
Position 368: 0.25927582738790406
Position 4510: 0.2088956127183214
Position 65161: 0.19676930295825065
Position 10826: 0.19568916154865149
Position 10804: 0.18881808200827066
Position 13428: 0.1796463332941031
Position 65777: 0.17550989906540657
Position 15113: 0.16987081871940488
Position 2900: 0.1460271183599231
Position 8985: 0.14542696277827316
Position 3196: 0.14277881564838962
Position 15324: 0.11594644179806629
Position 2139: 0.11540781203159067
Position 67343: 0.10754356780277483
Position 66831: 0.10255030495254043
Position 30229: 0.09726334885706493
Position 63906: 0.09259056134193364
Position 2142: 0.09102496785763162
Position 2003: 0.08901526711929392
Position 21412: 0.08430678336803395
Position 63881: 0.08419256270158937
Position 2878: 0.08387447851980634
Position 66381: 0.07322684316459646
Position 11142: 0.07208279512657244
Position 63189: 0.06828818246555789
Position 65651: 0.06533702132168828
Position 12849: 0.0630835068042367
Position 3920: 0.058825041081449925
Position 24518: 0.055610205469390335
Position 14585: 0.05018931143646445
Position 388: 0.042553331310372956
Position 3202: 0.0407475917442406
Position 14422: 0.04027364126594525
Position 4556: 0.03952245582253081
Position 17937: 0.038152215035624215
Position 20232: 0.034321835147302075
Position 3028: 0.03171036443482748
Position 1564: 0.03036709418574136
Position 67759: 0.02928013949041132
Position 12698: 0.029160287989411168
Position 2462: 0.0291136884630612
Position 64514: 0.02870136257116665
Position 13519: 0.02861982618318619
Position 9936: 0.028318728197057563
Position 28155: 0.02796892558873525
Position 17976: 0.02692088299221588
Position 24773: 0.02569534577773107
Position 336: 0.02481467392076663
Position 2863: 0.024569353092872205
Position 63161: 0.02394657539250304
Position 4712: 0.023114836250059966
Position 3873: 0.021293508277567826
Position 2653: 0.02071299911100823
Position 17419: 0.02049416399679214
Position 13484: 0.02006719860634484
Position 11029: 0.018354215997427353
Position 4468: 0.016518140174226495
Position 15389: 0.01638098295480246
Position 10427: 0.016203366535881704
Position 67393: 0.015421080885812139
Position 2116: 0.014484535365361581
Position 6102: 0.014409505743759148
Position 65696: 0.01396050853699344
Position 35627: 0.012896752890002956
Position 18437: 0.012707309923703409
Position 14845: 0.012335855897442797
Position 67712: 0.012067503047821764
Position 30303: 0.011721879979232689
Position 24791: 0.01157596433409574
Position 64480: 0.011196609164382502
Position 6126: 0.011103036171210435
Position 66151: 0.010579215055079591
Position 808: 0.01022574885004056
Position 27235: 0.010127048319744479
Position 67162: 0.010073147376921788
Position 25322: 0.009675546687556883
Position 24348: 0.00959282362984171
Position 18544: 0.008998528675498777
Position 10272: 0.008636448684063616
Position 14128: 0.008392514321645445
Position 16543: 0.008206498865733438
Position 1874: 0.008106932917827471
Position 67454: 0.008034895476398496
Position 27566: 0.008023945223078255
Position 18614: 0.007808095179093416
Position 66593: 0.007688857611396647
Position 3262: 0.007655119695458771
Position 23623: 0.00752532883498033
Position 4410: 0.007500870266550908
Position 27514: 0.007451068808033005
Position 14649: 0.007404833067298731
Position 18610: 0.007292658958241073
Position 67401: 0.007251477624686416
Position 24564: 0.006707382785595641
Position 2882: 0.006607588346080818
Position 15295: 0.006588453032095102
Position 66185: 0.006559128740393215
Position 30106: 0.006543819945662879
Position 30129: 0.006205629246242851
Position 18580: 0.006140491939253543
Position 605: 0.006074071253979435
Position 23597: 0.006034456044050162
Position 28354: 0.0058696126588510325
Position 11112: 0.005801947504571588
Position 30349: 0.0055111207037374455
Position 22784: 0.005430316112344766
Position 67882: 0.005142880412617094
Position 16600: 0.004931070530686933
Position 6255: 0.004857378870264259
Position 2247: 0.0047985239763043905
Position 15498: 0.00467295846504767
Position 65830: 0.004644475123457897
Position 285: 0.004423006020654789
Position 30265: 0.004045530285211767
Position 67812: 0.00400999898177763
Position 28249: 0.003966901212856331
Position 2868: 0.003951647321532388
Position 67257: 0.0036610224874596025
Position 67674: 0.003638700256352066
Position 23203: 0.003629520680677913
Position 67885: 0.003525098565040285
Position 450: 0.0034839497903597495
Position 30156: 0.0032468170611694774
Position 392: 0.003217598776611983
Position 67352: 0.003198144045475713
Position 304: 0.0031710574938958753
Position 1126: 0.003064478796963678
Position 65245: 0.0030499277718287338
Position 66917: 0.003047956641432628
Position 27971: 0.0030424779300656387
Position 2809: 0.003008911870572421
Position 27693: 0.002999619223482883
Position 14714: 0.0028672379660125316
Position 66920: 0.0028345172086172944
Position 26898: 0.00282880318549664
Position 14450: 0.0027048915082685636
Position 23938: 0.0026718580149262022
Position 23473: 0.002627545247597465
Position 66076: 0.0026115998905178674
Position 27321: 0.0025988894226121762
Position 63746: 0.0025551874526815736
Position 15564: 0.0025460947361043897
Position 64316: 0.002499979345181159
Position 16286: 0.0024432733627509895
Position 1183: 0.0024385816694771877
Position 66997: 0.0024307339357132504
Position 18272: 0.0024120407880897825
Position 27688: 0.002393431899529052
Position 30352: 0.0023720918860973346
Position 67688: 0.0023151991235045256
Position 23440: 0.002304952410149493
Position 67219: 0.0022657154927126478
Position 66327: 0.002235590766593782
Position 24367: 0.002231626289199886
Position 27544: 0.001968491641621826
Position 67170: 0.0018577834467740089
Position 403: 0.0018328776162806649
Position 25372: 0.0017602294930800415
Position 3949: 0.0017133412025315212
Position 2884: 0.001625930670785484
Position 66777: 0.0015639476753267346
Position 4440: 0.0015518254160039962
Position 65509: 0.0014478434717157267
Position 26137: 0.0014359574238512192
Position 1646: 0.0014132633530619981
Position 1784: 0.0014055855159886392
Position 12559: 0.0013869299918891028
Position 1918: 0.001374115705977544
Position 65130: 0.0013484039492914156
Position 836: 0.0013086469856746388
Position 10565: 0.0012666719251914675
Position 24008: 0.0012558374364041362
Position 26149: 0.0012363621313142498
Position 20752: 0.001189754963646227
Position 67543: 0.001187467356313327
Position 65946: 0.0011599705179636008
Position 14039: 0.0011402818993624894
Position 66018: 0.001116234251253192
Position 24490: 0.0010789818247563506
Position 970: 0.0010374805335311185
Position 66489: 0.0010209653693299928
Position 2839: 0.0009992295804958566
Position 24314: 0.0009658881679343615
Position 23941: 0.0009486251582326706
Position 663: 0.0009264120333331789
Position 30255: 0.0008581828368126933
Position 2154: 0.0008455744469996169
Position 1728: 0.0008344484920447765
Position 4088: 0.0008059695296222966
Position 2589: 0.0007933278372959092
Position 26082: 0.0007911930653245272
Position 4731: 0.0007758892102960029
Position 4760: 0.0007316348915312005
Position 1856: 0.0007182521811392442
Position 28576: 0.0007066319986288741
Position 64367: 0.0006899642033072622
Position 1878: 0.0006686690645395772
Position 973: 0.0006461921843935724
Position 24445: 0.0006263763969160585
Position 2123: 0.0005864367271395368
Position 1051: 0.000555421145579103
Position 1413: 0.0005502754314632923
Position 649: 0.0005355124095558294
Position 5452: 0.0005047527637328581
Position 16612: 0.0004960238036377066
Position 10896: 0.0004893701956802518
Position 1659: 0.00047297757847679427
Position 1301: 0.0004569480241384314
Position 28536: 0.0004556364086519362
Position 1807: 0.0004501685827098339
Position 66518: 0.0004225709455023956
Position 293: 0.00037935751121514555
Position 23793: 0.0003729910935266909
Position 64812: 0.00036614508230556407
Position 4642: 0.0003658017876713606
Position 453: 0.00033039123130309455
Position 23591: 0.00031784585894916476
Position 510: 0.0003175374646527738
Position 1000: 0.00030491044333963603
Position 2188: 0.0002958363702106674
Position 5088: 0.0002956808809307275
Position 66854: 0.00029463357552411625
Position 4976: 0.00026898023134265634
Position 2013: 0.00026797081052691514
Position 65338: 0.00026788523365829664
Position 66793: 0.0002555118969196985
Position 4541: 0.0002481301739343924
Position 66454: 0.00024603913806449965
Position 4172: 0.00022670711448831324
Position 1277: 0.00021878331804983645
Position 1622: 0.00021111361303661745
Position 2732: 0.0002067330870406887
Position 1065: 0.0002065846830105039
Position 62850: 0.00018669426957178983
Position 504: 0.00017780601636803648
Position 1674: 0.0001533355280485161
Position 534: 0.00014815361437170863
Position 1589: 0.00014734451508058985
Position 690: 0.00013101218907050829
Position 4587: 0.000123062485435379
Position 1392: 0.00011636851018848335
Position 1769: 0.00011085443671254077
Position 28555: 0.00010802038033977335
Position 1954: 0.00010539332340735528
Position 2474: 8.606723213353291e-05
Position 2421: 8.246441223087545e-05
Position 609: 6.816398324085437e-05
Position 1985: 5.985650878957218e-05
Position 2403: 5.19804420255787e-05
Position 23967: 4.7971687117474286e-05
Position 2674: 4.4243802034620077e-05
Position 63360: 4.1774367071605144e-05
Position 295: 3.691615267861994e-05
Position 24410: 3.398640414838719e-05
Position 2755: 3.355000577449939e-05
Position 1922: 3.138747798397628e-05
Position 1702: 3.1215561641944776e-05
Position 2516: 2.7440875636389787e-05
Position 1484: 2.4829904949421994e-05
Position 1306: 2.466875272678983e-05
Position 1089: 2.2688886625312557e-05
Position 23773: 2.16200299430071e-05
Position 893: 1.9572317591283477e-05
Position 24032: 1.9085547491383044e-05
Position 23593: 1.4817426188467595e-05
Position 24458: 9.747647935954364e-06
Position 13368: 5.562627975397544e-06
Position 1135: 4.1151074182815015e-06
Position 772: 3.5658990768242817e-06
Position 24923: 3.4369047727472123e-06
Position 130: 3.425365527279333e-06
Position 24801: 3.326217614995689e-06
Position 24388: 2.8443977084747526e-06
Position 1096: 1.8991429686775063e-06
Position 1244: 1.7009315851001616e-06
Position 1428: 1.5954427567603183e-06
Position 975: 1.4980542924504874e-06
Position 668: 1.3870239407477753e-06
Position 586: 1.1957362881572127e-06
Position 206: 1.0378826281961008e-06
Position 262: 8.143916493506853e-07
Position 211: 7.398861657484735e-07
Position 1346: 7.065057111469719e-07
Position 779: 4.0101635548039726e-07
Position 583: 2.979687520344982e-07
Position 475: 2.769154103886941e-07
Position 1012: 1.574497259225951e-07
Position 1596: 1.127493682365908e-07
Position 47088: 6.176294474189041e-08
Position 159: 5.5512554077576094e-08
Position 43201: 4.2303219695684576e-08
Position 44191: 3.247532732647699e-08
Position 931: 3.104516217447827e-08
Position 44122: 2.992409605557101e-08
Position 579: 2.345572755654772e-08
Position 45326: 2.2302577941938217e-08
Position 751: 2.1194051892208726e-08
Position 139: 5.99860917404688e-09
Position 142: 5.426028862368359e-09
Position 172: 1.2954910170674487e-09
Position 253: 4.644292387751104e-10
Position 178: 3.495201859996484e-10
Position 34912: 3.05140826390818e-10
Position 174: 3.008471207518668e-10
Position 32664: 2.9464746925111577e-10
Position 31934: 7.258548390488569e-11
Position 29232: 6.135964799615361e-11
Position 29004: 5.790529778356045e-11
Position 29646: 5.5284899730550723e-11
Position 29701: 5.492107411300382e-11
Position 29305: 5.430801493347434e-11
Position 216: 4.785972837085194e-11
Position 29760: 4.324601809580184e-11
Position 29482: 4.16690887245266e-11
Position 29270: 2.9870568815278505e-11
Position 25495: 2.6994678681333854e-11
Position 28834: 2.207535403588384e-11
Position 30529: 2.1175734527250917e-11
Position 25096: 1.8296451814069167e-11
Position 28912: 1.7360932022520823e-11
Position 26343: 7.252986743231442e-12
Position 31000: 7.2490266661271805e-12
Position 25819: 3.2219530222476403e-12
Position 27067: 2.3874992577407582e-12
Position 26303: 1.6353844413751493e-12
Position 183: 2.643027796835286e-13
Position 226: 6.379805089327407e-14
