Gene = RP11-195F19.29
Position 475: 0.15610373409555972
Position 2352: 0.14980275794012468
Position 1137: 0.14379182131033486
Position 6324: 0.10517539651267593
Position 743: 0.0892473825503728
Position 1038: 0.08686283980409017
Position 1011: 0.08569469523673585
Position 2327: 0.08240922918995364
Position 1595: 0.07947801659607702
Position 690: 0.05869748207051384
Position 3121: 0.0572035791048514
Position 7269: 0.053394524500311596
Position 8871: 0.04726287340191564
Position 10181: 0.0459426587675735
Position 988: 0.04545782643717727
Position 5301: 0.04313269326872705
Position 7853: 0.03373747284559904
Position 816: 0.0323489517820532
Position 10422: 0.031688811870694104
Position 8910: 0.03070120527526428
Position 10342: 0.029191006530959615
Position 5287: 0.027862605775922256
Position 1098: 0.025581488708463503
Position 2776: 0.025398342891483752
Position 4765: 0.02304560559252736
Position 7756: 0.021696572347449962
Position 1526: 0.02018977845694128
Position 4033: 0.01843994473631564
Position 10425: 0.014912633261000317
Position 1446: 0.014696127433008714
Position 8959: 0.014661168940495397
Position 10185: 0.014165680176933797
Position 1190: 0.013596091373337098
Position 4854: 0.013255348930887527
Position 2136: 0.012618046407793893
Position 10345: 0.010257918597809954
Position 1469: 0.009331271392819173
Position 200: 0.009039673373940694
Position 1142: 0.008334705369251693
Position 10370: 0.007603282371326572
Position 2358: 0.007407042128527947
Position 8656: 0.007245071678998854
Position 3339: 0.0065705940524076354
Position 829: 0.005758375667773845
Position 9224: 0.005497315284635446
Position 8881: 0.005355185894941527
Position 10158: 0.005137669154149965
Position 7111: 0.004909098340808971
Position 8852: 0.00487203789853017
Position 9708: 0.0045700769084013266
Position 1043: 0.004292350282298387
Position 246: 0.004270735603564947
Position 3252: 0.003526754859668477
Position 8487: 0.003089476400816398
Position 6439: 0.0030804765604838394
Position 795: 0.0029965648405021685
Position 3386: 0.0029905748736803513
Position 895: 0.0029198747965821386
Position 204: 0.002688916706010944
Position 2811: 0.0025375501216540145
Position 9431: 0.002322713420268259
Position 497: 0.0022925991635560574
Position 6363: 0.00206776330568778
Position 5718: 0.001977871902198925
Position 10008: 0.0018894926481913756
Position 5514: 0.0018370408504249074
Position 858: 0.001835811021629938
Position 10363: 0.0018330390565188227
Position 7897: 0.0017287916871326747
Position 9572: 0.001703977953019593
Position 10398: 0.0016585715487542297
Position 9788: 0.0016334999375055218
Position 1713: 0.001479079733530563
Position 917: 0.0014698784889253115
Position 2185: 0.0014453982089415146
Position 2372: 0.0014380704090909192
Position 7139: 0.0013560368663062855
Position 8967: 0.001353786699453881
Position 451: 0.001276114184066072
Position 10297: 0.0012058030747741024
Position 1018: 0.0011584457307701346
Position 5360: 0.0009844935483356231
Position 523: 0.0009786751747884576
Position 3316: 0.0008805894833272004
Position 9756: 0.0008772041354298744
Position 3264: 0.0008662721178761783
Position 5271: 0.0008367888841208518
Position 9079: 0.0007471877668311104
Position 2405: 0.0007207241586765464
Position 9411: 0.0007042845003327948
Position 1613: 0.0006805357345901425
Position 9575: 0.000639250810636966
Position 3006: 0.0005954965541834172
Position 2150: 0.0005939160631685045
Position 2307: 0.0005712475235642673
Position 4138: 0.0005499498826347251
Position 3220: 0.0005208974011577407
Position 1247: 0.00045639088145516964
Position 787: 0.00045364377133277043
Position 86: 0.00044702188966084887
Position 2333: 0.00044102127643869707
Position 5206: 0.00042066229062792844
Position 4511: 0.00041245786254146417
Position 5156: 0.0003871352806675111
Position 1637: 0.0003854971854118247
Position 727: 0.00037441233820178485
Position 1724: 0.0003708912452713224
Position 9488: 0.00036641121713258093
Position 1100: 0.0003641525499668085
Position 1316: 0.0003429259417191654
Position 98: 0.00033482190457428767
Position 820: 0.0003244665117217267
Position 1278: 0.0003177549124872394
Position 1745: 0.000293882776210576
Position 9339: 0.00029108293557553953
Position 2638: 0.0002886557318207533
Position 903: 0.0002866575638077654
Position 2375: 0.00028111749694437584
Position 3223: 0.00027551487625148145
Position 242: 0.0002672780244068627
Position 3184: 0.0002503414643714785
Position 922: 0.00023292497497356593
Position 4239: 0.00023034188203085917
Position 9238: 0.0002255931058919997
Position 990: 0.00022252733548079796
Position 9274: 0.00021289636332589014
Position 10101: 0.00019093013050653493
Position 1413: 0.00018601595713922065
Position 326: 0.0001832966804738129
Position 778: 0.00018182948180571354
Position 1702: 0.00017376213052831957
Position 9241: 0.00017141089167123025
Position 9288: 0.00017111301810664024
Position 2339: 0.00016692765687900058
Position 95: 0.00016555136780892468
Position 1842: 0.0001592126818170759
Position 511: 0.00015357560714728504
Position 9207: 0.00013893543121853768
Position 284: 0.00013479885940707845
Position 3403: 0.00013357003407583808
Position 9868: 0.00013089843495112932
Position 1699: 0.00012060710171918061
Position 10462: 0.00011236723607915438
Position 1615: 0.00010972270083787592
Position 530: 9.731921401260273e-05
Position 866: 8.886390855662954e-05
Position 9505: 8.589194456501713e-05
Position 1485: 8.56746934461678e-05
Position 9323: 8.532166739837073e-05
Position 1350: 8.24306010775322e-05
Position 1565: 8.011258232446752e-05
Position 2782: 7.780611063277076e-05
Position 9196: 7.579028058618881e-05
Position 3723: 7.329132505438762e-05
Position 1548: 7.326156510551634e-05
Position 270: 6.51594105327245e-05
Position 554: 6.376950053959932e-05
Position 4152: 6.253630180681481e-05
Position 255: 6.101063416719654e-05
Position 1575: 5.2785050545255044e-05
Position 9761: 4.78999761439436e-05
Position 7509: 4.54257039597619e-05
Position 1056: 4.243448847516246e-05
Position 10456: 4.201337416666765e-05
Position 992: 4.1157485019045894e-05
Position 287: 3.0085334841874985e-05
Position 1789: 2.938753417494968e-05
Position 1416: 2.850847158486583e-05
Position 954: 2.6106293254074212e-05
Position 9213: 2.5719221455391445e-05
Position 481: 2.5638051401255218e-05
Position 2140: 2.525891074091726e-05
Position 2304: 2.522474636410813e-05
Position 4604: 2.4984424892703412e-05
Position 391: 2.3316135935546394e-05
Position 1106: 2.3142524635203526e-05
Position 2538: 2.2414515255616652e-05
Position 2313: 2.1270328758467916e-05
Position 5234: 2.1049831951145793e-05
Position 1112: 2.0845577001930798e-05
Position 2520: 1.715885302553744e-05
Position 1284: 1.655158633050357e-05
Position 4297: 1.63598177237761e-05
Position 307: 1.6221917799183478e-05
Position 2497: 1.6012220666583464e-05
Position 696: 1.516567205828181e-05
Position 263: 1.3945995278587112e-05
Position 1651: 1.1328067278656647e-05
Position 1147: 1.1161406565261416e-05
Position 1531: 1.0513773834434088e-05
Position 1053: 9.639429097641364e-06
Position 1301: 8.481081478979546e-06
Position 4379: 8.174805585979375e-06
Position 2335: 7.315051123833296e-06
Position 2919: 7.095738708965618e-06
Position 123: 6.6596178280657836e-06
Position 1645: 6.464122587755307e-06
Position 2523: 6.302738355865899e-06
Position 1742: 6.287197700692835e-06
Position 4859: 4.550250133464338e-06
Position 1845: 4.35800537668946e-06
Position 2589: 3.183920824072451e-06
Position 550: 2.95596080544439e-06
Position 105: 2.7239636700811295e-06
Position 2892: 2.248628915246694e-06
Position 963: 1.954685964371704e-06
Position 159: 1.8534304007151839e-06
Position 2702: 1.8370495402922724e-06
Position 1988: 1.3990166878480773e-06
Position 1954: 1.1709337198462176e-06
Position 70: 1.0992244229202205e-06
Position 3236: 1.025808944306165e-06
Position 342: 8.562944495449681e-07
Position 541: 7.739262531127226e-07
Position 1994: 7.548545362916766e-07
Position 394: 6.942774932366441e-07
Position 602: 6.506476711866629e-07
Position 951: 6.27415395228276e-07
Position 1974: 5.206966756980299e-07
Position 120: 3.8316702347363246e-07
Position 398: 2.7102145144436065e-07
Position 973: 2.649249491138533e-07
Position 179: 1.8070025451700357e-07
Position 281: 1.5686505919449888e-07
Position 641: 1.3823167721603799e-07
Position 385: 9.22032603894171e-08
Position 535: 7.898502560892264e-08
Position 349: 7.379478108981957e-08
Position 107: 5.4054333802458665e-08
Position 396: 4.973017350751123e-08
Position 611: 3.3491444122423996e-08
Position 406: 3.16066304181168e-08
Position 334: 2.8107220979054085e-08
Position 184: 2.772493045339903e-08
Position 402: 2.6873489626512187e-08
Position 351: 1.3453899467448795e-08
Position 363: 9.378321771339153e-09
Position 3148: 7.0432005973767605e-09
Position 3133: 6.2713498202210705e-09
Position 408: 1.8369529747171887e-09
Position 417: 1.5591897379323565e-09
Position 671: 1.3893221200942567e-09
Position 613: 9.174880402166334e-10
Position 660: 6.101126437374667e-10
Position 410: 1.4075370439698946e-10
