Gene = SPDYE6
Position 4611: 0.002289969357013956
Position 8151: 0.0021365268512356763
Position 5923: 0.0020763273672179078
Position 8799: 0.002074127614115667
Position 5397: 0.0015593784968128267
Position 414: 0.0013886982022913255
Position 5557: 0.0013804687783660445
Position 4083: 0.0013471539247033953
Position 1571: 0.0013421762802576015
Position 8134: 0.0012646489914269524
Position 428: 0.00111784325827583
Position 8418: 0.0011061364011484107
Position 5218: 0.001024882597845887
Position 9201: 0.0009173346881173322
Position 3110: 0.0008486063162298384
Position 1605: 0.0007920907154294209
Position 3069: 0.0006538684091294774
Position 3943: 0.0006178715253681809
Position 4007: 0.0006030670811133458
Position 9011: 0.000576279259708221
Position 1534: 0.0005366888700816515
Position 8306: 0.0005105099361474424
Position 7654: 0.0004938804629572921
Position 3182: 0.0003977445530783452
Position 8644: 0.0003897790818934436
Position 670: 0.00038124169166918866
Position 8746: 0.00035278853979144167
Position 3379: 0.0003416267254720237
Position 8570: 0.0003355847694224854
Position 3008: 0.0003312455510080848
Position 8964: 0.0003280731715259226
Position 5333: 0.0003164540498455785
Position 8422: 0.0002932128026568045
Position 6272: 0.0002760486690639384
Position 8527: 0.0002517219230480763
Position 3161: 0.0002131043189679002
Position 450: 0.00019259318748991478
Position 336: 0.0001732218888756806
Position 9085: 0.00015496932261342938
Position 8452: 0.00014772913463617486
Position 3224: 0.00013397854696224718
Position 471: 0.00013310619052259146
Position 3280: 0.00012959366143524845
Position 1611: 0.0001179931621147834
Position 8753: 0.00011207104104134946
Position 3152: 0.00011022132252065309
Position 1790: 0.00010757846233813118
Position 1677: 0.00010671535673683365
Position 1792: 0.00010135312189950356
Position 1575: 8.771985953981791e-05
Position 411: 8.511661828727158e-05
Position 1635: 8.181198629533278e-05
Position 510: 7.614537383840496e-05
Position 1614: 7.384001170877797e-05
Position 1969: 6.592493709533e-05
Position 7143: 6.45670471427496e-05
Position 3146: 5.8739019849232265e-05
Position 260: 5.75298362719665e-05
Position 417: 5.72456200351522e-05
Position 1828: 5.290736175117587e-05
Position 2283: 5.261598058962628e-05
Position 806: 5.037555972012746e-05
Position 1860: 5.0090558831221156e-05
Position 8997: 4.863246573044694e-05
Position 3023: 4.4925364631352294e-05
Position 4360: 3.755334888053704e-05
Position 2037: 3.650800451312641e-05
Position 1722: 3.318092869208427e-05
Position 2606: 3.169979313245583e-05
Position 1474: 3.149649938979125e-05
Position 580: 2.9720945720375655e-05
Position 2082: 2.7858861944174774e-05
Position 435: 2.6674675512340308e-05
Position 1541: 2.591961003198149e-05
Position 3176: 2.556942392800265e-05
Position 1648: 2.481515560210361e-05
Position 482: 2.4753744139575817e-05
Position 2519: 2.3995427023066433e-05
Position 1638: 1.94281932054476e-05
Position 1588: 1.908175782043304e-05
Position 314: 1.7870691604393123e-05
Position 2535: 1.637425722625498e-05
Position 284: 1.4919058786795394e-05
Position 1332: 1.460300238493764e-05
Position 262: 1.451886856009246e-05
Position 1577: 1.4423584610730645e-05
Position 2053: 1.0854494756788703e-05
Position 507: 9.068374918736063e-06
Position 761: 6.758242584807188e-06
Position 1863: 6.443744990956332e-06
Position 3076: 6.087910136114738e-06
Position 687: 4.3082797902154255e-06
Position 1629: 4.1623201009885895e-06
Position 1840: 4.0447598317270375e-06
Position 2094: 3.044568811839307e-06
Position 2291: 2.9827428762388306e-06
Position 90: 2.824944265562187e-06
Position 2323: 2.801288797166442e-06
Position 4062: 2.787921000618536e-06
Position 1617: 2.7364704816465775e-06
Position 1733: 2.381042895042919e-06
Position 549: 2.3650448257234895e-06
Position 1124: 2.193067899848217e-06
Position 1096: 2.1726460777753468e-06
Position 8728: 1.9208737082244765e-06
Position 1713: 1.8867405120996152e-06
Position 309: 1.8494009888820925e-06
Position 372: 1.598044240737142e-06
Position 1381: 1.5598201999637297e-06
Position 338: 1.5488105596819854e-06
Position 8656: 1.2700266155370216e-06
Position 2115: 1.2468708637611776e-06
Position 184: 1.239291143758987e-06
Position 8943: 1.2011052807795572e-06
Position 452: 1.153574561251141e-06
Position 1581: 1.065793409585221e-06
Position 814: 9.980969759407694e-07
Position 1140: 9.365112259664525e-07
Position 1602: 9.20049060969458e-07
Position 175: 7.639997026449519e-07
Position 8349: 5.989118008384883e-07
Position 1315: 5.842531831446318e-07
Position 2863: 5.054313702098901e-07
Position 1180: 5.045831583637717e-07
Position 118: 4.445085149214574e-07
Position 1022: 3.9029495734512703e-07
Position 519: 3.8602596710449544e-07
Position 151: 3.4344023296597337e-07
Position 1005: 3.084480494463599e-07
Position 773: 3.0784471144168176e-07
Position 681: 2.993460536336317e-07
Position 1225: 2.929743454685942e-07
Position 1275: 2.359645721375497e-07
Position 1196: 2.0699397295501354e-07
Position 1000: 1.6287195270190284e-07
Position 827: 1.4638663861764418e-07
Position 205: 1.321598502101345e-07
Position 524: 1.245183470035162e-07
Position 512: 1.0122313098454884e-07
Position 1040: 6.86621103500558e-08
Position 157: 6.539973983794616e-08
Position 141: 4.4562785759804066e-08
Position 325: 1.9236462569675634e-08
Position 97: 1.5231804342972283e-08
Position 190: 1.1772637434377763e-08
Position 192: 4.592987283929934e-09
Position 855: 4.247416173448099e-09
Position 1689: 3.1520992714312675e-09
Position 197: 3.113573006941222e-09
Position 1653: 2.8247444377995836e-09
Position 99: 1.4052396313543805e-09
Position 109: 1.2475379304202087e-09
Position 160: 4.5222625745155185e-10
Position 1953: 1.9524919651304138e-10
Position 2046: 1.7422420887781592e-10
Position 613: 1.3869710770691751e-11
Position 624: 1.1763941143611836e-11
Position 630: 7.913725991631216e-12
Position 602: 4.226163731454481e-12
Position 719: 1.8484530814025533e-12
Position 862: 1.6073122688580854e-12
Position 710: 1.5771149619226705e-12
Position 841: 1.2968606599577423e-12
Position 817: 1.0626895841580826e-13
Position 784: 9.930524524888955e-14
