Gene = SAXO1
Position 8697: 0.0010850991014482309
Position 3505: 0.0009730860277952945
Position 8864: 0.0009401493539094032
Position 6206: 0.0009229282779740093
Position 11452: 0.000911895201198053
Position 11107: 0.0008926074780749763
Position 4436: 0.0008589497949837786
Position 10942: 0.0008535574535900306
Position 599: 0.0008484795103862698
Position 8098: 0.0008141531279724502
Position 5057: 0.0007957083077150027
Position 962: 0.0007085486461659618
Position 9512: 0.0007041370504141171
Position 833: 0.0006834928989034659
Position 4327: 0.0006536025090368545
Position 10381: 0.0006503585150242193
Position 7636: 0.0006497196953597082
Position 1375: 0.0006457215735843516
Position 405: 0.000643318350791685
Position 222: 0.000610184730641648
Position 2956: 0.0006013792253567086
Position 4815: 0.0005653882293708329
Position 3097: 0.0005627288934763775
Position 5755: 0.0005566887612476081
Position 9869: 0.0005530793433179291
Position 4250: 0.0005404638885590608
Position 164: 0.0005401272063445562
Position 9724: 0.0005248636434372401
Position 5175: 0.0005226495023864035
Position 4379: 0.0005140314404354033
Position 4756: 0.0005061818599379358
Position 3156: 0.0004861845569084002
Position 9572: 0.00040823124444668967
Position 719: 0.0003736821261118931
Position 5784: 0.0003707001721170958
Position 3062: 0.00034114596836166765
Position 5535: 0.0003136532030581205
Position 3725: 0.00029439837292008595
Position 1434: 0.00028772199344512944
Position 2649: 0.00028716648468596215
Position 447: 0.00026815667763978643
Position 1960: 0.0002550294491325434
Position 8033: 0.0002534987758064073
Position 6056: 0.0002525524414582033
Position 2646: 0.00024860240284464415
Position 4462: 0.00023862091867204855
Position 3685: 0.0002312734613277143
Position 7577: 0.00021453705633472133
Position 5101: 0.000201453808254667
Position 7467: 0.00020054024919570552
Position 4072: 0.00019845490580629519
Position 5493: 0.00018029123539937706
Position 9697: 0.00017716391780101318
Position 2503: 0.00017661454633965433
Position 2385: 0.00016957047234965114
Position 5470: 0.00014458814523856994
Position 7248: 0.00013806335533924803
Position 3576: 0.00013420293894821124
Position 1654: 0.00012457829988230578
Position 492: 0.00012206136075754705
Position 1222: 0.0001129734699923984
Position 207: 0.0001077570164527007
Position 549: 0.00010468111847464754
Position 5024: 9.77789974539536e-05
Position 2150: 9.717973348804352e-05
Position 5152: 9.381875374498224e-05
Position 8237: 8.874560231459583e-05
Position 1319: 8.874361296165152e-05
Position 8286: 8.541145237378147e-05
Position 604: 8.36939806077668e-05
Position 466: 7.924967920791464e-05
Position 5292: 7.485435029149458e-05
Position 578: 7.301177606809756e-05
Position 1845: 7.220987659654336e-05
Position 1243: 6.638871922397184e-05
Position 2088: 6.580538239532519e-05
Position 1282: 6.0649519095018545e-05
Position 1459: 5.895088613223971e-05
Position 3201: 5.011237944302615e-05
Position 6478: 4.939095288236333e-05
Position 6635: 4.925691408139906e-05
Position 1480: 4.892670039314013e-05
Position 4082: 4.2305001561752933e-05
Position 10555: 3.909971593760286e-05
Position 1630: 3.8430290593062955e-05
Position 669: 3.5337810766223585e-05
Position 1634: 3.5057987329362426e-05
Position 541: 3.148336942083909e-05
Position 203: 3.0308214099687508e-05
Position 1820: 2.770143602594199e-05
Position 261: 2.474136625954773e-05
Position 739: 2.1614930824382057e-05
Position 7432: 2.1272400013133195e-05
Position 4839: 1.9926298690341878e-05
Position 235: 1.9666320742029197e-05
Position 1385: 1.9614130348265404e-05
Position 2005: 1.9181088298288184e-05
Position 1872: 1.786386950064476e-05
Position 2153: 1.0944658473091947e-05
Position 1279: 1.07343711766983e-05
Position 2583: 1.0712622159261744e-05
Position 3837: 1.0476045168591804e-05
Position 1793: 1.0381639333657888e-05
Position 1790: 1.0211093578484782e-05
Position 2675: 1.0141220413399826e-05
Position 2173: 8.956402239825978e-06
Position 744: 8.941628980219303e-06
Position 1297: 7.998582900240126e-06
Position 916: 6.842796768892319e-06
Position 1604: 6.62898231402395e-06
Position 157: 5.68996039823714e-06
Position 134: 5.357396557261039e-06
Position 285: 5.340117202310983e-06
Position 269: 5.235863964715064e-06
Position 114: 4.267036489658972e-06
Position 251: 4.082631144188419e-06
Position 5705: 2.5428745826298865e-06
Position 783: 1.4038242649658163e-06
Position 675: 1.0661108247110555e-06
Position 649: 7.085518567856613e-07
Position 393: 5.968379495916103e-07
Position 1886: 5.621842617656717e-07
Position 103: 4.801614086214316e-07
Position 177: 4.3539247612266733e-07
Position 873: 3.761275767516228e-07
Position 640: 3.271151445544495e-07
Position 1404: 2.550764814440387e-07
Position 1041: 2.5154791631198437e-07
Position 1122: 2.3602313234281922e-07
Position 792: 1.765130895361996e-07
Position 608: 1.6581287804540246e-07
Position 6323: 1.270116489001442e-07
Position 721: 9.653739787345099e-08
Position 225: 9.190848534897235e-08
Position 383: 8.248779620850648e-08
Position 723: 7.3774770429864e-08
Position 121: 6.946052081032909e-08
Position 365: 6.164505264788683e-08
Position 697: 5.29482584895967e-08
Position 291: 5.0851331238668976e-08
Position 741: 4.756972506514933e-08
Position 322: 3.2003585688578676e-08
Position 336: 2.3360561270170045e-08
Position 552: 1.9537532839682156e-08
Position 750: 1.945661310411591e-08
Position 186: 1.3331052995831854e-08
Position 878: 1.2879107317588484e-08
Position 106: 6.829780422933515e-09
Position 619: 5.9893314676676205e-09
Position 92: 3.5298278467630116e-09
Position 342: 3.4293566060799586e-09
Position 912: 3.2275630514778513e-09
Position 964: 3.1701865129609316e-09
Position 757: 3.126604559143478e-09
Position 614: 2.661114016435235e-09
Position 1030: 2.4107878709832865e-09
Position 1176: 2.2156701870083647e-09
Position 1169: 1.8567149533946895e-09
Position 1027: 5.51837735701415e-10
Position 1020: 5.276668319804952e-10
Position 622: 5.10090309661653e-10
Position 626: 3.429392918846485e-10
Position 378: 1.605913723011073e-10
Position 374: 4.730672011425034e-11
