Gene = KIAA1147
Position 38524: 0.01799276386744719
Position 1203: 0.017561707584631308
Position 17421: 0.017461946852386567
Position 30063: 0.01642462668374544
Position 37002: 0.01541395041329215
Position 36484: 0.014224544835958143
Position 28773: 0.014083618711609657
Position 39938: 0.013461073660811597
Position 15564: 0.012363973477006632
Position 15680: 0.01229163975184081
Position 39536: 0.011485576391730963
Position 8667: 0.011354526092683111
Position 10927: 0.010944146717758634
Position 43768: 0.010282845149627247
Position 598: 0.009890073390465435
Position 1341: 0.00927775380120072
Position 1100: 0.00911076237035477
Position 29578: 0.008961504461551409
Position 228: 0.008741703830247834
Position 12226: 0.008717005659420726
Position 44661: 0.007899441967105436
Position 39529: 0.007216107169663082
Position 39782: 0.0068923040231034845
Position 1289: 0.0067888839311876096
Position 36570: 0.006750088223252687
Position 36757: 0.0066001446912442065
Position 4883: 0.0065771495922224595
Position 38569: 0.0064932215217416225
Position 8621: 0.006384340951290272
Position 29254: 0.005739901577495759
Position 6585: 0.005730094746866849
Position 10581: 0.005519802216967229
Position 16029: 0.0050675686219013106
Position 38397: 0.005021074128641675
Position 21246: 0.004996160536562008
Position 35854: 0.004778374477596066
Position 37464: 0.0039597769432761646
Position 40115: 0.0036996236034516666
Position 17002: 0.003632388041234952
Position 3372: 0.0035124409750337303
Position 5583: 0.0033594586295097864
Position 38747: 0.003208140070432223
Position 1037: 0.00305628738521103
Position 37429: 0.0027833679955390016
Position 16140: 0.002610904413847144
Position 6107: 0.0021609631145552716
Position 38551: 0.0021569115215490913
Position 15599: 0.0019609561687281814
Position 16604: 0.0019452659227179373
Position 12581: 0.0019333520934649495
Position 3266: 0.0018892177064142506
Position 10805: 0.001842445541742671
Position 37557: 0.0018422079783779164
Position 15540: 0.001834888756133349
Position 3270: 0.0018302655855050012
Position 28490: 0.0016951782261941898
Position 37654: 0.0014893774355139043
Position 15952: 0.0014324651828794765
Position 39348: 0.0013688001277163788
Position 37553: 0.0012396254212696312
Position 10632: 0.0011915325266029285
Position 41653: 0.0010886309012342042
Position 36656: 0.0010155093072982471
Position 37821: 0.0009995718251327907
Position 3639: 0.0009735916809423744
Position 2579: 0.0009673278283510158
Position 28742: 0.0007629709098045527
Position 37547: 0.0007616674732568226
Position 29345: 0.000707975812362827
Position 2799: 0.0007060824338737718
Position 3364: 0.0006521615459699064
Position 239: 0.0006139281660543842
Position 177: 0.0005413644719402089
Position 37875: 0.0004830143952821663
Position 3632: 0.0004638291553017252
Position 1978: 0.00045414528654600755
Position 28797: 0.00044848751547322803
Position 37897: 0.0004471375955571356
Position 1315: 0.00043628491056426933
Position 39302: 0.00040454860632015366
Position 29271: 0.0003791328364156927
Position 15697: 0.0003652357986284588
Position 29267: 0.0003592603449687467
Position 38008: 0.00035683140582315665
Position 29564: 0.0003300076697773754
Position 3261: 0.00031355361227149864
Position 38458: 0.0002858504025460483
Position 2234: 0.00028174147697075007
Position 38628: 0.00025593246341265103
Position 4839: 0.00024616169200756253
Position 38401: 0.00022772500346332773
Position 1138: 0.00022059340189588289
Position 1800: 0.0002187422434025871
Position 39471: 0.00021045270679893418
Position 28476: 0.0002097698999149303
Position 38186: 0.00018947055380323766
Position 38463: 0.00018463191771986417
Position 819: 0.00016755479807660048
Position 37596: 0.0001543443867004572
Position 37627: 0.0001534726185997214
Position 2177: 0.00014795382433345725
Position 38530: 0.00014484854595171251
Position 37210: 0.00013502090825779674
Position 37671: 0.00013243681466631256
Position 38906: 0.00012857374184358566
Position 36915: 0.00012565456402462732
Position 17413: 0.00011724132190098224
Position 28416: 0.00011544189220338936
Position 2884: 0.00011303792762933485
Position 38621: 0.00010962214006844061
Position 37534: 0.00010956551207823223
Position 3411: 0.00010817856516586553
Position 1251: 0.00010642251192218099
Position 37804: 0.00010309557065621987
Position 1159: 0.0001015849344473152
Position 2006: 8.457789622086907e-05
Position 1994: 8.081283054572132e-05
Position 2410: 7.87797321775506e-05
Position 38036: 7.831202357447479e-05
Position 4095: 7.49850432289463e-05
Position 38323: 7.283059247861502e-05
Position 303: 6.961666626510894e-05
Position 2163: 6.961334322460242e-05
Position 37555: 6.192408182393196e-05
Position 37986: 6.1021221169737165e-05
Position 29471: 4.812770798054068e-05
Position 38431: 4.47897094751537e-05
Position 37164: 3.996743763150343e-05
Position 1145: 3.222676198960752e-05
Position 18112: 3.196294756619419e-05
Position 1829: 3.143792534261768e-05
Position 28785: 2.900665448006768e-05
Position 39815: 2.8113097881155296e-05
Position 1578: 2.7220376824321472e-05
Position 37064: 2.231626464278082e-05
Position 28775: 2.1943198330951207e-05
Position 294: 2.1451853841092775e-05
Position 5290: 1.772900929523044e-05
Position 17803: 1.603885315679972e-05
Position 1943: 1.159056069385587e-05
Position 1061: 1.1187914658699793e-05
Position 1541: 1.0199790497689846e-05
Position 1788: 8.838249183567258e-06
Position 1583: 7.6130163065280355e-06
Position 231: 6.3864403778072705e-06
Position 1880: 6.157080710780602e-06
Position 1024: 6.102701739006177e-06
Position 1410: 5.693909799111739e-06
Position 1255: 5.438542920682455e-06
Position 1536: 5.252281050315709e-06
Position 1856: 4.681049594727305e-06
Position 1806: 3.184801096970681e-06
Position 1822: 3.0025549006621017e-06
Position 17876: 2.9796589117006806e-06
Position 426: 2.837686374574443e-06
Position 2212: 2.4775976145901865e-06
Position 1392: 2.4566687927277974e-06
Position 1591: 2.2172169664425955e-06
Position 246: 2.0567180161147084e-06
Position 2405: 1.8668450265750072e-06
Position 309: 1.6080077272668294e-06
Position 1638: 1.5037534992139924e-06
Position 571: 1.2559816375786261e-06
Position 1022: 1.2106379787788915e-06
Position 243: 1.0378179611956151e-06
Position 1181: 7.805760078168742e-07
Position 1447: 6.088364321803843e-07
Position 466: 2.2873123164503018e-07
Position 2449: 2.0187636597878612e-07
Position 54: 1.9197694680334962e-07
Position 615: 1.792898456175256e-07
Position 38508: 1.0587099861610281e-07
Position 569: 9.92915923046596e-08
Position 566: 8.001101329865485e-08
Position 3: 7.685246084637233e-08
Position 1127: 5.7760116575353244e-08
Position 657: 5.466026181056627e-08
Position 37149: 4.4684983708014006e-08
Position 610: 2.9462737791348776e-08
Position 839: 1.8560878449995886e-08
Position 213: 1.3265834933215639e-08
Position 583: 1.0118619044084821e-08
Position 38003: 6.0449724269463994e-09
Position 980: 3.919562919786159e-09
Position 237: 3.0127010952692437e-09
Position 552: 1.3230563444702478e-09
Position 602: 1.0894339250382117e-09
Position 654: 4.66524878929475e-11
Position 434: 8.053606900136296e-12
Position 506: 1.0846585158715096e-13
Position 713: 9.920064122523706e-14
Position 620: 8.025044696751965e-15
Position 743: 9.674743652341035e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 0.9999999999999958
Position 36834: 0.9878790417076865
Position 16516: 0.9685851315988075
Position 37098: 0.9528398288054613
Position 15494: 0.9209473628282648
Position 35727: 0.845318122130611
Position 10969: 0.7758338685715009
Position 35456: 0.7076554925509027
Position 37912: 0.5953467234794457
Position 38400: 0.4678743056623816
Position 17145: 0.4133428384437006
Position 39664: 0.38403345069981826
Position 8501: 0.3542721996609437
Position 39301: 0.34728353704595466
Position 44579: 0.3140339558805018
Position 7459: 0.3080269939224278
Position 8575: 0.30800962891145545
Position 19615: 0.17224259482833945
Position 37934: 0.15435671139262241
Position 38516: 0.14586615642898218
Position 16837: 0.10964335329787894
Position 12169: 0.10021835049672298
Position 3493: 0.09375439162219937
Position 45217: 0.090469343282178
Position 15748: 0.08469709880703485
Position 13436: 0.08300478257302024
Position 6691: 0.07349901382049774
Position 2470: 0.07123694528190032
Position 7180: 0.06982457082834405
Position 21193: 0.0697192306372417
Position 39173: 0.06944251236351016
Position 19344: 0.06313658414006673
Position 12036: 0.06059978506722583
Position 1224: 0.060456808450744
Position 4806: 0.05819120934748001
Position 3929: 0.05330250640686895
Position 9818: 0.05313158014988842
Position 8554: 0.05235469144444496
Position 39497: 0.05120356133417618
Position 4948: 0.05021870947917657
Position 41544: 0.04480665406119471
Position 11423: 0.04437636349520439
Position 1678: 0.04007906882622184
Position 17151: 0.04000082766644767
Position 13407: 0.039684570325496785
Position 12166: 0.035705735854648986
Position 21119: 0.03558618923477153
Position 17171: 0.03529279192822529
Position 1036: 0.03399355743498716
Position 1738: 0.0321015418461644
Position 19887: 0.029643078976394854
Position 20279: 0.028486321861739574
Position 41734: 0.028341701336972502
Position 42002: 0.028160807933977298
Position 29465: 0.027125659156993418
Position 19363: 0.026669405445131973
Position 36157: 0.02550219426605431
Position 9860: 0.022436514324035733
Position 37054: 0.021719503867536415
Position 43746: 0.02128833710818504
Position 20919: 0.02128284713094955
Position 37763: 0.020502764241587406
Position 37887: 0.019985492450833506
Position 36412: 0.019639124349778308
Position 21940: 0.017764296605213163
Position 29933: 0.01642462668374544
Position 3434: 0.015694672238632412
Position 38449: 0.01542326609318296
Position 37820: 0.015420604188317392
Position 38431: 0.01509681407510702
Position 11524: 0.014924377034987358
Position 18947: 0.014836305572409489
Position 38620: 0.014810135792352953
Position 11710: 0.014418802184714415
Position 10926: 0.013151666958315619
Position 36031: 0.012829206550747096
Position 4928: 0.012681581920202136
Position 40793: 0.012046172700640356
Position 19208: 0.01201006128965788
Position 43066: 0.011865010770841185
Position 19110: 0.011633253207272388
Position 39997: 0.011409746941191519
Position 17192: 0.011028663915760321
Position 4974: 0.010921565064617974
Position 11984: 0.010570846839160467
Position 17346: 0.009701452986881872
Position 38281: 0.009332517591034949
Position 1702: 0.00926300584665629
Position 8478: 0.008622848987031265
Position 1682: 0.008414575569412558
Position 37702: 0.008392513269464169
Position 28641: 0.008390664412983737
Position 37889: 0.008167236782515568
Position 8620: 0.00808889563614696
Position 36683: 0.007880729482295639
Position 17147: 0.00786230852456628
Position 15658: 0.007753004932185747
Position 37360: 0.007699104716519824
Position 6470: 0.0076838746224889105
Position 461: 0.007580490820530386
Position 21874: 0.007235995319739601
Position 29063: 0.0071964471380973095
Position 15840: 0.007120107728477539
Position 37107: 0.007106397977863911
Position 28620: 0.0066174887637782745
Position 15945: 0.006596500427901888
Position 3153: 0.0063962897113428365
Position 19018: 0.006232679980998283
Position 41942: 0.006140461719417186
Position 43860: 0.006021572189977746
Position 10804: 0.0059952493930750935
Position 16456: 0.005909067192154252
Position 38591: 0.005695086214733209
Position 37160: 0.005467372644268062
Position 16950: 0.005412833427883397
Position 10698: 0.005401359181262367
Position 17326: 0.005364476788099486
Position 39335: 0.005343230434270672
Position 20502: 0.005290981384169093
Position 41931: 0.005052276872606721
Position 11617: 0.004968907554880346
Position 4042: 0.00477494758663979
Position 17214: 0.004766972606911785
Position 12078: 0.004647496089844444
Position 3888: 0.0046160034791061
Position 8433: 0.004537620937615281
Position 39405: 0.004534740858206852
Position 37445: 0.004527514285718205
Position 10846: 0.004462237451900931
Position 8372: 0.004041497572847218
Position 37916: 0.0038847178548243
Position 19855: 0.003867814668366526
Position 10539: 0.003847727212297472
Position 40346: 0.003826814946448768
Position 21962: 0.003826593918679071
Position 19910: 0.0038198603858760815
Position 39890: 0.0037777703943962008
Position 41281: 0.003694539271902195
Position 16767: 0.0036436431453173716
Position 1229: 0.0033644994612380317
Position 36181: 0.003360445854150622
Position 5468: 0.0033514141211065
Position 39008: 0.0032521728922333044
Position 39707: 0.0028965908803167224
Position 10417: 0.002863607531272686
Position 39312: 0.0025210149935745107
Position 36335: 0.0024036594750414526
Position 15770: 0.0023225574256601628
Position 28380: 0.0020450659676862137
Position 38568: 0.0019894500686834897
Position 19677: 0.00198581338713042
Position 3980: 0.0019657118324560435
Position 6940: 0.0019348249204394503
Position 12462: 0.001933352093464949
Position 1017: 0.001794427017655985
Position 5874: 0.0016730351234369677
Position 40031: 0.0016552046775815128
Position 1001: 0.001602517292914738
Position 37544: 0.0015068862203744269
Position 16772: 0.0013926326979076236
Position 512: 0.0013908568766734242
Position 36698: 0.0013876213496935286
Position 19561: 0.001376497921485298
Position 37127: 0.0013712427015645835
Position 39381: 0.001303644977260241
Position 38406: 0.0013025229964408712
Position 39042: 0.001283395342275451
Position 16753: 0.0012608925057429874
Position 39735: 0.001215465524008154
Position 3166: 0.001074918125155899
Position 37837: 0.0010646075168684523
Position 37190: 0.0010527920510330694
Position 4085: 0.0010363382217754265
Position 20233: 0.0010056854071937033
Position 6730: 0.0010045907530303944
Position 19187: 0.0009491623953640916
Position 1897: 0.0008956050116161428
Position 797: 0.0008016796784060357
Position 8192: 0.0007999403316790466
Position 38321: 0.0007756848209355362
Position 2669: 0.0006631097022282583
Position 16788: 0.0006360315197595363
Position 37112: 0.000622616118421085
Position 1086: 0.0006024630883864567
Position 387: 0.0005954400270504394
Position 3458: 0.000589339725792874
Position 15820: 0.0005833164640264201
Position 29444: 0.0005822251698362709
Position 16700: 0.0005756886712780928
Position 2524: 0.0005697036862709397
Position 831: 0.0005520720678468632
Position 39358: 0.0005420184549594353
Position 868: 0.0005050341574003317
Position 3092: 0.0004401116273297023
Position 39025: 0.00042515526191177274
Position 1170: 0.0004192564206839759
Position 18888: 0.000417411702287792
Position 3233: 0.00035959450923371685
Position 891: 0.00034994897583221255
Position 41107: 0.00033782473050328717
Position 6045: 0.00033142562346595664
Position 28655: 0.00027693420885056347
Position 37515: 0.00024222204675337455
Position 16426: 0.000219509117027968
Position 1781: 0.00021752327312363432
Position 17005: 0.0002162628812123885
Position 37567: 0.00021543538012786957
Position 39666: 0.0002035297938754523
Position 37938: 0.00016379625093821803
Position 16899: 0.00014620409650678006
Position 39129: 0.0001398774992815127
Position 16975: 0.0001381721324150068
Position 37612: 0.00013733268952086807
Position 16936: 0.0001216946167534283
Position 16775: 0.00012061080745469181
Position 36707: 0.00011532423596452388
Position 1057: 0.00011104838871798667
Position 37730: 0.00010991099755512203
Position 5818: 9.404931490858131e-05
Position 2055: 8.960060928747958e-05
Position 2167: 8.464288602503819e-05
Position 16489: 8.339739864214519e-05
Position 1185: 7.745848299312319e-05
Position 38496: 7.557071455292139e-05
Position 641: 6.481285546056964e-05
Position 35635: 6.439997000273232e-05
Position 4144: 6.360310843210435e-05
Position 5959: 6.245305274376551e-05
Position 499: 6.129164117758111e-05
Position 38453: 5.9604493843325385e-05
Position 37738: 5.650208087598891e-05
Position 1155: 5.6146952041128096e-05
Position 1193: 5.535517618345235e-05
Position 37965: 5.125511543578522e-05
Position 37710: 5.0183493120141946e-05
Position 37323: 4.9349355356171895e-05
Position 37383: 4.881524898733639e-05
Position 3296: 4.730397102067421e-05
Position 38097: 4.2714073072617e-05
Position 2453: 3.951467380839694e-05
Position 1202: 3.8315246539741254e-05
Position 1773: 3.5341204091852684e-05
Position 1090: 3.3767476407581527e-05
Position 4864: 2.8841477984874856e-05
Position 948: 2.8003139216143373e-05
Position 2305: 2.782714437571967e-05
Position 1366: 2.3717956326498843e-05
Position 1439: 2.345190945452976e-05
Position 17803: 2.1240771785130772e-05
Position 37029: 2.0967018436032565e-05
Position 4058: 2.0891923612804155e-05
Position 38799: 1.9862142327352202e-05
Position 38818: 1.9784201787836107e-05
Position 1822: 1.89974240958224e-05
Position 28284: 1.5874661291012364e-05
Position 37133: 1.4896111385740442e-05
Position 28211: 1.4562618903346338e-05
Position 552: 1.3755371477589996e-05
Position 3118: 1.3743400454058587e-05
Position 17950: 1.3686135423204359e-05
Position 2173: 1.3609015505980626e-05
Position 3514: 1.3335126483409094e-05
Position 1060: 1.219584464061181e-05
Position 17639: 1.1707793214725604e-05
Position 2251: 1.1325869502884167e-05
Position 1389: 1.0961691605834526e-05
Position 38074: 9.839702490202819e-06
Position 2754: 9.516786476941295e-06
Position 1838: 9.36720262795397e-06
Position 912: 8.441968920226186e-06
Position 5338: 8.044508403285413e-06
Position 37671: 7.705531325432495e-06
Position 3893: 7.623626492497345e-06
Position 2292: 6.8003456564890094e-06
Position 3533: 6.448459709621346e-06
Position 37023: 6.078436466083525e-06
Position 28395: 5.826374517822552e-06
Position 3569: 5.823662249466096e-06
Position 5189: 5.787731441778754e-06
Position 1465: 5.5085267788669605e-06
Position 935: 5.201325345993461e-06
Position 1395: 4.697629516681079e-06
Position 2130: 4.404926204634086e-06
Position 17735: 4.331059942074118e-06
Position 962: 4.327445727519785e-06
Position 644: 4.256709573526622e-06
Position 5211: 4.174814576002457e-06
Position 2431: 3.9959221196217125e-06
Position 558: 3.413956826766842e-06
Position 583: 2.9281009147825967e-06
Position 441: 2.8905563890966634e-06
Position 2059: 2.3423740206530785e-06
Position 1158: 1.5508125319619646e-06
Position 1288: 1.4392840821540973e-06
Position 1041: 1.43887797269987e-06
Position 1941: 1.308614848095538e-06
Position 1349: 1.2879858272580024e-06
Position 4910: 1.2664430826766824e-06
Position 1445: 9.331661331030706e-07
Position 1603: 8.844843985675838e-07
Position 884: 7.14927400760939e-07
Position 489: 7.115672690148567e-07
Position 929: 6.411416330915471e-07
Position 37001: 6.182121754837826e-07
Position 1583: 4.1350310860742177e-07
Position 37202: 3.5226741593330723e-07
Position 839: 2.626292448184533e-07
Position 918: 2.398748937140046e-07
Position 664: 2.2633096778623557e-07
Position 418: 2.145464299983941e-07
Position 1173: 1.996244196500055e-07
Position 1319: 1.9479820979233202e-07
Position 932: 1.8176064109010382e-07
Position 589: 1.6723844573254147e-07
Position 434: 1.6703285237010051e-07
Position 980: 1.5327118309537644e-07
Position 38123: 1.422684170800282e-07
Position 2751: 8.105640850249122e-08
Position 2823: 7.959251899716561e-08
Position 1104: 7.322432029074343e-08
Position 37615: 7.029535049739804e-08
Position 566: 6.95773301712052e-08
Position 37967: 6.429203499524088e-08
Position 1125: 3.9165703943718796e-08
Position 904: 3.511080284455714e-08
Position 188: 2.3698783982164216e-08
Position 1312: 2.3215817847208176e-08
Position 68: 1.806300166616972e-08
Position 17958: 1.5699269559736984e-08
Position 17032: 1.2178767990251853e-08
Position 176: 1.1109650182040687e-08
Position 134: 5.891455859373842e-09
Position 972: 5.2154839719409305e-09
Position 145: 4.0699290791307244e-09
Position 681: 2.5730172510363645e-09
Position 1043: 2.270162660444184e-09
Position 690: 1.7831754632084443e-09
Position 77: 1.0868538088749614e-09
Position 83: 7.427910978666727e-10
Position 158: 3.0389811863127934e-10
Position 152: 2.745263094422361e-10
Position 338: 4.223491297147826e-11
Position 161: 1.0561350487549972e-11
Position 203: 3.55528631411806e-12
Position 289: 2.11793019292789e-12
Position 319: 2.0121976508999694e-12
Position 227: 1.5519442294585531e-12
Position 1108: 6.114538167580731e-13
Position 221: 9.734965440587585e-15
