Gene = TTF2
Position 30966: 3.7934197897541965e-06
Position 2177: 3.2958691922300865e-06
Position 1307: 3.232199435257482e-06
Position 1015: 3.051018422150956e-06
Position 31181: 3.0054933344300497e-06
Position 1320: 2.833028847171398e-06
Position 39037: 2.1247166366568977e-06
Position 1050: 2.083740073230547e-06
Position 463: 2.079871019252679e-06
Position 1100: 2.0441975960579676e-06
Position 735: 1.979178632598191e-06
Position 487: 1.9204502522467047e-06
Position 2137: 1.9031820452208008e-06
Position 2235: 1.8385406010604545e-06
Position 1943: 1.644469514680138e-06
Position 19406: 9.50914005784236e-07
Position 19351: 7.210349044718605e-07
Position 21655: 5.198284887701134e-07
Position 19367: 4.601452497042657e-07
Position 3242: 4.533863002086393e-07
Position 3529: 3.870939195525782e-07
Position 19353: 3.787969067679719e-07
Position 3425: 3.408830556208667e-07
Position 3401: 2.9104846270886947e-07
Position 4113: 2.8279878402362957e-07
Position 2657: 2.0971109518686552e-07
Position 2801: 1.9790780373834655e-07
Position 3319: 1.7271996446309602e-07
Position 2124: 1.4909243826396672e-07
Position 21736: 1.2969613989851503e-07
Position 21766: 1.2599527537949845e-07
Position 19320: 1.130210628792157e-07
Position 105: 9.039559005230268e-08
Position 283: 4.013509562598341e-08
Position 216: 3.2108015303611046e-08
Position 449: 2.0985472518310813e-08
Position 93: 1.669126860332788e-08
Position 17984: 1.3830832604021743e-08
Position 121: 1.3077757318264995e-08
Position 447: 7.862306983322738e-09
Position 533: 7.661308926147355e-09
Position 364: 6.1006493269127756e-09
Position 20: 4.843527018600323e-09
Position 350: 4.073069938797893e-09
Position 2232: 3.4999705981948864e-09
Position 178: 4.5389960162207805e-10
Position 334: 8.627656908498027e-12
Position 416: 4.976655058875477e-12
Position 130: 3.5843483097962123e-12
Position 116: 2.620867961579275e-12
Position 127: 1.515725618795952e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 14566: 0.9658427374707887
Position 30228: 0.9646464326789356
Position 19264: 0.9615705119166245
Position 15876: 0.9482329813880148
Position 2083: 0.9373684691364956
Position 35845: 0.923492913670722
Position 151: 0.9053535063683429
Position 16337: 0.8388466973677865
Position 41076: 0.7834721766260573
Position 26113: 0.7275135339533957
Position 23714: 0.7167860225194083
Position 28497: 0.6775453002715339
Position 31513: 0.6703179426754988
Position 38672: 0.6360846204655808
Position 24650: 0.6056215026775109
Position 17591: 0.558791575173426
Position 38529: 0.5331203250178934
Position 21524: 0.4899640198344764
Position 27604: 0.4797024142475496
Position 17304: 0.4118294124712681
Position 17612: 0.37677578929707406
Position 32427: 0.376678507978911
Position 38491: 0.362680863276885
Position 37047: 0.351494955102224
Position 13357: 0.3377109861551603
Position 31024: 0.2977334758769896
Position 25791: 0.26380136027291123
Position 35024: 0.2587046572098723
Position 24448: 0.24070875869333624
Position 21527: 0.2048094887034575
Position 13378: 0.20050360822294166
Position 24926: 0.18930698358147288
Position 15376: 0.18747488103453772
Position 26075: 0.18076587706329236
Position 15479: 0.15461387076204194
Position 31326: 0.12438657623803762
Position 32479: 0.11247517293935912
Position 37716: 0.112453590738968
Position 27474: 0.1124427285821417
Position 28445: 0.10820035845532644
Position 35005: 0.09954341703151637
Position 42617: 0.09875551160346505
Position 27746: 0.09437171827403647
Position 37902: 0.09400839793819359
Position 171: 0.09331854692103166
Position 20372: 0.09275766765055594
Position 26026: 0.07995565732459532
Position 12829: 0.07783757226613117
Position 32399: 0.07739416572702866
Position 28368: 0.07619181360018998
Position 34702: 0.07198510484492815
Position 25593: 0.06981501395668091
Position 4656: 0.06297950313169179
Position 37651: 0.06153013713727086
Position 42556: 0.05660755491042243
Position 32506: 0.0565969918111592
Position 14992: 0.05617603774792077
Position 27601: 0.053337490800157226
Position 38687: 0.05065507616431535
Position 35861: 0.05034778056725289
Position 29751: 0.04882095822818957
Position 41890: 0.047992108135765585
Position 16613: 0.04057528632562991
Position 14084: 0.04003950939335798
Position 17369: 0.035961461391769055
Position 2027: 0.035691709215277555
Position 38428: 0.03530380095663236
Position 18195: 0.03457440024282526
Position 17021: 0.03425403923390253
Position 31020: 0.0342237130952402
Position 43722: 0.03403601772749846
Position 32772: 0.03398910071391358
Position 16196: 0.033684964282107314
Position 39478: 0.03352774145766767
Position 38743: 0.032945267739897796
Position 34334: 0.03210070494330063
Position 33079: 0.03185349943744324
Position 16466: 0.03175164305289691
Position 42761: 0.03160504581480606
Position 26391: 0.03141061643371666
Position 31893: 0.03126121415305726
Position 16223: 0.0291286269994616
Position 16334: 0.02781249825893584
Position 25622: 0.026060108822565445
Position 38472: 0.02451872205406161
Position 41963: 0.023588693396317473
Position 40063: 0.02287428013437603
Position 15836: 0.022764964569635674
Position 23436: 0.021077229755490593
Position 20434: 0.020987047237689085
Position 3147: 0.020882227157323113
Position 14950: 0.020634579936242937
Position 28525: 0.020378848589573104
Position 35718: 0.019823938362496046
Position 32177: 0.01926556365412499
Position 30948: 0.01873821587277588
Position 33364: 0.018586795034491857
Position 2153: 0.01830194108585269
Position 31206: 0.01766397863742434
Position 37768: 0.017586806575819094
Position 34175: 0.017137570049885805
Position 40596: 0.01712264818611669
Position 10176: 0.016643696374232575
Position 19473: 0.016501618637045683
Position 12147: 0.01607085261925951
Position 17076: 0.0159903292504647
Position 23164: 0.015542423711795896
Position 39415: 0.015503269037679014
Position 39136: 0.015056445006463576
Position 21126: 0.014901831605640167
Position 34384: 0.014838075084704144
Position 42927: 0.014422293026441565
Position 24833: 0.01418143157419121
Position 25402: 0.013920374838301523
Position 30835: 0.013459573407837884
Position 27419: 0.013431463072602264
Position 23368: 0.013332116217305042
Position 19285: 0.012335180812531404
Position 38676: 0.012301464860111765
Position 4913: 0.012120306460029049
Position 24559: 0.012057826521440315
Position 5873: 0.011590543428118449
Position 34705: 0.011468233539848811
Position 37814: 0.010902659426768404
Position 21325: 0.01073230018540076
Position 29462: 0.01052929122226678
Position 9132: 0.01044309643102035
Position 15416: 0.010208653630287948
Position 36930: 0.00847774023635535
Position 17893: 0.008228893445039142
Position 21095: 0.008126451720417862
Position 5028: 0.007905302607621446
Position 43803: 0.007713798613909438
Position 29998: 0.0076139012696587755
Position 45654: 0.007531868766708701
Position 24947: 0.007520818883280516
Position 30960: 0.007500601000312595
Position 14701: 0.007443312813731841
Position 43114: 0.00735942285227028
Position 12704: 0.007318484258232677
Position 44664: 0.0072997364129066995
Position 9240: 0.007297713239357854
Position 16486: 0.007282478221905192
Position 17868: 0.006740892677724728
Position 29518: 0.006727067961064304
Position 39669: 0.006681915713817401
Position 32484: 0.00646812544881836
Position 20305: 0.006450719667521041
Position 27560: 0.006364423183331809
Position 36119: 0.006245374693223993
Position 20932: 0.006222300274188564
Position 2764: 0.006190329897530112
Position 5924: 0.00602719180947978
Position 5896: 0.005863063186780524
Position 34269: 0.005765860829149226
Position 43160: 0.0057050054285213946
Position 20418: 0.0056145355652657825
Position 7620: 0.005554855172681244
Position 23343: 0.005290981172857255
Position 44883: 0.0051974086091529596
Position 19241: 0.005141346888010396
Position 44608: 0.0047608267690776645
Position 32009: 0.004730654828018837
Position 23193: 0.00469261355802758
Position 31599: 0.0044080237277380144
Position 738: 0.004362514932561151
Position 38901: 0.004312846992372838
Position 17642: 0.004185389756518605
Position 24589: 0.0041541345751003635
Position 4259: 0.004128247425350386
Position 6022: 0.00403976709119988
Position 23960: 0.003997687352422756
Position 43004: 0.003971874225385865
Position 17627: 0.003858280156661085
Position 39532: 0.0037933402558411396
Position 32290: 0.0036797553537177828
Position 36927: 0.0036538414421896917
Position 44309: 0.0036515093058908047
Position 43916: 0.0036210170066693424
Position 5718: 0.0035714925634561315
Position 32562: 0.003567221371686929
Position 4671: 0.0033290650162254125
Position 41930: 0.0033277332179274207
Position 17320: 0.0033093249303997184
Position 24958: 0.003281602223019425
Position 13063: 0.0032482549856246335
Position 25530: 0.0032014111393163726
Position 38696: 0.0031719686003394768
Position 43193: 0.0031220682527857385
Position 43403: 0.0030370166428609594
Position 2744: 0.0029958267214242116
Position 30751: 0.0029767720270401344
Position 37164: 0.0029520726076336487
Position 1353: 0.00290367930435878
Position 5390: 0.0028332976791184176
Position 43381: 0.0028140632206920713
Position 7717: 0.002604600748411532
Position 30929: 0.002565750696601759
Position 37457: 0.0025214301142617176
Position 36094: 0.0024845350726126585
Position 16295: 0.0024327955574285818
Position 24032: 0.0024113222346614717
Position 36945: 0.0023278555864843175
Position 27579: 0.002267987346914564
Position 43140: 0.002263014245447211
Position 19073: 0.002251925903502545
Position 10250: 0.0022482702493829
Position 34056: 0.0022179972186099225
Position 29597: 0.002199514108596083
Position 17840: 0.002195165526002866
Position 37610: 0.002184642030862317
Position 31283: 0.00216966354246635
Position 17099: 0.0021273380821952184
Position 21580: 0.0021230746688133528
Position 39161: 0.0021179118694946582
Position 24012: 0.002096133351309994
Position 40499: 0.0020496826885248454
Position 31051: 0.0020340343796629644
Position 24081: 0.0020118533594286102
Position 15985: 0.001992319381985484
Position 4841: 0.0019838840011134305
Position 19434: 0.0019650681336801324
Position 5338: 0.0019410933001518813
Position 14253: 0.001902098606784002
Position 2415: 0.00189920162124066
Position 30851: 0.0018843197164326035
Position 18154: 0.0018321147388383314
Position 26353: 0.0018246095996155203
Position 16839: 0.0018100304575095912
Position 27585: 0.0017886353349614698
Position 24891: 0.0017696595676974342
Position 15084: 0.001766633110613172
Position 20115: 0.0016891697448778414
Position 8883: 0.0016644953946853226
Position 5374: 0.0016517141335963617
Position 5985: 0.0016491792449759395
Position 17039: 0.0016350786911470201
Position 19288: 0.0016155861124170108
Position 38731: 0.0015919178817525403
Position 24610: 0.0015667168505670648
Position 44417: 0.0015493334611417053
Position 1805: 0.001544792213576877
Position 44187: 0.0015122025222634732
Position 20274: 0.0015107168115049974
Position 20194: 0.0014542872911136185
Position 30655: 0.001415027723316588
Position 30488: 0.0014079889269192237
Position 28278: 0.0013941748356332607
Position 27881: 0.0013730776563110815
Position 41270: 0.0013481666754699049
Position 21542: 0.0012455479868262388
Position 26299: 0.0012146751011358637
Position 15804: 0.0012103921496182427
Position 35815: 0.0011812655630980507
Position 17953: 0.0011630022626290665
Position 17276: 0.0011405696062754865
Position 43074: 0.0011217549137402154
Position 21006: 0.0011169356388792714
Position 21191: 0.001100675109929119
Position 39176: 0.0010991039124699231
Position 18457: 0.00109101502931738
Position 2127: 0.001081378658825826
Position 4397: 0.00106117539178391
Position 20702: 0.0010332938326196059
Position 26323: 0.0010040721651685628
Position 20167: 0.0009644113887014759
Position 4600: 0.0009630577614315042
Position 2722: 0.0009562017440883514
Position 10287: 0.0009475376215933033
Position 39243: 0.0009471207696036285
Position 21299: 0.0009356566717353024
Position 21583: 0.0009268960423705847
Position 27986: 0.0009192226353041558
Position 31679: 0.0009017877458360879
Position 17136: 0.0008962190815909312
Position 19943: 0.0008925000371289833
Position 17956: 0.0008839464128379024
Position 27500: 0.0008672799249124341
Position 19972: 0.0008575593236880177
Position 24888: 0.0008346477957217614
Position 1928: 0.0008143948239317362
Position 3117: 0.0007999129033437004
Position 19227: 0.000784963810749944
Position 21025: 0.0007704709833270371
Position 32034: 0.000725940931931867
Position 32217: 0.0007242231279162873
Position 37075: 0.0007230049274369123
Position 41470: 0.0007163414791384935
Position 19021: 0.0006878493401140713
Position 15612: 0.0006827244784151327
Position 838: 0.0006678394980550583
Position 1891: 0.000659910109010784
Position 37679: 0.0006385666928870925
Position 25983: 0.0006234272866249124
Position 4998: 0.0006124396566068863
Position 17844: 0.0006030961065892575
Position 32129: 0.0005947990712855027
Position 16587: 0.0005872047665841183
Position 4947: 0.0005684253878393255
Position 5900: 0.0005648659433218876
Position 1452: 0.0005639370499515123
Position 4860: 0.0005260914016439929
Position 1152: 0.0005214176886330056
Position 40721: 0.0005167613189644417
Position 18246: 0.00048525056681332534
Position 2952: 0.0004842073291862363
Position 16554: 0.00047201642702768656
Position 21301: 0.00046598990739244394
Position 735: 0.00045122751725379606
Position 40186: 0.00042427211558409834
Position 14957: 0.00042214352742036523
Position 2114: 0.0004206774054679468
Position 43189: 0.0004134972124559515
Position 16782: 0.00039602363818580787
Position 29272: 0.00038400850587575266
Position 39645: 0.0003748845589845706
Position 5047: 0.00037073883178839664
Position 4400: 0.00036677680478655985
Position 30255: 0.00034222214061960357
Position 26287: 0.000320951729476241
Position 40897: 0.00032052136864493244
Position 11870: 0.00031004027927039173
Position 16991: 0.0002884225163048412
Position 2010: 0.00028734284235723095
Position 19889: 0.0002865132500303426
Position 16375: 0.0002832426941460005
Position 21935: 0.0002816575349516037
Position 16939: 0.0002736017959555187
Position 17080: 0.00026976400157604206
Position 17322: 0.00026803235791421484
Position 17199: 0.00025344928339852496
Position 31644: 0.000251358550754298
Position 16982: 0.000247142980973188
Position 1076: 0.00023771885303698392
Position 36787: 0.00023741451182440686
Position 16792: 0.0002358659970987936
Position 17929: 0.0002285812538752895
Position 21196: 0.00022278010946061094
Position 19291: 0.00020865046472400562
Position 16114: 0.000188337673050574
Position 26318: 0.000188144336695379
Position 29779: 0.00018750227426004077
Position 19986: 0.0001833701432194295
Position 1415: 0.00018138133414934891
Position 20872: 0.00018007249507917617
Position 19150: 0.00017767277748375454
Position 551: 0.00017551450913549596
Position 2863: 0.00017234781977329037
Position 3455: 0.00015811254786555326
Position 1191: 0.00015696959270064932
Position 2368: 0.00015568907847257534
Position 20705: 0.00015474896303559126
Position 4888: 0.00014167904067813292
Position 19892: 0.00013952217238079475
Position 3035: 0.00013640084594180219
Position 7865: 0.00013420516438749207
Position 20290: 0.00013419358167821333
Position 19726: 0.00012821112571206224
Position 20661: 0.0001277790943457702
Position 36256: 0.00012349394511199587
Position 39692: 0.00012332423008674822
Position 15712: 0.00011862244310999723
Position 20389: 0.00011751514127926711
Position 27937: 0.00011620963069556275
Position 3338: 0.00011513263192860228
Position 30179: 0.00011492463587446768
Position 16903: 0.00011030802508352742
Position 22095: 0.00010971990574001273
Position 199: 0.00010617534624747499
Position 3556: 0.00010523983036125331
Position 17255: 0.00010508190919887095
Position 1524: 9.698045794746078e-05
Position 777: 9.080067510092546e-05
Position 16644: 8.462625334636086e-05
Position 18026: 8.35446674802042e-05
Position 1857: 8.187116864457369e-05
Position 226: 8.14746679922198e-05
Position 579: 8.042829918062039e-05
Position 3231: 7.884904005789674e-05
Position 32620: 7.255261783256508e-05
Position 656: 7.054429198304482e-05
Position 17692: 6.953562233410191e-05
Position 16846: 6.675653989748561e-05
Position 17723: 6.336146029883588e-05
Position 36827: 6.301373876098698e-05
Position 600: 5.91802334102511e-05
Position 19173: 5.776876713912579e-05
Position 32664: 5.6775436058030204e-05
Position 17983: 5.661230162350953e-05
Position 36417: 5.456080310380582e-05
Position 19918: 5.446880402884908e-05
Position 784: 4.96839098543736e-05
Position 36772: 4.901778235818295e-05
Position 17811: 4.857918126512988e-05
Position 340: 4.813874072460279e-05
Position 404: 4.755659919324944e-05
Position 22980: 4.7431845668258064e-05
Position 4233: 4.2378027943098396e-05
Position 33056: 4.138482267968519e-05
Position 3638: 4.0089681666127016e-05
Position 17780: 3.899371891559478e-05
Position 2304: 3.761806600847307e-05
Position 526: 3.7458785246301054e-05
Position 32623: 3.6312284138489566e-05
Position 19053: 3.443933360295955e-05
Position 2339: 3.1291219894620005e-05
Position 1770: 2.9862196451054524e-05
Position 1623: 2.917509802039988e-05
Position 4426: 2.885106568756905e-05
Position 20649: 2.7693958041336954e-05
Position 16856: 2.5853065616565957e-05
Position 947: 2.512779126498497e-05
Position 2489: 2.501359326075585e-05
Position 1278: 2.246013281004023e-05
Position 1397: 2.1848878193054028e-05
Position 27377: 2.170066403367425e-05
Position 16716: 2.062979956396821e-05
Position 32797: 2.062172502472416e-05
Position 18289: 2.053588169165835e-05
Position 3466: 1.959453738759896e-05
Position 3515: 1.9571097759594236e-05
Position 36259: 1.9318226034983062e-05
Position 4608: 1.8616509992587846e-05
Position 2129: 1.726328229197022e-05
Position 1887: 1.6018820349244045e-05
Position 2269: 1.556577067822122e-05
Position 3404: 1.4998324246282074e-05
Position 2419: 1.4983725333360028e-05
Position 1301: 1.4314273963540846e-05
Position 2336: 1.1339743490740778e-05
Position 19751: 1.1223312501712752e-05
Position 583: 1.067648379471178e-05
Position 3440: 1.0512761756510852e-05
Position 3422: 9.973850966874792e-06
Position 31102: 9.927646009799714e-06
Position 19037: 9.008036748012139e-06
Position 32342: 8.869878858343869e-06
Position 4478: 8.555263495618159e-06
Position 409: 8.168939246747595e-06
Position 4549: 8.156473231828911e-06
Position 39551: 7.527447961916277e-06
Position 969: 7.402450744698008e-06
Position 855: 7.385973105037973e-06
Position 3492: 7.309522395715048e-06
Position 16590: 7.2628849865779584e-06
Position 705: 6.874575125778913e-06
Position 2995: 6.784775495006396e-06
Position 2688: 6.763616154195509e-06
Position 3401: 6.611647958395924e-06
Position 37240: 6.500450503327672e-06
Position 27296: 6.2439083879252485e-06
Position 19409: 5.76541861944701e-06
Position 32747: 5.477177495771605e-06
Position 377: 5.3263566596190675e-06
Position 364: 4.812355646557011e-06
Position 1543: 4.785000990743334e-06
Position 2543: 4.7566658927255134e-06
Position 3542: 4.602613789792788e-06
Position 5831: 4.5368777852554905e-06
Position 5449: 4.443486264584455e-06
Position 4239: 4.299082793129535e-06
Position 2766: 4.07291054251906e-06
Position 1940: 4.050213151874587e-06
Position 33212: 4.042245150528568e-06
