Gene = FAM180A
Position 1045: 2.5296876614801195e-05
Position 3378: 2.3738658917642337e-05
Position 2362: 2.1716563872790643e-05
Position 2125: 1.3509020425409032e-05
Position 2329: 1.0597977093764827e-05
Position 2216: 9.678014922716703e-06
Position 220: 9.318855881704327e-06
Position 1184: 9.105158759392819e-06
Position 1345: 8.733997863538834e-06
Position 298: 5.263575036055879e-06
Position 322: 3.1952616783921397e-06
Position 364: 2.759316093564725e-06
Position 15: 2.0470758344778567e-06
Position 54: 2.0368306059398374e-06
Position 11730: 1.640709588630261e-06
Position 622: 1.374927558341087e-06
Position 482: 1.3636758430924436e-06
Position 662: 1.2869638717069939e-06
Position 280: 8.841259275509433e-07
Position 295: 8.7376186136286e-07
Position 346: 6.384204513428691e-07
Position 675: 3.2391371739718834e-07
Position 948: 1.4167541453358287e-07
Position 447: 8.710246545315593e-08
Position 484: 8.49218842875108e-08
Position 34: 7.816529352639266e-08
Position 1520: 6.76877593101746e-08
Position 81: 5.1291441399034e-08
Position 368: 3.126865853722398e-08
Position 1007: 2.8997134991570647e-08
Position 23: 2.692304608825047e-08
Position 458: 2.349930994340736e-08
Position 1374: 1.5571149020247985e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 11646: 0.9858129906636831
Position 17314: 0.5687728356998091
Position 659: 0.34537314754578685
Position 618: 0.28793641848978824
Position 2569: 0.2174863400147406
Position 11095: 0.13546383687568064
Position 14565: 0.12095862864980807
Position 259: 0.11947341603322159
Position 17991: 0.05816807559944318
Position 594: 0.058099452972505704
Position 14328: 0.04967882825730149
Position 15031: 0.04464158858456661
Position 16867: 0.04088106767424133
Position 6660: 0.03571303611926515
Position 14526: 0.034003371521225664
Position 498: 0.03398876866172624
Position 9987: 0.0336034424370497
Position 3602: 0.03123213071222712
Position 6723: 0.029288990495295875
Position 5823: 0.02613694916400235
Position 17973: 0.023620385578506927
Position 5859: 0.01952518270854821
Position 662: 0.016639531159309304
Position 18878: 0.01611597064307465
Position 17036: 0.015557372190361199
Position 211: 0.015483383922776772
Position 16968: 0.01248232523784316
Position 762: 0.01210655341203036
Position 14951: 0.011833502088277608
Position 6676: 0.011592514046136199
Position 6147: 0.010657900258836178
Position 18330: 0.010160422829154562
Position 16716: 0.00816825912737453
Position 10042: 0.008017274686256168
Position 12491: 0.0077703058630384444
Position 15843: 0.007075837339143684
Position 17753: 0.006920124120431033
Position 153: 0.006855757001574203
Position 687: 0.006066372154129298
Position 2590: 0.005894762529388353
Position 19007: 0.00573256934416008
Position 18635: 0.00565672938138786
Position 14074: 0.005232851622731271
Position 18025: 0.005060355812868738
Position 6627: 0.004511844324011719
Position 16021: 0.00444885477196436
Position 6492: 0.004389221911086292
Position 14853: 0.004339245554436881
Position 18921: 0.004057788589221828
Position 18848: 0.004049484277074616
Position 7899: 0.0038608151524054785
Position 6034: 0.003580287467256971
Position 8811: 0.0032460961395474404
Position 4891: 0.0031145664102201092
Position 944: 0.002968907805764852
Position 1749: 0.0028934625810543404
Position 12462: 0.0027403202876643746
Position 2573: 0.0026554815777070392
Position 18348: 0.0025927384555928376
Position 16701: 0.0025570113378706122
Position 15773: 0.0025492421440450256
Position 265: 0.0024035447803067503
Position 18272: 0.002403093106744556
Position 16617: 0.0022905889102830188
Position 17567: 0.002203976897055664
Position 13676: 0.0021256282744481067
Position 189: 0.002096953809848253
Position 330: 0.0019725290432047763
Position 1773: 0.001905952277243445
Position 14295: 0.0018643390820074419
Position 550: 0.001860502822152135
Position 6111: 0.001729379262033252
Position 14482: 0.0016958152881387692
Position 17209: 0.0016270777478774238
Position 12273: 0.0015513067816614822
Position 15702: 0.0015074410872226475
Position 3633: 0.0014587700517448834
Position 4731: 0.0013904930710352621
Position 15141: 0.0013572254196840678
Position 16839: 0.0013254629906087536
Position 12559: 0.0013013854490173502
Position 1049: 0.0012917605085070137
Position 14004: 0.0012697053575694644
Position 14781: 0.0012370757627104267
Position 1620: 0.0011585852842440501
Position 4824: 0.0010572373368805095
Position 14577: 0.001037198531727897
Position 18468: 0.000987718717364678
Position 13478: 0.0009824543216453666
Position 5895: 0.0009202766088868523
Position 17132: 0.0009026429297187128
Position 15975: 0.0008993558429569897
Position 2602: 0.0007836576827731532
Position 12117: 0.0007768524921189034
Position 14820: 0.0007687678046052296
Position 2239: 0.0007289564542473134
Position 13581: 0.0006840461842795601
Position 2891: 0.0006814247082088689
Position 12035: 0.0006365836600961852
Position 10211: 0.0006043473196709775
Position 5940: 0.0005780618307776625
Position 1139: 0.0005305046233010903
Position 7030: 0.0005277514637800455
Position 740: 0.0005180895192235632
Position 16503: 0.0005058234706922373
Position 625: 0.0004713625705283426
Position 2579: 0.000465014967071494
Position 1010: 0.00046275771350668885
Position 13519: 0.0004492706881276461
Position 2539: 0.0004375762480099537
Position 12877: 0.00039175313002848706
Position 4835: 0.00037135110440121626
Position 14984: 0.0003406679714959722
Position 14018: 0.0003304363709760915
Position 1823: 0.0003274899040867721
Position 15122: 0.0003053696407258527
Position 15168: 0.00027969228877777595
Position 2653: 0.00026348436469514526
Position 12015: 0.0002590439302103678
Position 14552: 0.000258809868398721
Position 622: 0.00025868603997281027
Position 13605: 0.00025702471982682023
Position 9241: 0.00025181067548387293
Position 16216: 0.00022377299010764397
Position 2482: 0.00021344984100074511
Position 14547: 0.00020670044356836854
Position 14604: 0.00020305630787309043
Position 767: 0.00019267996908036428
Position 3068: 0.00018402537567386746
Position 1117: 0.00018027851456849767
Position 2214: 0.0001711525944535206
Position 13213: 0.00016538901834745035
Position 13428: 0.00015183860727500294
Position 2737: 0.00014574138084548748
Position 10766: 0.00014398283072097017
Position 11956: 0.0001347392623767946
Position 13240: 0.00011973463442653102
Position 11820: 0.00010192070538537046
Position 236: 9.692942293861571e-05
Position 418: 9.348099991694579e-05
Position 12212: 8.86974228883955e-05
Position 11916: 8.838969060416036e-05
Position 157: 8.6761380681135e-05
Position 4040: 8.273134787818403e-05
Position 12321: 7.865510982862337e-05
Position 500: 7.474297054877603e-05
Position 817: 6.940251593942287e-05
Position 8223: 6.368751795580454e-05
Position 6282: 6.097330336037925e-05
Position 4211: 5.787098493757082e-05
Position 7721: 5.6570493717488844e-05
Position 4123: 4.650207407506705e-05
Position 671: 4.650181497265624e-05
Position 5991: 4.513681500083209e-05
Position 3211: 4.454163046101565e-05
Position 7337: 4.373673882339893e-05
Position 2303: 3.970833538159651e-05
Position 5969: 3.262809066151767e-05
Position 1033: 3.060122101951468e-05
Position 2978: 2.984018742034372e-05
Position 7026: 2.51271363554577e-05
Position 1256: 2.346951305148509e-05
Position 1580: 2.1470842157037272e-05
Position 3615: 1.808581738653832e-05
Position 1054: 1.769851868441113e-05
Position 1755: 1.6970228027208896e-05
Position 10250: 1.5569718637665827e-05
Position 1409: 1.50162825447204e-05
Position 5861: 1.3723384759069656e-05
Position 10075: 1.371545675674801e-05
Position 800: 1.3436156073761999e-05
Position 4002: 1.2854638974253799e-05
Position 764: 1.2760064834303289e-05
Position 161: 1.2699101844871356e-05
Position 3009: 1.2525014830216758e-05
Position 3189: 1.176346798177772e-05
Position 821: 1.1212070516681863e-05
Position 2245: 1.0802499235373459e-05
Position 534: 1.0187668054712575e-05
Position 2037: 9.580724062106316e-06
Position 1577: 9.467100237065204e-06
Position 3030: 9.11009957698039e-06
Position 717: 8.79963921270044e-06
Position 778: 8.440824164738352e-06
Position 596: 7.770038402312829e-06
Position 598: 7.604277805355951e-06
Position 5037: 7.417068633476036e-06
Position 313: 6.4240326977626915e-06
Position 2371: 6.2241100545768384e-06
Position 3244: 6.079678508437051e-06
Position 871: 6.04989822012539e-06
Position 994: 5.914861660736267e-06
Position 2400: 5.7148000388803335e-06
Position 8637: 5.6257180006671565e-06
Position 8478: 5.258612225048785e-06
Position 569: 5.039260393871458e-06
Position 1057: 4.74963589491232e-06
Position 2076: 4.741049258101527e-06
Position 4349: 4.66001299268662e-06
Position 892: 4.572656818106713e-06
Position 3251: 3.899290879940382e-06
Position 277: 3.6247389943252856e-06
Position 166: 2.901202274684398e-06
Position 6348: 2.3617119790421167e-06
Position 2665: 2.2987956144583057e-06
Position 5255: 2.1295734519339574e-06
Position 2814: 2.0416402200493433e-06
Position 1606: 1.8688852734243039e-06
Position 1705: 1.8098015050216742e-06
Position 2508: 1.6069179792179485e-06
Position 2858: 1.5369204868549703e-06
Position 2124: 1.3387642751946167e-06
Position 961: 1.2852253914256922e-06
Position 3161: 1.2362688953869522e-06
Position 3139: 1.215161775777505e-06
Position 2525: 1.2110824565008114e-06
Position 951: 1.0654956793291376e-06
Position 413: 9.941755704625959e-07
Position 3231: 8.022169031510393e-07
Position 339: 7.922480976919766e-07
Position 4139: 7.728144699042683e-07
Position 3201: 7.356330668530621e-07
Position 1261: 6.77013464389913e-07
Position 3377: 6.056038999208103e-07
Position 336: 6.054500361723431e-07
Position 91: 2.749849532383988e-07
Position 426: 1.2010160910442006e-07
Position 556: 1.0987878025091708e-07
Position 823: 5.377882022259585e-08
Position 125: 4.4374815051222216e-08
Position 770: 3.925548408046935e-08
Position 429: 3.5504750754511776e-08
Position 562: 3.2376838652864164e-08
Position 542: 2.1021426294354594e-08
Position 571: 1.7151370028823444e-08
Position 684: 9.411781895316315e-09
Position 2691: 6.605248876319429e-09
Position 682: 2.6094083006899016e-09
Position 1143: 2.294010205776778e-09
Position 573: 6.061762229576732e-10
Position 98: 5.630434441370336e-10
Position 695: 3.5463479596982734e-10
Position 130: 3.141261486431428e-10
Position 112: 2.6392496535400145e-10
Position 1029: 1.8498593474340644e-10
Position 905: 1.7511225303721587e-10
Position 127: 1.5021150842659256e-10
Position 1175: 1.0140675524511754e-10
Position 1035: 9.854400597352759e-11
Position 105: 5.252005752701283e-11
Position 896: 1.7063106342772227e-11
Position 121: 1.3210029191367926e-11
Position 346: 3.5417727141044058e-12
Position 1390: 5.120178661661095e-13
