Gene = TADA3
Position 922: 0.00018302427626092313
Position 5250: 0.000138170241033707
Position 7539: 0.00011644613162167094
Position 5579: 0.00011606337586226878
Position 12534: 0.0001112801862955318
Position 12623: 9.878383066283678e-05
Position 6733: 9.820887864554116e-05
Position 903: 9.621200180013812e-05
Position 818: 9.600686153134618e-05
Position 1042: 9.536858449746134e-05
Position 6778: 9.247339519222928e-05
Position 2239: 9.127397250339013e-05
Position 6: 8.48098065748272e-05
Position 1121: 7.89604152527621e-05
Position 3761: 7.225873711943207e-05
Position 1554: 6.568378439534523e-05
Position 5046: 6.474440348023253e-05
Position 2409: 6.465144828468172e-05
Position 4270: 5.854329190154237e-05
Position 11: 4.93773721345142e-05
Position 3713: 4.845892872726173e-05
Position 286: 4.8167928745975215e-05
Position 2564: 4.6469225788567115e-05
Position 384: 4.612149303673017e-05
Position 5195: 3.9875489208192965e-05
Position 5197: 3.776946501743334e-05
Position 1144: 3.473830857735441e-05
Position 944: 3.1339333749768056e-05
Position 120: 3.0002991408149527e-05
Position 1546: 2.8247916367723963e-05
Position 373: 2.719361477607125e-05
Position 275: 2.1152625836494983e-05
Position 4851: 2.0558478644773358e-05
Position 7824: 1.6085471231670407e-05
Position 5736: 7.928693880751653e-06
Position 5835: 7.421396352467038e-06
Position 246: 6.746825923210374e-06
Position 5948: 6.1392868907533176e-06
Position 7534: 5.68231629018502e-06
Position 1079: 5.418445734034621e-06
Position 4597: 5.234463427833642e-06
Position 1029: 4.633663903161843e-06
Position 5851: 3.991568567621072e-06
Position 3091: 2.1210540099184753e-06
Position 5704: 1.9807429013074277e-06
Position 467: 1.8305463824767347e-06
Position 742: 9.959915419408872e-07
Position 2583: 8.80399947421527e-07
Position 1621: 5.296156496002385e-07
Position 5863: 4.882248084790447e-07
Position 544: 2.9840453956239083e-07
Position 456: 2.216602514117519e-07
Position 834: 1.8101064146743556e-07
Position 5931: 1.1497932265079297e-07
Position 1009: 1.0187078351909161e-07
Position 706: 8.85576528790797e-08
Position 386: 7.423561545152388e-08
Position 1110: 6.869682758470056e-08
Position 3510: 3.220328362876418e-08
Position 3466: 1.4575594146845426e-08
Position 6193: 1.0967081809755045e-08
Position 5971: 8.43197146052381e-09
Position 5839: 5.302846402370542e-09
Position 5791: 1.5143714088430375e-09
Position 602: 8.116760380684129e-10
Position 5494: 1.960710127896908e-13
Position 5855: 5.902208348784656e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 5637: 0.9941335970101197
Position 3132: 0.9908361482261959
Position 5406: 0.9775329595226095
Position 12197: 0.9023716376771772
Position 616: 0.7846322612322308
Position 12465: 0.70288446212573
Position 7321: 0.6415619751442567
Position 2783: 0.509276008472647
Position 5207: 0.49439373462859976
Position 8533: 0.43393000967742085
Position 1365: 0.42626219050405295
Position 8619: 0.3077521750659652
Position 1253: 0.2800416081248574
Position 10374: 0.24843042913799132
Position 5235: 0.19195398166258418
Position 4863: 0.16007304875661832
Position 2761: 0.1493532348190428
Position 2931: 0.13076423202467594
Position 8804: 0.11208200762558494
Position 7910: 0.09109914598724994
Position 1310: 0.08524285620178929
Position 7050: 0.08158074849326602
Position 561: 0.0648503265285231
Position 8790: 0.06476641726454435
Position 12710: 0.05893489878704728
Position 989: 0.05360553657270913
Position 5182: 0.048704517574056215
Position 4669: 0.037473472405824285
Position 12808: 0.036918123084192934
Position 10984: 0.036497359258499125
Position 7131: 0.03614439165171504
Position 4793: 0.03492717932861411
Position 4922: 0.0327423826890739
Position 10344: 0.027516645991923053
Position 1261: 0.026800672307445338
Position 2801: 0.025619268159653204
Position 7345: 0.022191443502519673
Position 7885: 0.022127431558067005
Position 10133: 0.021783034097160342
Position 1343: 0.02023343937924334
Position 1453: 0.01934027199454129
Position 6927: 0.01777498729645423
Position 5095: 0.016461247976615533
Position 11777: 0.016149762823256076
Position 2514: 0.015282025881090828
Position 517: 0.014667982369935658
Position 2210: 0.014233610001864669
Position 6161: 0.013598660376161848
Position 8663: 0.012215581754072087
Position 7417: 0.011473325058044503
Position 6931: 0.011195254285367563
Position 2957: 0.011083879892205089
Position 1215: 0.010988344575944048
Position 7244: 0.010921453151139722
Position 8409: 0.010610255298985842
Position 6060: 0.009777238871858546
Position 5448: 0.008808522564329147
Position 6271: 0.008708009853110722
Position 1093: 0.00870269463047903
Position 4911: 0.007814941015927357
Position 6856: 0.007681875427637035
Position 9543: 0.007314983246450687
Position 473: 0.007248074228054868
Position 2256: 0.0065755720722224
Position 4934: 0.006257608719467321
Position 10325: 0.0060704077218074375
Position 8495: 0.005973955630053854
Position 1148: 0.00588215858517936
Position 6894: 0.005873381890753249
Position 5451: 0.005758479591730227
Position 11156: 0.005609671901424596
Position 2420: 0.005539132634829185
Position 12736: 0.00543906932656121
Position 445: 0.005292225724961041
Position 8372: 0.005216340760860565
Position 10504: 0.004808660997058148
Position 8478: 0.004241855742624072
Position 9697: 0.0039021349390057215
Position 9959: 0.0038465099220206973
Position 1924: 0.0037436904351589814
Position 1124: 0.0037434620667972907
Position 6764: 0.003490643876139887
Position 1325: 0.0034892850412365016
Position 1421: 0.003293556798091678
Position 5926: 0.003205097768487327
Position 12503: 0.00308886671650838
Position 5382: 0.003081708912787065
Position 7022: 0.0030194020595820303
Position 4596: 0.003018759090014702
Position 6417: 0.003012295787911727
Position 5028: 0.003002056188442454
Position 9135: 0.0029570487136721573
Position 5660: 0.0028912887590292974
Position 9725: 0.002807371493925923
Position 5834: 0.0027070503854649897
Position 8621: 0.002698772086059056
Position 11195: 0.0026944718593793814
Position 7203: 0.0026361293850555314
Position 5657: 0.002455924931865068
Position 9678: 0.0024089634907117083
Position 6964: 0.0021439905587620806
Position 12547: 0.0020539680158012472
Position 2396: 0.002046774837590417
Position 9138: 0.0020193816046847487
Position 11908: 0.0019540959036247604
Position 2054: 0.0018106687472312416
Position 8549: 0.0017998960318022588
Position 12282: 0.0017975757650696735
Position 7001: 0.0017920151837167379
Position 456: 0.0017376911062084923
Position 12303: 0.0017366866651328163
Position 7019: 0.001642513428151572
Position 2153: 0.0015833740918374526
Position 4643: 0.0015343422346711774
Position 2179: 0.001438694062592498
Position 12561: 0.0014361992347766911
Position 1382: 0.0014135953319924855
Position 2213: 0.0013682178335638585
Position 7376: 0.0013641338128319257
Position 12870: 0.0013504510570516532
Position 1743: 0.0013070810176960123
Position 5980: 0.0012665829956745964
Position 5424: 0.001182342283423953
Position 340: 0.0011821805326291616
Position 1019: 0.0011676434374847172
Position 6448: 0.0011030780661589346
Position 4764: 0.001099249058954926
Position 7068: 0.00106913211416309
Position 7155: 0.001056468202048231
Position 8588: 0.001009469252676692
Position 1984: 0.0009625550309397995
Position 1189: 0.0009621337453696585
Position 8461: 0.0009298554453563197
Position 4705: 0.0009144750761256469
Position 1403: 0.0009047337327730297
Position 8046: 0.0008535683041042456
Position 12617: 0.0008320058402180967
Position 1105: 0.0008186927072025594
Position 7460: 0.0008145653547904259
Position 9620: 0.0007770229371760228
Position 5436: 0.0007690505834447752
Position 11469: 0.000734292727437697
Position 6953: 0.00067381546693537
Position 12300: 0.0006696596558190265
Position 4882: 0.0006203693406089358
Position 6896: 0.0006196435573502162
Position 5850: 0.0006188408253715767
Position 969: 0.000588897297736495
Position 964: 0.0005855175969750552
Position 8972: 0.0005783054981637194
Position 8049: 0.0005564156134763862
Position 5469: 0.0005541893916763835
Position 8340: 0.0005515663589417157
Position 719: 0.0005231172978051363
Position 12096: 0.0005152213110173697
Position 6231: 0.000514701389426205
Position 3174: 0.0005102241907482519
Position 3146: 0.0005038668768004493
Position 7960: 0.0004924626516944698
Position 5039: 0.0004920255234558673
Position 6217: 0.00048064005141270255
Position 10945: 0.00045803832279723753
Position 6929: 0.00045057344816571267
Position 1850: 0.0004138426528961034
Position 6017: 0.0004080564720021522
Position 2807: 0.00039313483966970286
Position 6370: 0.00038511908940247957
Position 1847: 0.0003570152295620654
Position 1967: 0.0003516067956703201
Position 8343: 0.0003424935978653983
Position 7431: 0.0003397309501125722
Position 2130: 0.000335465438464257
Position 7257: 0.00033501339017770617
Position 1152: 0.00033381279278398875
Position 2011: 0.00033331065404684594
Position 10749: 0.0003245606378870284
Position 2539: 0.0003063471940249989
Position 9877: 0.00030449409222458457
Position 4931: 0.00029732055090339664
Position 9983: 0.00028257016746671026
Position 6980: 0.0002765245626166526
Position 7382: 0.0002708443954128014
Position 393: 0.0002695184550117823
Position 3599: 0.00026042507086854557
Position 1943: 0.00026024611295889864
Position 2225: 0.0002568372824091241
Position 1999: 0.00023719771695130204
Position 742: 0.00022985574598064369
Position 2722: 0.00022909603635130156
Position 6975: 0.0002287088977108121
Position 7005: 0.00020525214926964252
Position 6302: 0.00019994346306028825
Position 6983: 0.00019928666598579637
Position 5953: 0.00018477474648044909
Position 5578: 0.00017837773298639016
Position 5030: 0.00017334127613755402
Position 2392: 0.00016752646180898673
Position 2831: 0.00016599981771108887
Position 991: 0.00016468931307810016
Position 9572: 0.00016352470051148022
Position 12426: 0.00015650210053941792
Position 1176: 0.0001554526611685786
Position 8100: 0.0001472736020539478
Position 2602: 0.00014441112173331467
Position 1285: 0.0001433586558999585
Position 6136: 0.00013744702794854706
Position 6131: 0.0001372670329946792
Position 6421: 0.0001372309182836613
Position 1798: 0.0001346295569019084
Position 12533: 0.00013431944574664707
Position 701: 0.00012991667612829535
Position 1675: 0.0001208161827426196
Position 2876: 0.00011609513564034124
Position 6091: 0.0001143875833493112
Position 6064: 0.00010962418416524888
Position 8906: 0.0001090754220476615
Position 9649: 0.00010426955447329787
Position 7252: 0.00010395862147153333
Position 8415: 9.716750493635981e-05
Position 3113: 9.715344755230676e-05
Position 6486: 9.40604250513736e-05
Position 1194: 9.233216987938361e-05
Position 1585: 8.954015319630814e-05
Position 5886: 8.766800197784778e-05
Position 4614: 8.71949935832877e-05
Position 10301: 8.248274685004122e-05
Position 997: 8.243168856262388e-05
Position 567: 8.205866290762053e-05
Position 10487: 7.97124469706018e-05
Position 5717: 7.96463614057886e-05
Position 6542: 7.536088115414888e-05
Position 11475: 6.986202662975579e-05
Position 3645: 6.978458816178278e-05
Position 382: 6.914798186711217e-05
Position 12839: 6.421417698553553e-05
Position 8858: 6.14946459397953e-05
Position 5115: 5.9602169929756955e-05
Position 4161: 5.8543291901542324e-05
Position 5488: 5.7932808191576766e-05
Position 6237: 5.430005977852109e-05
Position 2065: 5.18027268363823e-05
Position 586: 5.1033584654117014e-05
Position 2344: 5.0757718936520406e-05
Position 5472: 4.6051890772761254e-05
Position 6203: 4.1518856217274826e-05
Position 1197: 4.12588899136613e-05
Position 6020: 3.4481787793404476e-05
Position 1049: 3.445439357581389e-05
Position 1061: 3.2571431530043216e-05
Position 6494: 3.2248672587802266e-05
Position 5931: 2.914096886099866e-05
Position 3034: 2.4924992085837225e-05
Position 1079: 2.49024158393861e-05
Position 5938: 2.2946028931726115e-05
Position 411: 2.0923578454604657e-05
Position 1110: 1.8719904967780256e-05
Position 527: 1.8682349729658565e-05
Position 658: 1.837621418048228e-05
Position 9381: 1.826279855367165e-05
Position 1296: 1.797839092483901e-05
Position 7728: 1.608547123167041e-05
Position 1161: 1.3483472533121557e-05
Position 6308: 1.0452418567145227e-05
Position 5729: 1.0211328496055235e-05
Position 6352: 9.984405082492707e-06
Position 834: 9.42591490138443e-06
Position 2428: 8.291669778869722e-06
Position 166: 6.89886517388808e-06
Position 2291: 5.777819097904365e-06
Position 920: 5.271217651972557e-06
Position 1961: 5.265412630735352e-06
Position 275: 5.1432379471023485e-06
Position 343: 5.112877725428995e-06
Position 2032: 4.985050253148536e-06
Position 7189: 4.656706379251253e-06
Position 4549: 4.207503940225083e-06
Position 5672: 3.917986661721328e-06
Position 3431: 3.738966224951819e-06
Position 771: 3.680828401922693e-06
Position 3516: 3.3979795024109824e-06
Position 6333: 3.3336916178749375e-06
Position 640: 3.2206866390661743e-06
Position 749: 3.1422430216405274e-06
Position 5967: 2.5829268745701236e-06
Position 843: 2.541548527731481e-06
Position 3774: 2.422186492564765e-06
Position 5681: 1.7575877863586999e-06
Position 401: 1.5731049932527286e-06
Position 350: 1.5136989038516062e-06
Position 6818: 1.489607268263974e-06
Position 271: 1.4651002909743646e-06
Position 840: 1.3485036687052175e-06
Position 4455: 1.0269594876085578e-06
Position 672: 9.85232234810905e-07
Position 257: 9.442205928331117e-07
Position 927: 8.046234776786367e-07
Position 1898: 7.795109354980069e-07
Position 1053: 7.200320794687673e-07
Position 1826: 6.27051113156483e-07
Position 395: 5.37650631018566e-07
Position 1782: 4.239271505063898e-07
Position 3541: 3.5444575215076604e-07
Position 7398: 3.5188907034256477e-07
Position 5987: 2.9373503386297434e-07
Position 6430: 2.343564237629067e-07
Position 6458: 2.3103956252649044e-07
Position 6166: 1.803389059142138e-07
Position 216: 1.6744096176150193e-07
Position 5863: 1.639841632650398e-07
Position 859: 1.5370254837034582e-07
Position 213: 1.4263712183998192e-07
Position 363: 1.297826260176408e-07
Position 5597: 1.2189818106854237e-07
Position 5688: 8.66867733990517e-08
Position 5892: 6.973825112789845e-08
Position 76: 6.066893632510397e-08
Position 669: 4.969171380596896e-08
Position 5583: 4.92523856849493e-08
Position 3369: 4.815280042488784e-08
Position 180: 4.299556352526848e-08
Position 531: 4.25712789308095e-08
Position 2023: 3.3211093378780725e-08
Position 751: 2.4559995736139895e-08
Position 354: 1.9212735083464654e-08
Position 5666: 1.9135895776094212e-08
Position 357: 1.1834404192829578e-08
Position 361: 9.966213116220929e-09
Position 1500: 9.848430174139368e-09
Position 674: 8.82876539840006e-09
Position 754: 8.693835802072837e-09
Position 798: 7.5958919062223e-09
Position 98: 6.161543557383763e-09
Position 535: 5.53369991491611e-09
Position 3349: 4.874775477369038e-09
Position 1433: 4.6480113052475825e-09
Position 684: 4.230796349050536e-09
Position 630: 3.870476379117485e-09
Position 3261: 2.8377926534550648e-09
Position 784: 2.6659336375676173e-09
Position 140: 2.5595245711130134e-09
Position 762: 2.4453912624788417e-09
Position 592: 1.7100691002006355e-09
Position 851: 1.670867841662801e-09
Position 6141: 1.3630002454214211e-09
Position 811: 8.001200286448751e-10
Position 1475: 5.112875589724733e-10
Position 83: 5.319221292690407e-11
Position 777: 5.19266157807979e-12
Position 782: 2.237051181918638e-12
Position 758: 4.1238123760477235e-14
