Gene = ALDH4A1
Position 22372: 0.11926673062968678
Position 29875: 0.11901749270171921
Position 25089: 0.11066635343223688
Position 4725: 0.10750522826258753
Position 2590: 0.09951222540623846
Position 6992: 0.09506990104808562
Position 25927: 0.08752494163654144
Position 6836: 0.08539211790914192
Position 22341: 0.07801766276191481
Position 14640: 0.0762447712418072
Position 2405: 0.07467832694262641
Position 29651: 0.06952419647659973
Position 30860: 0.06810320731471786
Position 12660: 0.06634101398303335
Position 15705: 0.06540045950110181
Position 21764: 0.06010026394681906
Position 30542: 0.057849278342249545
Position 16153: 0.056564496515654095
Position 16891: 0.05645660216474801
Position 29550: 0.05641834629520704
Position 1592: 0.05585214121775307
Position 17990: 0.05328347849623956
Position 22438: 0.047165461005221856
Position 6671: 0.04697247036297183
Position 26802: 0.04601976465858837
Position 28633: 0.044716864018555263
Position 23030: 0.04258753531075669
Position 20686: 0.04252097235002843
Position 30124: 0.04060127815255247
Position 1220: 0.03944849043063891
Position 21093: 0.03928512740679953
Position 26924: 0.03860663229017792
Position 23585: 0.038019364101875106
Position 22728: 0.03751351946818957
Position 30481: 0.03745792145700446
Position 2627: 0.03684113215669106
Position 26103: 0.03529665060249725
Position 23823: 0.034150026868341385
Position 1589: 0.03252560307063498
Position 1343: 0.030861692084413958
Position 2895: 0.030821057337634832
Position 17802: 0.03078823379798982
Position 24734: 0.02964511219116888
Position 25466: 0.028914261621954464
Position 667: 0.028859151775348698
Position 3505: 0.02734279598744004
Position 3543: 0.025138597117876808
Position 11008: 0.0249731516063781
Position 26106: 0.02483664500829496
Position 21035: 0.02464950452929953
Position 18722: 0.024331224247106015
Position 24026: 0.024263162495336034
Position 1554: 0.023965644400130853
Position 26854: 0.022722491764789063
Position 28364: 0.021564961119549905
Position 18829: 0.02117683583350868
Position 20712: 0.021008948477313518
Position 14422: 0.020103532284275222
Position 29343: 0.019752893610883525
Position 24180: 0.018885276477727655
Position 9292: 0.01841165113073837
Position 29568: 0.01830701445727486
Position 1122: 0.01732668415871345
Position 1491: 0.01725668374458306
Position 1614: 0.01714331563943213
Position 15240: 0.01638083766355507
Position 20767: 0.01595362226253468
Position 29808: 0.015861353536159417
Position 4619: 0.015833621802422343
Position 22452: 0.01571189910037716
Position 3405: 0.015408004859956737
Position 22007: 0.01395179394790727
Position 22703: 0.013728253942126454
Position 25892: 0.013059815505173754
Position 30733: 0.012897750162909548
Position 16874: 0.011922934882048304
Position 29749: 0.011610978617181295
Position 17702: 0.01136640182415878
Position 6414: 0.011136500622165943
Position 15562: 0.011020786968883303
Position 15776: 0.010967016761623155
Position 6866: 0.010770967469636617
Position 17949: 0.0106507961409128
Position 6405: 0.01057206551803776
Position 26334: 0.010156259165722426
Position 6265: 0.009905286349485502
Position 6897: 0.00957092594415017
Position 22482: 0.009454983969991452
Position 30235: 0.009341511014968166
Position 25297: 0.009202605022758409
Position 3858: 0.009063828698887303
Position 23871: 0.008594044786868598
Position 9093: 0.008542574168543076
Position 964: 0.008531711678386237
Position 26037: 0.008473730564397106
Position 13523: 0.008109535219054926
Position 30608: 0.00800368894473438
Position 23533: 0.007703787164938132
Position 11343: 0.007647353221477244
Position 25496: 0.0075500767092844985
Position 892: 0.007449872343535686
Position 18290: 0.007166338156283464
Position 2171: 0.007069109001390865
Position 27052: 0.006976004852429636
Position 21983: 0.006893147488448805
Position 18766: 0.006837033127427376
Position 4074: 0.006836535453176735
Position 27738: 0.006607326801397823
Position 16360: 0.006584007766820213
Position 2532: 0.006406372308932192
Position 3306: 0.006349970230321575
Position 18785: 0.006220431535671213
Position 23800: 0.006167464743430944
Position 30417: 0.006152940859040135
Position 29281: 0.005973031343740633
Position 20208: 0.005967797719855006
Position 1646: 0.005906744803845983
Position 25331: 0.005884444482615557
Position 19916: 0.005683488602998424
Position 26779: 0.005654019794397565
Position 25470: 0.005542733840783703
Position 21150: 0.005492328083997853
Position 26160: 0.005338549743860513
Position 22890: 0.005212072124719342
Position 12904: 0.004754048849493339
Position 18248: 0.004706226479160263
Position 15659: 0.0047021675228498564
Position 17725: 0.004686815171308508
Position 13036: 0.0046708913304233405
Position 13340: 0.004640595306267392
Position 3222: 0.004604475802871867
Position 26744: 0.004601402247432583
Position 28791: 0.004530988270028025
Position 9273: 0.0044221214238209135
Position 28344: 0.004420015097843066
Position 3332: 0.004227689805029471
Position 14776: 0.003894703872477918
Position 27337: 0.0037842190001966206
Position 28341: 0.003781450899685567
Position 23742: 0.003432824015517813
Position 30302: 0.003430783158826473
Position 30979: 0.0033248048279174804
Position 13753: 0.0033180445550266714
Position 20691: 0.003295467573000442
Position 20843: 0.0032431008633283694
Position 27414: 0.0032300331065409963
Position 25435: 0.0032219563678169655
Position 26688: 0.0031667745890696626
Position 20267: 0.003146743842357237
Position 19814: 0.003104758763667322
Position 3840: 0.0031011976352220885
Position 21802: 0.0030343511838575605
Position 20305: 0.0030295743054614584
Position 3252: 0.0030166136029869148
Position 20170: 0.0027686128160623563
Position 18191: 0.0027558723317145503
Position 16275: 0.0027332530537896903
Position 906: 0.0027237820844365156
Position 18148: 0.0026361621171502496
Position 26059: 0.0026029409304466297
Position 29994: 0.0025630491186247467
Position 25931: 0.002513656972658403
Position 900: 0.0024926102113312022
Position 471: 0.002483627691664935
Position 13255: 0.002472826477150382
Position 27505: 0.002426291141728346
Position 1004: 0.002319358402228855
Position 23755: 0.0023072050047671976
Position 13291: 0.0023008715707230217
Position 25654: 0.0022317022203492518
Position 23761: 0.002048978997139139
Position 2558: 0.002030931573567699
Position 6607: 0.0020212911704310353
Position 16970: 0.001877003481307754
Position 559: 0.0018262028766651162
Position 23934: 0.0018234392265785136
Position 14486: 0.0017693180521186705
Position 27502: 0.0017519001576273747
Position 729: 0.0017259426885509808
Position 27774: 0.0017236537626332262
Position 19877: 0.0017035686626411801
Position 21633: 0.0016928624067258308
Position 1963: 0.0016892880126207282
Position 24674: 0.001654416052344298
Position 20503: 0.001567022860686063
Position 22790: 0.0015515891185973775
Position 1152: 0.0014992819705156799
Position 13044: 0.001478918733196266
Position 6925: 0.0014465036380792477
Position 13515: 0.0014410234109784577
Position 18472: 0.0014225016052195067
Position 7083: 0.0014094449881086263
Position 20418: 0.0013887130689415935
Position 25695: 0.0013788229469908948
Position 513: 0.0013689500017296842
Position 24269: 0.0012239613766652955
Position 626: 0.0012112632372709114
Position 19054: 0.001177041342233587
Position 29965: 0.0011665194070961816
Position 24656: 0.0011605810035351743
Position 26051: 0.0011148825411911197
Position 24046: 0.0010713553939449628
Position 2005: 0.0010673193384132256
Position 25018: 0.0010575253240090402
Position 1419: 0.0010408672238491744
Position 866: 0.0010009177987944586
Position 1619: 0.0009668287335792286
Position 13354: 0.0009382618785611986
Position 29105: 0.0009278767085159472
Position 20174: 0.0009045141029244765
Position 3466: 0.0008923345173267887
Position 27379: 0.0008905773425062483
Position 3729: 0.0008670533252959886
Position 22971: 0.0008417091831460261
Position 15199: 0.000832212723448289
Position 3179: 0.0008178311909611961
Position 18160: 0.0008105429414810245
Position 3142: 0.0007793748184587
Position 3766: 0.0007744738180671217
Position 23443: 0.000771711501404728
Position 2480: 0.0007645088407006435
Position 17548: 0.0007249425349153629
Position 19161: 0.0006548509299007228
Position 17151: 0.0006235010463762903
Position 4811: 0.000615292119326271
Position 3551: 0.0006004553305370779
Position 25304: 0.0005999093272798775
Position 2686: 0.0005817107765994845
Position 27476: 0.0005691387903744248
Position 2053: 0.0005598775073221387
Position 24795: 0.0005501650975630307
Position 13107: 0.0005490421978534472
Position 17154: 0.000548108774008421
Position 4238: 0.0005401270599934951
Position 27697: 0.0005357775488404841
Position 20573: 0.0005314379099252174
Position 24662: 0.0005304184457112132
Position 1413: 0.0005160597007458427
Position 27256: 0.00048436732642153025
Position 1287: 0.00048322197881653443
Position 779: 0.000473671472995407
Position 3701: 0.00046516008066815976
Position 29062: 0.00046348196523217
Position 19880: 0.00046318479545252834
Position 25502: 0.00044180980139361763
Position 23890: 0.0004346207838017594
Position 16926: 0.00042284662786041047
Position 23547: 0.0004092542103824626
Position 13761: 0.0003956460691197599
Position 3969: 0.0003827258284984877
Position 1104: 0.0003799495994524139
Position 25630: 0.00037542370869374643
Position 23774: 0.0003709408540889707
Position 27625: 0.0003616840837787955
Position 25447: 0.0003583560102904147
Position 17594: 0.0003529771706887155
Position 23204: 0.0003509898475483144
Position 24990: 0.0003307435701844898
Position 23833: 0.00032108803681579425
Position 17336: 0.0003184525836582341
Position 688: 0.0003133968738287002
Position 23372: 0.00030972081532789877
Position 28661: 0.00030604031235395275
Position 4404: 0.00030603069275359195
Position 17420: 0.0003024144012981805
Position 17394: 0.00029973031559776836
Position 3554: 0.00029779179058836506
Position 2225: 0.00029605805511738985
Position 3417: 0.0002744348317297972
Position 19486: 0.00027335957629851383
Position 3486: 0.00026635041548814226
Position 13954: 0.0002607295648808061
Position 25719: 0.0002485798599974623
Position 1569: 0.0002449974021145484
Position 21128: 0.00022169054094708362
Position 17443: 0.00021999907455136166
Position 2277: 0.00021863988682887741
Position 28738: 0.00021315622209180102
Position 2638: 0.00020575039724118484
Position 22991: 0.00019195853962907558
Position 24942: 0.00019185740330718496
Position 12947: 0.00018865316655534644
Position 13470: 0.00018752711573971428
Position 2219: 0.00018520548557824658
Position 19196: 0.00017826505922276294
Position 1454: 0.00017807447489090857
Position 15873: 0.00017784672236572776
Position 2182: 0.00017286654942556316
Position 24406: 0.00016861256831872021
Position 21172: 0.0001644449222122113
Position 20944: 0.00016419361612768514
Position 17730: 0.00015724077699125043
Position 25771: 0.00015555597594592942
Position 7791: 0.00015502397574473293
Position 28508: 0.0001533669111403106
Position 28462: 0.00014693813144589063
Position 19036: 0.00014443911585812282
Position 3287: 0.0001434040637307853
Position 28287: 0.00013954126970188048
Position 25213: 0.0001305009032801663
Position 22036: 0.00013038882413265158
Position 25994: 0.00012875522705591802
Position 3769: 0.00012589152793415661
Position 27984: 0.000124974876447102
Position 29412: 0.00011884936122154805
Position 28578: 0.00011750818588411053
Position 903: 0.00011746633733162134
Position 20107: 0.00011461774558207009
Position 12887: 0.00011421431685513095
Position 1190: 0.00010873156900716411
Position 25845: 0.00010852918089863753
Position 27303: 0.00010490724116065091
Position 1596: 9.491546383147851e-05
Position 1536: 8.910208902730631e-05
Position 28548: 8.716861281941703e-05
Position 17617: 8.501379450095432e-05
Position 1063: 8.488622027497238e-05
Position 19842: 8.291876629955095e-05
Position 786: 8.225936601837133e-05
Position 1026: 7.797226125973403e-05
Position 20061: 7.617981278138193e-05
Position 28242: 7.563326001221704e-05
Position 28379: 7.201515943576531e-05
Position 1493: 7.00067808693038e-05
Position 3061: 6.676223093946458e-05
Position 14259: 6.645890883663387e-05
Position 2781: 6.610655459129325e-05
Position 1158: 6.589399983540711e-05
Position 1198: 6.524569207721325e-05
Position 28368: 6.482926451849795e-05
Position 14572: 5.204991075636449e-05
Position 17769: 5.163611880927656e-05
Position 2255: 5.068933189536627e-05
Position 1864: 5.0479336724182224e-05
Position 27420: 5.040918385288045e-05
Position 1654: 4.942937254418533e-05
Position 28284: 4.926717748890115e-05
Position 292: 4.80643244698363e-05
Position 1539: 4.4239824915264726e-05
Position 19284: 4.189021728362061e-05
Position 23877: 4.0235802783528784e-05
Position 542: 3.950402142340486e-05
Position 29770: 3.878237716631461e-05
Position 14347: 3.669767680098691e-05
Position 26000: 3.448079638599378e-05
Position 253: 3.272012373889419e-05
Position 200: 3.197039808455089e-05
Position 2356: 3.126194225282287e-05
Position 1075: 3.108950661598387e-05
Position 1675: 3.0191746900031602e-05
Position 27022: 2.4030461547910428e-05
Position 13301: 2.3736988054398008e-05
Position 741: 2.3260696564932617e-05
Position 19252: 2.0520006129945442e-05
Position 13382: 1.9506935185804812e-05
Position 1867: 1.8648717305245852e-05
Position 1174: 1.8586508875006767e-05
Position 23544: 1.8565790529646338e-05
Position 20057: 1.7191783074310757e-05
Position 310: 1.678333992107628e-05
Position 18972: 1.6775328201760702e-05
Position 17636: 1.6472203985483636e-05
Position 2435: 1.5149398350521653e-05
Position 2242: 1.4735072184896763e-05
Position 18027: 1.4689250023505e-05
Position 2350: 1.4586727527986049e-05
Position 752: 1.4385698064508396e-05
Position 7013: 1.3340731575440617e-05
Position 3147: 1.3094299841816608e-05
Position 14232: 1.1209978063189802e-05
Position 12855: 1.0540996139063615e-05
Position 2430: 1.0230615904613482e-05
Position 911: 9.83286196683607e-06
Position 1508: 9.435783918787204e-06
Position 13903: 9.21911452675428e-06
Position 13359: 9.005711002253613e-06
Position 1015: 8.954357749654735e-06
Position 23392: 8.570810773810981e-06
Position 17201: 8.22143249634154e-06
Position 228: 8.129851920268664e-06
Position 2668: 7.862464918021133e-06
Position 17184: 7.811101612921523e-06
Position 641: 6.772015488167541e-06
Position 793: 6.764392460650698e-06
Position 767: 6.750060821080912e-06
Position 960: 6.520996895555425e-06
Position 19522: 6.465449104688187e-06
Position 20123: 6.279718990957414e-06
Position 797: 5.348825619197366e-06
Position 1884: 4.302145543377268e-06
Position 7037: 3.994924360718514e-06
Position 14025: 3.5782653722377374e-06
Position 13981: 3.540247202457395e-06
Position 1006: 3.227248659093088e-06
Position 1065: 2.986638266489727e-06
Position 19130: 2.979092904929918e-06
Position 1249: 2.8220742888088978e-06
Position 14617: 2.718369242683463e-06
Position 3586: 2.6430092978370194e-06
Position 390: 2.4262154319152834e-06
Position 25506: 2.270977008894367e-06
Position 18051: 2.1732332626581374e-06
Position 28168: 2.092255431443336e-06
Position 453: 1.9975681040270018e-06
Position 27823: 1.1057992106559726e-06
Position 27815: 1.0887401080349023e-06
Position 26190: 1.029207018582206e-06
Position 1040: 8.900572062738859e-07
Position 27741: 8.32997267823541e-07
Position 279: 8.027668203949832e-07
Position 13542: 7.644763457876397e-07
Position 17579: 7.257463002810885e-07
Position 13570: 6.701734204155948e-07
Position 648: 6.426760860719878e-07
Position 27779: 6.199351634983442e-07
Position 348: 5.805770389970467e-07
Position 12808: 5.201046004173496e-07
Position 1289: 4.0307268168071597e-07
Position 270: 3.240206572498781e-07
Position 13496: 3.189703773711549e-07
Position 13598: 2.7560652758074317e-07
Position 13389: 2.699846026525785e-07
Position 690: 2.1621460186161932e-07
Position 16725: 2.0152469619497148e-07
Position 13539: 1.6173288161578327e-07
Position 314: 1.2786938239233285e-07
Position 21061: 8.009094942536462e-08
Position 13655: 7.123947420307103e-08
Position 7074: 6.914008157233526e-08
Position 296: 4.176673762093436e-08
Position 1051: 3.142415964514861e-08
Position 25478: 3.129223579067408e-08
Position 387: 2.7541315035200958e-08
Position 1036: 2.6461283141060455e-08
Position 1022: 2.4749259542343796e-08
Position 13989: 1.633094938745889e-08
Position 14029: 1.4487329564097233e-08
Position 25475: 8.176299190038563e-09
Position 345: 6.885718175710174e-09
Position 28214: 6.1413004556130425e-09
Position 399: 4.980096245869814e-09
Position 28218: 3.727146615904459e-09
Position 1326: 3.117034797674914e-10
Position 1349: 2.992728688205556e-10
Position 1296: 2.143981839060976e-10
Position 27691: 1.8917172953766198e-11
Position 144: 2.2849840345033228e-14
