Gene = IARS2
Position 243: 0.014700177372448426
Position 2762: 0.014120275494311746
Position 47284: 0.0138770434357843
Position 53519: 0.013012966583873978
Position 5996: 0.012383011426273096
Position 8130: 0.012223461946867666
Position 670: 0.011356927258023187
Position 6756: 0.01112732830443274
Position 16564: 0.011002928313612038
Position 16862: 0.010569976418028964
Position 8201: 0.010208343769730142
Position 1551: 0.00906779740083518
Position 15655: 0.008309938148600461
Position 14976: 0.008297437793979375
Position 719: 0.007327916246657172
Position 4509: 0.007264566456087948
Position 8166: 0.0071965071480612096
Position 48017: 0.007180784290124109
Position 1900: 0.006925547479571169
Position 15165: 0.006762231447986765
Position 14899: 0.00675610728760031
Position 53629: 0.006643258553406557
Position 11537: 0.006176344779247667
Position 8145: 0.006086132528541245
Position 4928: 0.005774954839203955
Position 13584: 0.00555316853914346
Position 21665: 0.005460366621249461
Position 1788: 0.005337785390361043
Position 484: 0.005078475757191477
Position 6719: 0.005004671650453045
Position 5961: 0.0045302456754620435
Position 2093: 0.004426036591451922
Position 10215: 0.004231640534219316
Position 4417: 0.0041902502438025445
Position 1748: 0.00416194165834582
Position 45044: 0.004099401160266807
Position 11237: 0.003942702186670052
Position 52200: 0.003901783118357256
Position 10754: 0.0038673584810140467
Position 7000: 0.0038108695450437724
Position 18: 0.0036160456834169923
Position 3916: 0.003536760358424747
Position 5338: 0.003504129256165737
Position 6503: 0.003389500121331121
Position 44986: 0.003302127109434714
Position 5170: 0.0032338758997489843
Position 15938: 0.0032298071182283367
Position 9499: 0.0030544691300256454
Position 6072: 0.003040031027782586
Position 15157: 0.002994429057812999
Position 47264: 0.0028674451468540117
Position 51645: 0.0028229579318053096
Position 1955: 0.0026356128763446573
Position 4896: 0.0025632893416462936
Position 11932: 0.0025390521534937338
Position 1942: 0.002534413525759401
Position 4647: 0.002403906908708472
Position 7385: 0.0020475384919212856
Position 11930: 0.002014662958677645
Position 43285: 0.0019967791982840703
Position 8719: 0.0019455024132916186
Position 10425: 0.0018644401156071148
Position 1525: 0.0018644146946387786
Position 48923: 0.0018529735354205685
Position 43115: 0.0018146716309046184
Position 9152: 0.0017696035170101049
Position 52077: 0.0017464968743494175
Position 18735: 0.0014949964961273716
Position 6066: 0.0014335321046444916
Position 1743: 0.001376219655884694
Position 3541: 0.0013746100629402072
Position 52024: 0.0013663597954424603
Position 592: 0.0013636130708992247
Position 12674: 0.0013611116936694144
Position 52442: 0.0013319338742219368
Position 643: 0.0013217738477883602
Position 11425: 0.0012778416365963048
Position 45087: 0.001205163893969708
Position 10712: 0.0011775537010062025
Position 1790: 0.0011047978634097192
Position 8436: 0.0010418540085539803
Position 9999: 0.0009877058745229135
Position 7256: 0.0009781727115628915
Position 4840: 0.0009356623134694513
Position 51576: 0.0009018258314955778
Position 11597: 0.0008833897030202814
Position 5679: 0.0008293131531804808
Position 52106: 0.0007577534126957146
Position 9182: 0.0007541750662887194
Position 13096: 0.0007343270780311071
Position 1673: 0.0007176333406913497
Position 2140: 0.0007117212860716863
Position 8184: 0.0006516999316539759
Position 739: 0.0006381677752025486
Position 1642: 0.0006236365582944889
Position 8363: 0.0006003105423150578
Position 2886: 0.0005734299564934358
Position 13384: 0.0005454401331764458
Position 52872: 0.0005387707658540246
Position 6487: 0.0005227701309756957
Position 24180: 0.0005135578606407567
Position 173: 0.0004915421280110467
Position 9034: 0.0004861610032521188
Position 304: 0.00047751044339277676
Position 51979: 0.00045564223048303237
Position 55: 0.00043739619392029903
Position 8211: 0.0004039283305470277
Position 1868: 0.0003905213699209752
Position 34315: 0.0003840936759644437
Position 7252: 0.0003781667092805605
Position 1701: 0.00037653304873635915
Position 1687: 0.0003486213420804173
Position 53470: 0.00033954243463398415
Position 53516: 0.0003333629529691457
Position 8350: 0.0003261868307201808
Position 13102: 0.00031466538323986307
Position 34388: 0.00031384602881979015
Position 51569: 0.00029721226402846607
Position 260: 0.0002744587756885318
Position 4740: 0.00025003687424875616
Position 1769: 0.00023554618474235105
Position 8296: 0.00022949646957587833
Position 19686: 0.00019386885830635086
Position 20864: 0.00018991195989316806
Position 1279: 0.00018810098536503384
Position 247: 0.00017574537397052834
Position 52195: 0.00016731260335967304
Position 10189: 0.00016698415411589145
Position 712: 0.00014694770508983456
Position 3389: 0.0001413119381959002
Position 8878: 0.000137273716167941
Position 2168: 0.0001305509008514536
Position 8454: 0.00012935379321594984
Position 8906: 0.00011477987636379407
Position 33573: 0.00010942479662918956
Position 33134: 8.921544563105673e-05
Position 45: 8.689171913029032e-05
Position 2424: 8.473408088704024e-05
Position 494: 8.005844680815003e-05
Position 52100: 7.880868614794629e-05
Position 53508: 7.471864256148152e-05
Position 8205: 7.221341932485475e-05
Position 13002: 6.350514166815683e-05
Position 1646: 4.7226516063085425e-05
Position 4065: 3.837097859168452e-05
Position 6596: 3.827086343110806e-05
Position 104: 3.6547988604372e-05
Position 3357: 3.1484767848849796e-05
Position 2047: 2.9302054489303123e-05
Position 1407: 2.3811190426464073e-05
Position 13240: 2.351192039481573e-05
Position 1327: 2.2224170546282764e-05
Position 1873: 2.144802613229431e-05
Position 9345: 2.1331873632674696e-05
Position 829: 1.8323438240286512e-05
Position 1565: 1.7801649566731486e-05
Position 1518: 1.7101351148433882e-05
Position 1858: 1.5592839872732504e-05
Position 1200: 1.4113561410030244e-05
Position 1118: 1.3535069270227558e-05
Position 1173: 1.3006439215483225e-05
Position 1923: 1.0840398853511882e-05
Position 554: 1.0287913223435093e-05
Position 53423: 5.797751241173487e-06
Position 177: 5.518430720926853e-06
Position 1149: 3.934881834691714e-06
Position 46228: 3.7638410257777536e-06
Position 2439: 3.602269334421002e-06
Position 1152: 3.472036582032514e-06
Position 615: 3.4064003169178402e-06
Position 2104: 3.000966512612433e-06
Position 1386: 2.9838151227981546e-06
Position 849: 2.7101323955405358e-06
Position 496: 2.480751568817762e-06
Position 632: 2.378406311023805e-06
Position 1322: 2.3595408588450693e-06
Position 778: 2.286684124378538e-06
Position 585: 1.9744076490766055e-06
Position 7427: 1.8038695747149877e-06
Position 973: 1.6934653730412995e-06
Position 1436: 1.5319138194379499e-06
Position 13265: 1.5098555590512508e-06
Position 2325: 1.4642391954601647e-06
Position 2446: 1.1169889739064025e-06
Position 53159: 9.6149626375039e-07
Position 8653: 6.62527518115933e-07
Position 119: 6.132643812268777e-07
Position 32682: 4.451460258080196e-07
Position 8599: 3.420374798580238e-07
Position 508: 2.1947428090582064e-07
Position 537: 1.3843666071325412e-07
Position 8829: 1.35901193040612e-07
Position 1427: 1.342507326806959e-07
Position 8769: 8.831164966289804e-08
Position 663: 7.452800781589012e-08
Position 51512: 4.535883593674334e-08
Position 731: 4.5001320625602365e-08
Position 1139: 4.2363750835716046e-08
Position 915: 3.453983428199408e-08
Position 1925: 3.218208068167228e-08
Position 656: 2.2194712747796227e-08
Position 517: 2.151113792933876e-08
Position 284: 8.99282855817268e-10
Position 2592: 8.108083143232977e-10
Position 2808: 8.0596864787141e-10
Position 2643: 2.280198242695345e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 32647: 0.999356592515508
Position 51406: 0.9912860189540988
Position 11788: 0.9895979532022786
Position 42706: 0.9784474988835533
Position 12958: 0.9351230660386983
Position 8584: 0.9304431854009296
Position 6387: 0.9172719961374708
Position 8026: 0.8771226093291603
Position 16683: 0.8719029705412853
Position 44905: 0.8612555877564115
Position 2001: 0.843222715796673
Position 1385: 0.8269184442101066
Position 22321: 0.8226118417852256
Position 46080: 0.7727734980913717
Position 53390: 0.7649992685732963
Position 8392: 0.7410854111716926
Position 9344: 0.7049840915118923
Position 31134: 0.6878548382834833
Position 19229: 0.5365362321614464
Position 1596: 0.5245666287448493
Position 8260: 0.4066094953986154
Position 48841: 0.38994177951034714
Position 5830: 0.3384878752481644
Position 9577: 0.3223802486950528
Position 47746: 0.30493227673296813
Position 40299: 0.23782655054470225
Position 20211: 0.21445465535383185
Position 43815: 0.17974039468326
Position 2222: 0.17684994288808129
Position 22287: 0.16420525383783766
Position 4242: 0.1490656251372427
Position 21570: 0.14883258579165892
Position 47700: 0.1373277555378602
Position 9556: 0.12427236540993815
Position 2017: 0.1173867912387765
Position 49993: 0.11240634353008971
Position 13471: 0.10729227676223843
Position 19206: 0.10458599961846952
Position 40512: 0.10222867328629012
Position 942: 0.10164452678019692
Position 591: 0.07441655513723014
Position 2253: 0.07157750952386784
Position 6325: 0.06986995427589147
Position 531: 0.06403454810693267
Position 20248: 0.06319310994289727
Position 43505: 0.05426566374761979
Position 7312: 0.05361471831835689
Position 21547: 0.05298271460230935
Position 50044: 0.05135052671087024
Position 2344: 0.04973714123489776
Position 20187: 0.047763724041114224
Position 12211: 0.04743542847685863
Position 30845: 0.046511434723828154
Position 20226: 0.045903526228495466
Position 19165: 0.04420720275071976
Position 41880: 0.0438423736561869
Position 11294: 0.04358594238190067
Position 8603: 0.04225410621704085
Position 51881: 0.04145137641833771
Position 34492: 0.040848978154018736
Position 9318: 0.039115671305461036
Position 43395: 0.03879556517228715
Position 50566: 0.03829130619832482
Position 8030: 0.035099211664174734
Position 50076: 0.034676288249263
Position 318: 0.03461549866065537
Position 35287: 0.03331039919558022
Position 53608: 0.03248072470361646
Position 52064: 0.02976887280249517
Position 8828: 0.02970955206513742
Position 1497: 0.028794764586920985
Position 25004: 0.028443659062989703
Position 9460: 0.028433392008216634
Position 8983: 0.02808581404634408
Position 24898: 0.027148022340192396
Position 1415: 0.02629825498868019
Position 46049: 0.02565395698755168
Position 47777: 0.02517127098096439
Position 52470: 0.024738171788903966
Position 5979: 0.024641234663361787
Position 6689: 0.023876345021655598
Position 4290: 0.023643704233480677
Position 43446: 0.023248649148604417
Position 7345: 0.022974390412918363
Position 53513: 0.020507374906322273
Position 8310: 0.01987399550736986
Position 6661: 0.019583340583640665
Position 1977: 0.017737203542773364
Position 2565: 0.017459709395265664
Position 4402: 0.017093836328762272
Position 2273: 0.01665239464481951
Position 9369: 0.01595687553271544
Position 13222: 0.015706526740403973
Position 16691: 0.015691886723778546
Position 50790: 0.015297488285152814
Position 2548: 0.015214748069729615
Position 50091: 0.014525432569159313
Position 4482: 0.013954234508069931
Position 48875: 0.01369058710533389
Position 51644: 0.013022666417213485
Position 1866: 0.012906924230398978
Position 34239: 0.012407337488860956
Position 21593: 0.012342486464971473
Position 47256: 0.012082136827432715
Position 51920: 0.011883187701469016
Position 49859: 0.011814037048105346
Position 12968: 0.011525169392616124
Position 43867: 0.011316037095326309
Position 20855: 0.010856967496625583
Position 1845: 0.010811639517414318
Position 10059: 0.010724483476780872
Position 5903: 0.010453459969631112
Position 12267: 0.010233360102979205
Position 14880: 0.010129882245675844
Position 8412: 0.009993287107079456
Position 9397: 0.009856185155928595
Position 52614: 0.009572224429824283
Position 51623: 0.009372766880429978
Position 13001: 0.008884425380990909
Position 16445: 0.008705694878451107
Position 44957: 0.008375889502852658
Position 15050: 0.008300740286228042
Position 53798: 0.008104108034836258
Position 6086: 0.007600865567410552
Position 9891: 0.007487851151328351
Position 16700: 0.007423449425904477
Position 20279: 0.007393868745747138
Position 8811: 0.007368307626564214
Position 15583: 0.007362446683924253
Position 12900: 0.006408835547719542
Position 9181: 0.0063697138142941884
Position 13554: 0.0062194402220446185
Position 7233: 0.006217889933046073
Position 1660: 0.006205370740923567
Position 18947: 0.006161418830388391
Position 10080: 0.0058403681229076765
Position 12992: 0.005671471630750679
Position 9605: 0.005602714893422411
Position 47928: 0.005602040184486268
Position 1461: 0.005562975819985885
Position 53470: 0.005396154854413247
Position 16722: 0.005272908215468039
Position 53732: 0.0050098459561277115
Position 8204: 0.004994258745525822
Position 14811: 0.004918186145578089
Position 20831: 0.004642046647721823
Position 52166: 0.004555256066667107
Position 51355: 0.0045544721021249755
Position 6018: 0.004549770596796239
Position 47133: 0.0043320096855931816
Position 2309: 0.0042803469245417764
Position 4758: 0.004181801602601033
Position 53106: 0.0039705047765310735
Position 466: 0.003952003654420139
Position 11048: 0.003935507647787809
Position 8854: 0.003913311603852485
Position 10616: 0.0037461109618791393
Position 3797: 0.003551765018087618
Position 4727: 0.0035466045375263044
Position 52103: 0.0034721040304209567
Position 53048: 0.003425819364298165
Position 43541: 0.0033589597722460795
Position 203: 0.003222873288802163
Position 8474: 0.0029386617828854908
Position 1357: 0.0028567488687284482
Position 6033: 0.002836549910436816
Position 52067: 0.002796244286746537
Position 1394: 0.0027665695523176976
Position 53447: 0.0027401226564498686
Position 5081: 0.002703452019903571
Position 35345: 0.002543627474574347
Position 2325: 0.0024792083864488067
Position 52664: 0.0023735559663924165
Position 20346: 0.0023083562107260296
Position 16358: 0.0022972334351609304
Position 20303: 0.002270690535952556
Position 2257: 0.002166141363241027
Position 8047: 0.002143516623004575
Position 7255: 0.002137251243002618
Position 24952: 0.002104174823458482
Position 5169: 0.0020768993029021926
Position 15903: 0.00205049790285993
Position 53477: 0.0020025335972643156
Position 43141: 0.001996779198284066
Position 42988: 0.0018151034572555453
Position 6939: 0.00179521617803973
Position 53208: 0.0017752571992706787
Position 52805: 0.001737369407574434
Position 7123: 0.0017337789638341508
Position 1419: 0.0017284696126333534
Position 6867: 0.0017129194438625663
Position 12004: 0.0016853936256482414
Position 8957: 0.001682011949210964
Position 13142: 0.0016314110746211631
Position 20741: 0.0015987420884210012
Position 51970: 0.0015925801261930182
Position 7148: 0.0015901822753789927
Position 53198: 0.0015076587304125389
Position 5900: 0.0015012806679293204
Position 2036: 0.0014789344241589737
Position 14829: 0.0014613969098974929
Position 53423: 0.0014382914305967247
Position 5189: 0.001427229953263543
Position 53132: 0.001402111359639762
Position 34415: 0.0013681652755397084
Position 52751: 0.0013586895121401252
Position 47948: 0.0013462755055835972
Position 52754: 0.001337403490848195
Position 3286: 0.00131661513747702
Position 9897: 0.0013123338893642564
Position 47191: 0.001299299808630513
Position 10642: 0.0012988012201411055
Position 11091: 0.0012558323795911466
Position 11794: 0.001245027282335264
Position 48700: 0.001244955856084268
Position 44774: 0.001220690313071909
Position 11584: 0.0011908635835605234
Position 2375: 0.0011829769060547923
Position 15733: 0.0011793092153684036
Position 9130: 0.0011599437661934924
Position 53706: 0.0010927905095134685
Position 10302: 0.0010663360982425664
Position 6845: 0.0010078449614451075
Position 12570: 0.0009957038474297916
Position 18641: 0.0009908893334423115
Position 8061: 0.0009901495718650792
Position 50829: 0.0009871232228980363
Position 53811: 0.0009728112278967228
Position 15487: 0.0009474914646762029
Position 336: 0.0009197458649188354
Position 8095: 0.0009041917182042369
Position 6723: 0.0008686668967469506
Position 51648: 0.0008503415098883128
Position 52296: 0.0008501205459994653
Position 53516: 0.0008469851703963628
Position 9930: 0.0008398778033789847
Position 1946: 0.0008319095635546352
Position 5566: 0.0008293131531804809
Position 4862: 0.000825414756376337
Position 9209: 0.0008125902385306127
Position 10326: 0.0007981040173645484
Position 7977: 0.0007801255916641358
Position 53333: 0.0007772710693826365
Position 53292: 0.0007719274536859719
Position 8794: 0.0007665371737069799
Position 52533: 0.0007219841438171343
Position 16595: 0.0007164384058861038
Position 45871: 0.0007008630408373502
Position 451: 0.0006707497583836925
Position 4739: 0.000661066860267441
Position 12253: 0.0005838741557996957
Position 53363: 0.0005535502043485411
Position 11769: 0.0005435531594903746
Position 13236: 0.0005410194738069459
Position 8339: 0.0005384249083366967
Position 12080: 0.00053753446026009
Position 4764: 0.0005315328681794576
Position 6745: 0.0005202844539850374
Position 52990: 0.0005188461133132372
Position 12305: 0.0005068890785486522
Position 18481: 0.0005041071626850585
Position 1031: 0.0005040574210182843
Position 1632: 0.0004935454660940865
Position 52133: 0.00046795781605053695
Position 787: 0.0004675641818719867
Position 569: 0.00046232573132417356
Position 6233: 0.000445303288318539
Position 1627: 0.00043740986277022157
Position 503: 0.0004229331957142006
Position 52484: 0.00041816068462724736
Position 9127: 0.0004148212095707802
Position 973: 0.0004093469589723606
Position 18806: 0.000404853809862969
Position 53408: 0.0003961983265895223
Position 24050: 0.0003899284178568007
Position 53085: 0.00038415821887408336
Position 52035: 0.0003828784206813296
Position 12546: 0.0003763148728701429
Position 6781: 0.00033951193586836395
Position 51832: 0.0003278534463083985
Position 53542: 0.00032559201757285656
Position 2696: 0.00030884711664055096
Position 673: 0.00030446730078340843
Position 51822: 0.00028870017936516234
Position 11816: 0.00026633522369839485
Position 12330: 0.00026089962573849225
Position 47846: 0.00024731958477272164
Position 7052: 0.000244748550408226
Position 950: 0.00023822992074723682
Position 1746: 0.00022579629523696652
Position 11626: 0.0002252141095480533
Position 3253: 0.0002164806941247819
Position 2623: 0.00021385331569910953
Position 1288: 0.00020918026327175775
Position 11839: 0.00020208704368405997
Position 20160: 0.00020200715574643938
Position 53570: 0.00019451029086197484
Position 19587: 0.0001938688583063508
Position 2650: 0.00019055460157592195
Position 1613: 0.0001867928112201514
Position 260: 0.00017354090728030955
Position 52345: 0.00017160151585269198
Position 53288: 0.00016719789490663047
Position 47207: 0.0001589491019160607
Position 1470: 0.00015773629569170063
Position 53278: 0.00015768538289047168
Position 53852: 0.0001550785241000642
Position 8906: 0.00015359800916650421
Position 354: 0.00014916158168625703
Position 12128: 0.00014124320812252994
Position 52109: 0.00013958731607843674
Position 8409: 0.00013539612210828928
Position 9040: 0.00012412762066185822
Position 23962: 0.0001236294427839568
Position 1200: 0.00012237057733819655
Position 9089: 0.00012139228131201666
Position 53923: 0.00010815446770058598
Position 9057: 0.00010382766591361622
Position 52780: 0.00010267455543267933
Position 51889: 9.982359356731087e-05
Position 351: 9.75736331055484e-05
Position 51991: 9.590469103122564e-05
Position 7937: 9.269802290582573e-05
Position 754: 9.231709831034559e-05
Position 1767: 9.023015092738835e-05
Position 50668: 8.880711986733953e-05
Position 1547: 8.810233613874136e-05
Position 1364: 7.814256837862316e-05
Position 8502: 7.190216494920466e-05
Position 33003: 7.079724223490638e-05
Position 33270: 6.914919437659414e-05
Position 173: 6.506560981978785e-05
Position 909: 6.448464227631352e-05
Position 2038: 6.261381578631673e-05
Position 12100: 5.814051853495214e-05
Position 612: 5.805955848660568e-05
Position 4691: 5.790974921453868e-05
Position 8641: 5.512680821900728e-05
Position 12137: 5.448105528634911e-05
Position 554: 5.3142002921849544e-05
Position 13021: 5.239627357583945e-05
Position 284: 5.23194175452474e-05
Position 2572: 5.0077120836814826e-05
Position 9376: 4.99752007965628e-05
Position 12162: 4.9512871448551676e-05
Position 13192: 4.858936504157033e-05
Position 11902: 4.304361453337762e-05
Position 270: 4.225603625250628e-05
Position 1055: 4.159187734830253e-05
Position 34567: 3.9702811455678835e-05
Position 52688: 3.665818211831782e-05
Position 1118: 3.612432704194551e-05
Position 7243: 3.604979457515109e-05
Position 1007: 3.392718319316115e-05
Position 981: 3.317029220237375e-05
Position 46255: 3.0644675411037774e-05
Position 33248: 2.6400161659473956e-05
Position 1421: 2.32811324637361e-05
Position 51751: 2.252572747641232e-05
Position 51700: 2.1456571694397764e-05
Position 12793: 1.9043543110561143e-05
Position 32931: 1.850944364222501e-05
Position 3793: 1.8214426834663133e-05
Position 101: 1.7901630191755337e-05
Position 1327: 1.6966298638823546e-05
Position 49715: 1.639826985022108e-05
Position 1121: 1.5570197842354704e-05
Position 13240: 1.531138657786894e-05
Position 290: 1.506990661868558e-05
Position 1340: 1.4676695995246274e-05
Position 20631: 1.4467458212440676e-05
Position 33402: 1.388404413248774e-05
Position 413: 1.3551954973515782e-05
Position 13274: 1.3225023944574698e-05
Position 3282: 1.1789079342402326e-05
Position 12712: 1.0633372314257744e-05
Position 1147: 1.0422969173764124e-05
Position 915: 9.79000278186501e-06
Position 1173: 9.601922883886459e-06
Position 1952: 8.454820444649575e-06
Position 559: 8.409786783683699e-06
Position 1214: 8.15493659139305e-06
Position 12624: 7.661562125058532e-06
Position 574: 7.388578190604432e-06
Position 622: 6.8641648164418815e-06
Position 1502: 6.379304324470374e-06
Position 1037: 5.4047494473080214e-06
Position 1259: 5.175865887686374e-06
Position 3676: 5.151892094151009e-06
Position 6698: 5.132567475199534e-06
Position 804: 4.930532792786184e-06
Position 45208: 4.690281449987186e-06
Position 1891: 4.414886422635414e-06
Position 1810: 3.872049101450348e-06
Position 2042: 3.6169472970828614e-06
Position 765: 3.5980097872964613e-06
Position 48007: 3.556964048912572e-06
Position 632: 3.268964601893974e-06
Position 1868: 3.0383923471084e-06
Position 1079: 2.8272910246376096e-06
Position 849: 2.8144866809350145e-06
Position 2496: 2.6707794612710195e-06
Position 3444: 2.5218580407522595e-06
Position 2460: 2.503422340319943e-06
Position 20062: 2.477341145231628e-06
Position 9863: 2.199497093124387e-06
Position 798: 1.9490846540036174e-06
Position 4509: 1.935981075565656e-06
Position 1427: 1.881344385121293e-06
Position 1818: 1.7855546560206466e-06
Position 1273: 1.648323995996092e-06
Position 1064: 1.6269398472280654e-06
Position 6625: 1.5785569944702952e-06
Position 323: 1.5700358574030288e-06
Position 4442: 1.458022989787679e-06
Position 4541: 1.3171025594551872e-06
Position 372: 1.207001479460324e-06
Position 4216: 1.1572297265659825e-06
Position 9764: 9.541653483268948e-07
Position 2388: 8.22742767416272e-07
Position 378: 7.353622175221946e-07
Position 1254: 6.84685714179547e-07
Position 1509: 6.821147223970871e-07
Position 682: 6.750985318233969e-07
Position 9629: 6.547258642690814e-07
Position 639: 6.505558629386845e-07
Position 2391: 6.326022852912211e-07
Position 9814: 4.080995438809945e-07
Position 217: 4.0095230975734525e-07
Position 600: 3.7418677638148865e-07
Position 10085: 3.725731131792866e-07
Position 1239: 3.4801454387604406e-07
Position 381: 3.286621912613595e-07
Position 2363: 2.743496367775604e-07
Position 6595: 2.480723484958572e-07
Position 1787: 1.6456971866648042e-07
Position 1774: 1.3962360694094524e-07
Position 36480: 1.3180368728940075e-07
Position 36994: 1.2039772511386534e-07
Position 9621: 1.0412624701873465e-07
Position 11262: 6.938225008048773e-08
Position 36214: 6.531939194338379e-08
Position 2139: 5.633167047272653e-08
Position 12275: 3.135137840171209e-08
Position 12154: 2.784517936805523e-08
Position 230: 2.12356001403194e-08
Position 2592: 1.760318162852963e-08
Position 1525: 1.72651420767992e-08
Position 1573: 1.6140232404334253e-08
Position 228: 1.311889101209542e-08
Position 2713: 1.2117353370842036e-08
Position 34824: 1.209328335648655e-08
Position 2668: 9.367955117132228e-09
Position 2611: 9.076206034874668e-09
Position 366: 7.985739589398942e-09
Position 34673: 5.481691594899262e-09
Position 719: 5.1137029905380364e-09
Position 686: 2.1048560710444435e-09
Position 417: 1.903609106204954e-09
Position 415: 1.0931306406346366e-09
Position 26024: 3.3780968694870366e-10
Position 87: 2.902009270505276e-10
Position 82: 1.3537975867910394e-10
Position 921: 1.2400459180168593e-10
Position 9668: 2.4269687054788293e-11
