Gene = TTC22
Position 2824: 0.00023727436620546926
Position 2048: 0.0002334093720909539
Position 2999: 0.00021969339551515505
Position 14874: 0.00021716394307977728
Position 2604: 0.00021110294031759846
Position 760: 0.00020841992659043852
Position 15448: 0.00020125329321479552
Position 14412: 0.00018915756690618003
Position 436: 0.00018795604706836315
Position 1216: 0.00018774132011306028
Position 16521: 0.0001760230744439207
Position 15632: 0.00016348576525940041
Position 14861: 0.0001588727153570392
Position 15972: 0.0001551049090017527
Position 13817: 0.00014735763476234835
Position 3208: 0.00013855868424120745
Position 1085: 0.00013748436966768074
Position 1370: 0.0001326574938319737
Position 2069: 0.0001323905461500754
Position 3023: 0.00013004900420136086
Position 1334: 0.00012280624431813396
Position 274: 0.0001223284601445969
Position 2104: 0.00012161253468155035
Position 1385: 0.00010907347628063625
Position 1620: 0.0001042675853665102
Position 15646: 0.00010329372891735685
Position 2502: 9.637409374409377e-05
Position 764: 9.468988360721535e-05
Position 4829: 9.335592116049055e-05
Position 2792: 9.308744291570915e-05
Position 15530: 9.154210003380017e-05
Position 6828: 9.037514420975743e-05
Position 4762: 8.729782065846921e-05
Position 6784: 8.63596354844715e-05
Position 2658: 7.762371694272213e-05
Position 1520: 7.615439183496389e-05
Position 14375: 7.520172591570889e-05
Position 5194: 7.062088480578587e-05
Position 2505: 6.765301166644225e-05
Position 2902: 6.315352720551677e-05
Position 2905: 6.083903892327298e-05
Position 3007: 5.9456366645918875e-05
Position 1194: 5.926379572140719e-05
Position 1825: 5.681230863708634e-05
Position 4219: 5.651864769024152e-05
Position 3080: 5.5520034266464175e-05
Position 1572: 5.1928399719016765e-05
Position 7161: 4.964404454635295e-05
Position 2645: 4.9632214366646174e-05
Position 3281: 4.9223577449546865e-05
Position 1912: 4.8513063782881315e-05
Position 2488: 4.514086940256723e-05
Position 2074: 4.435060062661812e-05
Position 2967: 4.111652213808599e-05
Position 2522: 4.0728515166865134e-05
Position 533: 3.889380205323696e-05
Position 560: 3.812769737189979e-05
Position 1617: 3.682237377833671e-05
Position 6178: 3.389859637100311e-05
Position 2863: 3.2832132759379336e-05
Position 4518: 3.19460022160411e-05
Position 1245: 3.0558193931133394e-05
Position 2735: 3.012805524098618e-05
Position 445: 2.9371646828835635e-05
Position 14936: 2.7287164577914493e-05
Position 2542: 2.6778632058437005e-05
Position 890: 2.6445143598522394e-05
Position 15180: 2.5157679219690925e-05
Position 226: 2.286262320072249e-05
Position 13659: 2.096726593466862e-05
Position 14632: 2.0573898388754015e-05
Position 5236: 2.042731696502542e-05
Position 13640: 1.9724099609661807e-05
Position 14361: 1.917555859606804e-05
Position 13893: 1.8832617727152442e-05
Position 157: 1.8787307430737197e-05
Position 802: 1.1871480492475977e-05
Position 2536: 7.42311170286369e-06
Position 1504: 6.760630164492431e-06
Position 14212: 5.1087664784421595e-06
Position 1313: 5.063614719483139e-06
Position 1283: 5.030228990817377e-06
Position 1392: 4.843111926056531e-06
Position 1453: 3.5026150800290035e-06
Position 1011: 3.488098680901141e-06
Position 1150: 3.3433105769694877e-06
Position 14227: 3.2901683227833428e-06
Position 580: 2.353302546458736e-06
Position 1482: 1.9892172589568144e-06
Position 952: 1.984734746878897e-06
Position 674: 1.855822517392378e-06
Position 924: 1.8291099404903256e-06
Position 820: 1.812901755315984e-06
Position 319: 1.4508009138431302e-06
Position 383: 1.2167538917733022e-06
Position 1006: 1.1769656649934096e-06
Position 1541: 1.0373799513060432e-06
Position 1155: 9.82794833993001e-07
Position 4047: 9.325548014510737e-07
Position 1162: 8.720979858725065e-07
Position 844: 8.70660429736244e-07
Position 1455: 7.894790869318817e-07
Position 68: 7.658677021919627e-07
Position 386: 5.696584155050685e-07
Position 1633: 5.291830009157478e-07
Position 13792: 5.254339753405123e-07
Position 1124: 4.6729851944160093e-07
Position 277: 4.2006974154523054e-07
Position 535: 3.9514911314946923e-07
Position 3954: 3.0393906592451873e-07
Position 3716: 2.944170459436906e-07
Position 3767: 2.4510229562913214e-07
Position 3795: 2.1537546014960172e-07
Position 1836: 2.0886073563457485e-07
Position 1847: 1.6466763885324057e-07
Position 3571: 1.292654197866431e-07
Position 2519: 1.2140389026927073e-07
Position 1089: 9.879768715478418e-08
Position 772: 9.371668731016531e-08
Position 786: 9.011042576175498e-08
Position 2924: 8.460055560297305e-08
Position 930: 7.690805206868104e-08
Position 6122: 7.628546967724303e-08
Position 2778: 7.167392255125233e-08
Position 2700: 5.061379456884149e-08
Position 5985: 4.762065815575956e-08
Position 1252: 4.75152151011402e-08
Position 2686: 4.429389777723275e-08
Position 2638: 4.075278604124302e-08
Position 538: 2.7981408600708443e-08
Position 388: 2.0841082720726075e-08
Position 124: 1.5238789106904558e-08
Position 1869: 9.272384560302728e-09
Position 199: 3.839578907656486e-09
Position 118: 2.7450268535835836e-09
Position 394: 2.7288919324122326e-09
Position 1630: 1.4852132437865942e-09
Position 587: 1.4836380850775688e-09
Position 208: 1.4591144355485322e-09
Position 175: 7.518399015299294e-10
Position 286: 6.681028587310137e-10
Position 391: 6.376322922302003e-10
Position 181: 4.888640511828419e-10
Position 598: 4.5122460245208763e-10
Position 637: 3.3413817232491013e-10
Position 601: 2.849505126568568e-10
Position 295: 2.360195296237915e-10
Position 202: 4.54056819475232e-11
Position 136: 4.120543739068555e-12
Position 187: 5.048764712474798e-13
