Gene = AGT
Position 8134: 0.002259512800884606
Position 11740: 0.0022223939485089728
Position 1510: 0.0022116104233421566
Position 541: 0.0019551743367692367
Position 1956: 0.0019093600022159732
Position 5430: 0.0018044563074868646
Position 3701: 0.0017822580881873167
Position 1476: 0.0017729640162911103
Position 8578: 0.001757281726105001
Position 8928: 0.0016832285271595425
Position 3692: 0.0016622056686817353
Position 6297: 0.0016508511767352866
Position 9421: 0.0016473174766446924
Position 9723: 0.001645106557019018
Position 1102: 0.0015487750043578395
Position 8755: 0.0015235062307093234
Position 258: 0.0014974047640718975
Position 8639: 0.0013960135210316859
Position 11266: 0.0013958226886997957
Position 4974: 0.001377125917821763
Position 8544: 0.0012586059914417695
Position 1605: 0.00121211675763591
Position 10864: 0.0011774556282396855
Position 1988: 0.0011621252488109887
Position 10911: 0.0011354072561206587
Position 6294: 0.001119591231626957
Position 10685: 0.001091065113166373
Position 4431: 0.0010394629316089218
Position 10624: 0.0009999284026479616
Position 5068: 0.0009802130863236895
Position 1754: 0.0009776573062740491
Position 4593: 0.0009750185887724567
Position 11033: 0.0009741648535591984
Position 7428: 0.0009544212193698194
Position 6865: 0.0009317114528744432
Position 414: 0.0009306116680053294
Position 6266: 0.0009272600544378391
Position 673: 0.0009133129574882147
Position 846: 0.0009066745700711926
Position 1778: 0.0009044026465030017
Position 10928: 0.0008866725912851773
Position 4109: 0.0008635067142064529
Position 5157: 0.000854114116377865
Position 2409: 0.0008530798815150092
Position 7175: 0.0008420007290892499
Position 4196: 0.0008365810118038257
Position 10620: 0.0008337199571300427
Position 7209: 0.0007891106847211755
Position 2349: 0.0007881851001626565
Position 1938: 0.0007858565091710117
Position 6633: 0.0007828013384423964
Position 1067: 0.0007707457051795872
Position 911: 0.0007543673496618914
Position 6619: 0.0007497969641492891
Position 9867: 0.0007492591023599928
Position 113: 0.0007367519861606024
Position 1037: 0.0007266875257494148
Position 4204: 0.0006868003206166889
Position 7090: 0.0006539403567181902
Position 6221: 0.0006523605657272896
Position 8035: 0.000649698855420981
Position 4926: 0.0006106015751038529
Position 753: 0.0005645098266989469
Position 883: 0.0005596950017190189
Position 4866: 0.0005314264235162142
Position 11101: 0.0005312604187801783
Position 2441: 0.0005306150871683268
Position 10939: 0.0005163119897200433
Position 459: 0.0005098150429937345
Position 4258: 0.0004926111848255886
Position 2346: 0.0004790998240369387
Position 7912: 0.0004746146767297018
Position 4563: 0.0004703759719610829
Position 4214: 0.00046223010114592583
Position 646: 0.00045462580360166585
Position 6683: 0.00045260660124753487
Position 1357: 0.0004377075371310028
Position 1620: 0.0004332103559401375
Position 4224: 0.000425418905649001
Position 124: 0.0004059823573414807
Position 5014: 0.00039060020451117395
Position 4802: 0.00037799437688357886
Position 2114: 0.0003779822139744715
Position 9696: 0.00037286130575442443
Position 9997: 0.00036492921036410835
Position 1796: 0.0003388199242629598
Position 869: 0.0003341768388107962
Position 5459: 0.00031445344933559853
Position 5089: 0.00030221284977938016
Position 2056: 0.00025772198453333624
Position 3909: 0.0002572595480918541
Position 805: 0.0002238563962242034
Position 1320: 0.0002151087263544095
Position 4092: 0.00021307974152958825
Position 11290: 0.00021275411655639125
Position 4630: 0.00020753153904394924
Position 463: 0.00020541697105652058
Position 11332: 0.00019792245454470334
Position 2494: 0.00017401344648167898
Position 10991: 0.00016866723487992563
Position 343: 0.00016835439978481317
Position 1154: 0.00016763854523563473
Position 4106: 0.00016480476045386896
Position 3741: 0.00015248008214510615
Position 6390: 0.00014209865828006523
Position 6567: 0.00014193821691569112
Position 3226: 0.0001278206328386752
Position 1111: 0.00012106818633482103
Position 11616: 0.00011940486366830888
Position 472: 0.00011886806087485407
Position 946: 0.00011302581146873685
Position 4565: 0.00010884294204143108
Position 1303: 0.00010702373286164266
Position 2880: 0.00010697150194190936
Position 10208: 9.609332022521682e-05
Position 181: 9.159980138863202e-05
Position 1717: 9.068557009294913e-05
Position 454: 8.4811879754961e-05
Position 10283: 8.130544593769348e-05
Position 817: 7.332209249840892e-05
Position 397: 7.055280043072596e-05
Position 9115: 6.827464844342213e-05
Position 3174: 6.412043267204076e-05
Position 10978: 6.332883366656205e-05
Position 208: 6.013205650157997e-05
Position 205: 5.6209203618074655e-05
Position 493: 5.602399570309985e-05
Position 5913: 5.351119308813807e-05
Position 6174: 4.049723973609242e-05
Position 3947: 3.84384020589801e-05
Position 1055: 3.552524940716743e-05
Position 1626: 2.7165376613639924e-05
Position 620: 2.496930007451326e-05
Position 6572: 2.447409876604925e-05
Position 4336: 2.4339457347095916e-05
Position 5172: 2.3638550498255097e-05
Position 178: 1.8944346808240573e-05
Position 1858: 1.819284363420632e-05
Position 767: 1.7546289172562656e-05
Position 9792: 1.7497317314190506e-05
Position 1221: 1.557261718739098e-05
Position 1245: 1.4648519621273733e-05
Position 856: 1.4259099207372552e-05
Position 4763: 1.3685115653002676e-05
Position 4988: 1.3159134291811928e-05
Position 1329: 1.2453832890781554e-05
Position 1227: 1.1866052880296079e-05
Position 5114: 9.621084937331733e-06
Position 5488: 7.754590759044921e-06
Position 5051: 7.424110941167684e-06
Position 1623: 5.709942388757462e-06
Position 289: 4.5768641111626635e-06
Position 280: 4.285229286006692e-06
Position 4392: 3.218972392751591e-06
Position 9815: 3.0010367872282473e-06
Position 4599: 2.5766913434749727e-06
Position 4947: 2.1969062580103437e-06
Position 7260: 2.0766293431798166e-06
Position 4693: 2.0563963635678513e-06
Position 483: 2.0021000467023638e-06
Position 3923: 1.8103424340293489e-06
Position 607: 1.713621805196985e-06
Position 794: 1.6901576285297013e-06
Position 232: 1.6315941512223688e-06
Position 4442: 1.0733255716885216e-06
Position 544: 9.413149651549196e-07
Position 905: 9.306015269585228e-07
Position 1673: 9.230862714088623e-07
Position 4384: 9.086544728769935e-07
Position 1018: 7.760258181385629e-07
Position 3605: 7.502234449968453e-07
Position 2098: 7.394473158298496e-07
Position 1128: 6.801886055087978e-07
Position 1104: 6.485940209624891e-07
Position 1462: 5.955760384376717e-07
Position 434: 5.880110155958383e-07
Position 1256: 5.172922974432928e-07
Position 1478: 4.92249157755123e-07
Position 1364: 4.5244336859268063e-07
Position 824: 4.5155139219630413e-07
Position 283: 4.3410225702027986e-07
Position 1015: 2.4310382414624416e-07
Position 550: 2.155741843788914e-07
Position 1283: 1.9949188629299442e-07
Position 564: 1.8650855357255948e-07
Position 499: 1.4925748108787395e-07
Position 4897: 1.4034790625080617e-07
Position 426: 1.372062437345935e-07
Position 400: 1.3395396438800286e-07
Position 1156: 1.3190466028483775e-07
Position 515: 1.197332292446569e-07
Position 480: 1.1683768959693497e-07
Position 1175: 1.1402774893758996e-07
Position 4399: 1.1221054068730119e-07
Position 600: 1.0701969107819332e-07
Position 584: 1.0567773967906039e-07
Position 1134: 7.523809275630189e-08
Position 4302: 7.128107375674661e-08
Position 885: 2.5254527038848013e-08
Position 889: 1.3323845414269037e-08
Position 300: 1.1363383213726048e-08
Position 828: 1.0485588869695332e-08
Position 579: 6.538371440541839e-09
Position 517: 2.608100793633626e-09
Position 211: 7.541595043069585e-10
Position 622: 4.801676531054959e-10
Position 553: 1.700960123092877e-10
Position 501: 1.4319516582664734e-10
Position 269: 8.985385586458343e-11
Position 297: 7.357929218219972e-11
Position 216: 3.5531663759945904e-12
